Compiling `src/flat.sol`... Done! (0.690366453s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.6907004s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1102 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3296993886387737501.txt
[Worker 0] New coverage: 1255 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7088785885227670944.txt
[Worker 0] New coverage: 1258 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/921536996628308291.txt
[Worker 0] New coverage: 1261 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2835906715709901337.txt
[Worker 0] New coverage: 1427 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2654778231280261090.txt
[Worker 0] New coverage: 1554 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7125389335726149477.txt
[status] tests: 0/10, fuzzing: 8868/100000000, values: [], cov: 1554, corpus: 6, gas/s: 90049154
[status] tests: 0/10, fuzzing: 1058761/100000000, values: [], cov: 1807, corpus: 11, gas/s: 76193637
[status] tests: 0/10, fuzzing: 1066483/100000000, values: [], cov: 1807, corpus: 11, gas/s: 77160143
[status] tests: 0/10, fuzzing: 1073797/100000000, values: [], cov: 1807, corpus: 11, gas/s: 109278955
[status] tests: 0/10, fuzzing: 1081477/100000000, values: [], cov: 1807, corpus: 11, gas/s: 77058431
[status] tests: 0/10, fuzzing: 1088941/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74723779
[status] tests: 0/10, fuzzing: 1096170/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71992524
[status] tests: 0/10, fuzzing: 1103898/100000000, values: [], cov: 1807, corpus: 11, gas/s: 77243831
[status] tests: 0/10, fuzzing: 1111572/100000000, values: [], cov: 1807, corpus: 11, gas/s: 76853097
[status] tests: 0/10, fuzzing: 1118836/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72329916
[status] tests: 0/10, fuzzing: 1126112/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72581237
[status] tests: 0/10, fuzzing: 1133472/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73318939
[status] tests: 0/10, fuzzing: 1140963/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74785038
[status] tests: 0/10, fuzzing: 1148403/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74273855
[status] tests: 0/10, fuzzing: 1156001/100000000, values: [], cov: 1807, corpus: 11, gas/s: 113647318
[status] tests: 0/10, fuzzing: 1163587/100000000, values: [], cov: 1807, corpus: 11, gas/s: 76040395
[status] tests: 0/10, fuzzing: 1171168/100000000, values: [], cov: 1807, corpus: 11, gas/s: 76050680
[status] tests: 0/10, fuzzing: 1178859/100000000, values: [], cov: 1807, corpus: 11, gas/s: 76830955
[status] tests: 0/10, fuzzing: 1186133/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72734729
[status] tests: 0/10, fuzzing: 1193923/100000000, values: [], cov: 1807, corpus: 11, gas/s: 77871070
[status] tests: 0/10, fuzzing: 1201675/100000000, values: [], cov: 1807, corpus: 11, gas/s: 77224973
[status] tests: 0/10, fuzzing: 1209402/100000000, values: [], cov: 1807, corpus: 11, gas/s: 77164732
[status] tests: 0/10, fuzzing: 1216955/100000000, values: [], cov: 1807, corpus: 11, gas/s: 75300846
[status] tests: 0/10, fuzzing: 1224620/100000000, values: [], cov: 1807, corpus: 11, gas/s: 77025158
[status] tests: 0/10, fuzzing: 1232377/100000000, values: [], cov: 1807, corpus: 11, gas/s: 116476113
[status] tests: 0/10, fuzzing: 1239500/100000000, values: [], cov: 1807, corpus: 11, gas/s: 71115074
[status] tests: 0/10, fuzzing: 1247313/100000000, values: [], cov: 1807, corpus: 11, gas/s: 78105847
[status] tests: 0/10, fuzzing: 1255066/100000000, values: [], cov: 1807, corpus: 11, gas/s: 77203165
[status] tests: 0/10, fuzzing: 1262890/100000000, values: [], cov: 1807, corpus: 11, gas/s: 78273336
[status] tests: 0/10, fuzzing: 1270547/100000000, values: [], cov: 1807, corpus: 11, gas/s: 76363562
[status] tests: 0/10, fuzzing: 1278455/100000000, values: [], cov: 1807, corpus: 11, gas/s: 78701880
[status] tests: 0/10, fuzzing: 1285817/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73672585
[status] tests: 0/10, fuzzing: 1292777/100000000, values: [], cov: 1807, corpus: 11, gas/s: 69580881
[status] tests: 0/10, fuzzing: 1300214/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74060826
[status] tests: 0/10, fuzzing: 1307066/100000000, values: [], cov: 1807, corpus: 11, gas/s: 68273306
[status] tests: 0/10, fuzzing: 1314059/100000000, values: [], cov: 1807, corpus: 11, gas/s: 104966987
[status] tests: 0/10, fuzzing: 1321341/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72764365
[status] tests: 0/10, fuzzing: 1328621/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72735282
[status] tests: 0/10, fuzzing: 1336044/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74160799
[status] tests: 0/10, fuzzing: 1343507/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74596770
[status] tests: 0/10, fuzzing: 1350890/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73694420
[status] tests: 0/10, fuzzing: 1358371/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74619133
[status] tests: 0/10, fuzzing: 1365716/100000000, values: [], cov: 1807, corpus: 11, gas/s: 73630079
[status] tests: 0/10, fuzzing: 1373186/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74458295
[status] tests: 0/10, fuzzing: 1380667/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74766301
[status] tests: 0/10, fuzzing: 1387974/100000000, values: [], cov: 1807, corpus: 11, gas/s: 72747981
[status] tests: 0/10, fuzzing: 1395084/100000000, values: [], cov: 1807, corpus: 11, gas/s: 106264044
[status] tests: 0/10, fuzzing: 1402926/100000000, values: [], cov: 1807, corpus: 11, gas/s: 78118931
[status] tests: 0/10, fuzzing: 1410359/100000000, values: [], cov: 1807, corpus: 11, gas/s: 74263150
[status] tests: 0/10, fuzzing: 1418259/100000000, values: [], cov: 1807, corpus: 11, gas/s: 78821870
[status] tests: 0/10, fuzzing: 1426464/100000000, values: [], cov: 1807, corpus: 11, gas/s: 81949875
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/10, fuzzing: 1433237/100000000, values: [], cov: 1807, corpus: 11, gas/s: 101699776
name(): passing
approve(address,uint256): passing
totalSupply(): passing
transferFrom(address,address,uint256): passing
decimals(): passing
balanceOf(address): passing
symbol(): passing
transfer(address,uint256): passing
allowance(address,address): passing
AssertionFailed(..): passing

Unique instructions: 1807
Unique codehashes: 1
Corpus size: 11
Seed: 2409829341245554114
Total calls: 1433237

Saving test reproducers... Done! (0.000001759s)
Saving corpus... Done! (0.000826511s)
Saving foundry reproducers... Done! (0.000821276s)
Saving coverage... Done! (0.034981856s)
