Compiling `src/flat.sol`... Done! (0.50246274s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.403182953s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f(bool,uint256) falsified!
  Call sequence:
Cr5.f(true,115792089237316195423570985008687907853269984665640564039457584007913129639677) from: anonymous_hex_00010 Time delay: 150273 seconds Block delay: 1123
Cr5.f(false,627) from: anonymous_hex_00009 Time delay: 362120 seconds Block delay: 60054
Cr5.f(false,1558943716013194570708322996317884763845346272156555505035991491568658730766) from: anonymous_hex_00009 Time delay: 127 seconds Block delay: 259
Cr5.f(false,115792089237316195423570985008687907853269984665640564039457584007913129639679) from: anonymous_hex_00009 Time delay: 67960 seconds Block delay: 1088
Cr5.f(true,106628678585238016385881468146614530989493208831880031222661497375997448026804) from: anonymous_hex_00009 Time delay: 526194 seconds Block delay: 2497
Cr5.f(false,115792089237316195423570985008687907853269984665640564039457584007913129639935) from: anonymous_hex_00010 Time delay: 127 seconds Block delay: 11349
Cr5.f(false,87527255829092216969685844138574989296318235569505024251170966893249560128531) from: anonymous_hex_00009 Time delay: 4 seconds Block delay: 32767
Cr5.f(false,115792089237316195423570985008687907853269984665640564039457584007913129639932) from: anonymous_hex_00008 Time delay: 261662 seconds Block delay: 258
Cr5.f(true,52509283131742485574085632950442482902838631032477371031781640027138616460567) from: anonymous_hex_00009 Time delay: 307631 seconds Block delay: 253
Cr5.f(false,1524785991) from: anonymous_hex_00009 Time delay: 49735 seconds Block delay: 9966
Cr5.f(false,3967130623077471194351367383982554948201779605534670686517802303459913071035) from: anonymous_hex_00010 Time delay: 547623 seconds Block delay: 15005
Cr5.f(true,19073619471975473545118746847498587730995284553472297710882191552617651712667) from: anonymous_hex_00008 Time delay: 487078 seconds Block delay: 257
Cr5.f(true,35) from: anonymous_hex_00009 Time delay: 481391 seconds Block delay: 1166
Cr5.f(false,4370001) from: anonymous_hex_00010 Time delay: 322372 seconds Block delay: 53011
Cr5.f(false,115792089237316195423570985008687907853269984665640564039457584007913129639679) from: anonymous_hex_00008 Time delay: 2 seconds Block delay: 127
Cr5.f(false,95664476850113665947450346426846139241378701530297196876543811719580887365482) from: anonymous_hex_00009 Time delay: 82672 seconds Block delay: 42595
Cr5.f(true,39072264727343092055863807899791215082598017357474509973431055574091193316309) from: anonymous_hex_00009 Time delay: 463588 seconds Block delay: 3
Cr5.f(true,5550184963358301320607777669220882357723863296195650557191161451335892420717) from: anonymous_hex_00009 Time delay: 478623 seconds Block delay: 15369
Cr5.f(true,256) from: anonymous_hex_00010 Time delay: 447588 seconds Block delay: 47075
Cr5.f(true,12323722073634675761674059148496623176436617000160954187105435017494292189026) from: anonymous_hex_00010 Time delay: 490448 seconds Block delay: 59983
Cr5.f(false,107333800949671054825602254631283018474173984214961691001387555563752914450022) from: anonymous_hex_00009 Time delay: 2 seconds Block delay: 38100
Cr5.f(true,256) from: anonymous_hex_00010 Time delay: 463587 seconds Block delay: 38350
Cr5.f(false,254) from: anonymous_hex_00008 Time delay: 447588 seconds Block delay: 15367

Saved reproducer to corpus/reproducers-unshrunk/4161905424859109825.txt
[Worker 0] New coverage: 302 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/9057210738221294351.txt
[status] tests: 1/2, fuzzing: 39975/100000000, values: [], cov: 302, corpus: 1, gas/s: 292812648
[status] tests: 1/2, fuzzing: 6252434/100000000, values: [], cov: 302, corpus: 1, gas/s: 257774532
[status] tests: 1/2, fuzzing: 6286384/100000000, values: [], cov: 302, corpus: 1, gas/s: 248709410
[status] tests: 1/2, fuzzing: 6321095/100000000, values: [], cov: 302, corpus: 1, gas/s: 254279278
[status] tests: 1/2, fuzzing: 6356336/100000000, values: [], cov: 302, corpus: 1, gas/s: 258172187
[status] tests: 1/2, fuzzing: 6391976/100000000, values: [], cov: 302, corpus: 1, gas/s: 261087930
[status] tests: 1/2, fuzzing: 6425085/100000000, values: [], cov: 302, corpus: 1, gas/s: 242525269
[status] tests: 1/2, fuzzing: 6459664/100000000, values: [], cov: 302, corpus: 1, gas/s: 253273386
[status] tests: 1/2, fuzzing: 6494999/100000000, values: [], cov: 302, corpus: 1, gas/s: 258843131
[status] tests: 1/2, fuzzing: 6530078/100000000, values: [], cov: 302, corpus: 1, gas/s: 256966076
[status] tests: 1/2, fuzzing: 6564088/100000000, values: [], cov: 302, corpus: 1, gas/s: 249129853
[status] tests: 1/2, fuzzing: 6598183/100000000, values: [], cov: 302, corpus: 1, gas/s: 249731137
[status] tests: 1/2, fuzzing: 6633246/100000000, values: [], cov: 302, corpus: 1, gas/s: 256805523
[status] tests: 1/2, fuzzing: 6669113/100000000, values: [], cov: 302, corpus: 1, gas/s: 262721600
[status] tests: 1/2, fuzzing: 6704780/100000000, values: [], cov: 302, corpus: 1, gas/s: 261260841
[status] tests: 1/2, fuzzing: 6741397/100000000, values: [], cov: 302, corpus: 1, gas/s: 268238248
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/2, fuzzing: 6776229/100000000, values: [], cov: 302, corpus: 1, gas/s: 255150184
f(bool,uint256): failed!💥
  Call sequence:
    Cr5.f(false,0)

Traces:

AssertionFailed(..): passing

Unique instructions: 302
Unique codehashes: 1
Corpus size: 1
Seed: 3041399916919504648
Total calls: 6776229

Saving test reproducers... Done! (0.000587894s)
Saving corpus... Done! (0.000106773s)
Saving foundry reproducers... Done! (0.001089905s)
Saving coverage... Done! (0.005888338s)
