Compiling `src/flat.sol`... Done! (1.678791597s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (2.120463866s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1387 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7344622582239319892.txt
[Worker 0] New coverage: 1390 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/805314296232856209.txt
[Worker 0] New coverage: 1546 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2597937158060859409.txt
[Worker 0] New coverage: 1590 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5354262398211153744.txt
[status] tests: 0/5, fuzzing: 5523/100000000, values: [], cov: 1590, corpus: 4, gas/s: 54307045
[status] tests: 0/5, fuzzing: 314976/100000000, values: [], cov: 1590, corpus: 4, gas/s: 62079371
[status] tests: 0/5, fuzzing: 321073/100000000, values: [], cov: 1590, corpus: 4, gas/s: 59585166
[status] tests: 0/5, fuzzing: 327458/100000000, values: [], cov: 1590, corpus: 4, gas/s: 62414116
[status] tests: 0/5, fuzzing: 333617/100000000, values: [], cov: 1590, corpus: 4, gas/s: 60262454
[status] tests: 0/5, fuzzing: 340066/100000000, values: [], cov: 1590, corpus: 4, gas/s: 62875962
[status] tests: 0/5, fuzzing: 346666/100000000, values: [], cov: 1590, corpus: 4, gas/s: 64697798
[status] tests: 0/5, fuzzing: 352768/100000000, values: [], cov: 1590, corpus: 4, gas/s: 59883995
[status] tests: 0/5, fuzzing: 359176/100000000, values: [], cov: 1590, corpus: 4, gas/s: 62828410
[status] tests: 0/5, fuzzing: 365439/100000000, values: [], cov: 1590, corpus: 4, gas/s: 61379442
[status] tests: 0/5, fuzzing: 371694/100000000, values: [], cov: 1590, corpus: 4, gas/s: 45824265
[status] tests: 0/5, fuzzing: 378146/100000000, values: [], cov: 1590, corpus: 4, gas/s: 63156930
[status] tests: 0/5, fuzzing: 384527/100000000, values: [], cov: 1590, corpus: 4, gas/s: 62353958
[status] tests: 0/5, fuzzing: 391135/100000000, values: [], cov: 1590, corpus: 4, gas/s: 64528992
[status] tests: 0/5, fuzzing: 397233/100000000, values: [], cov: 1590, corpus: 4, gas/s: 59677854
[status] tests: 0/5, fuzzing: 403758/100000000, values: [], cov: 1590, corpus: 4, gas/s: 63783705
[status] tests: 0/5, fuzzing: 409698/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57737880
[status] tests: 0/5, fuzzing: 416123/100000000, values: [], cov: 1590, corpus: 4, gas/s: 62660817
[status] tests: 0/5, fuzzing: 422681/100000000, values: [], cov: 1590, corpus: 4, gas/s: 64051836
[status] tests: 0/5, fuzzing: 429117/100000000, values: [], cov: 1590, corpus: 4, gas/s: 63090602
[status] tests: 0/5, fuzzing: 435498/100000000, values: [], cov: 1590, corpus: 4, gas/s: 46846457
[status] tests: 0/5, fuzzing: 442092/100000000, values: [], cov: 1590, corpus: 4, gas/s: 64466129
[status] tests: 0/5, fuzzing: 448679/100000000, values: [], cov: 1590, corpus: 4, gas/s: 64279828
[status] tests: 0/5, fuzzing: 455069/100000000, values: [], cov: 1590, corpus: 4, gas/s: 62407609
[status] tests: 0/5, fuzzing: 461106/100000000, values: [], cov: 1590, corpus: 4, gas/s: 58863587
[status] tests: 0/5, fuzzing: 464350/100000000, values: [], cov: 1590, corpus: 4, gas/s: 31857403
[status] tests: 0/5, fuzzing: 470151/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56805359
[status] tests: 0/5, fuzzing: 476525/100000000, values: [], cov: 1590, corpus: 4, gas/s: 62326037
[status] tests: 0/5, fuzzing: 482835/100000000, values: [], cov: 1590, corpus: 4, gas/s: 61581914
[status] tests: 0/5, fuzzing: 489561/100000000, values: [], cov: 1590, corpus: 4, gas/s: 65905045
[status] tests: 0/5, fuzzing: 496022/100000000, values: [], cov: 1590, corpus: 4, gas/s: 63340092
[status] tests: 0/5, fuzzing: 502686/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48794939
[status] tests: 0/5, fuzzing: 509289/100000000, values: [], cov: 1590, corpus: 4, gas/s: 64625997
[status] tests: 0/5, fuzzing: 515730/100000000, values: [], cov: 1590, corpus: 4, gas/s: 63138494
[status] tests: 0/5, fuzzing: 522868/100000000, values: [], cov: 1590, corpus: 4, gas/s: 69744828
[status] tests: 0/5, fuzzing: 529760/100000000, values: [], cov: 1590, corpus: 4, gas/s: 67222421
[status] tests: 0/5, fuzzing: 536606/100000000, values: [], cov: 1590, corpus: 4, gas/s: 66951290
[status] tests: 0/5, fuzzing: 543371/100000000, values: [], cov: 1590, corpus: 4, gas/s: 66088640
[status] tests: 0/5, fuzzing: 550234/100000000, values: [], cov: 1590, corpus: 4, gas/s: 67055522
[status] tests: 0/5, fuzzing: 556576/100000000, values: [], cov: 1590, corpus: 4, gas/s: 61930132
[status] tests: 0/5, fuzzing: 563285/100000000, values: [], cov: 1590, corpus: 4, gas/s: 65791630
[status] tests: 0/5, fuzzing: 570509/100000000, values: [], cov: 1590, corpus: 4, gas/s: 70590518
[status] tests: 0/5, fuzzing: 577296/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49881834
[status] tests: 0/5, fuzzing: 584056/100000000, values: [], cov: 1590, corpus: 4, gas/s: 66157210
[status] tests: 0/5, fuzzing: 590890/100000000, values: [], cov: 1590, corpus: 4, gas/s: 66817897
[status] tests: 0/5, fuzzing: 597634/100000000, values: [], cov: 1590, corpus: 4, gas/s: 65920202
[status] tests: 0/5, fuzzing: 604161/100000000, values: [], cov: 1590, corpus: 4, gas/s: 63766837
[status] tests: 0/5, fuzzing: 610207/100000000, values: [], cov: 1590, corpus: 4, gas/s: 59144102
[status] tests: 0/5, fuzzing: 616481/100000000, values: [], cov: 1590, corpus: 4, gas/s: 61126422
[status] tests: 0/5, fuzzing: 622109/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55121098
[status] tests: 0/5, fuzzing: 628435/100000000, values: [], cov: 1590, corpus: 4, gas/s: 61842692
[status] tests: 0/5, fuzzing: 634858/100000000, values: [], cov: 1590, corpus: 4, gas/s: 62808540
[status] tests: 0/5, fuzzing: 641592/100000000, values: [], cov: 1590, corpus: 4, gas/s: 65833254
[status] tests: 0/5, fuzzing: 648011/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47303885
[status] tests: 0/5, fuzzing: 654972/100000000, values: [], cov: 1590, corpus: 4, gas/s: 68164604
[status] tests: 0/5, fuzzing: 661702/100000000, values: [], cov: 1590, corpus: 4, gas/s: 65768857
[status] tests: 0/5, fuzzing: 668919/100000000, values: [], cov: 1590, corpus: 4, gas/s: 70619470
[status] tests: 0/5, fuzzing: 675566/100000000, values: [], cov: 1590, corpus: 4, gas/s: 65091590
[status] tests: 0/5, fuzzing: 682436/100000000, values: [], cov: 1590, corpus: 4, gas/s: 67249248
[status] tests: 0/5, fuzzing: 689296/100000000, values: [], cov: 1590, corpus: 4, gas/s: 67196375
[status] tests: 0/5, fuzzing: 695603/100000000, values: [], cov: 1590, corpus: 4, gas/s: 61851957
[status] tests: 0/5, fuzzing: 702709/100000000, values: [], cov: 1590, corpus: 4, gas/s: 69275261
[status] tests: 0/5, fuzzing: 709439/100000000, values: [], cov: 1590, corpus: 4, gas/s: 65742753
[status] tests: 0/5, fuzzing: 716053/100000000, values: [], cov: 1590, corpus: 4, gas/s: 48656035
[status] tests: 0/5, fuzzing: 721978/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57946418
[status] tests: 0/5, fuzzing: 728197/100000000, values: [], cov: 1590, corpus: 4, gas/s: 60774652
[status] tests: 0/5, fuzzing: 734426/100000000, values: [], cov: 1590, corpus: 4, gas/s: 60708339
[status] tests: 0/5, fuzzing: 740844/100000000, values: [], cov: 1590, corpus: 4, gas/s: 63062866
[status] tests: 0/5, fuzzing: 747143/100000000, values: [], cov: 1590, corpus: 4, gas/s: 61743224
[status] tests: 0/5, fuzzing: 753676/100000000, values: [], cov: 1590, corpus: 4, gas/s: 63729064
[status] tests: 0/5, fuzzing: 760001/100000000, values: [], cov: 1590, corpus: 4, gas/s: 61766559
[status] tests: 0/5, fuzzing: 765505/100000000, values: [], cov: 1590, corpus: 4, gas/s: 54031736
[status] tests: 0/5, fuzzing: 770997/100000000, values: [], cov: 1590, corpus: 4, gas/s: 53699411
[status] tests: 0/5, fuzzing: 776580/100000000, values: [], cov: 1590, corpus: 4, gas/s: 54796827
[status] tests: 0/5, fuzzing: 782214/100000000, values: [], cov: 1590, corpus: 4, gas/s: 41338973
[status] tests: 0/5, fuzzing: 788404/100000000, values: [], cov: 1590, corpus: 4, gas/s: 60929113
[status] tests: 0/5, fuzzing: 794982/100000000, values: [], cov: 1590, corpus: 4, gas/s: 64151112
[status] tests: 0/5, fuzzing: 801649/100000000, values: [], cov: 1590, corpus: 4, gas/s: 65233502
[status] tests: 0/5, fuzzing: 808280/100000000, values: [], cov: 1590, corpus: 4, gas/s: 64957231
[status] tests: 0/5, fuzzing: 814536/100000000, values: [], cov: 1590, corpus: 4, gas/s: 61282704
[status] tests: 0/5, fuzzing: 821298/100000000, values: [], cov: 1590, corpus: 4, gas/s: 66336421
[status] tests: 0/5, fuzzing: 827408/100000000, values: [], cov: 1590, corpus: 4, gas/s: 59676885
[status] tests: 0/5, fuzzing: 832453/100000000, values: [], cov: 1590, corpus: 4, gas/s: 49413080
[status] tests: 0/5, fuzzing: 838155/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55641424
[status] tests: 0/5, fuzzing: 844174/100000000, values: [], cov: 1590, corpus: 4, gas/s: 59084437
[status] tests: 0/5, fuzzing: 850210/100000000, values: [], cov: 1590, corpus: 4, gas/s: 44506660
[status] tests: 0/5, fuzzing: 856063/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57242403
[status] tests: 0/5, fuzzing: 861651/100000000, values: [], cov: 1590, corpus: 4, gas/s: 54823045
[status] tests: 0/5, fuzzing: 867946/100000000, values: [], cov: 1590, corpus: 4, gas/s: 61794570
[status] tests: 0/5, fuzzing: 874260/100000000, values: [], cov: 1590, corpus: 4, gas/s: 61675270
[status] tests: 0/5, fuzzing: 880463/100000000, values: [], cov: 1590, corpus: 4, gas/s: 60573933
[status] tests: 0/5, fuzzing: 887087/100000000, values: [], cov: 1590, corpus: 4, gas/s: 64859120
[status] tests: 0/5, fuzzing: 893816/100000000, values: [], cov: 1590, corpus: 4, gas/s: 65828064
[status] tests: 0/5, fuzzing: 899983/100000000, values: [], cov: 1590, corpus: 4, gas/s: 60032711
[status] tests: 0/5, fuzzing: 905412/100000000, values: [], cov: 1590, corpus: 4, gas/s: 53164037
[status] tests: 0/5, fuzzing: 911939/100000000, values: [], cov: 1590, corpus: 4, gas/s: 63705183
[status] tests: 0/5, fuzzing: 918320/100000000, values: [], cov: 1590, corpus: 4, gas/s: 46851516
[status] tests: 0/5, fuzzing: 923756/100000000, values: [], cov: 1590, corpus: 4, gas/s: 53309029
[status] tests: 0/5, fuzzing: 928633/100000000, values: [], cov: 1590, corpus: 4, gas/s: 47601229
[status] tests: 0/5, fuzzing: 933847/100000000, values: [], cov: 1590, corpus: 4, gas/s: 51103354
[status] tests: 0/5, fuzzing: 939348/100000000, values: [], cov: 1590, corpus: 4, gas/s: 53777996
[status] tests: 0/5, fuzzing: 944970/100000000, values: [], cov: 1590, corpus: 4, gas/s: 54892646
[status] tests: 0/5, fuzzing: 950492/100000000, values: [], cov: 1590, corpus: 4, gas/s: 53726997
[status] tests: 0/5, fuzzing: 956309/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56991410
[status] tests: 0/5, fuzzing: 961983/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55387304
[status] tests: 0/5, fuzzing: 967555/100000000, values: [], cov: 1590, corpus: 4, gas/s: 54570136
[status] tests: 0/5, fuzzing: 972979/100000000, values: [], cov: 1590, corpus: 4, gas/s: 39654634
[status] tests: 0/5, fuzzing: 979047/100000000, values: [], cov: 1590, corpus: 4, gas/s: 59140277
[status] tests: 0/5, fuzzing: 984869/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56757691
[status] tests: 0/5, fuzzing: 990931/100000000, values: [], cov: 1590, corpus: 4, gas/s: 58869199
[status] tests: 0/5, fuzzing: 996761/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56893785
[status] tests: 0/5, fuzzing: 1002294/100000000, values: [], cov: 1590, corpus: 4, gas/s: 54211642
[status] tests: 0/5, fuzzing: 1007965/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55155647
[status] tests: 0/5, fuzzing: 1013643/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55570952
[status] tests: 0/5, fuzzing: 1019188/100000000, values: [], cov: 1590, corpus: 4, gas/s: 54352041
[status] tests: 0/5, fuzzing: 1024971/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56769489
[status] tests: 0/5, fuzzing: 1030841/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57300407
[status] tests: 0/5, fuzzing: 1036782/100000000, values: [], cov: 1590, corpus: 4, gas/s: 43607506
[status] tests: 0/5, fuzzing: 1042576/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56920043
[status] tests: 0/5, fuzzing: 1048585/100000000, values: [], cov: 1590, corpus: 4, gas/s: 58688270
[status] tests: 0/5, fuzzing: 1054259/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55335709
[status] tests: 0/5, fuzzing: 1059954/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55702707
[status] tests: 0/5, fuzzing: 1065643/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55799280
[status] tests: 0/5, fuzzing: 1071566/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57904821
[status] tests: 0/5, fuzzing: 1077401/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57127537
[status] tests: 0/5, fuzzing: 1083093/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55603955
[status] tests: 0/5, fuzzing: 1089178/100000000, values: [], cov: 1590, corpus: 4, gas/s: 59676080
[status] tests: 0/5, fuzzing: 1095088/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57896743
[status] tests: 0/5, fuzzing: 1101117/100000000, values: [], cov: 1590, corpus: 4, gas/s: 44181554
[status] tests: 0/5, fuzzing: 1106924/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56868207
[status] tests: 0/5, fuzzing: 1112441/100000000, values: [], cov: 1590, corpus: 4, gas/s: 53985037
[status] tests: 0/5, fuzzing: 1118263/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57019977
[status] tests: 0/5, fuzzing: 1124089/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56890298
[status] tests: 0/5, fuzzing: 1129689/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55056926
[status] tests: 0/5, fuzzing: 1135383/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55573549
[status] tests: 0/5, fuzzing: 1141309/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57986943
[status] tests: 0/5, fuzzing: 1147089/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56327366
[status] tests: 0/5, fuzzing: 1152905/100000000, values: [], cov: 1590, corpus: 4, gas/s: 56923595
[status] tests: 0/5, fuzzing: 1158790/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57519262
[status] tests: 0/5, fuzzing: 1164233/100000000, values: [], cov: 1590, corpus: 4, gas/s: 39752167
[status] tests: 0/5, fuzzing: 1170183/100000000, values: [], cov: 1590, corpus: 4, gas/s: 58073186
[status] tests: 0/5, fuzzing: 1175813/100000000, values: [], cov: 1590, corpus: 4, gas/s: 55070576
[status] tests: 0/5, fuzzing: 1181358/100000000, values: [], cov: 1590, corpus: 4, gas/s: 54025018
[status] tests: 0/5, fuzzing: 1187189/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57218036
[status] tests: 0/5, fuzzing: 1193067/100000000, values: [], cov: 1590, corpus: 4, gas/s: 57379475
[status] tests: 0/5, fuzzing: 1199138/100000000, values: [], cov: 1590, corpus: 4, gas/s: 59295807
[status] tests: 0/5, fuzzing: 1205389/100000000, values: [], cov: 1590, corpus: 4, gas/s: 61193117
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 1210341/100000000, values: [], cov: 1590, corpus: 4, gas/s: 72557233
TERMS_DIGEST(): passing
signatures(address): passing
recordSignatureFor(bytes,address): passing
recordSignature(bytes): passing
AssertionFailed(..): passing

Unique instructions: 1590
Unique codehashes: 1
Corpus size: 4
Seed: 7672551103178698777
Total calls: 1210341

Saving test reproducers... Done! (0.000001592s)
Saving corpus... Done! (0.002487873s)
Saving foundry reproducers... Done! (0.000625508s)
Saving coverage... Done! (0.131962798s)
