Compiling `src/flat.sol`... Done! (0.492631873s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.475009833s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 141 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3699982446895933849.txt
[status] tests: 0/2, fuzzing: 57018/100000000, values: [], cov: 141, corpus: 1, gas/s: 455205694
[status] tests: 0/2, fuzzing: 770968/100000000, values: [], cov: 141, corpus: 1, gas/s: 281607315
[status] tests: 0/2, fuzzing: 812040/100000000, values: [], cov: 141, corpus: 1, gas/s: 327966374
[status] tests: 0/2, fuzzing: 851779/100000000, values: [], cov: 141, corpus: 1, gas/s: 317109848
[status] tests: 0/2, fuzzing: 896296/100000000, values: [], cov: 141, corpus: 1, gas/s: 355262991
[status] tests: 0/2, fuzzing: 936937/100000000, values: [], cov: 141, corpus: 1, gas/s: 324370291
[status] tests: 0/2, fuzzing: 976764/100000000, values: [], cov: 141, corpus: 1, gas/s: 318020591
[status] tests: 0/2, fuzzing: 1014726/100000000, values: [], cov: 141, corpus: 1, gas/s: 303066911
[status] tests: 0/2, fuzzing: 1056192/100000000, values: [], cov: 141, corpus: 1, gas/s: 331106338
[status] tests: 0/2, fuzzing: 1100509/100000000, values: [], cov: 141, corpus: 1, gas/s: 353722182
[status] tests: 0/2, fuzzing: 1146524/100000000, values: [], cov: 141, corpus: 1, gas/s: 367268656
[status] tests: 0/2, fuzzing: 1191631/100000000, values: [], cov: 141, corpus: 1, gas/s: 540039118
[status] tests: 0/2, fuzzing: 1234141/100000000, values: [], cov: 141, corpus: 1, gas/s: 339345244
[status] tests: 0/2, fuzzing: 1274340/100000000, values: [], cov: 141, corpus: 1, gas/s: 320939519
[status] tests: 0/2, fuzzing: 1313788/100000000, values: [], cov: 141, corpus: 1, gas/s: 315098357
[status] tests: 0/2, fuzzing: 1354735/100000000, values: [], cov: 141, corpus: 1, gas/s: 326955226
[status] tests: 0/2, fuzzing: 1394836/100000000, values: [], cov: 141, corpus: 1, gas/s: 320228234
[status] tests: 0/2, fuzzing: 1437469/100000000, values: [], cov: 141, corpus: 1, gas/s: 340548113
[status] tests: 0/2, fuzzing: 1475782/100000000, values: [], cov: 141, corpus: 1, gas/s: 305881515
[status] tests: 0/2, fuzzing: 1517087/100000000, values: [], cov: 141, corpus: 1, gas/s: 329818159
[status] tests: 0/2, fuzzing: 1559738/100000000, values: [], cov: 141, corpus: 1, gas/s: 340430542
[status] tests: 0/2, fuzzing: 1601607/100000000, values: [], cov: 141, corpus: 1, gas/s: 334250996
[status] tests: 0/2, fuzzing: 1644339/100000000, values: [], cov: 141, corpus: 1, gas/s: 511748040
[status] tests: 0/2, fuzzing: 1687559/100000000, values: [], cov: 141, corpus: 1, gas/s: 345153818
[status] tests: 0/2, fuzzing: 1729619/100000000, values: [], cov: 141, corpus: 1, gas/s: 335725522
[status] tests: 0/2, fuzzing: 1771309/100000000, values: [], cov: 141, corpus: 1, gas/s: 332770660
[status] tests: 0/2, fuzzing: 1814679/100000000, values: [], cov: 141, corpus: 1, gas/s: 346228651
[status] tests: 0/2, fuzzing: 1857041/100000000, values: [], cov: 141, corpus: 1, gas/s: 338210835
[status] tests: 0/2, fuzzing: 1897627/100000000, values: [], cov: 141, corpus: 1, gas/s: 323965126
[status] tests: 0/2, fuzzing: 1938947/100000000, values: [], cov: 141, corpus: 1, gas/s: 330027097
[status] tests: 0/2, fuzzing: 1979361/100000000, values: [], cov: 141, corpus: 1, gas/s: 322839206
[status] tests: 0/2, fuzzing: 2018366/100000000, values: [], cov: 141, corpus: 1, gas/s: 311442458
[status] tests: 0/2, fuzzing: 2061974/100000000, values: [], cov: 141, corpus: 1, gas/s: 348079130
[status] tests: 0/2, fuzzing: 2103196/100000000, values: [], cov: 141, corpus: 1, gas/s: 493530299
[status] tests: 0/2, fuzzing: 2144094/100000000, values: [], cov: 141, corpus: 1, gas/s: 326652263
[status] tests: 0/2, fuzzing: 2186719/100000000, values: [], cov: 141, corpus: 1, gas/s: 340296948
[status] tests: 0/2, fuzzing: 2227765/100000000, values: [], cov: 141, corpus: 1, gas/s: 327645276
[status] tests: 0/2, fuzzing: 2269684/100000000, values: [], cov: 141, corpus: 1, gas/s: 334591445
[status] tests: 0/2, fuzzing: 2310560/100000000, values: [], cov: 141, corpus: 1, gas/s: 326561732
[status] tests: 0/2, fuzzing: 2352436/100000000, values: [], cov: 141, corpus: 1, gas/s: 334259144
[status] tests: 0/2, fuzzing: 2394830/100000000, values: [], cov: 141, corpus: 1, gas/s: 338791394
[status] tests: 0/2, fuzzing: 2438236/100000000, values: [], cov: 141, corpus: 1, gas/s: 346457054
[status] tests: 0/2, fuzzing: 2483495/100000000, values: [], cov: 141, corpus: 1, gas/s: 361316333
[status] tests: 0/2, fuzzing: 2526192/100000000, values: [], cov: 141, corpus: 1, gas/s: 511390533
[status] tests: 0/2, fuzzing: 2567699/100000000, values: [], cov: 141, corpus: 1, gas/s: 331373077
[status] tests: 0/2, fuzzing: 2612163/100000000, values: [], cov: 141, corpus: 1, gas/s: 355082237
[status] tests: 0/2, fuzzing: 2651964/100000000, values: [], cov: 141, corpus: 1, gas/s: 317601359
[status] tests: 0/2, fuzzing: 2693462/100000000, values: [], cov: 141, corpus: 1, gas/s: 331373024
[status] tests: 0/2, fuzzing: 2734331/100000000, values: [], cov: 141, corpus: 1, gas/s: 326327710
[status] tests: 0/2, fuzzing: 2775782/100000000, values: [], cov: 141, corpus: 1, gas/s: 330838829
[status] tests: 0/2, fuzzing: 2816850/100000000, values: [], cov: 141, corpus: 1, gas/s: 327946113
[status] tests: 0/2, fuzzing: 2860816/100000000, values: [], cov: 141, corpus: 1, gas/s: 351139315
[status] tests: 0/2, fuzzing: 2900456/100000000, values: [], cov: 141, corpus: 1, gas/s: 316580513
[status] tests: 0/2, fuzzing: 2943948/100000000, values: [], cov: 141, corpus: 1, gas/s: 347340878
[status] tests: 0/2, fuzzing: 2987572/100000000, values: [], cov: 141, corpus: 1, gas/s: 522392789
[status] tests: 0/2, fuzzing: 3029988/100000000, values: [], cov: 141, corpus: 1, gas/s: 338676215
[status] tests: 0/2, fuzzing: 3074516/100000000, values: [], cov: 141, corpus: 1, gas/s: 355666006
[status] tests: 0/2, fuzzing: 3116908/100000000, values: [], cov: 141, corpus: 1, gas/s: 338505948
[status] tests: 0/2, fuzzing: 3161537/100000000, values: [], cov: 141, corpus: 1, gas/s: 356393428
[status] tests: 0/2, fuzzing: 3202557/100000000, values: [], cov: 141, corpus: 1, gas/s: 327357714
[status] tests: 0/2, fuzzing: 3243370/100000000, values: [], cov: 141, corpus: 1, gas/s: 325930276
[status] tests: 0/2, fuzzing: 3286824/100000000, values: [], cov: 141, corpus: 1, gas/s: 346841290
[status] tests: 0/2, fuzzing: 3327801/100000000, values: [], cov: 141, corpus: 1, gas/s: 327338827
[status] tests: 0/2, fuzzing: 3370424/100000000, values: [], cov: 141, corpus: 1, gas/s: 340348365
[status] tests: 0/2, fuzzing: 3411809/100000000, values: [], cov: 141, corpus: 1, gas/s: 330408712
[status] tests: 0/2, fuzzing: 3453863/100000000, values: [], cov: 141, corpus: 1, gas/s: 503853268
[status] tests: 0/2, fuzzing: 3497703/100000000, values: [], cov: 141, corpus: 1, gas/s: 349935318
[status] tests: 0/2, fuzzing: 3539635/100000000, values: [], cov: 141, corpus: 1, gas/s: 334837049
[status] tests: 0/2, fuzzing: 3581099/100000000, values: [], cov: 141, corpus: 1, gas/s: 331063190
[status] tests: 0/2, fuzzing: 3622151/100000000, values: [], cov: 141, corpus: 1, gas/s: 327815281
[status] tests: 0/2, fuzzing: 3664726/100000000, values: [], cov: 141, corpus: 1, gas/s: 339856864
[status] tests: 0/2, fuzzing: 3706342/100000000, values: [], cov: 141, corpus: 1, gas/s: 332408224
[status] tests: 0/2, fuzzing: 3747087/100000000, values: [], cov: 141, corpus: 1, gas/s: 325434411
[status] tests: 0/2, fuzzing: 3788255/100000000, values: [], cov: 141, corpus: 1, gas/s: 328713687
[status] tests: 0/2, fuzzing: 3831715/100000000, values: [], cov: 141, corpus: 1, gas/s: 346973133
[status] tests: 0/2, fuzzing: 3875343/100000000, values: [], cov: 141, corpus: 1, gas/s: 348101712
[status] tests: 0/2, fuzzing: 3916351/100000000, values: [], cov: 141, corpus: 1, gas/s: 491220549
[status] tests: 0/2, fuzzing: 3957159/100000000, values: [], cov: 141, corpus: 1, gas/s: 325897005
[status] tests: 0/2, fuzzing: 4003801/100000000, values: [], cov: 141, corpus: 1, gas/s: 372298158
[status] tests: 0/2, fuzzing: 4046564/100000000, values: [], cov: 141, corpus: 1, gas/s: 341581985
[status] tests: 0/2, fuzzing: 4088061/100000000, values: [], cov: 141, corpus: 1, gas/s: 331392300
[status] tests: 0/2, fuzzing: 4130989/100000000, values: [], cov: 141, corpus: 1, gas/s: 342789581
[status] tests: 0/2, fuzzing: 4171608/100000000, values: [], cov: 141, corpus: 1, gas/s: 324277225
[status] tests: 0/2, fuzzing: 4212778/100000000, values: [], cov: 141, corpus: 1, gas/s: 328908714
[status] tests: 0/2, fuzzing: 4257471/100000000, values: [], cov: 141, corpus: 1, gas/s: 356757665
[status] tests: 0/2, fuzzing: 4300973/100000000, values: [], cov: 141, corpus: 1, gas/s: 347354723
[status] tests: 0/2, fuzzing: 4343798/100000000, values: [], cov: 141, corpus: 1, gas/s: 512933203
[status] tests: 0/2, fuzzing: 4384677/100000000, values: [], cov: 141, corpus: 1, gas/s: 326487744
[status] tests: 0/2, fuzzing: 4426078/100000000, values: [], cov: 141, corpus: 1, gas/s: 330402710
[status] tests: 0/2, fuzzing: 4466960/100000000, values: [], cov: 141, corpus: 1, gas/s: 326320220
[status] tests: 0/2, fuzzing: 4509238/100000000, values: [], cov: 141, corpus: 1, gas/s: 337433745
[status] tests: 0/2, fuzzing: 4554720/100000000, values: [], cov: 141, corpus: 1, gas/s: 363258851
[status] tests: 0/2, fuzzing: 4598079/100000000, values: [], cov: 141, corpus: 1, gas/s: 346244037
[status] tests: 0/2, fuzzing: 4640422/100000000, values: [], cov: 141, corpus: 1, gas/s: 338289066
[status] tests: 0/2, fuzzing: 4682852/100000000, values: [], cov: 141, corpus: 1, gas/s: 338685090
[status] tests: 0/2, fuzzing: 4725959/100000000, values: [], cov: 141, corpus: 1, gas/s: 344042562
[status] tests: 0/2, fuzzing: 4770972/100000000, values: [], cov: 141, corpus: 1, gas/s: 359417066
[status] tests: 0/2, fuzzing: 4814925/100000000, values: [], cov: 141, corpus: 1, gas/s: 526163072
[status] tests: 0/2, fuzzing: 4856372/100000000, values: [], cov: 141, corpus: 1, gas/s: 330914470
[status] tests: 0/2, fuzzing: 4899873/100000000, values: [], cov: 141, corpus: 1, gas/s: 347212170
[status] tests: 0/2, fuzzing: 4942062/100000000, values: [], cov: 141, corpus: 1, gas/s: 336793921
[status] tests: 0/2, fuzzing: 4982787/100000000, values: [], cov: 141, corpus: 1, gas/s: 325327614
[status] tests: 0/2, fuzzing: 5026940/100000000, values: [], cov: 141, corpus: 1, gas/s: 352644230
[status] tests: 0/2, fuzzing: 5072459/100000000, values: [], cov: 141, corpus: 1, gas/s: 363300138
[status] tests: 0/2, fuzzing: 5116483/100000000, values: [], cov: 141, corpus: 1, gas/s: 351516578
[status] tests: 0/2, fuzzing: 5157769/100000000, values: [], cov: 141, corpus: 1, gas/s: 329691155
[status] tests: 0/2, fuzzing: 5201477/100000000, values: [], cov: 141, corpus: 1, gas/s: 348840971
[status] tests: 0/2, fuzzing: 5246419/100000000, values: [], cov: 141, corpus: 1, gas/s: 358763797
[status] tests: 0/2, fuzzing: 5292950/100000000, values: [], cov: 141, corpus: 1, gas/s: 557331661
[status] tests: 0/2, fuzzing: 5338000/100000000, values: [], cov: 141, corpus: 1, gas/s: 359778346
[status] tests: 0/2, fuzzing: 5381819/100000000, values: [], cov: 141, corpus: 1, gas/s: 349680825
[status] tests: 0/2, fuzzing: 5422179/100000000, values: [], cov: 141, corpus: 1, gas/s: 322205760
[status] tests: 0/2, fuzzing: 5464379/100000000, values: [], cov: 141, corpus: 1, gas/s: 337037787
[status] tests: 0/2, fuzzing: 5508017/100000000, values: [], cov: 141, corpus: 1, gas/s: 348404732
[status] tests: 0/2, fuzzing: 5549805/100000000, values: [], cov: 141, corpus: 1, gas/s: 333845546
[status] tests: 0/2, fuzzing: 5594756/100000000, values: [], cov: 141, corpus: 1, gas/s: 358873844
[status] tests: 0/2, fuzzing: 5639940/100000000, values: [], cov: 141, corpus: 1, gas/s: 360933989
[status] tests: 0/2, fuzzing: 5684380/100000000, values: [], cov: 141, corpus: 1, gas/s: 354912938
[status] tests: 0/2, fuzzing: 5726468/100000000, values: [], cov: 141, corpus: 1, gas/s: 336257430
[status] tests: 0/2, fuzzing: 5769935/100000000, values: [], cov: 141, corpus: 1, gas/s: 520737445
[status] tests: 0/2, fuzzing: 5812473/100000000, values: [], cov: 141, corpus: 1, gas/s: 339607821
[status] tests: 0/2, fuzzing: 5856455/100000000, values: [], cov: 141, corpus: 1, gas/s: 351105079
[status] tests: 0/2, fuzzing: 5899208/100000000, values: [], cov: 141, corpus: 1, gas/s: 341390232
[status] tests: 0/2, fuzzing: 5942825/100000000, values: [], cov: 141, corpus: 1, gas/s: 348298943
[status] tests: 0/2, fuzzing: 5989497/100000000, values: [], cov: 141, corpus: 1, gas/s: 372574974
[status] tests: 0/2, fuzzing: 6031997/100000000, values: [], cov: 141, corpus: 1, gas/s: 339340745
[status] tests: 0/2, fuzzing: 6076020/100000000, values: [], cov: 141, corpus: 1, gas/s: 351557095
[status] tests: 0/2, fuzzing: 6119073/100000000, values: [], cov: 141, corpus: 1, gas/s: 343705274
[status] tests: 0/2, fuzzing: 6163509/100000000, values: [], cov: 141, corpus: 1, gas/s: 354758660
[status] tests: 0/2, fuzzing: 6205656/100000000, values: [], cov: 141, corpus: 1, gas/s: 504674552
[status] tests: 0/2, fuzzing: 6250422/100000000, values: [], cov: 141, corpus: 1, gas/s: 357536586
[status] tests: 0/2, fuzzing: 6292596/100000000, values: [], cov: 141, corpus: 1, gas/s: 336841873
[status] tests: 0/2, fuzzing: 6336737/100000000, values: [], cov: 141, corpus: 1, gas/s: 352412405
[status] tests: 0/2, fuzzing: 6379533/100000000, values: [], cov: 141, corpus: 1, gas/s: 341670377
[status] tests: 0/2, fuzzing: 6422141/100000000, values: [], cov: 141, corpus: 1, gas/s: 340105978
[status] tests: 0/2, fuzzing: 6465032/100000000, values: [], cov: 141, corpus: 1, gas/s: 342455910
[status] tests: 0/2, fuzzing: 6509849/100000000, values: [], cov: 141, corpus: 1, gas/s: 357684853
[status] tests: 0/2, fuzzing: 6556515/100000000, values: [], cov: 141, corpus: 1, gas/s: 372642330
[status] tests: 0/2, fuzzing: 6601916/100000000, values: [], cov: 141, corpus: 1, gas/s: 362571980
[status] tests: 0/2, fuzzing: 6644033/100000000, values: [], cov: 141, corpus: 1, gas/s: 336286574
[status] tests: 0/2, fuzzing: 6687481/100000000, values: [], cov: 141, corpus: 1, gas/s: 520245284
[status] tests: 0/2, fuzzing: 6730480/100000000, values: [], cov: 141, corpus: 1, gas/s: 343356297
[status] tests: 0/2, fuzzing: 6771706/100000000, values: [], cov: 141, corpus: 1, gas/s: 329318770
[status] tests: 0/2, fuzzing: 6815491/100000000, values: [], cov: 141, corpus: 1, gas/s: 349454290
[status] tests: 0/2, fuzzing: 6858236/100000000, values: [], cov: 141, corpus: 1, gas/s: 341247735
[status] tests: 0/2, fuzzing: 6901056/100000000, values: [], cov: 141, corpus: 1, gas/s: 341859338
[status] tests: 0/2, fuzzing: 6945638/100000000, values: [], cov: 141, corpus: 1, gas/s: 356020637
[status] tests: 0/2, fuzzing: 6989345/100000000, values: [], cov: 141, corpus: 1, gas/s: 348867055
[status] tests: 0/2, fuzzing: 7031434/100000000, values: [], cov: 141, corpus: 1, gas/s: 336050177
[status] tests: 0/2, fuzzing: 7075416/100000000, values: [], cov: 141, corpus: 1, gas/s: 351168277
[status] tests: 0/2, fuzzing: 7117696/100000000, values: [], cov: 141, corpus: 1, gas/s: 337596401
[status] tests: 0/2, fuzzing: 7160473/100000000, values: [], cov: 141, corpus: 1, gas/s: 512486605
[status] tests: 0/2, fuzzing: 7203162/100000000, values: [], cov: 141, corpus: 1, gas/s: 341063295
[status] tests: 0/2, fuzzing: 7247719/100000000, values: [], cov: 141, corpus: 1, gas/s: 355781754
[status] tests: 0/2, fuzzing: 7294127/100000000, values: [], cov: 141, corpus: 1, gas/s: 370321290
[status] tests: 0/2, fuzzing: 7338990/100000000, values: [], cov: 141, corpus: 1, gas/s: 358233201
[status] tests: 0/2, fuzzing: 7382859/100000000, values: [], cov: 141, corpus: 1, gas/s: 350204267
[status] tests: 0/2, fuzzing: 7426587/100000000, values: [], cov: 141, corpus: 1, gas/s: 349251451
[status] tests: 0/2, fuzzing: 7468261/100000000, values: [], cov: 141, corpus: 1, gas/s: 332802777
[status] tests: 0/2, fuzzing: 7510057/100000000, values: [], cov: 141, corpus: 1, gas/s: 333872115
[status] tests: 0/2, fuzzing: 7552415/100000000, values: [], cov: 141, corpus: 1, gas/s: 338122685
[status] tests: 0/2, fuzzing: 7596999/100000000, values: [], cov: 141, corpus: 1, gas/s: 356220764
[status] tests: 0/2, fuzzing: 7639642/100000000, values: [], cov: 141, corpus: 1, gas/s: 510790158
[status] tests: 0/2, fuzzing: 7682249/100000000, values: [], cov: 141, corpus: 1, gas/s: 340164767
[status] tests: 0/2, fuzzing: 7728268/100000000, values: [], cov: 141, corpus: 1, gas/s: 367183467
[status] tests: 0/2, fuzzing: 7771646/100000000, values: [], cov: 141, corpus: 1, gas/s: 346354044
[status] tests: 0/2, fuzzing: 7815253/100000000, values: [], cov: 141, corpus: 1, gas/s: 348297777
[status] tests: 0/2, fuzzing: 7857094/100000000, values: [], cov: 141, corpus: 1, gas/s: 334281293
[status] tests: 0/2, fuzzing: 7896667/100000000, values: [], cov: 141, corpus: 1, gas/s: 315938307
[status] tests: 0/2, fuzzing: 7939766/100000000, values: [], cov: 141, corpus: 1, gas/s: 344173370
[status] tests: 0/2, fuzzing: 7983074/100000000, values: [], cov: 141, corpus: 1, gas/s: 345887351
[status] tests: 0/2, fuzzing: 8028360/100000000, values: [], cov: 141, corpus: 1, gas/s: 361600605
[status] tests: 0/2, fuzzing: 8071293/100000000, values: [], cov: 141, corpus: 1, gas/s: 514006784
[status] tests: 0/2, fuzzing: 8113811/100000000, values: [], cov: 141, corpus: 1, gas/s: 339668430
[status] tests: 0/2, fuzzing: 8159273/100000000, values: [], cov: 141, corpus: 1, gas/s: 362933559
[status] tests: 0/2, fuzzing: 8202266/100000000, values: [], cov: 141, corpus: 1, gas/s: 343340750
[status] tests: 0/2, fuzzing: 8244672/100000000, values: [], cov: 141, corpus: 1, gas/s: 338586355
[status] tests: 0/2, fuzzing: 8285360/100000000, values: [], cov: 141, corpus: 1, gas/s: 324894967
[status] tests: 0/2, fuzzing: 8327272/100000000, values: [], cov: 141, corpus: 1, gas/s: 334638076
[status] tests: 0/2, fuzzing: 8367395/100000000, values: [], cov: 141, corpus: 1, gas/s: 320362788
[status] tests: 0/2, fuzzing: 8410063/100000000, values: [], cov: 141, corpus: 1, gas/s: 340686363
[status] tests: 0/2, fuzzing: 8452461/100000000, values: [], cov: 141, corpus: 1, gas/s: 338616268
[status] tests: 0/2, fuzzing: 8491799/100000000, values: [], cov: 141, corpus: 1, gas/s: 314092981
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 8528100/100000000, values: [], cov: 141, corpus: 1, gas/s: 434913732
bid(): passing
AssertionFailed(..): passing

Unique instructions: 141
Unique codehashes: 1
Corpus size: 1
Seed: 2732374149343278905
Total calls: 8528100

Saving test reproducers... Done! (0.000001596s)
Saving corpus... Done! (0.000078688s)
Saving foundry reproducers... Done! (0.00050249s)
Saving coverage... Done! (0.006878464s)
