Compiling `src/flat.sol`... Done! (0.773929118s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.618622582s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1662 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6773104512374333697.txt
[Worker 0] New coverage: 1665 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5072363529586425756.txt
[Worker 0] New coverage: 1737 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3141153074070960081.txt
[Worker 0] New coverage: 1740 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5238002110570075777.txt
[Worker 0] New coverage: 1916 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8944067948923908003.txt
[status] tests: 0/2, fuzzing: 3228/100000000, values: [], cov: 1916, corpus: 5, gas/s: 30862004
[status] tests: 0/2, fuzzing: 38831/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20913726
[status] tests: 0/2, fuzzing: 41255/100000000, values: [], cov: 2021, corpus: 6, gas/s: 23291522
[status] tests: 0/2, fuzzing: 43746/100000000, values: [], cov: 2021, corpus: 6, gas/s: 35885963
[status] tests: 0/2, fuzzing: 46374/100000000, values: [], cov: 2021, corpus: 6, gas/s: 25251378
[status] tests: 0/2, fuzzing: 48735/100000000, values: [], cov: 2021, corpus: 6, gas/s: 22691431
[status] tests: 0/2, fuzzing: 50997/100000000, values: [], cov: 2021, corpus: 6, gas/s: 21818002
[status] tests: 0/2, fuzzing: 53367/100000000, values: [], cov: 2021, corpus: 6, gas/s: 22779550
[status] tests: 0/2, fuzzing: 55907/100000000, values: [], cov: 2021, corpus: 6, gas/s: 24419413
[status] tests: 0/2, fuzzing: 58545/100000000, values: [], cov: 2021, corpus: 6, gas/s: 25451627
[status] tests: 0/2, fuzzing: 61027/100000000, values: [], cov: 2021, corpus: 6, gas/s: 23979902
[status] tests: 0/2, fuzzing: 63288/100000000, values: [], cov: 2021, corpus: 6, gas/s: 21821989
[status] tests: 0/2, fuzzing: 65560/100000000, values: [], cov: 2021, corpus: 6, gas/s: 21877077
[status] tests: 0/2, fuzzing: 67809/100000000, values: [], cov: 2021, corpus: 6, gas/s: 21675279
[status] tests: 0/2, fuzzing: 70110/100000000, values: [], cov: 2021, corpus: 6, gas/s: 33210934
[status] tests: 0/2, fuzzing: 72013/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18253975
[status] tests: 0/2, fuzzing: 74123/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20287090
[status] tests: 0/2, fuzzing: 76124/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19243258
[status] tests: 0/2, fuzzing: 78247/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20421220
[status] tests: 0/2, fuzzing: 80361/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20387194
[status] tests: 0/2, fuzzing: 82473/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20366587
[status] tests: 0/2, fuzzing: 84366/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18244228
[status] tests: 0/2, fuzzing: 86401/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19598015
[status] tests: 0/2, fuzzing: 88383/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19066857
[status] tests: 0/2, fuzzing: 90489/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20256217
[status] tests: 0/2, fuzzing: 92579/100000000, values: [], cov: 2021, corpus: 6, gas/s: 30185415
[status] tests: 0/2, fuzzing: 94797/100000000, values: [], cov: 2021, corpus: 6, gas/s: 21366543
[status] tests: 0/2, fuzzing: 97007/100000000, values: [], cov: 2021, corpus: 6, gas/s: 21239148
[status] tests: 0/2, fuzzing: 99080/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19940452
[status] tests: 0/2, fuzzing: 101283/100000000, values: [], cov: 2021, corpus: 6, gas/s: 21174532
[status] tests: 0/2, fuzzing: 103494/100000000, values: [], cov: 2021, corpus: 6, gas/s: 21344736
[status] tests: 0/2, fuzzing: 105601/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20192455
[status] tests: 0/2, fuzzing: 107504/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18328503
[status] tests: 0/2, fuzzing: 109650/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20644938
[status] tests: 0/2, fuzzing: 111853/100000000, values: [], cov: 2021, corpus: 6, gas/s: 21273390
[status] tests: 0/2, fuzzing: 113827/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18957357
[status] tests: 0/2, fuzzing: 115868/100000000, values: [], cov: 2021, corpus: 6, gas/s: 29455119
[status] tests: 0/2, fuzzing: 118090/100000000, values: [], cov: 2021, corpus: 6, gas/s: 21404843
[status] tests: 0/2, fuzzing: 120332/100000000, values: [], cov: 2021, corpus: 6, gas/s: 21541408
[status] tests: 0/2, fuzzing: 122379/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19766258
[status] tests: 0/2, fuzzing: 124485/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20334099
[status] tests: 0/2, fuzzing: 126523/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19633663
[status] tests: 0/2, fuzzing: 128517/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19244623
[status] tests: 0/2, fuzzing: 130699/100000000, values: [], cov: 2021, corpus: 6, gas/s: 21022616
[status] tests: 0/2, fuzzing: 132849/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20642675
[status] tests: 0/2, fuzzing: 134986/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20581633
[status] tests: 0/2, fuzzing: 136979/100000000, values: [], cov: 2021, corpus: 6, gas/s: 28833057
[status] tests: 0/2, fuzzing: 139136/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20766273
[status] tests: 0/2, fuzzing: 141241/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20220876
[status] tests: 0/2, fuzzing: 143362/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20432626
[status] tests: 0/2, fuzzing: 145668/100000000, values: [], cov: 2021, corpus: 6, gas/s: 22271475
[status] tests: 0/2, fuzzing: 147862/100000000, values: [], cov: 2021, corpus: 6, gas/s: 21121601
[status] tests: 0/2, fuzzing: 150178/100000000, values: [], cov: 2021, corpus: 6, gas/s: 22310366
[status] tests: 0/2, fuzzing: 152190/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19373325
[status] tests: 0/2, fuzzing: 154335/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20640229
[status] tests: 0/2, fuzzing: 156462/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20485239
[status] tests: 0/2, fuzzing: 158488/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19541580
[status] tests: 0/2, fuzzing: 160439/100000000, values: [], cov: 2021, corpus: 6, gas/s: 28176325
[status] tests: 0/2, fuzzing: 162468/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19549114
[status] tests: 0/2, fuzzing: 164569/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20290107
[status] tests: 0/2, fuzzing: 166488/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18531006
[status] tests: 0/2, fuzzing: 168502/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19445536
[status] tests: 0/2, fuzzing: 170621/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20409405
[status] tests: 0/2, fuzzing: 172328/100000000, values: [], cov: 2021, corpus: 6, gas/s: 16416706
[status] tests: 0/2, fuzzing: 174133/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17416550
[status] tests: 0/2, fuzzing: 176074/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18663299
[status] tests: 0/2, fuzzing: 177934/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17878059
[status] tests: 0/2, fuzzing: 179752/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17448987
[status] tests: 0/2, fuzzing: 181662/100000000, values: [], cov: 2021, corpus: 6, gas/s: 27552046
[status] tests: 0/2, fuzzing: 183480/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17535223
[status] tests: 0/2, fuzzing: 185565/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20127705
[status] tests: 0/2, fuzzing: 187347/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17233568
[status] tests: 0/2, fuzzing: 189107/100000000, values: [], cov: 2021, corpus: 6, gas/s: 16998097
[status] tests: 0/2, fuzzing: 191026/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18474353
[status] tests: 0/2, fuzzing: 192852/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17650136
[status] tests: 0/2, fuzzing: 194568/100000000, values: [], cov: 2021, corpus: 6, gas/s: 16539986
[status] tests: 0/2, fuzzing: 196349/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17172501
[status] tests: 0/2, fuzzing: 198263/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18471924
[status] tests: 0/2, fuzzing: 200150/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18247135
[status] tests: 0/2, fuzzing: 202059/100000000, values: [], cov: 2021, corpus: 6, gas/s: 27565802
[status] tests: 0/2, fuzzing: 203975/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18465154
[status] tests: 0/2, fuzzing: 206079/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20244465
[status] tests: 0/2, fuzzing: 208019/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18638402
[status] tests: 0/2, fuzzing: 210039/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19423964
[status] tests: 0/2, fuzzing: 211958/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18504295
[status] tests: 0/2, fuzzing: 213977/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19398854
[status] tests: 0/2, fuzzing: 215876/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18365284
[status] tests: 0/2, fuzzing: 217861/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19108600
[status] tests: 0/2, fuzzing: 219729/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18026293
[status] tests: 0/2, fuzzing: 221647/100000000, values: [], cov: 2021, corpus: 6, gas/s: 27700739
[status] tests: 0/2, fuzzing: 223517/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18011687
[status] tests: 0/2, fuzzing: 225436/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18537583
[status] tests: 0/2, fuzzing: 227456/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19458483
[status] tests: 0/2, fuzzing: 229515/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19848138
[status] tests: 0/2, fuzzing: 231621/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20306769
[status] tests: 0/2, fuzzing: 233712/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20117880
[status] tests: 0/2, fuzzing: 235758/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19710411
[status] tests: 0/2, fuzzing: 237693/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18666717
[status] tests: 0/2, fuzzing: 239784/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20136364
[status] tests: 0/2, fuzzing: 241754/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18995579
[status] tests: 0/2, fuzzing: 243766/100000000, values: [], cov: 2021, corpus: 6, gas/s: 29107125
[status] tests: 0/2, fuzzing: 245837/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19933191
[status] tests: 0/2, fuzzing: 247663/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17602988
[status] tests: 0/2, fuzzing: 249621/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18894481
[status] tests: 0/2, fuzzing: 251641/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19444986
[status] tests: 0/2, fuzzing: 253560/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18528826
[status] tests: 0/2, fuzzing: 255578/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19387223
[status] tests: 0/2, fuzzing: 257460/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18097394
[status] tests: 0/2, fuzzing: 259379/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18519733
[status] tests: 0/2, fuzzing: 261329/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18785979
[status] tests: 0/2, fuzzing: 263226/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18289548
[status] tests: 0/2, fuzzing: 265000/100000000, values: [], cov: 2021, corpus: 6, gas/s: 25732152
[status] tests: 0/2, fuzzing: 266850/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17800349
[status] tests: 0/2, fuzzing: 268751/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18349048
[status] tests: 0/2, fuzzing: 270645/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18303069
[status] tests: 0/2, fuzzing: 272518/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18036719
[status] tests: 0/2, fuzzing: 274325/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17437496
[status] tests: 0/2, fuzzing: 276306/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19061784
[status] tests: 0/2, fuzzing: 278296/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19158755
[status] tests: 0/2, fuzzing: 280204/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18371308
[status] tests: 0/2, fuzzing: 281951/100000000, values: [], cov: 2021, corpus: 6, gas/s: 16794204
[status] tests: 0/2, fuzzing: 283934/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19041363
[status] tests: 0/2, fuzzing: 285902/100000000, values: [], cov: 2021, corpus: 6, gas/s: 28467336
[status] tests: 0/2, fuzzing: 287697/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17271111
[status] tests: 0/2, fuzzing: 289583/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18144869
[status] tests: 0/2, fuzzing: 291370/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17217176
[status] tests: 0/2, fuzzing: 293327/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18840119
[status] tests: 0/2, fuzzing: 295193/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17995915
[status] tests: 0/2, fuzzing: 297023/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17616759
[status] tests: 0/2, fuzzing: 298770/100000000, values: [], cov: 2021, corpus: 6, gas/s: 16848608
[status] tests: 0/2, fuzzing: 300501/100000000, values: [], cov: 2021, corpus: 6, gas/s: 16647854
[status] tests: 0/2, fuzzing: 302306/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17421655
[status] tests: 0/2, fuzzing: 304203/100000000, values: [], cov: 2021, corpus: 6, gas/s: 27449508
[status] tests: 0/2, fuzzing: 306297/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20188412
[status] tests: 0/2, fuzzing: 308300/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19334119
[status] tests: 0/2, fuzzing: 310472/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20891375
[status] tests: 0/2, fuzzing: 312516/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19704333
[status] tests: 0/2, fuzzing: 314334/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17571510
[status] tests: 0/2, fuzzing: 316332/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19232561
[status] tests: 0/2, fuzzing: 318209/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18079654
[status] tests: 0/2, fuzzing: 320261/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19793628
[status] tests: 0/2, fuzzing: 322276/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19396507
[status] tests: 0/2, fuzzing: 324153/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18081702
[status] tests: 0/2, fuzzing: 326291/100000000, values: [], cov: 2021, corpus: 6, gas/s: 30858886
[status] tests: 0/2, fuzzing: 328436/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20568768
[status] tests: 0/2, fuzzing: 330292/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17876674
[status] tests: 0/2, fuzzing: 332200/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18404643
[status] tests: 0/2, fuzzing: 334172/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19026260
[status] tests: 0/2, fuzzing: 336090/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18479453
[status] tests: 0/2, fuzzing: 337995/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18377112
[status] tests: 0/2, fuzzing: 339930/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18620464
[status] tests: 0/2, fuzzing: 341950/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19476979
[status] tests: 0/2, fuzzing: 343947/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19282429
[status] tests: 0/2, fuzzing: 345947/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19255801
[status] tests: 0/2, fuzzing: 347838/100000000, values: [], cov: 2021, corpus: 6, gas/s: 27454516
[status] tests: 0/2, fuzzing: 349676/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17776555
[status] tests: 0/2, fuzzing: 351652/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19001520
[status] tests: 0/2, fuzzing: 353699/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19729205
[status] tests: 0/2, fuzzing: 355614/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18453047
[status] tests: 0/2, fuzzing: 357634/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19451588
[status] tests: 0/2, fuzzing: 359631/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19266546
[status] tests: 0/2, fuzzing: 361805/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20878011
[status] tests: 0/2, fuzzing: 363760/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18795862
[status] tests: 0/2, fuzzing: 365679/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18470256
[status] tests: 0/2, fuzzing: 367704/100000000, values: [], cov: 2021, corpus: 6, gas/s: 29193571
[status] tests: 0/2, fuzzing: 369660/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18853822
[status] tests: 0/2, fuzzing: 371784/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20518697
[status] tests: 0/2, fuzzing: 373804/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19420075
[status] tests: 0/2, fuzzing: 376118/100000000, values: [], cov: 2021, corpus: 6, gas/s: 22310356
[status] tests: 0/2, fuzzing: 378135/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19423793
[status] tests: 0/2, fuzzing: 380132/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19294896
[status] tests: 0/2, fuzzing: 382177/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19715113
[status] tests: 0/2, fuzzing: 384275/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20221884
[status] tests: 0/2, fuzzing: 386277/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19307985
[status] tests: 0/2, fuzzing: 388297/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19507670
[status] tests: 0/2, fuzzing: 390309/100000000, values: [], cov: 2021, corpus: 6, gas/s: 29112378
[status] tests: 0/2, fuzzing: 392228/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18514700
[status] tests: 0/2, fuzzing: 394180/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18759177
[status] tests: 0/2, fuzzing: 396163/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19145667
[status] tests: 0/2, fuzzing: 398103/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18651462
[status] tests: 0/2, fuzzing: 400002/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18256787
[status] tests: 0/2, fuzzing: 401812/100000000, values: [], cov: 2021, corpus: 6, gas/s: 17504380
[status] tests: 0/2, fuzzing: 403832/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19459202
[status] tests: 0/2, fuzzing: 405713/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18151409
[status] tests: 0/2, fuzzing: 407816/100000000, values: [], cov: 2021, corpus: 6, gas/s: 20201561
[status] tests: 0/2, fuzzing: 409697/100000000, values: [], cov: 2021, corpus: 6, gas/s: 18141492
[status] tests: 0/2, fuzzing: 411828/100000000, values: [], cov: 2021, corpus: 6, gas/s: 30700548
[status] tests: 0/2, fuzzing: 414050/100000000, values: [], cov: 2021, corpus: 6, gas/s: 21359097
[status] tests: 0/2, fuzzing: 416070/100000000, values: [], cov: 2021, corpus: 6, gas/s: 19447308
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 417757/100000000, values: [], cov: 2021, corpus: 6, gas/s: 16201861
verify(bytes,bytes,bytes): passing
AssertionFailed(..): passing

Unique instructions: 2021
Unique codehashes: 1
Corpus size: 6
Seed: 6893113731758208041
Total calls: 417757

Saving test reproducers... Done! (0.000002259s)
Saving corpus... Done! (0.001680608s)
Saving foundry reproducers... Done! (0.001567059s)
Saving coverage... Done! (0.069104829s)
