Compiling `src/flat.sol`... Done! (0.52399195s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.819583885s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 695 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8980596618732469764.txt
[Worker 0] New coverage: 796 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2183506925423897313.txt
[Worker 0] New coverage: 799 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2326279540916392351.txt
[Worker 0] New coverage: 839 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6606292817760994326.txt
[Worker 0] New coverage: 839 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5694210747164408139.txt
[status] tests: 0/5, fuzzing: 11884/100000000, values: [], cov: 839, corpus: 5, gas/s: 71787504
[status] tests: 0/5, fuzzing: 1027654/100000000, values: [], cov: 850, corpus: 6, gas/s: 100947961
[status] tests: 0/5, fuzzing: 1040020/100000000, values: [], cov: 850, corpus: 6, gas/s: 99677731
[status] tests: 0/5, fuzzing: 1051354/100000000, values: [], cov: 850, corpus: 6, gas/s: 91338101
[status] tests: 0/5, fuzzing: 1063832/100000000, values: [], cov: 850, corpus: 6, gas/s: 100571659
[status] tests: 0/5, fuzzing: 1076595/100000000, values: [], cov: 850, corpus: 6, gas/s: 102837094
[status] tests: 0/5, fuzzing: 1088845/100000000, values: [], cov: 850, corpus: 6, gas/s: 98773762
[status] tests: 0/5, fuzzing: 1101197/100000000, values: [], cov: 850, corpus: 6, gas/s: 74681864
[status] tests: 0/5, fuzzing: 1113936/100000000, values: [], cov: 850, corpus: 6, gas/s: 102686410
[status] tests: 0/5, fuzzing: 1127052/100000000, values: [], cov: 850, corpus: 6, gas/s: 105700304
[status] tests: 0/5, fuzzing: 1140078/100000000, values: [], cov: 850, corpus: 6, gas/s: 104956942
[status] tests: 0/5, fuzzing: 1152328/100000000, values: [], cov: 850, corpus: 6, gas/s: 98760112
[status] tests: 0/5, fuzzing: 1165163/100000000, values: [], cov: 850, corpus: 6, gas/s: 103475216
[status] tests: 0/5, fuzzing: 1177871/100000000, values: [], cov: 850, corpus: 6, gas/s: 102425789
[status] tests: 0/5, fuzzing: 1189795/100000000, values: [], cov: 850, corpus: 6, gas/s: 96102086
[status] tests: 0/5, fuzzing: 1202477/100000000, values: [], cov: 850, corpus: 6, gas/s: 102184635
[status] tests: 0/5, fuzzing: 1213288/100000000, values: [], cov: 850, corpus: 6, gas/s: 87164248
[status] tests: 0/5, fuzzing: 1225300/100000000, values: [], cov: 850, corpus: 6, gas/s: 96786004
[status] tests: 0/5, fuzzing: 1236833/100000000, values: [], cov: 850, corpus: 6, gas/s: 69732891
[status] tests: 0/5, fuzzing: 1249285/100000000, values: [], cov: 850, corpus: 6, gas/s: 100370910
[status] tests: 0/5, fuzzing: 1262296/100000000, values: [], cov: 850, corpus: 6, gas/s: 104878864
[status] tests: 0/5, fuzzing: 1275060/100000000, values: [], cov: 850, corpus: 6, gas/s: 102887095
[status] tests: 0/5, fuzzing: 1287150/100000000, values: [], cov: 850, corpus: 6, gas/s: 97456529
[status] tests: 0/5, fuzzing: 1299694/100000000, values: [], cov: 850, corpus: 6, gas/s: 101102020
[status] tests: 0/5, fuzzing: 1312146/100000000, values: [], cov: 850, corpus: 6, gas/s: 100388624
[status] tests: 0/5, fuzzing: 1324627/100000000, values: [], cov: 850, corpus: 6, gas/s: 100584657
[status] tests: 0/5, fuzzing: 1336795/100000000, values: [], cov: 850, corpus: 6, gas/s: 98097671
[status] tests: 0/5, fuzzing: 1348526/100000000, values: [], cov: 850, corpus: 6, gas/s: 94563718
[status] tests: 0/5, fuzzing: 1359717/100000000, values: [], cov: 850, corpus: 6, gas/s: 90217587
[status] tests: 0/5, fuzzing: 1371627/100000000, values: [], cov: 850, corpus: 6, gas/s: 71999125
[status] tests: 0/5, fuzzing: 1383926/100000000, values: [], cov: 850, corpus: 6, gas/s: 99132769
[status] tests: 0/5, fuzzing: 1395920/100000000, values: [], cov: 850, corpus: 6, gas/s: 96685423
[status] tests: 0/5, fuzzing: 1407683/100000000, values: [], cov: 850, corpus: 6, gas/s: 94817414
[status] tests: 0/5, fuzzing: 1420099/100000000, values: [], cov: 850, corpus: 6, gas/s: 100073953
[status] tests: 0/5, fuzzing: 1432763/100000000, values: [], cov: 850, corpus: 6, gas/s: 102006088
[status] tests: 0/5, fuzzing: 1445112/100000000, values: [], cov: 850, corpus: 6, gas/s: 99541584
[status] tests: 0/5, fuzzing: 1457649/100000000, values: [], cov: 850, corpus: 6, gas/s: 101025397
[status] tests: 0/5, fuzzing: 1469873/100000000, values: [], cov: 850, corpus: 6, gas/s: 98494568
[status] tests: 0/5, fuzzing: 1482894/100000000, values: [], cov: 850, corpus: 6, gas/s: 104942062
[status] tests: 0/5, fuzzing: 1495295/100000000, values: [], cov: 850, corpus: 6, gas/s: 74980719
[status] tests: 0/5, fuzzing: 1506814/100000000, values: [], cov: 850, corpus: 6, gas/s: 92893931
[status] tests: 0/5, fuzzing: 1518187/100000000, values: [], cov: 850, corpus: 6, gas/s: 91665350
[status] tests: 0/5, fuzzing: 1528865/100000000, values: [], cov: 850, corpus: 6, gas/s: 86050185
[status] tests: 0/5, fuzzing: 1541707/100000000, values: [], cov: 850, corpus: 6, gas/s: 103482733
[status] tests: 0/5, fuzzing: 1555963/100000000, values: [], cov: 850, corpus: 6, gas/s: 114854980
[status] tests: 0/5, fuzzing: 1570177/100000000, values: [], cov: 850, corpus: 6, gas/s: 114565170
[status] tests: 0/5, fuzzing: 1584358/100000000, values: [], cov: 850, corpus: 6, gas/s: 114335781
[status] tests: 0/5, fuzzing: 1597989/100000000, values: [], cov: 850, corpus: 6, gas/s: 109897364
[status] tests: 0/5, fuzzing: 1610919/100000000, values: [], cov: 850, corpus: 6, gas/s: 104218978
[status] tests: 0/5, fuzzing: 1623640/100000000, values: [], cov: 850, corpus: 6, gas/s: 102529873
[status] tests: 0/5, fuzzing: 1636707/100000000, values: [], cov: 850, corpus: 6, gas/s: 78988433
[status] tests: 0/5, fuzzing: 1650199/100000000, values: [], cov: 850, corpus: 6, gas/s: 108728218
[status] tests: 0/5, fuzzing: 1663539/100000000, values: [], cov: 850, corpus: 6, gas/s: 107465759
[status] tests: 0/5, fuzzing: 1676051/100000000, values: [], cov: 850, corpus: 6, gas/s: 100887485
[status] tests: 0/5, fuzzing: 1688798/100000000, values: [], cov: 850, corpus: 6, gas/s: 102695268
[status] tests: 0/5, fuzzing: 1702538/100000000, values: [], cov: 850, corpus: 6, gas/s: 110755535
[status] tests: 0/5, fuzzing: 1716150/100000000, values: [], cov: 850, corpus: 6, gas/s: 109717209
[status] tests: 0/5, fuzzing: 1728987/100000000, values: [], cov: 850, corpus: 6, gas/s: 103451221
[status] tests: 0/5, fuzzing: 1742218/100000000, values: [], cov: 850, corpus: 6, gas/s: 106602709
[status] tests: 0/5, fuzzing: 1754420/100000000, values: [], cov: 850, corpus: 6, gas/s: 98342862
[status] tests: 0/5, fuzzing: 1766874/100000000, values: [], cov: 850, corpus: 6, gas/s: 100334897
[status] tests: 0/5, fuzzing: 1778761/100000000, values: [], cov: 850, corpus: 6, gas/s: 71881200
[status] tests: 0/5, fuzzing: 1790587/100000000, values: [], cov: 850, corpus: 6, gas/s: 95327482
[status] tests: 0/5, fuzzing: 1802867/100000000, values: [], cov: 850, corpus: 6, gas/s: 99006065
[status] tests: 0/5, fuzzing: 1815504/100000000, values: [], cov: 850, corpus: 6, gas/s: 101885241
[status] tests: 0/5, fuzzing: 1828403/100000000, values: [], cov: 850, corpus: 6, gas/s: 103954010
[status] tests: 0/5, fuzzing: 1840854/100000000, values: [], cov: 850, corpus: 6, gas/s: 100345134
[status] tests: 0/5, fuzzing: 1853474/100000000, values: [], cov: 850, corpus: 6, gas/s: 101695642
[status] tests: 0/5, fuzzing: 1865387/100000000, values: [], cov: 850, corpus: 6, gas/s: 95994601
[status] tests: 0/5, fuzzing: 1879694/100000000, values: [], cov: 850, corpus: 6, gas/s: 115289803
[status] tests: 0/5, fuzzing: 1893160/100000000, values: [], cov: 850, corpus: 6, gas/s: 108522590
[status] tests: 0/5, fuzzing: 1906970/100000000, values: [], cov: 850, corpus: 6, gas/s: 111292384
[status] tests: 0/5, fuzzing: 1919741/100000000, values: [], cov: 850, corpus: 6, gas/s: 77221424
[status] tests: 0/5, fuzzing: 1932432/100000000, values: [], cov: 850, corpus: 6, gas/s: 102268465
[status] tests: 0/5, fuzzing: 1945382/100000000, values: [], cov: 850, corpus: 6, gas/s: 104400078
[status] tests: 0/5, fuzzing: 1957990/100000000, values: [], cov: 850, corpus: 6, gas/s: 101604989
[status] tests: 0/5, fuzzing: 1969380/100000000, values: [], cov: 850, corpus: 6, gas/s: 91843272
[status] tests: 0/5, fuzzing: 1981338/100000000, values: [], cov: 850, corpus: 6, gas/s: 96372940
[status] tests: 0/5, fuzzing: 1994257/100000000, values: [], cov: 850, corpus: 6, gas/s: 104116369
[status] tests: 0/5, fuzzing: 2006980/100000000, values: [], cov: 850, corpus: 6, gas/s: 102577713
[status] tests: 0/5, fuzzing: 2019732/100000000, values: [], cov: 850, corpus: 6, gas/s: 102819432
[status] tests: 0/5, fuzzing: 2031812/100000000, values: [], cov: 850, corpus: 6, gas/s: 97336573
[status] tests: 0/5, fuzzing: 2043017/100000000, values: [], cov: 850, corpus: 6, gas/s: 90313814
[status] tests: 0/5, fuzzing: 2054633/100000000, values: [], cov: 850, corpus: 6, gas/s: 93629958
[status] tests: 0/5, fuzzing: 2066880/100000000, values: [], cov: 850, corpus: 6, gas/s: 98692369
[status] tests: 0/5, fuzzing: 2079233/100000000, values: [], cov: 850, corpus: 6, gas/s: 99550064
[status] tests: 0/5, fuzzing: 2090967/100000000, values: [], cov: 850, corpus: 6, gas/s: 94601474
[status] tests: 0/5, fuzzing: 2103194/100000000, values: [], cov: 850, corpus: 6, gas/s: 98526578
[status] tests: 0/5, fuzzing: 2114467/100000000, values: [], cov: 850, corpus: 6, gas/s: 90871886
[status] tests: 0/5, fuzzing: 2126434/100000000, values: [], cov: 850, corpus: 6, gas/s: 96457274
[status] tests: 0/5, fuzzing: 2138780/100000000, values: [], cov: 850, corpus: 6, gas/s: 99497762
[status] tests: 0/5, fuzzing: 2151058/100000000, values: [], cov: 850, corpus: 6, gas/s: 98946665
[status] tests: 0/5, fuzzing: 2163332/100000000, values: [], cov: 850, corpus: 6, gas/s: 98941775
[status] tests: 0/5, fuzzing: 2175541/100000000, values: [], cov: 850, corpus: 6, gas/s: 73813601
[status] tests: 0/5, fuzzing: 2187360/100000000, values: [], cov: 850, corpus: 6, gas/s: 95264503
[status] tests: 0/5, fuzzing: 2199757/100000000, values: [], cov: 850, corpus: 6, gas/s: 99917178
[status] tests: 0/5, fuzzing: 2211891/100000000, values: [], cov: 850, corpus: 6, gas/s: 97792208
[status] tests: 0/5, fuzzing: 2223942/100000000, values: [], cov: 850, corpus: 6, gas/s: 97115220
[status] tests: 0/5, fuzzing: 2236550/100000000, values: [], cov: 850, corpus: 6, gas/s: 101609817
[status] tests: 0/5, fuzzing: 2249126/100000000, values: [], cov: 850, corpus: 6, gas/s: 101365925
[status] tests: 0/5, fuzzing: 2261590/100000000, values: [], cov: 850, corpus: 6, gas/s: 100419871
[status] tests: 0/5, fuzzing: 2273744/100000000, values: [], cov: 850, corpus: 6, gas/s: 97938220
[status] tests: 0/5, fuzzing: 2285358/100000000, values: [], cov: 850, corpus: 6, gas/s: 93618152
[status] tests: 0/5, fuzzing: 2296938/100000000, values: [], cov: 850, corpus: 6, gas/s: 93286900
[status] tests: 0/5, fuzzing: 2309102/100000000, values: [], cov: 850, corpus: 6, gas/s: 73506291
[status] tests: 0/5, fuzzing: 2320635/100000000, values: [], cov: 850, corpus: 6, gas/s: 92958652
[status] tests: 0/5, fuzzing: 2333284/100000000, values: [], cov: 850, corpus: 6, gas/s: 101940937
[status] tests: 0/5, fuzzing: 2345714/100000000, values: [], cov: 850, corpus: 6, gas/s: 100157819
[status] tests: 0/5, fuzzing: 2357968/100000000, values: [], cov: 850, corpus: 6, gas/s: 98765760
[status] tests: 0/5, fuzzing: 2370093/100000000, values: [], cov: 850, corpus: 6, gas/s: 97724044
[status] tests: 0/5, fuzzing: 2382957/100000000, values: [], cov: 850, corpus: 6, gas/s: 103674038
[status] tests: 0/5, fuzzing: 2395190/100000000, values: [], cov: 850, corpus: 6, gas/s: 98603676
[status] tests: 0/5, fuzzing: 2407090/100000000, values: [], cov: 850, corpus: 6, gas/s: 95925845
[status] tests: 0/5, fuzzing: 2419274/100000000, values: [], cov: 850, corpus: 6, gas/s: 98206097
[status] tests: 0/5, fuzzing: 2431929/100000000, values: [], cov: 850, corpus: 6, gas/s: 102001491
[status] tests: 0/5, fuzzing: 2444475/100000000, values: [], cov: 850, corpus: 6, gas/s: 75879463
[status] tests: 0/5, fuzzing: 2456958/100000000, values: [], cov: 850, corpus: 6, gas/s: 100576269
[status] tests: 0/5, fuzzing: 2469226/100000000, values: [], cov: 850, corpus: 6, gas/s: 98863602
[status] tests: 0/5, fuzzing: 2481748/100000000, values: [], cov: 850, corpus: 6, gas/s: 100946067
[status] tests: 0/5, fuzzing: 2494323/100000000, values: [], cov: 850, corpus: 6, gas/s: 101355094
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 2504692/100000000, values: [], cov: 850, corpus: 6, gas/s: 125320537
recoverFunds(address,address,uint256): passing
renounceOwnership(): passing
owner(): passing
transferOwnership(address): passing
AssertionFailed(..): passing

Unique instructions: 850
Unique codehashes: 1
Corpus size: 6
Seed: 4106135336576424199
Total calls: 2504692

Saving test reproducers... Done! (0.000001296s)
Saving corpus... Done! (0.000570152s)
Saving foundry reproducers... Done! (0.000622484s)
Saving coverage... Done! (0.015683233s)
