Compiling `src/flat.sol`... Done! (0.51661557s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.523271832s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 276 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3820174237593543210.txt
[Worker 0] New coverage: 283 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/157629092512971080.txt
[Worker 0] New coverage: 287 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/197596025756601758.txt
[Worker 0] New coverage: 290 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2208796913496163611.txt
[status] tests: 0/2, fuzzing: 16802/100000000, values: [], cov: 290, corpus: 4, gas/s: 178141260
[status] tests: 0/2, fuzzing: 1105625/100000000, values: [], cov: 290, corpus: 4, gas/s: 137036428
[status] tests: 0/2, fuzzing: 1118262/100000000, values: [], cov: 290, corpus: 4, gas/s: 134711034
[status] tests: 0/2, fuzzing: 1131266/100000000, values: [], cov: 290, corpus: 4, gas/s: 137364423
[status] tests: 0/2, fuzzing: 1144258/100000000, values: [], cov: 290, corpus: 4, gas/s: 137170324
[status] tests: 0/2, fuzzing: 1157152/100000000, values: [], cov: 290, corpus: 4, gas/s: 137191333
[status] tests: 0/2, fuzzing: 1170097/100000000, values: [], cov: 290, corpus: 4, gas/s: 137910877
[status] tests: 0/2, fuzzing: 1183109/100000000, values: [], cov: 290, corpus: 4, gas/s: 138054003
[status] tests: 0/2, fuzzing: 1195698/100000000, values: [], cov: 290, corpus: 4, gas/s: 133848324
[status] tests: 0/2, fuzzing: 1208590/100000000, values: [], cov: 290, corpus: 4, gas/s: 137338251
[status] tests: 0/2, fuzzing: 1221207/100000000, values: [], cov: 290, corpus: 4, gas/s: 133851492
[status] tests: 0/2, fuzzing: 1234154/100000000, values: [], cov: 290, corpus: 4, gas/s: 207090162
[status] tests: 0/2, fuzzing: 1246740/100000000, values: [], cov: 290, corpus: 4, gas/s: 132538471
[status] tests: 0/2, fuzzing: 1259360/100000000, values: [], cov: 290, corpus: 4, gas/s: 133819965
[status] tests: 0/2, fuzzing: 1272060/100000000, values: [], cov: 290, corpus: 4, gas/s: 134843324
[status] tests: 0/2, fuzzing: 1284837/100000000, values: [], cov: 290, corpus: 4, gas/s: 135862920
[status] tests: 0/2, fuzzing: 1297424/100000000, values: [], cov: 290, corpus: 4, gas/s: 133940570
[status] tests: 0/2, fuzzing: 1310347/100000000, values: [], cov: 290, corpus: 4, gas/s: 136738175
[status] tests: 0/2, fuzzing: 1323202/100000000, values: [], cov: 290, corpus: 4, gas/s: 136265785
[status] tests: 0/2, fuzzing: 1336308/100000000, values: [], cov: 290, corpus: 4, gas/s: 139303218
[status] tests: 0/2, fuzzing: 1349579/100000000, values: [], cov: 290, corpus: 4, gas/s: 140794405
[status] tests: 0/2, fuzzing: 1362563/100000000, values: [], cov: 290, corpus: 4, gas/s: 137475383
[status] tests: 0/2, fuzzing: 1375532/100000000, values: [], cov: 290, corpus: 4, gas/s: 208246366
[status] tests: 0/2, fuzzing: 1388605/100000000, values: [], cov: 290, corpus: 4, gas/s: 138718087
[status] tests: 0/2, fuzzing: 1401554/100000000, values: [], cov: 290, corpus: 4, gas/s: 137602752
[status] tests: 0/2, fuzzing: 1414110/100000000, values: [], cov: 290, corpus: 4, gas/s: 133206358
[status] tests: 0/2, fuzzing: 1426539/100000000, values: [], cov: 290, corpus: 4, gas/s: 131321050
[status] tests: 0/2, fuzzing: 1439309/100000000, values: [], cov: 290, corpus: 4, gas/s: 135772765
[status] tests: 0/2, fuzzing: 1451734/100000000, values: [], cov: 290, corpus: 4, gas/s: 132495146
[status] tests: 0/2, fuzzing: 1464308/100000000, values: [], cov: 290, corpus: 4, gas/s: 134649208
[status] tests: 0/2, fuzzing: 1477057/100000000, values: [], cov: 290, corpus: 4, gas/s: 135395668
[status] tests: 0/2, fuzzing: 1489731/100000000, values: [], cov: 290, corpus: 4, gas/s: 134982130
[status] tests: 0/2, fuzzing: 1502569/100000000, values: [], cov: 290, corpus: 4, gas/s: 136674897
[status] tests: 0/2, fuzzing: 1515284/100000000, values: [], cov: 290, corpus: 4, gas/s: 204560506
[status] tests: 0/2, fuzzing: 1528119/100000000, values: [], cov: 290, corpus: 4, gas/s: 136262650
[status] tests: 0/2, fuzzing: 1541046/100000000, values: [], cov: 290, corpus: 4, gas/s: 137602649
[status] tests: 0/2, fuzzing: 1553986/100000000, values: [], cov: 290, corpus: 4, gas/s: 137743946
[status] tests: 0/2, fuzzing: 1567008/100000000, values: [], cov: 290, corpus: 4, gas/s: 139269481
[status] tests: 0/2, fuzzing: 1579521/100000000, values: [], cov: 290, corpus: 4, gas/s: 133417143
[status] tests: 0/2, fuzzing: 1591722/100000000, values: [], cov: 290, corpus: 4, gas/s: 129779241
[status] tests: 0/2, fuzzing: 1603902/100000000, values: [], cov: 290, corpus: 4, gas/s: 129661607
[status] tests: 0/2, fuzzing: 1616254/100000000, values: [], cov: 290, corpus: 4, gas/s: 131563452
[status] tests: 0/2, fuzzing: 1628829/100000000, values: [], cov: 290, corpus: 4, gas/s: 133383215
[status] tests: 0/2, fuzzing: 1641392/100000000, values: [], cov: 290, corpus: 4, gas/s: 199525288
[status] tests: 0/2, fuzzing: 1654480/100000000, values: [], cov: 290, corpus: 4, gas/s: 138939301
[status] tests: 0/2, fuzzing: 1667386/100000000, values: [], cov: 290, corpus: 4, gas/s: 137556215
[status] tests: 0/2, fuzzing: 1679889/100000000, values: [], cov: 290, corpus: 4, gas/s: 132941712
[status] tests: 0/2, fuzzing: 1692984/100000000, values: [], cov: 290, corpus: 4, gas/s: 139407332
[status] tests: 0/2, fuzzing: 1705552/100000000, values: [], cov: 290, corpus: 4, gas/s: 132530895
[status] tests: 0/2, fuzzing: 1717897/100000000, values: [], cov: 290, corpus: 4, gas/s: 130875037
[status] tests: 0/2, fuzzing: 1729806/100000000, values: [], cov: 290, corpus: 4, gas/s: 126091038
[status] tests: 0/2, fuzzing: 1742258/100000000, values: [], cov: 290, corpus: 4, gas/s: 132425435
[status] tests: 0/2, fuzzing: 1754885/100000000, values: [], cov: 290, corpus: 4, gas/s: 133942363
[status] tests: 0/2, fuzzing: 1767766/100000000, values: [], cov: 290, corpus: 4, gas/s: 136482991
[status] tests: 0/2, fuzzing: 1780603/100000000, values: [], cov: 290, corpus: 4, gas/s: 204902357
[status] tests: 0/2, fuzzing: 1793364/100000000, values: [], cov: 290, corpus: 4, gas/s: 135569591
[status] tests: 0/2, fuzzing: 1806185/100000000, values: [], cov: 290, corpus: 4, gas/s: 135281862
[status] tests: 0/2, fuzzing: 1818950/100000000, values: [], cov: 290, corpus: 4, gas/s: 135230591
[status] tests: 0/2, fuzzing: 1831097/100000000, values: [], cov: 290, corpus: 4, gas/s: 129757890
[status] tests: 0/2, fuzzing: 1843858/100000000, values: [], cov: 290, corpus: 4, gas/s: 135854931
[status] tests: 0/2, fuzzing: 1856717/100000000, values: [], cov: 290, corpus: 4, gas/s: 136616219
[status] tests: 0/2, fuzzing: 1869784/100000000, values: [], cov: 290, corpus: 4, gas/s: 138976317
[status] tests: 0/2, fuzzing: 1882955/100000000, values: [], cov: 290, corpus: 4, gas/s: 139770294
[status] tests: 0/2, fuzzing: 1895826/100000000, values: [], cov: 290, corpus: 4, gas/s: 136750667
[status] tests: 0/2, fuzzing: 1908884/100000000, values: [], cov: 290, corpus: 4, gas/s: 138450985
[status] tests: 0/2, fuzzing: 1921949/100000000, values: [], cov: 290, corpus: 4, gas/s: 209218966
[status] tests: 0/2, fuzzing: 1934998/100000000, values: [], cov: 290, corpus: 4, gas/s: 138816831
[status] tests: 0/2, fuzzing: 1948219/100000000, values: [], cov: 290, corpus: 4, gas/s: 141454483
[status] tests: 0/2, fuzzing: 1960965/100000000, values: [], cov: 290, corpus: 4, gas/s: 134967156
[status] tests: 0/2, fuzzing: 1973138/100000000, values: [], cov: 290, corpus: 4, gas/s: 129523969
[status] tests: 0/2, fuzzing: 1986062/100000000, values: [], cov: 290, corpus: 4, gas/s: 137324459
[status] tests: 0/2, fuzzing: 1998827/100000000, values: [], cov: 290, corpus: 4, gas/s: 135659038
[status] tests: 0/2, fuzzing: 2011612/100000000, values: [], cov: 290, corpus: 4, gas/s: 136207368
[status] tests: 0/2, fuzzing: 2024824/100000000, values: [], cov: 290, corpus: 4, gas/s: 139680276
[status] tests: 0/2, fuzzing: 2037689/100000000, values: [], cov: 290, corpus: 4, gas/s: 136600070
[status] tests: 0/2, fuzzing: 2050600/100000000, values: [], cov: 290, corpus: 4, gas/s: 136665316
[status] tests: 0/2, fuzzing: 2063209/100000000, values: [], cov: 290, corpus: 4, gas/s: 200440419
[status] tests: 0/2, fuzzing: 2076168/100000000, values: [], cov: 290, corpus: 4, gas/s: 137834729
[status] tests: 0/2, fuzzing: 2089178/100000000, values: [], cov: 290, corpus: 4, gas/s: 138596104
[status] tests: 0/2, fuzzing: 2101967/100000000, values: [], cov: 290, corpus: 4, gas/s: 135881030
[status] tests: 0/2, fuzzing: 2114474/100000000, values: [], cov: 290, corpus: 4, gas/s: 132836255
[status] tests: 0/2, fuzzing: 2127256/100000000, values: [], cov: 290, corpus: 4, gas/s: 135753380
[status] tests: 0/2, fuzzing: 2140174/100000000, values: [], cov: 290, corpus: 4, gas/s: 137354193
[status] tests: 0/2, fuzzing: 2153198/100000000, values: [], cov: 290, corpus: 4, gas/s: 137832495
[status] tests: 0/2, fuzzing: 2166173/100000000, values: [], cov: 290, corpus: 4, gas/s: 138103438
[status] tests: 0/2, fuzzing: 2179164/100000000, values: [], cov: 290, corpus: 4, gas/s: 137463665
[status] tests: 0/2, fuzzing: 2192022/100000000, values: [], cov: 290, corpus: 4, gas/s: 136377810
[status] tests: 0/2, fuzzing: 2205067/100000000, values: [], cov: 290, corpus: 4, gas/s: 207392491
[status] tests: 0/2, fuzzing: 2217919/100000000, values: [], cov: 290, corpus: 4, gas/s: 136791796
[status] tests: 0/2, fuzzing: 2230801/100000000, values: [], cov: 290, corpus: 4, gas/s: 137256482
[status] tests: 0/2, fuzzing: 2243782/100000000, values: [], cov: 290, corpus: 4, gas/s: 137379565
[status] tests: 0/2, fuzzing: 2256559/100000000, values: [], cov: 290, corpus: 4, gas/s: 134812046
[status] tests: 0/2, fuzzing: 2269415/100000000, values: [], cov: 290, corpus: 4, gas/s: 136023682
[status] tests: 0/2, fuzzing: 2282418/100000000, values: [], cov: 290, corpus: 4, gas/s: 138491603
[status] tests: 0/2, fuzzing: 2294988/100000000, values: [], cov: 290, corpus: 4, gas/s: 133402650
[status] tests: 0/2, fuzzing: 2308066/100000000, values: [], cov: 290, corpus: 4, gas/s: 138343244
[status] tests: 0/2, fuzzing: 2320923/100000000, values: [], cov: 290, corpus: 4, gas/s: 136721734
[status] tests: 0/2, fuzzing: 2333647/100000000, values: [], cov: 290, corpus: 4, gas/s: 135579325
[status] tests: 0/2, fuzzing: 2346429/100000000, values: [], cov: 290, corpus: 4, gas/s: 204345578
[status] tests: 0/2, fuzzing: 2359474/100000000, values: [], cov: 290, corpus: 4, gas/s: 139103706
[status] tests: 0/2, fuzzing: 2372287/100000000, values: [], cov: 290, corpus: 4, gas/s: 136355612
[status] tests: 0/2, fuzzing: 2385047/100000000, values: [], cov: 290, corpus: 4, gas/s: 135029691
[status] tests: 0/2, fuzzing: 2397607/100000000, values: [], cov: 290, corpus: 4, gas/s: 133120020
[status] tests: 0/2, fuzzing: 2410361/100000000, values: [], cov: 290, corpus: 4, gas/s: 136205917
[status] tests: 0/2, fuzzing: 2423286/100000000, values: [], cov: 290, corpus: 4, gas/s: 136921608
[status] tests: 0/2, fuzzing: 2435862/100000000, values: [], cov: 290, corpus: 4, gas/s: 133714068
[status] tests: 0/2, fuzzing: 2448990/100000000, values: [], cov: 290, corpus: 4, gas/s: 138657042
[status] tests: 0/2, fuzzing: 2461812/100000000, values: [], cov: 290, corpus: 4, gas/s: 136169047
[status] tests: 0/2, fuzzing: 2474575/100000000, values: [], cov: 290, corpus: 4, gas/s: 201935111
[status] tests: 0/2, fuzzing: 2487530/100000000, values: [], cov: 290, corpus: 4, gas/s: 137314792
[status] tests: 0/2, fuzzing: 2500344/100000000, values: [], cov: 290, corpus: 4, gas/s: 136293150
[status] tests: 0/2, fuzzing: 2513304/100000000, values: [], cov: 290, corpus: 4, gas/s: 136975662
[status] tests: 0/2, fuzzing: 2526378/100000000, values: [], cov: 290, corpus: 4, gas/s: 139031803
[status] tests: 0/2, fuzzing: 2539273/100000000, values: [], cov: 290, corpus: 4, gas/s: 136963075
[status] tests: 0/2, fuzzing: 2552154/100000000, values: [], cov: 290, corpus: 4, gas/s: 136085011
[status] tests: 0/2, fuzzing: 2565173/100000000, values: [], cov: 290, corpus: 4, gas/s: 138952623
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 2576000/100000000, values: [], cov: 290, corpus: 4, gas/s: 173492724
sendTo(address,uint256): passing
AssertionFailed(..): passing

Unique instructions: 290
Unique codehashes: 1
Corpus size: 4
Seed: 4223258598803440339
Total calls: 2576000

Saving test reproducers... Done! (0.000001404s)
Saving corpus... Done! (0.000441144s)
Saving foundry reproducers... Done! (0.000940705s)
Saving coverage... Done! (0.006604493s)
