Compiling `src/flat.sol`... Done! (0.483659345s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.855292021s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 814 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5549099186214926819.txt
[Worker 0] New coverage: 886 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7482542631354516786.txt
[Worker 0] New coverage: 887 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5430334947164078338.txt
[Worker 0] New coverage: 890 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6755792519297204782.txt
[Worker 0] New coverage: 956 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6382848330171614827.txt
[Worker 0] New coverage: 956 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4590175913037050955.txt
[Worker 0] New coverage: 956 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3422809822644418496.txt
[Worker 0] New coverage: 959 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/788812430205242548.txt
[Worker 0] New coverage: 959 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/242552772397732710.txt
[status] tests: 0/6, fuzzing: 10374/100000000, values: [], cov: 959, corpus: 9, gas/s: 94029175
[Worker 0] New coverage: 962 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/2299978630085723578.txt
[status] tests: 0/6, fuzzing: 145839/100000000, values: [], cov: 962, corpus: 13, gas/s: 111814110
[status] tests: 0/6, fuzzing: 158019/100000000, values: [], cov: 962, corpus: 13, gas/s: 110233100
[status] tests: 0/6, fuzzing: 169776/100000000, values: [], cov: 962, corpus: 13, gas/s: 63785916
[status] tests: 0/6, fuzzing: 180699/100000000, values: [], cov: 962, corpus: 13, gas/s: 98537418
[status] tests: 0/6, fuzzing: 191849/100000000, values: [], cov: 962, corpus: 13, gas/s: 101088153
[status] tests: 0/6, fuzzing: 203613/100000000, values: [], cov: 962, corpus: 13, gas/s: 106483099
[status] tests: 0/6, fuzzing: 215501/100000000, values: [], cov: 962, corpus: 13, gas/s: 107607137
[status] tests: 0/6, fuzzing: 227591/100000000, values: [], cov: 962, corpus: 13, gas/s: 109659701
[status] tests: 0/6, fuzzing: 239570/100000000, values: [], cov: 962, corpus: 13, gas/s: 108531640
[status] tests: 0/6, fuzzing: 251086/100000000, values: [], cov: 962, corpus: 13, gas/s: 104442136
[status] tests: 0/6, fuzzing: 263592/100000000, values: [], cov: 962, corpus: 13, gas/s: 112919670
[status] tests: 0/6, fuzzing: 276996/100000000, values: [], cov: 962, corpus: 13, gas/s: 121591538
[status] tests: 0/6, fuzzing: 289451/100000000, values: [], cov: 962, corpus: 13, gas/s: 112461404
[status] tests: 0/6, fuzzing: 300916/100000000, values: [], cov: 962, corpus: 13, gas/s: 62304462
[Worker 0] New coverage: 962 instr, 1 contracts, 14 seqs in corpus
Saved reproducer to corpus/coverage/2807289317286446868.txt
[status] tests: 0/6, fuzzing: 312806/100000000, values: [], cov: 962, corpus: 14, gas/s: 107354130
[status] tests: 0/6, fuzzing: 325416/100000000, values: [], cov: 962, corpus: 14, gas/s: 113209549
[status] tests: 0/6, fuzzing: 338270/100000000, values: [], cov: 962, corpus: 14, gas/s: 115412407
[status] tests: 0/6, fuzzing: 350650/100000000, values: [], cov: 962, corpus: 14, gas/s: 111233823
[status] tests: 0/6, fuzzing: 362102/100000000, values: [], cov: 962, corpus: 14, gas/s: 102525206
[status] tests: 0/6, fuzzing: 374020/100000000, values: [], cov: 962, corpus: 14, gas/s: 107470081
[status] tests: 0/6, fuzzing: 386054/100000000, values: [], cov: 962, corpus: 14, gas/s: 108379554
[status] tests: 0/6, fuzzing: 397530/100000000, values: [], cov: 962, corpus: 14, gas/s: 103073369
[status] tests: 0/6, fuzzing: 409808/100000000, values: [], cov: 962, corpus: 14, gas/s: 110594637
[status] tests: 0/6, fuzzing: 421704/100000000, values: [], cov: 962, corpus: 14, gas/s: 106538789
[status] tests: 0/6, fuzzing: 432823/100000000, values: [], cov: 962, corpus: 14, gas/s: 60196905
[Worker 0] New coverage: 969 instr, 1 contracts, 15 seqs in corpus
Saved reproducer to corpus/coverage/2902823540092185379.txt
[status] tests: 0/6, fuzzing: 445152/100000000, values: [], cov: 969, corpus: 15, gas/s: 110312543
[status] tests: 0/6, fuzzing: 457046/100000000, values: [], cov: 969, corpus: 15, gas/s: 106758853
[status] tests: 0/6, fuzzing: 469215/100000000, values: [], cov: 969, corpus: 15, gas/s: 109338389
[status] tests: 0/6, fuzzing: 481537/100000000, values: [], cov: 969, corpus: 15, gas/s: 110715152
[status] tests: 0/6, fuzzing: 492976/100000000, values: [], cov: 969, corpus: 15, gas/s: 101970551
[status] tests: 0/6, fuzzing: 505270/100000000, values: [], cov: 969, corpus: 15, gas/s: 110838427
[status] tests: 0/6, fuzzing: 517493/100000000, values: [], cov: 969, corpus: 15, gas/s: 109723565
[status] tests: 0/6, fuzzing: 529347/100000000, values: [], cov: 969, corpus: 15, gas/s: 106492483
[status] tests: 0/6, fuzzing: 541548/100000000, values: [], cov: 969, corpus: 15, gas/s: 109302580
[status] tests: 0/6, fuzzing: 553492/100000000, values: [], cov: 969, corpus: 15, gas/s: 107313851
[status] tests: 0/6, fuzzing: 564700/100000000, values: [], cov: 969, corpus: 15, gas/s: 60216535
[status] tests: 0/6, fuzzing: 576714/100000000, values: [], cov: 969, corpus: 15, gas/s: 108257040
[status] tests: 0/6, fuzzing: 588798/100000000, values: [], cov: 969, corpus: 15, gas/s: 108712063
[status] tests: 0/6, fuzzing: 601551/100000000, values: [], cov: 969, corpus: 15, gas/s: 114116117
[status] tests: 0/6, fuzzing: 613873/100000000, values: [], cov: 969, corpus: 15, gas/s: 110496179
[status] tests: 0/6, fuzzing: 626106/100000000, values: [], cov: 969, corpus: 15, gas/s: 110016767
[status] tests: 0/6, fuzzing: 638300/100000000, values: [], cov: 969, corpus: 15, gas/s: 108768433
[status] tests: 0/6, fuzzing: 651349/100000000, values: [], cov: 969, corpus: 15, gas/s: 116761547
[status] tests: 0/6, fuzzing: 663146/100000000, values: [], cov: 969, corpus: 15, gas/s: 105809762
[status] tests: 0/6, fuzzing: 675455/100000000, values: [], cov: 969, corpus: 15, gas/s: 110301913
[status] tests: 0/6, fuzzing: 687505/100000000, values: [], cov: 969, corpus: 15, gas/s: 108055641
[status] tests: 0/6, fuzzing: 699429/100000000, values: [], cov: 969, corpus: 15, gas/s: 64199360
[status] tests: 0/6, fuzzing: 712135/100000000, values: [], cov: 969, corpus: 15, gas/s: 113870050
[status] tests: 0/6, fuzzing: 724928/100000000, values: [], cov: 969, corpus: 15, gas/s: 114560970
[status] tests: 0/6, fuzzing: 738149/100000000, values: [], cov: 969, corpus: 15, gas/s: 119052770
[status] tests: 0/6, fuzzing: 751282/100000000, values: [], cov: 969, corpus: 15, gas/s: 117807445
[status] tests: 0/6, fuzzing: 763506/100000000, values: [], cov: 969, corpus: 15, gas/s: 109648943
[status] tests: 0/6, fuzzing: 775961/100000000, values: [], cov: 969, corpus: 15, gas/s: 111528613
[status] tests: 0/6, fuzzing: 788095/100000000, values: [], cov: 969, corpus: 15, gas/s: 108826304
[status] tests: 0/6, fuzzing: 799857/100000000, values: [], cov: 969, corpus: 15, gas/s: 105335260
[status] tests: 0/6, fuzzing: 811298/100000000, values: [], cov: 969, corpus: 15, gas/s: 102927480
[status] tests: 0/6, fuzzing: 822431/100000000, values: [], cov: 969, corpus: 15, gas/s: 59875570
[status] tests: 0/6, fuzzing: 834456/100000000, values: [], cov: 969, corpus: 15, gas/s: 108051506
[status] tests: 0/6, fuzzing: 847151/100000000, values: [], cov: 969, corpus: 15, gas/s: 113852649
[status] tests: 0/6, fuzzing: 859843/100000000, values: [], cov: 969, corpus: 15, gas/s: 113498330
[status] tests: 0/6, fuzzing: 872973/100000000, values: [], cov: 969, corpus: 15, gas/s: 117359141
[status] tests: 0/6, fuzzing: 885178/100000000, values: [], cov: 969, corpus: 15, gas/s: 109653129
[status] tests: 0/6, fuzzing: 897830/100000000, values: [], cov: 969, corpus: 15, gas/s: 113351510
[status] tests: 0/6, fuzzing: 910718/100000000, values: [], cov: 969, corpus: 15, gas/s: 115456617
[status] tests: 0/6, fuzzing: 923204/100000000, values: [], cov: 969, corpus: 15, gas/s: 111883653
[status] tests: 0/6, fuzzing: 935088/100000000, values: [], cov: 969, corpus: 15, gas/s: 106727239
[status] tests: 0/6, fuzzing: 947518/100000000, values: [], cov: 969, corpus: 15, gas/s: 111413293
[status] tests: 0/6, fuzzing: 958781/100000000, values: [], cov: 969, corpus: 15, gas/s: 60367691
[status] tests: 0/6, fuzzing: 971427/100000000, values: [], cov: 969, corpus: 15, gas/s: 113536843
[status] tests: 0/6, fuzzing: 983639/100000000, values: [], cov: 969, corpus: 15, gas/s: 109575829
[status] tests: 0/6, fuzzing: 996821/100000000, values: [], cov: 969, corpus: 15, gas/s: 118299319
[status] tests: 0/6, fuzzing: 1009577/100000000, values: [], cov: 969, corpus: 15, gas/s: 114161078
[status] tests: 0/6, fuzzing: 1021207/100000000, values: [], cov: 969, corpus: 15, gas/s: 104259981
[status] tests: 0/6, fuzzing: 1034157/100000000, values: [], cov: 969, corpus: 15, gas/s: 115732724
[status] tests: 0/6, fuzzing: 1047456/100000000, values: [], cov: 969, corpus: 15, gas/s: 119116273
[status] tests: 0/6, fuzzing: 1060016/100000000, values: [], cov: 969, corpus: 15, gas/s: 112722195
[status] tests: 0/6, fuzzing: 1072097/100000000, values: [], cov: 969, corpus: 15, gas/s: 108571469
[status] tests: 0/6, fuzzing: 1084637/100000000, values: [], cov: 969, corpus: 15, gas/s: 112064642
[status] tests: 0/6, fuzzing: 1097512/100000000, values: [], cov: 969, corpus: 15, gas/s: 69347609
[status] tests: 0/6, fuzzing: 1110049/100000000, values: [], cov: 969, corpus: 15, gas/s: 112613345
[status] tests: 0/6, fuzzing: 1123166/100000000, values: [], cov: 969, corpus: 15, gas/s: 117350097
[status] tests: 0/6, fuzzing: 1135321/100000000, values: [], cov: 969, corpus: 15, gas/s: 108815441
[status] tests: 0/6, fuzzing: 1147462/100000000, values: [], cov: 969, corpus: 15, gas/s: 108853460
[status] tests: 0/6, fuzzing: 1159896/100000000, values: [], cov: 969, corpus: 15, gas/s: 111348233
[status] tests: 0/6, fuzzing: 1172709/100000000, values: [], cov: 969, corpus: 15, gas/s: 114772143
[status] tests: 0/6, fuzzing: 1184941/100000000, values: [], cov: 969, corpus: 15, gas/s: 109896179
[status] tests: 0/6, fuzzing: 1197146/100000000, values: [], cov: 969, corpus: 15, gas/s: 109667355
[status] tests: 0/6, fuzzing: 1209298/100000000, values: [], cov: 969, corpus: 15, gas/s: 108938977
[status] tests: 0/6, fuzzing: 1221729/100000000, values: [], cov: 969, corpus: 15, gas/s: 111271013
[status] tests: 0/6, fuzzing: 1234501/100000000, values: [], cov: 969, corpus: 15, gas/s: 68916726
[status] tests: 0/6, fuzzing: 1246794/100000000, values: [], cov: 969, corpus: 15, gas/s: 110474039
[status] tests: 0/6, fuzzing: 1259372/100000000, values: [], cov: 969, corpus: 15, gas/s: 112864313
[status] tests: 0/6, fuzzing: 1271561/100000000, values: [], cov: 969, corpus: 15, gas/s: 109392149
[status] tests: 0/6, fuzzing: 1283878/100000000, values: [], cov: 969, corpus: 15, gas/s: 111161141
[status] tests: 0/6, fuzzing: 1296092/100000000, values: [], cov: 969, corpus: 15, gas/s: 109290352
[status] tests: 0/6, fuzzing: 1307948/100000000, values: [], cov: 969, corpus: 15, gas/s: 106094071
[status] tests: 0/6, fuzzing: 1319989/100000000, values: [], cov: 969, corpus: 15, gas/s: 107844517
[status] tests: 0/6, fuzzing: 1332437/100000000, values: [], cov: 969, corpus: 15, gas/s: 111485465
[status] tests: 0/6, fuzzing: 1344964/100000000, values: [], cov: 969, corpus: 15, gas/s: 111929379
[status] tests: 0/6, fuzzing: 1357500/100000000, values: [], cov: 969, corpus: 15, gas/s: 112905339
[status] tests: 0/6, fuzzing: 1369056/100000000, values: [], cov: 969, corpus: 15, gas/s: 62165563
[status] tests: 0/6, fuzzing: 1381623/100000000, values: [], cov: 969, corpus: 15, gas/s: 112947433
[status] tests: 0/6, fuzzing: 1394457/100000000, values: [], cov: 969, corpus: 15, gas/s: 114895351
[status] tests: 0/6, fuzzing: 1407112/100000000, values: [], cov: 969, corpus: 15, gas/s: 113233297
[status] tests: 0/6, fuzzing: 1419348/100000000, values: [], cov: 969, corpus: 15, gas/s: 109592944
[status] tests: 0/6, fuzzing: 1431836/100000000, values: [], cov: 969, corpus: 15, gas/s: 111876788
[status] tests: 0/6, fuzzing: 1443970/100000000, values: [], cov: 969, corpus: 15, gas/s: 109385373
[status] tests: 0/6, fuzzing: 1456571/100000000, values: [], cov: 969, corpus: 15, gas/s: 113269060
[Worker 0] New coverage: 972 instr, 1 contracts, 16 seqs in corpus
Saved reproducer to corpus/coverage/3981947428308520739.txt
[status] tests: 0/6, fuzzing: 1468494/100000000, values: [], cov: 972, corpus: 16, gas/s: 107039478
[status] tests: 0/6, fuzzing: 1481369/100000000, values: [], cov: 972, corpus: 16, gas/s: 115394321
[status] tests: 0/6, fuzzing: 1494213/100000000, values: [], cov: 972, corpus: 16, gas/s: 69130261
[status] tests: 0/6, fuzzing: 1507440/100000000, values: [], cov: 972, corpus: 16, gas/s: 117981398
[status] tests: 0/6, fuzzing: 1519809/100000000, values: [], cov: 972, corpus: 16, gas/s: 110873043
[status] tests: 0/6, fuzzing: 1532571/100000000, values: [], cov: 972, corpus: 16, gas/s: 114221668
[status] tests: 0/6, fuzzing: 1544429/100000000, values: [], cov: 972, corpus: 16, gas/s: 106043320
[status] tests: 0/6, fuzzing: 1557033/100000000, values: [], cov: 972, corpus: 16, gas/s: 112840338
[status] tests: 0/6, fuzzing: 1569744/100000000, values: [], cov: 972, corpus: 16, gas/s: 113788627
[status] tests: 0/6, fuzzing: 1582310/100000000, values: [], cov: 972, corpus: 16, gas/s: 112235102
[status] tests: 0/6, fuzzing: 1595175/100000000, values: [], cov: 972, corpus: 16, gas/s: 115357593
[status] tests: 0/6, fuzzing: 1607930/100000000, values: [], cov: 972, corpus: 16, gas/s: 114134340
[status] tests: 0/6, fuzzing: 1620477/100000000, values: [], cov: 972, corpus: 16, gas/s: 112209002
[status] tests: 0/6, fuzzing: 1632888/100000000, values: [], cov: 972, corpus: 16, gas/s: 66739981
[status] tests: 0/6, fuzzing: 1644632/100000000, values: [], cov: 972, corpus: 16, gas/s: 105295215
[status] tests: 0/6, fuzzing: 1656919/100000000, values: [], cov: 972, corpus: 16, gas/s: 110155001
[status] tests: 0/6, fuzzing: 1669519/100000000, values: [], cov: 972, corpus: 16, gas/s: 112558076
[status] tests: 0/6, fuzzing: 1682281/100000000, values: [], cov: 972, corpus: 16, gas/s: 113876884
[status] tests: 0/6, fuzzing: 1695067/100000000, values: [], cov: 972, corpus: 16, gas/s: 114581380
[status] tests: 0/6, fuzzing: 1707810/100000000, values: [], cov: 972, corpus: 16, gas/s: 114188833
[status] tests: 0/6, fuzzing: 1720345/100000000, values: [], cov: 972, corpus: 16, gas/s: 112021175
[status] tests: 0/6, fuzzing: 1733266/100000000, values: [], cov: 972, corpus: 16, gas/s: 115531804
[status] tests: 0/6, fuzzing: 1745770/100000000, values: [], cov: 972, corpus: 16, gas/s: 112308063
[status] tests: 0/6, fuzzing: 1757317/100000000, values: [], cov: 972, corpus: 16, gas/s: 102935844
[status] tests: 0/6, fuzzing: 1770067/100000000, values: [], cov: 972, corpus: 16, gas/s: 68564604
[status] tests: 0/6, fuzzing: 1782625/100000000, values: [], cov: 972, corpus: 16, gas/s: 112140920
[status] tests: 0/6, fuzzing: 1794948/100000000, values: [], cov: 972, corpus: 16, gas/s: 110006480
[status] tests: 0/6, fuzzing: 1807549/100000000, values: [], cov: 972, corpus: 16, gas/s: 112965085
[status] tests: 0/6, fuzzing: 1819733/100000000, values: [], cov: 972, corpus: 16, gas/s: 109288814
[status] tests: 0/6, fuzzing: 1832458/100000000, values: [], cov: 972, corpus: 16, gas/s: 113683158
[status] tests: 0/6, fuzzing: 1844574/100000000, values: [], cov: 972, corpus: 16, gas/s: 108393699
[status] tests: 0/6, fuzzing: 1857218/100000000, values: [], cov: 972, corpus: 16, gas/s: 113198625
[status] tests: 0/6, fuzzing: 1870145/100000000, values: [], cov: 972, corpus: 16, gas/s: 115441533
[status] tests: 0/6, fuzzing: 1882203/100000000, values: [], cov: 972, corpus: 16, gas/s: 107841511
[status] tests: 0/6, fuzzing: 1895206/100000000, values: [], cov: 972, corpus: 16, gas/s: 116284294
[status] tests: 0/6, fuzzing: 1907519/100000000, values: [], cov: 972, corpus: 16, gas/s: 66154666
[status] tests: 0/6, fuzzing: 1920311/100000000, values: [], cov: 972, corpus: 16, gas/s: 114532175
[status] tests: 0/6, fuzzing: 1933525/100000000, values: [], cov: 972, corpus: 16, gas/s: 118396340
[status] tests: 0/6, fuzzing: 1947217/100000000, values: [], cov: 972, corpus: 16, gas/s: 122656952
[status] tests: 0/6, fuzzing: 1960780/100000000, values: [], cov: 972, corpus: 16, gas/s: 121816009
[status] tests: 0/6, fuzzing: 1975357/100000000, values: [], cov: 972, corpus: 16, gas/s: 130694806
[status] tests: 0/6, fuzzing: 1990051/100000000, values: [], cov: 972, corpus: 16, gas/s: 131575980
[status] tests: 0/6, fuzzing: 2004119/100000000, values: [], cov: 972, corpus: 16, gas/s: 126131330
[status] tests: 0/6, fuzzing: 2018087/100000000, values: [], cov: 972, corpus: 16, gas/s: 125115318
[status] tests: 0/6, fuzzing: 2031391/100000000, values: [], cov: 972, corpus: 16, gas/s: 118823683
[status] tests: 0/6, fuzzing: 2044695/100000000, values: [], cov: 972, corpus: 16, gas/s: 71311899
[status] tests: 0/6, fuzzing: 2059065/100000000, values: [], cov: 972, corpus: 16, gas/s: 128681939
[status] tests: 0/6, fuzzing: 2071935/100000000, values: [], cov: 972, corpus: 16, gas/s: 115153789
[status] tests: 0/6, fuzzing: 2084946/100000000, values: [], cov: 972, corpus: 16, gas/s: 116427039
[status] tests: 0/6, fuzzing: 2098078/100000000, values: [], cov: 972, corpus: 16, gas/s: 117689619
[status] tests: 0/6, fuzzing: 2111253/100000000, values: [], cov: 972, corpus: 16, gas/s: 118195721
[status] tests: 0/6, fuzzing: 2123075/100000000, values: [], cov: 972, corpus: 16, gas/s: 106215647
[status] tests: 0/6, fuzzing: 2135393/100000000, values: [], cov: 972, corpus: 16, gas/s: 110429185
[status] tests: 0/6, fuzzing: 2147434/100000000, values: [], cov: 972, corpus: 16, gas/s: 108026963
[status] tests: 0/6, fuzzing: 2159815/100000000, values: [], cov: 972, corpus: 16, gas/s: 110624056
[status] tests: 0/6, fuzzing: 2171632/100000000, values: [], cov: 972, corpus: 16, gas/s: 106052817
[status] tests: 0/6, fuzzing: 2183827/100000000, values: [], cov: 972, corpus: 16, gas/s: 65505039
[status] tests: 0/6, fuzzing: 2196009/100000000, values: [], cov: 972, corpus: 16, gas/s: 108839133
[status] tests: 0/6, fuzzing: 2208623/100000000, values: [], cov: 972, corpus: 16, gas/s: 112763493
[status] tests: 0/6, fuzzing: 2221937/100000000, values: [], cov: 972, corpus: 16, gas/s: 119402075
[status] tests: 0/6, fuzzing: 2234731/100000000, values: [], cov: 972, corpus: 16, gas/s: 114705309
[status] tests: 0/6, fuzzing: 2247985/100000000, values: [], cov: 972, corpus: 16, gas/s: 118778880
[status] tests: 0/6, fuzzing: 2260270/100000000, values: [], cov: 972, corpus: 16, gas/s: 110327943
[status] tests: 0/6, fuzzing: 2272654/100000000, values: [], cov: 972, corpus: 16, gas/s: 110798155
[status] tests: 0/6, fuzzing: 2285556/100000000, values: [], cov: 972, corpus: 16, gas/s: 115089499
[status] tests: 0/6, fuzzing: 2298463/100000000, values: [], cov: 972, corpus: 16, gas/s: 115485930
[status] tests: 0/6, fuzzing: 2310443/100000000, values: [], cov: 972, corpus: 16, gas/s: 107064843
[status] tests: 0/6, fuzzing: 2322771/100000000, values: [], cov: 972, corpus: 16, gas/s: 66104719
[status] tests: 0/6, fuzzing: 2334690/100000000, values: [], cov: 972, corpus: 16, gas/s: 106682621
[status] tests: 0/6, fuzzing: 2347443/100000000, values: [], cov: 972, corpus: 16, gas/s: 114018492
[status] tests: 0/6, fuzzing: 2360467/100000000, values: [], cov: 972, corpus: 16, gas/s: 116787934
[status] tests: 0/6, fuzzing: 2374215/100000000, values: [], cov: 972, corpus: 16, gas/s: 123195433
[status] tests: 0/6, fuzzing: 2387142/100000000, values: [], cov: 972, corpus: 16, gas/s: 115857095
[status] tests: 0/6, fuzzing: 2398814/100000000, values: [], cov: 972, corpus: 16, gas/s: 104286407
[status] tests: 0/6, fuzzing: 2412371/100000000, values: [], cov: 972, corpus: 16, gas/s: 121330693
[status] tests: 0/6, fuzzing: 2425794/100000000, values: [], cov: 972, corpus: 16, gas/s: 120032111
[status] tests: 0/6, fuzzing: 2438130/100000000, values: [], cov: 972, corpus: 16, gas/s: 110393169
[status] tests: 0/6, fuzzing: 2451497/100000000, values: [], cov: 972, corpus: 16, gas/s: 119966513
[status] tests: 0/6, fuzzing: 2464513/100000000, values: [], cov: 972, corpus: 16, gas/s: 69959427
[status] tests: 0/6, fuzzing: 2477456/100000000, values: [], cov: 972, corpus: 16, gas/s: 116042825
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/6, fuzzing: 2488572/100000000, values: [], cov: 972, corpus: 16, gas/s: 149593997
withdraw(uint256): passing
depositsCount(): passing
withdrawAll(): passing
owner(): passing
sendMoney(address,uint256,bytes): passing
AssertionFailed(..): passing

Unique instructions: 972
Unique codehashes: 1
Corpus size: 16
Seed: 715688030296619873
Total calls: 2488572

Saving test reproducers... Done! (0.000001834s)
Saving corpus... Done! (0.001128824s)
Saving foundry reproducers... Done! (0.011550947s)
Saving coverage... Done! (0.011337323s)
