Compiling `src/flat.sol`... Done! (0.541149359s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.645662232s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 207 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5856880746264458348.txt
[Worker 0] New coverage: 210 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1038586785634349459.txt
[Worker 0] New coverage: 387 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7263720423038942996.txt
[Worker 0] New coverage: 463 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7700061006056995439.txt
[status] tests: 0/4, fuzzing: 16290/100000000, values: [], cov: 463, corpus: 4, gas/s: 247204893
[status] tests: 0/4, fuzzing: 323197/100000000, values: [], cov: 463, corpus: 4, gas/s: 193351092
[status] tests: 0/4, fuzzing: 336064/100000000, values: [], cov: 463, corpus: 4, gas/s: 194891798
[status] tests: 0/4, fuzzing: 348995/100000000, values: [], cov: 463, corpus: 4, gas/s: 195924735
[status] tests: 0/4, fuzzing: 361703/100000000, values: [], cov: 463, corpus: 4, gas/s: 192423377
[status] tests: 0/4, fuzzing: 374502/100000000, values: [], cov: 463, corpus: 4, gas/s: 290800572
[status] tests: 0/4, fuzzing: 387376/100000000, values: [], cov: 463, corpus: 4, gas/s: 195012364
[status] tests: 0/4, fuzzing: 399923/100000000, values: [], cov: 463, corpus: 4, gas/s: 190068610
[status] tests: 0/4, fuzzing: 413139/100000000, values: [], cov: 463, corpus: 4, gas/s: 200221965
[status] tests: 0/4, fuzzing: 426200/100000000, values: [], cov: 463, corpus: 4, gas/s: 197841551
[status] tests: 0/4, fuzzing: 439391/100000000, values: [], cov: 463, corpus: 4, gas/s: 199782787
[status] tests: 0/4, fuzzing: 451972/100000000, values: [], cov: 463, corpus: 4, gas/s: 190605897
[status] tests: 0/4, fuzzing: 464926/100000000, values: [], cov: 463, corpus: 4, gas/s: 196318797
[status] tests: 0/4, fuzzing: 477785/100000000, values: [], cov: 463, corpus: 4, gas/s: 194865696
[status] tests: 0/4, fuzzing: 490824/100000000, values: [], cov: 463, corpus: 4, gas/s: 197497639
[status] tests: 0/4, fuzzing: 504118/100000000, values: [], cov: 463, corpus: 4, gas/s: 201406312
[status] tests: 0/4, fuzzing: 517274/100000000, values: [], cov: 463, corpus: 4, gas/s: 298996370
[status] tests: 0/4, fuzzing: 530300/100000000, values: [], cov: 463, corpus: 4, gas/s: 197357264
[status] tests: 0/4, fuzzing: 543504/100000000, values: [], cov: 463, corpus: 4, gas/s: 200085946
[status] tests: 0/4, fuzzing: 556738/100000000, values: [], cov: 463, corpus: 4, gas/s: 200597275
[status] tests: 0/4, fuzzing: 569753/100000000, values: [], cov: 463, corpus: 4, gas/s: 197086644
[status] tests: 0/4, fuzzing: 582910/100000000, values: [], cov: 463, corpus: 4, gas/s: 199384339
[status] tests: 0/4, fuzzing: 595893/100000000, values: [], cov: 463, corpus: 4, gas/s: 196620771
[status] tests: 0/4, fuzzing: 608703/100000000, values: [], cov: 463, corpus: 4, gas/s: 194105284
[status] tests: 0/4, fuzzing: 622069/100000000, values: [], cov: 463, corpus: 4, gas/s: 202515885
[status] tests: 0/4, fuzzing: 635513/100000000, values: [], cov: 463, corpus: 4, gas/s: 203635315
[status] tests: 0/4, fuzzing: 648841/100000000, values: [], cov: 463, corpus: 4, gas/s: 201993358
[status] tests: 0/4, fuzzing: 662075/100000000, values: [], cov: 463, corpus: 4, gas/s: 300892498
[status] tests: 0/4, fuzzing: 675063/100000000, values: [], cov: 463, corpus: 4, gas/s: 196778036
[status] tests: 0/4, fuzzing: 688230/100000000, values: [], cov: 463, corpus: 4, gas/s: 199454381
[status] tests: 0/4, fuzzing: 701436/100000000, values: [], cov: 463, corpus: 4, gas/s: 200080126
[status] tests: 0/4, fuzzing: 714503/100000000, values: [], cov: 463, corpus: 4, gas/s: 197943990
[status] tests: 0/4, fuzzing: 727432/100000000, values: [], cov: 463, corpus: 4, gas/s: 195924174
[status] tests: 0/4, fuzzing: 740578/100000000, values: [], cov: 463, corpus: 4, gas/s: 199121882
[status] tests: 0/4, fuzzing: 753333/100000000, values: [], cov: 463, corpus: 4, gas/s: 193309654
[status] tests: 0/4, fuzzing: 766443/100000000, values: [], cov: 463, corpus: 4, gas/s: 198666291
[status] tests: 0/4, fuzzing: 778628/100000000, values: [], cov: 463, corpus: 4, gas/s: 184564653
[status] tests: 0/4, fuzzing: 791055/100000000, values: [], cov: 463, corpus: 4, gas/s: 188083203
[status] tests: 0/4, fuzzing: 803711/100000000, values: [], cov: 463, corpus: 4, gas/s: 287627509
[status] tests: 0/4, fuzzing: 816526/100000000, values: [], cov: 463, corpus: 4, gas/s: 194147539
[status] tests: 0/4, fuzzing: 829701/100000000, values: [], cov: 463, corpus: 4, gas/s: 199663537
[status] tests: 0/4, fuzzing: 842016/100000000, values: [], cov: 463, corpus: 4, gas/s: 186590972
[status] tests: 0/4, fuzzing: 854664/100000000, values: [], cov: 463, corpus: 4, gas/s: 191716092
[status] tests: 0/4, fuzzing: 867582/100000000, values: [], cov: 463, corpus: 4, gas/s: 195684349
[status] tests: 0/4, fuzzing: 880312/100000000, values: [], cov: 463, corpus: 4, gas/s: 192764508
[status] tests: 0/4, fuzzing: 892916/100000000, values: [], cov: 463, corpus: 4, gas/s: 190914236
[status] tests: 0/4, fuzzing: 906051/100000000, values: [], cov: 463, corpus: 4, gas/s: 198983868
[status] tests: 0/4, fuzzing: 918632/100000000, values: [], cov: 463, corpus: 4, gas/s: 190496195
[status] tests: 0/4, fuzzing: 931482/100000000, values: [], cov: 463, corpus: 4, gas/s: 292015668
[status] tests: 0/4, fuzzing: 944448/100000000, values: [], cov: 463, corpus: 4, gas/s: 196425367
[status] tests: 0/4, fuzzing: 957160/100000000, values: [], cov: 463, corpus: 4, gas/s: 192553758
[status] tests: 0/4, fuzzing: 970072/100000000, values: [], cov: 463, corpus: 4, gas/s: 195596487
[status] tests: 0/4, fuzzing: 983398/100000000, values: [], cov: 463, corpus: 4, gas/s: 201871392
[status] tests: 0/4, fuzzing: 996659/100000000, values: [], cov: 463, corpus: 4, gas/s: 200840923
[status] tests: 0/4, fuzzing: 1009827/100000000, values: [], cov: 463, corpus: 4, gas/s: 199492020
[status] tests: 0/4, fuzzing: 1022711/100000000, values: [], cov: 463, corpus: 4, gas/s: 195160941
[status] tests: 0/4, fuzzing: 1035723/100000000, values: [], cov: 463, corpus: 4, gas/s: 197171561
[status] tests: 0/4, fuzzing: 1048532/100000000, values: [], cov: 463, corpus: 4, gas/s: 194158872
[status] tests: 0/4, fuzzing: 1061740/100000000, values: [], cov: 463, corpus: 4, gas/s: 200059865
[status] tests: 0/4, fuzzing: 1074988/100000000, values: [], cov: 463, corpus: 4, gas/s: 301074288
[status] tests: 0/4, fuzzing: 1088230/100000000, values: [], cov: 463, corpus: 4, gas/s: 200577794
[status] tests: 0/4, fuzzing: 1101404/100000000, values: [], cov: 463, corpus: 4, gas/s: 199534234
[status] tests: 0/4, fuzzing: 1114498/100000000, values: [], cov: 463, corpus: 4, gas/s: 198358230
[status] tests: 0/4, fuzzing: 1127968/100000000, values: [], cov: 463, corpus: 4, gas/s: 204052546
[status] tests: 0/4, fuzzing: 1141243/100000000, values: [], cov: 463, corpus: 4, gas/s: 201056403
[status] tests: 0/4, fuzzing: 1154186/100000000, values: [], cov: 463, corpus: 4, gas/s: 196110986
[status] tests: 0/4, fuzzing: 1167028/100000000, values: [], cov: 463, corpus: 4, gas/s: 194565864
[status] tests: 0/4, fuzzing: 1179221/100000000, values: [], cov: 463, corpus: 4, gas/s: 184686105
[status] tests: 0/4, fuzzing: 1191851/100000000, values: [], cov: 463, corpus: 4, gas/s: 191252138
[status] tests: 0/4, fuzzing: 1204588/100000000, values: [], cov: 463, corpus: 4, gas/s: 192887750
[status] tests: 0/4, fuzzing: 1217554/100000000, values: [], cov: 463, corpus: 4, gas/s: 294696052
[status] tests: 0/4, fuzzing: 1230370/100000000, values: [], cov: 463, corpus: 4, gas/s: 194236702
[status] tests: 0/4, fuzzing: 1242617/100000000, values: [], cov: 463, corpus: 4, gas/s: 185515122
[status] tests: 0/4, fuzzing: 1255388/100000000, values: [], cov: 463, corpus: 4, gas/s: 193438530
[status] tests: 0/4, fuzzing: 1268290/100000000, values: [], cov: 463, corpus: 4, gas/s: 195495136
[status] tests: 0/4, fuzzing: 1280762/100000000, values: [], cov: 463, corpus: 4, gas/s: 188964287
[status] tests: 0/4, fuzzing: 1293436/100000000, values: [], cov: 463, corpus: 4, gas/s: 192043428
[status] tests: 0/4, fuzzing: 1306370/100000000, values: [], cov: 463, corpus: 4, gas/s: 195951383
[status] tests: 0/4, fuzzing: 1319106/100000000, values: [], cov: 463, corpus: 4, gas/s: 192914233
[status] tests: 0/4, fuzzing: 1332054/100000000, values: [], cov: 463, corpus: 4, gas/s: 196105506
[status] tests: 0/4, fuzzing: 1345031/100000000, values: [], cov: 463, corpus: 4, gas/s: 196616086
[status] tests: 0/4, fuzzing: 1357865/100000000, values: [], cov: 463, corpus: 4, gas/s: 291654318
[status] tests: 0/4, fuzzing: 1371005/100000000, values: [], cov: 463, corpus: 4, gas/s: 199033650
[status] tests: 0/4, fuzzing: 1384418/100000000, values: [], cov: 463, corpus: 4, gas/s: 203071773
[status] tests: 0/4, fuzzing: 1397606/100000000, values: [], cov: 463, corpus: 4, gas/s: 199837633
[status] tests: 0/4, fuzzing: 1410379/100000000, values: [], cov: 463, corpus: 4, gas/s: 193478350
[status] tests: 0/4, fuzzing: 1423272/100000000, values: [], cov: 463, corpus: 4, gas/s: 195328047
[status] tests: 0/4, fuzzing: 1436394/100000000, values: [], cov: 463, corpus: 4, gas/s: 198833894
[status] tests: 0/4, fuzzing: 1449596/100000000, values: [], cov: 463, corpus: 4, gas/s: 200000610
[status] tests: 0/4, fuzzing: 1462571/100000000, values: [], cov: 463, corpus: 4, gas/s: 196581010
[status] tests: 0/4, fuzzing: 1475962/100000000, values: [], cov: 463, corpus: 4, gas/s: 202833051
[status] tests: 0/4, fuzzing: 1489515/100000000, values: [], cov: 463, corpus: 4, gas/s: 205390309
[status] tests: 0/4, fuzzing: 1502772/100000000, values: [], cov: 463, corpus: 4, gas/s: 301439046
[status] tests: 0/4, fuzzing: 1516274/100000000, values: [], cov: 463, corpus: 4, gas/s: 204549704
[status] tests: 0/4, fuzzing: 1529345/100000000, values: [], cov: 463, corpus: 4, gas/s: 198035292
[status] tests: 0/4, fuzzing: 1542789/100000000, values: [], cov: 463, corpus: 4, gas/s: 203558020
[status] tests: 0/4, fuzzing: 1555944/100000000, values: [], cov: 463, corpus: 4, gas/s: 199214645
[status] tests: 0/4, fuzzing: 1568493/100000000, values: [], cov: 463, corpus: 4, gas/s: 190103678
[status] tests: 0/4, fuzzing: 1580807/100000000, values: [], cov: 463, corpus: 4, gas/s: 186500869
[status] tests: 0/4, fuzzing: 1593387/100000000, values: [], cov: 463, corpus: 4, gas/s: 190593552
[status] tests: 0/4, fuzzing: 1605677/100000000, values: [], cov: 463, corpus: 4, gas/s: 186200131
[status] tests: 0/4, fuzzing: 1618488/100000000, values: [], cov: 463, corpus: 4, gas/s: 194050140
[status] tests: 0/4, fuzzing: 1631320/100000000, values: [], cov: 463, corpus: 4, gas/s: 291567574
[status] tests: 0/4, fuzzing: 1644926/100000000, values: [], cov: 463, corpus: 4, gas/s: 206081892
[status] tests: 0/4, fuzzing: 1658226/100000000, values: [], cov: 463, corpus: 4, gas/s: 201589902
[status] tests: 0/4, fuzzing: 1670532/100000000, values: [], cov: 463, corpus: 4, gas/s: 186392476
[status] tests: 0/4, fuzzing: 1683941/100000000, values: [], cov: 463, corpus: 4, gas/s: 203194123
[status] tests: 0/4, fuzzing: 1696594/100000000, values: [], cov: 463, corpus: 4, gas/s: 191720060
[status] tests: 0/4, fuzzing: 1709546/100000000, values: [], cov: 463, corpus: 4, gas/s: 196094709
[status] tests: 0/4, fuzzing: 1721729/100000000, values: [], cov: 463, corpus: 4, gas/s: 184522180
[status] tests: 0/4, fuzzing: 1734108/100000000, values: [], cov: 463, corpus: 4, gas/s: 187352905
[status] tests: 0/4, fuzzing: 1747152/100000000, values: [], cov: 463, corpus: 4, gas/s: 197573152
[status] tests: 0/4, fuzzing: 1760553/100000000, values: [], cov: 463, corpus: 4, gas/s: 202953622
[status] tests: 0/4, fuzzing: 1773809/100000000, values: [], cov: 463, corpus: 4, gas/s: 301151247
[status] tests: 0/4, fuzzing: 1787318/100000000, values: [], cov: 463, corpus: 4, gas/s: 204606998
[status] tests: 0/4, fuzzing: 1801241/100000000, values: [], cov: 463, corpus: 4, gas/s: 210859869
[status] tests: 0/4, fuzzing: 1814411/100000000, values: [], cov: 463, corpus: 4, gas/s: 199439854
[status] tests: 0/4, fuzzing: 1827383/100000000, values: [], cov: 463, corpus: 4, gas/s: 196473945
[status] tests: 0/4, fuzzing: 1840471/100000000, values: [], cov: 463, corpus: 4, gas/s: 198130595
[status] tests: 0/4, fuzzing: 1853839/100000000, values: [], cov: 463, corpus: 4, gas/s: 202506782
[status] tests: 0/4, fuzzing: 1867209/100000000, values: [], cov: 463, corpus: 4, gas/s: 202543303
[status] tests: 0/4, fuzzing: 1880252/100000000, values: [], cov: 463, corpus: 4, gas/s: 197621643
[status] tests: 0/4, fuzzing: 1893705/100000000, values: [], cov: 463, corpus: 4, gas/s: 203888942
[status] tests: 0/4, fuzzing: 1906981/100000000, values: [], cov: 463, corpus: 4, gas/s: 201126524
[status] tests: 0/4, fuzzing: 1920551/100000000, values: [], cov: 463, corpus: 4, gas/s: 308397276
[status] tests: 0/4, fuzzing: 1933973/100000000, values: [], cov: 463, corpus: 4, gas/s: 203378965
[status] tests: 0/4, fuzzing: 1947875/100000000, values: [], cov: 463, corpus: 4, gas/s: 210566948
[status] tests: 0/4, fuzzing: 1961293/100000000, values: [], cov: 463, corpus: 4, gas/s: 203320839
[status] tests: 0/4, fuzzing: 1974003/100000000, values: [], cov: 463, corpus: 4, gas/s: 192581897
[status] tests: 0/4, fuzzing: 1987167/100000000, values: [], cov: 463, corpus: 4, gas/s: 199312882
[status] tests: 0/4, fuzzing: 2000677/100000000, values: [], cov: 463, corpus: 4, gas/s: 204754750
[status] tests: 0/4, fuzzing: 2013799/100000000, values: [], cov: 463, corpus: 4, gas/s: 198783039
[status] tests: 0/4, fuzzing: 2027309/100000000, values: [], cov: 463, corpus: 4, gas/s: 204699326
[status] tests: 0/4, fuzzing: 2040699/100000000, values: [], cov: 463, corpus: 4, gas/s: 202882658
[status] tests: 0/4, fuzzing: 2054375/100000000, values: [], cov: 463, corpus: 4, gas/s: 207114818
[status] tests: 0/4, fuzzing: 2067719/100000000, values: [], cov: 463, corpus: 4, gas/s: 303295700
[status] tests: 0/4, fuzzing: 2080991/100000000, values: [], cov: 463, corpus: 4, gas/s: 200966483
[status] tests: 0/4, fuzzing: 2094591/100000000, values: [], cov: 463, corpus: 4, gas/s: 206105047
[status] tests: 0/4, fuzzing: 2107853/100000000, values: [], cov: 463, corpus: 4, gas/s: 201004201
[status] tests: 0/4, fuzzing: 2120732/100000000, values: [], cov: 463, corpus: 4, gas/s: 195086581
[status] tests: 0/4, fuzzing: 2134049/100000000, values: [], cov: 463, corpus: 4, gas/s: 201707738
[status] tests: 0/4, fuzzing: 2147401/100000000, values: [], cov: 463, corpus: 4, gas/s: 202191197
[status] tests: 0/4, fuzzing: 2160410/100000000, values: [], cov: 463, corpus: 4, gas/s: 197178251
[status] tests: 0/4, fuzzing: 2173857/100000000, values: [], cov: 463, corpus: 4, gas/s: 203756743
[status] tests: 0/4, fuzzing: 2187450/100000000, values: [], cov: 463, corpus: 4, gas/s: 205893797
[status] tests: 0/4, fuzzing: 2200766/100000000, values: [], cov: 463, corpus: 4, gas/s: 201631449
[status] tests: 0/4, fuzzing: 2214054/100000000, values: [], cov: 463, corpus: 4, gas/s: 301901022
[status] tests: 0/4, fuzzing: 2227230/100000000, values: [], cov: 463, corpus: 4, gas/s: 199589197
[status] tests: 0/4, fuzzing: 2240789/100000000, values: [], cov: 463, corpus: 4, gas/s: 205406372
[status] tests: 0/4, fuzzing: 2253973/100000000, values: [], cov: 463, corpus: 4, gas/s: 199675373
[status] tests: 0/4, fuzzing: 2267533/100000000, values: [], cov: 463, corpus: 4, gas/s: 205459745
[status] tests: 0/4, fuzzing: 2280910/100000000, values: [], cov: 463, corpus: 4, gas/s: 202715165
[status] tests: 0/4, fuzzing: 2294049/100000000, values: [], cov: 463, corpus: 4, gas/s: 198939215
[status] tests: 0/4, fuzzing: 2307246/100000000, values: [], cov: 463, corpus: 4, gas/s: 199888461
[status] tests: 0/4, fuzzing: 2320281/100000000, values: [], cov: 463, corpus: 4, gas/s: 197476786
[status] tests: 0/4, fuzzing: 2333554/100000000, values: [], cov: 463, corpus: 4, gas/s: 201099706
[status] tests: 0/4, fuzzing: 2346897/100000000, values: [], cov: 463, corpus: 4, gas/s: 202131192
[status] tests: 0/4, fuzzing: 2360493/100000000, values: [], cov: 463, corpus: 4, gas/s: 308863748
[status] tests: 0/4, fuzzing: 2373938/100000000, values: [], cov: 463, corpus: 4, gas/s: 203622744
[status] tests: 0/4, fuzzing: 2387349/100000000, values: [], cov: 463, corpus: 4, gas/s: 203147802
[status] tests: 0/4, fuzzing: 2400645/100000000, values: [], cov: 463, corpus: 4, gas/s: 201428727
[status] tests: 0/4, fuzzing: 2413683/100000000, values: [], cov: 463, corpus: 4, gas/s: 197534164
[status] tests: 0/4, fuzzing: 2427027/100000000, values: [], cov: 463, corpus: 4, gas/s: 202083353
[status] tests: 0/4, fuzzing: 2440448/100000000, values: [], cov: 463, corpus: 4, gas/s: 203445744
[status] tests: 0/4, fuzzing: 2453843/100000000, values: [], cov: 463, corpus: 4, gas/s: 202984754
[status] tests: 0/4, fuzzing: 2467290/100000000, values: [], cov: 463, corpus: 4, gas/s: 203759802
[status] tests: 0/4, fuzzing: 2480513/100000000, values: [], cov: 463, corpus: 4, gas/s: 200299050
[status] tests: 0/4, fuzzing: 2493828/100000000, values: [], cov: 463, corpus: 4, gas/s: 302602306
[status] tests: 0/4, fuzzing: 2506944/100000000, values: [], cov: 463, corpus: 4, gas/s: 198664982
[status] tests: 0/4, fuzzing: 2520210/100000000, values: [], cov: 463, corpus: 4, gas/s: 201064604
[status] tests: 0/4, fuzzing: 2533809/100000000, values: [], cov: 463, corpus: 4, gas/s: 206088200
[status] tests: 0/4, fuzzing: 2547389/100000000, values: [], cov: 463, corpus: 4, gas/s: 205712334
[status] tests: 0/4, fuzzing: 2561070/100000000, values: [], cov: 463, corpus: 4, gas/s: 207344327
[status] tests: 0/4, fuzzing: 2574531/100000000, values: [], cov: 463, corpus: 4, gas/s: 203906775
[status] tests: 0/4, fuzzing: 2588061/100000000, values: [], cov: 463, corpus: 4, gas/s: 205032596
[status] tests: 0/4, fuzzing: 2602060/100000000, values: [], cov: 463, corpus: 4, gas/s: 212204809
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/4, fuzzing: 2614519/100000000, values: [], cov: 463, corpus: 4, gas/s: 188818252
_locked(): passing
airDrop(): passing
tokenBalance(address): passing
AssertionFailed(..): passing

Unique instructions: 463
Unique codehashes: 1
Corpus size: 4
Seed: 636512277971816480
Total calls: 2614519

Saving test reproducers... Done! (0.000000911s)
Saving corpus... Done! (0.00017323s)
Saving foundry reproducers... Done! (0.000558341s)
Saving coverage... Done! (0.01216769s)
