Compiling `src/flat.sol`... Done! (0.567968751s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.604894093s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1050 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1692276096213205951.txt
[Worker 0] New coverage: 1202 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8901060445505059432.txt
[Worker 0] New coverage: 1205 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3424229451001764410.txt
[Worker 0] New coverage: 1205 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1284937870925860606.txt
[Worker 0] New coverage: 1208 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8991931506187702512.txt
[status] tests: 0/5, fuzzing: 18167/100000000, values: [], cov: 1208, corpus: 5, gas/s: 157326186
[status] tests: 0/5, fuzzing: 509580/100000000, values: [], cov: 1208, corpus: 5, gas/s: 105460425
[status] tests: 0/5, fuzzing: 521993/100000000, values: [], cov: 1208, corpus: 5, gas/s: 161566764
[status] tests: 0/5, fuzzing: 533502/100000000, values: [], cov: 1208, corpus: 5, gas/s: 100000057
[status] tests: 0/5, fuzzing: 545808/100000000, values: [], cov: 1208, corpus: 5, gas/s: 106793049
[status] tests: 0/5, fuzzing: 557820/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104415570
[status] tests: 0/5, fuzzing: 569663/100000000, values: [], cov: 1208, corpus: 5, gas/s: 103270624
[status] tests: 0/5, fuzzing: 581414/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102581604
[status] tests: 0/5, fuzzing: 593444/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104409568
[status] tests: 0/5, fuzzing: 605155/100000000, values: [], cov: 1208, corpus: 5, gas/s: 101742811
[status] tests: 0/5, fuzzing: 616835/100000000, values: [], cov: 1208, corpus: 5, gas/s: 101604226
[status] tests: 0/5, fuzzing: 628642/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102772461
[status] tests: 0/5, fuzzing: 640114/100000000, values: [], cov: 1208, corpus: 5, gas/s: 149530923
[status] tests: 0/5, fuzzing: 652078/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104155947
[status] tests: 0/5, fuzzing: 663382/100000000, values: [], cov: 1208, corpus: 5, gas/s: 98585430
[status] tests: 0/5, fuzzing: 674951/100000000, values: [], cov: 1208, corpus: 5, gas/s: 100291400
[status] tests: 0/5, fuzzing: 686167/100000000, values: [], cov: 1208, corpus: 5, gas/s: 97412375
[status] tests: 0/5, fuzzing: 697237/100000000, values: [], cov: 1208, corpus: 5, gas/s: 96408038
[status] tests: 0/5, fuzzing: 708485/100000000, values: [], cov: 1208, corpus: 5, gas/s: 97996721
[status] tests: 0/5, fuzzing: 720110/100000000, values: [], cov: 1208, corpus: 5, gas/s: 100986032
[status] tests: 0/5, fuzzing: 731787/100000000, values: [], cov: 1208, corpus: 5, gas/s: 101780696
[status] tests: 0/5, fuzzing: 743335/100000000, values: [], cov: 1208, corpus: 5, gas/s: 100538195
[status] tests: 0/5, fuzzing: 754675/100000000, values: [], cov: 1208, corpus: 5, gas/s: 98836527
[status] tests: 0/5, fuzzing: 765905/100000000, values: [], cov: 1208, corpus: 5, gas/s: 146541153
[status] tests: 0/5, fuzzing: 777834/100000000, values: [], cov: 1208, corpus: 5, gas/s: 103650644
[status] tests: 0/5, fuzzing: 789427/100000000, values: [], cov: 1208, corpus: 5, gas/s: 100848368
[status] tests: 0/5, fuzzing: 800930/100000000, values: [], cov: 1208, corpus: 5, gas/s: 100165315
[status] tests: 0/5, fuzzing: 812686/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102193815
[status] tests: 0/5, fuzzing: 824248/100000000, values: [], cov: 1208, corpus: 5, gas/s: 100514327
[status] tests: 0/5, fuzzing: 835938/100000000, values: [], cov: 1208, corpus: 5, gas/s: 101480610
[status] tests: 0/5, fuzzing: 847362/100000000, values: [], cov: 1208, corpus: 5, gas/s: 99358909
[status] tests: 0/5, fuzzing: 859247/100000000, values: [], cov: 1208, corpus: 5, gas/s: 103087599
[status] tests: 0/5, fuzzing: 870903/100000000, values: [], cov: 1208, corpus: 5, gas/s: 101480935
[status] tests: 0/5, fuzzing: 882644/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102199115
[status] tests: 0/5, fuzzing: 894261/100000000, values: [], cov: 1208, corpus: 5, gas/s: 151412247
[status] tests: 0/5, fuzzing: 906548/100000000, values: [], cov: 1208, corpus: 5, gas/s: 107187617
[status] tests: 0/5, fuzzing: 918530/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104146834
[status] tests: 0/5, fuzzing: 931076/100000000, values: [], cov: 1208, corpus: 5, gas/s: 108702865
[status] tests: 0/5, fuzzing: 942999/100000000, values: [], cov: 1208, corpus: 5, gas/s: 103898684
[status] tests: 0/5, fuzzing: 955038/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104877120
[status] tests: 0/5, fuzzing: 967681/100000000, values: [], cov: 1208, corpus: 5, gas/s: 109711443
[status] tests: 0/5, fuzzing: 980517/100000000, values: [], cov: 1208, corpus: 5, gas/s: 111419396
[status] tests: 0/5, fuzzing: 992960/100000000, values: [], cov: 1208, corpus: 5, gas/s: 108462747
[status] tests: 0/5, fuzzing: 1005886/100000000, values: [], cov: 1208, corpus: 5, gas/s: 112419428
[status] tests: 0/5, fuzzing: 1018133/100000000, values: [], cov: 1208, corpus: 5, gas/s: 106620613
[status] tests: 0/5, fuzzing: 1030217/100000000, values: [], cov: 1208, corpus: 5, gas/s: 157595504
[status] tests: 0/5, fuzzing: 1042521/100000000, values: [], cov: 1208, corpus: 5, gas/s: 107112673
[status] tests: 0/5, fuzzing: 1054675/100000000, values: [], cov: 1208, corpus: 5, gas/s: 105679523
[status] tests: 0/5, fuzzing: 1066914/100000000, values: [], cov: 1208, corpus: 5, gas/s: 106506517
[status] tests: 0/5, fuzzing: 1079055/100000000, values: [], cov: 1208, corpus: 5, gas/s: 105658492
[status] tests: 0/5, fuzzing: 1091205/100000000, values: [], cov: 1208, corpus: 5, gas/s: 105583523
[status] tests: 0/5, fuzzing: 1103554/100000000, values: [], cov: 1208, corpus: 5, gas/s: 107418393
[status] tests: 0/5, fuzzing: 1116299/100000000, values: [], cov: 1208, corpus: 5, gas/s: 110701149
[status] tests: 0/5, fuzzing: 1128850/100000000, values: [], cov: 1208, corpus: 5, gas/s: 109254516
[status] tests: 0/5, fuzzing: 1140973/100000000, values: [], cov: 1208, corpus: 5, gas/s: 105203807
[status] tests: 0/5, fuzzing: 1153374/100000000, values: [], cov: 1208, corpus: 5, gas/s: 107767906
[status] tests: 0/5, fuzzing: 1165821/100000000, values: [], cov: 1208, corpus: 5, gas/s: 162596049
[status] tests: 0/5, fuzzing: 1178223/100000000, values: [], cov: 1208, corpus: 5, gas/s: 107928601
[status] tests: 0/5, fuzzing: 1190279/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104709177
[status] tests: 0/5, fuzzing: 1202122/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102879398
[status] tests: 0/5, fuzzing: 1214622/100000000, values: [], cov: 1208, corpus: 5, gas/s: 108951376
[status] tests: 0/5, fuzzing: 1226806/100000000, values: [], cov: 1208, corpus: 5, gas/s: 105777837
[status] tests: 0/5, fuzzing: 1238702/100000000, values: [], cov: 1208, corpus: 5, gas/s: 103557657
[status] tests: 0/5, fuzzing: 1250677/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104104018
[status] tests: 0/5, fuzzing: 1262490/100000000, values: [], cov: 1208, corpus: 5, gas/s: 103167460
[status] tests: 0/5, fuzzing: 1275027/100000000, values: [], cov: 1208, corpus: 5, gas/s: 108756726
[status] tests: 0/5, fuzzing: 1287032/100000000, values: [], cov: 1208, corpus: 5, gas/s: 157132186
[status] tests: 0/5, fuzzing: 1298930/100000000, values: [], cov: 1208, corpus: 5, gas/s: 103554130
[status] tests: 0/5, fuzzing: 1311072/100000000, values: [], cov: 1208, corpus: 5, gas/s: 105305183
[status] tests: 0/5, fuzzing: 1323728/100000000, values: [], cov: 1208, corpus: 5, gas/s: 110209715
[status] tests: 0/5, fuzzing: 1336013/100000000, values: [], cov: 1208, corpus: 5, gas/s: 106883529
[status] tests: 0/5, fuzzing: 1347968/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104106463
[status] tests: 0/5, fuzzing: 1360265/100000000, values: [], cov: 1208, corpus: 5, gas/s: 106867041
[status] tests: 0/5, fuzzing: 1372157/100000000, values: [], cov: 1208, corpus: 5, gas/s: 103264577
[status] tests: 0/5, fuzzing: 1384409/100000000, values: [], cov: 1208, corpus: 5, gas/s: 106220105
[status] tests: 0/5, fuzzing: 1396652/100000000, values: [], cov: 1208, corpus: 5, gas/s: 106315348
[status] tests: 0/5, fuzzing: 1408846/100000000, values: [], cov: 1208, corpus: 5, gas/s: 106318197
[status] tests: 0/5, fuzzing: 1420575/100000000, values: [], cov: 1208, corpus: 5, gas/s: 153350466
[status] tests: 0/5, fuzzing: 1432759/100000000, values: [], cov: 1208, corpus: 5, gas/s: 106066836
[status] tests: 0/5, fuzzing: 1444537/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102463936
[status] tests: 0/5, fuzzing: 1456494/100000000, values: [], cov: 1208, corpus: 5, gas/s: 103956811
[status] tests: 0/5, fuzzing: 1468993/100000000, values: [], cov: 1208, corpus: 5, gas/s: 108684394
[status] tests: 0/5, fuzzing: 1481235/100000000, values: [], cov: 1208, corpus: 5, gas/s: 106399008
[status] tests: 0/5, fuzzing: 1493620/100000000, values: [], cov: 1208, corpus: 5, gas/s: 107936093
[status] tests: 0/5, fuzzing: 1505640/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104798474
[status] tests: 0/5, fuzzing: 1517806/100000000, values: [], cov: 1208, corpus: 5, gas/s: 105514484
[status] tests: 0/5, fuzzing: 1530084/100000000, values: [], cov: 1208, corpus: 5, gas/s: 106841739
[status] tests: 0/5, fuzzing: 1542265/100000000, values: [], cov: 1208, corpus: 5, gas/s: 106031051
[status] tests: 0/5, fuzzing: 1554686/100000000, values: [], cov: 1208, corpus: 5, gas/s: 162272738
[status] tests: 0/5, fuzzing: 1567100/100000000, values: [], cov: 1208, corpus: 5, gas/s: 108265305
[status] tests: 0/5, fuzzing: 1579527/100000000, values: [], cov: 1208, corpus: 5, gas/s: 107938256
[status] tests: 0/5, fuzzing: 1592196/100000000, values: [], cov: 1208, corpus: 5, gas/s: 110256279
[status] tests: 0/5, fuzzing: 1604254/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104846880
[status] tests: 0/5, fuzzing: 1616560/100000000, values: [], cov: 1208, corpus: 5, gas/s: 106934390
[status] tests: 0/5, fuzzing: 1628725/100000000, values: [], cov: 1208, corpus: 5, gas/s: 105963245
[status] tests: 0/5, fuzzing: 1641307/100000000, values: [], cov: 1208, corpus: 5, gas/s: 109170450
[status] tests: 0/5, fuzzing: 1653357/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104714020
[status] tests: 0/5, fuzzing: 1665734/100000000, values: [], cov: 1208, corpus: 5, gas/s: 107854586
[status] tests: 0/5, fuzzing: 1677237/100000000, values: [], cov: 1208, corpus: 5, gas/s: 100094487
[status] tests: 0/5, fuzzing: 1689341/100000000, values: [], cov: 1208, corpus: 5, gas/s: 157423601
[status] tests: 0/5, fuzzing: 1700833/100000000, values: [], cov: 1208, corpus: 5, gas/s: 100045268
[status] tests: 0/5, fuzzing: 1713619/100000000, values: [], cov: 1208, corpus: 5, gas/s: 111224027
[status] tests: 0/5, fuzzing: 1725935/100000000, values: [], cov: 1208, corpus: 5, gas/s: 107018340
[status] tests: 0/5, fuzzing: 1738430/100000000, values: [], cov: 1208, corpus: 5, gas/s: 108899880
[status] tests: 0/5, fuzzing: 1750556/100000000, values: [], cov: 1208, corpus: 5, gas/s: 105606280
[status] tests: 0/5, fuzzing: 1763023/100000000, values: [], cov: 1208, corpus: 5, gas/s: 108366319
[status] tests: 0/5, fuzzing: 1774409/100000000, values: [], cov: 1208, corpus: 5, gas/s: 98892886
[status] tests: 0/5, fuzzing: 1785875/100000000, values: [], cov: 1208, corpus: 5, gas/s: 99565680
[status] tests: 0/5, fuzzing: 1797742/100000000, values: [], cov: 1208, corpus: 5, gas/s: 103273257
[status] tests: 0/5, fuzzing: 1809718/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104387489
[status] tests: 0/5, fuzzing: 1820938/100000000, values: [], cov: 1208, corpus: 5, gas/s: 146265399
[status] tests: 0/5, fuzzing: 1832199/100000000, values: [], cov: 1208, corpus: 5, gas/s: 97832989
[status] tests: 0/5, fuzzing: 1843620/100000000, values: [], cov: 1208, corpus: 5, gas/s: 99541694
[status] tests: 0/5, fuzzing: 1854672/100000000, values: [], cov: 1208, corpus: 5, gas/s: 96070061
[status] tests: 0/5, fuzzing: 1865856/100000000, values: [], cov: 1208, corpus: 5, gas/s: 97478064
[status] tests: 0/5, fuzzing: 1877370/100000000, values: [], cov: 1208, corpus: 5, gas/s: 100176789
[status] tests: 0/5, fuzzing: 1889200/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102777562
[status] tests: 0/5, fuzzing: 1901274/100000000, values: [], cov: 1208, corpus: 5, gas/s: 105047267
[status] tests: 0/5, fuzzing: 1913227/100000000, values: [], cov: 1208, corpus: 5, gas/s: 103897173
[status] tests: 0/5, fuzzing: 1925447/100000000, values: [], cov: 1208, corpus: 5, gas/s: 106124286
[status] tests: 0/5, fuzzing: 1937720/100000000, values: [], cov: 1208, corpus: 5, gas/s: 160414503
[status] tests: 0/5, fuzzing: 1949338/100000000, values: [], cov: 1208, corpus: 5, gas/s: 100949236
[status] tests: 0/5, fuzzing: 1960457/100000000, values: [], cov: 1208, corpus: 5, gas/s: 97054292
[status] tests: 0/5, fuzzing: 1971544/100000000, values: [], cov: 1208, corpus: 5, gas/s: 96147741
[status] tests: 0/5, fuzzing: 1982959/100000000, values: [], cov: 1208, corpus: 5, gas/s: 99287601
[status] tests: 0/5, fuzzing: 1994429/100000000, values: [], cov: 1208, corpus: 5, gas/s: 99853380
[status] tests: 0/5, fuzzing: 2006358/100000000, values: [], cov: 1208, corpus: 5, gas/s: 103643979
[status] tests: 0/5, fuzzing: 2017565/100000000, values: [], cov: 1208, corpus: 5, gas/s: 97726071
[status] tests: 0/5, fuzzing: 2027899/100000000, values: [], cov: 1208, corpus: 5, gas/s: 89733102
[status] tests: 0/5, fuzzing: 2038903/100000000, values: [], cov: 1208, corpus: 5, gas/s: 95751957
[status] tests: 0/5, fuzzing: 2049465/100000000, values: [], cov: 1208, corpus: 5, gas/s: 91943207
[status] tests: 0/5, fuzzing: 2060488/100000000, values: [], cov: 1208, corpus: 5, gas/s: 144325644
[status] tests: 0/5, fuzzing: 2071846/100000000, values: [], cov: 1208, corpus: 5, gas/s: 98572385
[status] tests: 0/5, fuzzing: 2082880/100000000, values: [], cov: 1208, corpus: 5, gas/s: 96146767
[status] tests: 0/5, fuzzing: 2094091/100000000, values: [], cov: 1208, corpus: 5, gas/s: 97522489
[status] tests: 0/5, fuzzing: 2105679/100000000, values: [], cov: 1208, corpus: 5, gas/s: 100734470
[status] tests: 0/5, fuzzing: 2117074/100000000, values: [], cov: 1208, corpus: 5, gas/s: 99387746
[status] tests: 0/5, fuzzing: 2129180/100000000, values: [], cov: 1208, corpus: 5, gas/s: 105543517
[status] tests: 0/5, fuzzing: 2139992/100000000, values: [], cov: 1208, corpus: 5, gas/s: 94220145
[status] tests: 0/5, fuzzing: 2151237/100000000, values: [], cov: 1208, corpus: 5, gas/s: 97623286
[status] tests: 0/5, fuzzing: 2162268/100000000, values: [], cov: 1208, corpus: 5, gas/s: 96196599
[status] tests: 0/5, fuzzing: 2173482/100000000, values: [], cov: 1208, corpus: 5, gas/s: 97522191
[status] tests: 0/5, fuzzing: 2185592/100000000, values: [], cov: 1208, corpus: 5, gas/s: 105468278
[status] tests: 0/5, fuzzing: 2197312/100000000, values: [], cov: 1208, corpus: 5, gas/s: 101907525
[status] tests: 0/5, fuzzing: 2208889/100000000, values: [], cov: 1208, corpus: 5, gas/s: 101070975
[status] tests: 0/5, fuzzing: 2220735/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102880240
[status] tests: 0/5, fuzzing: 2232448/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102096160
[status] tests: 0/5, fuzzing: 2244368/100000000, values: [], cov: 1208, corpus: 5, gas/s: 155857301
[status] tests: 0/5, fuzzing: 2256350/100000000, values: [], cov: 1208, corpus: 5, gas/s: 104323305
[status] tests: 0/5, fuzzing: 2267816/100000000, values: [], cov: 1208, corpus: 5, gas/s: 99806519
[status] tests: 0/5, fuzzing: 2279346/100000000, values: [], cov: 1208, corpus: 5, gas/s: 100329352
[status] tests: 0/5, fuzzing: 2291088/100000000, values: [], cov: 1208, corpus: 5, gas/s: 102075490
[status] tests: 0/5, fuzzing: 2302973/100000000, values: [], cov: 1208, corpus: 5, gas/s: 103325345
[Worker 0] New coverage: 1211 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6492757297686494374.txt
[status] tests: 0/5, fuzzing: 2314117/100000000, values: [], cov: 1211, corpus: 6, gas/s: 96896712
[status] tests: 0/5, fuzzing: 2326473/100000000, values: [], cov: 1211, corpus: 6, gas/s: 107184023
[status] tests: 0/5, fuzzing: 2338238/100000000, values: [], cov: 1211, corpus: 6, gas/s: 102116149
[status] tests: 0/5, fuzzing: 2350034/100000000, values: [], cov: 1211, corpus: 6, gas/s: 102228085
[status] tests: 0/5, fuzzing: 2361526/100000000, values: [], cov: 1211, corpus: 6, gas/s: 99703909
[status] tests: 0/5, fuzzing: 2373167/100000000, values: [], cov: 1211, corpus: 6, gas/s: 151268102
[status] tests: 0/5, fuzzing: 2384562/100000000, values: [], cov: 1211, corpus: 6, gas/s: 98682967
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 2394486/100000000, values: [], cov: 1211, corpus: 6, gas/s: 86028273
luckyNumberOfAddress(address): passing
kill(): passing
forceReseed(): passing
participate(): passing
AssertionFailed(..): passing

Unique instructions: 1211
Unique codehashes: 1
Corpus size: 6
Seed: 7632678773867915120
Total calls: 2394486

Saving test reproducers... Done! (0.000004412s)
Saving corpus... Done! (0.00041433s)
Saving foundry reproducers... Done! (0.001379503s)
Saving coverage... Done! (0.031806044s)
