Compiling `src/flat.sol`... Done! (0.466364615s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.394056948s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 574 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3767560237930198586.txt
[Worker 0] New coverage: 601 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/317814350601816964.txt
[Worker 0] New coverage: 672 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/263988900717208362.txt
[Worker 0] New coverage: 675 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5892025797498081862.txt
[Worker 0] New coverage: 678 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3419286043677143370.txt
[Worker 0] New coverage: 681 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7147346248325163695.txt
[Worker 0] New coverage: 882 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6155984342869063250.txt
[Worker 0] New coverage: 941 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/723138432793128140.txt
[status] tests: 0/7, fuzzing: 21369/100000000, values: [], cov: 941, corpus: 8, gas/s: 188497753
[status] tests: 0/7, fuzzing: 2650492/100000000, values: [], cov: 968, corpus: 10, gas/s: 198763505
[status] tests: 0/7, fuzzing: 2672504/100000000, values: [], cov: 968, corpus: 10, gas/s: 198690547
[status] tests: 0/7, fuzzing: 2694278/100000000, values: [], cov: 968, corpus: 10, gas/s: 196311905
[status] tests: 0/7, fuzzing: 2716019/100000000, values: [], cov: 968, corpus: 10, gas/s: 195903514
[status] tests: 0/7, fuzzing: 2737337/100000000, values: [], cov: 968, corpus: 10, gas/s: 192139469
[status] tests: 0/7, fuzzing: 2759173/100000000, values: [], cov: 968, corpus: 10, gas/s: 196589279
[status] tests: 0/7, fuzzing: 2780836/100000000, values: [], cov: 968, corpus: 10, gas/s: 195311295
[status] tests: 0/7, fuzzing: 2803040/100000000, values: [], cov: 968, corpus: 10, gas/s: 200197480
[status] tests: 0/7, fuzzing: 2824073/100000000, values: [], cov: 968, corpus: 10, gas/s: 189214919
[Worker 0] New coverage: 971 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/1576684215866040342.txt
[status] tests: 0/7, fuzzing: 2845067/100000000, values: [], cov: 971, corpus: 11, gas/s: 189318167
[status] tests: 0/7, fuzzing: 2866468/100000000, values: [], cov: 971, corpus: 11, gas/s: 192467048
[status] tests: 0/7, fuzzing: 2887512/100000000, values: [], cov: 971, corpus: 11, gas/s: 189286472
[status] tests: 0/7, fuzzing: 2908019/100000000, values: [], cov: 971, corpus: 11, gas/s: 184861900
[status] tests: 0/7, fuzzing: 2928842/100000000, values: [], cov: 971, corpus: 11, gas/s: 187177724
[status] tests: 0/7, fuzzing: 2949660/100000000, values: [], cov: 971, corpus: 11, gas/s: 187499851
[status] tests: 0/7, fuzzing: 2970192/100000000, values: [], cov: 971, corpus: 11, gas/s: 184786697
[status] tests: 0/7, fuzzing: 2990859/100000000, values: [], cov: 971, corpus: 11, gas/s: 185977761
[status] tests: 0/7, fuzzing: 3012099/100000000, values: [], cov: 971, corpus: 11, gas/s: 191175054
[status] tests: 0/7, fuzzing: 3032386/100000000, values: [], cov: 971, corpus: 11, gas/s: 182852952
[status] tests: 0/7, fuzzing: 3053156/100000000, values: [], cov: 971, corpus: 11, gas/s: 187006181
[status] tests: 0/7, fuzzing: 3073758/100000000, values: [], cov: 971, corpus: 11, gas/s: 185556547
[status] tests: 0/7, fuzzing: 3094634/100000000, values: [], cov: 971, corpus: 11, gas/s: 187575569
[status] tests: 0/7, fuzzing: 3115196/100000000, values: [], cov: 971, corpus: 11, gas/s: 185257622
[status] tests: 0/7, fuzzing: 3135237/100000000, values: [], cov: 971, corpus: 11, gas/s: 180425259
[status] tests: 0/7, fuzzing: 3156309/100000000, values: [], cov: 971, corpus: 11, gas/s: 189749599
[status] tests: 0/7, fuzzing: 3176981/100000000, values: [], cov: 971, corpus: 11, gas/s: 186224469
[status] tests: 0/7, fuzzing: 3197483/100000000, values: [], cov: 971, corpus: 11, gas/s: 184445094
[status] tests: 0/7, fuzzing: 3218084/100000000, values: [], cov: 971, corpus: 11, gas/s: 185391010
[status] tests: 0/7, fuzzing: 3238681/100000000, values: [], cov: 971, corpus: 11, gas/s: 185320764
[status] tests: 0/7, fuzzing: 3259526/100000000, values: [], cov: 971, corpus: 11, gas/s: 187640443
[status] tests: 0/7, fuzzing: 3279988/100000000, values: [], cov: 971, corpus: 11, gas/s: 184275823
[status] tests: 0/7, fuzzing: 3300754/100000000, values: [], cov: 971, corpus: 11, gas/s: 187103962
[status] tests: 0/7, fuzzing: 3322148/100000000, values: [], cov: 971, corpus: 11, gas/s: 192548529
[status] tests: 0/7, fuzzing: 3343682/100000000, values: [], cov: 971, corpus: 11, gas/s: 194119826
[status] tests: 0/7, fuzzing: 3364550/100000000, values: [], cov: 971, corpus: 11, gas/s: 187672710
[status] tests: 0/7, fuzzing: 3385605/100000000, values: [], cov: 971, corpus: 11, gas/s: 189723398
[status] tests: 0/7, fuzzing: 3406022/100000000, values: [], cov: 971, corpus: 11, gas/s: 183998513
[status] tests: 0/7, fuzzing: 3426697/100000000, values: [], cov: 971, corpus: 11, gas/s: 186456885
[status] tests: 0/7, fuzzing: 3447350/100000000, values: [], cov: 971, corpus: 11, gas/s: 186393715
[status] tests: 0/7, fuzzing: 3467663/100000000, values: [], cov: 971, corpus: 11, gas/s: 183114270
[status] tests: 0/7, fuzzing: 3488315/100000000, values: [], cov: 971, corpus: 11, gas/s: 185885353
[status] tests: 0/7, fuzzing: 3509170/100000000, values: [], cov: 971, corpus: 11, gas/s: 187548133
[status] tests: 0/7, fuzzing: 3530285/100000000, values: [], cov: 971, corpus: 11, gas/s: 190079387
[status] tests: 0/7, fuzzing: 3551031/100000000, values: [], cov: 971, corpus: 11, gas/s: 187119117
[status] tests: 0/7, fuzzing: 3572023/100000000, values: [], cov: 971, corpus: 11, gas/s: 189093983
[status] tests: 0/7, fuzzing: 3593243/100000000, values: [], cov: 971, corpus: 11, gas/s: 190760806
[status] tests: 0/7, fuzzing: 3613837/100000000, values: [], cov: 971, corpus: 11, gas/s: 185510552
[status] tests: 0/7, fuzzing: 3634583/100000000, values: [], cov: 971, corpus: 11, gas/s: 186821026
[status] tests: 0/7, fuzzing: 3655300/100000000, values: [], cov: 971, corpus: 11, gas/s: 186428111
[status] tests: 0/7, fuzzing: 3676373/100000000, values: [], cov: 971, corpus: 11, gas/s: 189776479
[status] tests: 0/7, fuzzing: 3697816/100000000, values: [], cov: 971, corpus: 11, gas/s: 193032408
[status] tests: 0/7, fuzzing: 3719134/100000000, values: [], cov: 971, corpus: 11, gas/s: 191851551
[status] tests: 0/7, fuzzing: 3739348/100000000, values: [], cov: 971, corpus: 11, gas/s: 181964137
[status] tests: 0/7, fuzzing: 3760112/100000000, values: [], cov: 971, corpus: 11, gas/s: 186960013
[status] tests: 0/7, fuzzing: 3780927/100000000, values: [], cov: 971, corpus: 11, gas/s: 187957526
[status] tests: 0/7, fuzzing: 3802317/100000000, values: [], cov: 971, corpus: 11, gas/s: 192564643
[status] tests: 0/7, fuzzing: 3822788/100000000, values: [], cov: 971, corpus: 11, gas/s: 184404189
[status] tests: 0/7, fuzzing: 3843224/100000000, values: [], cov: 971, corpus: 11, gas/s: 184030774
[status] tests: 0/7, fuzzing: 3863158/100000000, values: [], cov: 971, corpus: 11, gas/s: 179321322
[status] tests: 0/7, fuzzing: 3884163/100000000, values: [], cov: 971, corpus: 11, gas/s: 189333321
[status] tests: 0/7, fuzzing: 3904267/100000000, values: [], cov: 971, corpus: 11, gas/s: 180912550
[status] tests: 0/7, fuzzing: 3925387/100000000, values: [], cov: 971, corpus: 11, gas/s: 189976625
[status] tests: 0/7, fuzzing: 3946548/100000000, values: [], cov: 971, corpus: 11, gas/s: 190908504
[status] tests: 0/7, fuzzing: 3966662/100000000, values: [], cov: 971, corpus: 11, gas/s: 180845094
[status] tests: 0/7, fuzzing: 3986746/100000000, values: [], cov: 971, corpus: 11, gas/s: 181020594
[status] tests: 0/7, fuzzing: 4007595/100000000, values: [], cov: 971, corpus: 11, gas/s: 187784463
[status] tests: 0/7, fuzzing: 4027621/100000000, values: [], cov: 971, corpus: 11, gas/s: 180490333
[status] tests: 0/7, fuzzing: 4047676/100000000, values: [], cov: 971, corpus: 11, gas/s: 180623278
[status] tests: 0/7, fuzzing: 4067558/100000000, values: [], cov: 971, corpus: 11, gas/s: 178946172
[status] tests: 0/7, fuzzing: 4086479/100000000, values: [], cov: 971, corpus: 11, gas/s: 170229051
[status] tests: 0/7, fuzzing: 4105411/100000000, values: [], cov: 971, corpus: 11, gas/s: 170369182
[status] tests: 0/7, fuzzing: 4124234/100000000, values: [], cov: 971, corpus: 11, gas/s: 169192300
[status] tests: 0/7, fuzzing: 4143106/100000000, values: [], cov: 971, corpus: 11, gas/s: 169959995
[status] tests: 0/7, fuzzing: 4162265/100000000, values: [], cov: 971, corpus: 11, gas/s: 172402065
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/7, fuzzing: 4165092/100000000, values: [], cov: 971, corpus: 11, gas/s: 0
verifyTicket(uint256,uint256): passing
generateHash(uint256,uint256): passing
claim(): passing
buyTicket(uint256): passing
unsafeEntry(uint256,uint256): passing
checkWinner(): passing
AssertionFailed(..): passing

Unique instructions: 971
Unique codehashes: 1
Corpus size: 11
Seed: 1147492204580425854
Total calls: 4165092

Saving test reproducers... Done! (0.000001182s)
Saving corpus... Done! (0.000513072s)
Saving foundry reproducers... Done! (0.00062291s)
Saving coverage... Done! (0.011930048s)
