Compiling `src/flat.sol`... Done! (0.514059554s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.979789521s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test check() falsified!
  Call sequence:
Csi4.check() Time delay: 136393 seconds Block delay: 2497

Saved reproducer to corpus/reproducers-unshrunk/939429572270963089.txt
[Worker 0] New coverage: 92 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5549658235407105176.txt
[Worker 0] New coverage: 95 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7470112849402916131.txt
[status] tests: 1/2, fuzzing: 35669/100000000, values: [], cov: 95, corpus: 2, gas/s: 277679483
[status] tests: 1/2, fuzzing: 3714314/100000000, values: [], cov: 95, corpus: 2, gas/s: 299592304
[status] tests: 1/2, fuzzing: 3751446/100000000, values: [], cov: 95, corpus: 2, gas/s: 289082112
[status] tests: 1/2, fuzzing: 3790234/100000000, values: [], cov: 95, corpus: 2, gas/s: 301969013
[status] tests: 1/2, fuzzing: 3830957/100000000, values: [], cov: 95, corpus: 2, gas/s: 237791801
[status] tests: 1/2, fuzzing: 3869912/100000000, values: [], cov: 95, corpus: 2, gas/s: 303271193
[status] tests: 1/2, fuzzing: 3909525/100000000, values: [], cov: 95, corpus: 2, gas/s: 308400824
[status] tests: 1/2, fuzzing: 3950879/100000000, values: [], cov: 95, corpus: 2, gas/s: 321930092
[status] tests: 1/2, fuzzing: 3992387/100000000, values: [], cov: 95, corpus: 2, gas/s: 323164427
[status] tests: 1/2, fuzzing: 4034128/100000000, values: [], cov: 95, corpus: 2, gas/s: 325006631
[status] tests: 1/2, fuzzing: 4074050/100000000, values: [], cov: 95, corpus: 2, gas/s: 310829790
[status] tests: 1/2, fuzzing: 4116014/100000000, values: [], cov: 95, corpus: 2, gas/s: 326719185
[status] tests: 1/2, fuzzing: 4156816/100000000, values: [], cov: 95, corpus: 2, gas/s: 317633788
[status] tests: 1/2, fuzzing: 4198553/100000000, values: [], cov: 95, corpus: 2, gas/s: 324904626
[status] tests: 1/2, fuzzing: 4239774/100000000, values: [], cov: 95, corpus: 2, gas/s: 320929584
[status] tests: 1/2, fuzzing: 4280660/100000000, values: [], cov: 95, corpus: 2, gas/s: 238720063
[status] tests: 1/2, fuzzing: 4319067/100000000, values: [], cov: 95, corpus: 2, gas/s: 299028820
[status] tests: 1/2, fuzzing: 4360195/100000000, values: [], cov: 95, corpus: 2, gas/s: 320167634
[status] tests: 1/2, fuzzing: 4400897/100000000, values: [], cov: 95, corpus: 2, gas/s: 316893757
[status] tests: 1/2, fuzzing: 4441673/100000000, values: [], cov: 95, corpus: 2, gas/s: 317456901
[status] tests: 1/2, fuzzing: 4486698/100000000, values: [], cov: 95, corpus: 2, gas/s: 350545064
[status] tests: 1/2, fuzzing: 4531911/100000000, values: [], cov: 95, corpus: 2, gas/s: 352012231
[status] tests: 1/2, fuzzing: 4574903/100000000, values: [], cov: 95, corpus: 2, gas/s: 334713969
[status] tests: 1/2, fuzzing: 4618729/100000000, values: [], cov: 95, corpus: 2, gas/s: 341194847
[status] tests: 1/2, fuzzing: 4659849/100000000, values: [], cov: 95, corpus: 2, gas/s: 320123564
[status] tests: 1/2, fuzzing: 4701694/100000000, values: [], cov: 95, corpus: 2, gas/s: 325766592
[status] tests: 1/2, fuzzing: 4745480/100000000, values: [], cov: 95, corpus: 2, gas/s: 255662093
[status] tests: 1/2, fuzzing: 4788635/100000000, values: [], cov: 95, corpus: 2, gas/s: 335991512
[status] tests: 1/2, fuzzing: 4834134/100000000, values: [], cov: 95, corpus: 2, gas/s: 354256281
[status] tests: 1/2, fuzzing: 4878319/100000000, values: [], cov: 95, corpus: 2, gas/s: 344004552
[status] tests: 1/2, fuzzing: 4919635/100000000, values: [], cov: 95, corpus: 2, gas/s: 321693573
[status] tests: 1/2, fuzzing: 4963117/100000000, values: [], cov: 95, corpus: 2, gas/s: 338548794
[status] tests: 1/2, fuzzing: 5004277/100000000, values: [], cov: 95, corpus: 2, gas/s: 320461409
[status] tests: 1/2, fuzzing: 5044366/100000000, values: [], cov: 95, corpus: 2, gas/s: 312140498
[status] tests: 1/2, fuzzing: 5087437/100000000, values: [], cov: 95, corpus: 2, gas/s: 335348804
[status] tests: 1/2, fuzzing: 5129081/100000000, values: [], cov: 95, corpus: 2, gas/s: 324220699
[status] tests: 1/2, fuzzing: 5171660/100000000, values: [], cov: 95, corpus: 2, gas/s: 331482985
[status] tests: 1/2, fuzzing: 5213673/100000000, values: [], cov: 95, corpus: 2, gas/s: 245298186
[status] tests: 1/2, fuzzing: 5255864/100000000, values: [], cov: 95, corpus: 2, gas/s: 328477300
[status] tests: 1/2, fuzzing: 5298596/100000000, values: [], cov: 95, corpus: 2, gas/s: 332712637
[status] tests: 1/2, fuzzing: 5340417/100000000, values: [], cov: 95, corpus: 2, gas/s: 325583349
[status] tests: 1/2, fuzzing: 5381296/100000000, values: [], cov: 95, corpus: 2, gas/s: 318267786
[status] tests: 1/2, fuzzing: 5423371/100000000, values: [], cov: 95, corpus: 2, gas/s: 327573618
[status] tests: 1/2, fuzzing: 5464602/100000000, values: [], cov: 95, corpus: 2, gas/s: 320999941
[status] tests: 1/2, fuzzing: 5502980/100000000, values: [], cov: 95, corpus: 2, gas/s: 298804540
[status] tests: 1/2, fuzzing: 5545104/100000000, values: [], cov: 95, corpus: 2, gas/s: 327938453
[status] tests: 1/2, fuzzing: 5585809/100000000, values: [], cov: 95, corpus: 2, gas/s: 316910679
[status] tests: 1/2, fuzzing: 5626530/100000000, values: [], cov: 95, corpus: 2, gas/s: 317062928
[status] tests: 1/2, fuzzing: 5667435/100000000, values: [], cov: 95, corpus: 2, gas/s: 238848707
[status] tests: 1/2, fuzzing: 5709289/100000000, values: [], cov: 95, corpus: 2, gas/s: 325865589
[status] tests: 1/2, fuzzing: 5752707/100000000, values: [], cov: 95, corpus: 2, gas/s: 338003906
[status] tests: 1/2, fuzzing: 5797160/100000000, values: [], cov: 95, corpus: 2, gas/s: 346086624
[status] tests: 1/2, fuzzing: 5839396/100000000, values: [], cov: 95, corpus: 2, gas/s: 328860550
[status] tests: 1/2, fuzzing: 5880431/100000000, values: [], cov: 95, corpus: 2, gas/s: 319463437
[status] tests: 1/2, fuzzing: 5921709/100000000, values: [], cov: 95, corpus: 2, gas/s: 321342153
[status] tests: 1/2, fuzzing: 5965320/100000000, values: [], cov: 95, corpus: 2, gas/s: 339550637
[status] tests: 1/2, fuzzing: 6004166/100000000, values: [], cov: 95, corpus: 2, gas/s: 302413072
[status] tests: 1/2, fuzzing: 6042615/100000000, values: [], cov: 95, corpus: 2, gas/s: 299327484
[status] tests: 1/2, fuzzing: 6079027/100000000, values: [], cov: 95, corpus: 2, gas/s: 212610601
[status] tests: 1/2, fuzzing: 6118708/100000000, values: [], cov: 95, corpus: 2, gas/s: 308950236
[status] tests: 1/2, fuzzing: 6155240/100000000, values: [], cov: 95, corpus: 2, gas/s: 284438755
[status] tests: 1/2, fuzzing: 6198371/100000000, values: [], cov: 95, corpus: 2, gas/s: 335793361
[status] tests: 1/2, fuzzing: 6237604/100000000, values: [], cov: 95, corpus: 2, gas/s: 305431991
[status] tests: 1/2, fuzzing: 6275012/100000000, values: [], cov: 95, corpus: 2, gas/s: 291242753
[status] tests: 1/2, fuzzing: 6317418/100000000, values: [], cov: 95, corpus: 2, gas/s: 330193699
[status] tests: 1/2, fuzzing: 6359074/100000000, values: [], cov: 95, corpus: 2, gas/s: 324318519
[status] tests: 1/2, fuzzing: 6400668/100000000, values: [], cov: 95, corpus: 2, gas/s: 323803108
[status] tests: 1/2, fuzzing: 6440200/100000000, values: [], cov: 95, corpus: 2, gas/s: 307757618
[status] tests: 1/2, fuzzing: 6481090/100000000, values: [], cov: 95, corpus: 2, gas/s: 318307829
[status] tests: 1/2, fuzzing: 6521915/100000000, values: [], cov: 95, corpus: 2, gas/s: 238368304
[status] tests: 1/2, fuzzing: 6562335/100000000, values: [], cov: 95, corpus: 2, gas/s: 314689908
[status] tests: 1/2, fuzzing: 6600020/100000000, values: [], cov: 95, corpus: 2, gas/s: 293373735
[status] tests: 1/2, fuzzing: 6639572/100000000, values: [], cov: 95, corpus: 2, gas/s: 307899824
[status] tests: 1/2, fuzzing: 6680929/100000000, values: [], cov: 95, corpus: 2, gas/s: 321982011
[status] tests: 1/2, fuzzing: 6721037/100000000, values: [], cov: 95, corpus: 2, gas/s: 312259267
[status] tests: 1/2, fuzzing: 6765449/100000000, values: [], cov: 95, corpus: 2, gas/s: 345762171
[status] tests: 1/2, fuzzing: 6808164/100000000, values: [], cov: 95, corpus: 2, gas/s: 332557695
[status] tests: 1/2, fuzzing: 6850848/100000000, values: [], cov: 95, corpus: 2, gas/s: 332275116
[status] tests: 1/2, fuzzing: 6891877/100000000, values: [], cov: 95, corpus: 2, gas/s: 319446672
[status] tests: 1/2, fuzzing: 6932726/100000000, values: [], cov: 95, corpus: 2, gas/s: 318033777
[status] tests: 1/2, fuzzing: 6971902/100000000, values: [], cov: 95, corpus: 2, gas/s: 228754013
[status] tests: 1/2, fuzzing: 7016064/100000000, values: [], cov: 95, corpus: 2, gas/s: 343759505
[status] tests: 1/2, fuzzing: 7056446/100000000, values: [], cov: 95, corpus: 2, gas/s: 314393257
[status] tests: 1/2, fuzzing: 7100398/100000000, values: [], cov: 95, corpus: 2, gas/s: 342209245
[status] tests: 1/2, fuzzing: 7141582/100000000, values: [], cov: 95, corpus: 2, gas/s: 320632437
[status] tests: 1/2, fuzzing: 7182362/100000000, values: [], cov: 95, corpus: 2, gas/s: 317444346
[status] tests: 1/2, fuzzing: 7225294/100000000, values: [], cov: 95, corpus: 2, gas/s: 334265384
[status] tests: 1/2, fuzzing: 7268461/100000000, values: [], cov: 95, corpus: 2, gas/s: 336057004
[status] tests: 1/2, fuzzing: 7310878/100000000, values: [], cov: 95, corpus: 2, gas/s: 330259871
[status] tests: 1/2, fuzzing: 7352039/100000000, values: [], cov: 95, corpus: 2, gas/s: 320476657
[status] tests: 1/2, fuzzing: 7393052/100000000, values: [], cov: 95, corpus: 2, gas/s: 319307815
[status] tests: 1/2, fuzzing: 7432497/100000000, values: [], cov: 95, corpus: 2, gas/s: 230339813
[status] tests: 1/2, fuzzing: 7473960/100000000, values: [], cov: 95, corpus: 2, gas/s: 322842982
[status] tests: 1/2, fuzzing: 7516874/100000000, values: [], cov: 95, corpus: 2, gas/s: 334079133
[status] tests: 1/2, fuzzing: 7560641/100000000, values: [], cov: 95, corpus: 2, gas/s: 340768547
[status] tests: 1/2, fuzzing: 7601387/100000000, values: [], cov: 95, corpus: 2, gas/s: 317177670
[status] tests: 1/2, fuzzing: 7645743/100000000, values: [], cov: 95, corpus: 2, gas/s: 345333201
[status] tests: 1/2, fuzzing: 7685900/100000000, values: [], cov: 95, corpus: 2, gas/s: 312659099
[status] tests: 1/2, fuzzing: 7728327/100000000, values: [], cov: 95, corpus: 2, gas/s: 330323192
[status] tests: 1/2, fuzzing: 7768217/100000000, values: [], cov: 95, corpus: 2, gas/s: 310605668
[status] tests: 1/2, fuzzing: 7807617/100000000, values: [], cov: 95, corpus: 2, gas/s: 306711391
[status] tests: 1/2, fuzzing: 7846500/100000000, values: [], cov: 95, corpus: 2, gas/s: 302753768
[status] tests: 1/2, fuzzing: 7885415/100000000, values: [], cov: 95, corpus: 2, gas/s: 227232417
[status] tests: 1/2, fuzzing: 7928006/100000000, values: [], cov: 95, corpus: 2, gas/s: 331621345
[status] tests: 1/2, fuzzing: 7970062/100000000, values: [], cov: 95, corpus: 2, gas/s: 327380828
[status] tests: 1/2, fuzzing: 8011509/100000000, values: [], cov: 95, corpus: 2, gas/s: 322715685
[status] tests: 1/2, fuzzing: 8058363/100000000, values: [], cov: 95, corpus: 2, gas/s: 364792759
[status] tests: 1/2, fuzzing: 8102088/100000000, values: [], cov: 95, corpus: 2, gas/s: 340389324
[status] tests: 1/2, fuzzing: 8149383/100000000, values: [], cov: 95, corpus: 2, gas/s: 368239811
[status] tests: 1/2, fuzzing: 8195052/100000000, values: [], cov: 95, corpus: 2, gas/s: 355535183
[status] tests: 1/2, fuzzing: 8237050/100000000, values: [], cov: 95, corpus: 2, gas/s: 326977309
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/2, fuzzing: 8268986/100000000, values: [], cov: 95, corpus: 2, gas/s: 372919377
check(): failed!💥
  Call sequence:
    Csi4.check()

Traces:

AssertionFailed(..): passing

Unique instructions: 95
Unique codehashes: 1
Corpus size: 2
Seed: 1889520020850467611
Total calls: 8268986

WARNING: assertion at file: src/flat.sol starting at line: 14 was never reached
Saving test reproducers... Done! (0.000608525s)
Saving corpus... Done! (0.000170764s)
Saving foundry reproducers... Done! (0.000863206s)
Saving coverage... Done! (0.00268972s)
