Compiling `src/flat.sol`... Done! (0.518092467s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.72907622s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 283 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5585646310704127525.txt
[Worker 0] New coverage: 286 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2532346201331461047.txt
[status] tests: 0/3, fuzzing: 24032/100000000, values: [], cov: 286, corpus: 2, gas/s: 202195785
[status] tests: 0/3, fuzzing: 2115658/100000000, values: [], cov: 286, corpus: 2, gas/s: 207334790
[status] tests: 0/3, fuzzing: 2141220/100000000, values: [], cov: 286, corpus: 2, gas/s: 215674865
[status] tests: 0/3, fuzzing: 2167774/100000000, values: [], cov: 286, corpus: 2, gas/s: 223406099
[status] tests: 0/3, fuzzing: 2194192/100000000, values: [], cov: 286, corpus: 2, gas/s: 222121562
[status] tests: 0/3, fuzzing: 2221260/100000000, values: [], cov: 286, corpus: 2, gas/s: 227900259
[status] tests: 0/3, fuzzing: 2247812/100000000, values: [], cov: 286, corpus: 2, gas/s: 223644852
[status] tests: 0/3, fuzzing: 2274045/100000000, values: [], cov: 286, corpus: 2, gas/s: 221153126
[status] tests: 0/3, fuzzing: 2300775/100000000, values: [], cov: 286, corpus: 2, gas/s: 225304481
[status] tests: 0/3, fuzzing: 2326420/100000000, values: [], cov: 286, corpus: 2, gas/s: 216218463
[status] tests: 0/3, fuzzing: 2350968/100000000, values: [], cov: 286, corpus: 2, gas/s: 206607689
[status] tests: 0/3, fuzzing: 2379675/100000000, values: [], cov: 286, corpus: 2, gas/s: 181542366
[status] tests: 0/3, fuzzing: 2407632/100000000, values: [], cov: 286, corpus: 2, gas/s: 235430133
[status] tests: 0/3, fuzzing: 2434537/100000000, values: [], cov: 286, corpus: 2, gas/s: 226512739
[status] tests: 0/3, fuzzing: 2461319/100000000, values: [], cov: 286, corpus: 2, gas/s: 225645605
[status] tests: 0/3, fuzzing: 2488285/100000000, values: [], cov: 286, corpus: 2, gas/s: 226952531
[status] tests: 0/3, fuzzing: 2515823/100000000, values: [], cov: 286, corpus: 2, gas/s: 232140069
[status] tests: 0/3, fuzzing: 2542260/100000000, values: [], cov: 286, corpus: 2, gas/s: 222678877
[status] tests: 0/3, fuzzing: 2569185/100000000, values: [], cov: 286, corpus: 2, gas/s: 226841464
[status] tests: 0/3, fuzzing: 2595924/100000000, values: [], cov: 286, corpus: 2, gas/s: 224928796
[status] tests: 0/3, fuzzing: 2623409/100000000, values: [], cov: 286, corpus: 2, gas/s: 231845544
[status] tests: 0/3, fuzzing: 2649420/100000000, values: [], cov: 286, corpus: 2, gas/s: 164379913
[status] tests: 0/3, fuzzing: 2676399/100000000, values: [], cov: 286, corpus: 2, gas/s: 227045660
[status] tests: 0/3, fuzzing: 2702958/100000000, values: [], cov: 286, corpus: 2, gas/s: 223419927
[status] tests: 0/3, fuzzing: 2728755/100000000, values: [], cov: 286, corpus: 2, gas/s: 217462236
[status] tests: 0/3, fuzzing: 2755897/100000000, values: [], cov: 286, corpus: 2, gas/s: 228635282
[status] tests: 0/3, fuzzing: 2782547/100000000, values: [], cov: 286, corpus: 2, gas/s: 224726000
[status] tests: 0/3, fuzzing: 2810135/100000000, values: [], cov: 286, corpus: 2, gas/s: 232278163
[status] tests: 0/3, fuzzing: 2836980/100000000, values: [], cov: 286, corpus: 2, gas/s: 226002800
[status] tests: 0/3, fuzzing: 2862640/100000000, values: [], cov: 286, corpus: 2, gas/s: 216154232
[status] tests: 0/3, fuzzing: 2890034/100000000, values: [], cov: 286, corpus: 2, gas/s: 230864952
[status] tests: 0/3, fuzzing: 2917771/100000000, values: [], cov: 286, corpus: 2, gas/s: 233555004
[status] tests: 0/3, fuzzing: 2943574/100000000, values: [], cov: 286, corpus: 2, gas/s: 163084210
[status] tests: 0/3, fuzzing: 2970836/100000000, values: [], cov: 286, corpus: 2, gas/s: 229708069
[status] tests: 0/3, fuzzing: 2998160/100000000, values: [], cov: 286, corpus: 2, gas/s: 230234925
[status] tests: 0/3, fuzzing: 3023872/100000000, values: [], cov: 286, corpus: 2, gas/s: 216665137
[status] tests: 0/3, fuzzing: 3051159/100000000, values: [], cov: 286, corpus: 2, gas/s: 229944794
[status] tests: 0/3, fuzzing: 3076619/100000000, values: [], cov: 286, corpus: 2, gas/s: 214737850
[status] tests: 0/3, fuzzing: 3102157/100000000, values: [], cov: 286, corpus: 2, gas/s: 215153958
[status] tests: 0/3, fuzzing: 3129440/100000000, values: [], cov: 286, corpus: 2, gas/s: 229829877
[status] tests: 0/3, fuzzing: 3155955/100000000, values: [], cov: 286, corpus: 2, gas/s: 223571943
[status] tests: 0/3, fuzzing: 3183616/100000000, values: [], cov: 286, corpus: 2, gas/s: 233221871
[status] tests: 0/3, fuzzing: 3210399/100000000, values: [], cov: 286, corpus: 2, gas/s: 225919345
[status] tests: 0/3, fuzzing: 3237644/100000000, values: [], cov: 286, corpus: 2, gas/s: 172331003
[status] tests: 0/3, fuzzing: 3262366/100000000, values: [], cov: 286, corpus: 2, gas/s: 208163118
[status] tests: 0/3, fuzzing: 3289910/100000000, values: [], cov: 286, corpus: 2, gas/s: 232315021
[status] tests: 0/3, fuzzing: 3315976/100000000, values: [], cov: 286, corpus: 2, gas/s: 219670246
[status] tests: 0/3, fuzzing: 3343396/100000000, values: [], cov: 286, corpus: 2, gas/s: 230981931
[status] tests: 0/3, fuzzing: 3370653/100000000, values: [], cov: 286, corpus: 2, gas/s: 229802210
[status] tests: 0/3, fuzzing: 3397655/100000000, values: [], cov: 286, corpus: 2, gas/s: 227535420
[status] tests: 0/3, fuzzing: 3424968/100000000, values: [], cov: 286, corpus: 2, gas/s: 230056042
[status] tests: 0/3, fuzzing: 3451118/100000000, values: [], cov: 286, corpus: 2, gas/s: 220531798
[status] tests: 0/3, fuzzing: 3478252/100000000, values: [], cov: 286, corpus: 2, gas/s: 228137307
[status] tests: 0/3, fuzzing: 3505585/100000000, values: [], cov: 286, corpus: 2, gas/s: 230394579
[status] tests: 0/3, fuzzing: 3532002/100000000, values: [], cov: 286, corpus: 2, gas/s: 167087735
[status] tests: 0/3, fuzzing: 3557076/100000000, values: [], cov: 286, corpus: 2, gas/s: 211361169
[status] tests: 0/3, fuzzing: 3581807/100000000, values: [], cov: 286, corpus: 2, gas/s: 208666184
[status] tests: 0/3, fuzzing: 3606996/100000000, values: [], cov: 286, corpus: 2, gas/s: 212268623
[status] tests: 0/3, fuzzing: 3633392/100000000, values: [], cov: 286, corpus: 2, gas/s: 222639728
[status] tests: 0/3, fuzzing: 3659201/100000000, values: [], cov: 286, corpus: 2, gas/s: 217566694
[status] tests: 0/3, fuzzing: 3684663/100000000, values: [], cov: 286, corpus: 2, gas/s: 214675991
[status] tests: 0/3, fuzzing: 3711714/100000000, values: [], cov: 286, corpus: 2, gas/s: 227958156
[status] tests: 0/3, fuzzing: 3738964/100000000, values: [], cov: 286, corpus: 2, gas/s: 229533937
[status] tests: 0/3, fuzzing: 3765652/100000000, values: [], cov: 286, corpus: 2, gas/s: 224586010
[status] tests: 0/3, fuzzing: 3792516/100000000, values: [], cov: 286, corpus: 2, gas/s: 226264279
[status] tests: 0/3, fuzzing: 3818597/100000000, values: [], cov: 286, corpus: 2, gas/s: 164718176
[status] tests: 0/3, fuzzing: 3845264/100000000, values: [], cov: 286, corpus: 2, gas/s: 224475221
[status] tests: 0/3, fuzzing: 3872551/100000000, values: [], cov: 286, corpus: 2, gas/s: 229953664
[status] tests: 0/3, fuzzing: 3898627/100000000, values: [], cov: 286, corpus: 2, gas/s: 220099040
[status] tests: 0/3, fuzzing: 3924853/100000000, values: [], cov: 286, corpus: 2, gas/s: 221011517
[status] tests: 0/3, fuzzing: 3949033/100000000, values: [], cov: 286, corpus: 2, gas/s: 203383321
[status] tests: 0/3, fuzzing: 3973527/100000000, values: [], cov: 286, corpus: 2, gas/s: 206539794
[status] tests: 0/3, fuzzing: 4000301/100000000, values: [], cov: 286, corpus: 2, gas/s: 225566663
[status] tests: 0/3, fuzzing: 4027743/100000000, values: [], cov: 286, corpus: 2, gas/s: 231231235
[status] tests: 0/3, fuzzing: 4054880/100000000, values: [], cov: 286, corpus: 2, gas/s: 228789009
[status] tests: 0/3, fuzzing: 4082272/100000000, values: [], cov: 286, corpus: 2, gas/s: 172949171
[status] tests: 0/3, fuzzing: 4108945/100000000, values: [], cov: 286, corpus: 2, gas/s: 224781030
[status] tests: 0/3, fuzzing: 4136139/100000000, values: [], cov: 286, corpus: 2, gas/s: 229304615
[status] tests: 0/3, fuzzing: 4162544/100000000, values: [], cov: 286, corpus: 2, gas/s: 222519705
[status] tests: 0/3, fuzzing: 4188182/100000000, values: [], cov: 286, corpus: 2, gas/s: 215963586
[status] tests: 0/3, fuzzing: 4214736/100000000, values: [], cov: 286, corpus: 2, gas/s: 224158094
[status] tests: 0/3, fuzzing: 4241282/100000000, values: [], cov: 286, corpus: 2, gas/s: 223477945
[status] tests: 0/3, fuzzing: 4268663/100000000, values: [], cov: 286, corpus: 2, gas/s: 230360880
[status] tests: 0/3, fuzzing: 4296160/100000000, values: [], cov: 286, corpus: 2, gas/s: 231487912
[status] tests: 0/3, fuzzing: 4322603/100000000, values: [], cov: 286, corpus: 2, gas/s: 223032682
[status] tests: 0/3, fuzzing: 4349524/100000000, values: [], cov: 286, corpus: 2, gas/s: 226971855
[status] tests: 0/3, fuzzing: 4375062/100000000, values: [], cov: 286, corpus: 2, gas/s: 161432660
[status] tests: 0/3, fuzzing: 4402378/100000000, values: [], cov: 286, corpus: 2, gas/s: 229839284
[status] tests: 0/3, fuzzing: 4427539/100000000, values: [], cov: 286, corpus: 2, gas/s: 211851776
[status] tests: 0/3, fuzzing: 4453563/100000000, values: [], cov: 286, corpus: 2, gas/s: 218867239
[status] tests: 0/3, fuzzing: 4478643/100000000, values: [], cov: 286, corpus: 2, gas/s: 210957760
[status] tests: 0/3, fuzzing: 4506328/100000000, values: [], cov: 286, corpus: 2, gas/s: 233357725
[status] tests: 0/3, fuzzing: 4533772/100000000, values: [], cov: 286, corpus: 2, gas/s: 231514551
[status] tests: 0/3, fuzzing: 4559388/100000000, values: [], cov: 286, corpus: 2, gas/s: 216154868
[status] tests: 0/3, fuzzing: 4586058/100000000, values: [], cov: 286, corpus: 2, gas/s: 224576332
[status] tests: 0/3, fuzzing: 4612492/100000000, values: [], cov: 286, corpus: 2, gas/s: 222339221
[status] tests: 0/3, fuzzing: 4638966/100000000, values: [], cov: 286, corpus: 2, gas/s: 223131765
[status] tests: 0/3, fuzzing: 4665204/100000000, values: [], cov: 286, corpus: 2, gas/s: 165361926
[status] tests: 0/3, fuzzing: 4691378/100000000, values: [], cov: 286, corpus: 2, gas/s: 220407343
[status] tests: 0/3, fuzzing: 4717002/100000000, values: [], cov: 286, corpus: 2, gas/s: 215842738
[status] tests: 0/3, fuzzing: 4743806/100000000, values: [], cov: 286, corpus: 2, gas/s: 225820284
[status] tests: 0/3, fuzzing: 4771341/100000000, values: [], cov: 286, corpus: 2, gas/s: 231844740
[status] tests: 0/3, fuzzing: 4799112/100000000, values: [], cov: 286, corpus: 2, gas/s: 233826440
[status] tests: 0/3, fuzzing: 4826730/100000000, values: [], cov: 286, corpus: 2, gas/s: 232812870
[status] tests: 0/3, fuzzing: 4853122/100000000, values: [], cov: 286, corpus: 2, gas/s: 222032154
[status] tests: 0/3, fuzzing: 4880055/100000000, values: [], cov: 286, corpus: 2, gas/s: 226583446
[status] tests: 0/3, fuzzing: 4906724/100000000, values: [], cov: 286, corpus: 2, gas/s: 225219136
[status] tests: 0/3, fuzzing: 4933470/100000000, values: [], cov: 286, corpus: 2, gas/s: 225274447
[status] tests: 0/3, fuzzing: 4959878/100000000, values: [], cov: 286, corpus: 2, gas/s: 166873213
[status] tests: 0/3, fuzzing: 4986397/100000000, values: [], cov: 286, corpus: 2, gas/s: 223395565
[status] tests: 0/3, fuzzing: 5011362/100000000, values: [], cov: 286, corpus: 2, gas/s: 210645671
[status] tests: 0/3, fuzzing: 5038507/100000000, values: [], cov: 286, corpus: 2, gas/s: 228781201
[status] tests: 0/3, fuzzing: 5065364/100000000, values: [], cov: 286, corpus: 2, gas/s: 226266581
[status] tests: 0/3, fuzzing: 5092356/100000000, values: [], cov: 286, corpus: 2, gas/s: 227389712
[status] tests: 0/3, fuzzing: 5121743/100000000, values: [], cov: 286, corpus: 2, gas/s: 247377327
[status] tests: 0/3, fuzzing: 5151250/100000000, values: [], cov: 286, corpus: 2, gas/s: 248139089
[status] tests: 0/3, fuzzing: 5179288/100000000, values: [], cov: 286, corpus: 2, gas/s: 236330156
[status] tests: 0/3, fuzzing: 5206237/100000000, values: [], cov: 286, corpus: 2, gas/s: 226752460
[status] tests: 0/3, fuzzing: 5234628/100000000, values: [], cov: 286, corpus: 2, gas/s: 179145342
[status] tests: 0/3, fuzzing: 5261810/100000000, values: [], cov: 286, corpus: 2, gas/s: 229235105
[status] tests: 0/3, fuzzing: 5288000/100000000, values: [], cov: 286, corpus: 2, gas/s: 220627236
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/3, fuzzing: 5310700/100000000, values: [], cov: 286, corpus: 2, gas/s: 191261438
bid(): passing
withdraw(): passing
AssertionFailed(..): passing

Unique instructions: 286
Unique codehashes: 1
Corpus size: 2
Seed: 5737237135860640386
Total calls: 5310700

Saving test reproducers... Done! (0.00000143s)
Saving corpus... Done! (0.000179279s)
Saving foundry reproducers... Done! (0.002104474s)
Saving coverage... Done! (0.006272459s)
