Compiling `src/flat.sol`... Done! (0.520578479s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.474166591s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 340 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1553114974143341631.txt
[Worker 0] New coverage: 524 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1049101653168818586.txt
[Worker 0] New coverage: 527 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6508542521687868905.txt
[status] tests: 0/4, fuzzing: 9255/100000000, values: [], cov: 527, corpus: 3, gas/s: 92157423
[status] tests: 0/4, fuzzing: 350039/100000000, values: [], cov: 527, corpus: 3, gas/s: 220723640
[Worker 0] New coverage: 527 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/990839212356294825.txt
[status] tests: 0/4, fuzzing: 374670/100000000, values: [], cov: 527, corpus: 4, gas/s: 245906388
[status] tests: 0/4, fuzzing: 399398/100000000, values: [], cov: 527, corpus: 4, gas/s: 247418919
[status] tests: 0/4, fuzzing: 424989/100000000, values: [], cov: 527, corpus: 4, gas/s: 255701747
[status] tests: 0/4, fuzzing: 448552/100000000, values: [], cov: 527, corpus: 4, gas/s: 236137671
[status] tests: 0/4, fuzzing: 470927/100000000, values: [], cov: 527, corpus: 4, gas/s: 223970467
[status] tests: 0/4, fuzzing: 494658/100000000, values: [], cov: 527, corpus: 4, gas/s: 237522186
[status] tests: 0/4, fuzzing: 518949/100000000, values: [], cov: 527, corpus: 4, gas/s: 242741589
[status] tests: 0/4, fuzzing: 543791/100000000, values: [], cov: 527, corpus: 4, gas/s: 248307348
[status] tests: 0/4, fuzzing: 566657/100000000, values: [], cov: 527, corpus: 4, gas/s: 228648155
[status] tests: 0/4, fuzzing: 589369/100000000, values: [], cov: 527, corpus: 4, gas/s: 227251427
[status] tests: 0/4, fuzzing: 613304/100000000, values: [], cov: 527, corpus: 4, gas/s: 238740533
[status] tests: 0/4, fuzzing: 637004/100000000, values: [], cov: 527, corpus: 4, gas/s: 237339130
[status] tests: 0/4, fuzzing: 662082/100000000, values: [], cov: 527, corpus: 4, gas/s: 250645608
[status] tests: 0/4, fuzzing: 686102/100000000, values: [], cov: 527, corpus: 4, gas/s: 240826560
[status] tests: 0/4, fuzzing: 708919/100000000, values: [], cov: 527, corpus: 4, gas/s: 228273217
[status] tests: 0/4, fuzzing: 731954/100000000, values: [], cov: 527, corpus: 4, gas/s: 230407598
[status] tests: 0/4, fuzzing: 755656/100000000, values: [], cov: 527, corpus: 4, gas/s: 237169945
[status] tests: 0/4, fuzzing: 779057/100000000, values: [], cov: 527, corpus: 4, gas/s: 234303197
[status] tests: 0/4, fuzzing: 803060/100000000, values: [], cov: 527, corpus: 4, gas/s: 240129807
[status] tests: 0/4, fuzzing: 825340/100000000, values: [], cov: 527, corpus: 4, gas/s: 222785395
[status] tests: 0/4, fuzzing: 847843/100000000, values: [], cov: 527, corpus: 4, gas/s: 225359179
[status] tests: 0/4, fuzzing: 865959/100000000, values: [], cov: 527, corpus: 4, gas/s: 180901013
[status] tests: 0/4, fuzzing: 890247/100000000, values: [], cov: 527, corpus: 4, gas/s: 242982200
[status] tests: 0/4, fuzzing: 913711/100000000, values: [], cov: 527, corpus: 4, gas/s: 235177072
[status] tests: 0/4, fuzzing: 937675/100000000, values: [], cov: 527, corpus: 4, gas/s: 239735759
[status] tests: 0/4, fuzzing: 959864/100000000, values: [], cov: 527, corpus: 4, gas/s: 222316555
[status] tests: 0/4, fuzzing: 983218/100000000, values: [], cov: 527, corpus: 4, gas/s: 233886095
[status] tests: 0/4, fuzzing: 1006689/100000000, values: [], cov: 527, corpus: 4, gas/s: 234918221
[status] tests: 0/4, fuzzing: 1030685/100000000, values: [], cov: 527, corpus: 4, gas/s: 240225788
[status] tests: 0/4, fuzzing: 1054400/100000000, values: [], cov: 527, corpus: 4, gas/s: 237407996
[status] tests: 0/4, fuzzing: 1077601/100000000, values: [], cov: 527, corpus: 4, gas/s: 232496034
[Worker 0] New coverage: 530 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7431683205282431623.txt
[status] tests: 0/4, fuzzing: 1101300/100000000, values: [], cov: 530, corpus: 5, gas/s: 240379218
[status] tests: 0/4, fuzzing: 1125065/100000000, values: [], cov: 530, corpus: 5, gas/s: 242308846
[status] tests: 0/4, fuzzing: 1149142/100000000, values: [], cov: 530, corpus: 5, gas/s: 245901945
[status] tests: 0/4, fuzzing: 1172761/100000000, values: [], cov: 530, corpus: 5, gas/s: 240954636
[status] tests: 0/4, fuzzing: 1196398/100000000, values: [], cov: 530, corpus: 5, gas/s: 240881524
[status] tests: 0/4, fuzzing: 1218917/100000000, values: [], cov: 530, corpus: 5, gas/s: 229536875
[status] tests: 0/4, fuzzing: 1241385/100000000, values: [], cov: 530, corpus: 5, gas/s: 229044731
[status] tests: 0/4, fuzzing: 1265240/100000000, values: [], cov: 530, corpus: 5, gas/s: 243892961
[status] tests: 0/4, fuzzing: 1289029/100000000, values: [], cov: 530, corpus: 5, gas/s: 242663116
[status] tests: 0/4, fuzzing: 1313502/100000000, values: [], cov: 530, corpus: 5, gas/s: 249320857
[status] tests: 0/4, fuzzing: 1336679/100000000, values: [], cov: 530, corpus: 5, gas/s: 235858222
[status] tests: 0/4, fuzzing: 1361636/100000000, values: [], cov: 530, corpus: 5, gas/s: 254467775
[status] tests: 0/4, fuzzing: 1386236/100000000, values: [], cov: 530, corpus: 5, gas/s: 251473494
[status] tests: 0/4, fuzzing: 1411799/100000000, values: [], cov: 530, corpus: 5, gas/s: 261321859
[status] tests: 0/4, fuzzing: 1436890/100000000, values: [], cov: 530, corpus: 5, gas/s: 255750514
[status] tests: 0/4, fuzzing: 1461971/100000000, values: [], cov: 530, corpus: 5, gas/s: 255923679
[status] tests: 0/4, fuzzing: 1486575/100000000, values: [], cov: 530, corpus: 5, gas/s: 251519482
[status] tests: 0/4, fuzzing: 1510708/100000000, values: [], cov: 530, corpus: 5, gas/s: 246116930
[status] tests: 0/4, fuzzing: 1535905/100000000, values: [], cov: 530, corpus: 5, gas/s: 256916885
[status] tests: 0/4, fuzzing: 1561276/100000000, values: [], cov: 530, corpus: 5, gas/s: 259025353
[status] tests: 0/4, fuzzing: 1586312/100000000, values: [], cov: 530, corpus: 5, gas/s: 255706667
[status] tests: 0/4, fuzzing: 1610269/100000000, values: [], cov: 530, corpus: 5, gas/s: 243813798
[status] tests: 0/4, fuzzing: 1634700/100000000, values: [], cov: 530, corpus: 5, gas/s: 249352639
[status] tests: 0/4, fuzzing: 1659268/100000000, values: [], cov: 530, corpus: 5, gas/s: 250831259
[status] tests: 0/4, fuzzing: 1684505/100000000, values: [], cov: 530, corpus: 5, gas/s: 256968174
[status] tests: 0/4, fuzzing: 1709275/100000000, values: [], cov: 530, corpus: 5, gas/s: 252758903
[status] tests: 0/4, fuzzing: 1734064/100000000, values: [], cov: 530, corpus: 5, gas/s: 253272453
[status] tests: 0/4, fuzzing: 1758766/100000000, values: [], cov: 530, corpus: 5, gas/s: 252372651
[status] tests: 0/4, fuzzing: 1784052/100000000, values: [], cov: 530, corpus: 5, gas/s: 258388170
[status] tests: 0/4, fuzzing: 1809441/100000000, values: [], cov: 530, corpus: 5, gas/s: 259238328
[status] tests: 0/4, fuzzing: 1834954/100000000, values: [], cov: 530, corpus: 5, gas/s: 260082003
[status] tests: 0/4, fuzzing: 1859995/100000000, values: [], cov: 530, corpus: 5, gas/s: 255752937
[status] tests: 0/4, fuzzing: 1885262/100000000, values: [], cov: 530, corpus: 5, gas/s: 257543425
[status] tests: 0/4, fuzzing: 1910206/100000000, values: [], cov: 530, corpus: 5, gas/s: 254002738
[status] tests: 0/4, fuzzing: 1935299/100000000, values: [], cov: 530, corpus: 5, gas/s: 256139184
[status] tests: 0/4, fuzzing: 1959774/100000000, values: [], cov: 530, corpus: 5, gas/s: 249506355
[status] tests: 0/4, fuzzing: 1985207/100000000, values: [], cov: 530, corpus: 5, gas/s: 259317264
[status] tests: 0/4, fuzzing: 2010409/100000000, values: [], cov: 530, corpus: 5, gas/s: 257267279
[status] tests: 0/4, fuzzing: 2035866/100000000, values: [], cov: 530, corpus: 5, gas/s: 259657889
[status] tests: 0/4, fuzzing: 2061249/100000000, values: [], cov: 530, corpus: 5, gas/s: 258519534
[status] tests: 0/4, fuzzing: 2086365/100000000, values: [], cov: 530, corpus: 5, gas/s: 256051270
[status] tests: 0/4, fuzzing: 2111372/100000000, values: [], cov: 530, corpus: 5, gas/s: 254644678
[status] tests: 0/4, fuzzing: 2135489/100000000, values: [], cov: 530, corpus: 5, gas/s: 246414435
[status] tests: 0/4, fuzzing: 2160613/100000000, values: [], cov: 530, corpus: 5, gas/s: 255963900
[status] tests: 0/4, fuzzing: 2186052/100000000, values: [], cov: 530, corpus: 5, gas/s: 260112772
[status] tests: 0/4, fuzzing: 2211620/100000000, values: [], cov: 530, corpus: 5, gas/s: 261141373
[status] tests: 0/4, fuzzing: 2236755/100000000, values: [], cov: 530, corpus: 5, gas/s: 256728047
[status] tests: 0/4, fuzzing: 2262078/100000000, values: [], cov: 530, corpus: 5, gas/s: 258304951
[status] tests: 0/4, fuzzing: 2287340/100000000, values: [], cov: 530, corpus: 5, gas/s: 258012499
[status] tests: 0/4, fuzzing: 2312206/100000000, values: [], cov: 530, corpus: 5, gas/s: 253747056
[status] tests: 0/4, fuzzing: 2337448/100000000, values: [], cov: 530, corpus: 5, gas/s: 257452501
[status] tests: 0/4, fuzzing: 2362714/100000000, values: [], cov: 530, corpus: 5, gas/s: 257909467
[status] tests: 0/4, fuzzing: 2386883/100000000, values: [], cov: 530, corpus: 5, gas/s: 247206299
[status] tests: 0/4, fuzzing: 2412303/100000000, values: [], cov: 530, corpus: 5, gas/s: 259405536
[status] tests: 0/4, fuzzing: 2436950/100000000, values: [], cov: 530, corpus: 5, gas/s: 250948150
[status] tests: 0/4, fuzzing: 2462251/100000000, values: [], cov: 530, corpus: 5, gas/s: 257868110
[status] tests: 0/4, fuzzing: 2486747/100000000, values: [], cov: 530, corpus: 5, gas/s: 249796785
[status] tests: 0/4, fuzzing: 2512045/100000000, values: [], cov: 530, corpus: 5, gas/s: 258037940
[status] tests: 0/4, fuzzing: 2536863/100000000, values: [], cov: 530, corpus: 5, gas/s: 253375269
[status] tests: 0/4, fuzzing: 2561943/100000000, values: [], cov: 530, corpus: 5, gas/s: 255493055
[status] tests: 0/4, fuzzing: 2586725/100000000, values: [], cov: 530, corpus: 5, gas/s: 253211476
[status] tests: 0/4, fuzzing: 2612024/100000000, values: [], cov: 530, corpus: 5, gas/s: 258425976
[status] tests: 0/4, fuzzing: 2637013/100000000, values: [], cov: 530, corpus: 5, gas/s: 254794011
[status] tests: 0/4, fuzzing: 2661907/100000000, values: [], cov: 530, corpus: 5, gas/s: 254563120
[status] tests: 0/4, fuzzing: 2686976/100000000, values: [], cov: 530, corpus: 5, gas/s: 255730925
[status] tests: 0/4, fuzzing: 2711841/100000000, values: [], cov: 530, corpus: 5, gas/s: 253104516
[status] tests: 0/4, fuzzing: 2736493/100000000, values: [], cov: 530, corpus: 5, gas/s: 251592994
[status] tests: 0/4, fuzzing: 2760981/100000000, values: [], cov: 530, corpus: 5, gas/s: 250302754
[status] tests: 0/4, fuzzing: 2786075/100000000, values: [], cov: 530, corpus: 5, gas/s: 256024930
[status] tests: 0/4, fuzzing: 2810873/100000000, values: [], cov: 530, corpus: 5, gas/s: 252922542
[status] tests: 0/4, fuzzing: 2835158/100000000, values: [], cov: 530, corpus: 5, gas/s: 247859360
[status] tests: 0/4, fuzzing: 2860921/100000000, values: [], cov: 530, corpus: 5, gas/s: 262799413
[status] tests: 0/4, fuzzing: 2886161/100000000, values: [], cov: 530, corpus: 5, gas/s: 257096699
[status] tests: 0/4, fuzzing: 2911297/100000000, values: [], cov: 530, corpus: 5, gas/s: 256293789
[status] tests: 0/4, fuzzing: 2936759/100000000, values: [], cov: 530, corpus: 5, gas/s: 260442278
[status] tests: 0/4, fuzzing: 2961762/100000000, values: [], cov: 530, corpus: 5, gas/s: 254688591
[status] tests: 0/4, fuzzing: 2986827/100000000, values: [], cov: 530, corpus: 5, gas/s: 255510869
[status] tests: 0/4, fuzzing: 3011673/100000000, values: [], cov: 530, corpus: 5, gas/s: 253798306
[status] tests: 0/4, fuzzing: 3036301/100000000, values: [], cov: 530, corpus: 5, gas/s: 251841186
[status] tests: 0/4, fuzzing: 3060961/100000000, values: [], cov: 530, corpus: 5, gas/s: 252002033
[status] tests: 0/4, fuzzing: 3085278/100000000, values: [], cov: 530, corpus: 5, gas/s: 248074927
[status] tests: 0/4, fuzzing: 3110197/100000000, values: [], cov: 530, corpus: 5, gas/s: 254211494
[status] tests: 0/4, fuzzing: 3135288/100000000, values: [], cov: 530, corpus: 5, gas/s: 256760303
[status] tests: 0/4, fuzzing: 3160528/100000000, values: [], cov: 530, corpus: 5, gas/s: 257877708
[status] tests: 0/4, fuzzing: 3185092/100000000, values: [], cov: 530, corpus: 5, gas/s: 250721594
[status] tests: 0/4, fuzzing: 3210293/100000000, values: [], cov: 530, corpus: 5, gas/s: 257515368
[status] tests: 0/4, fuzzing: 3235197/100000000, values: [], cov: 530, corpus: 5, gas/s: 253951422
[status] tests: 0/4, fuzzing: 3260634/100000000, values: [], cov: 530, corpus: 5, gas/s: 260121646
[status] tests: 0/4, fuzzing: 3285852/100000000, values: [], cov: 530, corpus: 5, gas/s: 257738433
[status] tests: 0/4, fuzzing: 3311048/100000000, values: [], cov: 530, corpus: 5, gas/s: 257807352
[status] tests: 0/4, fuzzing: 3335811/100000000, values: [], cov: 530, corpus: 5, gas/s: 253247988
[status] tests: 0/4, fuzzing: 3361090/100000000, values: [], cov: 530, corpus: 5, gas/s: 257624877
[status] tests: 0/4, fuzzing: 3386052/100000000, values: [], cov: 530, corpus: 5, gas/s: 254347431
[status] tests: 0/4, fuzzing: 3411608/100000000, values: [], cov: 530, corpus: 5, gas/s: 260882393
[status] tests: 0/4, fuzzing: 3436479/100000000, values: [], cov: 530, corpus: 5, gas/s: 253354119
[status] tests: 0/4, fuzzing: 3461184/100000000, values: [], cov: 530, corpus: 5, gas/s: 252502625
[status] tests: 0/4, fuzzing: 3486400/100000000, values: [], cov: 530, corpus: 5, gas/s: 258025648
[status] tests: 0/4, fuzzing: 3512055/100000000, values: [], cov: 530, corpus: 5, gas/s: 262363786
[status] tests: 0/4, fuzzing: 3537458/100000000, values: [], cov: 530, corpus: 5, gas/s: 259672141
[status] tests: 0/4, fuzzing: 3562738/100000000, values: [], cov: 530, corpus: 5, gas/s: 257627562
[status] tests: 0/4, fuzzing: 3587631/100000000, values: [], cov: 530, corpus: 5, gas/s: 253908624
[status] tests: 0/4, fuzzing: 3612699/100000000, values: [], cov: 530, corpus: 5, gas/s: 255661526
[status] tests: 0/4, fuzzing: 3636665/100000000, values: [], cov: 530, corpus: 5, gas/s: 245062985
[status] tests: 0/4, fuzzing: 3662728/100000000, values: [], cov: 530, corpus: 5, gas/s: 266466741
[status] tests: 0/4, fuzzing: 3688057/100000000, values: [], cov: 530, corpus: 5, gas/s: 257900595
[status] tests: 0/4, fuzzing: 3713465/100000000, values: [], cov: 530, corpus: 5, gas/s: 259577622
[status] tests: 0/4, fuzzing: 3738210/100000000, values: [], cov: 530, corpus: 5, gas/s: 252429547
[status] tests: 0/4, fuzzing: 3763115/100000000, values: [], cov: 530, corpus: 5, gas/s: 254589444
[status] tests: 0/4, fuzzing: 3788134/100000000, values: [], cov: 530, corpus: 5, gas/s: 255134512
[status] tests: 0/4, fuzzing: 3813353/100000000, values: [], cov: 530, corpus: 5, gas/s: 257797259
[status] tests: 0/4, fuzzing: 3838948/100000000, values: [], cov: 530, corpus: 5, gas/s: 261282177
[status] tests: 0/4, fuzzing: 3864092/100000000, values: [], cov: 530, corpus: 5, gas/s: 256619839
[status] tests: 0/4, fuzzing: 3888867/100000000, values: [], cov: 530, corpus: 5, gas/s: 252908190
[status] tests: 0/4, fuzzing: 3913986/100000000, values: [], cov: 530, corpus: 5, gas/s: 256763298
[status] tests: 0/4, fuzzing: 3938761/100000000, values: [], cov: 530, corpus: 5, gas/s: 253032377
[status] tests: 0/4, fuzzing: 3964106/100000000, values: [], cov: 530, corpus: 5, gas/s: 258845195
[status] tests: 0/4, fuzzing: 3988531/100000000, values: [], cov: 530, corpus: 5, gas/s: 248991922
[status] tests: 0/4, fuzzing: 4013473/100000000, values: [], cov: 530, corpus: 5, gas/s: 254670248
[status] tests: 0/4, fuzzing: 4037376/100000000, values: [], cov: 530, corpus: 5, gas/s: 243601086
[status] tests: 0/4, fuzzing: 4061851/100000000, values: [], cov: 530, corpus: 5, gas/s: 249653340
[status] tests: 0/4, fuzzing: 4086891/100000000, values: [], cov: 530, corpus: 5, gas/s: 255255292
[status] tests: 0/4, fuzzing: 4111999/100000000, values: [], cov: 530, corpus: 5, gas/s: 255935238
[status] tests: 0/4, fuzzing: 4136770/100000000, values: [], cov: 530, corpus: 5, gas/s: 253568528
[status] tests: 0/4, fuzzing: 4162180/100000000, values: [], cov: 530, corpus: 5, gas/s: 259513220
[status] tests: 0/4, fuzzing: 4186947/100000000, values: [], cov: 530, corpus: 5, gas/s: 252308749
[status] tests: 0/4, fuzzing: 4211619/100000000, values: [], cov: 530, corpus: 5, gas/s: 252008949
[status] tests: 0/4, fuzzing: 4236407/100000000, values: [], cov: 530, corpus: 5, gas/s: 252588754
[status] tests: 0/4, fuzzing: 4260981/100000000, values: [], cov: 530, corpus: 5, gas/s: 251029417
[status] tests: 0/4, fuzzing: 4286467/100000000, values: [], cov: 530, corpus: 5, gas/s: 260407282
[status] tests: 0/4, fuzzing: 4311573/100000000, values: [], cov: 530, corpus: 5, gas/s: 256355258
[status] tests: 0/4, fuzzing: 4336670/100000000, values: [], cov: 530, corpus: 5, gas/s: 256312828
[status] tests: 0/4, fuzzing: 4361115/100000000, values: [], cov: 530, corpus: 5, gas/s: 249406185
[status] tests: 0/4, fuzzing: 4386833/100000000, values: [], cov: 530, corpus: 5, gas/s: 262663057
[status] tests: 0/4, fuzzing: 4412323/100000000, values: [], cov: 530, corpus: 5, gas/s: 259706636
[status] tests: 0/4, fuzzing: 4438987/100000000, values: [], cov: 530, corpus: 5, gas/s: 272787246
[status] tests: 0/4, fuzzing: 4465336/100000000, values: [], cov: 530, corpus: 5, gas/s: 268510217
[status] tests: 0/4, fuzzing: 4491159/100000000, values: [], cov: 530, corpus: 5, gas/s: 262712515
[status] tests: 0/4, fuzzing: 4517244/100000000, values: [], cov: 530, corpus: 5, gas/s: 266042252
[status] tests: 0/4, fuzzing: 4542693/100000000, values: [], cov: 530, corpus: 5, gas/s: 259648935
[status] tests: 0/4, fuzzing: 4568306/100000000, values: [], cov: 530, corpus: 5, gas/s: 261782057
[status] tests: 0/4, fuzzing: 4593500/100000000, values: [], cov: 530, corpus: 5, gas/s: 256968933
[status] tests: 0/4, fuzzing: 4618022/100000000, values: [], cov: 530, corpus: 5, gas/s: 250492431
[status] tests: 0/4, fuzzing: 4643218/100000000, values: [], cov: 530, corpus: 5, gas/s: 257180072
[status] tests: 0/4, fuzzing: 4668810/100000000, values: [], cov: 530, corpus: 5, gas/s: 261346922
[status] tests: 0/4, fuzzing: 4693010/100000000, values: [], cov: 530, corpus: 5, gas/s: 246916737
[status] tests: 0/4, fuzzing: 4718117/100000000, values: [], cov: 530, corpus: 5, gas/s: 256789059
[status] tests: 0/4, fuzzing: 4743424/100000000, values: [], cov: 530, corpus: 5, gas/s: 258042151
[status] tests: 0/4, fuzzing: 4768318/100000000, values: [], cov: 530, corpus: 5, gas/s: 253827738
[status] tests: 0/4, fuzzing: 4793686/100000000, values: [], cov: 530, corpus: 5, gas/s: 259172351
[status] tests: 0/4, fuzzing: 4819076/100000000, values: [], cov: 530, corpus: 5, gas/s: 259210335
[status] tests: 0/4, fuzzing: 4844298/100000000, values: [], cov: 530, corpus: 5, gas/s: 257477753
[status] tests: 0/4, fuzzing: 4869450/100000000, values: [], cov: 530, corpus: 5, gas/s: 256843526
[status] tests: 0/4, fuzzing: 4894498/100000000, values: [], cov: 530, corpus: 5, gas/s: 256006496
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/4, fuzzing: 4898127/100000000, values: [], cov: 530, corpus: 5, gas/s: 0
withdrawBalance(): passing
addToBalance(): passing
getBalance(address): passing
AssertionFailed(..): passing

Unique instructions: 530
Unique codehashes: 1
Corpus size: 5
Seed: 5395411124852317883
Total calls: 4898127

Saving test reproducers... Done! (0.000001723s)
Saving corpus... Done! (0.000311149s)
Saving foundry reproducers... Done! (0.001217326s)
Saving coverage... Done! (0.005837754s)
