Compiling `src/flat.sol`... Done! (0.509048361s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.504553676s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 518 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6770385608806716078.txt
[Worker 0] New coverage: 521 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5948400737178338451.txt
[status] tests: 0/4, fuzzing: 6901/100000000, values: [], cov: 521, corpus: 2, gas/s: 170207442
[status] tests: 0/4, fuzzing: 479344/100000000, values: [], cov: 597, corpus: 3, gas/s: 216972162
[status] tests: 0/4, fuzzing: 487502/100000000, values: [], cov: 597, corpus: 3, gas/s: 199566911
[status] tests: 0/4, fuzzing: 495616/100000000, values: [], cov: 597, corpus: 3, gas/s: 295740503
[status] tests: 0/4, fuzzing: 503862/100000000, values: [], cov: 597, corpus: 3, gas/s: 200974134
[status] tests: 0/4, fuzzing: 511877/100000000, values: [], cov: 597, corpus: 3, gas/s: 195325884
[status] tests: 0/4, fuzzing: 520333/100000000, values: [], cov: 597, corpus: 3, gas/s: 206489091
[status] tests: 0/4, fuzzing: 528662/100000000, values: [], cov: 597, corpus: 3, gas/s: 203195256
[status] tests: 0/4, fuzzing: 537181/100000000, values: [], cov: 597, corpus: 3, gas/s: 207809277
[status] tests: 0/4, fuzzing: 545467/100000000, values: [], cov: 597, corpus: 3, gas/s: 202425113
[status] tests: 0/4, fuzzing: 553580/100000000, values: [], cov: 597, corpus: 3, gas/s: 198505989
[status] tests: 0/4, fuzzing: 562105/100000000, values: [], cov: 597, corpus: 3, gas/s: 208630128
[status] tests: 0/4, fuzzing: 570837/100000000, values: [], cov: 597, corpus: 3, gas/s: 212209107
[status] tests: 0/4, fuzzing: 579617/100000000, values: [], cov: 597, corpus: 3, gas/s: 322775677
[status] tests: 0/4, fuzzing: 587986/100000000, values: [], cov: 597, corpus: 3, gas/s: 204762797
[status] tests: 0/4, fuzzing: 595911/100000000, values: [], cov: 597, corpus: 3, gas/s: 193291654
[status] tests: 0/4, fuzzing: 604143/100000000, values: [], cov: 597, corpus: 3, gas/s: 200962058
[status] tests: 0/4, fuzzing: 612493/100000000, values: [], cov: 597, corpus: 3, gas/s: 203721710
[status] tests: 0/4, fuzzing: 621012/100000000, values: [], cov: 597, corpus: 3, gas/s: 207376669
[status] tests: 0/4, fuzzing: 628743/100000000, values: [], cov: 597, corpus: 3, gas/s: 188332396
[status] tests: 0/4, fuzzing: 637107/100000000, values: [], cov: 597, corpus: 3, gas/s: 204337283
[status] tests: 0/4, fuzzing: 645427/100000000, values: [], cov: 597, corpus: 3, gas/s: 203247581
[status] tests: 0/4, fuzzing: 654328/100000000, values: [], cov: 597, corpus: 3, gas/s: 217641100
[status] tests: 0/4, fuzzing: 662403/100000000, values: [], cov: 597, corpus: 3, gas/s: 196957331
[status] tests: 0/4, fuzzing: 670670/100000000, values: [], cov: 597, corpus: 3, gas/s: 304184116
[status] tests: 0/4, fuzzing: 679182/100000000, values: [], cov: 597, corpus: 3, gas/s: 208045376
[status] tests: 0/4, fuzzing: 687360/100000000, values: [], cov: 597, corpus: 3, gas/s: 199772646
[status] tests: 0/4, fuzzing: 695529/100000000, values: [], cov: 597, corpus: 3, gas/s: 199556328
[status] tests: 0/4, fuzzing: 704108/100000000, values: [], cov: 597, corpus: 3, gas/s: 208907855
[status] tests: 0/4, fuzzing: 712342/100000000, values: [], cov: 597, corpus: 3, gas/s: 200434138
[status] tests: 0/4, fuzzing: 720864/100000000, values: [], cov: 597, corpus: 3, gas/s: 208012473
[status] tests: 0/4, fuzzing: 729570/100000000, values: [], cov: 597, corpus: 3, gas/s: 213047276
[status] tests: 0/4, fuzzing: 738177/100000000, values: [], cov: 597, corpus: 3, gas/s: 210124310
[status] tests: 0/4, fuzzing: 746733/100000000, values: [], cov: 597, corpus: 3, gas/s: 207484589
[status] tests: 0/4, fuzzing: 755260/100000000, values: [], cov: 597, corpus: 3, gas/s: 208021268
[status] tests: 0/4, fuzzing: 763682/100000000, values: [], cov: 597, corpus: 3, gas/s: 307835749
[status] tests: 0/4, fuzzing: 772091/100000000, values: [], cov: 597, corpus: 3, gas/s: 204679176
[status] tests: 0/4, fuzzing: 780863/100000000, values: [], cov: 597, corpus: 3, gas/s: 213601063
[status] tests: 0/4, fuzzing: 789557/100000000, values: [], cov: 597, corpus: 3, gas/s: 212053256
[status] tests: 0/4, fuzzing: 798623/100000000, values: [], cov: 597, corpus: 3, gas/s: 221054132
[status] tests: 0/4, fuzzing: 806636/100000000, values: [], cov: 597, corpus: 3, gas/s: 195839108
[status] tests: 0/4, fuzzing: 815653/100000000, values: [], cov: 597, corpus: 3, gas/s: 220251060
[status] tests: 0/4, fuzzing: 823686/100000000, values: [], cov: 597, corpus: 3, gas/s: 197481419
[status] tests: 0/4, fuzzing: 832104/100000000, values: [], cov: 597, corpus: 3, gas/s: 206192726
[status] tests: 0/4, fuzzing: 840762/100000000, values: [], cov: 597, corpus: 3, gas/s: 212130574
[status] tests: 0/4, fuzzing: 849436/100000000, values: [], cov: 597, corpus: 3, gas/s: 211400428
[status] tests: 0/4, fuzzing: 857758/100000000, values: [], cov: 597, corpus: 3, gas/s: 304337295
[status] tests: 0/4, fuzzing: 866187/100000000, values: [], cov: 597, corpus: 3, gas/s: 206057964
[status] tests: 0/4, fuzzing: 874355/100000000, values: [], cov: 597, corpus: 3, gas/s: 199404775
[status] tests: 0/4, fuzzing: 883070/100000000, values: [], cov: 597, corpus: 3, gas/s: 212407103
[status] tests: 0/4, fuzzing: 891633/100000000, values: [], cov: 597, corpus: 3, gas/s: 209761371
[status] tests: 0/4, fuzzing: 900496/100000000, values: [], cov: 597, corpus: 3, gas/s: 216046126
[status] tests: 0/4, fuzzing: 909196/100000000, values: [], cov: 597, corpus: 3, gas/s: 212338839
[status] tests: 0/4, fuzzing: 917432/100000000, values: [], cov: 597, corpus: 3, gas/s: 201352761
[status] tests: 0/4, fuzzing: 925906/100000000, values: [], cov: 597, corpus: 3, gas/s: 206968375
[status] tests: 0/4, fuzzing: 934218/100000000, values: [], cov: 597, corpus: 3, gas/s: 202721820
[status] tests: 0/4, fuzzing: 942501/100000000, values: [], cov: 597, corpus: 3, gas/s: 303924928
[status] tests: 0/4, fuzzing: 950942/100000000, values: [], cov: 597, corpus: 3, gas/s: 207073773
[status] tests: 0/4, fuzzing: 959687/100000000, values: [], cov: 597, corpus: 3, gas/s: 214100854
[status] tests: 0/4, fuzzing: 967848/100000000, values: [], cov: 597, corpus: 3, gas/s: 199439562
[status] tests: 0/4, fuzzing: 976158/100000000, values: [], cov: 597, corpus: 3, gas/s: 204234904
[status] tests: 0/4, fuzzing: 984948/100000000, values: [], cov: 597, corpus: 3, gas/s: 215050808
[status] tests: 0/4, fuzzing: 993440/100000000, values: [], cov: 597, corpus: 3, gas/s: 207439168
[status] tests: 0/4, fuzzing: 1001967/100000000, values: [], cov: 597, corpus: 3, gas/s: 208338586
[status] tests: 0/4, fuzzing: 1010023/100000000, values: [], cov: 597, corpus: 3, gas/s: 196507620
[status] tests: 0/4, fuzzing: 1019080/100000000, values: [], cov: 597, corpus: 3, gas/s: 220331545
[status] tests: 0/4, fuzzing: 1027996/100000000, values: [], cov: 597, corpus: 3, gas/s: 217428782
[status] tests: 0/4, fuzzing: 1036400/100000000, values: [], cov: 597, corpus: 3, gas/s: 307617195
[status] tests: 0/4, fuzzing: 1044781/100000000, values: [], cov: 597, corpus: 3, gas/s: 205328284
[status] tests: 0/4, fuzzing: 1053186/100000000, values: [], cov: 597, corpus: 3, gas/s: 205137991
[status] tests: 0/4, fuzzing: 1061799/100000000, values: [], cov: 597, corpus: 3, gas/s: 209400070
[status] tests: 0/4, fuzzing: 1070101/100000000, values: [], cov: 597, corpus: 3, gas/s: 202779724
[status] tests: 0/4, fuzzing: 1078122/100000000, values: [], cov: 597, corpus: 3, gas/s: 195310546
[status] tests: 0/4, fuzzing: 1086553/100000000, values: [], cov: 597, corpus: 3, gas/s: 206401362
[status] tests: 0/4, fuzzing: 1094717/100000000, values: [], cov: 597, corpus: 3, gas/s: 200542201
[status] tests: 0/4, fuzzing: 1103974/100000000, values: [], cov: 597, corpus: 3, gas/s: 226345736
[status] tests: 0/4, fuzzing: 1112351/100000000, values: [], cov: 597, corpus: 3, gas/s: 205065538
[status] tests: 0/4, fuzzing: 1121106/100000000, values: [], cov: 597, corpus: 3, gas/s: 214016713
[status] tests: 0/4, fuzzing: 1129494/100000000, values: [], cov: 597, corpus: 3, gas/s: 205540176
[status] tests: 0/4, fuzzing: 1137955/100000000, values: [], cov: 597, corpus: 3, gas/s: 207664685
[status] tests: 0/4, fuzzing: 1146383/100000000, values: [], cov: 597, corpus: 3, gas/s: 205778162
[status] tests: 0/4, fuzzing: 1154316/100000000, values: [], cov: 597, corpus: 3, gas/s: 193161130
[status] tests: 0/4, fuzzing: 1161901/100000000, values: [], cov: 597, corpus: 3, gas/s: 185124308
[status] tests: 0/4, fuzzing: 1169982/100000000, values: [], cov: 597, corpus: 3, gas/s: 296174719
[status] tests: 0/4, fuzzing: 1178178/100000000, values: [], cov: 597, corpus: 3, gas/s: 200614834
[status] tests: 0/4, fuzzing: 1186088/100000000, values: [], cov: 597, corpus: 3, gas/s: 192471711
[status] tests: 0/4, fuzzing: 1194119/100000000, values: [], cov: 597, corpus: 3, gas/s: 196524534
[status] tests: 0/4, fuzzing: 1202378/100000000, values: [], cov: 597, corpus: 3, gas/s: 201366936
[status] tests: 0/4, fuzzing: 1210922/100000000, values: [], cov: 597, corpus: 3, gas/s: 208629196
[status] tests: 0/4, fuzzing: 1219413/100000000, values: [], cov: 597, corpus: 3, gas/s: 207176894
[status] tests: 0/4, fuzzing: 1227927/100000000, values: [], cov: 597, corpus: 3, gas/s: 207860846
[status] tests: 0/4, fuzzing: 1236474/100000000, values: [], cov: 597, corpus: 3, gas/s: 207663243
[status] tests: 0/4, fuzzing: 1244968/100000000, values: [], cov: 597, corpus: 3, gas/s: 207138625
[status] tests: 0/4, fuzzing: 1253577/100000000, values: [], cov: 597, corpus: 3, gas/s: 209830082
[status] tests: 0/4, fuzzing: 1262011/100000000, values: [], cov: 597, corpus: 3, gas/s: 308774078
[status] tests: 0/4, fuzzing: 1270850/100000000, values: [], cov: 597, corpus: 3, gas/s: 216835461
[status] tests: 0/4, fuzzing: 1279418/100000000, values: [], cov: 597, corpus: 3, gas/s: 209513509
[status] tests: 0/4, fuzzing: 1287494/100000000, values: [], cov: 597, corpus: 3, gas/s: 197634217
[status] tests: 0/4, fuzzing: 1296028/100000000, values: [], cov: 597, corpus: 3, gas/s: 208137139
[status] tests: 0/4, fuzzing: 1304478/100000000, values: [], cov: 597, corpus: 3, gas/s: 206082295
[status] tests: 0/4, fuzzing: 1312985/100000000, values: [], cov: 597, corpus: 3, gas/s: 207459179
[status] tests: 0/4, fuzzing: 1321360/100000000, values: [], cov: 597, corpus: 3, gas/s: 203588100
[status] tests: 0/4, fuzzing: 1329751/100000000, values: [], cov: 597, corpus: 3, gas/s: 204629654
[status] tests: 0/4, fuzzing: 1338574/100000000, values: [], cov: 597, corpus: 3, gas/s: 214597965
[status] tests: 0/4, fuzzing: 1347488/100000000, values: [], cov: 597, corpus: 3, gas/s: 327633111
[status] tests: 0/4, fuzzing: 1356293/100000000, values: [], cov: 597, corpus: 3, gas/s: 214545627
[status] tests: 0/4, fuzzing: 1365327/100000000, values: [], cov: 597, corpus: 3, gas/s: 220454513
[status] tests: 0/4, fuzzing: 1374043/100000000, values: [], cov: 597, corpus: 3, gas/s: 213361809
[status] tests: 0/4, fuzzing: 1382416/100000000, values: [], cov: 597, corpus: 3, gas/s: 204790433
[status] tests: 0/4, fuzzing: 1391264/100000000, values: [], cov: 597, corpus: 3, gas/s: 216167356
[status] tests: 0/4, fuzzing: 1400410/100000000, values: [], cov: 597, corpus: 3, gas/s: 222727184
[status] tests: 0/4, fuzzing: 1408996/100000000, values: [], cov: 597, corpus: 3, gas/s: 210135674
[status] tests: 0/4, fuzzing: 1417863/100000000, values: [], cov: 597, corpus: 3, gas/s: 216183944
[status] tests: 0/4, fuzzing: 1426371/100000000, values: [], cov: 597, corpus: 3, gas/s: 206788312
[status] tests: 0/4, fuzzing: 1434968/100000000, values: [], cov: 597, corpus: 3, gas/s: 210435192
[status] tests: 0/4, fuzzing: 1443165/100000000, values: [], cov: 597, corpus: 3, gas/s: 300610288
[status] tests: 0/4, fuzzing: 1451700/100000000, values: [], cov: 597, corpus: 3, gas/s: 208375516
[status] tests: 0/4, fuzzing: 1460145/100000000, values: [], cov: 597, corpus: 3, gas/s: 206846805
[status] tests: 0/4, fuzzing: 1468582/100000000, values: [], cov: 597, corpus: 3, gas/s: 204463998
[status] tests: 0/4, fuzzing: 1477326/100000000, values: [], cov: 597, corpus: 3, gas/s: 214131419
[status] tests: 0/4, fuzzing: 1485967/100000000, values: [], cov: 597, corpus: 3, gas/s: 210962598
[status] tests: 0/4, fuzzing: 1494820/100000000, values: [], cov: 597, corpus: 3, gas/s: 217442947
[status] tests: 0/4, fuzzing: 1503431/100000000, values: [], cov: 597, corpus: 3, gas/s: 209423053
[status] tests: 0/4, fuzzing: 1511753/100000000, values: [], cov: 597, corpus: 3, gas/s: 202139675
[status] tests: 0/4, fuzzing: 1520328/100000000, values: [], cov: 597, corpus: 3, gas/s: 209533733
[status] tests: 0/4, fuzzing: 1528954/100000000, values: [], cov: 597, corpus: 3, gas/s: 210955639
[status] tests: 0/4, fuzzing: 1537418/100000000, values: [], cov: 597, corpus: 3, gas/s: 205777196
[status] tests: 0/4, fuzzing: 1545996/100000000, values: [], cov: 597, corpus: 3, gas/s: 209758885
[status] tests: 0/4, fuzzing: 1554894/100000000, values: [], cov: 597, corpus: 3, gas/s: 217235110
[status] tests: 0/4, fuzzing: 1563481/100000000, values: [], cov: 597, corpus: 3, gas/s: 211045030
[status] tests: 0/4, fuzzing: 1572682/100000000, values: [], cov: 597, corpus: 3, gas/s: 223838055
[status] tests: 0/4, fuzzing: 1581403/100000000, values: [], cov: 597, corpus: 3, gas/s: 319969313
[status] tests: 0/4, fuzzing: 1590481/100000000, values: [], cov: 597, corpus: 3, gas/s: 221450377
[status] tests: 0/4, fuzzing: 1599201/100000000, values: [], cov: 597, corpus: 3, gas/s: 212678668
[status] tests: 0/4, fuzzing: 1607942/100000000, values: [], cov: 597, corpus: 3, gas/s: 212479121
[status] tests: 0/4, fuzzing: 1617105/100000000, values: [], cov: 597, corpus: 3, gas/s: 222364346
[status] tests: 0/4, fuzzing: 1625470/100000000, values: [], cov: 597, corpus: 3, gas/s: 203837483
[status] tests: 0/4, fuzzing: 1634004/100000000, values: [], cov: 597, corpus: 3, gas/s: 209046965
[status] tests: 0/4, fuzzing: 1642368/100000000, values: [], cov: 597, corpus: 3, gas/s: 205292793
[status] tests: 0/4, fuzzing: 1650993/100000000, values: [], cov: 597, corpus: 3, gas/s: 211260994
[status] tests: 0/4, fuzzing: 1659570/100000000, values: [], cov: 597, corpus: 3, gas/s: 209727183
[status] tests: 0/4, fuzzing: 1667878/100000000, values: [], cov: 597, corpus: 3, gas/s: 203070662
[status] tests: 0/4, fuzzing: 1676713/100000000, values: [], cov: 597, corpus: 3, gas/s: 216184043
[status] tests: 0/4, fuzzing: 1684655/100000000, values: [], cov: 597, corpus: 3, gas/s: 194327606
[status] tests: 0/4, fuzzing: 1692911/100000000, values: [], cov: 597, corpus: 3, gas/s: 201021186
[status] tests: 0/4, fuzzing: 1701983/100000000, values: [], cov: 597, corpus: 3, gas/s: 220904525
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/4, fuzzing: 1710845/100000000, values: [], cov: 597, corpus: 3, gas/s: 216828838
_locked(): passing
getFirstWithdrawalBonus(address): passing
withdrawReward(address): passing
AssertionFailed(..): passing

Unique instructions: 597
Unique codehashes: 1
Corpus size: 3
Seed: 5264884564822781346
Total calls: 1710845

Saving test reproducers... Done! (0.00000168s)
Saving corpus... Done! (0.000217609s)
Saving foundry reproducers... Done! (0.000527538s)
Saving coverage... Done! (0.012340577s)
