Compiling `src/flat.sol`... Done! (0.433688143s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.72776173s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 38 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7839503704648805733.txt
[Worker 0] New coverage: 145 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/9120896657168905284.txt
[Worker 0] New coverage: 208 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1199041301648734920.txt
[Worker 0] New coverage: 211 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7947627293354800919.txt
[Worker 0] New coverage: 246 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5889540481109887168.txt
[status] tests: 0/2, fuzzing: 51447/100000000, values: [], cov: 246, corpus: 5, gas/s: 363032418
[status] tests: 0/2, fuzzing: 6195094/100000000, values: [], cov: 249, corpus: 6, gas/s: 408739591
[status] tests: 0/2, fuzzing: 6251420/100000000, values: [], cov: 249, corpus: 6, gas/s: 395904109
[status] tests: 0/2, fuzzing: 6307453/100000000, values: [], cov: 249, corpus: 6, gas/s: 393886466
[status] tests: 0/2, fuzzing: 6359513/100000000, values: [], cov: 249, corpus: 6, gas/s: 365969543
[status] tests: 0/2, fuzzing: 6413677/100000000, values: [], cov: 249, corpus: 6, gas/s: 380677435
[status] tests: 0/2, fuzzing: 6466417/100000000, values: [], cov: 249, corpus: 6, gas/s: 370606309
[status] tests: 0/2, fuzzing: 6521983/100000000, values: [], cov: 249, corpus: 6, gas/s: 390607762
[status] tests: 0/2, fuzzing: 6576165/100000000, values: [], cov: 249, corpus: 6, gas/s: 228420997
[status] tests: 0/2, fuzzing: 6630404/100000000, values: [], cov: 249, corpus: 6, gas/s: 381241829
[status] tests: 0/2, fuzzing: 6683601/100000000, values: [], cov: 249, corpus: 6, gas/s: 373762808
[status] tests: 0/2, fuzzing: 6736828/100000000, values: [], cov: 249, corpus: 6, gas/s: 374127797
[status] tests: 0/2, fuzzing: 6790727/100000000, values: [], cov: 249, corpus: 6, gas/s: 378924899
[status] tests: 0/2, fuzzing: 6844364/100000000, values: [], cov: 249, corpus: 6, gas/s: 376916758
[status] tests: 0/2, fuzzing: 6897504/100000000, values: [], cov: 249, corpus: 6, gas/s: 373292279
[status] tests: 0/2, fuzzing: 6953552/100000000, values: [], cov: 249, corpus: 6, gas/s: 393871846
[status] tests: 0/2, fuzzing: 7009876/100000000, values: [], cov: 249, corpus: 6, gas/s: 396006377
[status] tests: 0/2, fuzzing: 7064183/100000000, values: [], cov: 249, corpus: 6, gas/s: 381730572
[status] tests: 0/2, fuzzing: 7117137/100000000, values: [], cov: 249, corpus: 6, gas/s: 372186786
[status] tests: 0/2, fuzzing: 7171777/100000000, values: [], cov: 249, corpus: 6, gas/s: 230450269
[status] tests: 0/2, fuzzing: 7225850/100000000, values: [], cov: 249, corpus: 6, gas/s: 380104072
[status] tests: 0/2, fuzzing: 7280651/100000000, values: [], cov: 249, corpus: 6, gas/s: 385298295
[status] tests: 0/2, fuzzing: 7334654/100000000, values: [], cov: 249, corpus: 6, gas/s: 379568109
[status] tests: 0/2, fuzzing: 7389649/100000000, values: [], cov: 249, corpus: 6, gas/s: 386579921
[status] tests: 0/2, fuzzing: 7442598/100000000, values: [], cov: 249, corpus: 6, gas/s: 372138185
[status] tests: 0/2, fuzzing: 7497722/100000000, values: [], cov: 249, corpus: 6, gas/s: 387456182
[status] tests: 0/2, fuzzing: 7551123/100000000, values: [], cov: 249, corpus: 6, gas/s: 375300598
[status] tests: 0/2, fuzzing: 7603375/100000000, values: [], cov: 249, corpus: 6, gas/s: 367132930
[status] tests: 0/2, fuzzing: 7659781/100000000, values: [], cov: 249, corpus: 6, gas/s: 396383603
[status] tests: 0/2, fuzzing: 7713733/100000000, values: [], cov: 249, corpus: 6, gas/s: 227563335
[status] tests: 0/2, fuzzing: 7767588/100000000, values: [], cov: 249, corpus: 6, gas/s: 378469621
[status] tests: 0/2, fuzzing: 7820096/100000000, values: [], cov: 249, corpus: 6, gas/s: 368873405
[status] tests: 0/2, fuzzing: 7875636/100000000, values: [], cov: 249, corpus: 6, gas/s: 390317732
[status] tests: 0/2, fuzzing: 7931913/100000000, values: [], cov: 249, corpus: 6, gas/s: 395501675
[status] tests: 0/2, fuzzing: 7986438/100000000, values: [], cov: 249, corpus: 6, gas/s: 383214283
[status] tests: 0/2, fuzzing: 8040851/100000000, values: [], cov: 249, corpus: 6, gas/s: 382508356
[status] tests: 0/2, fuzzing: 8096709/100000000, values: [], cov: 249, corpus: 6, gas/s: 392543290
[status] tests: 0/2, fuzzing: 8153197/100000000, values: [], cov: 249, corpus: 6, gas/s: 396923095
[status] tests: 0/2, fuzzing: 8207879/100000000, values: [], cov: 249, corpus: 6, gas/s: 384331060
[status] tests: 0/2, fuzzing: 8261278/100000000, values: [], cov: 249, corpus: 6, gas/s: 375313363
[status] tests: 0/2, fuzzing: 8311163/100000000, values: [], cov: 249, corpus: 6, gas/s: 210334250
[status] tests: 0/2, fuzzing: 8362743/100000000, values: [], cov: 249, corpus: 6, gas/s: 362498475
[status] tests: 0/2, fuzzing: 8416588/100000000, values: [], cov: 249, corpus: 6, gas/s: 378459501
[status] tests: 0/2, fuzzing: 8472426/100000000, values: [], cov: 249, corpus: 6, gas/s: 392453328
[status] tests: 0/2, fuzzing: 8528943/100000000, values: [], cov: 249, corpus: 6, gas/s: 397220875
[status] tests: 0/2, fuzzing: 8582594/100000000, values: [], cov: 249, corpus: 6, gas/s: 377025956
[status] tests: 0/2, fuzzing: 8637887/100000000, values: [], cov: 249, corpus: 6, gas/s: 388676046
[status] tests: 0/2, fuzzing: 8690685/100000000, values: [], cov: 249, corpus: 6, gas/s: 371009710
[status] tests: 0/2, fuzzing: 8744837/100000000, values: [], cov: 249, corpus: 6, gas/s: 380597636
[status] tests: 0/2, fuzzing: 8798997/100000000, values: [], cov: 249, corpus: 6, gas/s: 380621571
[status] tests: 0/2, fuzzing: 8851939/100000000, values: [], cov: 249, corpus: 6, gas/s: 372110943
[status] tests: 0/2, fuzzing: 8902215/100000000, values: [], cov: 249, corpus: 6, gas/s: 211966759
[status] tests: 0/2, fuzzing: 8953738/100000000, values: [], cov: 249, corpus: 6, gas/s: 361958317
[status] tests: 0/2, fuzzing: 9006692/100000000, values: [], cov: 249, corpus: 6, gas/s: 372306122
[status] tests: 0/2, fuzzing: 9062588/100000000, values: [], cov: 249, corpus: 6, gas/s: 392815833
[status] tests: 0/2, fuzzing: 9122173/100000000, values: [], cov: 249, corpus: 6, gas/s: 418722569
[status] tests: 0/2, fuzzing: 9174960/100000000, values: [], cov: 249, corpus: 6, gas/s: 371143147
[status] tests: 0/2, fuzzing: 9230639/100000000, values: [], cov: 249, corpus: 6, gas/s: 391239387
[status] tests: 0/2, fuzzing: 9285128/100000000, values: [], cov: 249, corpus: 6, gas/s: 382773631
[status] tests: 0/2, fuzzing: 9337819/100000000, values: [], cov: 249, corpus: 6, gas/s: 370345840
[status] tests: 0/2, fuzzing: 9395717/100000000, values: [], cov: 249, corpus: 6, gas/s: 406910915
[status] tests: 0/2, fuzzing: 9453861/100000000, values: [], cov: 249, corpus: 6, gas/s: 408482946
[status] tests: 0/2, fuzzing: 9509262/100000000, values: [], cov: 249, corpus: 6, gas/s: 233560662
[status] tests: 0/2, fuzzing: 9564083/100000000, values: [], cov: 249, corpus: 6, gas/s: 385300258
[status] tests: 0/2, fuzzing: 9617862/100000000, values: [], cov: 249, corpus: 6, gas/s: 377818281
[status] tests: 0/2, fuzzing: 9671946/100000000, values: [], cov: 249, corpus: 6, gas/s: 380090920
[status] tests: 0/2, fuzzing: 9729611/100000000, values: [], cov: 249, corpus: 6, gas/s: 405225090
[status] tests: 0/2, fuzzing: 9784143/100000000, values: [], cov: 249, corpus: 6, gas/s: 383335025
[status] tests: 0/2, fuzzing: 9841555/100000000, values: [], cov: 249, corpus: 6, gas/s: 403415663
[status] tests: 0/2, fuzzing: 9896568/100000000, values: [], cov: 249, corpus: 6, gas/s: 386629137
[status] tests: 0/2, fuzzing: 9949280/100000000, values: [], cov: 249, corpus: 6, gas/s: 370363690
[status] tests: 0/2, fuzzing: 10003154/100000000, values: [], cov: 249, corpus: 6, gas/s: 378540955
[status] tests: 0/2, fuzzing: 10055512/100000000, values: [], cov: 249, corpus: 6, gas/s: 220695078
[status] tests: 0/2, fuzzing: 10097712/100000000, values: [], cov: 249, corpus: 6, gas/s: 296545149
[status] tests: 0/2, fuzzing: 10140163/100000000, values: [], cov: 249, corpus: 6, gas/s: 298233099
[status] tests: 0/2, fuzzing: 10186233/100000000, values: [], cov: 249, corpus: 6, gas/s: 323787808
[status] tests: 0/2, fuzzing: 10233023/100000000, values: [], cov: 249, corpus: 6, gas/s: 328749927
[status] tests: 0/2, fuzzing: 10283154/100000000, values: [], cov: 249, corpus: 6, gas/s: 352519823
[status] tests: 0/2, fuzzing: 10332885/100000000, values: [], cov: 249, corpus: 6, gas/s: 349422568
[status] tests: 0/2, fuzzing: 10383505/100000000, values: [], cov: 249, corpus: 6, gas/s: 355584738
[status] tests: 0/2, fuzzing: 10431928/100000000, values: [], cov: 249, corpus: 6, gas/s: 340345195
[status] tests: 0/2, fuzzing: 10482225/100000000, values: [], cov: 249, corpus: 6, gas/s: 353499309
[status] tests: 0/2, fuzzing: 10532971/100000000, values: [], cov: 249, corpus: 6, gas/s: 356587742
[status] tests: 0/2, fuzzing: 10579447/100000000, values: [], cov: 249, corpus: 6, gas/s: 195970603
[status] tests: 0/2, fuzzing: 10628353/100000000, values: [], cov: 249, corpus: 6, gas/s: 343867164
[status] tests: 0/2, fuzzing: 10677897/100000000, values: [], cov: 249, corpus: 6, gas/s: 348077982
[status] tests: 0/2, fuzzing: 10727718/100000000, values: [], cov: 249, corpus: 6, gas/s: 350016510
[status] tests: 0/2, fuzzing: 10779018/100000000, values: [], cov: 249, corpus: 6, gas/s: 360571262
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 10821905/100000000, values: [], cov: 249, corpus: 6, gas/s: 301288210
pastBlockTime(): passing
AssertionFailed(..): passing

Unique instructions: 249
Unique codehashes: 1
Corpus size: 6
Seed: 9144681673722993360
Total calls: 10821905

Saving test reproducers... Done! (0.000001539s)
Saving corpus... Done! (0.000431777s)
Saving foundry reproducers... Done! (0.000676565s)
Saving coverage... Done! (0.003927472s)
