Compiling `src/flat.sol`... Done! (0.648377446s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.577617519s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f(bool,uint256) falsified!
  Call sequence:
Cr5.f(false,31993411898492323130597951950081848034461177421775182417408860156028978458826) from: anonymous_hex_00010 Time delay: 414736 seconds Block delay: 30304
Cr5.f(true,258) from: anonymous_hex_00010 Time delay: 38059 seconds Block delay: 5022
Cr5.f(false,85416559233850932281530376242335697759458065137592088606997757753042228536936) from: anonymous_hex_00010 Time delay: 444463 seconds Block delay: 53011
Cr5.f(true,31211639849520171123792218335823091204294461199429991850117867166004968603900) from: anonymous_hex_00008 Time delay: 206186 seconds Block delay: 38350
Cr5.f(false,115792089237316195423570985008687907853269984665640564039457584007913129639677) from: anonymous_hex_00010 Time delay: 289103 seconds Block delay: 11349
Cr5.f(false,3928100) from: anonymous_hex_00009 Time delay: 4177 seconds Block delay: 5054
Cr5.f(false,13958368843254799670309321599744658916341544015301361362370932157277336721079) from: anonymous_hex_00008 Time delay: 172101 seconds Block delay: 33944
Cr5.f(false,39586432972008094209224374526847947600286964581390496287866832453869638735001) from: anonymous_hex_00008 Time delay: 303345 seconds Block delay: 11826
Cr5.f(false,51829705) from: anonymous_hex_00008 Time delay: 176003 seconds Block delay: 53011
Cr5.f(false,95243150420964831351654170612108442187079800187073959386635848697296512110084) from: anonymous_hex_00008 Time delay: 253563 seconds Block delay: 253
Cr5.f(false,99310074256552061640203711628381260306731747917600839964099548652405064228894) from: anonymous_hex_00009 Time delay: 136393 seconds Block delay: 31232
Cr5.f(false,0) from: anonymous_hex_00008 Time delay: 322122 seconds Block delay: 1123

Saved reproducer to corpus/reproducers-unshrunk/8224509210409577935.txt
[Worker 0] New coverage: 299 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2801580819823416654.txt
[Worker 0] New coverage: 302 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/646355836394045859.txt
[status] tests: 1/2, fuzzing: 19125/100000000, values: [], cov: 302, corpus: 2, gas/s: 140142908
[status] tests: 1/2, fuzzing: 451495/100000000, values: [], cov: 302, corpus: 2, gas/s: 122577162
[status] tests: 1/2, fuzzing: 469451/100000000, values: [], cov: 302, corpus: 2, gas/s: 131622923
[status] tests: 1/2, fuzzing: 487981/100000000, values: [], cov: 302, corpus: 2, gas/s: 135808096
[status] tests: 1/2, fuzzing: 506286/100000000, values: [], cov: 302, corpus: 2, gas/s: 134142949
[status] tests: 1/2, fuzzing: 525034/100000000, values: [], cov: 302, corpus: 2, gas/s: 137405448
[status] tests: 1/2, fuzzing: 542581/100000000, values: [], cov: 302, corpus: 2, gas/s: 192939067
[status] tests: 1/2, fuzzing: 559414/100000000, values: [], cov: 302, corpus: 2, gas/s: 123372897
[status] tests: 1/2, fuzzing: 578277/100000000, values: [], cov: 302, corpus: 2, gas/s: 138252532
[status] tests: 1/2, fuzzing: 595613/100000000, values: [], cov: 302, corpus: 2, gas/s: 127057864
[status] tests: 1/2, fuzzing: 613665/100000000, values: [], cov: 302, corpus: 2, gas/s: 132282302
[status] tests: 1/2, fuzzing: 632050/100000000, values: [], cov: 302, corpus: 2, gas/s: 134751683
[status] tests: 1/2, fuzzing: 649845/100000000, values: [], cov: 302, corpus: 2, gas/s: 130427575
[status] tests: 1/2, fuzzing: 667805/100000000, values: [], cov: 302, corpus: 2, gas/s: 131616172
[status] tests: 1/2, fuzzing: 684248/100000000, values: [], cov: 302, corpus: 2, gas/s: 120503444
[status] tests: 1/2, fuzzing: 700643/100000000, values: [], cov: 302, corpus: 2, gas/s: 120152806
[status] tests: 1/2, fuzzing: 718295/100000000, values: [], cov: 302, corpus: 2, gas/s: 129382900
[status] tests: 1/2, fuzzing: 735874/100000000, values: [], cov: 302, corpus: 2, gas/s: 193254622
[status] tests: 1/2, fuzzing: 752365/100000000, values: [], cov: 302, corpus: 2, gas/s: 120864113
[status] tests: 1/2, fuzzing: 770165/100000000, values: [], cov: 302, corpus: 2, gas/s: 130464511
[status] tests: 1/2, fuzzing: 788327/100000000, values: [], cov: 302, corpus: 2, gas/s: 133101442
[status] tests: 1/2, fuzzing: 805492/100000000, values: [], cov: 302, corpus: 2, gas/s: 125805991
[status] tests: 1/2, fuzzing: 822395/100000000, values: [], cov: 302, corpus: 2, gas/s: 123868579
[status] tests: 1/2, fuzzing: 838713/100000000, values: [], cov: 302, corpus: 2, gas/s: 119593047
[status] tests: 1/2, fuzzing: 855833/100000000, values: [], cov: 302, corpus: 2, gas/s: 125468974
[status] tests: 1/2, fuzzing: 873068/100000000, values: [], cov: 302, corpus: 2, gas/s: 126319035
[status] tests: 1/2, fuzzing: 889964/100000000, values: [], cov: 302, corpus: 2, gas/s: 123824653
[status] tests: 1/2, fuzzing: 906459/100000000, values: [], cov: 302, corpus: 2, gas/s: 120877579
[status] tests: 1/2, fuzzing: 922900/100000000, values: [], cov: 302, corpus: 2, gas/s: 180773816
[status] tests: 1/2, fuzzing: 940872/100000000, values: [], cov: 302, corpus: 2, gas/s: 131699072
[status] tests: 1/2, fuzzing: 958016/100000000, values: [], cov: 302, corpus: 2, gas/s: 125637938
[status] tests: 1/2, fuzzing: 974474/100000000, values: [], cov: 302, corpus: 2, gas/s: 120632909
[status] tests: 1/2, fuzzing: 991798/100000000, values: [], cov: 302, corpus: 2, gas/s: 126959265
[status] tests: 1/2, fuzzing: 1009145/100000000, values: [], cov: 302, corpus: 2, gas/s: 127174868
[status] tests: 1/2, fuzzing: 1026072/100000000, values: [], cov: 302, corpus: 2, gas/s: 124058136
[status] tests: 1/2, fuzzing: 1043793/100000000, values: [], cov: 302, corpus: 2, gas/s: 129861255
[status] tests: 1/2, fuzzing: 1060383/100000000, values: [], cov: 302, corpus: 2, gas/s: 121592088
[status] tests: 1/2, fuzzing: 1077287/100000000, values: [], cov: 302, corpus: 2, gas/s: 123894582
[status] tests: 1/2, fuzzing: 1095537/100000000, values: [], cov: 302, corpus: 2, gas/s: 133761076
[status] tests: 1/2, fuzzing: 1112602/100000000, values: [], cov: 302, corpus: 2, gas/s: 187637650
[status] tests: 1/2, fuzzing: 1131009/100000000, values: [], cov: 302, corpus: 2, gas/s: 134902373
[status] tests: 1/2, fuzzing: 1149239/100000000, values: [], cov: 302, corpus: 2, gas/s: 133592889
[status] tests: 1/2, fuzzing: 1166628/100000000, values: [], cov: 302, corpus: 2, gas/s: 127461221
[status] tests: 1/2, fuzzing: 1185330/100000000, values: [], cov: 302, corpus: 2, gas/s: 137061985
[status] tests: 1/2, fuzzing: 1204407/100000000, values: [], cov: 302, corpus: 2, gas/s: 139841797
[status] tests: 1/2, fuzzing: 1222483/100000000, values: [], cov: 302, corpus: 2, gas/s: 132488026
[status] tests: 1/2, fuzzing: 1239418/100000000, values: [], cov: 302, corpus: 2, gas/s: 124113056
[status] tests: 1/2, fuzzing: 1257457/100000000, values: [], cov: 302, corpus: 2, gas/s: 132222103
[status] tests: 1/2, fuzzing: 1275648/100000000, values: [], cov: 302, corpus: 2, gas/s: 133319218
[status] tests: 1/2, fuzzing: 1293706/100000000, values: [], cov: 302, corpus: 2, gas/s: 198536945
[status] tests: 1/2, fuzzing: 1313451/100000000, values: [], cov: 302, corpus: 2, gas/s: 144707824
[status] tests: 1/2, fuzzing: 1331652/100000000, values: [], cov: 302, corpus: 2, gas/s: 133380412
[status] tests: 1/2, fuzzing: 1348929/100000000, values: [], cov: 302, corpus: 2, gas/s: 126652807
[status] tests: 1/2, fuzzing: 1366966/100000000, values: [], cov: 302, corpus: 2, gas/s: 132194071
[status] tests: 1/2, fuzzing: 1384521/100000000, values: [], cov: 302, corpus: 2, gas/s: 128619737
[status] tests: 1/2, fuzzing: 1402893/100000000, values: [], cov: 302, corpus: 2, gas/s: 134630399
[status] tests: 1/2, fuzzing: 1420073/100000000, values: [], cov: 302, corpus: 2, gas/s: 125905284
[status] tests: 1/2, fuzzing: 1437309/100000000, values: [], cov: 302, corpus: 2, gas/s: 126318395
[status] tests: 1/2, fuzzing: 1455370/100000000, values: [], cov: 302, corpus: 2, gas/s: 132390851
[status] tests: 1/2, fuzzing: 1473853/100000000, values: [], cov: 302, corpus: 2, gas/s: 135456886
[status] tests: 1/2, fuzzing: 1491864/100000000, values: [], cov: 302, corpus: 2, gas/s: 197996756
[status] tests: 1/2, fuzzing: 1509403/100000000, values: [], cov: 302, corpus: 2, gas/s: 128530857
[status] tests: 1/2, fuzzing: 1528135/100000000, values: [], cov: 302, corpus: 2, gas/s: 137291008
[status] tests: 1/2, fuzzing: 1545005/100000000, values: [], cov: 302, corpus: 2, gas/s: 123629137
[status] tests: 1/2, fuzzing: 1562814/100000000, values: [], cov: 302, corpus: 2, gas/s: 130527170
[status] tests: 1/2, fuzzing: 1579483/100000000, values: [], cov: 302, corpus: 2, gas/s: 122161186
[status] tests: 1/2, fuzzing: 1598337/100000000, values: [], cov: 302, corpus: 2, gas/s: 138192511
[status] tests: 1/2, fuzzing: 1615947/100000000, values: [], cov: 302, corpus: 2, gas/s: 129072240
[status] tests: 1/2, fuzzing: 1632699/100000000, values: [], cov: 302, corpus: 2, gas/s: 122762664
[status] tests: 1/2, fuzzing: 1651091/100000000, values: [], cov: 302, corpus: 2, gas/s: 134807097
[status] tests: 1/2, fuzzing: 1669238/100000000, values: [], cov: 302, corpus: 2, gas/s: 132972835
[status] tests: 1/2, fuzzing: 1686550/100000000, values: [], cov: 302, corpus: 2, gas/s: 190252613
[status] tests: 1/2, fuzzing: 1703924/100000000, values: [], cov: 302, corpus: 2, gas/s: 127353517
[status] tests: 1/2, fuzzing: 1720332/100000000, values: [], cov: 302, corpus: 2, gas/s: 120248931
[status] tests: 1/2, fuzzing: 1739493/100000000, values: [], cov: 302, corpus: 2, gas/s: 140449306
[status] tests: 1/2, fuzzing: 1755932/100000000, values: [], cov: 302, corpus: 2, gas/s: 120486307
[status] tests: 1/2, fuzzing: 1772511/100000000, values: [], cov: 302, corpus: 2, gas/s: 121520051
[status] tests: 1/2, fuzzing: 1789296/100000000, values: [], cov: 302, corpus: 2, gas/s: 123012104
[status] tests: 1/2, fuzzing: 1806108/100000000, values: [], cov: 302, corpus: 2, gas/s: 123198816
[status] tests: 1/2, fuzzing: 1825245/100000000, values: [], cov: 302, corpus: 2, gas/s: 140289491
[status] tests: 1/2, fuzzing: 1842299/100000000, values: [], cov: 302, corpus: 2, gas/s: 125004735
[status] tests: 1/2, fuzzing: 1859780/100000000, values: [], cov: 302, corpus: 2, gas/s: 128124893
[status] tests: 1/2, fuzzing: 1877062/100000000, values: [], cov: 302, corpus: 2, gas/s: 189996782
[status] tests: 1/2, fuzzing: 1893976/100000000, values: [], cov: 302, corpus: 2, gas/s: 123934092
[status] tests: 1/2, fuzzing: 1910950/100000000, values: [], cov: 302, corpus: 2, gas/s: 124391178
[status] tests: 1/2, fuzzing: 1927511/100000000, values: [], cov: 302, corpus: 2, gas/s: 121387609
[status] tests: 1/2, fuzzing: 1945300/100000000, values: [], cov: 302, corpus: 2, gas/s: 130378680
[status] tests: 1/2, fuzzing: 1962430/100000000, values: [], cov: 302, corpus: 2, gas/s: 125541103
[status] tests: 1/2, fuzzing: 1980697/100000000, values: [], cov: 302, corpus: 2, gas/s: 133862103
[status] tests: 1/2, fuzzing: 1998810/100000000, values: [], cov: 302, corpus: 2, gas/s: 132760120
[status] tests: 1/2, fuzzing: 2015464/100000000, values: [], cov: 302, corpus: 2, gas/s: 122062110
[status] tests: 1/2, fuzzing: 2032909/100000000, values: [], cov: 302, corpus: 2, gas/s: 127858498
[status] tests: 1/2, fuzzing: 2050201/100000000, values: [], cov: 302, corpus: 2, gas/s: 190061927
[status] tests: 1/2, fuzzing: 2067909/100000000, values: [], cov: 302, corpus: 2, gas/s: 129761015
[status] tests: 1/2, fuzzing: 2085757/100000000, values: [], cov: 302, corpus: 2, gas/s: 130810181
[status] tests: 1/2, fuzzing: 2103328/100000000, values: [], cov: 302, corpus: 2, gas/s: 128789330
[status] tests: 1/2, fuzzing: 2120232/100000000, values: [], cov: 302, corpus: 2, gas/s: 123891425
[status] tests: 1/2, fuzzing: 2138183/100000000, values: [], cov: 302, corpus: 2, gas/s: 131577236
[status] tests: 1/2, fuzzing: 2156830/100000000, values: [], cov: 302, corpus: 2, gas/s: 136676109
[status] tests: 1/2, fuzzing: 2174350/100000000, values: [], cov: 302, corpus: 2, gas/s: 128423081
[status] tests: 1/2, fuzzing: 2192886/100000000, values: [], cov: 302, corpus: 2, gas/s: 135842074
[status] tests: 1/2, fuzzing: 2210633/100000000, values: [], cov: 302, corpus: 2, gas/s: 130044439
[status] tests: 1/2, fuzzing: 2227518/100000000, values: [], cov: 302, corpus: 2, gas/s: 123753441
[status] tests: 1/2, fuzzing: 2243026/100000000, values: [], cov: 302, corpus: 2, gas/s: 170489042
[status] tests: 1/2, fuzzing: 2260966/100000000, values: [], cov: 302, corpus: 2, gas/s: 131463242
[status] tests: 1/2, fuzzing: 2278758/100000000, values: [], cov: 302, corpus: 2, gas/s: 130403280
[status] tests: 1/2, fuzzing: 2295578/100000000, values: [], cov: 302, corpus: 2, gas/s: 123273177
[status] tests: 1/2, fuzzing: 2313362/100000000, values: [], cov: 302, corpus: 2, gas/s: 130341862
[status] tests: 1/2, fuzzing: 2330734/100000000, values: [], cov: 302, corpus: 2, gas/s: 127312482
[status] tests: 1/2, fuzzing: 2349290/100000000, values: [], cov: 302, corpus: 2, gas/s: 136016111
[status] tests: 1/2, fuzzing: 2366742/100000000, values: [], cov: 302, corpus: 2, gas/s: 127928032
[status] tests: 1/2, fuzzing: 2385264/100000000, values: [], cov: 302, corpus: 2, gas/s: 135760005
[status] tests: 1/2, fuzzing: 2402689/100000000, values: [], cov: 302, corpus: 2, gas/s: 127696608
[status] tests: 1/2, fuzzing: 2420810/100000000, values: [], cov: 302, corpus: 2, gas/s: 132818928
[status] tests: 1/2, fuzzing: 2437964/100000000, values: [], cov: 302, corpus: 2, gas/s: 188589223
[status] tests: 1/2, fuzzing: 2455664/100000000, values: [], cov: 302, corpus: 2, gas/s: 129748022
[status] tests: 1/2, fuzzing: 2475038/100000000, values: [], cov: 302, corpus: 2, gas/s: 142002082
[status] tests: 1/2, fuzzing: 2492996/100000000, values: [], cov: 302, corpus: 2, gas/s: 131625122
[status] tests: 1/2, fuzzing: 2511048/100000000, values: [], cov: 302, corpus: 2, gas/s: 132299006
[status] tests: 1/2, fuzzing: 2528228/100000000, values: [], cov: 302, corpus: 2, gas/s: 125918775
[status] tests: 1/2, fuzzing: 2545948/100000000, values: [], cov: 302, corpus: 2, gas/s: 129876550
[status] tests: 1/2, fuzzing: 2562819/100000000, values: [], cov: 302, corpus: 2, gas/s: 123632578
[status] tests: 1/2, fuzzing: 2582466/100000000, values: [], cov: 302, corpus: 2, gas/s: 144010708
[status] tests: 1/2, fuzzing: 2599995/100000000, values: [], cov: 302, corpus: 2, gas/s: 128470124
[status] tests: 1/2, fuzzing: 2617978/100000000, values: [], cov: 302, corpus: 2, gas/s: 131792512
[status] tests: 1/2, fuzzing: 2636100/100000000, values: [], cov: 302, corpus: 2, gas/s: 199210736
[status] tests: 1/2, fuzzing: 2653309/100000000, values: [], cov: 302, corpus: 2, gas/s: 126135835
[status] tests: 1/2, fuzzing: 2671490/100000000, values: [], cov: 302, corpus: 2, gas/s: 133269783
[status] tests: 1/2, fuzzing: 2689629/100000000, values: [], cov: 302, corpus: 2, gas/s: 132950759
[status] tests: 1/2, fuzzing: 2708490/100000000, values: [], cov: 302, corpus: 2, gas/s: 138224813
[status] tests: 1/2, fuzzing: 2725898/100000000, values: [], cov: 302, corpus: 2, gas/s: 127562522
[status] tests: 1/2, fuzzing: 2743625/100000000, values: [], cov: 302, corpus: 2, gas/s: 129928200
[status] tests: 1/2, fuzzing: 2762409/100000000, values: [], cov: 302, corpus: 2, gas/s: 137622986
[status] tests: 1/2, fuzzing: 2781103/100000000, values: [], cov: 302, corpus: 2, gas/s: 137016789
[status] tests: 1/2, fuzzing: 2799609/100000000, values: [], cov: 302, corpus: 2, gas/s: 135632037
[status] tests: 1/2, fuzzing: 2816767/100000000, values: [], cov: 302, corpus: 2, gas/s: 188628158
[status] tests: 1/2, fuzzing: 2835768/100000000, values: [], cov: 302, corpus: 2, gas/s: 139266692
[status] tests: 1/2, fuzzing: 2854393/100000000, values: [], cov: 302, corpus: 2, gas/s: 136491063
[status] tests: 1/2, fuzzing: 2872368/100000000, values: [], cov: 302, corpus: 2, gas/s: 131719264
[status] tests: 1/2, fuzzing: 2890159/100000000, values: [], cov: 302, corpus: 2, gas/s: 130377326
[status] tests: 1/2, fuzzing: 2909020/100000000, values: [], cov: 302, corpus: 2, gas/s: 138233580
[status] tests: 1/2, fuzzing: 2926473/100000000, values: [], cov: 302, corpus: 2, gas/s: 127940470
[status] tests: 1/2, fuzzing: 2943427/100000000, values: [], cov: 302, corpus: 2, gas/s: 124256113
[status] tests: 1/2, fuzzing: 2959541/100000000, values: [], cov: 302, corpus: 2, gas/s: 118121576
[status] tests: 1/2, fuzzing: 2976797/100000000, values: [], cov: 302, corpus: 2, gas/s: 126459448
[status] tests: 1/2, fuzzing: 2995169/100000000, values: [], cov: 302, corpus: 2, gas/s: 134644844
[status] tests: 1/2, fuzzing: 3013326/100000000, values: [], cov: 302, corpus: 2, gas/s: 199634526
[status] tests: 1/2, fuzzing: 3030399/100000000, values: [], cov: 302, corpus: 2, gas/s: 125101351
[status] tests: 1/2, fuzzing: 3048542/100000000, values: [], cov: 302, corpus: 2, gas/s: 132957965
[status] tests: 1/2, fuzzing: 3066132/100000000, values: [], cov: 302, corpus: 2, gas/s: 128907279
[status] tests: 1/2, fuzzing: 3083992/100000000, values: [], cov: 302, corpus: 2, gas/s: 130884158
[status] tests: 1/2, fuzzing: 3101626/100000000, values: [], cov: 302, corpus: 2, gas/s: 129232494
[status] tests: 1/2, fuzzing: 3119425/100000000, values: [], cov: 302, corpus: 2, gas/s: 130448099
[status] tests: 1/2, fuzzing: 3137115/100000000, values: [], cov: 302, corpus: 2, gas/s: 129626568
[status] tests: 1/2, fuzzing: 3154206/100000000, values: [], cov: 302, corpus: 2, gas/s: 125273482
[status] tests: 1/2, fuzzing: 3172310/100000000, values: [], cov: 302, corpus: 2, gas/s: 132665846
[status] tests: 1/2, fuzzing: 3190734/100000000, values: [], cov: 302, corpus: 2, gas/s: 135018102
[status] tests: 1/2, fuzzing: 3207348/100000000, values: [], cov: 302, corpus: 2, gas/s: 182659340
[status] tests: 1/2, fuzzing: 3225436/100000000, values: [], cov: 302, corpus: 2, gas/s: 132562103
[status] tests: 1/2, fuzzing: 3243688/100000000, values: [], cov: 302, corpus: 2, gas/s: 133776871
[status] tests: 1/2, fuzzing: 3261686/100000000, values: [], cov: 302, corpus: 2, gas/s: 131899855
[status] tests: 1/2, fuzzing: 3280541/100000000, values: [], cov: 302, corpus: 2, gas/s: 138197583
[status] tests: 1/2, fuzzing: 3299179/100000000, values: [], cov: 302, corpus: 2, gas/s: 136560052
[status] tests: 1/2, fuzzing: 3317167/100000000, values: [], cov: 302, corpus: 2, gas/s: 131840031
[status] tests: 1/2, fuzzing: 3334231/100000000, values: [], cov: 302, corpus: 2, gas/s: 125031075
[status] tests: 1/2, fuzzing: 3351665/100000000, values: [], cov: 302, corpus: 2, gas/s: 127772764
[status] tests: 1/2, fuzzing: 3369415/100000000, values: [], cov: 302, corpus: 2, gas/s: 130075844
[status] tests: 1/2, fuzzing: 3386686/100000000, values: [], cov: 302, corpus: 2, gas/s: 126576796
[status] tests: 1/2, fuzzing: 3404301/100000000, values: [], cov: 302, corpus: 2, gas/s: 193638151
[status] tests: 1/2, fuzzing: 3421707/100000000, values: [], cov: 302, corpus: 2, gas/s: 127591724
[status] tests: 1/2, fuzzing: 3438907/100000000, values: [], cov: 302, corpus: 2, gas/s: 126058059
[status] tests: 1/2, fuzzing: 3457097/100000000, values: [], cov: 302, corpus: 2, gas/s: 133319292
[status] tests: 1/2, fuzzing: 3474637/100000000, values: [], cov: 302, corpus: 2, gas/s: 128539074
[status] tests: 1/2, fuzzing: 3492519/100000000, values: [], cov: 302, corpus: 2, gas/s: 131042721
[status] tests: 1/2, fuzzing: 3510996/100000000, values: [], cov: 302, corpus: 2, gas/s: 135403342
[status] tests: 1/2, fuzzing: 3527777/100000000, values: [], cov: 302, corpus: 2, gas/s: 122995671
[status] tests: 1/2, fuzzing: 3546518/100000000, values: [], cov: 302, corpus: 2, gas/s: 137350544
[status] tests: 1/2, fuzzing: 3564000/100000000, values: [], cov: 302, corpus: 2, gas/s: 128131467
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/2, fuzzing: 3579698/100000000, values: [], cov: 302, corpus: 2, gas/s: 172554420
f(bool,uint256): failed!💥
  Call sequence:
    Cr5.f(false,0)

Traces:

AssertionFailed(..): passing

Unique instructions: 302
Unique codehashes: 1
Corpus size: 2
Seed: 4925661035932912354
Total calls: 3579698

Saving test reproducers... Done! (0.00076621s)
Saving corpus... Done! (0.000148429s)
Saving foundry reproducers... Done! (0.000912925s)
Saving coverage... Done! (0.002032034s)
