Compiling `src/flat.sol`... Done! (0.55108347s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.454618603s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 431 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8986788162394721004.txt
[Worker 0] New coverage: 434 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7320384888313077091.txt
[status] tests: 0/2, fuzzing: 15054/100000000, values: [], cov: 434, corpus: 2, gas/s: 115350919
[status] tests: 0/2, fuzzing: 664211/100000000, values: [], cov: 434, corpus: 2, gas/s: 117052978
[status] tests: 0/2, fuzzing: 678381/100000000, values: [], cov: 434, corpus: 2, gas/s: 108441072
[status] tests: 0/2, fuzzing: 691760/100000000, values: [], cov: 434, corpus: 2, gas/s: 102357243
[status] tests: 0/2, fuzzing: 705187/100000000, values: [], cov: 434, corpus: 2, gas/s: 102726677
[status] tests: 0/2, fuzzing: 720116/100000000, values: [], cov: 434, corpus: 2, gas/s: 114273024
[status] tests: 0/2, fuzzing: 735395/100000000, values: [], cov: 434, corpus: 2, gas/s: 116903245
[status] tests: 0/2, fuzzing: 750768/100000000, values: [], cov: 434, corpus: 2, gas/s: 117692801
[status] tests: 0/2, fuzzing: 767883/100000000, values: [], cov: 434, corpus: 2, gas/s: 131004363
[status] tests: 0/2, fuzzing: 782846/100000000, values: [], cov: 434, corpus: 2, gas/s: 114509708
[status] tests: 0/2, fuzzing: 798031/100000000, values: [], cov: 434, corpus: 2, gas/s: 116173587
[status] tests: 0/2, fuzzing: 811562/100000000, values: [], cov: 434, corpus: 2, gas/s: 155321957
[status] tests: 0/2, fuzzing: 826811/100000000, values: [], cov: 434, corpus: 2, gas/s: 116693222
[status] tests: 0/2, fuzzing: 842601/100000000, values: [], cov: 434, corpus: 2, gas/s: 120856220
[status] tests: 0/2, fuzzing: 859550/100000000, values: [], cov: 434, corpus: 2, gas/s: 129694981
[status] tests: 0/2, fuzzing: 876112/100000000, values: [], cov: 434, corpus: 2, gas/s: 126724334
[status] tests: 0/2, fuzzing: 893048/100000000, values: [], cov: 434, corpus: 2, gas/s: 129601965
[status] tests: 0/2, fuzzing: 910082/100000000, values: [], cov: 434, corpus: 2, gas/s: 130355172
[status] tests: 0/2, fuzzing: 926013/100000000, values: [], cov: 434, corpus: 2, gas/s: 121923442
[status] tests: 0/2, fuzzing: 942742/100000000, values: [], cov: 434, corpus: 2, gas/s: 128030512
[status] tests: 0/2, fuzzing: 960503/100000000, values: [], cov: 434, corpus: 2, gas/s: 135904871
[status] tests: 0/2, fuzzing: 978962/100000000, values: [], cov: 434, corpus: 2, gas/s: 141262766
[status] tests: 0/2, fuzzing: 997236/100000000, values: [], cov: 434, corpus: 2, gas/s: 209831335
[status] tests: 0/2, fuzzing: 1015952/100000000, values: [], cov: 434, corpus: 2, gas/s: 143254327
[status] tests: 0/2, fuzzing: 1036016/100000000, values: [], cov: 434, corpus: 2, gas/s: 153536715
[status] tests: 0/2, fuzzing: 1055481/100000000, values: [], cov: 434, corpus: 2, gas/s: 148953890
[status] tests: 0/2, fuzzing: 1075528/100000000, values: [], cov: 434, corpus: 2, gas/s: 153425097
[status] tests: 0/2, fuzzing: 1094789/100000000, values: [], cov: 434, corpus: 2, gas/s: 147377434
[status] tests: 0/2, fuzzing: 1114713/100000000, values: [], cov: 434, corpus: 2, gas/s: 152503566
[status] tests: 0/2, fuzzing: 1134894/100000000, values: [], cov: 434, corpus: 2, gas/s: 154411294
[status] tests: 0/2, fuzzing: 1157050/100000000, values: [], cov: 434, corpus: 2, gas/s: 169567868
[status] tests: 0/2, fuzzing: 1179345/100000000, values: [], cov: 434, corpus: 2, gas/s: 170610021
[status] tests: 0/2, fuzzing: 1201599/100000000, values: [], cov: 434, corpus: 2, gas/s: 170273951
[status] tests: 0/2, fuzzing: 1225248/100000000, values: [], cov: 434, corpus: 2, gas/s: 271438045
[status] tests: 0/2, fuzzing: 1249583/100000000, values: [], cov: 434, corpus: 2, gas/s: 186179063
[status] tests: 0/2, fuzzing: 1273821/100000000, values: [], cov: 434, corpus: 2, gas/s: 185506311
[status] tests: 0/2, fuzzing: 1298243/100000000, values: [], cov: 434, corpus: 2, gas/s: 186926990
[status] tests: 0/2, fuzzing: 1322195/100000000, values: [], cov: 434, corpus: 2, gas/s: 183299646
[status] tests: 0/2, fuzzing: 1346692/100000000, values: [], cov: 434, corpus: 2, gas/s: 187496591
[status] tests: 0/2, fuzzing: 1370772/100000000, values: [], cov: 434, corpus: 2, gas/s: 184317038
[status] tests: 0/2, fuzzing: 1396500/100000000, values: [], cov: 434, corpus: 2, gas/s: 196874519
[status] tests: 0/2, fuzzing: 1421723/100000000, values: [], cov: 434, corpus: 2, gas/s: 193083309
[status] tests: 0/2, fuzzing: 1448251/100000000, values: [], cov: 434, corpus: 2, gas/s: 203078618
[status] tests: 0/2, fuzzing: 1474328/100000000, values: [], cov: 434, corpus: 2, gas/s: 199612436
[status] tests: 0/2, fuzzing: 1500804/100000000, values: [], cov: 434, corpus: 2, gas/s: 202640390
[status] tests: 0/2, fuzzing: 1527609/100000000, values: [], cov: 434, corpus: 2, gas/s: 205111628
[status] tests: 0/2, fuzzing: 1554224/100000000, values: [], cov: 434, corpus: 2, gas/s: 203693605
[status] tests: 0/2, fuzzing: 1580630/100000000, values: [], cov: 434, corpus: 2, gas/s: 202092133
[status] tests: 0/2, fuzzing: 1607119/100000000, values: [], cov: 434, corpus: 2, gas/s: 202742348
[status] tests: 0/2, fuzzing: 1633708/100000000, values: [], cov: 434, corpus: 2, gas/s: 305262368
[status] tests: 0/2, fuzzing: 1660483/100000000, values: [], cov: 434, corpus: 2, gas/s: 204983951
[status] tests: 0/2, fuzzing: 1686758/100000000, values: [], cov: 434, corpus: 2, gas/s: 201037241
[status] tests: 0/2, fuzzing: 1714417/100000000, values: [], cov: 434, corpus: 2, gas/s: 211676947
[status] tests: 0/2, fuzzing: 1742728/100000000, values: [], cov: 434, corpus: 2, gas/s: 216645845
[status] tests: 0/2, fuzzing: 1771388/100000000, values: [], cov: 434, corpus: 2, gas/s: 219353405
[status] tests: 0/2, fuzzing: 1800414/100000000, values: [], cov: 434, corpus: 2, gas/s: 222148248
[status] tests: 0/2, fuzzing: 1828783/100000000, values: [], cov: 434, corpus: 2, gas/s: 217127885
[status] tests: 0/2, fuzzing: 1857765/100000000, values: [], cov: 434, corpus: 2, gas/s: 221745981
[status] tests: 0/2, fuzzing: 1886631/100000000, values: [], cov: 434, corpus: 2, gas/s: 220889052
[status] tests: 0/2, fuzzing: 1915393/100000000, values: [], cov: 434, corpus: 2, gas/s: 330156285
[status] tests: 0/2, fuzzing: 1944446/100000000, values: [], cov: 434, corpus: 2, gas/s: 222358474
[status] tests: 0/2, fuzzing: 1973347/100000000, values: [], cov: 434, corpus: 2, gas/s: 221216689
[status] tests: 0/2, fuzzing: 2002158/100000000, values: [], cov: 434, corpus: 2, gas/s: 220499505
[status] tests: 0/2, fuzzing: 2031031/100000000, values: [], cov: 434, corpus: 2, gas/s: 220968601
[status] tests: 0/2, fuzzing: 2059866/100000000, values: [], cov: 434, corpus: 2, gas/s: 220682554
[status] tests: 0/2, fuzzing: 2088760/100000000, values: [], cov: 434, corpus: 2, gas/s: 221167942
[status] tests: 0/2, fuzzing: 2117604/100000000, values: [], cov: 434, corpus: 2, gas/s: 220739095
[status] tests: 0/2, fuzzing: 2146493/100000000, values: [], cov: 434, corpus: 2, gas/s: 221030588
[status] tests: 0/2, fuzzing: 2175422/100000000, values: [], cov: 434, corpus: 2, gas/s: 221370034
[status] tests: 0/2, fuzzing: 2204382/100000000, values: [], cov: 434, corpus: 2, gas/s: 221632516
[status] tests: 0/2, fuzzing: 2233418/100000000, values: [], cov: 434, corpus: 2, gas/s: 333306028
[status] tests: 0/2, fuzzing: 2262400/100000000, values: [], cov: 434, corpus: 2, gas/s: 221812592
[status] tests: 0/2, fuzzing: 2291253/100000000, values: [], cov: 434, corpus: 2, gas/s: 220748120
[status] tests: 0/2, fuzzing: 2320189/100000000, values: [], cov: 434, corpus: 2, gas/s: 221413680
[status] tests: 0/2, fuzzing: 2348872/100000000, values: [], cov: 434, corpus: 2, gas/s: 219497654
[status] tests: 0/2, fuzzing: 2377664/100000000, values: [], cov: 434, corpus: 2, gas/s: 220263474
[status] tests: 0/2, fuzzing: 2406486/100000000, values: [], cov: 434, corpus: 2, gas/s: 220563617
[status] tests: 0/2, fuzzing: 2435488/100000000, values: [], cov: 434, corpus: 2, gas/s: 221982497
[status] tests: 0/2, fuzzing: 2464467/100000000, values: [], cov: 434, corpus: 2, gas/s: 221762102
[status] tests: 0/2, fuzzing: 2493179/100000000, values: [], cov: 434, corpus: 2, gas/s: 219776003
[status] tests: 0/2, fuzzing: 2522099/100000000, values: [], cov: 434, corpus: 2, gas/s: 221290266
[status] tests: 0/2, fuzzing: 2550826/100000000, values: [], cov: 434, corpus: 2, gas/s: 329709125
[status] tests: 0/2, fuzzing: 2579739/100000000, values: [], cov: 434, corpus: 2, gas/s: 221280384
[status] tests: 0/2, fuzzing: 2608609/100000000, values: [], cov: 434, corpus: 2, gas/s: 220944431
[status] tests: 0/2, fuzzing: 2637457/100000000, values: [], cov: 434, corpus: 2, gas/s: 220777076
[status] tests: 0/2, fuzzing: 2666575/100000000, values: [], cov: 434, corpus: 2, gas/s: 222851764
[status] tests: 0/2, fuzzing: 2695313/100000000, values: [], cov: 434, corpus: 2, gas/s: 219960064
[status] tests: 0/2, fuzzing: 2724301/100000000, values: [], cov: 434, corpus: 2, gas/s: 221793110
[status] tests: 0/2, fuzzing: 2753276/100000000, values: [], cov: 434, corpus: 2, gas/s: 221755680
[status] tests: 0/2, fuzzing: 2781708/100000000, values: [], cov: 434, corpus: 2, gas/s: 217550365
[status] tests: 0/2, fuzzing: 2810913/100000000, values: [], cov: 434, corpus: 2, gas/s: 223533773
[status] tests: 0/2, fuzzing: 2839674/100000000, values: [], cov: 434, corpus: 2, gas/s: 220132785
[status] tests: 0/2, fuzzing: 2867461/100000000, values: [], cov: 434, corpus: 2, gas/s: 318938047
[status] tests: 0/2, fuzzing: 2895964/100000000, values: [], cov: 434, corpus: 2, gas/s: 218112813
[status] tests: 0/2, fuzzing: 2924305/100000000, values: [], cov: 434, corpus: 2, gas/s: 216903787
[status] tests: 0/2, fuzzing: 2952346/100000000, values: [], cov: 434, corpus: 2, gas/s: 214598505
[status] tests: 0/2, fuzzing: 2980587/100000000, values: [], cov: 434, corpus: 2, gas/s: 216080522
[status] tests: 0/2, fuzzing: 3008391/100000000, values: [], cov: 434, corpus: 2, gas/s: 212758831
[status] tests: 0/2, fuzzing: 3036893/100000000, values: [], cov: 434, corpus: 2, gas/s: 218083439
[status] tests: 0/2, fuzzing: 3065116/100000000, values: [], cov: 434, corpus: 2, gas/s: 215981997
[status] tests: 0/2, fuzzing: 3093299/100000000, values: [], cov: 434, corpus: 2, gas/s: 215711726
[status] tests: 0/2, fuzzing: 3121609/100000000, values: [], cov: 434, corpus: 2, gas/s: 216633181
[status] tests: 0/2, fuzzing: 3149955/100000000, values: [], cov: 434, corpus: 2, gas/s: 325495036
[status] tests: 0/2, fuzzing: 3178513/100000000, values: [], cov: 434, corpus: 2, gas/s: 218571830
[status] tests: 0/2, fuzzing: 3207240/100000000, values: [], cov: 434, corpus: 2, gas/s: 219843507
[status] tests: 0/2, fuzzing: 3235238/100000000, values: [], cov: 434, corpus: 2, gas/s: 214281550
[status] tests: 0/2, fuzzing: 3262935/100000000, values: [], cov: 434, corpus: 2, gas/s: 211903809
[status] tests: 0/2, fuzzing: 3292041/100000000, values: [], cov: 434, corpus: 2, gas/s: 222734486
[status] tests: 0/2, fuzzing: 3320911/100000000, values: [], cov: 434, corpus: 2, gas/s: 220937508
[status] tests: 0/2, fuzzing: 3349576/100000000, values: [], cov: 434, corpus: 2, gas/s: 219344342
[status] tests: 0/2, fuzzing: 3378745/100000000, values: [], cov: 434, corpus: 2, gas/s: 223246750
[status] tests: 0/2, fuzzing: 3407813/100000000, values: [], cov: 434, corpus: 2, gas/s: 222436763
[status] tests: 0/2, fuzzing: 3436873/100000000, values: [], cov: 434, corpus: 2, gas/s: 222408007
[status] tests: 0/2, fuzzing: 3465557/100000000, values: [], cov: 434, corpus: 2, gas/s: 329318649
[status] tests: 0/2, fuzzing: 3494487/100000000, values: [], cov: 434, corpus: 2, gas/s: 221348008
[status] tests: 0/2, fuzzing: 3523450/100000000, values: [], cov: 434, corpus: 2, gas/s: 221656505
[status] tests: 0/2, fuzzing: 3552137/100000000, values: [], cov: 434, corpus: 2, gas/s: 219520580
[status] tests: 0/2, fuzzing: 3581176/100000000, values: [], cov: 434, corpus: 2, gas/s: 222201639
[status] tests: 0/2, fuzzing: 3610080/100000000, values: [], cov: 434, corpus: 2, gas/s: 221255191
[status] tests: 0/2, fuzzing: 3639193/100000000, values: [], cov: 434, corpus: 2, gas/s: 222788264
[status] tests: 0/2, fuzzing: 3667827/100000000, values: [], cov: 434, corpus: 2, gas/s: 219117814
[status] tests: 0/2, fuzzing: 3696860/100000000, values: [], cov: 434, corpus: 2, gas/s: 222142439
[status] tests: 0/2, fuzzing: 3725962/100000000, values: [], cov: 434, corpus: 2, gas/s: 222641206
[status] tests: 0/2, fuzzing: 3755059/100000000, values: [], cov: 434, corpus: 2, gas/s: 222639495
[status] tests: 0/2, fuzzing: 3784129/100000000, values: [], cov: 434, corpus: 2, gas/s: 333723770
[status] tests: 0/2, fuzzing: 3813096/100000000, values: [], cov: 434, corpus: 2, gas/s: 221703274
[status] tests: 0/2, fuzzing: 3842113/100000000, values: [], cov: 434, corpus: 2, gas/s: 222112540
[status] tests: 0/2, fuzzing: 3871199/100000000, values: [], cov: 434, corpus: 2, gas/s: 222609851
[status] tests: 0/2, fuzzing: 3899077/100000000, values: [], cov: 434, corpus: 2, gas/s: 213309956
[status] tests: 0/2, fuzzing: 3928035/100000000, values: [], cov: 434, corpus: 2, gas/s: 221602742
[status] tests: 0/2, fuzzing: 3957555/100000000, values: [], cov: 434, corpus: 2, gas/s: 225998875
[status] tests: 0/2, fuzzing: 3987833/100000000, values: [], cov: 434, corpus: 2, gas/s: 231735717
[status] tests: 0/2, fuzzing: 4018228/100000000, values: [], cov: 434, corpus: 2, gas/s: 232642094
[status] tests: 0/2, fuzzing: 4048125/100000000, values: [], cov: 434, corpus: 2, gas/s: 228760611
[status] tests: 0/2, fuzzing: 4078143/100000000, values: [], cov: 434, corpus: 2, gas/s: 229748630
[status] tests: 0/2, fuzzing: 4108549/100000000, values: [], cov: 434, corpus: 2, gas/s: 349025353
[status] tests: 0/2, fuzzing: 4138768/100000000, values: [], cov: 434, corpus: 2, gas/s: 231274735
[status] tests: 0/2, fuzzing: 4169826/100000000, values: [], cov: 434, corpus: 2, gas/s: 237674233
[status] tests: 0/2, fuzzing: 4201239/100000000, values: [], cov: 434, corpus: 2, gas/s: 240341315
[status] tests: 0/2, fuzzing: 4234218/100000000, values: [], cov: 434, corpus: 2, gas/s: 252403587
[status] tests: 0/2, fuzzing: 4265890/100000000, values: [], cov: 434, corpus: 2, gas/s: 242387473
[status] tests: 0/2, fuzzing: 4296092/100000000, values: [], cov: 434, corpus: 2, gas/s: 231094644
[status] tests: 0/2, fuzzing: 4327037/100000000, values: [], cov: 434, corpus: 2, gas/s: 236829837
[status] tests: 0/2, fuzzing: 4358125/100000000, values: [], cov: 434, corpus: 2, gas/s: 237904990
[status] tests: 0/2, fuzzing: 4389760/100000000, values: [], cov: 434, corpus: 2, gas/s: 242092062
[status] tests: 0/2, fuzzing: 4422028/100000000, values: [], cov: 434, corpus: 2, gas/s: 370418234
[status] tests: 0/2, fuzzing: 4455300/100000000, values: [], cov: 434, corpus: 2, gas/s: 254597593
[status] tests: 0/2, fuzzing: 4489340/100000000, values: [], cov: 434, corpus: 2, gas/s: 260498305
[status] tests: 0/2, fuzzing: 4523151/100000000, values: [], cov: 434, corpus: 2, gas/s: 258687898
[status] tests: 0/2, fuzzing: 4557428/100000000, values: [], cov: 434, corpus: 2, gas/s: 262365412
[status] tests: 0/2, fuzzing: 4591528/100000000, values: [], cov: 434, corpus: 2, gas/s: 260946456
[status] tests: 0/2, fuzzing: 4625405/100000000, values: [], cov: 434, corpus: 2, gas/s: 259310645
[status] tests: 0/2, fuzzing: 4659333/100000000, values: [], cov: 434, corpus: 2, gas/s: 259682357
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 4688170/100000000, values: [], cov: 434, corpus: 2, gas/s: 330963805
simulate(address,uint256,bytes,uint8): passing
AssertionFailed(..): passing

Unique instructions: 434
Unique codehashes: 1
Corpus size: 2
Seed: 1612744225185809820
Total calls: 4688170

Saving test reproducers... Done! (0.000000661s)
Saving corpus... Done! (0.000139488s)
Saving foundry reproducers... Done! (0.000314352s)
Saving coverage... Done! (0.004075417s)
