Compiling `src/flat.sol`... Done! (0.532273195s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.453329735s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 692 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8056989071301745392.txt
[Worker 0] New coverage: 695 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1403005240879586399.txt
[Worker 0] New coverage: 724 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4588039294994328198.txt
[Worker 0] New coverage: 810 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1432428442931244554.txt
[Worker 0] New coverage: 844 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7387060737976949167.txt
[Worker 0] New coverage: 879 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4331139778978110057.txt
[Worker 0] New coverage: 910 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/7924411022895966265.txt
[Worker 0] New coverage: 949 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/3474834773442778380.txt
[status] tests: 0/13, fuzzing: 25710/100000000, values: [], cov: 949, corpus: 8, gas/s: 198424564
[status] tests: 0/13, fuzzing: 239051/100000000, values: [], cov: 1149, corpus: 12, gas/s: 203864145
[status] tests: 0/13, fuzzing: 266243/100000000, values: [], cov: 1149, corpus: 12, gas/s: 209215883
[status] tests: 0/13, fuzzing: 292194/100000000, values: [], cov: 1149, corpus: 12, gas/s: 199767412
[status] tests: 0/13, fuzzing: 318816/100000000, values: [], cov: 1149, corpus: 12, gas/s: 204868335
[status] tests: 0/13, fuzzing: 345051/100000000, values: [], cov: 1149, corpus: 12, gas/s: 201901731
[status] tests: 0/13, fuzzing: 371457/100000000, values: [], cov: 1149, corpus: 12, gas/s: 203282469
[status] tests: 0/13, fuzzing: 398654/100000000, values: [], cov: 1149, corpus: 12, gas/s: 209316986
[status] tests: 0/13, fuzzing: 425333/100000000, values: [], cov: 1149, corpus: 12, gas/s: 205246109
[status] tests: 0/13, fuzzing: 451589/100000000, values: [], cov: 1149, corpus: 12, gas/s: 202025455
[status] tests: 0/13, fuzzing: 478718/100000000, values: [], cov: 1149, corpus: 12, gas/s: 208810134
[status] tests: 0/13, fuzzing: 505596/100000000, values: [], cov: 1149, corpus: 12, gas/s: 206766663
[status] tests: 0/13, fuzzing: 533052/100000000, values: [], cov: 1149, corpus: 12, gas/s: 211273261
[status] tests: 0/13, fuzzing: 559177/100000000, values: [], cov: 1149, corpus: 12, gas/s: 201155134
[status] tests: 0/13, fuzzing: 586231/100000000, values: [], cov: 1149, corpus: 12, gas/s: 208214936
[status] tests: 0/13, fuzzing: 612911/100000000, values: [], cov: 1149, corpus: 12, gas/s: 205370728
[status] tests: 0/13, fuzzing: 639309/100000000, values: [], cov: 1149, corpus: 12, gas/s: 203151296
[status] tests: 0/13, fuzzing: 665936/100000000, values: [], cov: 1149, corpus: 12, gas/s: 204946955
[status] tests: 0/13, fuzzing: 693077/100000000, values: [], cov: 1149, corpus: 12, gas/s: 208889113
[status] tests: 0/13, fuzzing: 720539/100000000, values: [], cov: 1149, corpus: 12, gas/s: 211413993
[status] tests: 0/13, fuzzing: 747829/100000000, values: [], cov: 1149, corpus: 12, gas/s: 210056858
[status] tests: 0/13, fuzzing: 774104/100000000, values: [], cov: 1149, corpus: 12, gas/s: 202224140
[status] tests: 0/13, fuzzing: 800238/100000000, values: [], cov: 1149, corpus: 12, gas/s: 201093130
[status] tests: 0/13, fuzzing: 827426/100000000, values: [], cov: 1149, corpus: 12, gas/s: 209289621
[status] tests: 0/13, fuzzing: 855088/100000000, values: [], cov: 1149, corpus: 12, gas/s: 212827543
[status] tests: 0/13, fuzzing: 881154/100000000, values: [], cov: 1149, corpus: 12, gas/s: 200660868
[status] tests: 0/13, fuzzing: 907401/100000000, values: [], cov: 1149, corpus: 12, gas/s: 202002742
[status] tests: 0/13, fuzzing: 934410/100000000, values: [], cov: 1149, corpus: 12, gas/s: 207896249
[status] tests: 0/13, fuzzing: 961691/100000000, values: [], cov: 1149, corpus: 12, gas/s: 210040888
[status] tests: 0/13, fuzzing: 988932/100000000, values: [], cov: 1149, corpus: 12, gas/s: 209652940
[status] tests: 0/13, fuzzing: 1016603/100000000, values: [], cov: 1149, corpus: 12, gas/s: 213076759
[status] tests: 0/13, fuzzing: 1042786/100000000, values: [], cov: 1149, corpus: 12, gas/s: 201414736
[status] tests: 0/13, fuzzing: 1069238/100000000, values: [], cov: 1149, corpus: 12, gas/s: 203564532
[status] tests: 0/13, fuzzing: 1096125/100000000, values: [], cov: 1149, corpus: 12, gas/s: 206943975
[status] tests: 0/13, fuzzing: 1123155/100000000, values: [], cov: 1149, corpus: 12, gas/s: 208000177
[status] tests: 0/13, fuzzing: 1149616/100000000, values: [], cov: 1149, corpus: 12, gas/s: 203631091
[status] tests: 0/13, fuzzing: 1176398/100000000, values: [], cov: 1149, corpus: 12, gas/s: 206200099
[status] tests: 0/13, fuzzing: 1203781/100000000, values: [], cov: 1149, corpus: 12, gas/s: 210820684
[status] tests: 0/13, fuzzing: 1231014/100000000, values: [], cov: 1149, corpus: 12, gas/s: 209445909
[status] tests: 0/13, fuzzing: 1257075/100000000, values: [], cov: 1149, corpus: 12, gas/s: 200757248
[status] tests: 0/13, fuzzing: 1283577/100000000, values: [], cov: 1149, corpus: 12, gas/s: 203979131
[status] tests: 0/13, fuzzing: 1310673/100000000, values: [], cov: 1149, corpus: 12, gas/s: 208585855
[status] tests: 0/13, fuzzing: 1336748/100000000, values: [], cov: 1149, corpus: 12, gas/s: 200768346
[status] tests: 0/13, fuzzing: 1362906/100000000, values: [], cov: 1149, corpus: 12, gas/s: 201332577
[status] tests: 0/13, fuzzing: 1390468/100000000, values: [], cov: 1149, corpus: 12, gas/s: 212052426
[status] tests: 0/13, fuzzing: 1417310/100000000, values: [], cov: 1149, corpus: 12, gas/s: 206536359
[status] tests: 0/13, fuzzing: 1444080/100000000, values: [], cov: 1149, corpus: 12, gas/s: 206098179
[status] tests: 0/13, fuzzing: 1471008/100000000, values: [], cov: 1149, corpus: 12, gas/s: 207322478
[status] tests: 0/13, fuzzing: 1497609/100000000, values: [], cov: 1149, corpus: 12, gas/s: 204762962
[status] tests: 0/13, fuzzing: 1524411/100000000, values: [], cov: 1149, corpus: 12, gas/s: 206275057
[status] tests: 0/13, fuzzing: 1550976/100000000, values: [], cov: 1149, corpus: 12, gas/s: 204495592
[status] tests: 0/13, fuzzing: 1577554/100000000, values: [], cov: 1149, corpus: 12, gas/s: 204511170
[status] tests: 0/13, fuzzing: 1604415/100000000, values: [], cov: 1149, corpus: 12, gas/s: 206781062
[status] tests: 0/13, fuzzing: 1631433/100000000, values: [], cov: 1149, corpus: 12, gas/s: 207859149
[status] tests: 0/13, fuzzing: 1658086/100000000, values: [], cov: 1149, corpus: 12, gas/s: 205257527
[status] tests: 0/13, fuzzing: 1684266/100000000, values: [], cov: 1149, corpus: 12, gas/s: 201591934
[status] tests: 0/13, fuzzing: 1711991/100000000, values: [], cov: 1149, corpus: 12, gas/s: 213362762
[status] tests: 0/13, fuzzing: 1738044/100000000, values: [], cov: 1149, corpus: 12, gas/s: 200534357
[status] tests: 0/13, fuzzing: 1764734/100000000, values: [], cov: 1149, corpus: 12, gas/s: 205431633
[status] tests: 0/13, fuzzing: 1792226/100000000, values: [], cov: 1149, corpus: 12, gas/s: 211638248
[status] tests: 0/13, fuzzing: 1819094/100000000, values: [], cov: 1149, corpus: 12, gas/s: 206749033
[status] tests: 0/13, fuzzing: 1846367/100000000, values: [], cov: 1149, corpus: 12, gas/s: 209909884
[status] tests: 0/13, fuzzing: 1873372/100000000, values: [], cov: 1149, corpus: 12, gas/s: 207892143
[status] tests: 0/13, fuzzing: 1899925/100000000, values: [], cov: 1149, corpus: 12, gas/s: 204495997
[status] tests: 0/13, fuzzing: 1925405/100000000, values: [], cov: 1149, corpus: 12, gas/s: 196153590
[status] tests: 0/13, fuzzing: 1952465/100000000, values: [], cov: 1149, corpus: 12, gas/s: 208102314
[status] tests: 0/13, fuzzing: 1978620/100000000, values: [], cov: 1149, corpus: 12, gas/s: 201320788
[status] tests: 0/13, fuzzing: 2005686/100000000, values: [], cov: 1149, corpus: 12, gas/s: 208282280
[status] tests: 0/13, fuzzing: 2032452/100000000, values: [], cov: 1149, corpus: 12, gas/s: 206073941
[status] tests: 0/13, fuzzing: 2059783/100000000, values: [], cov: 1149, corpus: 12, gas/s: 210319661
[status] tests: 0/13, fuzzing: 2087414/100000000, values: [], cov: 1149, corpus: 12, gas/s: 212715011
[status] tests: 0/13, fuzzing: 2114075/100000000, values: [], cov: 1149, corpus: 12, gas/s: 205189598
[status] tests: 0/13, fuzzing: 2140886/100000000, values: [], cov: 1149, corpus: 12, gas/s: 206346474
[status] tests: 0/13, fuzzing: 2167824/100000000, values: [], cov: 1149, corpus: 12, gas/s: 207365315
[status] tests: 0/13, fuzzing: 2194214/100000000, values: [], cov: 1149, corpus: 12, gas/s: 203165611
[status] tests: 0/13, fuzzing: 2220518/100000000, values: [], cov: 1149, corpus: 12, gas/s: 202471512
[status] tests: 0/13, fuzzing: 2248175/100000000, values: [], cov: 1149, corpus: 12, gas/s: 212843349
[status] tests: 0/13, fuzzing: 2274532/100000000, values: [], cov: 1149, corpus: 12, gas/s: 202771810
[status] tests: 0/13, fuzzing: 2301362/100000000, values: [], cov: 1149, corpus: 12, gas/s: 206438793
[status] tests: 0/13, fuzzing: 2328046/100000000, values: [], cov: 1149, corpus: 12, gas/s: 205357493
[status] tests: 0/13, fuzzing: 2353999/100000000, values: [], cov: 1149, corpus: 12, gas/s: 199656546
[status] tests: 0/13, fuzzing: 2380655/100000000, values: [], cov: 1149, corpus: 12, gas/s: 205251580
[status] tests: 0/13, fuzzing: 2407563/100000000, values: [], cov: 1149, corpus: 12, gas/s: 207142322
[status] tests: 0/13, fuzzing: 2435108/100000000, values: [], cov: 1149, corpus: 12, gas/s: 211963123
[status] tests: 0/13, fuzzing: 2461611/100000000, values: [], cov: 1149, corpus: 12, gas/s: 204057521
[status] tests: 0/13, fuzzing: 2488385/100000000, values: [], cov: 1149, corpus: 12, gas/s: 206104420
[status] tests: 0/13, fuzzing: 2514945/100000000, values: [], cov: 1149, corpus: 12, gas/s: 204465632
[status] tests: 0/13, fuzzing: 2541019/100000000, values: [], cov: 1149, corpus: 12, gas/s: 200626780
[status] tests: 0/13, fuzzing: 2567534/100000000, values: [], cov: 1149, corpus: 12, gas/s: 204089924
[status] tests: 0/13, fuzzing: 2594539/100000000, values: [], cov: 1149, corpus: 12, gas/s: 207833491
[status] tests: 0/13, fuzzing: 2621978/100000000, values: [], cov: 1149, corpus: 12, gas/s: 211072743
[status] tests: 0/13, fuzzing: 2648776/100000000, values: [], cov: 1149, corpus: 12, gas/s: 206160439
[status] tests: 0/13, fuzzing: 2676251/100000000, values: [], cov: 1149, corpus: 12, gas/s: 211516110
[status] tests: 0/13, fuzzing: 2703320/100000000, values: [], cov: 1149, corpus: 12, gas/s: 208408744
[status] tests: 0/13, fuzzing: 2730334/100000000, values: [], cov: 1149, corpus: 12, gas/s: 208022585
[status] tests: 0/13, fuzzing: 2755805/100000000, values: [], cov: 1149, corpus: 12, gas/s: 196064438
[status] tests: 0/13, fuzzing: 2782956/100000000, values: [], cov: 1149, corpus: 12, gas/s: 208960564
[status] tests: 0/13, fuzzing: 2810222/100000000, values: [], cov: 1149, corpus: 12, gas/s: 209737034
[status] tests: 0/13, fuzzing: 2837109/100000000, values: [], cov: 1149, corpus: 12, gas/s: 206919498
[status] tests: 0/13, fuzzing: 2863456/100000000, values: [], cov: 1149, corpus: 12, gas/s: 202824315
[status] tests: 0/13, fuzzing: 2890475/100000000, values: [], cov: 1149, corpus: 12, gas/s: 207972283
[status] tests: 0/13, fuzzing: 2917800/100000000, values: [], cov: 1149, corpus: 12, gas/s: 210239500
[status] tests: 0/13, fuzzing: 2944058/100000000, values: [], cov: 1149, corpus: 12, gas/s: 202210790
[status] tests: 0/13, fuzzing: 2971122/100000000, values: [], cov: 1149, corpus: 12, gas/s: 208318045
[status] tests: 0/13, fuzzing: 2997742/100000000, values: [], cov: 1149, corpus: 12, gas/s: 204905940
[status] tests: 0/13, fuzzing: 3023620/100000000, values: [], cov: 1149, corpus: 12, gas/s: 199103660
[status] tests: 0/13, fuzzing: 3048885/100000000, values: [], cov: 1149, corpus: 12, gas/s: 194508946
[status] tests: 0/13, fuzzing: 3074181/100000000, values: [], cov: 1149, corpus: 12, gas/s: 194657287
[status] tests: 0/13, fuzzing: 3099825/100000000, values: [], cov: 1149, corpus: 12, gas/s: 197390259
[status] tests: 0/13, fuzzing: 3125724/100000000, values: [], cov: 1149, corpus: 12, gas/s: 199411402
[status] tests: 0/13, fuzzing: 3151712/100000000, values: [], cov: 1149, corpus: 12, gas/s: 200042717
[status] tests: 0/13, fuzzing: 3177771/100000000, values: [], cov: 1149, corpus: 12, gas/s: 200520411
[status] tests: 0/13, fuzzing: 3203843/100000000, values: [], cov: 1149, corpus: 12, gas/s: 200646003
[status] tests: 0/13, fuzzing: 3229343/100000000, values: [], cov: 1149, corpus: 12, gas/s: 196298514
[status] tests: 0/13, fuzzing: 3255297/100000000, values: [], cov: 1149, corpus: 12, gas/s: 199714623
[status] tests: 0/13, fuzzing: 3281370/100000000, values: [], cov: 1149, corpus: 12, gas/s: 200681800
[status] tests: 0/13, fuzzing: 3306647/100000000, values: [], cov: 1149, corpus: 12, gas/s: 194600505
[status] tests: 0/13, fuzzing: 3331696/100000000, values: [], cov: 1149, corpus: 12, gas/s: 192744078
[status] tests: 0/13, fuzzing: 3357266/100000000, values: [], cov: 1149, corpus: 12, gas/s: 196646522
[status] tests: 0/13, fuzzing: 3382548/100000000, values: [], cov: 1149, corpus: 12, gas/s: 194574945
[status] tests: 0/13, fuzzing: 3407907/100000000, values: [], cov: 1149, corpus: 12, gas/s: 195246613
[status] tests: 0/13, fuzzing: 3433767/100000000, values: [], cov: 1149, corpus: 12, gas/s: 199075327
[status] tests: 0/13, fuzzing: 3459394/100000000, values: [], cov: 1149, corpus: 12, gas/s: 197234264
[status] tests: 0/13, fuzzing: 3485122/100000000, values: [], cov: 1149, corpus: 12, gas/s: 197921250
[status] tests: 0/13, fuzzing: 3510366/100000000, values: [], cov: 1149, corpus: 12, gas/s: 194292353
[status] tests: 0/13, fuzzing: 3536032/100000000, values: [], cov: 1149, corpus: 12, gas/s: 197648588
[status] tests: 0/13, fuzzing: 3561536/100000000, values: [], cov: 1149, corpus: 12, gas/s: 196223503
[status] tests: 0/13, fuzzing: 3587254/100000000, values: [], cov: 1149, corpus: 12, gas/s: 197969583
[status] tests: 0/13, fuzzing: 3612822/100000000, values: [], cov: 1149, corpus: 12, gas/s: 196795182
[status] tests: 0/13, fuzzing: 3638829/100000000, values: [], cov: 1149, corpus: 12, gas/s: 200102072
[status] tests: 0/13, fuzzing: 3664815/100000000, values: [], cov: 1149, corpus: 12, gas/s: 199979466
[status] tests: 0/13, fuzzing: 3690324/100000000, values: [], cov: 1149, corpus: 12, gas/s: 196335246
[status] tests: 0/13, fuzzing: 3715560/100000000, values: [], cov: 1149, corpus: 12, gas/s: 194353086
[status] tests: 0/13, fuzzing: 3741170/100000000, values: [], cov: 1149, corpus: 12, gas/s: 197216961
[status] tests: 0/13, fuzzing: 3766820/100000000, values: [], cov: 1149, corpus: 12, gas/s: 197414983
[status] tests: 0/13, fuzzing: 3792481/100000000, values: [], cov: 1149, corpus: 12, gas/s: 197587332
[status] tests: 0/13, fuzzing: 3818630/100000000, values: [], cov: 1149, corpus: 12, gas/s: 201234400
[status] tests: 0/13, fuzzing: 3843599/100000000, values: [], cov: 1149, corpus: 12, gas/s: 192152773
[status] tests: 0/13, fuzzing: 3869065/100000000, values: [], cov: 1149, corpus: 12, gas/s: 196029304
[status] tests: 0/13, fuzzing: 3895162/100000000, values: [], cov: 1149, corpus: 12, gas/s: 200854079
[status] tests: 0/13, fuzzing: 3920849/100000000, values: [], cov: 1149, corpus: 12, gas/s: 197689900
[status] tests: 0/13, fuzzing: 3946789/100000000, values: [], cov: 1149, corpus: 12, gas/s: 199538027
[status] tests: 0/13, fuzzing: 3971475/100000000, values: [], cov: 1149, corpus: 12, gas/s: 189991207
[status] tests: 0/13, fuzzing: 3996133/100000000, values: [], cov: 1149, corpus: 12, gas/s: 189725916
[status] tests: 0/13, fuzzing: 4021873/100000000, values: [], cov: 1149, corpus: 12, gas/s: 198144216
[status] tests: 0/13, fuzzing: 4046797/100000000, values: [], cov: 1149, corpus: 12, gas/s: 191670789
[status] tests: 0/13, fuzzing: 4071711/100000000, values: [], cov: 1149, corpus: 12, gas/s: 191619643
[status] tests: 0/13, fuzzing: 4097200/100000000, values: [], cov: 1149, corpus: 12, gas/s: 196178173
[status] tests: 0/13, fuzzing: 4122721/100000000, values: [], cov: 1149, corpus: 12, gas/s: 196411262
[status] tests: 0/13, fuzzing: 4148017/100000000, values: [], cov: 1149, corpus: 12, gas/s: 194790346
[status] tests: 0/13, fuzzing: 4173201/100000000, values: [], cov: 1149, corpus: 12, gas/s: 193843103
[status] tests: 0/13, fuzzing: 4197543/100000000, values: [], cov: 1149, corpus: 12, gas/s: 187388625
[status] tests: 0/13, fuzzing: 4223192/100000000, values: [], cov: 1149, corpus: 12, gas/s: 197391144
[status] tests: 0/13, fuzzing: 4248674/100000000, values: [], cov: 1149, corpus: 12, gas/s: 196159656
[status] tests: 0/13, fuzzing: 4274342/100000000, values: [], cov: 1149, corpus: 12, gas/s: 197583007
[status] tests: 0/13, fuzzing: 4300113/100000000, values: [], cov: 1149, corpus: 12, gas/s: 198326485
[status] tests: 0/13, fuzzing: 4325576/100000000, values: [], cov: 1149, corpus: 12, gas/s: 196000928
[status] tests: 0/13, fuzzing: 4351525/100000000, values: [], cov: 1149, corpus: 12, gas/s: 199618068
[status] tests: 0/13, fuzzing: 4377856/100000000, values: [], cov: 1149, corpus: 12, gas/s: 202779001
[status] tests: 0/13, fuzzing: 4403713/100000000, values: [], cov: 1149, corpus: 12, gas/s: 198896693
[status] tests: 0/13, fuzzing: 4427816/100000000, values: [], cov: 1149, corpus: 12, gas/s: 185579920
[status] tests: 0/13, fuzzing: 4453233/100000000, values: [], cov: 1149, corpus: 12, gas/s: 195657054
[status] tests: 0/13, fuzzing: 4477123/100000000, values: [], cov: 1149, corpus: 12, gas/s: 183821643
[status] tests: 0/13, fuzzing: 4500551/100000000, values: [], cov: 1149, corpus: 12, gas/s: 180350936
[status] tests: 0/13, fuzzing: 4525885/100000000, values: [], cov: 1149, corpus: 12, gas/s: 195064691
[status] tests: 0/13, fuzzing: 4550682/100000000, values: [], cov: 1149, corpus: 12, gas/s: 190756459
[status] tests: 0/13, fuzzing: 4575463/100000000, values: [], cov: 1149, corpus: 12, gas/s: 190746949
[status] tests: 0/13, fuzzing: 4601020/100000000, values: [], cov: 1149, corpus: 12, gas/s: 196746637
[status] tests: 0/13, fuzzing: 4626515/100000000, values: [], cov: 1149, corpus: 12, gas/s: 196239250
[status] tests: 0/13, fuzzing: 4651635/100000000, values: [], cov: 1149, corpus: 12, gas/s: 193165505
[status] tests: 0/13, fuzzing: 4677062/100000000, values: [], cov: 1149, corpus: 12, gas/s: 195627376
[status] tests: 0/13, fuzzing: 4700569/100000000, values: [], cov: 1149, corpus: 12, gas/s: 180918476
[status] tests: 0/13, fuzzing: 4724902/100000000, values: [], cov: 1149, corpus: 12, gas/s: 187326426
[status] tests: 0/13, fuzzing: 4750500/100000000, values: [], cov: 1149, corpus: 12, gas/s: 196982136
[status] tests: 0/13, fuzzing: 4775332/100000000, values: [], cov: 1149, corpus: 12, gas/s: 191166724
[status] tests: 0/13, fuzzing: 4800821/100000000, values: [], cov: 1149, corpus: 12, gas/s: 196154463
[status] tests: 0/13, fuzzing: 4826707/100000000, values: [], cov: 1149, corpus: 12, gas/s: 199265344
[status] tests: 0/13, fuzzing: 4851529/100000000, values: [], cov: 1149, corpus: 12, gas/s: 191114184
[status] tests: 0/13, fuzzing: 4876810/100000000, values: [], cov: 1149, corpus: 12, gas/s: 194570975
[status] tests: 0/13, fuzzing: 4902453/100000000, values: [], cov: 1149, corpus: 12, gas/s: 197318329
[status] tests: 0/13, fuzzing: 4928131/100000000, values: [], cov: 1149, corpus: 12, gas/s: 197655498
[status] tests: 0/13, fuzzing: 4953342/100000000, values: [], cov: 1149, corpus: 12, gas/s: 194017777
[status] tests: 0/13, fuzzing: 4980061/100000000, values: [], cov: 1149, corpus: 12, gas/s: 205702784
[status] tests: 0/13, fuzzing: 5007505/100000000, values: [], cov: 1149, corpus: 12, gas/s: 211197397
[status] tests: 0/13, fuzzing: 5034488/100000000, values: [], cov: 1149, corpus: 12, gas/s: 207675329
[status] tests: 0/13, fuzzing: 5059640/100000000, values: [], cov: 1149, corpus: 12, gas/s: 193541316
[status] tests: 0/13, fuzzing: 5083893/100000000, values: [], cov: 1149, corpus: 12, gas/s: 186569571
[status] tests: 0/13, fuzzing: 5110077/100000000, values: [], cov: 1149, corpus: 12, gas/s: 201478967
[status] tests: 0/13, fuzzing: 5135410/100000000, values: [], cov: 1149, corpus: 12, gas/s: 194927667
[status] tests: 0/13, fuzzing: 5161290/100000000, values: [], cov: 1149, corpus: 12, gas/s: 199182450
[status] tests: 0/13, fuzzing: 5187599/100000000, values: [], cov: 1149, corpus: 12, gas/s: 202480312
[status] tests: 0/13, fuzzing: 5213682/100000000, values: [], cov: 1149, corpus: 12, gas/s: 200769840
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/13, fuzzing: 5217128/100000000, values: [], cov: 1149, corpus: 12, gas/s: 0
WatchFees(): passing
ChangeOwnership(address): passing
PlayerInfo(uint256): passing
WatchWinningPot(): passing
CollectAllFees(): passing
PayoutQueueSize(): passing
NextPayout(): passing
GetAndReduceFeesByFraction(uint256): passing
WatchLastPayout(): passing
WatchBalance(): passing
Total_of_Players(): passing
WatchBalanceInEther(): passing
AssertionFailed(..): passing

Unique instructions: 1149
Unique codehashes: 1
Corpus size: 12
Seed: 5459678457936696097
Total calls: 5217128

Saving test reproducers... Done! (0.000001433s)
Saving corpus... Done! (0.000631116s)
Saving foundry reproducers... Done! (0.000903792s)
Saving coverage... Done! (0.018395663s)
