Compiling `src/flat.sol`... Done! (0.461335039s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.557320126s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1631 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7669523844007430449.txt
[Worker 0] New coverage: 1787 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8913382549125572102.txt
[Worker 0] New coverage: 1790 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7526054067728700373.txt
[Worker 0] New coverage: 2101 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3032437587510512328.txt
[Worker 0] New coverage: 2221 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7563248823753952046.txt
[Worker 0] New coverage: 2314 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4871499135349204982.txt
[Worker 0] New coverage: 2383 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8688900280919962845.txt
[Worker 0] New coverage: 2415 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/2061289413209056623.txt
[status] tests: 0/14, fuzzing: 10031/100000000, values: [], cov: 2415, corpus: 8, gas/s: 101036843
[status] tests: 0/14, fuzzing: 751465/100000000, values: [], cov: 2589, corpus: 12, gas/s: 85623960
[status] tests: 0/14, fuzzing: 759887/100000000, values: [], cov: 2589, corpus: 12, gas/s: 124608460
[status] tests: 0/14, fuzzing: 768574/100000000, values: [], cov: 2589, corpus: 12, gas/s: 85560429
[status] tests: 0/14, fuzzing: 777108/100000000, values: [], cov: 2589, corpus: 12, gas/s: 83856508
[status] tests: 0/14, fuzzing: 785469/100000000, values: [], cov: 2589, corpus: 12, gas/s: 82320872
[status] tests: 0/14, fuzzing: 793575/100000000, values: [], cov: 2589, corpus: 12, gas/s: 80041232
[status] tests: 0/14, fuzzing: 802528/100000000, values: [], cov: 2589, corpus: 12, gas/s: 88186332
[status] tests: 0/14, fuzzing: 811047/100000000, values: [], cov: 2589, corpus: 12, gas/s: 84604214
[status] tests: 0/14, fuzzing: 819325/100000000, values: [], cov: 2589, corpus: 12, gas/s: 81452784
[status] tests: 0/14, fuzzing: 827873/100000000, values: [], cov: 2589, corpus: 12, gas/s: 84481231
[status] tests: 0/14, fuzzing: 835916/100000000, values: [], cov: 2589, corpus: 12, gas/s: 79642761
[status] tests: 0/14, fuzzing: 844414/100000000, values: [], cov: 2589, corpus: 12, gas/s: 83982014
[status] tests: 0/14, fuzzing: 852997/100000000, values: [], cov: 2589, corpus: 12, gas/s: 127375758
[status] tests: 0/14, fuzzing: 861127/100000000, values: [], cov: 2589, corpus: 12, gas/s: 80139737
[status] tests: 0/14, fuzzing: 870224/100000000, values: [], cov: 2589, corpus: 12, gas/s: 89220753
[status] tests: 0/14, fuzzing: 878675/100000000, values: [], cov: 2589, corpus: 12, gas/s: 83336189
[status] tests: 0/14, fuzzing: 887211/100000000, values: [], cov: 2589, corpus: 12, gas/s: 84119582
[status] tests: 0/14, fuzzing: 895121/100000000, values: [], cov: 2589, corpus: 12, gas/s: 78188205
[status] tests: 0/14, fuzzing: 903646/100000000, values: [], cov: 2589, corpus: 12, gas/s: 84393100
[status] tests: 0/14, fuzzing: 912092/100000000, values: [], cov: 2589, corpus: 12, gas/s: 83272693
[status] tests: 0/14, fuzzing: 920524/100000000, values: [], cov: 2589, corpus: 12, gas/s: 83386793
[status] tests: 0/14, fuzzing: 929032/100000000, values: [], cov: 2589, corpus: 12, gas/s: 84096237
[status] tests: 0/14, fuzzing: 937564/100000000, values: [], cov: 2589, corpus: 12, gas/s: 83532303
[status] tests: 0/14, fuzzing: 946138/100000000, values: [], cov: 2589, corpus: 12, gas/s: 126890234
[status] tests: 0/14, fuzzing: 954502/100000000, values: [], cov: 2589, corpus: 12, gas/s: 82828294
[status] tests: 0/14, fuzzing: 962893/100000000, values: [], cov: 2589, corpus: 12, gas/s: 82687558
[status] tests: 0/14, fuzzing: 971844/100000000, values: [], cov: 2589, corpus: 12, gas/s: 88316056
[status] tests: 0/14, fuzzing: 980080/100000000, values: [], cov: 2589, corpus: 12, gas/s: 81491734
[status] tests: 0/14, fuzzing: 988941/100000000, values: [], cov: 2589, corpus: 12, gas/s: 87259133
[status] tests: 0/14, fuzzing: 997261/100000000, values: [], cov: 2589, corpus: 12, gas/s: 82192930
[status] tests: 0/14, fuzzing: 1005660/100000000, values: [], cov: 2589, corpus: 12, gas/s: 83084133
[status] tests: 0/14, fuzzing: 1014096/100000000, values: [], cov: 2589, corpus: 12, gas/s: 83223845
[status] tests: 0/14, fuzzing: 1022472/100000000, values: [], cov: 2589, corpus: 12, gas/s: 82338057
[status] tests: 0/14, fuzzing: 1030597/100000000, values: [], cov: 2589, corpus: 12, gas/s: 80695392
[status] tests: 0/14, fuzzing: 1038847/100000000, values: [], cov: 2589, corpus: 12, gas/s: 122211035
[status] tests: 0/14, fuzzing: 1047210/100000000, values: [], cov: 2589, corpus: 12, gas/s: 82871322
[status] tests: 0/14, fuzzing: 1055568/100000000, values: [], cov: 2589, corpus: 12, gas/s: 82565942
[status] tests: 0/14, fuzzing: 1064224/100000000, values: [], cov: 2589, corpus: 12, gas/s: 85742428
[status] tests: 0/14, fuzzing: 1072382/100000000, values: [], cov: 2589, corpus: 12, gas/s: 80446143
[status] tests: 0/14, fuzzing: 1080746/100000000, values: [], cov: 2589, corpus: 12, gas/s: 82248271
[status] tests: 0/14, fuzzing: 1089480/100000000, values: [], cov: 2589, corpus: 12, gas/s: 85939880
[status] tests: 0/14, fuzzing: 1097942/100000000, values: [], cov: 2589, corpus: 12, gas/s: 83709170
[status] tests: 0/14, fuzzing: 1106607/100000000, values: [], cov: 2589, corpus: 12, gas/s: 85529693
[status] tests: 0/14, fuzzing: 1115007/100000000, values: [], cov: 2589, corpus: 12, gas/s: 83039762
[status] tests: 0/14, fuzzing: 1123224/100000000, values: [], cov: 2589, corpus: 12, gas/s: 121022425
[status] tests: 0/14, fuzzing: 1131206/100000000, values: [], cov: 2589, corpus: 12, gas/s: 78947081
[status] tests: 0/14, fuzzing: 1139752/100000000, values: [], cov: 2589, corpus: 12, gas/s: 84616975
[status] tests: 0/14, fuzzing: 1148448/100000000, values: [], cov: 2589, corpus: 12, gas/s: 85233701
[status] tests: 0/14, fuzzing: 1156804/100000000, values: [], cov: 2589, corpus: 12, gas/s: 82235273
[status] tests: 0/14, fuzzing: 1165442/100000000, values: [], cov: 2589, corpus: 12, gas/s: 85375095
[status] tests: 0/14, fuzzing: 1173838/100000000, values: [], cov: 2589, corpus: 12, gas/s: 82870099
[status] tests: 0/14, fuzzing: 1182623/100000000, values: [], cov: 2589, corpus: 12, gas/s: 86741244
[status] tests: 0/14, fuzzing: 1191011/100000000, values: [], cov: 2589, corpus: 12, gas/s: 82850230
[status] tests: 0/14, fuzzing: 1199750/100000000, values: [], cov: 2589, corpus: 12, gas/s: 85715353
[status] tests: 0/14, fuzzing: 1208516/100000000, values: [], cov: 2589, corpus: 12, gas/s: 86387308
[status] tests: 0/14, fuzzing: 1216776/100000000, values: [], cov: 2589, corpus: 12, gas/s: 122685219
[status] tests: 0/14, fuzzing: 1225783/100000000, values: [], cov: 2589, corpus: 12, gas/s: 88586580
[status] tests: 0/14, fuzzing: 1234404/100000000, values: [], cov: 2589, corpus: 12, gas/s: 85325629
[status] tests: 0/14, fuzzing: 1242827/100000000, values: [], cov: 2589, corpus: 12, gas/s: 83110510
[status] tests: 0/14, fuzzing: 1251137/100000000, values: [], cov: 2589, corpus: 12, gas/s: 82538102
[status] tests: 0/14, fuzzing: 1259797/100000000, values: [], cov: 2589, corpus: 12, gas/s: 85502003
[status] tests: 0/14, fuzzing: 1268654/100000000, values: [], cov: 2589, corpus: 12, gas/s: 87500555
[status] tests: 0/14, fuzzing: 1277426/100000000, values: [], cov: 2589, corpus: 12, gas/s: 86709438
[status] tests: 0/14, fuzzing: 1285528/100000000, values: [], cov: 2589, corpus: 12, gas/s: 79757777
[status] tests: 0/14, fuzzing: 1294035/100000000, values: [], cov: 2589, corpus: 12, gas/s: 83899618
[status] tests: 0/14, fuzzing: 1302774/100000000, values: [], cov: 2589, corpus: 12, gas/s: 85718446
[status] tests: 0/14, fuzzing: 1311835/100000000, values: [], cov: 2589, corpus: 12, gas/s: 89473420
[status] tests: 0/14, fuzzing: 1320386/100000000, values: [], cov: 2589, corpus: 12, gas/s: 84036682
[status] tests: 0/14, fuzzing: 1329028/100000000, values: [], cov: 2589, corpus: 12, gas/s: 84694810
[status] tests: 0/14, fuzzing: 1338137/100000000, values: [], cov: 2589, corpus: 12, gas/s: 89865248
[status] tests: 0/14, fuzzing: 1347086/100000000, values: [], cov: 2589, corpus: 12, gas/s: 87815342
[status] tests: 0/14, fuzzing: 1355434/100000000, values: [], cov: 2589, corpus: 12, gas/s: 124234602
[status] tests: 0/14, fuzzing: 1364062/100000000, values: [], cov: 2589, corpus: 12, gas/s: 85459264
[status] tests: 0/14, fuzzing: 1372206/100000000, values: [], cov: 2589, corpus: 12, gas/s: 80219551
[status] tests: 0/14, fuzzing: 1380468/100000000, values: [], cov: 2589, corpus: 12, gas/s: 81692246
[status] tests: 0/14, fuzzing: 1388921/100000000, values: [], cov: 2589, corpus: 12, gas/s: 83247683
[status] tests: 0/14, fuzzing: 1397138/100000000, values: [], cov: 2589, corpus: 12, gas/s: 80531558
[status] tests: 0/14, fuzzing: 1406183/100000000, values: [], cov: 2589, corpus: 12, gas/s: 89111506
[status] tests: 0/14, fuzzing: 1414768/100000000, values: [], cov: 2589, corpus: 12, gas/s: 84511404
[status] tests: 0/14, fuzzing: 1423295/100000000, values: [], cov: 2589, corpus: 12, gas/s: 83675609
[status] tests: 0/14, fuzzing: 1431931/100000000, values: [], cov: 2589, corpus: 12, gas/s: 85316427
[status] tests: 0/14, fuzzing: 1440712/100000000, values: [], cov: 2589, corpus: 12, gas/s: 86299676
[status] tests: 0/14, fuzzing: 1449307/100000000, values: [], cov: 2589, corpus: 12, gas/s: 127451400
[status] tests: 0/14, fuzzing: 1457871/100000000, values: [], cov: 2589, corpus: 12, gas/s: 84275691
[status] tests: 0/14, fuzzing: 1466808/100000000, values: [], cov: 2589, corpus: 12, gas/s: 88173646
[status] tests: 0/14, fuzzing: 1475561/100000000, values: [], cov: 2589, corpus: 12, gas/s: 86581975
[status] tests: 0/14, fuzzing: 1484092/100000000, values: [], cov: 2589, corpus: 12, gas/s: 84125408
[status] tests: 0/14, fuzzing: 1492726/100000000, values: [], cov: 2589, corpus: 12, gas/s: 85616181
[status] tests: 0/14, fuzzing: 1501754/100000000, values: [], cov: 2589, corpus: 12, gas/s: 89289517
[status] tests: 0/14, fuzzing: 1510592/100000000, values: [], cov: 2589, corpus: 12, gas/s: 87044762
[status] tests: 0/14, fuzzing: 1519365/100000000, values: [], cov: 2589, corpus: 12, gas/s: 86646513
[status] tests: 0/14, fuzzing: 1528290/100000000, values: [], cov: 2589, corpus: 12, gas/s: 88169614
[status] tests: 0/14, fuzzing: 1537984/100000000, values: [], cov: 2589, corpus: 12, gas/s: 143917784
[status] tests: 0/14, fuzzing: 1548744/100000000, values: [], cov: 2589, corpus: 12, gas/s: 105805154
[status] tests: 0/14, fuzzing: 1557638/100000000, values: [], cov: 2589, corpus: 12, gas/s: 87870867
[status] tests: 0/14, fuzzing: 1565632/100000000, values: [], cov: 2589, corpus: 12, gas/s: 78999614
[status] tests: 0/14, fuzzing: 1574049/100000000, values: [], cov: 2589, corpus: 12, gas/s: 83139489
[status] tests: 0/14, fuzzing: 1581061/100000000, values: [], cov: 2589, corpus: 12, gas/s: 69348084
[status] tests: 0/14, fuzzing: 1588246/100000000, values: [], cov: 2589, corpus: 12, gas/s: 70560202
[status] tests: 0/14, fuzzing: 1597099/100000000, values: [], cov: 2589, corpus: 12, gas/s: 87397483
[status] tests: 0/14, fuzzing: 1605044/100000000, values: [], cov: 2589, corpus: 12, gas/s: 78325051
[status] tests: 0/14, fuzzing: 1612978/100000000, values: [], cov: 2589, corpus: 12, gas/s: 78282303
[status] tests: 0/14, fuzzing: 1620656/100000000, values: [], cov: 2589, corpus: 12, gas/s: 75828118
[status] tests: 0/14, fuzzing: 1629200/100000000, values: [], cov: 2589, corpus: 12, gas/s: 126883963
[status] tests: 0/14, fuzzing: 1637349/100000000, values: [], cov: 2589, corpus: 12, gas/s: 80366187
[status] tests: 0/14, fuzzing: 1644768/100000000, values: [], cov: 2589, corpus: 12, gas/s: 73494815
[status] tests: 0/14, fuzzing: 1651723/100000000, values: [], cov: 2589, corpus: 12, gas/s: 68832607
[status] tests: 0/14, fuzzing: 1659228/100000000, values: [], cov: 2589, corpus: 12, gas/s: 74224649
[status] tests: 0/14, fuzzing: 1666993/100000000, values: [], cov: 2589, corpus: 12, gas/s: 76438274
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/14, fuzzing: 1673259/100000000, values: [], cov: 2589, corpus: 12, gas/s: 61950103
name(): passing
approve(address,uint256): passing
totalSupply(): passing
transferFrom(address,address,uint256): passing
decimals(): passing
increaseAllowance(address,uint256): passing
initialize(string,string): passing
balanceOf(address): passing
symbol(): passing
decreaseAllowance(address,uint256): passing
transfer(address,uint256): passing
allowance(address,address): passing
master(): passing
AssertionFailed(..): passing

Unique instructions: 2589
Unique codehashes: 1
Corpus size: 12
Seed: 3442592725282112315
Total calls: 1673259

Saving test reproducers... Done! (0.000000963s)
Saving corpus... Done! (0.000886898s)
Saving foundry reproducers... Done! (0.000458925s)
Saving coverage... Done! (0.056924062s)
