Compiling `src/flat.sol`... Done! (0.478868741s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.800438382s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 141 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1350853055034609252.txt
[status] tests: 0/2, fuzzing: 46983/100000000, values: [], cov: 141, corpus: 1, gas/s: 371079599
[status] tests: 0/2, fuzzing: 2911215/100000000, values: [], cov: 141, corpus: 1, gas/s: 384445817
[status] tests: 0/2, fuzzing: 2958361/100000000, values: [], cov: 141, corpus: 1, gas/s: 372514198
[status] tests: 0/2, fuzzing: 3007466/100000000, values: [], cov: 141, corpus: 1, gas/s: 291015706
[status] tests: 0/2, fuzzing: 3057997/100000000, values: [], cov: 141, corpus: 1, gas/s: 399470380
[status] tests: 0/2, fuzzing: 3108400/100000000, values: [], cov: 141, corpus: 1, gas/s: 398143484
[status] tests: 0/2, fuzzing: 3160530/100000000, values: [], cov: 141, corpus: 1, gas/s: 412015417
[status] tests: 0/2, fuzzing: 3211491/100000000, values: [], cov: 141, corpus: 1, gas/s: 402765040
[status] tests: 0/2, fuzzing: 3265483/100000000, values: [], cov: 141, corpus: 1, gas/s: 426473588
[status] tests: 0/2, fuzzing: 3317326/100000000, values: [], cov: 141, corpus: 1, gas/s: 409561343
[status] tests: 0/2, fuzzing: 3369498/100000000, values: [], cov: 141, corpus: 1, gas/s: 412274203
[status] tests: 0/2, fuzzing: 3423482/100000000, values: [], cov: 141, corpus: 1, gas/s: 426600329
[status] tests: 0/2, fuzzing: 3477006/100000000, values: [], cov: 141, corpus: 1, gas/s: 422949534
[status] tests: 0/2, fuzzing: 3528842/100000000, values: [], cov: 141, corpus: 1, gas/s: 409409722
[status] tests: 0/2, fuzzing: 3580881/100000000, values: [], cov: 141, corpus: 1, gas/s: 308362703
[status] tests: 0/2, fuzzing: 3632720/100000000, values: [], cov: 141, corpus: 1, gas/s: 409433200
[status] tests: 0/2, fuzzing: 3685554/100000000, values: [], cov: 141, corpus: 1, gas/s: 417413283
[status] tests: 0/2, fuzzing: 3738981/100000000, values: [], cov: 141, corpus: 1, gas/s: 422243090
[status] tests: 0/2, fuzzing: 3792838/100000000, values: [], cov: 141, corpus: 1, gas/s: 425261744
[status] tests: 0/2, fuzzing: 3845968/100000000, values: [], cov: 141, corpus: 1, gas/s: 419689113
[status] tests: 0/2, fuzzing: 3896638/100000000, values: [], cov: 141, corpus: 1, gas/s: 400393418
[status] tests: 0/2, fuzzing: 3949572/100000000, values: [], cov: 141, corpus: 1, gas/s: 418180835
[status] tests: 0/2, fuzzing: 4002533/100000000, values: [], cov: 141, corpus: 1, gas/s: 418544132
[status] tests: 0/2, fuzzing: 4056198/100000000, values: [], cov: 141, corpus: 1, gas/s: 423948594
[status] tests: 0/2, fuzzing: 4108508/100000000, values: [], cov: 141, corpus: 1, gas/s: 413377833
[status] tests: 0/2, fuzzing: 4159160/100000000, values: [], cov: 141, corpus: 1, gas/s: 300222252
[status] tests: 0/2, fuzzing: 4211892/100000000, values: [], cov: 141, corpus: 1, gas/s: 416767695
[status] tests: 0/2, fuzzing: 4262933/100000000, values: [], cov: 141, corpus: 1, gas/s: 403221086
[status] tests: 0/2, fuzzing: 4310330/100000000, values: [], cov: 141, corpus: 1, gas/s: 374635915
[status] tests: 0/2, fuzzing: 4361439/100000000, values: [], cov: 141, corpus: 1, gas/s: 403841517
[status] tests: 0/2, fuzzing: 4409486/100000000, values: [], cov: 141, corpus: 1, gas/s: 379524908
[status] tests: 0/2, fuzzing: 4454991/100000000, values: [], cov: 141, corpus: 1, gas/s: 359560380
[status] tests: 0/2, fuzzing: 4501242/100000000, values: [], cov: 141, corpus: 1, gas/s: 365366806
[status] tests: 0/2, fuzzing: 4552676/100000000, values: [], cov: 141, corpus: 1, gas/s: 406243820
[status] tests: 0/2, fuzzing: 4599848/100000000, values: [], cov: 141, corpus: 1, gas/s: 372538061
[status] tests: 0/2, fuzzing: 4650068/100000000, values: [], cov: 141, corpus: 1, gas/s: 297522129
[status] tests: 0/2, fuzzing: 4695854/100000000, values: [], cov: 141, corpus: 1, gas/s: 361901662
[status] tests: 0/2, fuzzing: 4745507/100000000, values: [], cov: 141, corpus: 1, gas/s: 392248750
[status] tests: 0/2, fuzzing: 4798901/100000000, values: [], cov: 141, corpus: 1, gas/s: 421869117
[status] tests: 0/2, fuzzing: 4850177/100000000, values: [], cov: 141, corpus: 1, gas/s: 405208680
[status] tests: 0/2, fuzzing: 4900555/100000000, values: [], cov: 141, corpus: 1, gas/s: 398076150
[status] tests: 0/2, fuzzing: 4949776/100000000, values: [], cov: 141, corpus: 1, gas/s: 388909161
[status] tests: 0/2, fuzzing: 5006690/100000000, values: [], cov: 141, corpus: 1, gas/s: 449614984
[status] tests: 0/2, fuzzing: 5060341/100000000, values: [], cov: 141, corpus: 1, gas/s: 423725511
[status] tests: 0/2, fuzzing: 5112687/100000000, values: [], cov: 141, corpus: 1, gas/s: 413678976
[status] tests: 0/2, fuzzing: 5163756/100000000, values: [], cov: 141, corpus: 1, gas/s: 403348781
[status] tests: 0/2, fuzzing: 5214896/100000000, values: [], cov: 141, corpus: 1, gas/s: 303026834
[status] tests: 0/2, fuzzing: 5265836/100000000, values: [], cov: 141, corpus: 1, gas/s: 402648159
[status] tests: 0/2, fuzzing: 5317646/100000000, values: [], cov: 141, corpus: 1, gas/s: 409427375
[status] tests: 0/2, fuzzing: 5372072/100000000, values: [], cov: 141, corpus: 1, gas/s: 429898453
[status] tests: 0/2, fuzzing: 5422806/100000000, values: [], cov: 141, corpus: 1, gas/s: 400837952
[status] tests: 0/2, fuzzing: 5476835/100000000, values: [], cov: 141, corpus: 1, gas/s: 426811082
[status] tests: 0/2, fuzzing: 5529317/100000000, values: [], cov: 141, corpus: 1, gas/s: 414541070
[status] tests: 0/2, fuzzing: 5580513/100000000, values: [], cov: 141, corpus: 1, gas/s: 404644276
[status] tests: 0/2, fuzzing: 5633563/100000000, values: [], cov: 141, corpus: 1, gas/s: 419189561
[status] tests: 0/2, fuzzing: 5684552/100000000, values: [], cov: 141, corpus: 1, gas/s: 402955639
[status] tests: 0/2, fuzzing: 5735619/100000000, values: [], cov: 141, corpus: 1, gas/s: 403470818
[status] tests: 0/2, fuzzing: 5784212/100000000, values: [], cov: 141, corpus: 1, gas/s: 287948678
[status] tests: 0/2, fuzzing: 5833718/100000000, values: [], cov: 141, corpus: 1, gas/s: 391169098
[status] tests: 0/2, fuzzing: 5882992/100000000, values: [], cov: 141, corpus: 1, gas/s: 389517951
[status] tests: 0/2, fuzzing: 5929868/100000000, values: [], cov: 141, corpus: 1, gas/s: 370173961
[status] tests: 0/2, fuzzing: 5980751/100000000, values: [], cov: 141, corpus: 1, gas/s: 401859105
[status] tests: 0/2, fuzzing: 6032827/100000000, values: [], cov: 141, corpus: 1, gas/s: 411536932
[status] tests: 0/2, fuzzing: 6082633/100000000, values: [], cov: 141, corpus: 1, gas/s: 393685245
[status] tests: 0/2, fuzzing: 6130716/100000000, values: [], cov: 141, corpus: 1, gas/s: 379917977
[status] tests: 0/2, fuzzing: 6181448/100000000, values: [], cov: 141, corpus: 1, gas/s: 400545854
[status] tests: 0/2, fuzzing: 6228323/100000000, values: [], cov: 141, corpus: 1, gas/s: 370432200
[status] tests: 0/2, fuzzing: 6277082/100000000, values: [], cov: 141, corpus: 1, gas/s: 385384619
[status] tests: 0/2, fuzzing: 6327589/100000000, values: [], cov: 141, corpus: 1, gas/s: 299268080
[status] tests: 0/2, fuzzing: 6378460/100000000, values: [], cov: 141, corpus: 1, gas/s: 401682194
[status] tests: 0/2, fuzzing: 6428902/100000000, values: [], cov: 141, corpus: 1, gas/s: 398459196
[status] tests: 0/2, fuzzing: 6479473/100000000, values: [], cov: 141, corpus: 1, gas/s: 399444604
[status] tests: 0/2, fuzzing: 6531000/100000000, values: [], cov: 141, corpus: 1, gas/s: 407041890
[status] tests: 0/2, fuzzing: 6581709/100000000, values: [], cov: 141, corpus: 1, gas/s: 400716989
[status] tests: 0/2, fuzzing: 6633012/100000000, values: [], cov: 141, corpus: 1, gas/s: 405386691
[status] tests: 0/2, fuzzing: 6683399/100000000, values: [], cov: 141, corpus: 1, gas/s: 398177570
[status] tests: 0/2, fuzzing: 6734174/100000000, values: [], cov: 141, corpus: 1, gas/s: 401199571
[status] tests: 0/2, fuzzing: 6784626/100000000, values: [], cov: 141, corpus: 1, gas/s: 398894058
[status] tests: 0/2, fuzzing: 6834049/100000000, values: [], cov: 141, corpus: 1, gas/s: 292835888
[status] tests: 0/2, fuzzing: 6883820/100000000, values: [], cov: 141, corpus: 1, gas/s: 393357335
[status] tests: 0/2, fuzzing: 6932618/100000000, values: [], cov: 141, corpus: 1, gas/s: 385682300
[status] tests: 0/2, fuzzing: 6979954/100000000, values: [], cov: 141, corpus: 1, gas/s: 374123039
[status] tests: 0/2, fuzzing: 7029268/100000000, values: [], cov: 141, corpus: 1, gas/s: 389787520
[status] tests: 0/2, fuzzing: 7079187/100000000, values: [], cov: 141, corpus: 1, gas/s: 394417368
[status] tests: 0/2, fuzzing: 7129100/100000000, values: [], cov: 141, corpus: 1, gas/s: 394264848
[status] tests: 0/2, fuzzing: 7178748/100000000, values: [], cov: 141, corpus: 1, gas/s: 392272284
[status] tests: 0/2, fuzzing: 7227799/100000000, values: [], cov: 141, corpus: 1, gas/s: 387361440
[status] tests: 0/2, fuzzing: 7277518/100000000, values: [], cov: 141, corpus: 1, gas/s: 392752540
[status] tests: 0/2, fuzzing: 7327071/100000000, values: [], cov: 141, corpus: 1, gas/s: 391697239
[status] tests: 0/2, fuzzing: 7377293/100000000, values: [], cov: 141, corpus: 1, gas/s: 297708999
[status] tests: 0/2, fuzzing: 7427445/100000000, values: [], cov: 141, corpus: 1, gas/s: 396020446
[status] tests: 0/2, fuzzing: 7477713/100000000, values: [], cov: 141, corpus: 1, gas/s: 397297481
[status] tests: 0/2, fuzzing: 7529725/100000000, values: [], cov: 141, corpus: 1, gas/s: 410881717
[status] tests: 0/2, fuzzing: 7578749/100000000, values: [], cov: 141, corpus: 1, gas/s: 387330601
[status] tests: 0/2, fuzzing: 7624954/100000000, values: [], cov: 141, corpus: 1, gas/s: 365266917
[status] tests: 0/2, fuzzing: 7673331/100000000, values: [], cov: 141, corpus: 1, gas/s: 382330011
[status] tests: 0/2, fuzzing: 7717717/100000000, values: [], cov: 141, corpus: 1, gas/s: 350483501
[status] tests: 0/2, fuzzing: 7767822/100000000, values: [], cov: 141, corpus: 1, gas/s: 395773052
[status] tests: 0/2, fuzzing: 7818951/100000000, values: [], cov: 141, corpus: 1, gas/s: 403963980
[status] tests: 0/2, fuzzing: 7868291/100000000, values: [], cov: 141, corpus: 1, gas/s: 389793344
[status] tests: 0/2, fuzzing: 7915351/100000000, values: [], cov: 141, corpus: 1, gas/s: 278793909
[status] tests: 0/2, fuzzing: 7966185/100000000, values: [], cov: 141, corpus: 1, gas/s: 401461428
[status] tests: 0/2, fuzzing: 8017435/100000000, values: [], cov: 141, corpus: 1, gas/s: 404895858
[status] tests: 0/2, fuzzing: 8068394/100000000, values: [], cov: 141, corpus: 1, gas/s: 402550911
[status] tests: 0/2, fuzzing: 8118258/100000000, values: [], cov: 141, corpus: 1, gas/s: 394171798
[status] tests: 0/2, fuzzing: 8168176/100000000, values: [], cov: 141, corpus: 1, gas/s: 394290991
[status] tests: 0/2, fuzzing: 8219936/100000000, values: [], cov: 141, corpus: 1, gas/s: 408793248
[status] tests: 0/2, fuzzing: 8268753/100000000, values: [], cov: 141, corpus: 1, gas/s: 385460192
[status] tests: 0/2, fuzzing: 8318431/100000000, values: [], cov: 141, corpus: 1, gas/s: 392427919
[status] tests: 0/2, fuzzing: 8365478/100000000, values: [], cov: 141, corpus: 1, gas/s: 371739973
[status] tests: 0/2, fuzzing: 8414777/100000000, values: [], cov: 141, corpus: 1, gas/s: 389510535
[status] tests: 0/2, fuzzing: 8463721/100000000, values: [], cov: 141, corpus: 1, gas/s: 290104293
[status] tests: 0/2, fuzzing: 8512089/100000000, values: [], cov: 141, corpus: 1, gas/s: 382033680
[status] tests: 0/2, fuzzing: 8561226/100000000, values: [], cov: 141, corpus: 1, gas/s: 388312535
[status] tests: 0/2, fuzzing: 8610090/100000000, values: [], cov: 141, corpus: 1, gas/s: 386005409
[status] tests: 0/2, fuzzing: 8660975/100000000, values: [], cov: 141, corpus: 1, gas/s: 402026939
[status] tests: 0/2, fuzzing: 8709816/100000000, values: [], cov: 141, corpus: 1, gas/s: 385969433
[status] tests: 0/2, fuzzing: 8759954/100000000, values: [], cov: 141, corpus: 1, gas/s: 396098325
[status] tests: 0/2, fuzzing: 8809176/100000000, values: [], cov: 141, corpus: 1, gas/s: 388811077
[status] tests: 0/2, fuzzing: 8857556/100000000, values: [], cov: 141, corpus: 1, gas/s: 382238831
[status] tests: 0/2, fuzzing: 8907714/100000000, values: [], cov: 141, corpus: 1, gas/s: 396324183
[status] tests: 0/2, fuzzing: 8956589/100000000, values: [], cov: 141, corpus: 1, gas/s: 289532512
[status] tests: 0/2, fuzzing: 9007442/100000000, values: [], cov: 141, corpus: 1, gas/s: 401587468
[status] tests: 0/2, fuzzing: 9057599/100000000, values: [], cov: 141, corpus: 1, gas/s: 396108208
[status] tests: 0/2, fuzzing: 9107675/100000000, values: [], cov: 141, corpus: 1, gas/s: 395636831
[status] tests: 0/2, fuzzing: 9158556/100000000, values: [], cov: 141, corpus: 1, gas/s: 401957863
[status] tests: 0/2, fuzzing: 9209498/100000000, values: [], cov: 141, corpus: 1, gas/s: 402529269
[status] tests: 0/2, fuzzing: 9260779/100000000, values: [], cov: 141, corpus: 1, gas/s: 405098879
[status] tests: 0/2, fuzzing: 9311784/100000000, values: [], cov: 141, corpus: 1, gas/s: 402789668
[status] tests: 0/2, fuzzing: 9363311/100000000, values: [], cov: 141, corpus: 1, gas/s: 407195809
[status] tests: 0/2, fuzzing: 9414041/100000000, values: [], cov: 141, corpus: 1, gas/s: 400716074
[status] tests: 0/2, fuzzing: 9464226/100000000, values: [], cov: 141, corpus: 1, gas/s: 396506793
[status] tests: 0/2, fuzzing: 9516682/100000000, values: [], cov: 141, corpus: 1, gas/s: 310952109
[status] tests: 0/2, fuzzing: 9570566/100000000, values: [], cov: 141, corpus: 1, gas/s: 425730705
[status] tests: 0/2, fuzzing: 9621906/100000000, values: [], cov: 141, corpus: 1, gas/s: 405663021
[status] tests: 0/2, fuzzing: 9677840/100000000, values: [], cov: 141, corpus: 1, gas/s: 441860599
[status] tests: 0/2, fuzzing: 9731380/100000000, values: [], cov: 141, corpus: 1, gas/s: 422797357
[status] tests: 0/2, fuzzing: 9787237/100000000, values: [], cov: 141, corpus: 1, gas/s: 441265318
[status] tests: 0/2, fuzzing: 9842258/100000000, values: [], cov: 141, corpus: 1, gas/s: 434714115
[status] tests: 0/2, fuzzing: 9892614/100000000, values: [], cov: 141, corpus: 1, gas/s: 397864618
[status] tests: 0/2, fuzzing: 9949426/100000000, values: [], cov: 141, corpus: 1, gas/s: 448711113
[status] tests: 0/2, fuzzing: 10003833/100000000, values: [], cov: 141, corpus: 1, gas/s: 429757347
[status] tests: 0/2, fuzzing: 10059305/100000000, values: [], cov: 141, corpus: 1, gas/s: 438181657
[status] tests: 0/2, fuzzing: 10112666/100000000, values: [], cov: 141, corpus: 1, gas/s: 316205610
[status] tests: 0/2, fuzzing: 10164200/100000000, values: [], cov: 141, corpus: 1, gas/s: 407251494
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 10210118/100000000, values: [], cov: 141, corpus: 1, gas/s: 362643091
bid(): passing
AssertionFailed(..): passing

Unique instructions: 141
Unique codehashes: 1
Corpus size: 1
Seed: 5007673571156542614
Total calls: 10210118

Saving test reproducers... Done! (0.000001395s)
Saving corpus... Done! (0.000117068s)
Saving foundry reproducers... Done! (0.000623617s)
Saving coverage... Done! (0.01729226s)
