Compiling `src/flat.sol`... Done! (0.579328711s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.588657697s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 620 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6476626354310518258.txt
[Worker 0] New coverage: 623 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4035049758770602424.txt
[Worker 0] New coverage: 721 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/897399904097054164.txt
[Worker 0] New coverage: 779 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1730205868224608017.txt
[Worker 0] New coverage: 779 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8521398835213291523.txt
[status] tests: 0/5, fuzzing: 19018/100000000, values: [], cov: 779, corpus: 5, gas/s: 156916959
[status] tests: 0/5, fuzzing: 374554/100000000, values: [], cov: 779, corpus: 6, gas/s: 109229456
[status] tests: 0/5, fuzzing: 387404/100000000, values: [], cov: 779, corpus: 6, gas/s: 105944401
[status] tests: 0/5, fuzzing: 401121/100000000, values: [], cov: 779, corpus: 6, gas/s: 113324150
[status] tests: 0/5, fuzzing: 415342/100000000, values: [], cov: 779, corpus: 6, gas/s: 117373909
[status] tests: 0/5, fuzzing: 427811/100000000, values: [], cov: 779, corpus: 6, gas/s: 102947717
[status] tests: 0/5, fuzzing: 440043/100000000, values: [], cov: 779, corpus: 6, gas/s: 101091525
[status] tests: 0/5, fuzzing: 452396/100000000, values: [], cov: 779, corpus: 6, gas/s: 102004301
[status] tests: 0/5, fuzzing: 467273/100000000, values: [], cov: 779, corpus: 6, gas/s: 122949817
[status] tests: 0/5, fuzzing: 480394/100000000, values: [], cov: 779, corpus: 6, gas/s: 108423283
[status] tests: 0/5, fuzzing: 493752/100000000, values: [], cov: 779, corpus: 6, gas/s: 165531121
[status] tests: 0/5, fuzzing: 507977/100000000, values: [], cov: 779, corpus: 6, gas/s: 117313313
[status] tests: 0/5, fuzzing: 522395/100000000, values: [], cov: 779, corpus: 6, gas/s: 118647313
[status] tests: 0/5, fuzzing: 536959/100000000, values: [], cov: 779, corpus: 6, gas/s: 120133851
[status] tests: 0/5, fuzzing: 551376/100000000, values: [], cov: 779, corpus: 6, gas/s: 119071129
[status] tests: 0/5, fuzzing: 565284/100000000, values: [], cov: 779, corpus: 6, gas/s: 114992173
[status] tests: 0/5, fuzzing: 577715/100000000, values: [], cov: 779, corpus: 6, gas/s: 102521530
[status] tests: 0/5, fuzzing: 592268/100000000, values: [], cov: 779, corpus: 6, gas/s: 119946677
[status] tests: 0/5, fuzzing: 606399/100000000, values: [], cov: 779, corpus: 6, gas/s: 116422306
[status] tests: 0/5, fuzzing: 620325/100000000, values: [], cov: 779, corpus: 6, gas/s: 115145070
[status] tests: 0/5, fuzzing: 634709/100000000, values: [], cov: 779, corpus: 6, gas/s: 118868762
[status] tests: 0/5, fuzzing: 647707/100000000, values: [], cov: 779, corpus: 6, gas/s: 161002732
[status] tests: 0/5, fuzzing: 661660/100000000, values: [], cov: 779, corpus: 6, gas/s: 115102783
[status] tests: 0/5, fuzzing: 675780/100000000, values: [], cov: 779, corpus: 6, gas/s: 116553907
[status] tests: 0/5, fuzzing: 688554/100000000, values: [], cov: 779, corpus: 6, gas/s: 105583498
[status] tests: 0/5, fuzzing: 701710/100000000, values: [], cov: 779, corpus: 6, gas/s: 108647762
[status] tests: 0/5, fuzzing: 715451/100000000, values: [], cov: 779, corpus: 6, gas/s: 113224901
[status] tests: 0/5, fuzzing: 728378/100000000, values: [], cov: 779, corpus: 6, gas/s: 106735137
[status] tests: 0/5, fuzzing: 743019/100000000, values: [], cov: 779, corpus: 6, gas/s: 120821150
[status] tests: 0/5, fuzzing: 756501/100000000, values: [], cov: 779, corpus: 6, gas/s: 111262526
[status] tests: 0/5, fuzzing: 770130/100000000, values: [], cov: 779, corpus: 6, gas/s: 112359439
[status] tests: 0/5, fuzzing: 783690/100000000, values: [], cov: 779, corpus: 6, gas/s: 168120910
[status] tests: 0/5, fuzzing: 797380/100000000, values: [], cov: 779, corpus: 6, gas/s: 112997921
[status] tests: 0/5, fuzzing: 811236/100000000, values: [], cov: 779, corpus: 6, gas/s: 114420839
[status] tests: 0/5, fuzzing: 825293/100000000, values: [], cov: 779, corpus: 6, gas/s: 116119172
[status] tests: 0/5, fuzzing: 839048/100000000, values: [], cov: 779, corpus: 6, gas/s: 113595244
[status] tests: 0/5, fuzzing: 851616/100000000, values: [], cov: 779, corpus: 6, gas/s: 103885150
[status] tests: 0/5, fuzzing: 865372/100000000, values: [], cov: 779, corpus: 6, gas/s: 113662839
[status] tests: 0/5, fuzzing: 878312/100000000, values: [], cov: 779, corpus: 6, gas/s: 106709089
[status] tests: 0/5, fuzzing: 891240/100000000, values: [], cov: 779, corpus: 6, gas/s: 106862403
[status] tests: 0/5, fuzzing: 904594/100000000, values: [], cov: 779, corpus: 6, gas/s: 110360282
[status] tests: 0/5, fuzzing: 917955/100000000, values: [], cov: 779, corpus: 6, gas/s: 110281959
[status] tests: 0/5, fuzzing: 931624/100000000, values: [], cov: 779, corpus: 6, gas/s: 169147203
[status] tests: 0/5, fuzzing: 944819/100000000, values: [], cov: 779, corpus: 6, gas/s: 108885181
[status] tests: 0/5, fuzzing: 958151/100000000, values: [], cov: 779, corpus: 6, gas/s: 110127563
[status] tests: 0/5, fuzzing: 972031/100000000, values: [], cov: 779, corpus: 6, gas/s: 114686231
[status] tests: 0/5, fuzzing: 984819/100000000, values: [], cov: 779, corpus: 6, gas/s: 105577549
[status] tests: 0/5, fuzzing: 999244/100000000, values: [], cov: 779, corpus: 6, gas/s: 119033989
[status] tests: 0/5, fuzzing: 1012082/100000000, values: [], cov: 779, corpus: 6, gas/s: 105960450
[status] tests: 0/5, fuzzing: 1025594/100000000, values: [], cov: 779, corpus: 6, gas/s: 111401658
[status] tests: 0/5, fuzzing: 1038463/100000000, values: [], cov: 779, corpus: 6, gas/s: 106251175
[status] tests: 0/5, fuzzing: 1051771/100000000, values: [], cov: 779, corpus: 6, gas/s: 109859479
[status] tests: 0/5, fuzzing: 1065799/100000000, values: [], cov: 779, corpus: 6, gas/s: 115662386
[status] tests: 0/5, fuzzing: 1078492/100000000, values: [], cov: 779, corpus: 6, gas/s: 157314804
[status] tests: 0/5, fuzzing: 1091079/100000000, values: [], cov: 779, corpus: 6, gas/s: 104056672
[status] tests: 0/5, fuzzing: 1104832/100000000, values: [], cov: 779, corpus: 6, gas/s: 113452081
[status] tests: 0/5, fuzzing: 1118701/100000000, values: [], cov: 779, corpus: 6, gas/s: 114597762
[status] tests: 0/5, fuzzing: 1132003/100000000, values: [], cov: 779, corpus: 6, gas/s: 109840057
[status] tests: 0/5, fuzzing: 1145751/100000000, values: [], cov: 779, corpus: 6, gas/s: 113429138
[status] tests: 0/5, fuzzing: 1159215/100000000, values: [], cov: 779, corpus: 6, gas/s: 111197258
[status] tests: 0/5, fuzzing: 1173289/100000000, values: [], cov: 779, corpus: 6, gas/s: 116132406
[status] tests: 0/5, fuzzing: 1187349/100000000, values: [], cov: 779, corpus: 6, gas/s: 116040228
[status] tests: 0/5, fuzzing: 1202266/100000000, values: [], cov: 779, corpus: 6, gas/s: 123154820
[status] tests: 0/5, fuzzing: 1215243/100000000, values: [], cov: 779, corpus: 6, gas/s: 107050792
[status] tests: 0/5, fuzzing: 1230170/100000000, values: [], cov: 779, corpus: 6, gas/s: 184931187
[status] tests: 0/5, fuzzing: 1244314/100000000, values: [], cov: 779, corpus: 6, gas/s: 116633423
[status] tests: 0/5, fuzzing: 1257688/100000000, values: [], cov: 779, corpus: 6, gas/s: 110487575
[status] tests: 0/5, fuzzing: 1272044/100000000, values: [], cov: 779, corpus: 6, gas/s: 118437321
[status] tests: 0/5, fuzzing: 1285606/100000000, values: [], cov: 779, corpus: 6, gas/s: 112000229
[status] tests: 0/5, fuzzing: 1298791/100000000, values: [], cov: 779, corpus: 6, gas/s: 108912441
[status] tests: 0/5, fuzzing: 1314239/100000000, values: [], cov: 779, corpus: 6, gas/s: 127457038
[status] tests: 0/5, fuzzing: 1328028/100000000, values: [], cov: 779, corpus: 6, gas/s: 113803930
[status] tests: 0/5, fuzzing: 1342166/100000000, values: [], cov: 779, corpus: 6, gas/s: 116673259
[status] tests: 0/5, fuzzing: 1356333/100000000, values: [], cov: 779, corpus: 6, gas/s: 116926181
[status] tests: 0/5, fuzzing: 1370387/100000000, values: [], cov: 779, corpus: 6, gas/s: 174038687
[status] tests: 0/5, fuzzing: 1383357/100000000, values: [], cov: 779, corpus: 6, gas/s: 107153962
[status] tests: 0/5, fuzzing: 1397278/100000000, values: [], cov: 779, corpus: 6, gas/s: 114842215
[status] tests: 0/5, fuzzing: 1412175/100000000, values: [], cov: 779, corpus: 6, gas/s: 123074610
[status] tests: 0/5, fuzzing: 1425738/100000000, values: [], cov: 779, corpus: 6, gas/s: 111822490
[status] tests: 0/5, fuzzing: 1439797/100000000, values: [], cov: 779, corpus: 6, gas/s: 116100039
[status] tests: 0/5, fuzzing: 1453326/100000000, values: [], cov: 779, corpus: 6, gas/s: 111648531
[status] tests: 0/5, fuzzing: 1467884/100000000, values: [], cov: 779, corpus: 6, gas/s: 120085861
[status] tests: 0/5, fuzzing: 1481042/100000000, values: [], cov: 779, corpus: 6, gas/s: 108742571
[status] tests: 0/5, fuzzing: 1494881/100000000, values: [], cov: 779, corpus: 6, gas/s: 114271047
[status] tests: 0/5, fuzzing: 1508729/100000000, values: [], cov: 779, corpus: 6, gas/s: 114401420
[status] tests: 0/5, fuzzing: 1523017/100000000, values: [], cov: 779, corpus: 6, gas/s: 177163732
[status] tests: 0/5, fuzzing: 1536211/100000000, values: [], cov: 779, corpus: 6, gas/s: 109007016
[status] tests: 0/5, fuzzing: 1549562/100000000, values: [], cov: 779, corpus: 6, gas/s: 110128526
[status] tests: 0/5, fuzzing: 1561933/100000000, values: [], cov: 779, corpus: 6, gas/s: 102123064
[status] tests: 0/5, fuzzing: 1575522/100000000, values: [], cov: 779, corpus: 6, gas/s: 112180335
[status] tests: 0/5, fuzzing: 1588327/100000000, values: [], cov: 779, corpus: 6, gas/s: 105695507
[status] tests: 0/5, fuzzing: 1601982/100000000, values: [], cov: 779, corpus: 6, gas/s: 112741216
[status] tests: 0/5, fuzzing: 1615516/100000000, values: [], cov: 779, corpus: 6, gas/s: 111768943
[status] tests: 0/5, fuzzing: 1629070/100000000, values: [], cov: 779, corpus: 6, gas/s: 111984979
[status] tests: 0/5, fuzzing: 1642812/100000000, values: [], cov: 779, corpus: 6, gas/s: 113511531
[status] tests: 0/5, fuzzing: 1656811/100000000, values: [], cov: 779, corpus: 6, gas/s: 115346082
[status] tests: 0/5, fuzzing: 1669330/100000000, values: [], cov: 779, corpus: 6, gas/s: 155087597
[status] tests: 0/5, fuzzing: 1682652/100000000, values: [], cov: 779, corpus: 6, gas/s: 109983826
[status] tests: 0/5, fuzzing: 1696588/100000000, values: [], cov: 779, corpus: 6, gas/s: 114874715
[status] tests: 0/5, fuzzing: 1710017/100000000, values: [], cov: 779, corpus: 6, gas/s: 110849649
[status] tests: 0/5, fuzzing: 1723505/100000000, values: [], cov: 779, corpus: 6, gas/s: 111355959
[status] tests: 0/5, fuzzing: 1736606/100000000, values: [], cov: 779, corpus: 6, gas/s: 108106240
[status] tests: 0/5, fuzzing: 1750400/100000000, values: [], cov: 779, corpus: 6, gas/s: 113852974
[status] tests: 0/5, fuzzing: 1764577/100000000, values: [], cov: 779, corpus: 6, gas/s: 117212449
[status] tests: 0/5, fuzzing: 1777204/100000000, values: [], cov: 779, corpus: 6, gas/s: 104219659
[status] tests: 0/5, fuzzing: 1790508/100000000, values: [], cov: 779, corpus: 6, gas/s: 109798940
[status] tests: 0/5, fuzzing: 1804213/100000000, values: [], cov: 779, corpus: 6, gas/s: 113166830
[status] tests: 0/5, fuzzing: 1817674/100000000, values: [], cov: 779, corpus: 6, gas/s: 166691678
[status] tests: 0/5, fuzzing: 1831262/100000000, values: [], cov: 779, corpus: 6, gas/s: 112304145
[status] tests: 0/5, fuzzing: 1845292/100000000, values: [], cov: 779, corpus: 6, gas/s: 115855988
[status] tests: 0/5, fuzzing: 1859369/100000000, values: [], cov: 779, corpus: 6, gas/s: 116062316
[Worker 0] New coverage: 782 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6622776094419747643.txt
[status] tests: 0/5, fuzzing: 1872211/100000000, values: [], cov: 782, corpus: 7, gas/s: 105895242
[status] tests: 0/5, fuzzing: 1885907/100000000, values: [], cov: 782, corpus: 7, gas/s: 112062771
[status] tests: 0/5, fuzzing: 1900251/100000000, values: [], cov: 782, corpus: 7, gas/s: 117438552
[status] tests: 0/5, fuzzing: 1914007/100000000, values: [], cov: 782, corpus: 7, gas/s: 112882891
[status] tests: 0/5, fuzzing: 1928429/100000000, values: [], cov: 782, corpus: 7, gas/s: 118070389
[status] tests: 0/5, fuzzing: 1942947/100000000, values: [], cov: 782, corpus: 7, gas/s: 119027898
[status] tests: 0/5, fuzzing: 1957455/100000000, values: [], cov: 782, corpus: 7, gas/s: 178012477
[status] tests: 0/5, fuzzing: 1971371/100000000, values: [], cov: 782, corpus: 7, gas/s: 114097257
[status] tests: 0/5, fuzzing: 1985407/100000000, values: [], cov: 782, corpus: 7, gas/s: 114772158
[status] tests: 0/5, fuzzing: 2000300/100000000, values: [], cov: 782, corpus: 7, gas/s: 121969399
[status] tests: 0/5, fuzzing: 2014434/100000000, values: [], cov: 782, corpus: 7, gas/s: 115755778
[status] tests: 0/5, fuzzing: 2028456/100000000, values: [], cov: 782, corpus: 7, gas/s: 114914169
[status] tests: 0/5, fuzzing: 2042379/100000000, values: [], cov: 782, corpus: 7, gas/s: 113809523
[status] tests: 0/5, fuzzing: 2055688/100000000, values: [], cov: 782, corpus: 7, gas/s: 108916453
[status] tests: 0/5, fuzzing: 2069214/100000000, values: [], cov: 782, corpus: 7, gas/s: 110662202
[status] tests: 0/5, fuzzing: 2083716/100000000, values: [], cov: 782, corpus: 7, gas/s: 118881592
[status] tests: 0/5, fuzzing: 2098299/100000000, values: [], cov: 782, corpus: 7, gas/s: 119480107
[status] tests: 0/5, fuzzing: 2112331/100000000, values: [], cov: 782, corpus: 7, gas/s: 172242704
[status] tests: 0/5, fuzzing: 2126316/100000000, values: [], cov: 782, corpus: 7, gas/s: 114573364
[status] tests: 0/5, fuzzing: 2140486/100000000, values: [], cov: 782, corpus: 7, gas/s: 116092831
[status] tests: 0/5, fuzzing: 2155925/100000000, values: [], cov: 782, corpus: 7, gas/s: 126514531
[status] tests: 0/5, fuzzing: 2169577/100000000, values: [], cov: 782, corpus: 7, gas/s: 111713395
[status] tests: 0/5, fuzzing: 2182556/100000000, values: [], cov: 782, corpus: 7, gas/s: 106340118
[status] tests: 0/5, fuzzing: 2197112/100000000, values: [], cov: 782, corpus: 7, gas/s: 118884236
[status] tests: 0/5, fuzzing: 2210779/100000000, values: [], cov: 782, corpus: 7, gas/s: 111797698
[status] tests: 0/5, fuzzing: 2224985/100000000, values: [], cov: 782, corpus: 7, gas/s: 116382321
[status] tests: 0/5, fuzzing: 2239015/100000000, values: [], cov: 782, corpus: 7, gas/s: 114851416
[status] tests: 0/5, fuzzing: 2253743/100000000, values: [], cov: 782, corpus: 7, gas/s: 120610141
[status] tests: 0/5, fuzzing: 2268047/100000000, values: [], cov: 782, corpus: 7, gas/s: 175595846
[status] tests: 0/5, fuzzing: 2282588/100000000, values: [], cov: 782, corpus: 7, gas/s: 118850234
[status] tests: 0/5, fuzzing: 2296738/100000000, values: [], cov: 782, corpus: 7, gas/s: 115834232
[status] tests: 0/5, fuzzing: 2310251/100000000, values: [], cov: 782, corpus: 7, gas/s: 110724068
[status] tests: 0/5, fuzzing: 2324535/100000000, values: [], cov: 782, corpus: 7, gas/s: 117005126
[status] tests: 0/5, fuzzing: 2338481/100000000, values: [], cov: 782, corpus: 7, gas/s: 114216150
[status] tests: 0/5, fuzzing: 2351941/100000000, values: [], cov: 782, corpus: 7, gas/s: 110174583
[status] tests: 0/5, fuzzing: 2366377/100000000, values: [], cov: 782, corpus: 7, gas/s: 118156564
[status] tests: 0/5, fuzzing: 2380497/100000000, values: [], cov: 782, corpus: 7, gas/s: 115422697
[status] tests: 0/5, fuzzing: 2394733/100000000, values: [], cov: 782, corpus: 7, gas/s: 116618332
[status] tests: 0/5, fuzzing: 2409223/100000000, values: [], cov: 782, corpus: 7, gas/s: 118649851
[status] tests: 0/5, fuzzing: 2423570/100000000, values: [], cov: 782, corpus: 7, gas/s: 176345532
[status] tests: 0/5, fuzzing: 2437967/100000000, values: [], cov: 782, corpus: 7, gas/s: 117726555
[status] tests: 0/5, fuzzing: 2452872/100000000, values: [], cov: 782, corpus: 7, gas/s: 122011540
[status] tests: 0/5, fuzzing: 2468005/100000000, values: [], cov: 782, corpus: 7, gas/s: 123839690
[status] tests: 0/5, fuzzing: 2482160/100000000, values: [], cov: 782, corpus: 7, gas/s: 115818458
[status] tests: 0/5, fuzzing: 2496173/100000000, values: [], cov: 782, corpus: 7, gas/s: 114811315
[status] tests: 0/5, fuzzing: 2509760/100000000, values: [], cov: 782, corpus: 7, gas/s: 111242870
[status] tests: 0/5, fuzzing: 2523589/100000000, values: [], cov: 782, corpus: 7, gas/s: 113479656
[status] tests: 0/5, fuzzing: 2537547/100000000, values: [], cov: 782, corpus: 7, gas/s: 114072545
[status] tests: 0/5, fuzzing: 2551311/100000000, values: [], cov: 782, corpus: 7, gas/s: 112647553
[status] tests: 0/5, fuzzing: 2565689/100000000, values: [], cov: 782, corpus: 7, gas/s: 176365004
[status] tests: 0/5, fuzzing: 2580112/100000000, values: [], cov: 782, corpus: 7, gas/s: 117994080
[status] tests: 0/5, fuzzing: 2595953/100000000, values: [], cov: 782, corpus: 7, gas/s: 129630325
[status] tests: 0/5, fuzzing: 2610601/100000000, values: [], cov: 782, corpus: 7, gas/s: 119921525
[status] tests: 0/5, fuzzing: 2624571/100000000, values: [], cov: 782, corpus: 7, gas/s: 114425927
[status] tests: 0/5, fuzzing: 2639150/100000000, values: [], cov: 782, corpus: 7, gas/s: 119275604
[status] tests: 0/5, fuzzing: 2652846/100000000, values: [], cov: 782, corpus: 7, gas/s: 112005308
[status] tests: 0/5, fuzzing: 2666869/100000000, values: [], cov: 782, corpus: 7, gas/s: 114879774
[status] tests: 0/5, fuzzing: 2680989/100000000, values: [], cov: 782, corpus: 7, gas/s: 115575973
[status] tests: 0/5, fuzzing: 2694661/100000000, values: [], cov: 782, corpus: 7, gas/s: 111831248
[status] tests: 0/5, fuzzing: 2708553/100000000, values: [], cov: 782, corpus: 7, gas/s: 113698384
[status] tests: 0/5, fuzzing: 2723471/100000000, values: [], cov: 782, corpus: 7, gas/s: 183257002
[status] tests: 0/5, fuzzing: 2737172/100000000, values: [], cov: 782, corpus: 7, gas/s: 112361653
[status] tests: 0/5, fuzzing: 2752192/100000000, values: [], cov: 782, corpus: 7, gas/s: 122895128
[status] tests: 0/5, fuzzing: 2766496/100000000, values: [], cov: 782, corpus: 7, gas/s: 117156116
[status] tests: 0/5, fuzzing: 2780040/100000000, values: [], cov: 782, corpus: 7, gas/s: 110951755
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 2790933/100000000, values: [], cov: 782, corpus: 7, gas/s: 133795604
donate(address): passing
balances(address): passing
withdraw(uint256): passing
balanceOf(address): passing
AssertionFailed(..): passing

Unique instructions: 782
Unique codehashes: 1
Corpus size: 7
Seed: 4375103730108781516
Total calls: 2790933

Saving test reproducers... Done! (0.000001957s)
Saving corpus... Done! (0.000649528s)
Saving foundry reproducers... Done! (0.000701634s)
Saving coverage... Done! (0.023293133s)
