Compiling `src/flat.sol`... Done! (0.688910227s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.53906606s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 444 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5887835517119888250.txt
[Worker 0] New coverage: 447 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3151554642008461242.txt
[status] tests: 0/5, fuzzing: 22306/100000000, values: [], cov: 447, corpus: 2, gas/s: 174663567
[status] tests: 0/5, fuzzing: 1416986/100000000, values: [], cov: 447, corpus: 2, gas/s: 133544442
[status] tests: 0/5, fuzzing: 1433353/100000000, values: [], cov: 447, corpus: 2, gas/s: 128181323
[status] tests: 0/5, fuzzing: 1449507/100000000, values: [], cov: 447, corpus: 2, gas/s: 126500805
[status] tests: 0/5, fuzzing: 1465277/100000000, values: [], cov: 447, corpus: 2, gas/s: 123506058
[status] tests: 0/5, fuzzing: 1482204/100000000, values: [], cov: 447, corpus: 2, gas/s: 132567342
[status] tests: 0/5, fuzzing: 1498413/100000000, values: [], cov: 447, corpus: 2, gas/s: 126960074
[status] tests: 0/5, fuzzing: 1514876/100000000, values: [], cov: 447, corpus: 2, gas/s: 128885943
[status] tests: 0/5, fuzzing: 1531128/100000000, values: [], cov: 447, corpus: 2, gas/s: 127266707
[status] tests: 0/5, fuzzing: 1548974/100000000, values: [], cov: 447, corpus: 2, gas/s: 139754166
[status] tests: 0/5, fuzzing: 1565383/100000000, values: [], cov: 447, corpus: 2, gas/s: 192736568
[status] tests: 0/5, fuzzing: 1581934/100000000, values: [], cov: 447, corpus: 2, gas/s: 129538352
[status] tests: 0/5, fuzzing: 1598602/100000000, values: [], cov: 447, corpus: 2, gas/s: 130497731
[status] tests: 0/5, fuzzing: 1616127/100000000, values: [], cov: 447, corpus: 2, gas/s: 137246140
[status] tests: 0/5, fuzzing: 1632633/100000000, values: [], cov: 447, corpus: 2, gas/s: 129239315
[status] tests: 0/5, fuzzing: 1647833/100000000, values: [], cov: 447, corpus: 2, gas/s: 119025912
[status] tests: 0/5, fuzzing: 1664201/100000000, values: [], cov: 447, corpus: 2, gas/s: 128170779
[status] tests: 0/5, fuzzing: 1680519/100000000, values: [], cov: 447, corpus: 2, gas/s: 127749277
[status] tests: 0/5, fuzzing: 1696888/100000000, values: [], cov: 447, corpus: 2, gas/s: 128167295
[status] tests: 0/5, fuzzing: 1712681/100000000, values: [], cov: 447, corpus: 2, gas/s: 123696266
[status] tests: 0/5, fuzzing: 1728064/100000000, values: [], cov: 447, corpus: 2, gas/s: 120455877
[status] tests: 0/5, fuzzing: 1743585/100000000, values: [], cov: 447, corpus: 2, gas/s: 182298851
[status] tests: 0/5, fuzzing: 1761008/100000000, values: [], cov: 447, corpus: 2, gas/s: 136411075
[status] tests: 0/5, fuzzing: 1777486/100000000, values: [], cov: 447, corpus: 2, gas/s: 129034233
[status] tests: 0/5, fuzzing: 1794682/100000000, values: [], cov: 447, corpus: 2, gas/s: 134651154
[status] tests: 0/5, fuzzing: 1810643/100000000, values: [], cov: 447, corpus: 2, gas/s: 124956374
[status] tests: 0/5, fuzzing: 1827744/100000000, values: [], cov: 447, corpus: 2, gas/s: 133927919
[status] tests: 0/5, fuzzing: 1845202/100000000, values: [], cov: 447, corpus: 2, gas/s: 136674141
[status] tests: 0/5, fuzzing: 1862453/100000000, values: [], cov: 447, corpus: 2, gas/s: 135101653
[status] tests: 0/5, fuzzing: 1878917/100000000, values: [], cov: 447, corpus: 2, gas/s: 128922066
[status] tests: 0/5, fuzzing: 1896247/100000000, values: [], cov: 447, corpus: 2, gas/s: 135694613
[status] tests: 0/5, fuzzing: 1913140/100000000, values: [], cov: 447, corpus: 2, gas/s: 132268761
[status] tests: 0/5, fuzzing: 1929417/100000000, values: [], cov: 447, corpus: 2, gas/s: 191164757
[status] tests: 0/5, fuzzing: 1945179/100000000, values: [], cov: 447, corpus: 2, gas/s: 123442522
[status] tests: 0/5, fuzzing: 1960317/100000000, values: [], cov: 447, corpus: 2, gas/s: 118546918
[status] tests: 0/5, fuzzing: 1975340/100000000, values: [], cov: 447, corpus: 2, gas/s: 117621567
[status] tests: 0/5, fuzzing: 1991160/100000000, values: [], cov: 447, corpus: 2, gas/s: 123842061
[status] tests: 0/5, fuzzing: 2007498/100000000, values: [], cov: 447, corpus: 2, gas/s: 127965945
[status] tests: 0/5, fuzzing: 2024558/100000000, values: [], cov: 447, corpus: 2, gas/s: 133552017
[status] tests: 0/5, fuzzing: 2039403/100000000, values: [], cov: 447, corpus: 2, gas/s: 116250649
[status] tests: 0/5, fuzzing: 2054635/100000000, values: [], cov: 447, corpus: 2, gas/s: 119281950
[status] tests: 0/5, fuzzing: 2070858/100000000, values: [], cov: 447, corpus: 2, gas/s: 127035647
[status] tests: 0/5, fuzzing: 2086704/100000000, values: [], cov: 447, corpus: 2, gas/s: 186115710
[status] tests: 0/5, fuzzing: 2102502/100000000, values: [], cov: 447, corpus: 2, gas/s: 123733615
[status] tests: 0/5, fuzzing: 2118087/100000000, values: [], cov: 447, corpus: 2, gas/s: 122035887
[status] tests: 0/5, fuzzing: 2133821/100000000, values: [], cov: 447, corpus: 2, gas/s: 123193232
[status] tests: 0/5, fuzzing: 2148391/100000000, values: [], cov: 447, corpus: 2, gas/s: 114083574
[status] tests: 0/5, fuzzing: 2161871/100000000, values: [], cov: 447, corpus: 2, gas/s: 105544231
[status] tests: 0/5, fuzzing: 2176774/100000000, values: [], cov: 447, corpus: 2, gas/s: 116718717
[status] tests: 0/5, fuzzing: 2193257/100000000, values: [], cov: 447, corpus: 2, gas/s: 129056023
[status] tests: 0/5, fuzzing: 2207091/100000000, values: [], cov: 447, corpus: 2, gas/s: 108321698
[status] tests: 0/5, fuzzing: 2223496/100000000, values: [], cov: 447, corpus: 2, gas/s: 128474956
[status] tests: 0/5, fuzzing: 2239594/100000000, values: [], cov: 447, corpus: 2, gas/s: 126054243
[status] tests: 0/5, fuzzing: 2254827/100000000, values: [], cov: 447, corpus: 2, gas/s: 178963061
[status] tests: 0/5, fuzzing: 2269091/100000000, values: [], cov: 447, corpus: 2, gas/s: 111675775
[status] tests: 0/5, fuzzing: 2284585/100000000, values: [], cov: 447, corpus: 2, gas/s: 121322502
[status] tests: 0/5, fuzzing: 2299220/100000000, values: [], cov: 447, corpus: 2, gas/s: 114594381
[status] tests: 0/5, fuzzing: 2311945/100000000, values: [], cov: 447, corpus: 2, gas/s: 99686934
[status] tests: 0/5, fuzzing: 2327077/100000000, values: [], cov: 447, corpus: 2, gas/s: 118481424
[status] tests: 0/5, fuzzing: 2343357/100000000, values: [], cov: 447, corpus: 2, gas/s: 127492866
[status] tests: 0/5, fuzzing: 2358415/100000000, values: [], cov: 447, corpus: 2, gas/s: 117915424
[status] tests: 0/5, fuzzing: 2373259/100000000, values: [], cov: 447, corpus: 2, gas/s: 116235817
[status] tests: 0/5, fuzzing: 2387852/100000000, values: [], cov: 447, corpus: 2, gas/s: 114285193
[status] tests: 0/5, fuzzing: 2402360/100000000, values: [], cov: 447, corpus: 2, gas/s: 113626669
[status] tests: 0/5, fuzzing: 2417899/100000000, values: [], cov: 447, corpus: 2, gas/s: 182534993
[status] tests: 0/5, fuzzing: 2433554/100000000, values: [], cov: 447, corpus: 2, gas/s: 122575767
[status] tests: 0/5, fuzzing: 2449211/100000000, values: [], cov: 447, corpus: 2, gas/s: 122639931
[status] tests: 0/5, fuzzing: 2464943/100000000, values: [], cov: 447, corpus: 2, gas/s: 123175048
[status] tests: 0/5, fuzzing: 2479341/100000000, values: [], cov: 447, corpus: 2, gas/s: 112731718
[status] tests: 0/5, fuzzing: 2493880/100000000, values: [], cov: 447, corpus: 2, gas/s: 113842268
[status] tests: 0/5, fuzzing: 2508981/100000000, values: [], cov: 447, corpus: 2, gas/s: 118251658
[status] tests: 0/5, fuzzing: 2524315/100000000, values: [], cov: 447, corpus: 2, gas/s: 120079870
[status] tests: 0/5, fuzzing: 2537229/100000000, values: [], cov: 447, corpus: 2, gas/s: 101124271
[status] tests: 0/5, fuzzing: 2549401/100000000, values: [], cov: 447, corpus: 2, gas/s: 95315740
[status] tests: 0/5, fuzzing: 2562237/100000000, values: [], cov: 447, corpus: 2, gas/s: 100514907
[status] tests: 0/5, fuzzing: 2575810/100000000, values: [], cov: 447, corpus: 2, gas/s: 159419631
[status] tests: 0/5, fuzzing: 2589579/100000000, values: [], cov: 447, corpus: 2, gas/s: 107839633
[status] tests: 0/5, fuzzing: 2604230/100000000, values: [], cov: 447, corpus: 2, gas/s: 114730997
[status] tests: 0/5, fuzzing: 2619194/100000000, values: [], cov: 447, corpus: 2, gas/s: 117185113
[status] tests: 0/5, fuzzing: 2634573/100000000, values: [], cov: 447, corpus: 2, gas/s: 120427874
[status] tests: 0/5, fuzzing: 2650489/100000000, values: [], cov: 447, corpus: 2, gas/s: 124635927
[status] tests: 0/5, fuzzing: 2666795/100000000, values: [], cov: 447, corpus: 2, gas/s: 127682884
[status] tests: 0/5, fuzzing: 2682592/100000000, values: [], cov: 447, corpus: 2, gas/s: 123697732
[status] tests: 0/5, fuzzing: 2698800/100000000, values: [], cov: 447, corpus: 2, gas/s: 126922066
[status] tests: 0/5, fuzzing: 2713765/100000000, values: [], cov: 447, corpus: 2, gas/s: 117178793
[status] tests: 0/5, fuzzing: 2728608/100000000, values: [], cov: 447, corpus: 2, gas/s: 174345465
[status] tests: 0/5, fuzzing: 2743674/100000000, values: [], cov: 447, corpus: 2, gas/s: 117935159
[status] tests: 0/5, fuzzing: 2758313/100000000, values: [], cov: 447, corpus: 2, gas/s: 114629933
[status] tests: 0/5, fuzzing: 2771934/100000000, values: [], cov: 447, corpus: 2, gas/s: 106662798
[status] tests: 0/5, fuzzing: 2786165/100000000, values: [], cov: 447, corpus: 2, gas/s: 111424723
[status] tests: 0/5, fuzzing: 2800149/100000000, values: [], cov: 447, corpus: 2, gas/s: 109507434
[status] tests: 0/5, fuzzing: 2815295/100000000, values: [], cov: 447, corpus: 2, gas/s: 118589724
[status] tests: 0/5, fuzzing: 2829172/100000000, values: [], cov: 447, corpus: 2, gas/s: 108647534
[status] tests: 0/5, fuzzing: 2843228/100000000, values: [], cov: 447, corpus: 2, gas/s: 110068772
[status] tests: 0/5, fuzzing: 2858655/100000000, values: [], cov: 447, corpus: 2, gas/s: 120806367
[status] tests: 0/5, fuzzing: 2873888/100000000, values: [], cov: 447, corpus: 2, gas/s: 119290144
[status] tests: 0/5, fuzzing: 2888798/100000000, values: [], cov: 447, corpus: 2, gas/s: 175080575
[status] tests: 0/5, fuzzing: 2904773/100000000, values: [], cov: 447, corpus: 2, gas/s: 125054601
[status] tests: 0/5, fuzzing: 2919235/100000000, values: [], cov: 447, corpus: 2, gas/s: 113208659
[status] tests: 0/5, fuzzing: 2934035/100000000, values: [], cov: 447, corpus: 2, gas/s: 115884547
[status] tests: 0/5, fuzzing: 2948803/100000000, values: [], cov: 447, corpus: 2, gas/s: 115627932
[status] tests: 0/5, fuzzing: 2963903/100000000, values: [], cov: 447, corpus: 2, gas/s: 118253829
[status] tests: 0/5, fuzzing: 2980169/100000000, values: [], cov: 447, corpus: 2, gas/s: 127381501
[status] tests: 0/5, fuzzing: 2996405/100000000, values: [], cov: 447, corpus: 2, gas/s: 127139996
[status] tests: 0/5, fuzzing: 3012286/100000000, values: [], cov: 447, corpus: 2, gas/s: 124369692
[status] tests: 0/5, fuzzing: 3028506/100000000, values: [], cov: 447, corpus: 2, gas/s: 126993225
[status] tests: 0/5, fuzzing: 3044812/100000000, values: [], cov: 447, corpus: 2, gas/s: 127691919
[status] tests: 0/5, fuzzing: 3060533/100000000, values: [], cov: 447, corpus: 2, gas/s: 184677447
[status] tests: 0/5, fuzzing: 3076411/100000000, values: [], cov: 447, corpus: 2, gas/s: 124316839
[status] tests: 0/5, fuzzing: 3092668/100000000, values: [], cov: 447, corpus: 2, gas/s: 127293394
[status] tests: 0/5, fuzzing: 3107438/100000000, values: [], cov: 447, corpus: 2, gas/s: 115640811
[status] tests: 0/5, fuzzing: 3122552/100000000, values: [], cov: 447, corpus: 2, gas/s: 118324722
[status] tests: 0/5, fuzzing: 3139122/100000000, values: [], cov: 447, corpus: 2, gas/s: 129745910
[status] tests: 0/5, fuzzing: 3154306/100000000, values: [], cov: 447, corpus: 2, gas/s: 118890717
[status] tests: 0/5, fuzzing: 3169107/100000000, values: [], cov: 447, corpus: 2, gas/s: 115911433
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 3182988/100000000, values: [], cov: 447, corpus: 2, gas/s: 108700763
governor(): passing
factory(address): passing
version(): passing
marketAdminPermissionChecker(): passing
AssertionFailed(..): passing

Unique instructions: 447
Unique codehashes: 1
Corpus size: 2
Seed: 9130781647945468733
Total calls: 3182988

Saving test reproducers... Done! (0.000010342s)
Saving corpus... Done! (0.000170949s)
Saving foundry reproducers... Done! (0.001060762s)
Saving coverage... Done! (0.016510721s)
