Compiling `src/flat.sol`... Done! (0.529221813s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (-0.376312862s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 508 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4444892864563018053.txt
[Worker 0] New coverage: 511 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2849725200673625994.txt
[status] tests: 0/2, fuzzing: 9605/100000000, values: [], cov: 511, corpus: 2, gas/s: 80872869
[status] tests: 0/2, fuzzing: 219159/100000000, values: [], cov: 511, corpus: 2, gas/s: 67929498
[status] tests: 0/2, fuzzing: 227334/100000000, values: [], cov: 511, corpus: 2, gas/s: 68871903
[status] tests: 0/2, fuzzing: 235409/100000000, values: [], cov: 511, corpus: 2, gas/s: 67975980
[status] tests: 0/2, fuzzing: 243715/100000000, values: [], cov: 511, corpus: 2, gas/s: 69930089
[status] tests: 0/2, fuzzing: 251361/100000000, values: [], cov: 511, corpus: 2, gas/s: 64438167
[status] tests: 0/2, fuzzing: 260006/100000000, values: [], cov: 511, corpus: 2, gas/s: 72798791
[status] tests: 0/2, fuzzing: 267763/100000000, values: [], cov: 511, corpus: 2, gas/s: 65259802
[status] tests: 0/2, fuzzing: 275648/100000000, values: [], cov: 511, corpus: 2, gas/s: 66345665
[status] tests: 0/2, fuzzing: 283422/100000000, values: [], cov: 511, corpus: 2, gas/s: 65423395
[status] tests: 0/2, fuzzing: 291626/100000000, values: [], cov: 511, corpus: 2, gas/s: 68990145
[status] tests: 0/2, fuzzing: 299242/100000000, values: [], cov: 511, corpus: 2, gas/s: 96223058
[status] tests: 0/2, fuzzing: 307289/100000000, values: [], cov: 511, corpus: 2, gas/s: 67768955
[status] tests: 0/2, fuzzing: 315110/100000000, values: [], cov: 511, corpus: 2, gas/s: 65833110
[status] tests: 0/2, fuzzing: 322847/100000000, values: [], cov: 511, corpus: 2, gas/s: 65087446
[status] tests: 0/2, fuzzing: 330378/100000000, values: [], cov: 511, corpus: 2, gas/s: 63382920
[status] tests: 0/2, fuzzing: 338285/100000000, values: [], cov: 511, corpus: 2, gas/s: 66569208
[status] tests: 0/2, fuzzing: 346485/100000000, values: [], cov: 511, corpus: 2, gas/s: 69023561
[status] tests: 0/2, fuzzing: 354382/100000000, values: [], cov: 511, corpus: 2, gas/s: 66434888
[status] tests: 0/2, fuzzing: 362192/100000000, values: [], cov: 511, corpus: 2, gas/s: 65798848
[status] tests: 0/2, fuzzing: 369781/100000000, values: [], cov: 511, corpus: 2, gas/s: 63814180
[status] tests: 0/2, fuzzing: 377664/100000000, values: [], cov: 511, corpus: 2, gas/s: 99511195
[status] tests: 0/2, fuzzing: 385026/100000000, values: [], cov: 511, corpus: 2, gas/s: 61904073
[status] tests: 0/2, fuzzing: 392762/100000000, values: [], cov: 511, corpus: 2, gas/s: 65117495
[status] tests: 0/2, fuzzing: 400256/100000000, values: [], cov: 511, corpus: 2, gas/s: 63061085
[status] tests: 0/2, fuzzing: 407794/100000000, values: [], cov: 511, corpus: 2, gas/s: 63451542
[status] tests: 0/2, fuzzing: 415409/100000000, values: [], cov: 511, corpus: 2, gas/s: 64146854
[status] tests: 0/2, fuzzing: 422852/100000000, values: [], cov: 511, corpus: 2, gas/s: 62678491
[status] tests: 0/2, fuzzing: 430833/100000000, values: [], cov: 511, corpus: 2, gas/s: 67170015
[status] tests: 0/2, fuzzing: 438316/100000000, values: [], cov: 511, corpus: 2, gas/s: 62982616
[status] tests: 0/2, fuzzing: 445358/100000000, values: [], cov: 511, corpus: 2, gas/s: 59298583
[status] tests: 0/2, fuzzing: 452788/100000000, values: [], cov: 511, corpus: 2, gas/s: 62583936
[status] tests: 0/2, fuzzing: 460377/100000000, values: [], cov: 511, corpus: 2, gas/s: 95797397
[status] tests: 0/2, fuzzing: 467587/100000000, values: [], cov: 511, corpus: 2, gas/s: 60669052
[status] tests: 0/2, fuzzing: 474854/100000000, values: [], cov: 511, corpus: 2, gas/s: 61168718
[status] tests: 0/2, fuzzing: 482669/100000000, values: [], cov: 511, corpus: 2, gas/s: 65774379
[status] tests: 0/2, fuzzing: 490109/100000000, values: [], cov: 511, corpus: 2, gas/s: 62651085
[status] tests: 0/2, fuzzing: 497443/100000000, values: [], cov: 511, corpus: 2, gas/s: 61743826
[status] tests: 0/2, fuzzing: 505268/100000000, values: [], cov: 511, corpus: 2, gas/s: 65898947
[status] tests: 0/2, fuzzing: 512983/100000000, values: [], cov: 511, corpus: 2, gas/s: 64903095
[status] tests: 0/2, fuzzing: 520427/100000000, values: [], cov: 511, corpus: 2, gas/s: 62674968
[status] tests: 0/2, fuzzing: 528345/100000000, values: [], cov: 511, corpus: 2, gas/s: 66632422
[status] tests: 0/2, fuzzing: 535867/100000000, values: [], cov: 511, corpus: 2, gas/s: 63322716
[status] tests: 0/2, fuzzing: 543205/100000000, values: [], cov: 511, corpus: 2, gas/s: 92719717
[status] tests: 0/2, fuzzing: 550050/100000000, values: [], cov: 511, corpus: 2, gas/s: 57640364
[status] tests: 0/2, fuzzing: 556861/100000000, values: [], cov: 511, corpus: 2, gas/s: 57263637
[status] tests: 0/2, fuzzing: 563899/100000000, values: [], cov: 511, corpus: 2, gas/s: 59282346
[status] tests: 0/2, fuzzing: 571381/100000000, values: [], cov: 511, corpus: 2, gas/s: 63021540
[status] tests: 0/2, fuzzing: 578642/100000000, values: [], cov: 511, corpus: 2, gas/s: 61178368
[status] tests: 0/2, fuzzing: 585909/100000000, values: [], cov: 511, corpus: 2, gas/s: 61182875
[status] tests: 0/2, fuzzing: 593212/100000000, values: [], cov: 511, corpus: 2, gas/s: 61494424
[status] tests: 0/2, fuzzing: 600100/100000000, values: [], cov: 511, corpus: 2, gas/s: 58010341
[status] tests: 0/2, fuzzing: 607166/100000000, values: [], cov: 511, corpus: 2, gas/s: 59509148
[status] tests: 0/2, fuzzing: 614773/100000000, values: [], cov: 511, corpus: 2, gas/s: 64023648
[status] tests: 0/2, fuzzing: 622399/100000000, values: [], cov: 511, corpus: 2, gas/s: 96305407
[status] tests: 0/2, fuzzing: 629270/100000000, values: [], cov: 511, corpus: 2, gas/s: 57856898
[status] tests: 0/2, fuzzing: 636277/100000000, values: [], cov: 511, corpus: 2, gas/s: 59032915
[status] tests: 0/2, fuzzing: 643439/100000000, values: [], cov: 511, corpus: 2, gas/s: 60319516
[status] tests: 0/2, fuzzing: 650363/100000000, values: [], cov: 511, corpus: 2, gas/s: 58273496
[status] tests: 0/2, fuzzing: 658050/100000000, values: [], cov: 511, corpus: 2, gas/s: 64723484
[status] tests: 0/2, fuzzing: 665653/100000000, values: [], cov: 511, corpus: 2, gas/s: 64056521
[status] tests: 0/2, fuzzing: 673506/100000000, values: [], cov: 511, corpus: 2, gas/s: 66072568
[status] tests: 0/2, fuzzing: 680660/100000000, values: [], cov: 511, corpus: 2, gas/s: 60233182
[status] tests: 0/2, fuzzing: 688136/100000000, values: [], cov: 511, corpus: 2, gas/s: 62942418
[status] tests: 0/2, fuzzing: 695564/100000000, values: [], cov: 511, corpus: 2, gas/s: 93767360
[status] tests: 0/2, fuzzing: 702920/100000000, values: [], cov: 511, corpus: 2, gas/s: 61922426
[status] tests: 0/2, fuzzing: 710553/100000000, values: [], cov: 511, corpus: 2, gas/s: 64255527
[status] tests: 0/2, fuzzing: 718128/100000000, values: [], cov: 511, corpus: 2, gas/s: 63747665
[status] tests: 0/2, fuzzing: 725745/100000000, values: [], cov: 511, corpus: 2, gas/s: 64110256
[status] tests: 0/2, fuzzing: 733463/100000000, values: [], cov: 511, corpus: 2, gas/s: 65006176
[status] tests: 0/2, fuzzing: 740714/100000000, values: [], cov: 511, corpus: 2, gas/s: 61054935
[status] tests: 0/2, fuzzing: 748228/100000000, values: [], cov: 511, corpus: 2, gas/s: 63234868
[status] tests: 0/2, fuzzing: 755794/100000000, values: [], cov: 511, corpus: 2, gas/s: 63700513
[status] tests: 0/2, fuzzing: 763772/100000000, values: [], cov: 511, corpus: 2, gas/s: 67160287
[status] tests: 0/2, fuzzing: 771003/100000000, values: [], cov: 511, corpus: 2, gas/s: 60898219
[status] tests: 0/2, fuzzing: 778135/100000000, values: [], cov: 511, corpus: 2, gas/s: 90122439
[status] tests: 0/2, fuzzing: 785563/100000000, values: [], cov: 511, corpus: 2, gas/s: 62538650
[status] tests: 0/2, fuzzing: 792863/100000000, values: [], cov: 511, corpus: 2, gas/s: 61475513
[status] tests: 0/2, fuzzing: 800363/100000000, values: [], cov: 511, corpus: 2, gas/s: 63117137
[status] tests: 0/2, fuzzing: 808136/100000000, values: [], cov: 511, corpus: 2, gas/s: 65463370
[status] tests: 0/2, fuzzing: 815350/100000000, values: [], cov: 511, corpus: 2, gas/s: 60718220
[status] tests: 0/2, fuzzing: 822521/100000000, values: [], cov: 511, corpus: 2, gas/s: 60371608
[status] tests: 0/2, fuzzing: 829738/100000000, values: [], cov: 511, corpus: 2, gas/s: 60764323
[status] tests: 0/2, fuzzing: 837239/100000000, values: [], cov: 511, corpus: 2, gas/s: 63174892
[status] tests: 0/2, fuzzing: 844699/100000000, values: [], cov: 511, corpus: 2, gas/s: 62797916
[status] tests: 0/2, fuzzing: 851924/100000000, values: [], cov: 511, corpus: 2, gas/s: 60778106
[status] tests: 0/2, fuzzing: 859069/100000000, values: [], cov: 511, corpus: 2, gas/s: 90167284
[status] tests: 0/2, fuzzing: 866313/100000000, values: [], cov: 511, corpus: 2, gas/s: 60999530
[status] tests: 0/2, fuzzing: 873760/100000000, values: [], cov: 511, corpus: 2, gas/s: 62712867
[status] tests: 0/2, fuzzing: 881514/100000000, values: [], cov: 511, corpus: 2, gas/s: 65283118
[status] tests: 0/2, fuzzing: 889204/100000000, values: [], cov: 511, corpus: 2, gas/s: 64718822
[status] tests: 0/2, fuzzing: 896488/100000000, values: [], cov: 511, corpus: 2, gas/s: 61361284
[status] tests: 0/2, fuzzing: 904138/100000000, values: [], cov: 511, corpus: 2, gas/s: 64399846
[status] tests: 0/2, fuzzing: 911521/100000000, values: [], cov: 511, corpus: 2, gas/s: 62143433
[status] tests: 0/2, fuzzing: 918714/100000000, values: [], cov: 511, corpus: 2, gas/s: 60606205
[status] tests: 0/2, fuzzing: 926176/100000000, values: [], cov: 511, corpus: 2, gas/s: 62821779
[status] tests: 0/2, fuzzing: 933828/100000000, values: [], cov: 511, corpus: 2, gas/s: 64460742
[status] tests: 0/2, fuzzing: 941492/100000000, values: [], cov: 511, corpus: 2, gas/s: 96718472
[status] tests: 0/2, fuzzing: 948916/100000000, values: [], cov: 511, corpus: 2, gas/s: 62482160
[status] tests: 0/2, fuzzing: 956355/100000000, values: [], cov: 511, corpus: 2, gas/s: 62646544
[status] tests: 0/2, fuzzing: 963906/100000000, values: [], cov: 511, corpus: 2, gas/s: 63592955
[status] tests: 0/2, fuzzing: 971344/100000000, values: [], cov: 511, corpus: 2, gas/s: 62622105
[status] tests: 0/2, fuzzing: 978695/100000000, values: [], cov: 511, corpus: 2, gas/s: 61882284
[status] tests: 0/2, fuzzing: 985963/100000000, values: [], cov: 511, corpus: 2, gas/s: 61152785
[status] tests: 0/2, fuzzing: 993626/100000000, values: [], cov: 511, corpus: 2, gas/s: 64488755
[status] tests: 0/2, fuzzing: 1001315/100000000, values: [], cov: 511, corpus: 2, gas/s: 64754198
[status] tests: 0/2, fuzzing: 1009352/100000000, values: [], cov: 511, corpus: 2, gas/s: 67665526
[status] tests: 0/2, fuzzing: 1017059/100000000, values: [], cov: 511, corpus: 2, gas/s: 97340196
[status] tests: 0/2, fuzzing: 1024447/100000000, values: [], cov: 511, corpus: 2, gas/s: 62204214
[status] tests: 0/2, fuzzing: 1031902/100000000, values: [], cov: 511, corpus: 2, gas/s: 62746845
[status] tests: 0/2, fuzzing: 1039556/100000000, values: [], cov: 511, corpus: 2, gas/s: 64429038
[status] tests: 0/2, fuzzing: 1046883/100000000, values: [], cov: 511, corpus: 2, gas/s: 61675528
[status] tests: 0/2, fuzzing: 1053862/100000000, values: [], cov: 511, corpus: 2, gas/s: 58772254
[status] tests: 0/2, fuzzing: 1060834/100000000, values: [], cov: 511, corpus: 2, gas/s: 58708151
[status] tests: 0/2, fuzzing: 1068872/100000000, values: [], cov: 511, corpus: 2, gas/s: 67696017
[status] tests: 0/2, fuzzing: 1076388/100000000, values: [], cov: 511, corpus: 2, gas/s: 63288456
[status] tests: 0/2, fuzzing: 1083953/100000000, values: [], cov: 511, corpus: 2, gas/s: 63689470
[status] tests: 0/2, fuzzing: 1091452/100000000, values: [], cov: 511, corpus: 2, gas/s: 63117173
[status] tests: 0/2, fuzzing: 1098520/100000000, values: [], cov: 511, corpus: 2, gas/s: 89283318
[status] tests: 0/2, fuzzing: 1105923/100000000, values: [], cov: 511, corpus: 2, gas/s: 62366620
[status] tests: 0/2, fuzzing: 1113095/100000000, values: [], cov: 511, corpus: 2, gas/s: 60372379
[status] tests: 0/2, fuzzing: 1120773/100000000, values: [], cov: 511, corpus: 2, gas/s: 64636374
[status] tests: 0/2, fuzzing: 1127919/100000000, values: [], cov: 511, corpus: 2, gas/s: 60124138
[status] tests: 0/2, fuzzing: 1135112/100000000, values: [], cov: 511, corpus: 2, gas/s: 60584764
[status] tests: 0/2, fuzzing: 1142631/100000000, values: [], cov: 511, corpus: 2, gas/s: 63321220
[status] tests: 0/2, fuzzing: 1149822/100000000, values: [], cov: 511, corpus: 2, gas/s: 60584650
[status] tests: 0/2, fuzzing: 1157523/100000000, values: [], cov: 511, corpus: 2, gas/s: 64804551
[status] tests: 0/2, fuzzing: 1164893/100000000, values: [], cov: 511, corpus: 2, gas/s: 62028630
[status] tests: 0/2, fuzzing: 1172242/100000000, values: [], cov: 511, corpus: 2, gas/s: 61911781
[status] tests: 0/2, fuzzing: 1179431/100000000, values: [], cov: 511, corpus: 2, gas/s: 90804453
[status] tests: 0/2, fuzzing: 1186706/100000000, values: [], cov: 511, corpus: 2, gas/s: 61283468
[status] tests: 0/2, fuzzing: 1194109/100000000, values: [], cov: 511, corpus: 2, gas/s: 62332739
[status] tests: 0/2, fuzzing: 1201378/100000000, values: [], cov: 511, corpus: 2, gas/s: 61203864
[status] tests: 0/2, fuzzing: 1208726/100000000, values: [], cov: 511, corpus: 2, gas/s: 61888380
[status] tests: 0/2, fuzzing: 1216557/100000000, values: [], cov: 511, corpus: 2, gas/s: 65904666
[status] tests: 0/2, fuzzing: 1224142/100000000, values: [], cov: 511, corpus: 2, gas/s: 63819042
[status] tests: 0/2, fuzzing: 1231711/100000000, values: [], cov: 511, corpus: 2, gas/s: 63703744
[status] tests: 0/2, fuzzing: 1239286/100000000, values: [], cov: 511, corpus: 2, gas/s: 63765103
[status] tests: 0/2, fuzzing: 1247140/100000000, values: [], cov: 511, corpus: 2, gas/s: 66085646
[status] tests: 0/2, fuzzing: 1254570/100000000, values: [], cov: 511, corpus: 2, gas/s: 62579096
[status] tests: 0/2, fuzzing: 1262388/100000000, values: [], cov: 511, corpus: 2, gas/s: 98816214
[status] tests: 0/2, fuzzing: 1270670/100000000, values: [], cov: 511, corpus: 2, gas/s: 69690873
[status] tests: 0/2, fuzzing: 1278163/100000000, values: [], cov: 511, corpus: 2, gas/s: 63152322
[status] tests: 0/2, fuzzing: 1285662/100000000, values: [], cov: 511, corpus: 2, gas/s: 63125418
[status] tests: 0/2, fuzzing: 1293171/100000000, values: [], cov: 511, corpus: 2, gas/s: 63199602
[status] tests: 0/2, fuzzing: 1300574/100000000, values: [], cov: 511, corpus: 2, gas/s: 62323509
[status] tests: 0/2, fuzzing: 1307958/100000000, values: [], cov: 511, corpus: 2, gas/s: 62251309
[status] tests: 0/2, fuzzing: 1315700/100000000, values: [], cov: 511, corpus: 2, gas/s: 65234122
[status] tests: 0/2, fuzzing: 1323232/100000000, values: [], cov: 511, corpus: 2, gas/s: 63399384
[status] tests: 0/2, fuzzing: 1330590/100000000, values: [], cov: 511, corpus: 2, gas/s: 61969779
[status] tests: 0/2, fuzzing: 1337954/100000000, values: [], cov: 511, corpus: 2, gas/s: 92993076
[status] tests: 0/2, fuzzing: 1345527/100000000, values: [], cov: 511, corpus: 2, gas/s: 63782065
[status] tests: 0/2, fuzzing: 1353081/100000000, values: [], cov: 511, corpus: 2, gas/s: 63581718
[status] tests: 0/2, fuzzing: 1360093/100000000, values: [], cov: 511, corpus: 2, gas/s: 59015753
[status] tests: 0/2, fuzzing: 1367359/100000000, values: [], cov: 511, corpus: 2, gas/s: 61188296
[status] tests: 0/2, fuzzing: 1374387/100000000, values: [], cov: 511, corpus: 2, gas/s: 59148840
[status] tests: 0/2, fuzzing: 1381686/100000000, values: [], cov: 511, corpus: 2, gas/s: 61468786
[status] tests: 0/2, fuzzing: 1388997/100000000, values: [], cov: 511, corpus: 2, gas/s: 61563286
[status] tests: 0/2, fuzzing: 1396457/100000000, values: [], cov: 511, corpus: 2, gas/s: 62843392
[status] tests: 0/2, fuzzing: 1403876/100000000, values: [], cov: 511, corpus: 2, gas/s: 62466800
[status] tests: 0/2, fuzzing: 1411477/100000000, values: [], cov: 511, corpus: 2, gas/s: 63993395
[status] tests: 0/2, fuzzing: 1418926/100000000, values: [], cov: 511, corpus: 2, gas/s: 94119005
[status] tests: 0/2, fuzzing: 1426036/100000000, values: [], cov: 511, corpus: 2, gas/s: 59919708
[status] tests: 0/2, fuzzing: 1433454/100000000, values: [], cov: 511, corpus: 2, gas/s: 62444228
[status] tests: 0/2, fuzzing: 1440819/100000000, values: [], cov: 511, corpus: 2, gas/s: 61969103
[status] tests: 0/2, fuzzing: 1448481/100000000, values: [], cov: 511, corpus: 2, gas/s: 64499779
[status] tests: 0/2, fuzzing: 1456405/100000000, values: [], cov: 511, corpus: 2, gas/s: 66722667
[status] tests: 0/2, fuzzing: 1463539/100000000, values: [], cov: 511, corpus: 2, gas/s: 60094394
[status] tests: 0/2, fuzzing: 1471079/100000000, values: [], cov: 511, corpus: 2, gas/s: 63478143
[status] tests: 0/2, fuzzing: 1478595/100000000, values: [], cov: 511, corpus: 2, gas/s: 63229190
[status] tests: 0/2, fuzzing: 1485805/100000000, values: [], cov: 511, corpus: 2, gas/s: 60717337
[status] tests: 0/2, fuzzing: 1493782/100000000, values: [], cov: 511, corpus: 2, gas/s: 67167435
[status] tests: 0/2, fuzzing: 1501381/100000000, values: [], cov: 511, corpus: 2, gas/s: 95991927
[status] tests: 0/2, fuzzing: 1508824/100000000, values: [], cov: 511, corpus: 2, gas/s: 62710892
[status] tests: 0/2, fuzzing: 1516581/100000000, values: [], cov: 511, corpus: 2, gas/s: 65319611
[status] tests: 0/2, fuzzing: 1524309/100000000, values: [], cov: 511, corpus: 2, gas/s: 65066634
[status] tests: 0/2, fuzzing: 1531806/100000000, values: [], cov: 511, corpus: 2, gas/s: 63123699
[status] tests: 0/2, fuzzing: 1539676/100000000, values: [], cov: 511, corpus: 2, gas/s: 66208911
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 1546257/100000000, values: [], cov: 511, corpus: 2, gas/s: 55399253
forward(address,bytes): passing
AssertionFailed(..): passing

Unique instructions: 511
Unique codehashes: 1
Corpus size: 2
Seed: 6451064816246376255
Total calls: 1546257

Saving test reproducers... Done! (0.000001751s)
Saving corpus... Done! (0.000397448s)
Saving foundry reproducers... Done! (0.001113192s)
Saving coverage... Done! (0.007464948s)
