Compiling `src/flat.sol`... Done! (0.512061299s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.368874736s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test check() falsified!
  Call sequence:
Csi5.check() Time delay: 361136 seconds Block delay: 4896

Saved reproducer to corpus/reproducers-unshrunk/1247269851006943864.txt
[Worker 0] New coverage: 92 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8782369539547389465.txt
[Worker 0] New coverage: 95 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1596040894399727548.txt
[status] tests: 1/2, fuzzing: 72644/100000000, values: [], cov: 95, corpus: 2, gas/s: 565846728
[status] tests: 1/2, fuzzing: 7257756/100000000, values: [], cov: 95, corpus: 2, gas/s: 584380029
[status] tests: 1/2, fuzzing: 7330727/100000000, values: [], cov: 95, corpus: 2, gas/s: 568223643
[status] tests: 1/2, fuzzing: 7405683/100000000, values: [], cov: 95, corpus: 2, gas/s: 583739832
[status] tests: 1/2, fuzzing: 7480317/100000000, values: [], cov: 95, corpus: 2, gas/s: 581256909
[status] tests: 1/2, fuzzing: 7554618/100000000, values: [], cov: 95, corpus: 2, gas/s: 578573349
[status] tests: 1/2, fuzzing: 7629229/100000000, values: [], cov: 95, corpus: 2, gas/s: 581046203
[status] tests: 1/2, fuzzing: 7705254/100000000, values: [], cov: 95, corpus: 2, gas/s: 592115172
[status] tests: 1/2, fuzzing: 7779397/100000000, values: [], cov: 95, corpus: 2, gas/s: 577427627
[status] tests: 1/2, fuzzing: 7850881/100000000, values: [], cov: 95, corpus: 2, gas/s: 556739933
[status] tests: 1/2, fuzzing: 7920177/100000000, values: [], cov: 95, corpus: 2, gas/s: 539686039
[status] tests: 1/2, fuzzing: 7994076/100000000, values: [], cov: 95, corpus: 2, gas/s: 575543209
[status] tests: 1/2, fuzzing: 8068278/100000000, values: [], cov: 95, corpus: 2, gas/s: 577875532
[status] tests: 1/2, fuzzing: 8140510/100000000, values: [], cov: 95, corpus: 2, gas/s: 562545254
[status] tests: 1/2, fuzzing: 8213805/100000000, values: [], cov: 95, corpus: 2, gas/s: 570811239
[status] tests: 1/2, fuzzing: 8287161/100000000, values: [], cov: 95, corpus: 2, gas/s: 571346738
[status] tests: 1/2, fuzzing: 8360305/100000000, values: [], cov: 95, corpus: 2, gas/s: 569652441
[status] tests: 1/2, fuzzing: 8434697/100000000, values: [], cov: 95, corpus: 2, gas/s: 579322768
[status] tests: 1/2, fuzzing: 8508687/100000000, values: [], cov: 95, corpus: 2, gas/s: 576235167
[status] tests: 1/2, fuzzing: 8581483/100000000, values: [], cov: 95, corpus: 2, gas/s: 566868865
[status] tests: 1/2, fuzzing: 8653140/100000000, values: [], cov: 95, corpus: 2, gas/s: 558068897
[status] tests: 1/2, fuzzing: 8726860/100000000, values: [], cov: 95, corpus: 2, gas/s: 574132170
[status] tests: 1/2, fuzzing: 8800561/100000000, values: [], cov: 95, corpus: 2, gas/s: 573950419
[status] tests: 1/2, fuzzing: 8873606/100000000, values: [], cov: 95, corpus: 2, gas/s: 568872210
[status] tests: 1/2, fuzzing: 8950243/100000000, values: [], cov: 95, corpus: 2, gas/s: 596818527
[status] tests: 1/2, fuzzing: 9025541/100000000, values: [], cov: 95, corpus: 2, gas/s: 586385885
[status] tests: 1/2, fuzzing: 9099435/100000000, values: [], cov: 95, corpus: 2, gas/s: 575468510
[status] tests: 1/2, fuzzing: 9174553/100000000, values: [], cov: 95, corpus: 2, gas/s: 585021560
[status] tests: 1/2, fuzzing: 9248522/100000000, values: [], cov: 95, corpus: 2, gas/s: 576021768
[status] tests: 1/2, fuzzing: 9318839/100000000, values: [], cov: 95, corpus: 2, gas/s: 547608634
[status] tests: 1/2, fuzzing: 9391991/100000000, values: [], cov: 95, corpus: 2, gas/s: 569661490
[status] tests: 1/2, fuzzing: 9465753/100000000, values: [], cov: 95, corpus: 2, gas/s: 574469336
[status] tests: 1/2, fuzzing: 9539562/100000000, values: [], cov: 95, corpus: 2, gas/s: 574795803
[status] tests: 1/2, fuzzing: 9614216/100000000, values: [], cov: 95, corpus: 2, gas/s: 581404998
[status] tests: 1/2, fuzzing: 9689772/100000000, values: [], cov: 95, corpus: 2, gas/s: 588390746
[status] tests: 1/2, fuzzing: 9764089/100000000, values: [], cov: 95, corpus: 2, gas/s: 578767157
[status] tests: 1/2, fuzzing: 9839363/100000000, values: [], cov: 95, corpus: 2, gas/s: 586241326
[status] tests: 1/2, fuzzing: 9914961/100000000, values: [], cov: 95, corpus: 2, gas/s: 588726420
[status] tests: 1/2, fuzzing: 9989454/100000000, values: [], cov: 95, corpus: 2, gas/s: 580142520
[status] tests: 1/2, fuzzing: 10062601/100000000, values: [], cov: 95, corpus: 2, gas/s: 569640565
[status] tests: 1/2, fuzzing: 10136066/100000000, values: [], cov: 95, corpus: 2, gas/s: 572141720
[status] tests: 1/2, fuzzing: 10210504/100000000, values: [], cov: 95, corpus: 2, gas/s: 579740675
[status] tests: 1/2, fuzzing: 10283175/100000000, values: [], cov: 95, corpus: 2, gas/s: 565958826
[status] tests: 1/2, fuzzing: 10355930/100000000, values: [], cov: 95, corpus: 2, gas/s: 566607393
[status] tests: 1/2, fuzzing: 10428519/100000000, values: [], cov: 95, corpus: 2, gas/s: 565243905
[status] tests: 1/2, fuzzing: 10502264/100000000, values: [], cov: 95, corpus: 2, gas/s: 574308874
[status] tests: 1/2, fuzzing: 10576946/100000000, values: [], cov: 95, corpus: 2, gas/s: 581630115
[status] tests: 1/2, fuzzing: 10652254/100000000, values: [], cov: 95, corpus: 2, gas/s: 586457915
[status] tests: 1/2, fuzzing: 10727379/100000000, values: [], cov: 95, corpus: 2, gas/s: 585049545
[status] tests: 1/2, fuzzing: 10801283/100000000, values: [], cov: 95, corpus: 2, gas/s: 575487106
[status] tests: 1/2, fuzzing: 10875327/100000000, values: [], cov: 95, corpus: 2, gas/s: 576567493
[status] tests: 1/2, fuzzing: 10950372/100000000, values: [], cov: 95, corpus: 2, gas/s: 584412854
[status] tests: 1/2, fuzzing: 11025719/100000000, values: [], cov: 95, corpus: 2, gas/s: 586802457
[status] tests: 1/2, fuzzing: 11100909/100000000, values: [], cov: 95, corpus: 2, gas/s: 585597102
[status] tests: 1/2, fuzzing: 11175224/100000000, values: [], cov: 95, corpus: 2, gas/s: 578698317
[status] tests: 1/2, fuzzing: 11249250/100000000, values: [], cov: 95, corpus: 2, gas/s: 576511547
[status] tests: 1/2, fuzzing: 11322766/100000000, values: [], cov: 95, corpus: 2, gas/s: 572599329
[status] tests: 1/2, fuzzing: 11396560/100000000, values: [], cov: 95, corpus: 2, gas/s: 574684251
[status] tests: 1/2, fuzzing: 11471196/100000000, values: [], cov: 95, corpus: 2, gas/s: 581242522
[status] tests: 1/2, fuzzing: 11542648/100000000, values: [], cov: 95, corpus: 2, gas/s: 556433057
[status] tests: 1/2, fuzzing: 11616637/100000000, values: [], cov: 95, corpus: 2, gas/s: 576237338
[status] tests: 1/2, fuzzing: 11691151/100000000, values: [], cov: 95, corpus: 2, gas/s: 580244368
[status] tests: 1/2, fuzzing: 11766535/100000000, values: [], cov: 95, corpus: 2, gas/s: 587091914
[status] tests: 1/2, fuzzing: 11839405/100000000, values: [], cov: 95, corpus: 2, gas/s: 567487457
[status] tests: 1/2, fuzzing: 11914009/100000000, values: [], cov: 95, corpus: 2, gas/s: 580993605
[status] tests: 1/2, fuzzing: 11988689/100000000, values: [], cov: 95, corpus: 2, gas/s: 581580210
[status] tests: 1/2, fuzzing: 12063268/100000000, values: [], cov: 95, corpus: 2, gas/s: 580833144
[status] tests: 1/2, fuzzing: 12137685/100000000, values: [], cov: 95, corpus: 2, gas/s: 579565802
[status] tests: 1/2, fuzzing: 12212518/100000000, values: [], cov: 95, corpus: 2, gas/s: 582771833
[status] tests: 1/2, fuzzing: 12283323/100000000, values: [], cov: 95, corpus: 2, gas/s: 551326207
[status] tests: 1/2, fuzzing: 12357172/100000000, values: [], cov: 95, corpus: 2, gas/s: 575084763
[status] tests: 1/2, fuzzing: 12433901/100000000, values: [], cov: 95, corpus: 2, gas/s: 597559552
[status] tests: 1/2, fuzzing: 12507666/100000000, values: [], cov: 95, corpus: 2, gas/s: 574480059
[status] tests: 1/2, fuzzing: 12582126/100000000, values: [], cov: 95, corpus: 2, gas/s: 579884554
[status] tests: 1/2, fuzzing: 12655944/100000000, values: [], cov: 95, corpus: 2, gas/s: 574896813
[status] tests: 1/2, fuzzing: 12730326/100000000, values: [], cov: 95, corpus: 2, gas/s: 579290101
[status] tests: 1/2, fuzzing: 12805910/100000000, values: [], cov: 95, corpus: 2, gas/s: 588614189
[status] tests: 1/2, fuzzing: 12880457/100000000, values: [], cov: 95, corpus: 2, gas/s: 580530950
[status] tests: 1/2, fuzzing: 12952897/100000000, values: [], cov: 95, corpus: 2, gas/s: 564127842
[status] tests: 1/2, fuzzing: 13024221/100000000, values: [], cov: 95, corpus: 2, gas/s: 555456167
[status] tests: 1/2, fuzzing: 13099451/100000000, values: [], cov: 95, corpus: 2, gas/s: 585887056
[status] tests: 1/2, fuzzing: 13174628/100000000, values: [], cov: 95, corpus: 2, gas/s: 585419063
[status] tests: 1/2, fuzzing: 13249191/100000000, values: [], cov: 95, corpus: 2, gas/s: 580750390
[status] tests: 1/2, fuzzing: 13323316/100000000, values: [], cov: 95, corpus: 2, gas/s: 577258274
[status] tests: 1/2, fuzzing: 13397466/100000000, values: [], cov: 95, corpus: 2, gas/s: 577478890
[status] tests: 1/2, fuzzing: 13469716/100000000, values: [], cov: 95, corpus: 2, gas/s: 562654635
[status] tests: 1/2, fuzzing: 13545277/100000000, values: [], cov: 95, corpus: 2, gas/s: 588401627
[status] tests: 1/2, fuzzing: 13619221/100000000, values: [], cov: 95, corpus: 2, gas/s: 575836172
[status] tests: 1/2, fuzzing: 13695189/100000000, values: [], cov: 95, corpus: 2, gas/s: 591574312
[status] tests: 1/2, fuzzing: 13767949/100000000, values: [], cov: 95, corpus: 2, gas/s: 566666844
[status] tests: 1/2, fuzzing: 13840425/100000000, values: [], cov: 95, corpus: 2, gas/s: 564403386
[status] tests: 1/2, fuzzing: 13914622/100000000, values: [], cov: 95, corpus: 2, gas/s: 577816056
[status] tests: 1/2, fuzzing: 13989051/100000000, values: [], cov: 95, corpus: 2, gas/s: 579671337
[status] tests: 1/2, fuzzing: 14062551/100000000, values: [], cov: 95, corpus: 2, gas/s: 572380411
[status] tests: 1/2, fuzzing: 14135395/100000000, values: [], cov: 95, corpus: 2, gas/s: 567268539
[status] tests: 1/2, fuzzing: 14211226/100000000, values: [], cov: 95, corpus: 2, gas/s: 590568782
[status] tests: 1/2, fuzzing: 14287695/100000000, values: [], cov: 95, corpus: 2, gas/s: 595567088
[status] tests: 1/2, fuzzing: 14364803/100000000, values: [], cov: 95, corpus: 2, gas/s: 600510783
[status] tests: 1/2, fuzzing: 14437711/100000000, values: [], cov: 95, corpus: 2, gas/s: 567795668
[status] tests: 1/2, fuzzing: 14508201/100000000, values: [], cov: 95, corpus: 2, gas/s: 548998069
[status] tests: 1/2, fuzzing: 14581112/100000000, values: [], cov: 95, corpus: 2, gas/s: 567846749
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/2, fuzzing: 14594578/100000000, values: [], cov: 95, corpus: 2, gas/s: 314589868
check(): failed!💥
  Call sequence:
    Csi5.check()

Traces:

AssertionFailed(..): passing

Unique instructions: 95
Unique codehashes: 1
Corpus size: 2
Seed: 1629928897369175956
Total calls: 14594578

WARNING: assertion at file: src/flat.sol starting at line: 14 was never reached
Saving test reproducers... Done! (0.002403424s)
Saving corpus... Done! (0.000411409s)
Saving foundry reproducers... Done! (0.00120384s)
Saving coverage... Done! (0.002283488s)
