Compiling `src/flat.sol`... Done! (0.744043937s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.606507511s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 763 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3948233785883884164.txt
[Worker 0] New coverage: 768 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7468977284162994885.txt
[Worker 0] New coverage: 768 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4538944543193837908.txt
[Worker 0] New coverage: 772 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/855928566272507695.txt
[Worker 0] New coverage: 844 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7349082411231029285.txt
[Worker 0] New coverage: 844 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4410489697903101514.txt
[Worker 0] New coverage: 851 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1174257202078469195.txt
[Worker 0] New coverage: 851 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8265231548824882869.txt
[status] tests: 0/5, fuzzing: 14795/100000000, values: [], cov: 851, corpus: 8, gas/s: 144988359
[status] tests: 0/5, fuzzing: 448645/100000000, values: [], cov: 857, corpus: 11, gas/s: 114414344
[status] tests: 0/5, fuzzing: 460280/100000000, values: [], cov: 857, corpus: 11, gas/s: 116952407
[status] tests: 0/5, fuzzing: 471670/100000000, values: [], cov: 857, corpus: 11, gas/s: 115342958
[status] tests: 0/5, fuzzing: 482889/100000000, values: [], cov: 857, corpus: 11, gas/s: 113112749
[status] tests: 0/5, fuzzing: 494486/100000000, values: [], cov: 857, corpus: 11, gas/s: 117460194
[status] tests: 0/5, fuzzing: 506307/100000000, values: [], cov: 857, corpus: 11, gas/s: 119110125
[status] tests: 0/5, fuzzing: 517623/100000000, values: [], cov: 857, corpus: 11, gas/s: 114399864
[status] tests: 0/5, fuzzing: 528842/100000000, values: [], cov: 857, corpus: 11, gas/s: 113214693
[status] tests: 0/5, fuzzing: 540097/100000000, values: [], cov: 857, corpus: 11, gas/s: 113587304
[status] tests: 0/5, fuzzing: 551747/100000000, values: [], cov: 857, corpus: 11, gas/s: 177164985
[status] tests: 0/5, fuzzing: 563596/100000000, values: [], cov: 857, corpus: 11, gas/s: 119607268
[status] tests: 0/5, fuzzing: 575021/100000000, values: [], cov: 857, corpus: 11, gas/s: 115415907
[status] tests: 0/5, fuzzing: 586011/100000000, values: [], cov: 857, corpus: 11, gas/s: 110835456
[status] tests: 0/5, fuzzing: 597289/100000000, values: [], cov: 857, corpus: 11, gas/s: 113729039
[status] tests: 0/5, fuzzing: 608814/100000000, values: [], cov: 857, corpus: 11, gas/s: 116431691
[status] tests: 0/5, fuzzing: 620000/100000000, values: [], cov: 857, corpus: 11, gas/s: 112926041
[status] tests: 0/5, fuzzing: 631576/100000000, values: [], cov: 857, corpus: 11, gas/s: 116554859
[status] tests: 0/5, fuzzing: 643321/100000000, values: [], cov: 857, corpus: 11, gas/s: 117990009
[status] tests: 0/5, fuzzing: 655215/100000000, values: [], cov: 857, corpus: 11, gas/s: 119753519
[status] tests: 0/5, fuzzing: 667008/100000000, values: [], cov: 857, corpus: 11, gas/s: 119353384
[status] tests: 0/5, fuzzing: 678942/100000000, values: [], cov: 857, corpus: 11, gas/s: 181331675
[status] tests: 0/5, fuzzing: 690633/100000000, values: [], cov: 857, corpus: 11, gas/s: 117695836
[status] tests: 0/5, fuzzing: 702209/100000000, values: [], cov: 857, corpus: 11, gas/s: 116914942
[status] tests: 0/5, fuzzing: 713776/100000000, values: [], cov: 857, corpus: 11, gas/s: 116606054
[status] tests: 0/5, fuzzing: 725258/100000000, values: [], cov: 857, corpus: 11, gas/s: 115069486
[status] tests: 0/5, fuzzing: 735875/100000000, values: [], cov: 857, corpus: 11, gas/s: 106672223
[status] tests: 0/5, fuzzing: 746861/100000000, values: [], cov: 857, corpus: 11, gas/s: 111513289
[status] tests: 0/5, fuzzing: 758300/100000000, values: [], cov: 857, corpus: 11, gas/s: 115666552
[status] tests: 0/5, fuzzing: 770187/100000000, values: [], cov: 857, corpus: 11, gas/s: 120116311
[status] tests: 0/5, fuzzing: 781613/100000000, values: [], cov: 857, corpus: 11, gas/s: 115621486
[status] tests: 0/5, fuzzing: 793392/100000000, values: [], cov: 857, corpus: 11, gas/s: 178842320
[status] tests: 0/5, fuzzing: 805264/100000000, values: [], cov: 857, corpus: 11, gas/s: 119729242
[status] tests: 0/5, fuzzing: 817077/100000000, values: [], cov: 857, corpus: 11, gas/s: 119389063
[status] tests: 0/5, fuzzing: 829430/100000000, values: [], cov: 857, corpus: 11, gas/s: 123995046
[status] tests: 0/5, fuzzing: 841713/100000000, values: [], cov: 857, corpus: 11, gas/s: 124318971
[status] tests: 0/5, fuzzing: 853982/100000000, values: [], cov: 857, corpus: 11, gas/s: 124366187
[status] tests: 0/5, fuzzing: 866109/100000000, values: [], cov: 857, corpus: 11, gas/s: 121148969
[status] tests: 0/5, fuzzing: 877854/100000000, values: [], cov: 857, corpus: 11, gas/s: 118962019
[status] tests: 0/5, fuzzing: 890037/100000000, values: [], cov: 857, corpus: 11, gas/s: 122547918
[status] tests: 0/5, fuzzing: 902223/100000000, values: [], cov: 857, corpus: 11, gas/s: 123113671
[status] tests: 0/5, fuzzing: 914738/100000000, values: [], cov: 857, corpus: 11, gas/s: 126415165
[status] tests: 0/5, fuzzing: 926977/100000000, values: [], cov: 857, corpus: 11, gas/s: 185705227
[status] tests: 0/5, fuzzing: 939120/100000000, values: [], cov: 857, corpus: 11, gas/s: 122879020
[status] tests: 0/5, fuzzing: 951212/100000000, values: [], cov: 857, corpus: 11, gas/s: 121442537
[status] tests: 0/5, fuzzing: 963465/100000000, values: [], cov: 857, corpus: 11, gas/s: 124209963
[status] tests: 0/5, fuzzing: 975369/100000000, values: [], cov: 857, corpus: 11, gas/s: 119811161
[status] tests: 0/5, fuzzing: 987233/100000000, values: [], cov: 857, corpus: 11, gas/s: 120410183
[status] tests: 0/5, fuzzing: 999728/100000000, values: [], cov: 857, corpus: 11, gas/s: 126483874
[status] tests: 0/5, fuzzing: 1012186/100000000, values: [], cov: 857, corpus: 11, gas/s: 125582560
[status] tests: 0/5, fuzzing: 1024714/100000000, values: [], cov: 857, corpus: 11, gas/s: 125754249
[status] tests: 0/5, fuzzing: 1036815/100000000, values: [], cov: 857, corpus: 11, gas/s: 121966007
[status] tests: 0/5, fuzzing: 1048982/100000000, values: [], cov: 857, corpus: 11, gas/s: 122646622
[status] tests: 0/5, fuzzing: 1060998/100000000, values: [], cov: 857, corpus: 11, gas/s: 181856860
[status] tests: 0/5, fuzzing: 1073381/100000000, values: [], cov: 857, corpus: 11, gas/s: 124480058
[status] tests: 0/5, fuzzing: 1085874/100000000, values: [], cov: 857, corpus: 11, gas/s: 125820483
[status] tests: 0/5, fuzzing: 1097923/100000000, values: [], cov: 857, corpus: 11, gas/s: 120899450
[status] tests: 0/5, fuzzing: 1110065/100000000, values: [], cov: 857, corpus: 11, gas/s: 123265257
[status] tests: 0/5, fuzzing: 1122527/100000000, values: [], cov: 857, corpus: 11, gas/s: 125697129
[status] tests: 0/5, fuzzing: 1134437/100000000, values: [], cov: 857, corpus: 11, gas/s: 120204837
[status] tests: 0/5, fuzzing: 1146455/100000000, values: [], cov: 857, corpus: 11, gas/s: 121074960
[status] tests: 0/5, fuzzing: 1158579/100000000, values: [], cov: 857, corpus: 11, gas/s: 122551413
[status] tests: 0/5, fuzzing: 1171001/100000000, values: [], cov: 857, corpus: 11, gas/s: 125810735
[status] tests: 0/5, fuzzing: 1183287/100000000, values: [], cov: 857, corpus: 11, gas/s: 123941324
[status] tests: 0/5, fuzzing: 1195512/100000000, values: [], cov: 857, corpus: 11, gas/s: 185439452
[status] tests: 0/5, fuzzing: 1207715/100000000, values: [], cov: 857, corpus: 11, gas/s: 123941836
[status] tests: 0/5, fuzzing: 1219147/100000000, values: [], cov: 857, corpus: 11, gas/s: 116011004
[status] tests: 0/5, fuzzing: 1230702/100000000, values: [], cov: 857, corpus: 11, gas/s: 116655609
[status] tests: 0/5, fuzzing: 1242413/100000000, values: [], cov: 857, corpus: 11, gas/s: 118977840
[status] tests: 0/5, fuzzing: 1254117/100000000, values: [], cov: 857, corpus: 11, gas/s: 117739180
[status] tests: 0/5, fuzzing: 1265927/100000000, values: [], cov: 857, corpus: 11, gas/s: 118741782
[status] tests: 0/5, fuzzing: 1277528/100000000, values: [], cov: 857, corpus: 11, gas/s: 117753427
[status] tests: 0/5, fuzzing: 1289423/100000000, values: [], cov: 857, corpus: 11, gas/s: 119765000
[status] tests: 0/5, fuzzing: 1300815/100000000, values: [], cov: 857, corpus: 11, gas/s: 114521615
[status] tests: 0/5, fuzzing: 1312247/100000000, values: [], cov: 857, corpus: 11, gas/s: 115438285
[status] tests: 0/5, fuzzing: 1323771/100000000, values: [], cov: 857, corpus: 11, gas/s: 173381255
[status] tests: 0/5, fuzzing: 1335611/100000000, values: [], cov: 857, corpus: 11, gas/s: 118862762
[status] tests: 0/5, fuzzing: 1347195/100000000, values: [], cov: 857, corpus: 11, gas/s: 116781207
[status] tests: 0/5, fuzzing: 1358923/100000000, values: [], cov: 857, corpus: 11, gas/s: 118323788
[status] tests: 0/5, fuzzing: 1370366/100000000, values: [], cov: 857, corpus: 11, gas/s: 115339031
[status] tests: 0/5, fuzzing: 1382033/100000000, values: [], cov: 857, corpus: 11, gas/s: 118366372
[status] tests: 0/5, fuzzing: 1393669/100000000, values: [], cov: 857, corpus: 11, gas/s: 117246869
[status] tests: 0/5, fuzzing: 1405475/100000000, values: [], cov: 857, corpus: 11, gas/s: 119115575
[status] tests: 0/5, fuzzing: 1417107/100000000, values: [], cov: 857, corpus: 11, gas/s: 117319484
[status] tests: 0/5, fuzzing: 1428740/100000000, values: [], cov: 857, corpus: 11, gas/s: 117145585
[status] tests: 0/5, fuzzing: 1440528/100000000, values: [], cov: 857, corpus: 11, gas/s: 177979819
[status] tests: 0/5, fuzzing: 1452261/100000000, values: [], cov: 857, corpus: 11, gas/s: 117941209
[status] tests: 0/5, fuzzing: 1463937/100000000, values: [], cov: 857, corpus: 11, gas/s: 117736246
[status] tests: 0/5, fuzzing: 1475871/100000000, values: [], cov: 857, corpus: 11, gas/s: 120546443
[status] tests: 0/5, fuzzing: 1487620/100000000, values: [], cov: 857, corpus: 11, gas/s: 118855053
[status] tests: 0/5, fuzzing: 1499412/100000000, values: [], cov: 857, corpus: 11, gas/s: 118174133
[status] tests: 0/5, fuzzing: 1510938/100000000, values: [], cov: 857, corpus: 11, gas/s: 116415736
[status] tests: 0/5, fuzzing: 1522508/100000000, values: [], cov: 857, corpus: 11, gas/s: 117035711
[status] tests: 0/5, fuzzing: 1534172/100000000, values: [], cov: 857, corpus: 11, gas/s: 117574083
[status] tests: 0/5, fuzzing: 1545756/100000000, values: [], cov: 857, corpus: 11, gas/s: 116542296
[status] tests: 0/5, fuzzing: 1557320/100000000, values: [], cov: 857, corpus: 11, gas/s: 115796757
[status] tests: 0/5, fuzzing: 1569169/100000000, values: [], cov: 857, corpus: 11, gas/s: 177895359
[status] tests: 0/5, fuzzing: 1581198/100000000, values: [], cov: 857, corpus: 11, gas/s: 121679593
[status] tests: 0/5, fuzzing: 1592863/100000000, values: [], cov: 857, corpus: 11, gas/s: 118200391
[status] tests: 0/5, fuzzing: 1604669/100000000, values: [], cov: 857, corpus: 11, gas/s: 118113956
[status] tests: 0/5, fuzzing: 1616650/100000000, values: [], cov: 857, corpus: 11, gas/s: 120640979
[status] tests: 0/5, fuzzing: 1628482/100000000, values: [], cov: 857, corpus: 11, gas/s: 118880982
[status] tests: 0/5, fuzzing: 1640140/100000000, values: [], cov: 857, corpus: 11, gas/s: 117768387
[status] tests: 0/5, fuzzing: 1651916/100000000, values: [], cov: 857, corpus: 11, gas/s: 118947695
[status] tests: 0/5, fuzzing: 1663671/100000000, values: [], cov: 857, corpus: 11, gas/s: 118192452
[status] tests: 0/5, fuzzing: 1675529/100000000, values: [], cov: 857, corpus: 11, gas/s: 120169711
[status] tests: 0/5, fuzzing: 1687272/100000000, values: [], cov: 857, corpus: 11, gas/s: 119088236
[status] tests: 0/5, fuzzing: 1699130/100000000, values: [], cov: 857, corpus: 11, gas/s: 180414788
[status] tests: 0/5, fuzzing: 1711164/100000000, values: [], cov: 857, corpus: 11, gas/s: 121315375
[status] tests: 0/5, fuzzing: 1723045/100000000, values: [], cov: 857, corpus: 11, gas/s: 119376769
[status] tests: 0/5, fuzzing: 1734662/100000000, values: [], cov: 857, corpus: 11, gas/s: 117360030
[status] tests: 0/5, fuzzing: 1746420/100000000, values: [], cov: 857, corpus: 11, gas/s: 118135656
[status] tests: 0/5, fuzzing: 1758401/100000000, values: [], cov: 857, corpus: 11, gas/s: 120776587
[status] tests: 0/5, fuzzing: 1770456/100000000, values: [], cov: 857, corpus: 11, gas/s: 122246962
[status] tests: 0/5, fuzzing: 1782337/100000000, values: [], cov: 857, corpus: 11, gas/s: 120505829
[status] tests: 0/5, fuzzing: 1794391/100000000, values: [], cov: 857, corpus: 11, gas/s: 121923914
[status] tests: 0/5, fuzzing: 1805999/100000000, values: [], cov: 857, corpus: 11, gas/s: 117006292
[status] tests: 0/5, fuzzing: 1818002/100000000, values: [], cov: 857, corpus: 11, gas/s: 121051202
[status] tests: 0/5, fuzzing: 1829895/100000000, values: [], cov: 857, corpus: 11, gas/s: 180199668
[status] tests: 0/5, fuzzing: 1842167/100000000, values: [], cov: 857, corpus: 11, gas/s: 123306519
[status] tests: 0/5, fuzzing: 1854177/100000000, values: [], cov: 857, corpus: 11, gas/s: 121185909
[status] tests: 0/5, fuzzing: 1865867/100000000, values: [], cov: 857, corpus: 11, gas/s: 117785754
[status] tests: 0/5, fuzzing: 1877578/100000000, values: [], cov: 857, corpus: 11, gas/s: 118112986
[status] tests: 0/5, fuzzing: 1889390/100000000, values: [], cov: 857, corpus: 11, gas/s: 118652986
[status] tests: 0/5, fuzzing: 1901031/100000000, values: [], cov: 857, corpus: 11, gas/s: 117386092
[status] tests: 0/5, fuzzing: 1912724/100000000, values: [], cov: 857, corpus: 11, gas/s: 118288287
[status] tests: 0/5, fuzzing: 1924416/100000000, values: [], cov: 857, corpus: 11, gas/s: 118151304
[status] tests: 0/5, fuzzing: 1936429/100000000, values: [], cov: 857, corpus: 11, gas/s: 121373754
[status] tests: 0/5, fuzzing: 1948475/100000000, values: [], cov: 857, corpus: 11, gas/s: 121378134
[status] tests: 0/5, fuzzing: 1960249/100000000, values: [], cov: 857, corpus: 11, gas/s: 177565187
[status] tests: 0/5, fuzzing: 1972182/100000000, values: [], cov: 857, corpus: 11, gas/s: 121146749
[Worker 0] New coverage: 860 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/2869309451186745673.txt
[status] tests: 0/5, fuzzing: 1984026/100000000, values: [], cov: 860, corpus: 12, gas/s: 119613480
[status] tests: 0/5, fuzzing: 1995655/100000000, values: [], cov: 860, corpus: 12, gas/s: 117602550
[status] tests: 0/5, fuzzing: 2007273/100000000, values: [], cov: 860, corpus: 12, gas/s: 117877017
[status] tests: 0/5, fuzzing: 2018852/100000000, values: [], cov: 860, corpus: 12, gas/s: 117397103
[status] tests: 0/5, fuzzing: 2029949/100000000, values: [], cov: 860, corpus: 12, gas/s: 112404410
[status] tests: 0/5, fuzzing: 2041571/100000000, values: [], cov: 860, corpus: 12, gas/s: 117250043
[status] tests: 0/5, fuzzing: 2053126/100000000, values: [], cov: 860, corpus: 12, gas/s: 116493714
[status] tests: 0/5, fuzzing: 2065007/100000000, values: [], cov: 860, corpus: 12, gas/s: 120614429
[status] tests: 0/5, fuzzing: 2076972/100000000, values: [], cov: 860, corpus: 12, gas/s: 182022376
[status] tests: 0/5, fuzzing: 2088846/100000000, values: [], cov: 860, corpus: 12, gas/s: 120162127
[status] tests: 0/5, fuzzing: 2101272/100000000, values: [], cov: 860, corpus: 12, gas/s: 126163576
[status] tests: 0/5, fuzzing: 2113387/100000000, values: [], cov: 860, corpus: 12, gas/s: 121988587
[status] tests: 0/5, fuzzing: 2125636/100000000, values: [], cov: 860, corpus: 12, gas/s: 123781104
[status] tests: 0/5, fuzzing: 2136917/100000000, values: [], cov: 860, corpus: 12, gas/s: 114585016
[status] tests: 0/5, fuzzing: 2149228/100000000, values: [], cov: 860, corpus: 12, gas/s: 124582949
[status] tests: 0/5, fuzzing: 2161224/100000000, values: [], cov: 860, corpus: 12, gas/s: 121007562
[status] tests: 0/5, fuzzing: 2173881/100000000, values: [], cov: 860, corpus: 12, gas/s: 128885246
[status] tests: 0/5, fuzzing: 2186558/100000000, values: [], cov: 860, corpus: 12, gas/s: 128954136
[status] tests: 0/5, fuzzing: 2199137/100000000, values: [], cov: 860, corpus: 12, gas/s: 127573710
[status] tests: 0/5, fuzzing: 2211626/100000000, values: [], cov: 860, corpus: 12, gas/s: 190280463
[status] tests: 0/5, fuzzing: 2224417/100000000, values: [], cov: 860, corpus: 12, gas/s: 129611755
[status] tests: 0/5, fuzzing: 2237305/100000000, values: [], cov: 860, corpus: 12, gas/s: 130501994
[status] tests: 0/5, fuzzing: 2249257/100000000, values: [], cov: 860, corpus: 12, gas/s: 120788091
[status] tests: 0/5, fuzzing: 2261048/100000000, values: [], cov: 860, corpus: 12, gas/s: 119455793
[status] tests: 0/5, fuzzing: 2273031/100000000, values: [], cov: 860, corpus: 12, gas/s: 121175467
[status] tests: 0/5, fuzzing: 2286377/100000000, values: [], cov: 860, corpus: 12, gas/s: 135437113
[status] tests: 0/5, fuzzing: 2302501/100000000, values: [], cov: 860, corpus: 12, gas/s: 162504262
[status] tests: 0/5, fuzzing: 2317422/100000000, values: [], cov: 860, corpus: 12, gas/s: 150919038
[status] tests: 0/5, fuzzing: 2331367/100000000, values: [], cov: 860, corpus: 12, gas/s: 141380402
[status] tests: 0/5, fuzzing: 2341830/100000000, values: [], cov: 860, corpus: 12, gas/s: 105761318
[status] tests: 0/5, fuzzing: 2352439/100000000, values: [], cov: 860, corpus: 12, gas/s: 161978566
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 2361384/100000000, values: [], cov: 860, corpus: 12, gas/s: 90636726
multiplicate(address): passing
withdraw(): passing
Owner(): passing
Command(address,bytes): passing
AssertionFailed(..): passing

Unique instructions: 860
Unique codehashes: 1
Corpus size: 12
Seed: 4937836952628014426
Total calls: 2361384

Saving test reproducers... Done! (0.000002761s)
Saving corpus... Done! (0.001141187s)
Saving foundry reproducers... Done! (0.001145108s)
Saving coverage... Done! (0.027062768s)
