Compiling `src/flat.sol`... Done! (0.373961682s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.608362067s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 183 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2177000201870569916.txt
[Worker 0] New coverage: 186 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3902924531731689265.txt
[Worker 0] New coverage: 299 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8776849728987743112.txt
[Worker 0] New coverage: 302 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8728541764898134552.txt
[status] tests: 0/5, fuzzing: 33406/100000000, values: [], cov: 302, corpus: 4, gas/s: 272975809
[status] tests: 0/5, fuzzing: 498642/100000000, values: [], cov: 302, corpus: 4, gas/s: 299148235
[status] tests: 0/5, fuzzing: 534690/100000000, values: [], cov: 302, corpus: 4, gas/s: 294576751
[status] tests: 0/5, fuzzing: 571177/100000000, values: [], cov: 302, corpus: 4, gas/s: 298087818
[status] tests: 0/5, fuzzing: 608139/100000000, values: [], cov: 302, corpus: 4, gas/s: 302016688
[status] tests: 0/5, fuzzing: 644269/100000000, values: [], cov: 302, corpus: 4, gas/s: 295243232
[status] tests: 0/5, fuzzing: 679487/100000000, values: [], cov: 302, corpus: 4, gas/s: 215798943
[status] tests: 0/5, fuzzing: 714714/100000000, values: [], cov: 302, corpus: 4, gas/s: 287869724
[status] tests: 0/5, fuzzing: 751401/100000000, values: [], cov: 302, corpus: 4, gas/s: 299737565
[status] tests: 0/5, fuzzing: 788155/100000000, values: [], cov: 302, corpus: 4, gas/s: 300294689
[Worker 0] New coverage: 305 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7012141107689042761.txt
[status] tests: 0/5, fuzzing: 823216/100000000, values: [], cov: 305, corpus: 5, gas/s: 286412453
[status] tests: 0/5, fuzzing: 859569/100000000, values: [], cov: 305, corpus: 5, gas/s: 297181040
[status] tests: 0/5, fuzzing: 895229/100000000, values: [], cov: 305, corpus: 5, gas/s: 291448183
[status] tests: 0/5, fuzzing: 931257/100000000, values: [], cov: 305, corpus: 5, gas/s: 294399522
[status] tests: 0/5, fuzzing: 966133/100000000, values: [], cov: 305, corpus: 5, gas/s: 284940980
[status] tests: 0/5, fuzzing: 1003364/100000000, values: [], cov: 305, corpus: 5, gas/s: 304281515
[status] tests: 0/5, fuzzing: 1038813/100000000, values: [], cov: 305, corpus: 5, gas/s: 289621479
[status] tests: 0/5, fuzzing: 1075435/100000000, values: [], cov: 305, corpus: 5, gas/s: 224359955
[status] tests: 0/5, fuzzing: 1111073/100000000, values: [], cov: 305, corpus: 5, gas/s: 291154858
[status] tests: 0/5, fuzzing: 1146122/100000000, values: [], cov: 305, corpus: 5, gas/s: 286328108
[status] tests: 0/5, fuzzing: 1181630/100000000, values: [], cov: 305, corpus: 5, gas/s: 290064715
[status] tests: 0/5, fuzzing: 1217807/100000000, values: [], cov: 305, corpus: 5, gas/s: 295601211
[status] tests: 0/5, fuzzing: 1254874/100000000, values: [], cov: 305, corpus: 5, gas/s: 302838141
[status] tests: 0/5, fuzzing: 1290527/100000000, values: [], cov: 305, corpus: 5, gas/s: 291396818
[status] tests: 0/5, fuzzing: 1325194/100000000, values: [], cov: 305, corpus: 5, gas/s: 283221604
[status] tests: 0/5, fuzzing: 1361045/100000000, values: [], cov: 305, corpus: 5, gas/s: 292897445
[status] tests: 0/5, fuzzing: 1397453/100000000, values: [], cov: 305, corpus: 5, gas/s: 297462469
[status] tests: 0/5, fuzzing: 1433984/100000000, values: [], cov: 305, corpus: 5, gas/s: 298466321
[status] tests: 0/5, fuzzing: 1470077/100000000, values: [], cov: 305, corpus: 5, gas/s: 221260059
[status] tests: 0/5, fuzzing: 1506982/100000000, values: [], cov: 305, corpus: 5, gas/s: 301555465
[status] tests: 0/5, fuzzing: 1543994/100000000, values: [], cov: 305, corpus: 5, gas/s: 302465279
[status] tests: 0/5, fuzzing: 1581186/100000000, values: [], cov: 305, corpus: 5, gas/s: 304035413
[status] tests: 0/5, fuzzing: 1616740/100000000, values: [], cov: 305, corpus: 5, gas/s: 290556673
[status] tests: 0/5, fuzzing: 1653587/100000000, values: [], cov: 305, corpus: 5, gas/s: 301030383
[status] tests: 0/5, fuzzing: 1690900/100000000, values: [], cov: 305, corpus: 5, gas/s: 304932808
[status] tests: 0/5, fuzzing: 1727131/100000000, values: [], cov: 305, corpus: 5, gas/s: 296119213
[status] tests: 0/5, fuzzing: 1762440/100000000, values: [], cov: 305, corpus: 5, gas/s: 288636906
[status] tests: 0/5, fuzzing: 1799350/100000000, values: [], cov: 305, corpus: 5, gas/s: 301630268
[status] tests: 0/5, fuzzing: 1836066/100000000, values: [], cov: 305, corpus: 5, gas/s: 300010287
[status] tests: 0/5, fuzzing: 1873213/100000000, values: [], cov: 305, corpus: 5, gas/s: 227652743
[status] tests: 0/5, fuzzing: 1904104/100000000, values: [], cov: 305, corpus: 5, gas/s: 252381516
[status] tests: 0/5, fuzzing: 1942098/100000000, values: [], cov: 305, corpus: 5, gas/s: 310428281
[status] tests: 0/5, fuzzing: 1980872/100000000, values: [], cov: 305, corpus: 5, gas/s: 316792174
[status] tests: 0/5, fuzzing: 2017988/100000000, values: [], cov: 305, corpus: 5, gas/s: 303223050
[status] tests: 0/5, fuzzing: 2055101/100000000, values: [], cov: 305, corpus: 5, gas/s: 303238248
[status] tests: 0/5, fuzzing: 2091911/100000000, values: [], cov: 305, corpus: 5, gas/s: 300768504
[status] tests: 0/5, fuzzing: 2126804/100000000, values: [], cov: 305, corpus: 5, gas/s: 285067716
[status] tests: 0/5, fuzzing: 2164562/100000000, values: [], cov: 305, corpus: 5, gas/s: 308641942
[status] tests: 0/5, fuzzing: 2201108/100000000, values: [], cov: 305, corpus: 5, gas/s: 298573666
[status] tests: 0/5, fuzzing: 2238789/100000000, values: [], cov: 305, corpus: 5, gas/s: 230898161
[status] tests: 0/5, fuzzing: 2276161/100000000, values: [], cov: 305, corpus: 5, gas/s: 305392364
[status] tests: 0/5, fuzzing: 2312259/100000000, values: [], cov: 305, corpus: 5, gas/s: 294924137
[status] tests: 0/5, fuzzing: 2350565/100000000, values: [], cov: 305, corpus: 5, gas/s: 312962408
[status] tests: 0/5, fuzzing: 2387730/100000000, values: [], cov: 305, corpus: 5, gas/s: 303632735
[status] tests: 0/5, fuzzing: 2425043/100000000, values: [], cov: 305, corpus: 5, gas/s: 304907228
[status] tests: 0/5, fuzzing: 2463044/100000000, values: [], cov: 305, corpus: 5, gas/s: 310469128
[status] tests: 0/5, fuzzing: 2499832/100000000, values: [], cov: 305, corpus: 5, gas/s: 300661239
[status] tests: 0/5, fuzzing: 2536785/100000000, values: [], cov: 305, corpus: 5, gas/s: 302018871
[status] tests: 0/5, fuzzing: 2573626/100000000, values: [], cov: 305, corpus: 5, gas/s: 301027787
[status] tests: 0/5, fuzzing: 2609422/100000000, values: [], cov: 305, corpus: 5, gas/s: 292475577
[status] tests: 0/5, fuzzing: 2645607/100000000, values: [], cov: 305, corpus: 5, gas/s: 221824804
[status] tests: 0/5, fuzzing: 2683419/100000000, values: [], cov: 305, corpus: 5, gas/s: 309043654
[status] tests: 0/5, fuzzing: 2718903/100000000, values: [], cov: 305, corpus: 5, gas/s: 289957504
[status] tests: 0/5, fuzzing: 2754843/100000000, values: [], cov: 305, corpus: 5, gas/s: 293677731
[status] tests: 0/5, fuzzing: 2791769/100000000, values: [], cov: 305, corpus: 5, gas/s: 301789831
[status] tests: 0/5, fuzzing: 2827904/100000000, values: [], cov: 305, corpus: 5, gas/s: 295276168
[status] tests: 0/5, fuzzing: 2863792/100000000, values: [], cov: 305, corpus: 5, gas/s: 293377887
[status] tests: 0/5, fuzzing: 2902300/100000000, values: [], cov: 305, corpus: 5, gas/s: 314604571
[status] tests: 0/5, fuzzing: 2939808/100000000, values: [], cov: 305, corpus: 5, gas/s: 306476785
[status] tests: 0/5, fuzzing: 2977896/100000000, values: [], cov: 305, corpus: 5, gas/s: 311056323
[status] tests: 0/5, fuzzing: 3016286/100000000, values: [], cov: 305, corpus: 5, gas/s: 313674608
[status] tests: 0/5, fuzzing: 3056058/100000000, values: [], cov: 305, corpus: 5, gas/s: 243721912
[status] tests: 0/5, fuzzing: 3093547/100000000, values: [], cov: 305, corpus: 5, gas/s: 306315290
[status] tests: 0/5, fuzzing: 3130939/100000000, values: [], cov: 305, corpus: 5, gas/s: 305549930
[status] tests: 0/5, fuzzing: 3167677/100000000, values: [], cov: 305, corpus: 5, gas/s: 300203106
[status] tests: 0/5, fuzzing: 3204132/100000000, values: [], cov: 305, corpus: 5, gas/s: 297856504
[status] tests: 0/5, fuzzing: 3240563/100000000, values: [], cov: 305, corpus: 5, gas/s: 297673716
[status] tests: 0/5, fuzzing: 3278173/100000000, values: [], cov: 305, corpus: 5, gas/s: 307323497
[status] tests: 0/5, fuzzing: 3314276/100000000, values: [], cov: 305, corpus: 5, gas/s: 294926052
[status] tests: 0/5, fuzzing: 3351545/100000000, values: [], cov: 305, corpus: 5, gas/s: 304469560
[status] tests: 0/5, fuzzing: 3389298/100000000, values: [], cov: 305, corpus: 5, gas/s: 308610655
[status] tests: 0/5, fuzzing: 3426386/100000000, values: [], cov: 305, corpus: 5, gas/s: 303073818
[status] tests: 0/5, fuzzing: 3462991/100000000, values: [], cov: 305, corpus: 5, gas/s: 224303479
[status] tests: 0/5, fuzzing: 3500482/100000000, values: [], cov: 305, corpus: 5, gas/s: 306337842
[status] tests: 0/5, fuzzing: 3536998/100000000, values: [], cov: 305, corpus: 5, gas/s: 298396914
[status] tests: 0/5, fuzzing: 3574710/100000000, values: [], cov: 305, corpus: 5, gas/s: 308204829
[status] tests: 0/5, fuzzing: 3609353/100000000, values: [], cov: 305, corpus: 5, gas/s: 283189858
[status] tests: 0/5, fuzzing: 3647923/100000000, values: [], cov: 305, corpus: 5, gas/s: 315172417
[status] tests: 0/5, fuzzing: 3685757/100000000, values: [], cov: 305, corpus: 5, gas/s: 309059066
[status] tests: 0/5, fuzzing: 3724359/100000000, values: [], cov: 305, corpus: 5, gas/s: 315489706
[status] tests: 0/5, fuzzing: 3760679/100000000, values: [], cov: 305, corpus: 5, gas/s: 296812297
[status] tests: 0/5, fuzzing: 3797263/100000000, values: [], cov: 305, corpus: 5, gas/s: 298891025
[status] tests: 0/5, fuzzing: 3834352/100000000, values: [], cov: 305, corpus: 5, gas/s: 227321443
[status] tests: 0/5, fuzzing: 3873016/100000000, values: [], cov: 305, corpus: 5, gas/s: 315978410
[status] tests: 0/5, fuzzing: 3908759/100000000, values: [], cov: 305, corpus: 5, gas/s: 292000157
[status] tests: 0/5, fuzzing: 3944657/100000000, values: [], cov: 305, corpus: 5, gas/s: 293356977
[status] tests: 0/5, fuzzing: 3984237/100000000, values: [], cov: 305, corpus: 5, gas/s: 323350634
[status] tests: 0/5, fuzzing: 4020738/100000000, values: [], cov: 305, corpus: 5, gas/s: 298269274
[status] tests: 0/5, fuzzing: 4056873/100000000, values: [], cov: 305, corpus: 5, gas/s: 295248027
[status] tests: 0/5, fuzzing: 4091310/100000000, values: [], cov: 305, corpus: 5, gas/s: 281359695
[status] tests: 0/5, fuzzing: 4128822/100000000, values: [], cov: 305, corpus: 5, gas/s: 306487044
[status] tests: 0/5, fuzzing: 4165186/100000000, values: [], cov: 305, corpus: 5, gas/s: 297143681
[status] tests: 0/5, fuzzing: 4201968/100000000, values: [], cov: 305, corpus: 5, gas/s: 300525723
[status] tests: 0/5, fuzzing: 4239759/100000000, values: [], cov: 305, corpus: 5, gas/s: 231588217
[status] tests: 0/5, fuzzing: 4276601/100000000, values: [], cov: 305, corpus: 5, gas/s: 301137965
[status] tests: 0/5, fuzzing: 4314657/100000000, values: [], cov: 305, corpus: 5, gas/s: 311002202
[status] tests: 0/5, fuzzing: 4351278/100000000, values: [], cov: 305, corpus: 5, gas/s: 299122092
[status] tests: 0/5, fuzzing: 4389200/100000000, values: [], cov: 305, corpus: 5, gas/s: 309851858
[status] tests: 0/5, fuzzing: 4425928/100000000, values: [], cov: 305, corpus: 5, gas/s: 300154226
[status] tests: 0/5, fuzzing: 4461863/100000000, values: [], cov: 305, corpus: 5, gas/s: 293654563
[status] tests: 0/5, fuzzing: 4497620/100000000, values: [], cov: 305, corpus: 5, gas/s: 292177516
[status] tests: 0/5, fuzzing: 4535617/100000000, values: [], cov: 305, corpus: 5, gas/s: 310422173
[status] tests: 0/5, fuzzing: 4572576/100000000, values: [], cov: 305, corpus: 5, gas/s: 301911853
[status] tests: 0/5, fuzzing: 4609415/100000000, values: [], cov: 305, corpus: 5, gas/s: 301013252
[status] tests: 0/5, fuzzing: 4645706/100000000, values: [], cov: 305, corpus: 5, gas/s: 222447892
[status] tests: 0/5, fuzzing: 4682508/100000000, values: [], cov: 305, corpus: 5, gas/s: 300731376
[status] tests: 0/5, fuzzing: 4719189/100000000, values: [], cov: 305, corpus: 5, gas/s: 299604265
[status] tests: 0/5, fuzzing: 4755830/100000000, values: [], cov: 305, corpus: 5, gas/s: 299463092
[status] tests: 0/5, fuzzing: 4793849/100000000, values: [], cov: 305, corpus: 5, gas/s: 310619115
[status] tests: 0/5, fuzzing: 4831272/100000000, values: [], cov: 305, corpus: 5, gas/s: 305942439
[status] tests: 0/5, fuzzing: 4868275/100000000, values: [], cov: 305, corpus: 5, gas/s: 302290988
[status] tests: 0/5, fuzzing: 4906492/100000000, values: [], cov: 305, corpus: 5, gas/s: 312344230
[status] tests: 0/5, fuzzing: 4944594/100000000, values: [], cov: 305, corpus: 5, gas/s: 311376357
[status] tests: 0/5, fuzzing: 4982571/100000000, values: [], cov: 305, corpus: 5, gas/s: 310333394
[status] tests: 0/5, fuzzing: 5021074/100000000, values: [], cov: 305, corpus: 5, gas/s: 314627634
[status] tests: 0/5, fuzzing: 5057046/100000000, values: [], cov: 305, corpus: 5, gas/s: 220477083
[status] tests: 0/5, fuzzing: 5094099/100000000, values: [], cov: 305, corpus: 5, gas/s: 302831695
[status] tests: 0/5, fuzzing: 5132082/100000000, values: [], cov: 305, corpus: 5, gas/s: 310413357
[status] tests: 0/5, fuzzing: 5168298/100000000, values: [], cov: 305, corpus: 5, gas/s: 295916686
[status] tests: 0/5, fuzzing: 5205011/100000000, values: [], cov: 305, corpus: 5, gas/s: 300032932
[status] tests: 0/5, fuzzing: 5241665/100000000, values: [], cov: 305, corpus: 5, gas/s: 299524522
[status] tests: 0/5, fuzzing: 5278819/100000000, values: [], cov: 305, corpus: 5, gas/s: 303556606
[status] tests: 0/5, fuzzing: 5314789/100000000, values: [], cov: 305, corpus: 5, gas/s: 293978939
[status] tests: 0/5, fuzzing: 5352168/100000000, values: [], cov: 305, corpus: 5, gas/s: 305427618
[status] tests: 0/5, fuzzing: 5389606/100000000, values: [], cov: 305, corpus: 5, gas/s: 305892720
[status] tests: 0/5, fuzzing: 5426824/100000000, values: [], cov: 305, corpus: 5, gas/s: 228047972
[status] tests: 0/5, fuzzing: 5464045/100000000, values: [], cov: 305, corpus: 5, gas/s: 304216082
[status] tests: 0/5, fuzzing: 5501593/100000000, values: [], cov: 305, corpus: 5, gas/s: 306820479
[status] tests: 0/5, fuzzing: 5539810/100000000, values: [], cov: 305, corpus: 5, gas/s: 312257663
[status] tests: 0/5, fuzzing: 5577660/100000000, values: [], cov: 305, corpus: 5, gas/s: 309248214
[status] tests: 0/5, fuzzing: 5615994/100000000, values: [], cov: 305, corpus: 5, gas/s: 313221044
[status] tests: 0/5, fuzzing: 5653175/100000000, values: [], cov: 305, corpus: 5, gas/s: 303823667
[status] tests: 0/5, fuzzing: 5690983/100000000, values: [], cov: 305, corpus: 5, gas/s: 308910654
[status] tests: 0/5, fuzzing: 5728046/100000000, values: [], cov: 305, corpus: 5, gas/s: 302822049
[status] tests: 0/5, fuzzing: 5760854/100000000, values: [], cov: 305, corpus: 5, gas/s: 268012012
[status] tests: 0/5, fuzzing: 5793105/100000000, values: [], cov: 305, corpus: 5, gas/s: 263507167
[status] tests: 0/5, fuzzing: 5831444/100000000, values: [], cov: 305, corpus: 5, gas/s: 234993898
[status] tests: 0/5, fuzzing: 5869711/100000000, values: [], cov: 305, corpus: 5, gas/s: 312753386
[status] tests: 0/5, fuzzing: 5907011/100000000, values: [], cov: 305, corpus: 5, gas/s: 304737433
[status] tests: 0/5, fuzzing: 5944105/100000000, values: [], cov: 305, corpus: 5, gas/s: 303145216
[status] tests: 0/5, fuzzing: 5982042/100000000, values: [], cov: 305, corpus: 5, gas/s: 309976146
[status] tests: 0/5, fuzzing: 6019377/100000000, values: [], cov: 305, corpus: 5, gas/s: 304996873
[status] tests: 0/5, fuzzing: 6056741/100000000, values: [], cov: 305, corpus: 5, gas/s: 305310630
[status] tests: 0/5, fuzzing: 6094094/100000000, values: [], cov: 305, corpus: 5, gas/s: 305123955
[status] tests: 0/5, fuzzing: 6132831/100000000, values: [], cov: 305, corpus: 5, gas/s: 316524165
[status] tests: 0/5, fuzzing: 6171078/100000000, values: [], cov: 305, corpus: 5, gas/s: 312504437
[status] tests: 0/5, fuzzing: 6208033/100000000, values: [], cov: 305, corpus: 5, gas/s: 302056658
[status] tests: 0/5, fuzzing: 6244338/100000000, values: [], cov: 305, corpus: 5, gas/s: 222501712
[status] tests: 0/5, fuzzing: 6282038/100000000, values: [], cov: 305, corpus: 5, gas/s: 308026927
[status] tests: 0/5, fuzzing: 6318346/100000000, values: [], cov: 305, corpus: 5, gas/s: 296679293
[status] tests: 0/5, fuzzing: 6355309/100000000, values: [], cov: 305, corpus: 5, gas/s: 302026361
[status] tests: 0/5, fuzzing: 6391230/100000000, values: [], cov: 305, corpus: 5, gas/s: 293422374
[status] tests: 0/5, fuzzing: 6428285/100000000, values: [], cov: 305, corpus: 5, gas/s: 302742842
[status] tests: 0/5, fuzzing: 6468157/100000000, values: [], cov: 305, corpus: 5, gas/s: 325714604
[status] tests: 0/5, fuzzing: 6505395/100000000, values: [], cov: 305, corpus: 5, gas/s: 304291042
[status] tests: 0/5, fuzzing: 6541224/100000000, values: [], cov: 305, corpus: 5, gas/s: 292795894
[status] tests: 0/5, fuzzing: 6577999/100000000, values: [], cov: 305, corpus: 5, gas/s: 300382047
[status] tests: 0/5, fuzzing: 6614825/100000000, values: [], cov: 305, corpus: 5, gas/s: 300835452
[status] tests: 0/5, fuzzing: 6652248/100000000, values: [], cov: 305, corpus: 5, gas/s: 229369026
[status] tests: 0/5, fuzzing: 6688722/100000000, values: [], cov: 305, corpus: 5, gas/s: 298065362
[status] tests: 0/5, fuzzing: 6723498/100000000, values: [], cov: 305, corpus: 5, gas/s: 284244353
[status] tests: 0/5, fuzzing: 6759054/100000000, values: [], cov: 305, corpus: 5, gas/s: 290477624
[status] tests: 0/5, fuzzing: 6794522/100000000, values: [], cov: 305, corpus: 5, gas/s: 289786622
[status] tests: 0/5, fuzzing: 6831889/100000000, values: [], cov: 305, corpus: 5, gas/s: 305332765
[status] tests: 0/5, fuzzing: 6869423/100000000, values: [], cov: 305, corpus: 5, gas/s: 306660725
[status] tests: 0/5, fuzzing: 6906197/100000000, values: [], cov: 305, corpus: 5, gas/s: 300557232
[status] tests: 0/5, fuzzing: 6942070/100000000, values: [], cov: 305, corpus: 5, gas/s: 293154267
[status] tests: 0/5, fuzzing: 6976311/100000000, values: [], cov: 305, corpus: 5, gas/s: 279824759
[status] tests: 0/5, fuzzing: 7010207/100000000, values: [], cov: 305, corpus: 5, gas/s: 207704702
[status] tests: 0/5, fuzzing: 7046544/100000000, values: [], cov: 305, corpus: 5, gas/s: 296883311
[status] tests: 0/5, fuzzing: 7080550/100000000, values: [], cov: 305, corpus: 5, gas/s: 277874931
[status] tests: 0/5, fuzzing: 7116016/100000000, values: [], cov: 305, corpus: 5, gas/s: 289783027
[status] tests: 0/5, fuzzing: 7151880/100000000, values: [], cov: 305, corpus: 5, gas/s: 293064482
[status] tests: 0/5, fuzzing: 7186697/100000000, values: [], cov: 305, corpus: 5, gas/s: 284516656
[status] tests: 0/5, fuzzing: 7221434/100000000, values: [], cov: 305, corpus: 5, gas/s: 283909659
[status] tests: 0/5, fuzzing: 7255049/100000000, values: [], cov: 305, corpus: 5, gas/s: 274587850
[status] tests: 0/5, fuzzing: 7289082/100000000, values: [], cov: 305, corpus: 5, gas/s: 278113368
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 7317003/100000000, values: [], cov: 305, corpus: 5, gas/s: 342227065
confirm_payment(): passing
confirm_Delivery(): passing
ReturnPayment(): passing
state(): passing
AssertionFailed(..): passing

Unique instructions: 305
Unique codehashes: 1
Corpus size: 5
Seed: 2333112307152536529
Total calls: 7317003

Saving test reproducers... Done! (0.000001563s)
Saving corpus... Done! (0.000304417s)
Saving foundry reproducers... Done! (0.000544947s)
Saving coverage... Done! (0.007083524s)
