Compiling `src/flat.sol`... Done! (0.424369957s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.31906792s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 572 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8279586111856018619.txt
[Worker 0] New coverage: 601 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5248886567972003961.txt
[Worker 0] New coverage: 612 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2531971952292605442.txt
[Worker 0] New coverage: 643 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6178980403205004537.txt
[Worker 0] New coverage: 646 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/587981174174833314.txt
[Worker 0] New coverage: 710 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7314238711513521746.txt
[Worker 0] New coverage: 744 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/249736524737038531.txt
[Worker 0] New coverage: 815 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/3852561425118245336.txt
[Worker 0] New coverage: 916 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/6502350780311311602.txt
[Worker 0] New coverage: 916 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/8246063687784832245.txt
[Worker 0] New coverage: 916 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/6676304755907244764.txt
[status] tests: 0/10, fuzzing: 32071/100000000, values: [], cov: 916, corpus: 11, gas/s: 272249740
[status] tests: 0/10, fuzzing: 3220417/100000000, values: [], cov: 1017, corpus: 14, gas/s: 287747275
[status] tests: 0/10, fuzzing: 3253902/100000000, values: [], cov: 1017, corpus: 14, gas/s: 283735021
[status] tests: 0/10, fuzzing: 3287365/100000000, values: [], cov: 1017, corpus: 14, gas/s: 283481102
[status] tests: 0/10, fuzzing: 3320680/100000000, values: [], cov: 1017, corpus: 14, gas/s: 282412463
[status] tests: 0/10, fuzzing: 3354032/100000000, values: [], cov: 1017, corpus: 14, gas/s: 282616668
[status] tests: 0/10, fuzzing: 3387186/100000000, values: [], cov: 1017, corpus: 14, gas/s: 281034422
[status] tests: 0/10, fuzzing: 3422160/100000000, values: [], cov: 1017, corpus: 14, gas/s: 296813144
[status] tests: 0/10, fuzzing: 3456177/100000000, values: [], cov: 1017, corpus: 14, gas/s: 288420533
[status] tests: 0/10, fuzzing: 3490394/100000000, values: [], cov: 1017, corpus: 14, gas/s: 290021203
[status] tests: 0/10, fuzzing: 3523815/100000000, values: [], cov: 1017, corpus: 14, gas/s: 283392737
[status] tests: 0/10, fuzzing: 3557261/100000000, values: [], cov: 1017, corpus: 14, gas/s: 283441612
[status] tests: 0/10, fuzzing: 3585995/100000000, values: [], cov: 1017, corpus: 14, gas/s: 243634402
[status] tests: 0/10, fuzzing: 3619992/100000000, values: [], cov: 1017, corpus: 14, gas/s: 288092327
[status] tests: 0/10, fuzzing: 3653772/100000000, values: [], cov: 1017, corpus: 14, gas/s: 286344823
[status] tests: 0/10, fuzzing: 3687529/100000000, values: [], cov: 1017, corpus: 14, gas/s: 286261873
[status] tests: 0/10, fuzzing: 3720638/100000000, values: [], cov: 1017, corpus: 14, gas/s: 280742363
[status] tests: 0/10, fuzzing: 3754778/100000000, values: [], cov: 1017, corpus: 14, gas/s: 289427087
[status] tests: 0/10, fuzzing: 3788424/100000000, values: [], cov: 1017, corpus: 14, gas/s: 285325465
[status] tests: 0/10, fuzzing: 3821955/100000000, values: [], cov: 1017, corpus: 14, gas/s: 284295028
[status] tests: 0/10, fuzzing: 3855591/100000000, values: [], cov: 1017, corpus: 14, gas/s: 284992076
[status] tests: 0/10, fuzzing: 3888863/100000000, values: [], cov: 1017, corpus: 14, gas/s: 282357319
[status] tests: 0/10, fuzzing: 3911405/100000000, values: [], cov: 1017, corpus: 14, gas/s: 191135049
[status] tests: 0/10, fuzzing: 3942765/100000000, values: [], cov: 1017, corpus: 14, gas/s: 265737458
[status] tests: 0/10, fuzzing: 3974482/100000000, values: [], cov: 1017, corpus: 14, gas/s: 268981050
[status] tests: 0/10, fuzzing: 4007959/100000000, values: [], cov: 1017, corpus: 14, gas/s: 283844361
[status] tests: 0/10, fuzzing: 4041519/100000000, values: [], cov: 1017, corpus: 14, gas/s: 284962907
[status] tests: 0/10, fuzzing: 4075488/100000000, values: [], cov: 1017, corpus: 14, gas/s: 287813366
[status] tests: 0/10, fuzzing: 4109432/100000000, values: [], cov: 1017, corpus: 14, gas/s: 287793088
[status] tests: 0/10, fuzzing: 4143871/100000000, values: [], cov: 1017, corpus: 14, gas/s: 291796502
[status] tests: 0/10, fuzzing: 4177906/100000000, values: [], cov: 1017, corpus: 14, gas/s: 288355518
[status] tests: 0/10, fuzzing: 4211151/100000000, values: [], cov: 1017, corpus: 14, gas/s: 282171879
[status] tests: 0/10, fuzzing: 4244339/100000000, values: [], cov: 1017, corpus: 14, gas/s: 280835213
[status] tests: 0/10, fuzzing: 4277718/100000000, values: [], cov: 1017, corpus: 14, gas/s: 283006906
[status] tests: 0/10, fuzzing: 4310343/100000000, values: [], cov: 1017, corpus: 14, gas/s: 276451523
[status] tests: 0/10, fuzzing: 4344353/100000000, values: [], cov: 1017, corpus: 14, gas/s: 288119795
[status] tests: 0/10, fuzzing: 4377977/100000000, values: [], cov: 1017, corpus: 14, gas/s: 284833921
[status] tests: 0/10, fuzzing: 4409164/100000000, values: [], cov: 1017, corpus: 14, gas/s: 264176974
[status] tests: 0/10, fuzzing: 4436448/100000000, values: [], cov: 1017, corpus: 14, gas/s: 231364119
[status] tests: 0/10, fuzzing: 4466712/100000000, values: [], cov: 1017, corpus: 14, gas/s: 256592727
[status] tests: 0/10, fuzzing: 4497344/100000000, values: [], cov: 1017, corpus: 14, gas/s: 259631173
[status] tests: 0/10, fuzzing: 4528637/100000000, values: [], cov: 1017, corpus: 14, gas/s: 265278738
[status] tests: 0/10, fuzzing: 4559574/100000000, values: [], cov: 1017, corpus: 14, gas/s: 262130939
[status] tests: 0/10, fuzzing: 4589595/100000000, values: [], cov: 1017, corpus: 14, gas/s: 254203589
[status] tests: 0/10, fuzzing: 4619727/100000000, values: [], cov: 1017, corpus: 14, gas/s: 255363629
[status] tests: 0/10, fuzzing: 4650018/100000000, values: [], cov: 1017, corpus: 14, gas/s: 256721805
[status] tests: 0/10, fuzzing: 4680749/100000000, values: [], cov: 1017, corpus: 14, gas/s: 260545516
[status] tests: 0/10, fuzzing: 4711462/100000000, values: [], cov: 1017, corpus: 14, gas/s: 260427214
[status] tests: 0/10, fuzzing: 4739968/100000000, values: [], cov: 1017, corpus: 14, gas/s: 241451577
[status] tests: 0/10, fuzzing: 4768158/100000000, values: [], cov: 1017, corpus: 14, gas/s: 238746734
[status] tests: 0/10, fuzzing: 4795449/100000000, values: [], cov: 1017, corpus: 14, gas/s: 231461307
[status] tests: 0/10, fuzzing: 4824923/100000000, values: [], cov: 1017, corpus: 14, gas/s: 249761679
[status] tests: 0/10, fuzzing: 4854288/100000000, values: [], cov: 1017, corpus: 14, gas/s: 248883024
[status] tests: 0/10, fuzzing: 4877993/100000000, values: [], cov: 1017, corpus: 14, gas/s: 200835348
[status] tests: 0/10, fuzzing: 4904498/100000000, values: [], cov: 1017, corpus: 14, gas/s: 224975870
[status] tests: 0/10, fuzzing: 4932111/100000000, values: [], cov: 1017, corpus: 14, gas/s: 234240635
[status] tests: 0/10, fuzzing: 4961636/100000000, values: [], cov: 1017, corpus: 14, gas/s: 250289352
[status] tests: 0/10, fuzzing: 4995448/100000000, values: [], cov: 1017, corpus: 14, gas/s: 287032758
[status] tests: 0/10, fuzzing: 5025718/100000000, values: [], cov: 1017, corpus: 14, gas/s: 256577127
[status] tests: 0/10, fuzzing: 5054601/100000000, values: [], cov: 1017, corpus: 14, gas/s: 244933566
[status] tests: 0/10, fuzzing: 5084529/100000000, values: [], cov: 1017, corpus: 14, gas/s: 253890833
[status] tests: 0/10, fuzzing: 5115832/100000000, values: [], cov: 1017, corpus: 14, gas/s: 265350308
[status] tests: 0/10, fuzzing: 5148046/100000000, values: [], cov: 1017, corpus: 14, gas/s: 273269700
[status] tests: 0/10, fuzzing: 5179437/100000000, values: [], cov: 1017, corpus: 14, gas/s: 266048287
[status] tests: 0/10, fuzzing: 5210434/100000000, values: [], cov: 1017, corpus: 14, gas/s: 262912935
[status] tests: 0/10, fuzzing: 5240468/100000000, values: [], cov: 1017, corpus: 14, gas/s: 254751715
[status] tests: 0/10, fuzzing: 5272482/100000000, values: [], cov: 1017, corpus: 14, gas/s: 271375739
[status] tests: 0/10, fuzzing: 5305766/100000000, values: [], cov: 1017, corpus: 14, gas/s: 282024535
[status] tests: 0/10, fuzzing: 5336893/100000000, values: [], cov: 1017, corpus: 14, gas/s: 263993826
[status] tests: 0/10, fuzzing: 5367820/100000000, values: [], cov: 1017, corpus: 14, gas/s: 262134984
[status] tests: 0/10, fuzzing: 5396649/100000000, values: [], cov: 1017, corpus: 14, gas/s: 244674457
[status] tests: 0/10, fuzzing: 5427297/100000000, values: [], cov: 1017, corpus: 14, gas/s: 259868813
[status] tests: 0/10, fuzzing: 5459917/100000000, values: [], cov: 1017, corpus: 14, gas/s: 276355595
[status] tests: 0/10, fuzzing: 5492892/100000000, values: [], cov: 1017, corpus: 14, gas/s: 279356427
[status] tests: 0/10, fuzzing: 5525372/100000000, values: [], cov: 1017, corpus: 14, gas/s: 275102378
[status] tests: 0/10, fuzzing: 5557223/100000000, values: [], cov: 1017, corpus: 14, gas/s: 270077367
[status] tests: 0/10, fuzzing: 5584973/100000000, values: [], cov: 1017, corpus: 14, gas/s: 235311317
[status] tests: 0/10, fuzzing: 5616689/100000000, values: [], cov: 1017, corpus: 14, gas/s: 268968366
[status] tests: 0/10, fuzzing: 5646476/100000000, values: [], cov: 1017, corpus: 14, gas/s: 252488483
[status] tests: 0/10, fuzzing: 5675243/100000000, values: [], cov: 1017, corpus: 14, gas/s: 243643489
[status] tests: 0/10, fuzzing: 5705159/100000000, values: [], cov: 1017, corpus: 14, gas/s: 253835003
[status] tests: 0/10, fuzzing: 5735582/100000000, values: [], cov: 1017, corpus: 14, gas/s: 257871381
[status] tests: 0/10, fuzzing: 5768119/100000000, values: [], cov: 1017, corpus: 14, gas/s: 275893151
[status] tests: 0/10, fuzzing: 5800320/100000000, values: [], cov: 1017, corpus: 14, gas/s: 273071486
[status] tests: 0/10, fuzzing: 5833592/100000000, values: [], cov: 1017, corpus: 14, gas/s: 282206457
[status] tests: 0/10, fuzzing: 5866384/100000000, values: [], cov: 1017, corpus: 14, gas/s: 278237829
[status] tests: 0/10, fuzzing: 5898129/100000000, values: [], cov: 1017, corpus: 14, gas/s: 269045683
[status] tests: 0/10, fuzzing: 5930767/100000000, values: [], cov: 1017, corpus: 14, gas/s: 276660938
[status] tests: 0/10, fuzzing: 5963433/100000000, values: [], cov: 1017, corpus: 14, gas/s: 277247117
[status] tests: 0/10, fuzzing: 5995954/100000000, values: [], cov: 1017, corpus: 14, gas/s: 275884001
[status] tests: 0/10, fuzzing: 6027337/100000000, values: [], cov: 1017, corpus: 14, gas/s: 266541909
[status] tests: 0/10, fuzzing: 6059028/100000000, values: [], cov: 1017, corpus: 14, gas/s: 268785397
[status] tests: 0/10, fuzzing: 6090136/100000000, values: [], cov: 1017, corpus: 14, gas/s: 263645161
[status] tests: 0/10, fuzzing: 6120263/100000000, values: [], cov: 1017, corpus: 14, gas/s: 255673244
[status] tests: 0/10, fuzzing: 6150958/100000000, values: [], cov: 1017, corpus: 14, gas/s: 260007711
[status] tests: 0/10, fuzzing: 6180267/100000000, values: [], cov: 1017, corpus: 14, gas/s: 248436665
[status] tests: 0/10, fuzzing: 6208179/100000000, values: [], cov: 1017, corpus: 14, gas/s: 236723481
[status] tests: 0/10, fuzzing: 6236705/100000000, values: [], cov: 1017, corpus: 14, gas/s: 241667983
[status] tests: 0/10, fuzzing: 6265203/100000000, values: [], cov: 1017, corpus: 14, gas/s: 241632926
[status] tests: 0/10, fuzzing: 6293784/100000000, values: [], cov: 1017, corpus: 14, gas/s: 242199935
[status] tests: 0/10, fuzzing: 6322887/100000000, values: [], cov: 1017, corpus: 14, gas/s: 246790147
[status] tests: 0/10, fuzzing: 6351896/100000000, values: [], cov: 1017, corpus: 14, gas/s: 245971575
[status] tests: 0/10, fuzzing: 6380422/100000000, values: [], cov: 1017, corpus: 14, gas/s: 241594169
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/10, fuzzing: 6385529/100000000, values: [], cov: 1017, corpus: 14, gas/s: 130269755
User(): passing
StartThermostat(): passing
Installer(): passing
initialize(address,address): passing
SetTargetTemperature(int256): passing
SetMode(uint8): passing
Mode(): passing
State(): passing
TargetTemperature(): passing
AssertionFailed(..): passing

Unique instructions: 1017
Unique codehashes: 1
Corpus size: 14
Seed: 2013672810976255279
Total calls: 6385529

Saving test reproducers... Done! (0.000002545s)
Saving corpus... Done! (0.000783676s)
Saving foundry reproducers... Done! (0.000887652s)
Saving coverage... Done! (0.009658812s)
