Compiling `src/flat.sol`... Done! (0.592235513s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.62683583s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 593 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3406844393743321954.txt
[Worker 0] New coverage: 596 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8666159452771714529.txt
[Worker 0] New coverage: 659 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7332344970969838650.txt
[Worker 0] New coverage: 736 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5432016691727421583.txt
[Worker 0] New coverage: 757 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/1121303964661031123.txt
[status] tests: 0/6, fuzzing: 18426/100000000, values: [], cov: 757, corpus: 5, gas/s: 221288546
[status] tests: 0/6, fuzzing: 442556/100000000, values: [], cov: 757, corpus: 6, gas/s: 99235164
[status] tests: 0/6, fuzzing: 455266/100000000, values: [], cov: 757, corpus: 6, gas/s: 101767990
[status] tests: 0/6, fuzzing: 467310/100000000, values: [], cov: 757, corpus: 6, gas/s: 96477788
[status] tests: 0/6, fuzzing: 479297/100000000, values: [], cov: 757, corpus: 6, gas/s: 96066407
[status] tests: 0/6, fuzzing: 491693/100000000, values: [], cov: 757, corpus: 6, gas/s: 99314389
[status] tests: 0/6, fuzzing: 504017/100000000, values: [], cov: 757, corpus: 6, gas/s: 98742075
[status] tests: 0/6, fuzzing: 516536/100000000, values: [], cov: 757, corpus: 6, gas/s: 150568913
[status] tests: 0/6, fuzzing: 528970/100000000, values: [], cov: 757, corpus: 6, gas/s: 99749620
[status] tests: 0/6, fuzzing: 541511/100000000, values: [], cov: 757, corpus: 6, gas/s: 100514957
[status] tests: 0/6, fuzzing: 553942/100000000, values: [], cov: 757, corpus: 6, gas/s: 99653280
[status] tests: 0/6, fuzzing: 566383/100000000, values: [], cov: 757, corpus: 6, gas/s: 99732138
[status] tests: 0/6, fuzzing: 578828/100000000, values: [], cov: 757, corpus: 6, gas/s: 99706698
[status] tests: 0/6, fuzzing: 591408/100000000, values: [], cov: 757, corpus: 6, gas/s: 100792289
[status] tests: 0/6, fuzzing: 603885/100000000, values: [], cov: 757, corpus: 6, gas/s: 99976065
[status] tests: 0/6, fuzzing: 616310/100000000, values: [], cov: 757, corpus: 6, gas/s: 99527645
[status] tests: 0/6, fuzzing: 629025/100000000, values: [], cov: 757, corpus: 6, gas/s: 101847573
[status] tests: 0/6, fuzzing: 641542/100000000, values: [], cov: 757, corpus: 6, gas/s: 150567343
[status] tests: 0/6, fuzzing: 654504/100000000, values: [], cov: 757, corpus: 6, gas/s: 103841271
[status] tests: 0/6, fuzzing: 667475/100000000, values: [], cov: 757, corpus: 6, gas/s: 103961781
[status] tests: 0/6, fuzzing: 680617/100000000, values: [], cov: 757, corpus: 6, gas/s: 105319931
[status] tests: 0/6, fuzzing: 694113/100000000, values: [], cov: 757, corpus: 6, gas/s: 108211773
[status] tests: 0/6, fuzzing: 706498/100000000, values: [], cov: 757, corpus: 6, gas/s: 99314421
[status] tests: 0/6, fuzzing: 718341/100000000, values: [], cov: 757, corpus: 6, gas/s: 94909311
[status] tests: 0/6, fuzzing: 730815/100000000, values: [], cov: 757, corpus: 6, gas/s: 99916867
[status] tests: 0/6, fuzzing: 743092/100000000, values: [], cov: 757, corpus: 6, gas/s: 98368748
[status] tests: 0/6, fuzzing: 755859/100000000, values: [], cov: 757, corpus: 6, gas/s: 102379596
[status] tests: 0/6, fuzzing: 768260/100000000, values: [], cov: 757, corpus: 6, gas/s: 99309911
[status] tests: 0/6, fuzzing: 781536/100000000, values: [], cov: 757, corpus: 6, gas/s: 159470336
[status] tests: 0/6, fuzzing: 794419/100000000, values: [], cov: 757, corpus: 6, gas/s: 103183612
[status] tests: 0/6, fuzzing: 807156/100000000, values: [], cov: 757, corpus: 6, gas/s: 102163759
[status] tests: 0/6, fuzzing: 819949/100000000, values: [], cov: 757, corpus: 6, gas/s: 102511046
[status] tests: 0/6, fuzzing: 833200/100000000, values: [], cov: 757, corpus: 6, gas/s: 106175087
[status] tests: 0/6, fuzzing: 845796/100000000, values: [], cov: 757, corpus: 6, gas/s: 100861923
[status] tests: 0/6, fuzzing: 858332/100000000, values: [], cov: 757, corpus: 6, gas/s: 100536234
[status] tests: 0/6, fuzzing: 871112/100000000, values: [], cov: 757, corpus: 6, gas/s: 102403879
[status] tests: 0/6, fuzzing: 883765/100000000, values: [], cov: 757, corpus: 6, gas/s: 101412130
[status] tests: 0/6, fuzzing: 896272/100000000, values: [], cov: 757, corpus: 6, gas/s: 100227463
[status] tests: 0/6, fuzzing: 909116/100000000, values: [], cov: 757, corpus: 6, gas/s: 102962378
[status] tests: 0/6, fuzzing: 922160/100000000, values: [], cov: 757, corpus: 6, gas/s: 156780869
[status] tests: 0/6, fuzzing: 935225/100000000, values: [], cov: 757, corpus: 6, gas/s: 104727377
[status] tests: 0/6, fuzzing: 948565/100000000, values: [], cov: 757, corpus: 6, gas/s: 106914719
[status] tests: 0/6, fuzzing: 961417/100000000, values: [], cov: 757, corpus: 6, gas/s: 103030113
[status] tests: 0/6, fuzzing: 973961/100000000, values: [], cov: 757, corpus: 6, gas/s: 100541791
[status] tests: 0/6, fuzzing: 986599/100000000, values: [], cov: 757, corpus: 6, gas/s: 101240337
[status] tests: 0/6, fuzzing: 999312/100000000, values: [], cov: 757, corpus: 6, gas/s: 101868046
[status] tests: 0/6, fuzzing: 1012267/100000000, values: [], cov: 757, corpus: 6, gas/s: 103843981
[status] tests: 0/6, fuzzing: 1024778/100000000, values: [], cov: 757, corpus: 6, gas/s: 100230637
[status] tests: 0/6, fuzzing: 1037115/100000000, values: [], cov: 757, corpus: 6, gas/s: 98805119
[Worker 0] New coverage: 760 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/3101615487442809213.txt
[status] tests: 0/6, fuzzing: 1049713/100000000, values: [], cov: 760, corpus: 7, gas/s: 100777461
[status] tests: 0/6, fuzzing: 1062168/100000000, values: [], cov: 760, corpus: 7, gas/s: 149158664
[status] tests: 0/6, fuzzing: 1074923/100000000, values: [], cov: 760, corpus: 7, gas/s: 102073711
[status] tests: 0/6, fuzzing: 1087367/100000000, values: [], cov: 760, corpus: 7, gas/s: 99489460
[status] tests: 0/6, fuzzing: 1099927/100000000, values: [], cov: 760, corpus: 7, gas/s: 100432534
[status] tests: 0/6, fuzzing: 1112911/100000000, values: [], cov: 760, corpus: 7, gas/s: 103689004
[status] tests: 0/6, fuzzing: 1125333/100000000, values: [], cov: 760, corpus: 7, gas/s: 99197427
[status] tests: 0/6, fuzzing: 1137957/100000000, values: [], cov: 760, corpus: 7, gas/s: 100923864
[status] tests: 0/6, fuzzing: 1150575/100000000, values: [], cov: 760, corpus: 7, gas/s: 100873988
[status] tests: 0/6, fuzzing: 1163164/100000000, values: [], cov: 760, corpus: 7, gas/s: 100694200
[status] tests: 0/6, fuzzing: 1176008/100000000, values: [], cov: 760, corpus: 7, gas/s: 102743797
[status] tests: 0/6, fuzzing: 1188477/100000000, values: [], cov: 760, corpus: 7, gas/s: 99562650
[status] tests: 0/6, fuzzing: 1201160/100000000, values: [], cov: 760, corpus: 7, gas/s: 152184801
[status] tests: 0/6, fuzzing: 1214480/100000000, values: [], cov: 760, corpus: 7, gas/s: 106494379
[status] tests: 0/6, fuzzing: 1226979/100000000, values: [], cov: 760, corpus: 7, gas/s: 99842358
[status] tests: 0/6, fuzzing: 1239282/100000000, values: [], cov: 760, corpus: 7, gas/s: 98340277
[status] tests: 0/6, fuzzing: 1252010/100000000, values: [], cov: 760, corpus: 7, gas/s: 101685731
[status] tests: 0/6, fuzzing: 1264831/100000000, values: [], cov: 760, corpus: 7, gas/s: 102460469
[status] tests: 0/6, fuzzing: 1277446/100000000, values: [], cov: 760, corpus: 7, gas/s: 100879081
[status] tests: 0/6, fuzzing: 1289751/100000000, values: [], cov: 760, corpus: 7, gas/s: 98463778
[status] tests: 0/6, fuzzing: 1302342/100000000, values: [], cov: 760, corpus: 7, gas/s: 100608121
[status] tests: 0/6, fuzzing: 1315149/100000000, values: [], cov: 760, corpus: 7, gas/s: 102317192
[status] tests: 0/6, fuzzing: 1327993/100000000, values: [], cov: 760, corpus: 7, gas/s: 153964134
[status] tests: 0/6, fuzzing: 1340742/100000000, values: [], cov: 760, corpus: 7, gas/s: 101897898
[status] tests: 0/6, fuzzing: 1353860/100000000, values: [], cov: 760, corpus: 7, gas/s: 104841974
[status] tests: 0/6, fuzzing: 1367238/100000000, values: [], cov: 760, corpus: 7, gas/s: 106924735
[status] tests: 0/6, fuzzing: 1380364/100000000, values: [], cov: 760, corpus: 7, gas/s: 104880244
[status] tests: 0/6, fuzzing: 1393198/100000000, values: [], cov: 760, corpus: 7, gas/s: 102615846
[status] tests: 0/6, fuzzing: 1406208/100000000, values: [], cov: 760, corpus: 7, gas/s: 103899144
[status] tests: 0/6, fuzzing: 1418999/100000000, values: [], cov: 760, corpus: 7, gas/s: 102225947
[status] tests: 0/6, fuzzing: 1431435/100000000, values: [], cov: 760, corpus: 7, gas/s: 99430336
[status] tests: 0/6, fuzzing: 1444286/100000000, values: [], cov: 760, corpus: 7, gas/s: 102596643
[status] tests: 0/6, fuzzing: 1457196/100000000, values: [], cov: 760, corpus: 7, gas/s: 103211028
[status] tests: 0/6, fuzzing: 1470730/100000000, values: [], cov: 760, corpus: 7, gas/s: 162323115
[status] tests: 0/6, fuzzing: 1484249/100000000, values: [], cov: 760, corpus: 7, gas/s: 107939893
[status] tests: 0/6, fuzzing: 1498019/100000000, values: [], cov: 760, corpus: 7, gas/s: 110099298
[status] tests: 0/6, fuzzing: 1511483/100000000, values: [], cov: 760, corpus: 7, gas/s: 107531142
[status] tests: 0/6, fuzzing: 1524121/100000000, values: [], cov: 760, corpus: 7, gas/s: 100973038
[status] tests: 0/6, fuzzing: 1536985/100000000, values: [], cov: 760, corpus: 7, gas/s: 102782710
[status] tests: 0/6, fuzzing: 1550252/100000000, values: [], cov: 760, corpus: 7, gas/s: 106029068
[status] tests: 0/6, fuzzing: 1563074/100000000, values: [], cov: 760, corpus: 7, gas/s: 102590681
[status] tests: 0/6, fuzzing: 1575781/100000000, values: [], cov: 760, corpus: 7, gas/s: 101649068
[status] tests: 0/6, fuzzing: 1588881/100000000, values: [], cov: 760, corpus: 7, gas/s: 104696874
[status] tests: 0/6, fuzzing: 1602107/100000000, values: [], cov: 760, corpus: 7, gas/s: 105652858
[status] tests: 0/6, fuzzing: 1615292/100000000, values: [], cov: 760, corpus: 7, gas/s: 158192082
[status] tests: 0/6, fuzzing: 1628716/100000000, values: [], cov: 760, corpus: 7, gas/s: 107267592
[status] tests: 0/6, fuzzing: 1641739/100000000, values: [], cov: 760, corpus: 7, gas/s: 104124559
[status] tests: 0/6, fuzzing: 1654945/100000000, values: [], cov: 760, corpus: 7, gas/s: 105548797
[status] tests: 0/6, fuzzing: 1667963/100000000, values: [], cov: 760, corpus: 7, gas/s: 104033906
[status] tests: 0/6, fuzzing: 1681012/100000000, values: [], cov: 760, corpus: 7, gas/s: 104378572
[status] tests: 0/6, fuzzing: 1693973/100000000, values: [], cov: 760, corpus: 7, gas/s: 103712844
[status] tests: 0/6, fuzzing: 1706771/100000000, values: [], cov: 760, corpus: 7, gas/s: 102314769
[status] tests: 0/6, fuzzing: 1719764/100000000, values: [], cov: 760, corpus: 7, gas/s: 103940189
[status] tests: 0/6, fuzzing: 1732973/100000000, values: [], cov: 760, corpus: 7, gas/s: 105567433
[status] tests: 0/6, fuzzing: 1746249/100000000, values: [], cov: 760, corpus: 7, gas/s: 106060854
[status] tests: 0/6, fuzzing: 1759100/100000000, values: [], cov: 760, corpus: 7, gas/s: 154034608
[status] tests: 0/6, fuzzing: 1772130/100000000, values: [], cov: 760, corpus: 7, gas/s: 104178245
[status] tests: 0/6, fuzzing: 1785373/100000000, values: [], cov: 760, corpus: 7, gas/s: 105910364
[status] tests: 0/6, fuzzing: 1798103/100000000, values: [], cov: 760, corpus: 7, gas/s: 101733243
[status] tests: 0/6, fuzzing: 1811384/100000000, values: [], cov: 760, corpus: 7, gas/s: 106214750
[status] tests: 0/6, fuzzing: 1824924/100000000, values: [], cov: 760, corpus: 7, gas/s: 108287988
[status] tests: 0/6, fuzzing: 1838404/100000000, values: [], cov: 760, corpus: 7, gas/s: 107748388
[status] tests: 0/6, fuzzing: 1851621/100000000, values: [], cov: 760, corpus: 7, gas/s: 105675608
[status] tests: 0/6, fuzzing: 1864588/100000000, values: [], cov: 760, corpus: 7, gas/s: 103582847
[status] tests: 0/6, fuzzing: 1877545/100000000, values: [], cov: 760, corpus: 7, gas/s: 103498883
[status] tests: 0/6, fuzzing: 1890514/100000000, values: [], cov: 760, corpus: 7, gas/s: 103689806
[status] tests: 0/6, fuzzing: 1903366/100000000, values: [], cov: 760, corpus: 7, gas/s: 153888152
[status] tests: 0/6, fuzzing: 1915943/100000000, values: [], cov: 760, corpus: 7, gas/s: 100565635
[status] tests: 0/6, fuzzing: 1928640/100000000, values: [], cov: 760, corpus: 7, gas/s: 101522574
[status] tests: 0/6, fuzzing: 1941090/100000000, values: [], cov: 760, corpus: 7, gas/s: 99532120
[status] tests: 0/6, fuzzing: 1953492/100000000, values: [], cov: 760, corpus: 7, gas/s: 99061936
[status] tests: 0/6, fuzzing: 1966079/100000000, values: [], cov: 760, corpus: 7, gas/s: 100636614
[status] tests: 0/6, fuzzing: 1978748/100000000, values: [], cov: 760, corpus: 7, gas/s: 101309247
[status] tests: 0/6, fuzzing: 1991992/100000000, values: [], cov: 760, corpus: 7, gas/s: 105963834
[status] tests: 0/6, fuzzing: 2004486/100000000, values: [], cov: 760, corpus: 7, gas/s: 99853420
[status] tests: 0/6, fuzzing: 2016941/100000000, values: [], cov: 760, corpus: 7, gas/s: 99588206
[status] tests: 0/6, fuzzing: 2029561/100000000, values: [], cov: 760, corpus: 7, gas/s: 151159805
[status] tests: 0/6, fuzzing: 2042173/100000000, values: [], cov: 760, corpus: 7, gas/s: 100803077
[status] tests: 0/6, fuzzing: 2055194/100000000, values: [], cov: 760, corpus: 7, gas/s: 104043472
[status] tests: 0/6, fuzzing: 2068544/100000000, values: [], cov: 760, corpus: 7, gas/s: 106707506
[status] tests: 0/6, fuzzing: 2081313/100000000, values: [], cov: 760, corpus: 7, gas/s: 102140128
[status] tests: 0/6, fuzzing: 2094157/100000000, values: [], cov: 760, corpus: 7, gas/s: 102638981
[status] tests: 0/6, fuzzing: 2107247/100000000, values: [], cov: 760, corpus: 7, gas/s: 104584941
[status] tests: 0/6, fuzzing: 2119668/100000000, values: [], cov: 760, corpus: 7, gas/s: 99251867
[status] tests: 0/6, fuzzing: 2132960/100000000, values: [], cov: 760, corpus: 7, gas/s: 106233407
[status] tests: 0/6, fuzzing: 2146071/100000000, values: [], cov: 760, corpus: 7, gas/s: 104749771
[status] tests: 0/6, fuzzing: 2158806/100000000, values: [], cov: 760, corpus: 7, gas/s: 101852981
[status] tests: 0/6, fuzzing: 2171662/100000000, values: [], cov: 760, corpus: 7, gas/s: 154102535
[status] tests: 0/6, fuzzing: 2184432/100000000, values: [], cov: 760, corpus: 7, gas/s: 102068237
[status] tests: 0/6, fuzzing: 2196764/100000000, values: [], cov: 760, corpus: 7, gas/s: 98506666
[status] tests: 0/6, fuzzing: 2209771/100000000, values: [], cov: 760, corpus: 7, gas/s: 103836886
[status] tests: 0/6, fuzzing: 2222491/100000000, values: [], cov: 760, corpus: 7, gas/s: 101646626
[status] tests: 0/6, fuzzing: 2235381/100000000, values: [], cov: 760, corpus: 7, gas/s: 102946426
[status] tests: 0/6, fuzzing: 2247994/100000000, values: [], cov: 760, corpus: 7, gas/s: 100800727
[status] tests: 0/6, fuzzing: 2260441/100000000, values: [], cov: 760, corpus: 7, gas/s: 99499089
[status] tests: 0/6, fuzzing: 2273060/100000000, values: [], cov: 760, corpus: 7, gas/s: 100904426
[status] tests: 0/6, fuzzing: 2285640/100000000, values: [], cov: 760, corpus: 7, gas/s: 100560090
[status] tests: 0/6, fuzzing: 2298268/100000000, values: [], cov: 760, corpus: 7, gas/s: 100955495
[status] tests: 0/6, fuzzing: 2310733/100000000, values: [], cov: 760, corpus: 7, gas/s: 149505197
[status] tests: 0/6, fuzzing: 2322959/100000000, values: [], cov: 760, corpus: 7, gas/s: 97810719
[status] tests: 0/6, fuzzing: 2335819/100000000, values: [], cov: 760, corpus: 7, gas/s: 102780489
[status] tests: 0/6, fuzzing: 2348549/100000000, values: [], cov: 760, corpus: 7, gas/s: 101681092
[status] tests: 0/6, fuzzing: 2361210/100000000, values: [], cov: 760, corpus: 7, gas/s: 101147954
[status] tests: 0/6, fuzzing: 2373714/100000000, values: [], cov: 760, corpus: 7, gas/s: 99930229
[status] tests: 0/6, fuzzing: 2386551/100000000, values: [], cov: 760, corpus: 7, gas/s: 102596035
[status] tests: 0/6, fuzzing: 2398552/100000000, values: [], cov: 760, corpus: 7, gas/s: 95971714
[status] tests: 0/6, fuzzing: 2410646/100000000, values: [], cov: 760, corpus: 7, gas/s: 96730915
[status] tests: 0/6, fuzzing: 2422821/100000000, values: [], cov: 760, corpus: 7, gas/s: 97374148
[status] tests: 0/6, fuzzing: 2435559/100000000, values: [], cov: 760, corpus: 7, gas/s: 101820798
[status] tests: 0/6, fuzzing: 2447661/100000000, values: [], cov: 760, corpus: 7, gas/s: 145063563
[status] tests: 0/6, fuzzing: 2459872/100000000, values: [], cov: 760, corpus: 7, gas/s: 97534285
[status] tests: 0/6, fuzzing: 2472305/100000000, values: [], cov: 760, corpus: 7, gas/s: 99314154
[status] tests: 0/6, fuzzing: 2484205/100000000, values: [], cov: 760, corpus: 7, gas/s: 95078941
[status] tests: 0/6, fuzzing: 2495583/100000000, values: [], cov: 760, corpus: 7, gas/s: 90909929
[status] tests: 0/6, fuzzing: 2507191/100000000, values: [], cov: 760, corpus: 7, gas/s: 92796231
[status] tests: 0/6, fuzzing: 2520081/100000000, values: [], cov: 760, corpus: 7, gas/s: 103023470
[status] tests: 0/6, fuzzing: 2531879/100000000, values: [], cov: 760, corpus: 7, gas/s: 94284769
[status] tests: 0/6, fuzzing: 2546368/100000000, values: [], cov: 760, corpus: 7, gas/s: 115707530
[status] tests: 0/6, fuzzing: 2559299/100000000, values: [], cov: 760, corpus: 7, gas/s: 103289224
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/6, fuzzing: 2569741/100000000, values: [], cov: 760, corpus: 7, gas/s: 83439533
SetPass(bytes32): passing
GetGift(bytes): passing
PassHasBeenSet(bytes32): passing
hashPass(): passing
GetHash(bytes): passing
AssertionFailed(..): passing

Unique instructions: 760
Unique codehashes: 1
Corpus size: 7
Seed: 1275059376871848351
Total calls: 2569741

Saving test reproducers... Done! (0.00000198s)
Saving corpus... Done! (0.000742999s)
Saving foundry reproducers... Done! (0.001144163s)
Saving coverage... Done! (0.013893929s)
