Compiling `src/flat.sol`... Done! (0.585420997s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.650893031s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1018 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/96253997934364743.txt
[Worker 0] New coverage: 1044 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7482249211497556099.txt
[Worker 0] New coverage: 1096 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7288500381795134624.txt
[Worker 0] New coverage: 1107 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7736561206249528243.txt
[Worker 0] New coverage: 1165 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8523655924985396150.txt
[status] tests: 0/8, fuzzing: 11630/100000000, values: [], cov: 1165, corpus: 5, gas/s: 109233054
[status] tests: 0/8, fuzzing: 1542524/100000000, values: [], cov: 1208, corpus: 11, gas/s: 119002857
[status] tests: 0/8, fuzzing: 1555333/100000000, values: [], cov: 1208, corpus: 11, gas/s: 118278175
[status] tests: 0/8, fuzzing: 1569038/100000000, values: [], cov: 1208, corpus: 11, gas/s: 191191074
[status] tests: 0/8, fuzzing: 1582820/100000000, values: [], cov: 1208, corpus: 11, gas/s: 127785288
[status] tests: 0/8, fuzzing: 1596401/100000000, values: [], cov: 1208, corpus: 11, gas/s: 126604978
[status] tests: 0/8, fuzzing: 1608698/100000000, values: [], cov: 1208, corpus: 11, gas/s: 113456024
[status] tests: 0/8, fuzzing: 1621672/100000000, values: [], cov: 1208, corpus: 11, gas/s: 119824852
[Worker 0] New coverage: 1211 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/2901355646429572401.txt
[status] tests: 0/8, fuzzing: 1634307/100000000, values: [], cov: 1211, corpus: 12, gas/s: 117485239
[status] tests: 0/8, fuzzing: 1647428/100000000, values: [], cov: 1211, corpus: 12, gas/s: 122552403
[status] tests: 0/8, fuzzing: 1661268/100000000, values: [], cov: 1211, corpus: 12, gas/s: 129094273
[status] tests: 0/8, fuzzing: 1675028/100000000, values: [], cov: 1211, corpus: 12, gas/s: 128576508
[status] tests: 0/8, fuzzing: 1689122/100000000, values: [], cov: 1211, corpus: 12, gas/s: 132113534
[status] tests: 0/8, fuzzing: 1702142/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121294200
[status] tests: 0/8, fuzzing: 1715266/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121997744
[status] tests: 0/8, fuzzing: 1728665/100000000, values: [], cov: 1211, corpus: 12, gas/s: 125355447
[status] tests: 0/8, fuzzing: 1742667/100000000, values: [], cov: 1211, corpus: 12, gas/s: 130693431
[status] tests: 0/8, fuzzing: 1755527/100000000, values: [], cov: 1211, corpus: 12, gas/s: 119970239
[status] tests: 0/8, fuzzing: 1769243/100000000, values: [], cov: 1211, corpus: 12, gas/s: 127095371
[status] tests: 0/8, fuzzing: 1782602/100000000, values: [], cov: 1211, corpus: 12, gas/s: 186821610
[status] tests: 0/8, fuzzing: 1796958/100000000, values: [], cov: 1211, corpus: 12, gas/s: 134120961
[status] tests: 0/8, fuzzing: 1809977/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121347967
[status] tests: 0/8, fuzzing: 1823307/100000000, values: [], cov: 1211, corpus: 12, gas/s: 124211307
[status] tests: 0/8, fuzzing: 1836168/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120208640
[status] tests: 0/8, fuzzing: 1848983/100000000, values: [], cov: 1211, corpus: 12, gas/s: 119343010
[status] tests: 0/8, fuzzing: 1862009/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121668243
[status] tests: 0/8, fuzzing: 1874919/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120861982
[status] tests: 0/8, fuzzing: 1887457/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116302180
[status] tests: 0/8, fuzzing: 1901966/100000000, values: [], cov: 1211, corpus: 12, gas/s: 135680721
[status] tests: 0/8, fuzzing: 1914827/100000000, values: [], cov: 1211, corpus: 12, gas/s: 119753146
[status] tests: 0/8, fuzzing: 1927671/100000000, values: [], cov: 1211, corpus: 12, gas/s: 119713531
[status] tests: 0/8, fuzzing: 1939625/100000000, values: [], cov: 1211, corpus: 12, gas/s: 111996828
[status] tests: 0/8, fuzzing: 1952389/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118510456
[status] tests: 0/8, fuzzing: 1965800/100000000, values: [], cov: 1211, corpus: 12, gas/s: 124760350
[status] tests: 0/8, fuzzing: 1979566/100000000, values: [], cov: 1211, corpus: 12, gas/s: 128616616
[status] tests: 0/8, fuzzing: 1993382/100000000, values: [], cov: 1211, corpus: 12, gas/s: 128858077
[status] tests: 0/8, fuzzing: 2007122/100000000, values: [], cov: 1211, corpus: 12, gas/s: 128197517
[status] tests: 0/8, fuzzing: 2020159/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121917221
[status] tests: 0/8, fuzzing: 2033573/100000000, values: [], cov: 1211, corpus: 12, gas/s: 124950972
[status] tests: 0/8, fuzzing: 2047014/100000000, values: [], cov: 1211, corpus: 12, gas/s: 125262388
[status] tests: 0/8, fuzzing: 2060791/100000000, values: [], cov: 1211, corpus: 12, gas/s: 128595791
[status] tests: 0/8, fuzzing: 2074419/100000000, values: [], cov: 1211, corpus: 12, gas/s: 127391155
[status] tests: 0/8, fuzzing: 2088361/100000000, values: [], cov: 1211, corpus: 12, gas/s: 129661571
[status] tests: 0/8, fuzzing: 2102120/100000000, values: [], cov: 1211, corpus: 12, gas/s: 128742966
[status] tests: 0/8, fuzzing: 2115770/100000000, values: [], cov: 1211, corpus: 12, gas/s: 126859758
[status] tests: 0/8, fuzzing: 2128481/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118500394
[status] tests: 0/8, fuzzing: 2142684/100000000, values: [], cov: 1211, corpus: 12, gas/s: 132267020
[status] tests: 0/8, fuzzing: 2156215/100000000, values: [], cov: 1211, corpus: 12, gas/s: 126202263
[status] tests: 0/8, fuzzing: 2170072/100000000, values: [], cov: 1211, corpus: 12, gas/s: 129760808
[status] tests: 0/8, fuzzing: 2182647/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116990700
[status] tests: 0/8, fuzzing: 2195612/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120863439
[status] tests: 0/8, fuzzing: 2209548/100000000, values: [], cov: 1211, corpus: 12, gas/s: 130260019
[status] tests: 0/8, fuzzing: 2223670/100000000, values: [], cov: 1211, corpus: 12, gas/s: 131757415
[status] tests: 0/8, fuzzing: 2237444/100000000, values: [], cov: 1211, corpus: 12, gas/s: 128761096
[status] tests: 0/8, fuzzing: 2251689/100000000, values: [], cov: 1211, corpus: 12, gas/s: 133048052
[status] tests: 0/8, fuzzing: 2264979/100000000, values: [], cov: 1211, corpus: 12, gas/s: 124317459
[status] tests: 0/8, fuzzing: 2277530/100000000, values: [], cov: 1211, corpus: 12, gas/s: 117204619
[status] tests: 0/8, fuzzing: 2290722/100000000, values: [], cov: 1211, corpus: 12, gas/s: 122748426
[status] tests: 0/8, fuzzing: 2303655/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121017632
[status] tests: 0/8, fuzzing: 2316935/100000000, values: [], cov: 1211, corpus: 12, gas/s: 124655567
[status] tests: 0/8, fuzzing: 2329934/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121017022
[status] tests: 0/8, fuzzing: 2343503/100000000, values: [], cov: 1211, corpus: 12, gas/s: 126614824
[status] tests: 0/8, fuzzing: 2357007/100000000, values: [], cov: 1211, corpus: 12, gas/s: 126169506
[status] tests: 0/8, fuzzing: 2370000/100000000, values: [], cov: 1211, corpus: 12, gas/s: 121073963
[status] tests: 0/8, fuzzing: 2383124/100000000, values: [], cov: 1211, corpus: 12, gas/s: 122550385
[status] tests: 0/8, fuzzing: 2396430/100000000, values: [], cov: 1211, corpus: 12, gas/s: 124169461
[status] tests: 0/8, fuzzing: 2409803/100000000, values: [], cov: 1211, corpus: 12, gas/s: 125188498
[status] tests: 0/8, fuzzing: 2423243/100000000, values: [], cov: 1211, corpus: 12, gas/s: 125336043
[status] tests: 0/8, fuzzing: 2436855/100000000, values: [], cov: 1211, corpus: 12, gas/s: 126782247
[status] tests: 0/8, fuzzing: 2450194/100000000, values: [], cov: 1211, corpus: 12, gas/s: 124164366
[status] tests: 0/8, fuzzing: 2461982/100000000, values: [], cov: 1211, corpus: 12, gas/s: 110089447
[status] tests: 0/8, fuzzing: 2474701/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118466879
[status] tests: 0/8, fuzzing: 2487607/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120439158
[status] tests: 0/8, fuzzing: 2500809/100000000, values: [], cov: 1211, corpus: 12, gas/s: 123096492
[status] tests: 0/8, fuzzing: 2514128/100000000, values: [], cov: 1211, corpus: 12, gas/s: 124165711
[status] tests: 0/8, fuzzing: 2527681/100000000, values: [], cov: 1211, corpus: 12, gas/s: 125883632
[status] tests: 0/8, fuzzing: 2540054/100000000, values: [], cov: 1211, corpus: 12, gas/s: 115594673
[status] tests: 0/8, fuzzing: 2553337/100000000, values: [], cov: 1211, corpus: 12, gas/s: 123459036
[status] tests: 0/8, fuzzing: 2565918/100000000, values: [], cov: 1211, corpus: 12, gas/s: 116814536
[status] tests: 0/8, fuzzing: 2578669/100000000, values: [], cov: 1211, corpus: 12, gas/s: 118767727
[status] tests: 0/8, fuzzing: 2593326/100000000, values: [], cov: 1211, corpus: 12, gas/s: 136243091
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/8, fuzzing: 2606233/100000000, values: [], cov: 1211, corpus: 12, gas/s: 120726456
balances(address): passing
SetLogFile(address): passing
Collect(uint256): passing
Initialized(): passing
SetMinSum(uint256): passing
MinSum(): passing
Deposit(): passing
AssertionFailed(..): passing

Unique instructions: 1211
Unique codehashes: 1
Corpus size: 12
Seed: 7560892617457580141
Total calls: 2606233

Saving test reproducers... Done! (0.000001359s)
Saving corpus... Done! (0.00067619s)
Saving foundry reproducers... Done! (0.002073593s)
Saving coverage... Done! (0.02264926s)
