Compiling `src/flat.sol`... Done! (0.628879728s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.98852221s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2407 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5173861664788674268.txt
[Worker 0] New coverage: 2418 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5663841957016922105.txt
[Worker 0] New coverage: 2421 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/8079640189547548114.txt
[Worker 0] New coverage: 2422 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3284202024445647257.txt
[Worker 0] New coverage: 2425 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3233035245790954477.txt
[Worker 0] New coverage: 2431 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1967746827954558754.txt
[Worker 0] New coverage: 2502 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6483295607456507591.txt
[Worker 0] New coverage: 2653 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5677961346693573708.txt
[Worker 0] New coverage: 2698 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/7728908012704400263.txt
[status] tests: 0/21, fuzzing: 3580/100000000, values: [], cov: 2698, corpus: 9, gas/s: 38037136
[status] tests: 0/21, fuzzing: 386970/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38688335
[status] tests: 0/21, fuzzing: 390654/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39553542
[status] tests: 0/21, fuzzing: 394335/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39271295
[status] tests: 0/21, fuzzing: 397524/100000000, values: [], cov: 3053, corpus: 15, gas/s: 34699507
[status] tests: 0/21, fuzzing: 401663/100000000, values: [], cov: 3053, corpus: 15, gas/s: 44092113
[status] tests: 0/21, fuzzing: 405598/100000000, values: [], cov: 3053, corpus: 15, gas/s: 42146777
[status] tests: 0/21, fuzzing: 408977/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36182737
[status] tests: 0/21, fuzzing: 412680/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39289037
[status] tests: 0/21, fuzzing: 416215/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37783921
[status] tests: 0/21, fuzzing: 419387/100000000, values: [], cov: 3053, corpus: 15, gas/s: 25793821
[status] tests: 0/21, fuzzing: 422731/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36087973
[status] tests: 0/21, fuzzing: 426167/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36837472
[status] tests: 0/21, fuzzing: 429985/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40451437
[status] tests: 0/21, fuzzing: 433768/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40612179
[status] tests: 0/21, fuzzing: 437497/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39942183
[status] tests: 0/21, fuzzing: 441195/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39624854
[status] tests: 0/21, fuzzing: 445033/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40853642
[status] tests: 0/21, fuzzing: 448342/100000000, values: [], cov: 3053, corpus: 15, gas/s: 35373560
[status] tests: 0/21, fuzzing: 451625/100000000, values: [], cov: 3053, corpus: 15, gas/s: 35345365
[status] tests: 0/21, fuzzing: 455252/100000000, values: [], cov: 3053, corpus: 15, gas/s: 29249346
[status] tests: 0/21, fuzzing: 458782/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37880062
[status] tests: 0/21, fuzzing: 462418/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38842612
[status] tests: 0/21, fuzzing: 466253/100000000, values: [], cov: 3053, corpus: 15, gas/s: 41273574
[status] tests: 0/21, fuzzing: 470136/100000000, values: [], cov: 3053, corpus: 15, gas/s: 41953711
[status] tests: 0/21, fuzzing: 473704/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38262204
[status] tests: 0/21, fuzzing: 477552/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40427667
[status] tests: 0/21, fuzzing: 480974/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36775161
[status] tests: 0/21, fuzzing: 484749/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40033723
[status] tests: 0/21, fuzzing: 488245/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37765769
[status] tests: 0/21, fuzzing: 491684/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36491683
[status] tests: 0/21, fuzzing: 495257/100000000, values: [], cov: 3053, corpus: 15, gas/s: 28706289
[status] tests: 0/21, fuzzing: 498818/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37979449
[status] tests: 0/21, fuzzing: 502470/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39334198
[status] tests: 0/21, fuzzing: 506067/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38718158
[status] tests: 0/21, fuzzing: 509458/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36330432
[status] tests: 0/21, fuzzing: 512946/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37309796
[status] tests: 0/21, fuzzing: 516747/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40368748
[status] tests: 0/21, fuzzing: 520126/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36241525
[status] tests: 0/21, fuzzing: 523397/100000000, values: [], cov: 3053, corpus: 15, gas/s: 35448607
[status] tests: 0/21, fuzzing: 526848/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37245538
[status] tests: 0/21, fuzzing: 530462/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38589647
[status] tests: 0/21, fuzzing: 534073/100000000, values: [], cov: 3053, corpus: 15, gas/s: 28801114
[status] tests: 0/21, fuzzing: 537462/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36201301
[status] tests: 0/21, fuzzing: 540959/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37850492
[status] tests: 0/21, fuzzing: 544384/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36711569
[status] tests: 0/21, fuzzing: 547905/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37773284
[status] tests: 0/21, fuzzing: 551567/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39382241
[status] tests: 0/21, fuzzing: 555195/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38724262
[status] tests: 0/21, fuzzing: 558840/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38971074
[status] tests: 0/21, fuzzing: 562357/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37541320
[status] tests: 0/21, fuzzing: 565680/100000000, values: [], cov: 3053, corpus: 15, gas/s: 35665449
[status] tests: 0/21, fuzzing: 569218/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37847167
[status] tests: 0/21, fuzzing: 572790/100000000, values: [], cov: 3053, corpus: 15, gas/s: 28510159
[status] tests: 0/21, fuzzing: 576238/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36971931
[status] tests: 0/21, fuzzing: 579832/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38864822
[status] tests: 0/21, fuzzing: 583388/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38228742
[status] tests: 0/21, fuzzing: 586971/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38476018
[status] tests: 0/21, fuzzing: 590062/100000000, values: [], cov: 3053, corpus: 15, gas/s: 33160951
[status] tests: 0/21, fuzzing: 593960/100000000, values: [], cov: 3053, corpus: 15, gas/s: 41334184
[status] tests: 0/21, fuzzing: 597675/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39764002
[status] tests: 0/21, fuzzing: 601398/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39783967
[status] tests: 0/21, fuzzing: 605239/100000000, values: [], cov: 3053, corpus: 15, gas/s: 41257715
[status] tests: 0/21, fuzzing: 609063/100000000, values: [], cov: 3053, corpus: 15, gas/s: 30638208
[status] tests: 0/21, fuzzing: 612730/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39265288
[status] tests: 0/21, fuzzing: 616563/100000000, values: [], cov: 3053, corpus: 15, gas/s: 41182450
[status] tests: 0/21, fuzzing: 620090/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37764373
[status] tests: 0/21, fuzzing: 623558/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37428789
[status] tests: 0/21, fuzzing: 627132/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38064267
[status] tests: 0/21, fuzzing: 630880/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40080645
[status] tests: 0/21, fuzzing: 634473/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38704552
[status] tests: 0/21, fuzzing: 637606/100000000, values: [], cov: 3053, corpus: 15, gas/s: 33801765
[status] tests: 0/21, fuzzing: 640750/100000000, values: [], cov: 3053, corpus: 15, gas/s: 33831686
[status] tests: 0/21, fuzzing: 644140/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36488618
[status] tests: 0/21, fuzzing: 648013/100000000, values: [], cov: 3053, corpus: 15, gas/s: 30672247
[status] tests: 0/21, fuzzing: 651505/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37185656
[status] tests: 0/21, fuzzing: 654995/100000000, values: [], cov: 3053, corpus: 15, gas/s: 37260400
[status] tests: 0/21, fuzzing: 658179/100000000, values: [], cov: 3053, corpus: 15, gas/s: 34384649
[status] tests: 0/21, fuzzing: 661568/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36591191
[status] tests: 0/21, fuzzing: 664990/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36638174
[status] tests: 0/21, fuzzing: 668330/100000000, values: [], cov: 3053, corpus: 15, gas/s: 35876284
[status] tests: 0/21, fuzzing: 671716/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36295926
[status] tests: 0/21, fuzzing: 675088/100000000, values: [], cov: 3053, corpus: 15, gas/s: 35929306
[status] tests: 0/21, fuzzing: 678497/100000000, values: [], cov: 3053, corpus: 15, gas/s: 36547969
[status] tests: 0/21, fuzzing: 682234/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40051372
[status] tests: 0/21, fuzzing: 685563/100000000, values: [], cov: 3053, corpus: 15, gas/s: 26884583
[status] tests: 0/21, fuzzing: 689137/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38513017
[status] tests: 0/21, fuzzing: 692706/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38273460
[status] tests: 0/21, fuzzing: 696282/100000000, values: [], cov: 3053, corpus: 15, gas/s: 38507531
[status] tests: 0/21, fuzzing: 700022/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40019023
[status] tests: 0/21, fuzzing: 703684/100000000, values: [], cov: 3053, corpus: 15, gas/s: 39097622
[status] tests: 0/21, fuzzing: 707452/100000000, values: [], cov: 3053, corpus: 15, gas/s: 40335894
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/21, fuzzing: 710466/100000000, values: [], cov: 3053, corpus: 15, gas/s: 48125346
name(): passing
approve(address,uint256): passing
totalSupply(): passing
xsd(): passing
transferFrom(address,address,uint256): passing
decimals(): passing
setCooldownEnabled(bool): passing
manualsend(): passing
balanceOf(address): passing
renounceOwnership(): passing
xyz(address,address): passing
owner(): passing
symbol(): passing
receive(): passing
transfer(address,uint256): passing
manualswap(): passing
openTrading(): passing
setMaxTxPercent(uint256): passing
allowance(address,address): passing
addLiquidity(): passing
AssertionFailed(..): passing

Unique instructions: 3053
Unique codehashes: 1
Corpus size: 15
Seed: 776185288206871256
Total calls: 710466

Saving test reproducers... Done! (0.000024951s)
Saving corpus... Done! (0.001044482s)
Saving foundry reproducers... Done! (0.000566618s)
Saving coverage... Done! (0.065430703s)
