Compiling `src/flat.sol`... Done! (-0.288807161s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.490524551s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 418 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2284289941088383662.txt
[Worker 0] New coverage: 492 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/365300318304590742.txt
[Worker 0] New coverage: 548 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7374811133653321053.txt
[Worker 0] New coverage: 685 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3219808189857543012.txt
[Worker 0] New coverage: 719 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5730468137533171034.txt
[Worker 0] New coverage: 722 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4262793497208470846.txt
[Worker 0] New coverage: 739 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1776941650277586471.txt
[Worker 0] New coverage: 793 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/5259979426578257220.txt
[status] tests: 0/9, fuzzing: 12874/100000000, values: [], cov: 793, corpus: 8, gas/s: 107374584
[status] tests: 0/9, fuzzing: 148831/100000000, values: [], cov: 793, corpus: 8, gas/s: 84236177
[status] tests: 0/9, fuzzing: 158913/100000000, values: [], cov: 793, corpus: 8, gas/s: 84266307
[status] tests: 0/9, fuzzing: 168696/100000000, values: [], cov: 793, corpus: 8, gas/s: 81818751
[status] tests: 0/9, fuzzing: 178448/100000000, values: [], cov: 793, corpus: 8, gas/s: 81491326
[status] tests: 0/9, fuzzing: 188484/100000000, values: [], cov: 793, corpus: 8, gas/s: 83854485
[status] tests: 0/9, fuzzing: 197944/100000000, values: [], cov: 793, corpus: 8, gas/s: 79109539
[status] tests: 0/9, fuzzing: 207720/100000000, values: [], cov: 793, corpus: 8, gas/s: 81599815
[status] tests: 0/9, fuzzing: 217506/100000000, values: [], cov: 793, corpus: 8, gas/s: 81769101
[status] tests: 0/9, fuzzing: 227407/100000000, values: [], cov: 793, corpus: 8, gas/s: 124079184
[status] tests: 0/9, fuzzing: 237048/100000000, values: [], cov: 793, corpus: 8, gas/s: 80491376
[status] tests: 0/9, fuzzing: 246882/100000000, values: [], cov: 793, corpus: 8, gas/s: 82119272
[status] tests: 0/9, fuzzing: 256895/100000000, values: [], cov: 793, corpus: 8, gas/s: 83667310
[status] tests: 0/9, fuzzing: 267374/100000000, values: [], cov: 793, corpus: 8, gas/s: 87616950
[status] tests: 0/9, fuzzing: 277755/100000000, values: [], cov: 793, corpus: 8, gas/s: 86772466
[status] tests: 0/9, fuzzing: 287894/100000000, values: [], cov: 793, corpus: 8, gas/s: 84725353
[status] tests: 0/9, fuzzing: 298208/100000000, values: [], cov: 793, corpus: 8, gas/s: 86177398
[status] tests: 0/9, fuzzing: 308626/100000000, values: [], cov: 793, corpus: 8, gas/s: 87132403
[status] tests: 0/9, fuzzing: 318987/100000000, values: [], cov: 793, corpus: 8, gas/s: 86582548
[status] tests: 0/9, fuzzing: 329696/100000000, values: [], cov: 793, corpus: 8, gas/s: 89518790
[status] tests: 0/9, fuzzing: 340025/100000000, values: [], cov: 793, corpus: 8, gas/s: 129308627
[status] tests: 0/9, fuzzing: 350728/100000000, values: [], cov: 793, corpus: 8, gas/s: 89436470
[status] tests: 0/9, fuzzing: 361425/100000000, values: [], cov: 793, corpus: 8, gas/s: 89389718
[status] tests: 0/9, fuzzing: 371992/100000000, values: [], cov: 793, corpus: 8, gas/s: 88318280
[status] tests: 0/9, fuzzing: 382419/100000000, values: [], cov: 793, corpus: 8, gas/s: 87158247
[status] tests: 0/9, fuzzing: 392587/100000000, values: [], cov: 793, corpus: 8, gas/s: 85027905
[status] tests: 0/9, fuzzing: 402845/100000000, values: [], cov: 793, corpus: 8, gas/s: 85624550
[status] tests: 0/9, fuzzing: 413114/100000000, values: [], cov: 793, corpus: 8, gas/s: 85754383
[status] tests: 0/9, fuzzing: 423638/100000000, values: [], cov: 793, corpus: 8, gas/s: 87947701
[status] tests: 0/9, fuzzing: 434262/100000000, values: [], cov: 793, corpus: 8, gas/s: 88672584
[status] tests: 0/9, fuzzing: 444873/100000000, values: [], cov: 793, corpus: 8, gas/s: 133020014
[status] tests: 0/9, fuzzing: 454928/100000000, values: [], cov: 793, corpus: 8, gas/s: 83985327
[status] tests: 0/9, fuzzing: 465242/100000000, values: [], cov: 793, corpus: 8, gas/s: 86191470
[status] tests: 0/9, fuzzing: 475767/100000000, values: [], cov: 793, corpus: 8, gas/s: 87965667
[status] tests: 0/9, fuzzing: 486208/100000000, values: [], cov: 793, corpus: 8, gas/s: 87220223
[status] tests: 0/9, fuzzing: 496655/100000000, values: [], cov: 793, corpus: 8, gas/s: 87261567
[status] tests: 0/9, fuzzing: 507227/100000000, values: [], cov: 793, corpus: 8, gas/s: 88373088
[status] tests: 0/9, fuzzing: 517408/100000000, values: [], cov: 793, corpus: 8, gas/s: 85126187
[status] tests: 0/9, fuzzing: 527952/100000000, values: [], cov: 793, corpus: 8, gas/s: 88163996
[status] tests: 0/9, fuzzing: 538816/100000000, values: [], cov: 793, corpus: 8, gas/s: 90814913
[status] tests: 0/9, fuzzing: 549041/100000000, values: [], cov: 793, corpus: 8, gas/s: 85444997
[status] tests: 0/9, fuzzing: 559509/100000000, values: [], cov: 793, corpus: 8, gas/s: 131317227
[status] tests: 0/9, fuzzing: 568617/100000000, values: [], cov: 793, corpus: 8, gas/s: 76078605
[status] tests: 0/9, fuzzing: 578589/100000000, values: [], cov: 793, corpus: 8, gas/s: 83264365
[status] tests: 0/9, fuzzing: 588650/100000000, values: [], cov: 793, corpus: 8, gas/s: 84057170
[status] tests: 0/9, fuzzing: 598871/100000000, values: [], cov: 793, corpus: 8, gas/s: 85409676
[status] tests: 0/9, fuzzing: 609171/100000000, values: [], cov: 793, corpus: 8, gas/s: 86045943
[status] tests: 0/9, fuzzing: 619522/100000000, values: [], cov: 793, corpus: 8, gas/s: 86468400
[status] tests: 0/9, fuzzing: 629542/100000000, values: [], cov: 793, corpus: 8, gas/s: 83718089
[status] tests: 0/9, fuzzing: 639414/100000000, values: [], cov: 793, corpus: 8, gas/s: 82498982
[status] tests: 0/9, fuzzing: 649505/100000000, values: [], cov: 793, corpus: 8, gas/s: 84279024
[status] tests: 0/9, fuzzing: 659358/100000000, values: [], cov: 793, corpus: 8, gas/s: 82406786
[status] tests: 0/9, fuzzing: 669609/100000000, values: [], cov: 793, corpus: 8, gas/s: 85640991
[status] tests: 0/9, fuzzing: 679836/100000000, values: [], cov: 793, corpus: 8, gas/s: 85468325
[status] tests: 0/9, fuzzing: 689720/100000000, values: [], cov: 793, corpus: 8, gas/s: 82579077
[status] tests: 0/9, fuzzing: 699952/100000000, values: [], cov: 793, corpus: 8, gas/s: 85528426
[status] tests: 0/9, fuzzing: 710105/100000000, values: [], cov: 793, corpus: 8, gas/s: 84832099
[status] tests: 0/9, fuzzing: 720060/100000000, values: [], cov: 793, corpus: 8, gas/s: 124805550
[status] tests: 0/9, fuzzing: 730366/100000000, values: [], cov: 793, corpus: 8, gas/s: 86129130
[status] tests: 0/9, fuzzing: 740770/100000000, values: [], cov: 793, corpus: 8, gas/s: 86967380
[status] tests: 0/9, fuzzing: 750887/100000000, values: [], cov: 793, corpus: 8, gas/s: 84498180
[status] tests: 0/9, fuzzing: 761107/100000000, values: [], cov: 793, corpus: 8, gas/s: 85333484
[status] tests: 0/9, fuzzing: 771197/100000000, values: [], cov: 793, corpus: 8, gas/s: 84323186
[status] tests: 0/9, fuzzing: 780655/100000000, values: [], cov: 793, corpus: 8, gas/s: 79022372
[status] tests: 0/9, fuzzing: 790747/100000000, values: [], cov: 793, corpus: 8, gas/s: 84383666
[status] tests: 0/9, fuzzing: 800731/100000000, values: [], cov: 793, corpus: 8, gas/s: 83408909
[status] tests: 0/9, fuzzing: 810594/100000000, values: [], cov: 793, corpus: 8, gas/s: 82463754
[status] tests: 0/9, fuzzing: 821101/100000000, values: [], cov: 793, corpus: 8, gas/s: 87765166
[status] tests: 0/9, fuzzing: 831673/100000000, values: [], cov: 793, corpus: 8, gas/s: 88334550
[status] tests: 0/9, fuzzing: 842679/100000000, values: [], cov: 793, corpus: 8, gas/s: 91979356
[status] tests: 0/9, fuzzing: 853202/100000000, values: [], cov: 793, corpus: 8, gas/s: 87958875
[status] tests: 0/9, fuzzing: 864195/100000000, values: [], cov: 793, corpus: 8, gas/s: 91863197
[status] tests: 0/9, fuzzing: 875074/100000000, values: [], cov: 793, corpus: 8, gas/s: 90890332
[status] tests: 0/9, fuzzing: 885717/100000000, values: [], cov: 793, corpus: 8, gas/s: 133392741
[status] tests: 0/9, fuzzing: 896235/100000000, values: [], cov: 793, corpus: 8, gas/s: 87938493
[status] tests: 0/9, fuzzing: 907184/100000000, values: [], cov: 793, corpus: 8, gas/s: 91490800
[status] tests: 0/9, fuzzing: 917912/100000000, values: [], cov: 793, corpus: 8, gas/s: 89720708
[status] tests: 0/9, fuzzing: 928209/100000000, values: [], cov: 793, corpus: 8, gas/s: 86095256
[status] tests: 0/9, fuzzing: 938244/100000000, values: [], cov: 793, corpus: 8, gas/s: 83837714
[status] tests: 0/9, fuzzing: 948398/100000000, values: [], cov: 793, corpus: 8, gas/s: 84755598
[status] tests: 0/9, fuzzing: 958635/100000000, values: [], cov: 793, corpus: 8, gas/s: 85567146
[status] tests: 0/9, fuzzing: 968993/100000000, values: [], cov: 793, corpus: 8, gas/s: 86588474
[status] tests: 0/9, fuzzing: 978768/100000000, values: [], cov: 793, corpus: 8, gas/s: 81644820
[status] tests: 0/9, fuzzing: 988845/100000000, values: [], cov: 793, corpus: 8, gas/s: 84234788
[status] tests: 0/9, fuzzing: 999141/100000000, values: [], cov: 793, corpus: 8, gas/s: 129093790
[status] tests: 0/9, fuzzing: 1009496/100000000, values: [], cov: 793, corpus: 8, gas/s: 86502272
[status] tests: 0/9, fuzzing: 1020159/100000000, values: [], cov: 793, corpus: 8, gas/s: 89120943
[status] tests: 0/9, fuzzing: 1030445/100000000, values: [], cov: 793, corpus: 8, gas/s: 85956422
[status] tests: 0/9, fuzzing: 1040725/100000000, values: [], cov: 793, corpus: 8, gas/s: 85938418
[status] tests: 0/9, fuzzing: 1050743/100000000, values: [], cov: 793, corpus: 8, gas/s: 83734606
[status] tests: 0/9, fuzzing: 1061351/100000000, values: [], cov: 793, corpus: 8, gas/s: 88598796
[status] tests: 0/9, fuzzing: 1071697/100000000, values: [], cov: 793, corpus: 8, gas/s: 86540145
[status] tests: 0/9, fuzzing: 1081764/100000000, values: [], cov: 793, corpus: 8, gas/s: 84140015
[status] tests: 0/9, fuzzing: 1091674/100000000, values: [], cov: 793, corpus: 8, gas/s: 82846353
[status] tests: 0/9, fuzzing: 1101856/100000000, values: [], cov: 793, corpus: 8, gas/s: 85063971
[status] tests: 0/9, fuzzing: 1112612/100000000, values: [], cov: 793, corpus: 8, gas/s: 134710290
[status] tests: 0/9, fuzzing: 1122792/100000000, values: [], cov: 793, corpus: 8, gas/s: 85057997
[status] tests: 0/9, fuzzing: 1133031/100000000, values: [], cov: 793, corpus: 8, gas/s: 85610495
[status] tests: 0/9, fuzzing: 1143676/100000000, values: [], cov: 793, corpus: 8, gas/s: 88915720
[status] tests: 0/9, fuzzing: 1154379/100000000, values: [], cov: 793, corpus: 8, gas/s: 89384701
[status] tests: 0/9, fuzzing: 1164808/100000000, values: [], cov: 793, corpus: 8, gas/s: 87142586
[status] tests: 0/9, fuzzing: 1175327/100000000, values: [], cov: 793, corpus: 8, gas/s: 87901179
[status] tests: 0/9, fuzzing: 1186047/100000000, values: [], cov: 793, corpus: 8, gas/s: 89637069
[status] tests: 0/9, fuzzing: 1196424/100000000, values: [], cov: 793, corpus: 8, gas/s: 86742183
[status] tests: 0/9, fuzzing: 1206291/100000000, values: [], cov: 793, corpus: 8, gas/s: 82419920
[status] tests: 0/9, fuzzing: 1216887/100000000, values: [], cov: 793, corpus: 8, gas/s: 88531068
[status] tests: 0/9, fuzzing: 1226864/100000000, values: [], cov: 793, corpus: 8, gas/s: 124987736
[status] tests: 0/9, fuzzing: 1236897/100000000, values: [], cov: 793, corpus: 8, gas/s: 83925699
[status] tests: 0/9, fuzzing: 1246965/100000000, values: [], cov: 793, corpus: 8, gas/s: 84254312
[status] tests: 0/9, fuzzing: 1256875/100000000, values: [], cov: 793, corpus: 8, gas/s: 82861089
[status] tests: 0/9, fuzzing: 1266849/100000000, values: [], cov: 793, corpus: 8, gas/s: 83419106
[status] tests: 0/9, fuzzing: 1276958/100000000, values: [], cov: 793, corpus: 8, gas/s: 84501351
[status] tests: 0/9, fuzzing: 1287033/100000000, values: [], cov: 793, corpus: 8, gas/s: 84199989
[status] tests: 0/9, fuzzing: 1296641/100000000, values: [], cov: 793, corpus: 8, gas/s: 80333496
[status] tests: 0/9, fuzzing: 1305940/100000000, values: [], cov: 793, corpus: 8, gas/s: 77690952
[status] tests: 0/9, fuzzing: 1314833/100000000, values: [], cov: 793, corpus: 8, gas/s: 74310779
[status] tests: 0/9, fuzzing: 1323776/100000000, values: [], cov: 793, corpus: 8, gas/s: 111971968
[status] tests: 0/9, fuzzing: 1333285/100000000, values: [], cov: 793, corpus: 8, gas/s: 79460542
[status] tests: 0/9, fuzzing: 1342689/100000000, values: [], cov: 793, corpus: 8, gas/s: 78570963
[status] tests: 0/9, fuzzing: 1352294/100000000, values: [], cov: 793, corpus: 8, gas/s: 80253128
[status] tests: 0/9, fuzzing: 1361816/100000000, values: [], cov: 793, corpus: 8, gas/s: 79602642
[status] tests: 0/9, fuzzing: 1371849/100000000, values: [], cov: 793, corpus: 8, gas/s: 83885468
[status] tests: 0/9, fuzzing: 1381334/100000000, values: [], cov: 793, corpus: 8, gas/s: 79271509
[status] tests: 0/9, fuzzing: 1391386/100000000, values: [], cov: 793, corpus: 8, gas/s: 83961184
[status] tests: 0/9, fuzzing: 1400378/100000000, values: [], cov: 793, corpus: 8, gas/s: 75065830
[status] tests: 0/9, fuzzing: 1409715/100000000, values: [], cov: 793, corpus: 8, gas/s: 78011145
[status] tests: 0/9, fuzzing: 1418920/100000000, values: [], cov: 793, corpus: 8, gas/s: 76912428
[status] tests: 0/9, fuzzing: 1428456/100000000, values: [], cov: 793, corpus: 8, gas/s: 119408292
[status] tests: 0/9, fuzzing: 1438452/100000000, values: [], cov: 793, corpus: 8, gas/s: 83586972
[status] tests: 0/9, fuzzing: 1447335/100000000, values: [], cov: 793, corpus: 8, gas/s: 74201724
[status] tests: 0/9, fuzzing: 1455864/100000000, values: [], cov: 793, corpus: 8, gas/s: 71185191
[status] tests: 0/9, fuzzing: 1465103/100000000, values: [], cov: 793, corpus: 8, gas/s: 77157781
[status] tests: 0/9, fuzzing: 1474104/100000000, values: [], cov: 793, corpus: 8, gas/s: 75241360
[status] tests: 0/9, fuzzing: 1483521/100000000, values: [], cov: 793, corpus: 8, gas/s: 78702334
[status] tests: 0/9, fuzzing: 1492380/100000000, values: [], cov: 793, corpus: 8, gas/s: 74047780
[status] tests: 0/9, fuzzing: 1501484/100000000, values: [], cov: 793, corpus: 8, gas/s: 76078573
[status] tests: 0/9, fuzzing: 1510980/100000000, values: [], cov: 793, corpus: 8, gas/s: 79327425
[status] tests: 0/9, fuzzing: 1519936/100000000, values: [], cov: 793, corpus: 8, gas/s: 74886738
[status] tests: 0/9, fuzzing: 1529039/100000000, values: [], cov: 793, corpus: 8, gas/s: 76056775
[status] tests: 0/9, fuzzing: 1538363/100000000, values: [], cov: 793, corpus: 8, gas/s: 77898158
[status] tests: 0/9, fuzzing: 1547260/100000000, values: [], cov: 793, corpus: 8, gas/s: 74346298
[status] tests: 0/9, fuzzing: 1556579/100000000, values: [], cov: 793, corpus: 8, gas/s: 77856231
[status] tests: 0/9, fuzzing: 1566139/100000000, values: [], cov: 793, corpus: 8, gas/s: 79877547
[status] tests: 0/9, fuzzing: 1576049/100000000, values: [], cov: 793, corpus: 8, gas/s: 124285608
[status] tests: 0/9, fuzzing: 1586084/100000000, values: [], cov: 793, corpus: 8, gas/s: 83869088
[status] tests: 0/9, fuzzing: 1595382/100000000, values: [], cov: 793, corpus: 8, gas/s: 77667179
[status] tests: 0/9, fuzzing: 1604528/100000000, values: [], cov: 793, corpus: 8, gas/s: 76434049
[status] tests: 0/9, fuzzing: 1613916/100000000, values: [], cov: 793, corpus: 8, gas/s: 78465581
[status] tests: 0/9, fuzzing: 1622969/100000000, values: [], cov: 793, corpus: 8, gas/s: 75657055
[status] tests: 0/9, fuzzing: 1632082/100000000, values: [], cov: 793, corpus: 8, gas/s: 76123672
[status] tests: 0/9, fuzzing: 1641499/100000000, values: [], cov: 793, corpus: 8, gas/s: 78645546
[status] tests: 0/9, fuzzing: 1651021/100000000, values: [], cov: 793, corpus: 8, gas/s: 79641462
[status] tests: 0/9, fuzzing: 1660364/100000000, values: [], cov: 793, corpus: 8, gas/s: 77978364
[status] tests: 0/9, fuzzing: 1669721/100000000, values: [], cov: 793, corpus: 8, gas/s: 78203506
[status] tests: 0/9, fuzzing: 1679099/100000000, values: [], cov: 793, corpus: 8, gas/s: 78322492
[status] tests: 0/9, fuzzing: 1688477/100000000, values: [], cov: 793, corpus: 8, gas/s: 78328244
[status] tests: 0/9, fuzzing: 1697887/100000000, values: [], cov: 793, corpus: 8, gas/s: 78515174
[status] tests: 0/9, fuzzing: 1707103/100000000, values: [], cov: 793, corpus: 8, gas/s: 77018825
[status] tests: 0/9, fuzzing: 1715648/100000000, values: [], cov: 793, corpus: 8, gas/s: 71374309
[status] tests: 0/9, fuzzing: 1724943/100000000, values: [], cov: 793, corpus: 8, gas/s: 116426153
[status] tests: 0/9, fuzzing: 1734785/100000000, values: [], cov: 793, corpus: 8, gas/s: 82245402
[status] tests: 0/9, fuzzing: 1744163/100000000, values: [], cov: 793, corpus: 8, gas/s: 78349375
[status] tests: 0/9, fuzzing: 1753354/100000000, values: [], cov: 793, corpus: 8, gas/s: 76766403
[status] tests: 0/9, fuzzing: 1762010/100000000, values: [], cov: 793, corpus: 8, gas/s: 72319122
[status] tests: 0/9, fuzzing: 1770696/100000000, values: [], cov: 793, corpus: 8, gas/s: 72505291
[status] tests: 0/9, fuzzing: 1779456/100000000, values: [], cov: 793, corpus: 8, gas/s: 73192532
[status] tests: 0/9, fuzzing: 1788063/100000000, values: [], cov: 793, corpus: 8, gas/s: 71873410
[status] tests: 0/9, fuzzing: 1797098/100000000, values: [], cov: 793, corpus: 8, gas/s: 75483973
[status] tests: 0/9, fuzzing: 1805579/100000000, values: [], cov: 793, corpus: 8, gas/s: 70930473
[status] tests: 0/9, fuzzing: 1813972/100000000, values: [], cov: 793, corpus: 8, gas/s: 70127946
[status] tests: 0/9, fuzzing: 1822272/100000000, values: [], cov: 793, corpus: 8, gas/s: 104044365
[status] tests: 0/9, fuzzing: 1831000/100000000, values: [], cov: 793, corpus: 8, gas/s: 72942120
[status] tests: 0/9, fuzzing: 1840116/100000000, values: [], cov: 793, corpus: 8, gas/s: 76181993
[status] tests: 0/9, fuzzing: 1849026/100000000, values: [], cov: 793, corpus: 8, gas/s: 74490883
[status] tests: 0/9, fuzzing: 1857868/100000000, values: [], cov: 793, corpus: 8, gas/s: 73827293
[status] tests: 0/9, fuzzing: 1866743/100000000, values: [], cov: 793, corpus: 8, gas/s: 74145715
[status] tests: 0/9, fuzzing: 1875624/100000000, values: [], cov: 793, corpus: 8, gas/s: 74215325
[status] tests: 0/9, fuzzing: 1884636/100000000, values: [], cov: 793, corpus: 8, gas/s: 75348881
[status] tests: 0/9, fuzzing: 1893460/100000000, values: [], cov: 793, corpus: 8, gas/s: 73730842
[status] tests: 0/9, fuzzing: 1902859/100000000, values: [], cov: 793, corpus: 8, gas/s: 78547227
[status] tests: 0/9, fuzzing: 1912462/100000000, values: [], cov: 793, corpus: 8, gas/s: 80241337
[status] tests: 0/9, fuzzing: 1921989/100000000, values: [], cov: 793, corpus: 8, gas/s: 119505012
[status] tests: 0/9, fuzzing: 1931469/100000000, values: [], cov: 793, corpus: 8, gas/s: 79200406
[status] tests: 0/9, fuzzing: 1940917/100000000, values: [], cov: 793, corpus: 8, gas/s: 78909479
[status] tests: 0/9, fuzzing: 1950411/100000000, values: [], cov: 793, corpus: 8, gas/s: 79380881
[status] tests: 0/9, fuzzing: 1960179/100000000, values: [], cov: 793, corpus: 8, gas/s: 81697520
[status] tests: 0/9, fuzzing: 1969887/100000000, values: [], cov: 793, corpus: 8, gas/s: 81135432
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/9, fuzzing: 1978258/100000000, values: [], cov: 793, corpus: 8, gas/s: 69986872
proposals(uint256): passing
executeProposal(uint256): passing
initialized(): passing
govTimelock(): passing
state(uint256): passing
initialize(address,address): passing
localTimelock(): passing
proposalCount(): passing
AssertionFailed(..): passing

Unique instructions: 793
Unique codehashes: 1
Corpus size: 8
Seed: 1561995570135426468
Total calls: 1978258

Saving test reproducers... Done! (0.000001941s)
Saving corpus... Done! (0.000994603s)
Saving foundry reproducers... Done! (0.000950375s)
Saving coverage... Done! (0.043993827s)
