Compiling `src/flat.sol`... Done! (0.524813199s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.431820451s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test g() falsified!
  Call sequence:
Cb3.g() Time delay: 455565 seconds Block delay: 7323

Saved reproducer to corpus/reproducers-unshrunk/5639722198422837024.txt
[Worker 0] New coverage: 189 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3210160717290719011.txt
[Worker 0] New coverage: 192 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/826187903638378695.txt
[status] tests: 1/2, fuzzing: 31713/100000000, values: [], cov: 192, corpus: 2, gas/s: 463423330
[status] tests: 1/2, fuzzing: 1934321/100000000, values: [], cov: 192, corpus: 2, gas/s: 462129358
[status] tests: 1/2, fuzzing: 1966003/100000000, values: [], cov: 192, corpus: 2, gas/s: 462990103
[status] tests: 1/2, fuzzing: 1997425/100000000, values: [], cov: 192, corpus: 2, gas/s: 459065974
[status] tests: 1/2, fuzzing: 2029164/100000000, values: [], cov: 192, corpus: 2, gas/s: 463755269
[status] tests: 1/2, fuzzing: 2060793/100000000, values: [], cov: 192, corpus: 2, gas/s: 462191219
[status] tests: 1/2, fuzzing: 2092761/100000000, values: [], cov: 192, corpus: 2, gas/s: 467040874
[status] tests: 1/2, fuzzing: 2123448/100000000, values: [], cov: 192, corpus: 2, gas/s: 448388469
[status] tests: 1/2, fuzzing: 2154844/100000000, values: [], cov: 192, corpus: 2, gas/s: 458740374
[status] tests: 1/2, fuzzing: 2186816/100000000, values: [], cov: 192, corpus: 2, gas/s: 467192043
[status] tests: 1/2, fuzzing: 2217129/100000000, values: [], cov: 192, corpus: 2, gas/s: 442893952
[status] tests: 1/2, fuzzing: 2248432/100000000, values: [], cov: 192, corpus: 2, gas/s: 457373955
[status] tests: 1/2, fuzzing: 2280374/100000000, values: [], cov: 192, corpus: 2, gas/s: 466798242
[status] tests: 1/2, fuzzing: 2311953/100000000, values: [], cov: 192, corpus: 2, gas/s: 461428908
[status] tests: 1/2, fuzzing: 2343506/100000000, values: [], cov: 192, corpus: 2, gas/s: 461039986
[status] tests: 1/2, fuzzing: 2374823/100000000, values: [], cov: 192, corpus: 2, gas/s: 457643967
[status] tests: 1/2, fuzzing: 2405962/100000000, values: [], cov: 192, corpus: 2, gas/s: 454974449
[status] tests: 1/2, fuzzing: 2437567/100000000, values: [], cov: 192, corpus: 2, gas/s: 461739043
[status] tests: 1/2, fuzzing: 2469015/100000000, values: [], cov: 192, corpus: 2, gas/s: 459594084
[status] tests: 1/2, fuzzing: 2500838/100000000, values: [], cov: 192, corpus: 2, gas/s: 465078777
[status] tests: 1/2, fuzzing: 2532735/100000000, values: [], cov: 192, corpus: 2, gas/s: 466164598
[status] tests: 1/2, fuzzing: 2564220/100000000, values: [], cov: 192, corpus: 2, gas/s: 459951377
[status] tests: 1/2, fuzzing: 2596084/100000000, values: [], cov: 192, corpus: 2, gas/s: 465692011
[status] tests: 1/2, fuzzing: 2627674/100000000, values: [], cov: 192, corpus: 2, gas/s: 461710900
[status] tests: 1/2, fuzzing: 2657419/100000000, values: [], cov: 192, corpus: 2, gas/s: 434662349
[status] tests: 1/2, fuzzing: 2688830/100000000, values: [], cov: 192, corpus: 2, gas/s: 458994921
[status] tests: 1/2, fuzzing: 2720142/100000000, values: [], cov: 192, corpus: 2, gas/s: 457606000
[status] tests: 1/2, fuzzing: 2751616/100000000, values: [], cov: 192, corpus: 2, gas/s: 459833231
[status] tests: 1/2, fuzzing: 2782128/100000000, values: [], cov: 192, corpus: 2, gas/s: 445820870
[status] tests: 1/2, fuzzing: 2812166/100000000, values: [], cov: 192, corpus: 2, gas/s: 438877663
[status] tests: 1/2, fuzzing: 2843460/100000000, values: [], cov: 192, corpus: 2, gas/s: 457137661
[status] tests: 1/2, fuzzing: 2875390/100000000, values: [], cov: 192, corpus: 2, gas/s: 466595733
[status] tests: 1/2, fuzzing: 2907058/100000000, values: [], cov: 192, corpus: 2, gas/s: 462705323
[status] tests: 1/2, fuzzing: 2939027/100000000, values: [], cov: 192, corpus: 2, gas/s: 467084482
[status] tests: 1/2, fuzzing: 2969789/100000000, values: [], cov: 192, corpus: 2, gas/s: 449527722
[status] tests: 1/2, fuzzing: 3000878/100000000, values: [], cov: 192, corpus: 2, gas/s: 454299985
[status] tests: 1/2, fuzzing: 3032501/100000000, values: [], cov: 192, corpus: 2, gas/s: 462050572
[status] tests: 1/2, fuzzing: 3063940/100000000, values: [], cov: 192, corpus: 2, gas/s: 459459775
[status] tests: 1/2, fuzzing: 3095915/100000000, values: [], cov: 192, corpus: 2, gas/s: 467220882
[status] tests: 1/2, fuzzing: 3127662/100000000, values: [], cov: 192, corpus: 2, gas/s: 463926150
[status] tests: 1/2, fuzzing: 3158587/100000000, values: [], cov: 192, corpus: 2, gas/s: 451882226
[status] tests: 1/2, fuzzing: 3190371/100000000, values: [], cov: 192, corpus: 2, gas/s: 464388913
[status] tests: 1/2, fuzzing: 3221249/100000000, values: [], cov: 192, corpus: 2, gas/s: 451179684
[status] tests: 1/2, fuzzing: 3252828/100000000, values: [], cov: 192, corpus: 2, gas/s: 461454197
[status] tests: 1/2, fuzzing: 3283992/100000000, values: [], cov: 192, corpus: 2, gas/s: 455343657
[status] tests: 1/2, fuzzing: 3316193/100000000, values: [], cov: 192, corpus: 2, gas/s: 470557132
[status] tests: 1/2, fuzzing: 3347721/100000000, values: [], cov: 192, corpus: 2, gas/s: 460698921
[status] tests: 1/2, fuzzing: 3379348/100000000, values: [], cov: 192, corpus: 2, gas/s: 462168718
[status] tests: 1/2, fuzzing: 3409575/100000000, values: [], cov: 192, corpus: 2, gas/s: 441687131
[status] tests: 1/2, fuzzing: 3441324/100000000, values: [], cov: 192, corpus: 2, gas/s: 463819984
[status] tests: 1/2, fuzzing: 3473045/100000000, values: [], cov: 192, corpus: 2, gas/s: 463484494
[status] tests: 1/2, fuzzing: 3503427/100000000, values: [], cov: 192, corpus: 2, gas/s: 443886916
[status] tests: 1/2, fuzzing: 3534694/100000000, values: [], cov: 192, corpus: 2, gas/s: 456935087
[status] tests: 1/2, fuzzing: 3564774/100000000, values: [], cov: 192, corpus: 2, gas/s: 439590725
[status] tests: 1/2, fuzzing: 3595384/100000000, values: [], cov: 192, corpus: 2, gas/s: 447320205
[status] tests: 1/2, fuzzing: 3626623/100000000, values: [], cov: 192, corpus: 2, gas/s: 456459015
[status] tests: 1/2, fuzzing: 3658400/100000000, values: [], cov: 192, corpus: 2, gas/s: 464345305
[status] tests: 1/2, fuzzing: 3689042/100000000, values: [], cov: 192, corpus: 2, gas/s: 447754825
[status] tests: 1/2, fuzzing: 3719983/100000000, values: [], cov: 192, corpus: 2, gas/s: 452080553
[status] tests: 1/2, fuzzing: 3750147/100000000, values: [], cov: 192, corpus: 2, gas/s: 440813708
[status] tests: 1/2, fuzzing: 3781077/100000000, values: [], cov: 192, corpus: 2, gas/s: 451904030
[status] tests: 1/2, fuzzing: 3811621/100000000, values: [], cov: 192, corpus: 2, gas/s: 446247758
[status] tests: 1/2, fuzzing: 3841715/100000000, values: [], cov: 192, corpus: 2, gas/s: 439826321
[status] tests: 1/2, fuzzing: 3873520/100000000, values: [], cov: 192, corpus: 2, gas/s: 464822074
[status] tests: 1/2, fuzzing: 3904772/100000000, values: [], cov: 192, corpus: 2, gas/s: 456676989
[status] tests: 1/2, fuzzing: 3935938/100000000, values: [], cov: 192, corpus: 2, gas/s: 455480057
[status] tests: 1/2, fuzzing: 3966680/100000000, values: [], cov: 192, corpus: 2, gas/s: 449210551
[status] tests: 1/2, fuzzing: 3997781/100000000, values: [], cov: 192, corpus: 2, gas/s: 454406217
[status] tests: 1/2, fuzzing: 4029184/100000000, values: [], cov: 192, corpus: 2, gas/s: 458794503
[status] tests: 1/2, fuzzing: 4060724/100000000, values: [], cov: 192, corpus: 2, gas/s: 460913410
[status] tests: 1/2, fuzzing: 4090949/100000000, values: [], cov: 192, corpus: 2, gas/s: 441649862
[status] tests: 1/2, fuzzing: 4121341/100000000, values: [], cov: 192, corpus: 2, gas/s: 444044488
[status] tests: 1/2, fuzzing: 4152411/100000000, values: [], cov: 192, corpus: 2, gas/s: 454046832
[status] tests: 1/2, fuzzing: 4183046/100000000, values: [], cov: 192, corpus: 2, gas/s: 447582550
[status] tests: 1/2, fuzzing: 4214399/100000000, values: [], cov: 192, corpus: 2, gas/s: 458129928
[status] tests: 1/2, fuzzing: 4244580/100000000, values: [], cov: 192, corpus: 2, gas/s: 440958604
[status] tests: 1/2, fuzzing: 4274638/100000000, values: [], cov: 192, corpus: 2, gas/s: 439236982
[status] tests: 1/2, fuzzing: 4303836/100000000, values: [], cov: 192, corpus: 2, gas/s: 426689540
[status] tests: 1/2, fuzzing: 4333847/100000000, values: [], cov: 192, corpus: 2, gas/s: 438518278
[status] tests: 1/2, fuzzing: 4364059/100000000, values: [], cov: 192, corpus: 2, gas/s: 441426246
[status] tests: 1/2, fuzzing: 4394313/100000000, values: [], cov: 192, corpus: 2, gas/s: 442107680
[status] tests: 1/2, fuzzing: 4423204/100000000, values: [], cov: 192, corpus: 2, gas/s: 422207002
[status] tests: 1/2, fuzzing: 4451980/100000000, values: [], cov: 192, corpus: 2, gas/s: 420514983
[status] tests: 1/2, fuzzing: 4480236/100000000, values: [], cov: 192, corpus: 2, gas/s: 412855859
[status] tests: 1/2, fuzzing: 4509245/100000000, values: [], cov: 192, corpus: 2, gas/s: 423768961
[status] tests: 1/2, fuzzing: 4538459/100000000, values: [], cov: 192, corpus: 2, gas/s: 426911065
[status] tests: 1/2, fuzzing: 4568086/100000000, values: [], cov: 192, corpus: 2, gas/s: 432972420
[status] tests: 1/2, fuzzing: 4597899/100000000, values: [], cov: 192, corpus: 2, gas/s: 435606128
[status] tests: 1/2, fuzzing: 4628413/100000000, values: [], cov: 192, corpus: 2, gas/s: 445917910
[status] tests: 1/2, fuzzing: 4658947/100000000, values: [], cov: 192, corpus: 2, gas/s: 446114146
[status] tests: 1/2, fuzzing: 4689466/100000000, values: [], cov: 192, corpus: 2, gas/s: 445998787
[status] tests: 1/2, fuzzing: 4719519/100000000, values: [], cov: 192, corpus: 2, gas/s: 439083722
[status] tests: 1/2, fuzzing: 4749708/100000000, values: [], cov: 192, corpus: 2, gas/s: 441131576
[status] tests: 1/2, fuzzing: 4779608/100000000, values: [], cov: 192, corpus: 2, gas/s: 436818526
[status] tests: 1/2, fuzzing: 4810534/100000000, values: [], cov: 192, corpus: 2, gas/s: 451933566
[status] tests: 1/2, fuzzing: 4841102/100000000, values: [], cov: 192, corpus: 2, gas/s: 446708364
[status] tests: 1/2, fuzzing: 4872358/100000000, values: [], cov: 192, corpus: 2, gas/s: 456726239
[status] tests: 1/2, fuzzing: 4902008/100000000, values: [], cov: 192, corpus: 2, gas/s: 433201678
[status] tests: 1/2, fuzzing: 4933253/100000000, values: [], cov: 192, corpus: 2, gas/s: 456549716
[status] tests: 1/2, fuzzing: 4964737/100000000, values: [], cov: 192, corpus: 2, gas/s: 459973878
[status] tests: 1/2, fuzzing: 4994631/100000000, values: [], cov: 192, corpus: 2, gas/s: 436819920
[status] tests: 1/2, fuzzing: 5025512/100000000, values: [], cov: 192, corpus: 2, gas/s: 451202882
[status] tests: 1/2, fuzzing: 5056487/100000000, values: [], cov: 192, corpus: 2, gas/s: 452553836
[status] tests: 1/2, fuzzing: 5087703/100000000, values: [], cov: 192, corpus: 2, gas/s: 456118646
[status] tests: 1/2, fuzzing: 5118722/100000000, values: [], cov: 192, corpus: 2, gas/s: 453272540
[status] tests: 1/2, fuzzing: 5150498/100000000, values: [], cov: 192, corpus: 2, gas/s: 464393095
[status] tests: 1/2, fuzzing: 5181127/100000000, values: [], cov: 192, corpus: 2, gas/s: 447576211
[status] tests: 1/2, fuzzing: 5212476/100000000, values: [], cov: 192, corpus: 2, gas/s: 458079981
[status] tests: 1/2, fuzzing: 5241900/100000000, values: [], cov: 192, corpus: 2, gas/s: 430012415
[status] tests: 1/2, fuzzing: 5269373/100000000, values: [], cov: 192, corpus: 2, gas/s: 401425866
[status] tests: 1/2, fuzzing: 5300604/100000000, values: [], cov: 192, corpus: 2, gas/s: 456310635
[status] tests: 1/2, fuzzing: 5330784/100000000, values: [], cov: 192, corpus: 2, gas/s: 441029592
[status] tests: 1/2, fuzzing: 5362201/100000000, values: [], cov: 192, corpus: 2, gas/s: 458991436
[status] tests: 1/2, fuzzing: 5393612/100000000, values: [], cov: 192, corpus: 2, gas/s: 458963293
[status] tests: 1/2, fuzzing: 5424388/100000000, values: [], cov: 192, corpus: 2, gas/s: 449681047
[status] tests: 1/2, fuzzing: 5454425/100000000, values: [], cov: 192, corpus: 2, gas/s: 438910684
[status] tests: 1/2, fuzzing: 5484850/100000000, values: [], cov: 192, corpus: 2, gas/s: 444548703
[status] tests: 1/2, fuzzing: 5516451/100000000, values: [], cov: 192, corpus: 2, gas/s: 461738346
[status] tests: 1/2, fuzzing: 5547646/100000000, values: [], cov: 192, corpus: 2, gas/s: 455862640
[status] tests: 1/2, fuzzing: 5576898/100000000, values: [], cov: 192, corpus: 2, gas/s: 427425169
[status] tests: 1/2, fuzzing: 5608047/100000000, values: [], cov: 192, corpus: 2, gas/s: 455183994
[status] tests: 1/2, fuzzing: 5637136/100000000, values: [], cov: 192, corpus: 2, gas/s: 425107934
[status] tests: 1/2, fuzzing: 5669567/100000000, values: [], cov: 192, corpus: 2, gas/s: 473818145
[status] tests: 1/2, fuzzing: 5701502/100000000, values: [], cov: 192, corpus: 2, gas/s: 466613290
[status] tests: 1/2, fuzzing: 5732870/100000000, values: [], cov: 192, corpus: 2, gas/s: 458357094
[status] tests: 1/2, fuzzing: 5764931/100000000, values: [], cov: 192, corpus: 2, gas/s: 468410844
[status] tests: 1/2, fuzzing: 5796919/100000000, values: [], cov: 192, corpus: 2, gas/s: 467312346
[status] tests: 1/2, fuzzing: 5828243/100000000, values: [], cov: 192, corpus: 2, gas/s: 457752290
[status] tests: 1/2, fuzzing: 5859846/100000000, values: [], cov: 192, corpus: 2, gas/s: 461772761
[status] tests: 1/2, fuzzing: 5891144/100000000, values: [], cov: 192, corpus: 2, gas/s: 457429477
[status] tests: 1/2, fuzzing: 5921989/100000000, values: [], cov: 192, corpus: 2, gas/s: 450679652
[status] tests: 1/2, fuzzing: 5952872/100000000, values: [], cov: 192, corpus: 2, gas/s: 451178987
[status] tests: 1/2, fuzzing: 5984435/100000000, values: [], cov: 192, corpus: 2, gas/s: 461237616
[status] tests: 1/2, fuzzing: 6015409/100000000, values: [], cov: 192, corpus: 2, gas/s: 452574246
[status] tests: 1/2, fuzzing: 6045761/100000000, values: [], cov: 192, corpus: 2, gas/s: 443562709
[status] tests: 1/2, fuzzing: 6076589/100000000, values: [], cov: 192, corpus: 2, gas/s: 450390624
[status] tests: 1/2, fuzzing: 6108085/100000000, values: [], cov: 192, corpus: 2, gas/s: 460204530
[status] tests: 1/2, fuzzing: 6139757/100000000, values: [], cov: 192, corpus: 2, gas/s: 462786200
[status] tests: 1/2, fuzzing: 6170902/100000000, values: [], cov: 192, corpus: 2, gas/s: 455081312
[status] tests: 1/2, fuzzing: 6201434/100000000, values: [], cov: 192, corpus: 2, gas/s: 446146471
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/2, fuzzing: 6205449/100000000, values: [], cov: 192, corpus: 2, gas/s: 0
g(): failed!💥
  Call sequence:
    Cb3.g()

Traces:

AssertionFailed(..): passing

Unique instructions: 192
Unique codehashes: 1
Corpus size: 2
Seed: 7230034851119807043
Total calls: 6205449

WARNING: assertion at file: src/flat.sol starting at line: 21 was never reached
Saving test reproducers... Done! (0.000461425s)
Saving corpus... Done! (0.000101973s)
Saving foundry reproducers... Done! (0.001304263s)
Saving coverage... Done! (0.002776042s)
