Compiling `src/flat.sol`... Done! (0.527440526s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (-0.537239703s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test deposit() falsified!
  Call sequence:
Wallet.migrateTo(0x10000) Time delay: 511822 seconds Block delay: 49415
Wallet.deposit() Time delay: 439556 seconds Block delay: 15369

Saved reproducer to corpus/reproducers-unshrunk/8907537182509155599.txt
[Worker 0] New coverage: 707 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4057843534749440508.txt
[Worker 0] New coverage: 714 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4271261219572766164.txt
[Worker 0] New coverage: 725 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/775030793173552882.txt
[Worker 0] New coverage: 728 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6555734608449162786.txt
[Worker 0] New coverage: 731 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4569240512731876732.txt
[Worker 0] New coverage: 734 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3782841839371251494.txt
[status] tests: 1/5, fuzzing: 17107/100000000, values: [], cov: 734, corpus: 6, gas/s: 159043355
[status] tests: 1/5, fuzzing: 200380/100000000, values: [], cov: 734, corpus: 6, gas/s: 130110223
[status] tests: 1/5, fuzzing: 213753/100000000, values: [], cov: 734, corpus: 6, gas/s: 124570946
[status] tests: 1/5, fuzzing: 228177/100000000, values: [], cov: 734, corpus: 6, gas/s: 134753090
[status] tests: 1/5, fuzzing: 242057/100000000, values: [], cov: 734, corpus: 6, gas/s: 129524290
[status] tests: 1/5, fuzzing: 256527/100000000, values: [], cov: 734, corpus: 6, gas/s: 135045828
[status] tests: 1/5, fuzzing: 270701/100000000, values: [], cov: 734, corpus: 6, gas/s: 132181387
[status] tests: 1/5, fuzzing: 284177/100000000, values: [], cov: 734, corpus: 6, gas/s: 125490234
[status] tests: 1/5, fuzzing: 298986/100000000, values: [], cov: 734, corpus: 6, gas/s: 137887724
[status] tests: 1/5, fuzzing: 313342/100000000, values: [], cov: 734, corpus: 6, gas/s: 200296417
[status] tests: 1/5, fuzzing: 328693/100000000, values: [], cov: 734, corpus: 6, gas/s: 142803070
[status] tests: 1/5, fuzzing: 342870/100000000, values: [], cov: 734, corpus: 6, gas/s: 132232286
[status] tests: 1/5, fuzzing: 357605/100000000, values: [], cov: 734, corpus: 6, gas/s: 137070770
[status] tests: 1/5, fuzzing: 372184/100000000, values: [], cov: 734, corpus: 6, gas/s: 135605785
[status] tests: 1/5, fuzzing: 386071/100000000, values: [], cov: 734, corpus: 6, gas/s: 129295094
[status] tests: 1/5, fuzzing: 400043/100000000, values: [], cov: 734, corpus: 6, gas/s: 129881284
[status] tests: 1/5, fuzzing: 414160/100000000, values: [], cov: 734, corpus: 6, gas/s: 131870685
[status] tests: 1/5, fuzzing: 429710/100000000, values: [], cov: 734, corpus: 6, gas/s: 144657353
[status] tests: 1/5, fuzzing: 443970/100000000, values: [], cov: 734, corpus: 6, gas/s: 133014151
[status] tests: 1/5, fuzzing: 458788/100000000, values: [], cov: 734, corpus: 6, gas/s: 138181172
[status] tests: 1/5, fuzzing: 472989/100000000, values: [], cov: 734, corpus: 6, gas/s: 198343802
[status] tests: 1/5, fuzzing: 486843/100000000, values: [], cov: 734, corpus: 6, gas/s: 129075472
[status] tests: 1/5, fuzzing: 500518/100000000, values: [], cov: 734, corpus: 6, gas/s: 127395169
[status] tests: 1/5, fuzzing: 513773/100000000, values: [], cov: 734, corpus: 6, gas/s: 123309132
[status] tests: 1/5, fuzzing: 527282/100000000, values: [], cov: 734, corpus: 6, gas/s: 125900741
[status] tests: 1/5, fuzzing: 542276/100000000, values: [], cov: 734, corpus: 6, gas/s: 139608756
[status] tests: 1/5, fuzzing: 556737/100000000, values: [], cov: 734, corpus: 6, gas/s: 134606953
[status] tests: 1/5, fuzzing: 571441/100000000, values: [], cov: 734, corpus: 6, gas/s: 137119074
[status] tests: 1/5, fuzzing: 586822/100000000, values: [], cov: 734, corpus: 6, gas/s: 143082966
[status] tests: 1/5, fuzzing: 600434/100000000, values: [], cov: 734, corpus: 6, gas/s: 126924933
[status] tests: 1/5, fuzzing: 614280/100000000, values: [], cov: 734, corpus: 6, gas/s: 192969018
[status] tests: 1/5, fuzzing: 628751/100000000, values: [], cov: 734, corpus: 6, gas/s: 134918874
[status] tests: 1/5, fuzzing: 643597/100000000, values: [], cov: 734, corpus: 6, gas/s: 138395939
[status] tests: 1/5, fuzzing: 657693/100000000, values: [], cov: 734, corpus: 6, gas/s: 131177953
[status] tests: 1/5, fuzzing: 672520/100000000, values: [], cov: 734, corpus: 6, gas/s: 138270136
[status] tests: 1/5, fuzzing: 686726/100000000, values: [], cov: 734, corpus: 6, gas/s: 132529185
[status] tests: 1/5, fuzzing: 700624/100000000, values: [], cov: 734, corpus: 6, gas/s: 129267300
[status] tests: 1/5, fuzzing: 714741/100000000, values: [], cov: 734, corpus: 6, gas/s: 131467504
[status] tests: 1/5, fuzzing: 728972/100000000, values: [], cov: 734, corpus: 6, gas/s: 132419600
[status] tests: 1/5, fuzzing: 743667/100000000, values: [], cov: 734, corpus: 6, gas/s: 136871660
[status] tests: 1/5, fuzzing: 759076/100000000, values: [], cov: 734, corpus: 6, gas/s: 143467591
[status] tests: 1/5, fuzzing: 774187/100000000, values: [], cov: 734, corpus: 6, gas/s: 211183653
[status] tests: 1/5, fuzzing: 789278/100000000, values: [], cov: 734, corpus: 6, gas/s: 140638149
[status] tests: 1/5, fuzzing: 804194/100000000, values: [], cov: 734, corpus: 6, gas/s: 138783026
[status] tests: 1/5, fuzzing: 818535/100000000, values: [], cov: 734, corpus: 6, gas/s: 133826759
[status] tests: 1/5, fuzzing: 833511/100000000, values: [], cov: 734, corpus: 6, gas/s: 139573380
[status] tests: 1/5, fuzzing: 848126/100000000, values: [], cov: 734, corpus: 6, gas/s: 135846693
[status] tests: 1/5, fuzzing: 863239/100000000, values: [], cov: 734, corpus: 6, gas/s: 141001692
[status] tests: 1/5, fuzzing: 878657/100000000, values: [], cov: 734, corpus: 6, gas/s: 143650292
[status] tests: 1/5, fuzzing: 892682/100000000, values: [], cov: 734, corpus: 6, gas/s: 130424741
[status] tests: 1/5, fuzzing: 908361/100000000, values: [], cov: 734, corpus: 6, gas/s: 146130281
[status] tests: 1/5, fuzzing: 922478/100000000, values: [], cov: 734, corpus: 6, gas/s: 131282708
[status] tests: 1/5, fuzzing: 936485/100000000, values: [], cov: 734, corpus: 6, gas/s: 195459150
[status] tests: 1/5, fuzzing: 949865/100000000, values: [], cov: 734, corpus: 6, gas/s: 124473954
[status] tests: 1/5, fuzzing: 964215/100000000, values: [], cov: 734, corpus: 6, gas/s: 133817696
[status] tests: 1/5, fuzzing: 978344/100000000, values: [], cov: 734, corpus: 6, gas/s: 131551021
[status] tests: 1/5, fuzzing: 992086/100000000, values: [], cov: 734, corpus: 6, gas/s: 127868935
[status] tests: 1/5, fuzzing: 1006302/100000000, values: [], cov: 734, corpus: 6, gas/s: 132456189
[status] tests: 1/5, fuzzing: 1019775/100000000, values: [], cov: 734, corpus: 6, gas/s: 125389410
[status] tests: 1/5, fuzzing: 1033605/100000000, values: [], cov: 734, corpus: 6, gas/s: 128896920
[status] tests: 1/5, fuzzing: 1047801/100000000, values: [], cov: 734, corpus: 6, gas/s: 131896236
[status] tests: 1/5, fuzzing: 1061066/100000000, values: [], cov: 734, corpus: 6, gas/s: 123625330
[status] tests: 1/5, fuzzing: 1074746/100000000, values: [], cov: 734, corpus: 6, gas/s: 127483835
[status] tests: 1/5, fuzzing: 1088507/100000000, values: [], cov: 734, corpus: 6, gas/s: 192054766
[status] tests: 1/5, fuzzing: 1102757/100000000, values: [], cov: 734, corpus: 6, gas/s: 132726908
[status] tests: 1/5, fuzzing: 1116703/100000000, values: [], cov: 734, corpus: 6, gas/s: 129997477
[status] tests: 1/5, fuzzing: 1131019/100000000, values: [], cov: 734, corpus: 6, gas/s: 133453639
[status] tests: 1/5, fuzzing: 1144777/100000000, values: [], cov: 734, corpus: 6, gas/s: 128193865
[status] tests: 1/5, fuzzing: 1159910/100000000, values: [], cov: 734, corpus: 6, gas/s: 141023699
[status] tests: 1/5, fuzzing: 1175407/100000000, values: [], cov: 734, corpus: 6, gas/s: 144025073
[status] tests: 1/5, fuzzing: 1189596/100000000, values: [], cov: 734, corpus: 6, gas/s: 132057290
[status] tests: 1/5, fuzzing: 1203348/100000000, values: [], cov: 734, corpus: 6, gas/s: 128197819
[status] tests: 1/5, fuzzing: 1216784/100000000, values: [], cov: 734, corpus: 6, gas/s: 125614540
[status] tests: 1/5, fuzzing: 1231126/100000000, values: [], cov: 734, corpus: 6, gas/s: 200622369
[status] tests: 1/5, fuzzing: 1244779/100000000, values: [], cov: 734, corpus: 6, gas/s: 127111452
[status] tests: 1/5, fuzzing: 1259101/100000000, values: [], cov: 734, corpus: 6, gas/s: 133272289
[status] tests: 1/5, fuzzing: 1272903/100000000, values: [], cov: 734, corpus: 6, gas/s: 128188333
[status] tests: 1/5, fuzzing: 1287265/100000000, values: [], cov: 734, corpus: 6, gas/s: 133462733
[status] tests: 1/5, fuzzing: 1301479/100000000, values: [], cov: 734, corpus: 6, gas/s: 132382034
[status] tests: 1/5, fuzzing: 1315815/100000000, values: [], cov: 734, corpus: 6, gas/s: 133111040
[status] tests: 1/5, fuzzing: 1330621/100000000, values: [], cov: 734, corpus: 6, gas/s: 137954915
[status] tests: 1/5, fuzzing: 1344829/100000000, values: [], cov: 734, corpus: 6, gas/s: 132049732
[status] tests: 1/5, fuzzing: 1358430/100000000, values: [], cov: 734, corpus: 6, gas/s: 127012276
[status] tests: 1/5, fuzzing: 1372867/100000000, values: [], cov: 734, corpus: 6, gas/s: 134217298
[status] tests: 1/5, fuzzing: 1386873/100000000, values: [], cov: 734, corpus: 6, gas/s: 195406810
[status] tests: 1/5, fuzzing: 1401669/100000000, values: [], cov: 734, corpus: 6, gas/s: 137675654
[status] tests: 1/5, fuzzing: 1416122/100000000, values: [], cov: 734, corpus: 6, gas/s: 134532997
[status] tests: 1/5, fuzzing: 1431105/100000000, values: [], cov: 734, corpus: 6, gas/s: 139482193
[status] tests: 1/5, fuzzing: 1446757/100000000, values: [], cov: 734, corpus: 6, gas/s: 145562998
[status] tests: 1/5, fuzzing: 1461488/100000000, values: [], cov: 734, corpus: 6, gas/s: 137312279
[status] tests: 1/5, fuzzing: 1476116/100000000, values: [], cov: 734, corpus: 6, gas/s: 136184386
[status] tests: 1/5, fuzzing: 1489953/100000000, values: [], cov: 734, corpus: 6, gas/s: 128536808
[status] tests: 1/5, fuzzing: 1504268/100000000, values: [], cov: 734, corpus: 6, gas/s: 133025352
[status] tests: 1/5, fuzzing: 1517925/100000000, values: [], cov: 734, corpus: 6, gas/s: 127079488
[status] tests: 1/5, fuzzing: 1532191/100000000, values: [], cov: 734, corpus: 6, gas/s: 132440494
[status] tests: 1/5, fuzzing: 1547076/100000000, values: [], cov: 734, corpus: 6, gas/s: 207252414
[status] tests: 1/5, fuzzing: 1561659/100000000, values: [], cov: 734, corpus: 6, gas/s: 135978662
[status] tests: 1/5, fuzzing: 1575047/100000000, values: [], cov: 734, corpus: 6, gas/s: 124501002
[status] tests: 1/5, fuzzing: 1589813/100000000, values: [], cov: 734, corpus: 6, gas/s: 137794381
[status] tests: 1/5, fuzzing: 1604251/100000000, values: [], cov: 734, corpus: 6, gas/s: 134562152
[status] tests: 1/5, fuzzing: 1619892/100000000, values: [], cov: 734, corpus: 6, gas/s: 145905251
[status] tests: 1/5, fuzzing: 1634004/100000000, values: [], cov: 734, corpus: 6, gas/s: 131201294
[status] tests: 1/5, fuzzing: 1647975/100000000, values: [], cov: 734, corpus: 6, gas/s: 130369404
[status] tests: 1/5, fuzzing: 1661760/100000000, values: [], cov: 734, corpus: 6, gas/s: 128545172
[status] tests: 1/5, fuzzing: 1675653/100000000, values: [], cov: 734, corpus: 6, gas/s: 129332175
[status] tests: 1/5, fuzzing: 1689973/100000000, values: [], cov: 734, corpus: 6, gas/s: 133138699
[status] tests: 1/5, fuzzing: 1704331/100000000, values: [], cov: 734, corpus: 6, gas/s: 200296642
[status] tests: 1/5, fuzzing: 1718489/100000000, values: [], cov: 734, corpus: 6, gas/s: 131787984
[status] tests: 1/5, fuzzing: 1732985/100000000, values: [], cov: 734, corpus: 6, gas/s: 135037177
[status] tests: 1/5, fuzzing: 1747969/100000000, values: [], cov: 734, corpus: 6, gas/s: 139973739
[status] tests: 1/5, fuzzing: 1761943/100000000, values: [], cov: 734, corpus: 6, gas/s: 130093812
[status] tests: 1/5, fuzzing: 1776246/100000000, values: [], cov: 734, corpus: 6, gas/s: 133386995
[status] tests: 1/5, fuzzing: 1790530/100000000, values: [], cov: 734, corpus: 6, gas/s: 133139521
[status] tests: 1/5, fuzzing: 1805917/100000000, values: [], cov: 734, corpus: 6, gas/s: 143343100
[status] tests: 1/5, fuzzing: 1820789/100000000, values: [], cov: 734, corpus: 6, gas/s: 138248299
[status] tests: 1/5, fuzzing: 1835522/100000000, values: [], cov: 734, corpus: 6, gas/s: 137316208
[status] tests: 1/5, fuzzing: 1849985/100000000, values: [], cov: 734, corpus: 6, gas/s: 201553793
[status] tests: 1/5, fuzzing: 1864490/100000000, values: [], cov: 734, corpus: 6, gas/s: 135327702
[status] tests: 1/5, fuzzing: 1878837/100000000, values: [], cov: 734, corpus: 6, gas/s: 134034442
[status] tests: 1/5, fuzzing: 1893188/100000000, values: [], cov: 734, corpus: 6, gas/s: 133810305
[status] tests: 1/5, fuzzing: 1907540/100000000, values: [], cov: 734, corpus: 6, gas/s: 133483135
[status] tests: 1/5, fuzzing: 1921752/100000000, values: [], cov: 734, corpus: 6, gas/s: 132279454
[status] tests: 1/5, fuzzing: 1936014/100000000, values: [], cov: 734, corpus: 6, gas/s: 133342082
[status] tests: 1/5, fuzzing: 1950931/100000000, values: [], cov: 734, corpus: 6, gas/s: 139048346
[status] tests: 1/5, fuzzing: 1965205/100000000, values: [], cov: 734, corpus: 6, gas/s: 132670392
[status] tests: 1/5, fuzzing: 1980099/100000000, values: [], cov: 734, corpus: 6, gas/s: 138613604
[status] tests: 1/5, fuzzing: 1994160/100000000, values: [], cov: 734, corpus: 6, gas/s: 131075945
[status] tests: 1/5, fuzzing: 2008554/100000000, values: [], cov: 734, corpus: 6, gas/s: 201551527
[status] tests: 1/5, fuzzing: 2023393/100000000, values: [], cov: 734, corpus: 6, gas/s: 138104294
[status] tests: 1/5, fuzzing: 2038252/100000000, values: [], cov: 734, corpus: 6, gas/s: 138684365
[status] tests: 1/5, fuzzing: 2052245/100000000, values: [], cov: 734, corpus: 6, gas/s: 130296292
[status] tests: 1/5, fuzzing: 2066089/100000000, values: [], cov: 734, corpus: 6, gas/s: 128933900
[status] tests: 1/5, fuzzing: 2079965/100000000, values: [], cov: 734, corpus: 6, gas/s: 129436634
[status] tests: 1/5, fuzzing: 2093893/100000000, values: [], cov: 734, corpus: 6, gas/s: 129664414
[status] tests: 1/5, fuzzing: 2108315/100000000, values: [], cov: 734, corpus: 6, gas/s: 134084437
[status] tests: 1/5, fuzzing: 2122572/100000000, values: [], cov: 734, corpus: 6, gas/s: 132925236
[status] tests: 1/5, fuzzing: 2137025/100000000, values: [], cov: 734, corpus: 6, gas/s: 134917760
[status] tests: 1/5, fuzzing: 2150768/100000000, values: [], cov: 734, corpus: 6, gas/s: 127872891
[status] tests: 1/5, fuzzing: 2165358/100000000, values: [], cov: 734, corpus: 6, gas/s: 204183509
[status] tests: 1/5, fuzzing: 2179687/100000000, values: [], cov: 734, corpus: 6, gas/s: 133298266
[status] tests: 1/5, fuzzing: 2193945/100000000, values: [], cov: 734, corpus: 6, gas/s: 132656360
[status] tests: 1/5, fuzzing: 2207461/100000000, values: [], cov: 734, corpus: 6, gas/s: 125740046
[status] tests: 1/5, fuzzing: 2223020/100000000, values: [], cov: 734, corpus: 6, gas/s: 144808531
[status] tests: 1/5, fuzzing: 2237568/100000000, values: [], cov: 734, corpus: 6, gas/s: 135617564
[status] tests: 1/5, fuzzing: 2252536/100000000, values: [], cov: 734, corpus: 6, gas/s: 139602882
[status] tests: 1/5, fuzzing: 2266507/100000000, values: [], cov: 734, corpus: 6, gas/s: 130176995
[status] tests: 1/5, fuzzing: 2281109/100000000, values: [], cov: 734, corpus: 6, gas/s: 135883871
[status] tests: 1/5, fuzzing: 2295847/100000000, values: [], cov: 734, corpus: 6, gas/s: 137386168
[status] tests: 1/5, fuzzing: 2309868/100000000, values: [], cov: 734, corpus: 6, gas/s: 130902084
[status] tests: 1/5, fuzzing: 2324159/100000000, values: [], cov: 734, corpus: 6, gas/s: 199379880
[status] tests: 1/5, fuzzing: 2338936/100000000, values: [], cov: 734, corpus: 6, gas/s: 137769768
[status] tests: 1/5, fuzzing: 2353642/100000000, values: [], cov: 734, corpus: 6, gas/s: 136906059
[status] tests: 1/5, fuzzing: 2367933/100000000, values: [], cov: 734, corpus: 6, gas/s: 133035750
[status] tests: 1/5, fuzzing: 2382074/100000000, values: [], cov: 734, corpus: 6, gas/s: 131896624
[status] tests: 1/5, fuzzing: 2396099/100000000, values: [], cov: 734, corpus: 6, gas/s: 130727947
[status] tests: 1/5, fuzzing: 2410223/100000000, values: [], cov: 734, corpus: 6, gas/s: 131600852
[status] tests: 1/5, fuzzing: 2424085/100000000, values: [], cov: 734, corpus: 6, gas/s: 129345308
[status] tests: 1/5, fuzzing: 2438276/100000000, values: [], cov: 734, corpus: 6, gas/s: 132459985
[status] tests: 1/5, fuzzing: 2452211/100000000, values: [], cov: 734, corpus: 6, gas/s: 129548671
[status] tests: 1/5, fuzzing: 2466501/100000000, values: [], cov: 734, corpus: 6, gas/s: 199188842
[status] tests: 1/5, fuzzing: 2481483/100000000, values: [], cov: 734, corpus: 6, gas/s: 139374363
[status] tests: 1/5, fuzzing: 2495624/100000000, values: [], cov: 734, corpus: 6, gas/s: 131869342
[status] tests: 1/5, fuzzing: 2509799/100000000, values: [], cov: 734, corpus: 6, gas/s: 132162010
[status] tests: 1/5, fuzzing: 2524732/100000000, values: [], cov: 734, corpus: 6, gas/s: 139090264
[status] tests: 1/5, fuzzing: 2539232/100000000, values: [], cov: 734, corpus: 6, gas/s: 135238221
[status] tests: 1/5, fuzzing: 2554216/100000000, values: [], cov: 734, corpus: 6, gas/s: 139320621
[status] tests: 1/5, fuzzing: 2568928/100000000, values: [], cov: 734, corpus: 6, gas/s: 136837022
[status] tests: 1/5, fuzzing: 2582913/100000000, values: [], cov: 734, corpus: 6, gas/s: 130414232
[status] tests: 1/5, fuzzing: 2597277/100000000, values: [], cov: 734, corpus: 6, gas/s: 134194870
[status] tests: 1/5, fuzzing: 2612877/100000000, values: [], cov: 734, corpus: 6, gas/s: 145397853
[status] tests: 1/5, fuzzing: 2628001/100000000, values: [], cov: 734, corpus: 6, gas/s: 211749804
[status] tests: 1/5, fuzzing: 2642326/100000000, values: [], cov: 734, corpus: 6, gas/s: 133595155
[status] tests: 1/5, fuzzing: 2657019/100000000, values: [], cov: 734, corpus: 6, gas/s: 136793295
[status] tests: 1/5, fuzzing: 2671663/100000000, values: [], cov: 734, corpus: 6, gas/s: 136228722
[status] tests: 1/5, fuzzing: 2686043/100000000, values: [], cov: 734, corpus: 6, gas/s: 134145232
[status] tests: 1/5, fuzzing: 2699412/100000000, values: [], cov: 734, corpus: 6, gas/s: 124416182
[status] tests: 1/5, fuzzing: 2713951/100000000, values: [], cov: 734, corpus: 6, gas/s: 135332301
[status] tests: 1/5, fuzzing: 2728303/100000000, values: [], cov: 734, corpus: 6, gas/s: 133605389
[status] tests: 1/5, fuzzing: 2742720/100000000, values: [], cov: 734, corpus: 6, gas/s: 134361385
[status] tests: 1/5, fuzzing: 2756661/100000000, values: [], cov: 734, corpus: 6, gas/s: 129906154
[status] tests: 1/5, fuzzing: 2770702/100000000, values: [], cov: 734, corpus: 6, gas/s: 130798606
[status] tests: 1/5, fuzzing: 2784938/100000000, values: [], cov: 734, corpus: 6, gas/s: 199382559
[status] tests: 1/5, fuzzing: 2799729/100000000, values: [], cov: 734, corpus: 6, gas/s: 137967050
[status] tests: 1/5, fuzzing: 2813383/100000000, values: [], cov: 734, corpus: 6, gas/s: 127118632
[status] tests: 1/5, fuzzing: 2827895/100000000, values: [], cov: 734, corpus: 6, gas/s: 135272729
[status] tests: 1/5, fuzzing: 2842560/100000000, values: [], cov: 734, corpus: 6, gas/s: 136512702
[status] tests: 1/5, fuzzing: 2856845/100000000, values: [], cov: 734, corpus: 6, gas/s: 133094606
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/5, fuzzing: 2869758/100000000, values: [], cov: 734, corpus: 6, gas/s: 120244942
withdraw(uint256): passing
migrateTo(address): passing
refund(): passing
deposit(): failed!💥
  Call sequence:
    Wallet.deposit()

Traces:

AssertionFailed(..): passing

Unique instructions: 734
Unique codehashes: 1
Corpus size: 6
Seed: 6038896780328171877
Total calls: 2869758

Saving test reproducers... Done! (0.000479627s)
Saving corpus... Done! (0.000453733s)
Saving foundry reproducers... Done! (0.004836758s)
Saving coverage... Done! (0.005491886s)
