Compiling `src/flat.sol`... Done! (0.503512931s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.404038829s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 38 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7673733585357291945.txt
[Worker 0] New coverage: 105 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8082453664255174878.txt
[Worker 0] New coverage: 168 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2553929882107680417.txt
[Worker 0] New coverage: 203 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/601174814800979935.txt
[Worker 0] New coverage: 206 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7854106026874170479.txt
[status] tests: 0/2, fuzzing: 79230/100000000, values: [], cov: 206, corpus: 5, gas/s: 559557464
[status] tests: 0/2, fuzzing: 2193611/100000000, values: [], cov: 209, corpus: 6, gas/s: 567071696
[status] tests: 0/2, fuzzing: 2274218/100000000, values: [], cov: 209, corpus: 6, gas/s: 568108569
[status] tests: 0/2, fuzzing: 2351873/100000000, values: [], cov: 209, corpus: 6, gas/s: 547252345
[status] tests: 0/2, fuzzing: 2433939/100000000, values: [], cov: 209, corpus: 6, gas/s: 578428113
[status] tests: 0/2, fuzzing: 2517136/100000000, values: [], cov: 209, corpus: 6, gas/s: 586308151
[status] tests: 0/2, fuzzing: 2596327/100000000, values: [], cov: 209, corpus: 6, gas/s: 558138262
[status] tests: 0/2, fuzzing: 2676426/100000000, values: [], cov: 209, corpus: 6, gas/s: 564352727
[status] tests: 0/2, fuzzing: 2756890/100000000, values: [], cov: 209, corpus: 6, gas/s: 567049817
[status] tests: 0/2, fuzzing: 2839166/100000000, values: [], cov: 209, corpus: 6, gas/s: 579598580
[status] tests: 0/2, fuzzing: 2920431/100000000, values: [], cov: 209, corpus: 6, gas/s: 572696674
[status] tests: 0/2, fuzzing: 3001088/100000000, values: [], cov: 209, corpus: 6, gas/s: 568474950
[status] tests: 0/2, fuzzing: 3083233/100000000, values: [], cov: 209, corpus: 6, gas/s: 578936555
[status] tests: 0/2, fuzzing: 3166372/100000000, values: [], cov: 209, corpus: 6, gas/s: 585943001
[status] tests: 0/2, fuzzing: 3245175/100000000, values: [], cov: 209, corpus: 6, gas/s: 555088321
[status] tests: 0/2, fuzzing: 3324733/100000000, values: [], cov: 209, corpus: 6, gas/s: 560344387
[status] tests: 0/2, fuzzing: 3407280/100000000, values: [], cov: 209, corpus: 6, gas/s: 581350043
[status] tests: 0/2, fuzzing: 3489064/100000000, values: [], cov: 209, corpus: 6, gas/s: 576088438
[status] tests: 0/2, fuzzing: 3573232/100000000, values: [], cov: 209, corpus: 6, gas/s: 593016316
[status] tests: 0/2, fuzzing: 3655186/100000000, values: [], cov: 209, corpus: 6, gas/s: 577534750
[status] tests: 0/2, fuzzing: 3737236/100000000, values: [], cov: 209, corpus: 6, gas/s: 578029936
[status] tests: 0/2, fuzzing: 3820949/100000000, values: [], cov: 209, corpus: 6, gas/s: 589728494
[status] tests: 0/2, fuzzing: 3907041/100000000, values: [], cov: 209, corpus: 6, gas/s: 606760600
[status] tests: 0/2, fuzzing: 3994367/100000000, values: [], cov: 209, corpus: 6, gas/s: 615226360
[status] tests: 0/2, fuzzing: 4081452/100000000, values: [], cov: 209, corpus: 6, gas/s: 613585937
[status] tests: 0/2, fuzzing: 4169234/100000000, values: [], cov: 209, corpus: 6, gas/s: 618397161
[status] tests: 0/2, fuzzing: 4257340/100000000, values: [], cov: 209, corpus: 6, gas/s: 620800706
[status] tests: 0/2, fuzzing: 4344225/100000000, values: [], cov: 209, corpus: 6, gas/s: 612006316
[status] tests: 0/2, fuzzing: 4436940/100000000, values: [], cov: 209, corpus: 6, gas/s: 653149689
[status] tests: 0/2, fuzzing: 4530084/100000000, values: [], cov: 209, corpus: 6, gas/s: 655796872
[status] tests: 0/2, fuzzing: 4620521/100000000, values: [], cov: 209, corpus: 6, gas/s: 637253147
[status] tests: 0/2, fuzzing: 4713295/100000000, values: [], cov: 209, corpus: 6, gas/s: 653357581
[status] tests: 0/2, fuzzing: 4805938/100000000, values: [], cov: 209, corpus: 6, gas/s: 652690029
[status] tests: 0/2, fuzzing: 4894616/100000000, values: [], cov: 209, corpus: 6, gas/s: 624647109
[status] tests: 0/2, fuzzing: 4983713/100000000, values: [], cov: 209, corpus: 6, gas/s: 627927545
[status] tests: 0/2, fuzzing: 5077811/100000000, values: [], cov: 209, corpus: 6, gas/s: 662992511
[status] tests: 0/2, fuzzing: 5171336/100000000, values: [], cov: 209, corpus: 6, gas/s: 658745187
[status] tests: 0/2, fuzzing: 5263392/100000000, values: [], cov: 209, corpus: 6, gas/s: 648604256
[status] tests: 0/2, fuzzing: 5355882/100000000, values: [], cov: 209, corpus: 6, gas/s: 651593301
[status] tests: 0/2, fuzzing: 5449906/100000000, values: [], cov: 209, corpus: 6, gas/s: 662368697
[status] tests: 0/2, fuzzing: 5536693/100000000, values: [], cov: 209, corpus: 6, gas/s: 611574636
[status] tests: 0/2, fuzzing: 5627740/100000000, values: [], cov: 209, corpus: 6, gas/s: 641390365
[status] tests: 0/2, fuzzing: 5720240/100000000, values: [], cov: 209, corpus: 6, gas/s: 651536850
[status] tests: 0/2, fuzzing: 5812853/100000000, values: [], cov: 209, corpus: 6, gas/s: 652185486
[status] tests: 0/2, fuzzing: 5906605/100000000, values: [], cov: 209, corpus: 6, gas/s: 660417230
[status] tests: 0/2, fuzzing: 5998520/100000000, values: [], cov: 209, corpus: 6, gas/s: 647493746
[status] tests: 0/2, fuzzing: 6091468/100000000, values: [], cov: 209, corpus: 6, gas/s: 654641495
[status] tests: 0/2, fuzzing: 6183991/100000000, values: [], cov: 209, corpus: 6, gas/s: 652026769
[status] tests: 0/2, fuzzing: 6277408/100000000, values: [], cov: 209, corpus: 6, gas/s: 657978965
[status] tests: 0/2, fuzzing: 6369216/100000000, values: [], cov: 209, corpus: 6, gas/s: 646701035
[status] tests: 0/2, fuzzing: 6459831/100000000, values: [], cov: 209, corpus: 6, gas/s: 638299210
[status] tests: 0/2, fuzzing: 6553443/100000000, values: [], cov: 209, corpus: 6, gas/s: 659491341
[status] tests: 0/2, fuzzing: 6644273/100000000, values: [], cov: 209, corpus: 6, gas/s: 639943845
[status] tests: 0/2, fuzzing: 6736628/100000000, values: [], cov: 209, corpus: 6, gas/s: 650536132
[status] tests: 0/2, fuzzing: 6829886/100000000, values: [], cov: 209, corpus: 6, gas/s: 656891658
[status] tests: 0/2, fuzzing: 6920487/100000000, values: [], cov: 209, corpus: 6, gas/s: 638335556
[status] tests: 0/2, fuzzing: 7014009/100000000, values: [], cov: 209, corpus: 6, gas/s: 658827988
[status] tests: 0/2, fuzzing: 7106651/100000000, values: [], cov: 209, corpus: 6, gas/s: 652503197
[status] tests: 0/2, fuzzing: 7199667/100000000, values: [], cov: 209, corpus: 6, gas/s: 655067214
[status] tests: 0/2, fuzzing: 7289423/100000000, values: [], cov: 209, corpus: 6, gas/s: 632056507
[status] tests: 0/2, fuzzing: 7383045/100000000, values: [], cov: 209, corpus: 6, gas/s: 659239637
[status] tests: 0/2, fuzzing: 7476889/100000000, values: [], cov: 209, corpus: 6, gas/s: 660884250
[status] tests: 0/2, fuzzing: 7569184/100000000, values: [], cov: 209, corpus: 6, gas/s: 649993641
[status] tests: 0/2, fuzzing: 7662596/100000000, values: [], cov: 209, corpus: 6, gas/s: 658050231
[status] tests: 0/2, fuzzing: 7755284/100000000, values: [], cov: 209, corpus: 6, gas/s: 653038647
[status] tests: 0/2, fuzzing: 7847490/100000000, values: [], cov: 209, corpus: 6, gas/s: 649445613
[status] tests: 0/2, fuzzing: 7939622/100000000, values: [], cov: 209, corpus: 6, gas/s: 648935835
[status] tests: 0/2, fuzzing: 8027228/100000000, values: [], cov: 209, corpus: 6, gas/s: 617087052
[status] tests: 0/2, fuzzing: 8117484/100000000, values: [], cov: 209, corpus: 6, gas/s: 635713755
[status] tests: 0/2, fuzzing: 8210424/100000000, values: [], cov: 209, corpus: 6, gas/s: 654734019
[status] tests: 0/2, fuzzing: 8305593/100000000, values: [], cov: 209, corpus: 6, gas/s: 670232215
[status] tests: 0/2, fuzzing: 8392267/100000000, values: [], cov: 209, corpus: 6, gas/s: 610591685
[status] tests: 0/2, fuzzing: 8485175/100000000, values: [], cov: 209, corpus: 6, gas/s: 654313066
[status] tests: 0/2, fuzzing: 8578250/100000000, values: [], cov: 209, corpus: 6, gas/s: 655739267
[status] tests: 0/2, fuzzing: 8671021/100000000, values: [], cov: 209, corpus: 6, gas/s: 653468949
[status] tests: 0/2, fuzzing: 8762520/100000000, values: [], cov: 209, corpus: 6, gas/s: 644618241
[status] tests: 0/2, fuzzing: 8854140/100000000, values: [], cov: 209, corpus: 6, gas/s: 645469659
[status] tests: 0/2, fuzzing: 8947196/100000000, values: [], cov: 209, corpus: 6, gas/s: 655547585
[status] tests: 0/2, fuzzing: 9040412/100000000, values: [], cov: 209, corpus: 6, gas/s: 656655256
[status] tests: 0/2, fuzzing: 9131116/100000000, values: [], cov: 209, corpus: 6, gas/s: 639038264
[status] tests: 0/2, fuzzing: 9218258/100000000, values: [], cov: 209, corpus: 6, gas/s: 613683859
[status] tests: 0/2, fuzzing: 9311194/100000000, values: [], cov: 209, corpus: 6, gas/s: 654595279
[status] tests: 0/2, fuzzing: 9403980/100000000, values: [], cov: 209, corpus: 6, gas/s: 653571790
[status] tests: 0/2, fuzzing: 9497608/100000000, values: [], cov: 209, corpus: 6, gas/s: 659537646
[status] tests: 0/2, fuzzing: 9590002/100000000, values: [], cov: 209, corpus: 6, gas/s: 650709714
[status] tests: 0/2, fuzzing: 9681922/100000000, values: [], cov: 209, corpus: 6, gas/s: 647377886
[status] tests: 0/2, fuzzing: 9773458/100000000, values: [], cov: 209, corpus: 6, gas/s: 644922453
[status] tests: 0/2, fuzzing: 9866167/100000000, values: [], cov: 209, corpus: 6, gas/s: 652899757
[status] tests: 0/2, fuzzing: 9956592/100000000, values: [], cov: 209, corpus: 6, gas/s: 637023740
[status] tests: 0/2, fuzzing: 10049395/100000000, values: [], cov: 209, corpus: 6, gas/s: 653700343
[status] tests: 0/2, fuzzing: 10138159/100000000, values: [], cov: 209, corpus: 6, gas/s: 625331049
[status] tests: 0/2, fuzzing: 10232045/100000000, values: [], cov: 209, corpus: 6, gas/s: 661513282
[status] tests: 0/2, fuzzing: 10323280/100000000, values: [], cov: 209, corpus: 6, gas/s: 642678407
[status] tests: 0/2, fuzzing: 10416966/100000000, values: [], cov: 209, corpus: 6, gas/s: 659714844
[status] tests: 0/2, fuzzing: 10512127/100000000, values: [], cov: 209, corpus: 6, gas/s: 670052577
[status] tests: 0/2, fuzzing: 10605764/100000000, values: [], cov: 209, corpus: 6, gas/s: 659583628
[status] tests: 0/2, fuzzing: 10698026/100000000, values: [], cov: 209, corpus: 6, gas/s: 649585699
[status] tests: 0/2, fuzzing: 10789644/100000000, values: [], cov: 209, corpus: 6, gas/s: 645051695
[status] tests: 0/2, fuzzing: 10877871/100000000, values: [], cov: 209, corpus: 6, gas/s: 621458310
[status] tests: 0/2, fuzzing: 10970916/100000000, values: [], cov: 209, corpus: 6, gas/s: 655317930
[status] tests: 0/2, fuzzing: 11062484/100000000, values: [], cov: 209, corpus: 6, gas/s: 644827196
[status] tests: 0/2, fuzzing: 11156242/100000000, values: [], cov: 209, corpus: 6, gas/s: 660048409
[status] tests: 0/2, fuzzing: 11249065/100000000, values: [], cov: 209, corpus: 6, gas/s: 653977984
[status] tests: 0/2, fuzzing: 11333507/100000000, values: [], cov: 209, corpus: 6, gas/s: 594589317
[status] tests: 0/2, fuzzing: 11413894/100000000, values: [], cov: 209, corpus: 6, gas/s: 566169879
[status] tests: 0/2, fuzzing: 11498598/100000000, values: [], cov: 209, corpus: 6, gas/s: 596673364
[status] tests: 0/2, fuzzing: 11584482/100000000, values: [], cov: 209, corpus: 6, gas/s: 604953754
[status] tests: 0/2, fuzzing: 11668970/100000000, values: [], cov: 209, corpus: 6, gas/s: 594904164
[status] tests: 0/2, fuzzing: 11753207/100000000, values: [], cov: 209, corpus: 6, gas/s: 593472879
[status] tests: 0/2, fuzzing: 11837202/100000000, values: [], cov: 209, corpus: 6, gas/s: 591380184
[status] tests: 0/2, fuzzing: 11920841/100000000, values: [], cov: 209, corpus: 6, gas/s: 589061085
[status] tests: 0/2, fuzzing: 12000506/100000000, values: [], cov: 209, corpus: 6, gas/s: 560885462
[status] tests: 0/2, fuzzing: 12081442/100000000, values: [], cov: 209, corpus: 6, gas/s: 569987394
[status] tests: 0/2, fuzzing: 12163086/100000000, values: [], cov: 209, corpus: 6, gas/s: 575023778
[status] tests: 0/2, fuzzing: 12245667/100000000, values: [], cov: 209, corpus: 6, gas/s: 581496113
[status] tests: 0/2, fuzzing: 12326583/100000000, values: [], cov: 209, corpus: 6, gas/s: 569919657
[status] tests: 0/2, fuzzing: 12408444/100000000, values: [], cov: 209, corpus: 6, gas/s: 576694599
[status] tests: 0/2, fuzzing: 12490546/100000000, values: [], cov: 209, corpus: 6, gas/s: 577995751
[status] tests: 0/2, fuzzing: 12572118/100000000, values: [], cov: 209, corpus: 6, gas/s: 574780947
[status] tests: 0/2, fuzzing: 12655944/100000000, values: [], cov: 209, corpus: 6, gas/s: 590298396
[status] tests: 0/2, fuzzing: 12738729/100000000, values: [], cov: 209, corpus: 6, gas/s: 583109536
[status] tests: 0/2, fuzzing: 12820946/100000000, values: [], cov: 209, corpus: 6, gas/s: 579184615
[status] tests: 0/2, fuzzing: 12902609/100000000, values: [], cov: 209, corpus: 6, gas/s: 575056372
[status] tests: 0/2, fuzzing: 12986055/100000000, values: [], cov: 209, corpus: 6, gas/s: 587712413
[status] tests: 0/2, fuzzing: 13069085/100000000, values: [], cov: 209, corpus: 6, gas/s: 584741136
[status] tests: 0/2, fuzzing: 13150101/100000000, values: [], cov: 209, corpus: 6, gas/s: 570431924
[status] tests: 0/2, fuzzing: 13232325/100000000, values: [], cov: 209, corpus: 6, gas/s: 579245634
[status] tests: 0/2, fuzzing: 13315342/100000000, values: [], cov: 209, corpus: 6, gas/s: 585002353
[status] tests: 0/2, fuzzing: 13398031/100000000, values: [], cov: 209, corpus: 6, gas/s: 582404743
[status] tests: 0/2, fuzzing: 13484280/100000000, values: [], cov: 209, corpus: 6, gas/s: 607169862
[status] tests: 0/2, fuzzing: 13569548/100000000, values: [], cov: 209, corpus: 6, gas/s: 600792603
[status] tests: 0/2, fuzzing: 13656563/100000000, values: [], cov: 209, corpus: 6, gas/s: 612894340
[status] tests: 0/2, fuzzing: 13744250/100000000, values: [], cov: 209, corpus: 6, gas/s: 617697723
[status] tests: 0/2, fuzzing: 13834714/100000000, values: [], cov: 209, corpus: 6, gas/s: 637274863
[status] tests: 0/2, fuzzing: 13924417/100000000, values: [], cov: 209, corpus: 6, gas/s: 631736629
[status] tests: 0/2, fuzzing: 14014309/100000000, values: [], cov: 209, corpus: 6, gas/s: 633151595
[status] tests: 0/2, fuzzing: 14103653/100000000, values: [], cov: 209, corpus: 6, gas/s: 629294247
[status] tests: 0/2, fuzzing: 14192263/100000000, values: [], cov: 209, corpus: 6, gas/s: 624168226
[status] tests: 0/2, fuzzing: 14280105/100000000, values: [], cov: 209, corpus: 6, gas/s: 618680103
[status] tests: 0/2, fuzzing: 14368592/100000000, values: [], cov: 209, corpus: 6, gas/s: 623354602
[status] tests: 0/2, fuzzing: 14452657/100000000, values: [], cov: 209, corpus: 6, gas/s: 592074703
[status] tests: 0/2, fuzzing: 14541246/100000000, values: [], cov: 209, corpus: 6, gas/s: 624081086
[status] tests: 0/2, fuzzing: 14631398/100000000, values: [], cov: 209, corpus: 6, gas/s: 635125040
[status] tests: 0/2, fuzzing: 14720476/100000000, values: [], cov: 209, corpus: 6, gas/s: 627459056
[status] tests: 0/2, fuzzing: 14808918/100000000, values: [], cov: 209, corpus: 6, gas/s: 622882998
[status] tests: 0/2, fuzzing: 14894237/100000000, values: [], cov: 209, corpus: 6, gas/s: 600756293
[status] tests: 0/2, fuzzing: 14977135/100000000, values: [], cov: 209, corpus: 6, gas/s: 583859168
[status] tests: 0/2, fuzzing: 15063988/100000000, values: [], cov: 209, corpus: 6, gas/s: 611747779
[status] tests: 0/2, fuzzing: 15152818/100000000, values: [], cov: 209, corpus: 6, gas/s: 625620059
[status] tests: 0/2, fuzzing: 15242240/100000000, values: [], cov: 209, corpus: 6, gas/s: 629690139
[status] tests: 0/2, fuzzing: 15329228/100000000, values: [], cov: 209, corpus: 6, gas/s: 612390506
[status] tests: 0/2, fuzzing: 15415928/100000000, values: [], cov: 209, corpus: 6, gas/s: 610803242
[status] tests: 0/2, fuzzing: 15503234/100000000, values: [], cov: 209, corpus: 6, gas/s: 614897881
[status] tests: 0/2, fuzzing: 15590969/100000000, values: [], cov: 209, corpus: 6, gas/s: 617833349
[status] tests: 0/2, fuzzing: 15678463/100000000, values: [], cov: 209, corpus: 6, gas/s: 616160501
[status] tests: 0/2, fuzzing: 15767789/100000000, values: [], cov: 209, corpus: 6, gas/s: 629172191
[status] tests: 0/2, fuzzing: 15840528/100000000, values: [], cov: 209, corpus: 6, gas/s: 512324048
[status] tests: 0/2, fuzzing: 15928577/100000000, values: [], cov: 209, corpus: 6, gas/s: 620063994
[status] tests: 0/2, fuzzing: 16016824/100000000, values: [], cov: 209, corpus: 6, gas/s: 621574923
[status] tests: 0/2, fuzzing: 16106119/100000000, values: [], cov: 209, corpus: 6, gas/s: 628899737
[status] tests: 0/2, fuzzing: 16194639/100000000, values: [], cov: 209, corpus: 6, gas/s: 623112614
[status] tests: 0/2, fuzzing: 16284075/100000000, values: [], cov: 209, corpus: 6, gas/s: 629602807
[status] tests: 0/2, fuzzing: 16372650/100000000, values: [], cov: 209, corpus: 6, gas/s: 623966491
[status] tests: 0/2, fuzzing: 16462749/100000000, values: [], cov: 209, corpus: 6, gas/s: 634563612
[status] tests: 0/2, fuzzing: 16543496/100000000, values: [], cov: 209, corpus: 6, gas/s: 568556332
[status] tests: 0/2, fuzzing: 16629865/100000000, values: [], cov: 209, corpus: 6, gas/s: 608233043
[status] tests: 0/2, fuzzing: 16720434/100000000, values: [], cov: 209, corpus: 6, gas/s: 637757027
[status] tests: 0/2, fuzzing: 16812802/100000000, values: [], cov: 209, corpus: 6, gas/s: 650471251
[status] tests: 0/2, fuzzing: 16902150/100000000, values: [], cov: 209, corpus: 6, gas/s: 629108363
[status] tests: 0/2, fuzzing: 16984929/100000000, values: [], cov: 209, corpus: 6, gas/s: 583076950
[status] tests: 0/2, fuzzing: 17068062/100000000, values: [], cov: 209, corpus: 6, gas/s: 585577328
[status] tests: 0/2, fuzzing: 17152262/100000000, values: [], cov: 209, corpus: 6, gas/s: 593129261
[status] tests: 0/2, fuzzing: 17235331/100000000, values: [], cov: 209, corpus: 6, gas/s: 585121864
[status] tests: 0/2, fuzzing: 17314435/100000000, values: [], cov: 209, corpus: 6, gas/s: 557130291
[status] tests: 0/2, fuzzing: 17375174/100000000, values: [], cov: 209, corpus: 6, gas/s: 427653971
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 17383845/100000000, values: [], cov: 209, corpus: 6, gas/s: 0
pastBlockTime(): passing
AssertionFailed(..): passing

Unique instructions: 209
Unique codehashes: 1
Corpus size: 6
Seed: 2432026710628137730
Total calls: 17383845

Saving test reproducers... Done! (0.000001523s)
Saving corpus... Done! (0.000947876s)
Saving foundry reproducers... Done! (0.000872764s)
Saving coverage... Done! (0.005922972s)
