Compiling `src/flat.sol`... Done! (0.529893073s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.812345718s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 299 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6063987000012178407.txt
[Worker 0] New coverage: 302 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7996802632933375778.txt
[Worker 0] New coverage: 315 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4790777532402017386.txt
[status] tests: 0/3, fuzzing: 17428/100000000, values: [], cov: 315, corpus: 3, gas/s: 141869326
[status] tests: 0/3, fuzzing: 551490/100000000, values: [], cov: 315, corpus: 3, gas/s: 153089370
[status] tests: 0/3, fuzzing: 569181/100000000, values: [], cov: 315, corpus: 3, gas/s: 108060520
[status] tests: 0/3, fuzzing: 586583/100000000, values: [], cov: 315, corpus: 3, gas/s: 141727054
[status] tests: 0/3, fuzzing: 605288/100000000, values: [], cov: 315, corpus: 3, gas/s: 152328103
[status] tests: 0/3, fuzzing: 624486/100000000, values: [], cov: 315, corpus: 3, gas/s: 156362260
[status] tests: 0/3, fuzzing: 643696/100000000, values: [], cov: 315, corpus: 3, gas/s: 156479329
[status] tests: 0/3, fuzzing: 661531/100000000, values: [], cov: 315, corpus: 3, gas/s: 145272063
[status] tests: 0/3, fuzzing: 680327/100000000, values: [], cov: 315, corpus: 3, gas/s: 153114021
[status] tests: 0/3, fuzzing: 698399/100000000, values: [], cov: 315, corpus: 3, gas/s: 147181482
[status] tests: 0/3, fuzzing: 715832/100000000, values: [], cov: 315, corpus: 3, gas/s: 141997780
[status] tests: 0/3, fuzzing: 733261/100000000, values: [], cov: 315, corpus: 3, gas/s: 141947319
[status] tests: 0/3, fuzzing: 750746/100000000, values: [], cov: 315, corpus: 3, gas/s: 142439296
[status] tests: 0/3, fuzzing: 769017/100000000, values: [], cov: 315, corpus: 3, gas/s: 111604490
[status] tests: 0/3, fuzzing: 787629/100000000, values: [], cov: 315, corpus: 3, gas/s: 151605666
[status] tests: 0/3, fuzzing: 805430/100000000, values: [], cov: 315, corpus: 3, gas/s: 144983089
[status] tests: 0/3, fuzzing: 824789/100000000, values: [], cov: 315, corpus: 3, gas/s: 157670733
[status] tests: 0/3, fuzzing: 844071/100000000, values: [], cov: 315, corpus: 3, gas/s: 157073759
[status] tests: 0/3, fuzzing: 862665/100000000, values: [], cov: 315, corpus: 3, gas/s: 151430400
[status] tests: 0/3, fuzzing: 880849/100000000, values: [], cov: 315, corpus: 3, gas/s: 148116603
[status] tests: 0/3, fuzzing: 898987/100000000, values: [], cov: 315, corpus: 3, gas/s: 147709058
[status] tests: 0/3, fuzzing: 916464/100000000, values: [], cov: 315, corpus: 3, gas/s: 142344127
[status] tests: 0/3, fuzzing: 935179/100000000, values: [], cov: 315, corpus: 3, gas/s: 152415427
[status] tests: 0/3, fuzzing: 952913/100000000, values: [], cov: 315, corpus: 3, gas/s: 108340952
[status] tests: 0/3, fuzzing: 970332/100000000, values: [], cov: 315, corpus: 3, gas/s: 141875342
[status] tests: 0/3, fuzzing: 988482/100000000, values: [], cov: 315, corpus: 3, gas/s: 147830285
[status] tests: 0/3, fuzzing: 1008023/100000000, values: [], cov: 315, corpus: 3, gas/s: 159169845
[status] tests: 0/3, fuzzing: 1026392/100000000, values: [], cov: 315, corpus: 3, gas/s: 149604419
[status] tests: 0/3, fuzzing: 1044920/100000000, values: [], cov: 315, corpus: 3, gas/s: 150907785
[status] tests: 0/3, fuzzing: 1064302/100000000, values: [], cov: 315, corpus: 3, gas/s: 157849758
[status] tests: 0/3, fuzzing: 1083023/100000000, values: [], cov: 315, corpus: 3, gas/s: 152478426
[status] tests: 0/3, fuzzing: 1101979/100000000, values: [], cov: 315, corpus: 3, gas/s: 154385314
[status] tests: 0/3, fuzzing: 1119412/100000000, values: [], cov: 315, corpus: 3, gas/s: 141990165
[status] tests: 0/3, fuzzing: 1136930/100000000, values: [], cov: 315, corpus: 3, gas/s: 142675516
[status] tests: 0/3, fuzzing: 1153561/100000000, values: [], cov: 315, corpus: 3, gas/s: 101582221
[status] tests: 0/3, fuzzing: 1172662/100000000, values: [], cov: 315, corpus: 3, gas/s: 155576952
[status] tests: 0/3, fuzzing: 1191983/100000000, values: [], cov: 315, corpus: 3, gas/s: 157348400
[status] tests: 0/3, fuzzing: 1210031/100000000, values: [], cov: 315, corpus: 3, gas/s: 146978407
[status] tests: 0/3, fuzzing: 1228717/100000000, values: [], cov: 315, corpus: 3, gas/s: 152217491
[status] tests: 0/3, fuzzing: 1246994/100000000, values: [], cov: 315, corpus: 3, gas/s: 148882546
[status] tests: 0/3, fuzzing: 1265916/100000000, values: [], cov: 315, corpus: 3, gas/s: 154117336
[status] tests: 0/3, fuzzing: 1283610/100000000, values: [], cov: 315, corpus: 3, gas/s: 144107957
[status] tests: 0/3, fuzzing: 1301489/100000000, values: [], cov: 315, corpus: 3, gas/s: 145617708
[status] tests: 0/3, fuzzing: 1319585/100000000, values: [], cov: 315, corpus: 3, gas/s: 147430628
[status] tests: 0/3, fuzzing: 1337753/100000000, values: [], cov: 315, corpus: 3, gas/s: 147984590
[status] tests: 0/3, fuzzing: 1355770/100000000, values: [], cov: 315, corpus: 3, gas/s: 110051417
[status] tests: 0/3, fuzzing: 1372999/100000000, values: [], cov: 315, corpus: 3, gas/s: 140301867
[status] tests: 0/3, fuzzing: 1392597/100000000, values: [], cov: 315, corpus: 3, gas/s: 159642585
[status] tests: 0/3, fuzzing: 1411064/100000000, values: [], cov: 315, corpus: 3, gas/s: 150421308
[status] tests: 0/3, fuzzing: 1429274/100000000, values: [], cov: 315, corpus: 3, gas/s: 148288664
[status] tests: 0/3, fuzzing: 1448198/100000000, values: [], cov: 315, corpus: 3, gas/s: 154156783
[status] tests: 0/3, fuzzing: 1465841/100000000, values: [], cov: 315, corpus: 3, gas/s: 143672540
[status] tests: 0/3, fuzzing: 1483472/100000000, values: [], cov: 315, corpus: 3, gas/s: 143606121
[status] tests: 0/3, fuzzing: 1502268/100000000, values: [], cov: 315, corpus: 3, gas/s: 153114482
[status] tests: 0/3, fuzzing: 1519498/100000000, values: [], cov: 315, corpus: 3, gas/s: 140336456
[status] tests: 0/3, fuzzing: 1538872/100000000, values: [], cov: 315, corpus: 3, gas/s: 157795710
[status] tests: 0/3, fuzzing: 1557294/100000000, values: [], cov: 315, corpus: 3, gas/s: 112530983
[status] tests: 0/3, fuzzing: 1576213/100000000, values: [], cov: 315, corpus: 3, gas/s: 154059393
[status] tests: 0/3, fuzzing: 1595347/100000000, values: [], cov: 315, corpus: 3, gas/s: 155864948
[status] tests: 0/3, fuzzing: 1613923/100000000, values: [], cov: 315, corpus: 3, gas/s: 151288509
[status] tests: 0/3, fuzzing: 1632876/100000000, values: [], cov: 315, corpus: 3, gas/s: 154383528
[status] tests: 0/3, fuzzing: 1650747/100000000, values: [], cov: 315, corpus: 3, gas/s: 145591939
[status] tests: 0/3, fuzzing: 1668429/100000000, values: [], cov: 315, corpus: 3, gas/s: 144008632
[status] tests: 0/3, fuzzing: 1686481/100000000, values: [], cov: 315, corpus: 3, gas/s: 147049382
[status] tests: 0/3, fuzzing: 1704507/100000000, values: [], cov: 315, corpus: 3, gas/s: 146815304
[status] tests: 0/3, fuzzing: 1720766/100000000, values: [], cov: 315, corpus: 3, gas/s: 132435413
[status] tests: 0/3, fuzzing: 1739494/100000000, values: [], cov: 315, corpus: 3, gas/s: 152550957
[status] tests: 0/3, fuzzing: 1758209/100000000, values: [], cov: 315, corpus: 3, gas/s: 114337218
[status] tests: 0/3, fuzzing: 1777376/100000000, values: [], cov: 315, corpus: 3, gas/s: 156103384
[status] tests: 0/3, fuzzing: 1795942/100000000, values: [], cov: 315, corpus: 3, gas/s: 151209920
[status] tests: 0/3, fuzzing: 1813776/100000000, values: [], cov: 315, corpus: 3, gas/s: 145256974
[status] tests: 0/3, fuzzing: 1831623/100000000, values: [], cov: 315, corpus: 3, gas/s: 145359481
[status] tests: 0/3, fuzzing: 1849901/100000000, values: [], cov: 315, corpus: 3, gas/s: 148880869
[status] tests: 0/3, fuzzing: 1868351/100000000, values: [], cov: 315, corpus: 3, gas/s: 150283102
[status] tests: 0/3, fuzzing: 1887592/100000000, values: [], cov: 315, corpus: 3, gas/s: 156696724
[status] tests: 0/3, fuzzing: 1906251/100000000, values: [], cov: 315, corpus: 3, gas/s: 151954471
[status] tests: 0/3, fuzzing: 1927105/100000000, values: [], cov: 315, corpus: 3, gas/s: 169881517
[status] tests: 0/3, fuzzing: 1947792/100000000, values: [], cov: 315, corpus: 3, gas/s: 126377719
[status] tests: 0/3, fuzzing: 1967193/100000000, values: [], cov: 315, corpus: 3, gas/s: 158002269
[status] tests: 0/3, fuzzing: 1983658/100000000, values: [], cov: 315, corpus: 3, gas/s: 134107528
[status] tests: 0/3, fuzzing: 1999391/100000000, values: [], cov: 315, corpus: 3, gas/s: 128156850
[status] tests: 0/3, fuzzing: 2020025/100000000, values: [], cov: 315, corpus: 3, gas/s: 168072748
[status] tests: 0/3, fuzzing: 2040583/100000000, values: [], cov: 315, corpus: 3, gas/s: 167404992
[status] tests: 0/3, fuzzing: 2055141/100000000, values: [], cov: 315, corpus: 3, gas/s: 118556068
[status] tests: 0/3, fuzzing: 2072461/100000000, values: [], cov: 315, corpus: 3, gas/s: 141067246
[status] tests: 0/3, fuzzing: 2091043/100000000, values: [], cov: 315, corpus: 3, gas/s: 151331079
[status] tests: 0/3, fuzzing: 2109968/100000000, values: [], cov: 315, corpus: 3, gas/s: 154138367
[status] tests: 0/3, fuzzing: 2128785/100000000, values: [], cov: 315, corpus: 3, gas/s: 153258173
[status] tests: 0/3, fuzzing: 2145123/100000000, values: [], cov: 315, corpus: 3, gas/s: 99802758
[status] tests: 0/3, fuzzing: 2164680/100000000, values: [], cov: 315, corpus: 3, gas/s: 159280775
[status] tests: 0/3, fuzzing: 2184203/100000000, values: [], cov: 315, corpus: 3, gas/s: 159021823
[status] tests: 0/3, fuzzing: 2202483/100000000, values: [], cov: 315, corpus: 3, gas/s: 148905016
[status] tests: 0/3, fuzzing: 2220265/100000000, values: [], cov: 315, corpus: 3, gas/s: 144847803
[status] tests: 0/3, fuzzing: 2239227/100000000, values: [], cov: 315, corpus: 3, gas/s: 154486769
[status] tests: 0/3, fuzzing: 2257756/100000000, values: [], cov: 315, corpus: 3, gas/s: 150926966
[status] tests: 0/3, fuzzing: 2276925/100000000, values: [], cov: 315, corpus: 3, gas/s: 156178523
[status] tests: 0/3, fuzzing: 2296161/100000000, values: [], cov: 315, corpus: 3, gas/s: 156692874
[status] tests: 0/3, fuzzing: 2314975/100000000, values: [], cov: 315, corpus: 3, gas/s: 153216635
[status] tests: 0/3, fuzzing: 2333741/100000000, values: [], cov: 315, corpus: 3, gas/s: 152834658
[status] tests: 0/3, fuzzing: 2352885/100000000, values: [], cov: 315, corpus: 3, gas/s: 116951835
[status] tests: 0/3, fuzzing: 2369937/100000000, values: [], cov: 315, corpus: 3, gas/s: 138883959
[status] tests: 0/3, fuzzing: 2389775/100000000, values: [], cov: 315, corpus: 3, gas/s: 161576295
[status] tests: 0/3, fuzzing: 2408326/100000000, values: [], cov: 315, corpus: 3, gas/s: 151099813
[status] tests: 0/3, fuzzing: 2427253/100000000, values: [], cov: 315, corpus: 3, gas/s: 154145574
[status] tests: 0/3, fuzzing: 2445514/100000000, values: [], cov: 315, corpus: 3, gas/s: 148742808
[status] tests: 0/3, fuzzing: 2465099/100000000, values: [], cov: 315, corpus: 3, gas/s: 159514269
[status] tests: 0/3, fuzzing: 2484274/100000000, values: [], cov: 315, corpus: 3, gas/s: 156190233
[status] tests: 0/3, fuzzing: 2502744/100000000, values: [], cov: 315, corpus: 3, gas/s: 150437150
[status] tests: 0/3, fuzzing: 2520438/100000000, values: [], cov: 315, corpus: 3, gas/s: 144102483
[status] tests: 0/3, fuzzing: 2538944/100000000, values: [], cov: 315, corpus: 3, gas/s: 150721283
[status] tests: 0/3, fuzzing: 2557577/100000000, values: [], cov: 315, corpus: 3, gas/s: 113799562
[status] tests: 0/3, fuzzing: 2576737/100000000, values: [], cov: 315, corpus: 3, gas/s: 156051919
[status] tests: 0/3, fuzzing: 2595291/100000000, values: [], cov: 315, corpus: 3, gas/s: 151120871
[status] tests: 0/3, fuzzing: 2614615/100000000, values: [], cov: 315, corpus: 3, gas/s: 157392507
[status] tests: 0/3, fuzzing: 2632897/100000000, values: [], cov: 315, corpus: 3, gas/s: 148903491
[status] tests: 0/3, fuzzing: 2651866/100000000, values: [], cov: 315, corpus: 3, gas/s: 154500043
[status] tests: 0/3, fuzzing: 2669886/100000000, values: [], cov: 315, corpus: 3, gas/s: 146792610
[status] tests: 0/3, fuzzing: 2687709/100000000, values: [], cov: 315, corpus: 3, gas/s: 145172723
[status] tests: 0/3, fuzzing: 2706059/100000000, values: [], cov: 315, corpus: 3, gas/s: 149460284
[status] tests: 0/3, fuzzing: 2724872/100000000, values: [], cov: 315, corpus: 3, gas/s: 153238624
[status] tests: 0/3, fuzzing: 2743730/100000000, values: [], cov: 315, corpus: 3, gas/s: 115200829
[status] tests: 0/3, fuzzing: 2762140/100000000, values: [], cov: 315, corpus: 3, gas/s: 149947710
[status] tests: 0/3, fuzzing: 2781433/100000000, values: [], cov: 315, corpus: 3, gas/s: 157144158
[status] tests: 0/3, fuzzing: 2800665/100000000, values: [], cov: 315, corpus: 3, gas/s: 156641135
[status] tests: 0/3, fuzzing: 2818704/100000000, values: [], cov: 315, corpus: 3, gas/s: 146924596
[status] tests: 0/3, fuzzing: 2837293/100000000, values: [], cov: 315, corpus: 3, gas/s: 151403810
[status] tests: 0/3, fuzzing: 2856571/100000000, values: [], cov: 315, corpus: 3, gas/s: 157013040
[status] tests: 0/3, fuzzing: 2875085/100000000, values: [], cov: 315, corpus: 3, gas/s: 150785932
[status] tests: 0/3, fuzzing: 2894349/100000000, values: [], cov: 315, corpus: 3, gas/s: 156918752
[status] tests: 0/3, fuzzing: 2913285/100000000, values: [], cov: 315, corpus: 3, gas/s: 154226675
[status] tests: 0/3, fuzzing: 2932670/100000000, values: [], cov: 315, corpus: 3, gas/s: 157867341
[status] tests: 0/3, fuzzing: 2951130/100000000, values: [], cov: 315, corpus: 3, gas/s: 112785125
[status] tests: 0/3, fuzzing: 2968371/100000000, values: [], cov: 315, corpus: 3, gas/s: 140458380
[status] tests: 0/3, fuzzing: 2986916/100000000, values: [], cov: 315, corpus: 3, gas/s: 151069461
[status] tests: 0/3, fuzzing: 3005343/100000000, values: [], cov: 315, corpus: 3, gas/s: 150099812
[status] tests: 0/3, fuzzing: 3023878/100000000, values: [], cov: 315, corpus: 3, gas/s: 150954957
[status] tests: 0/3, fuzzing: 3043050/100000000, values: [], cov: 315, corpus: 3, gas/s: 156179985
[status] tests: 0/3, fuzzing: 3061689/100000000, values: [], cov: 315, corpus: 3, gas/s: 151850847
[status] tests: 0/3, fuzzing: 3080941/100000000, values: [], cov: 315, corpus: 3, gas/s: 156826799
[status] tests: 0/3, fuzzing: 3099528/100000000, values: [], cov: 315, corpus: 3, gas/s: 151421707
[status] tests: 0/3, fuzzing: 3117290/100000000, values: [], cov: 315, corpus: 3, gas/s: 144649657
[status] tests: 0/3, fuzzing: 3135723/100000000, values: [], cov: 315, corpus: 3, gas/s: 150123019
[status] tests: 0/3, fuzzing: 3154612/100000000, values: [], cov: 315, corpus: 3, gas/s: 115379407
[status] tests: 0/3, fuzzing: 3173032/100000000, values: [], cov: 315, corpus: 3, gas/s: 149998188
[status] tests: 0/3, fuzzing: 3192607/100000000, values: [], cov: 315, corpus: 3, gas/s: 159431056
[status] tests: 0/3, fuzzing: 3211985/100000000, values: [], cov: 315, corpus: 3, gas/s: 157825792
[status] tests: 0/3, fuzzing: 3230365/100000000, values: [], cov: 315, corpus: 3, gas/s: 149730524
[status] tests: 0/3, fuzzing: 3249510/100000000, values: [], cov: 315, corpus: 3, gas/s: 155950935
[status] tests: 0/3, fuzzing: 3268137/100000000, values: [], cov: 315, corpus: 3, gas/s: 151693688
[status] tests: 0/3, fuzzing: 3287563/100000000, values: [], cov: 315, corpus: 3, gas/s: 158219040
[status] tests: 0/3, fuzzing: 3305656/100000000, values: [], cov: 315, corpus: 3, gas/s: 147369051
[status] tests: 0/3, fuzzing: 3324285/100000000, values: [], cov: 315, corpus: 3, gas/s: 151693374
[status] tests: 0/3, fuzzing: 3343460/100000000, values: [], cov: 315, corpus: 3, gas/s: 156147641
[status] tests: 0/3, fuzzing: 3363243/100000000, values: [], cov: 315, corpus: 3, gas/s: 120849810
[status] tests: 0/3, fuzzing: 3382171/100000000, values: [], cov: 315, corpus: 3, gas/s: 154168135
[status] tests: 0/3, fuzzing: 3401228/100000000, values: [], cov: 315, corpus: 3, gas/s: 155232266
[status] tests: 0/3, fuzzing: 3421551/100000000, values: [], cov: 315, corpus: 3, gas/s: 165520659
[status] tests: 0/3, fuzzing: 3441643/100000000, values: [], cov: 315, corpus: 3, gas/s: 163674325
[status] tests: 0/3, fuzzing: 3461962/100000000, values: [], cov: 315, corpus: 3, gas/s: 165500559
[status] tests: 0/3, fuzzing: 3481863/100000000, values: [], cov: 315, corpus: 3, gas/s: 162087707
[status] tests: 0/3, fuzzing: 3501119/100000000, values: [], cov: 315, corpus: 3, gas/s: 156830189
[status] tests: 0/3, fuzzing: 3520167/100000000, values: [], cov: 315, corpus: 3, gas/s: 155149360
[status] tests: 0/3, fuzzing: 3538090/100000000, values: [], cov: 315, corpus: 3, gas/s: 145957190
[status] tests: 0/3, fuzzing: 3557986/100000000, values: [], cov: 315, corpus: 3, gas/s: 121542531
[status] tests: 0/3, fuzzing: 3576769/100000000, values: [], cov: 315, corpus: 3, gas/s: 152967309
[status] tests: 0/3, fuzzing: 3596705/100000000, values: [], cov: 315, corpus: 3, gas/s: 162335528
[status] tests: 0/3, fuzzing: 3616834/100000000, values: [], cov: 315, corpus: 3, gas/s: 163956057
[status] tests: 0/3, fuzzing: 3636152/100000000, values: [], cov: 315, corpus: 3, gas/s: 157345119
[status] tests: 0/3, fuzzing: 3655190/100000000, values: [], cov: 315, corpus: 3, gas/s: 155036532
[status] tests: 0/3, fuzzing: 3673444/100000000, values: [], cov: 315, corpus: 3, gas/s: 148620740
[status] tests: 0/3, fuzzing: 3691924/100000000, values: [], cov: 315, corpus: 3, gas/s: 150520323
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/3, fuzzing: 3707022/100000000, values: [], cov: 315, corpus: 3, gas/s: 184444905
f(uint256,uint256): passing
f(uint256): passing
AssertionFailed(..): passing

Unique instructions: 315
Unique codehashes: 1
Corpus size: 3
Seed: 2635089375633756604
Total calls: 3707022

Saving test reproducers... Done! (0.000002066s)
Saving corpus... Done! (0.000334037s)
Saving foundry reproducers... Done! (0.000647972s)
Saving coverage... Done! (0.004388237s)
