Compiling `src/flat.sol`... Done! (0.666417263s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.423943423s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 524 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/9170251668882176148.txt
[Worker 0] New coverage: 526 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5000978554915529014.txt
[Worker 0] New coverage: 589 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6868358848133448300.txt
[Worker 0] New coverage: 592 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/9115076255884343370.txt
[Worker 0] New coverage: 664 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4221621095842482983.txt
[Worker 0] New coverage: 759 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1748541249401217604.txt
[Worker 0] New coverage: 762 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/8291624736732106260.txt
[Worker 0] New coverage: 765 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/4077857028401393270.txt
[status] tests: 0/6, fuzzing: 18588/100000000, values: [], cov: 765, corpus: 8, gas/s: 163496142
[status] tests: 0/6, fuzzing: 191287/100000000, values: [], cov: 765, corpus: 9, gas/s: 183966448
[status] tests: 0/6, fuzzing: 205180/100000000, values: [], cov: 765, corpus: 9, gas/s: 120809919
[status] tests: 0/6, fuzzing: 220297/100000000, values: [], cov: 765, corpus: 9, gas/s: 132462235
[status] tests: 0/6, fuzzing: 234860/100000000, values: [], cov: 765, corpus: 9, gas/s: 127690631
[status] tests: 0/6, fuzzing: 250531/100000000, values: [], cov: 765, corpus: 9, gas/s: 137007153
[status] tests: 0/6, fuzzing: 266036/100000000, values: [], cov: 765, corpus: 9, gas/s: 135280797
[status] tests: 0/6, fuzzing: 280422/100000000, values: [], cov: 765, corpus: 9, gas/s: 125605553
[status] tests: 0/6, fuzzing: 295724/100000000, values: [], cov: 765, corpus: 9, gas/s: 133819792
[status] tests: 0/6, fuzzing: 311129/100000000, values: [], cov: 765, corpus: 9, gas/s: 134798188
[status] tests: 0/6, fuzzing: 325921/100000000, values: [], cov: 765, corpus: 9, gas/s: 128997194
[status] tests: 0/6, fuzzing: 341259/100000000, values: [], cov: 765, corpus: 9, gas/s: 134151553
[status] tests: 0/6, fuzzing: 355630/100000000, values: [], cov: 765, corpus: 9, gas/s: 188941205
[status] tests: 0/6, fuzzing: 370635/100000000, values: [], cov: 765, corpus: 9, gas/s: 131104764
[status] tests: 0/6, fuzzing: 385935/100000000, values: [], cov: 765, corpus: 9, gas/s: 133717740
[status] tests: 0/6, fuzzing: 401461/100000000, values: [], cov: 765, corpus: 9, gas/s: 136026096
[status] tests: 0/6, fuzzing: 417123/100000000, values: [], cov: 765, corpus: 9, gas/s: 136695972
[status] tests: 0/6, fuzzing: 432675/100000000, values: [], cov: 765, corpus: 9, gas/s: 135564515
[status] tests: 0/6, fuzzing: 448013/100000000, values: [], cov: 765, corpus: 9, gas/s: 133738534
[status] tests: 0/6, fuzzing: 463761/100000000, values: [], cov: 765, corpus: 9, gas/s: 137957967
[status] tests: 0/6, fuzzing: 478930/100000000, values: [], cov: 765, corpus: 9, gas/s: 132478224
[status] tests: 0/6, fuzzing: 494902/100000000, values: [], cov: 765, corpus: 9, gas/s: 139501247
[status] tests: 0/6, fuzzing: 509628/100000000, values: [], cov: 765, corpus: 9, gas/s: 128595751
[status] tests: 0/6, fuzzing: 525017/100000000, values: [], cov: 765, corpus: 9, gas/s: 201715365
[status] tests: 0/6, fuzzing: 540382/100000000, values: [], cov: 765, corpus: 9, gas/s: 134047395
[status] tests: 0/6, fuzzing: 556123/100000000, values: [], cov: 765, corpus: 9, gas/s: 137232428
[status] tests: 0/6, fuzzing: 572197/100000000, values: [], cov: 765, corpus: 9, gas/s: 140340364
[status] tests: 0/6, fuzzing: 586555/100000000, values: [], cov: 765, corpus: 9, gas/s: 125752319
[status] tests: 0/6, fuzzing: 602751/100000000, values: [], cov: 765, corpus: 9, gas/s: 141601632
[status] tests: 0/6, fuzzing: 618914/100000000, values: [], cov: 765, corpus: 9, gas/s: 141621551
[status] tests: 0/6, fuzzing: 633561/100000000, values: [], cov: 765, corpus: 9, gas/s: 127814707
[status] tests: 0/6, fuzzing: 648606/100000000, values: [], cov: 765, corpus: 9, gas/s: 132043257
[status] tests: 0/6, fuzzing: 664232/100000000, values: [], cov: 765, corpus: 9, gas/s: 136717687
[status] tests: 0/6, fuzzing: 680024/100000000, values: [], cov: 765, corpus: 9, gas/s: 137972484
[status] tests: 0/6, fuzzing: 695846/100000000, values: [], cov: 765, corpus: 9, gas/s: 206859852
[status] tests: 0/6, fuzzing: 711967/100000000, values: [], cov: 765, corpus: 9, gas/s: 141256336
[status] tests: 0/6, fuzzing: 727949/100000000, values: [], cov: 765, corpus: 9, gas/s: 140076903
[status] tests: 0/6, fuzzing: 744175/100000000, values: [], cov: 765, corpus: 9, gas/s: 141640146
[status] tests: 0/6, fuzzing: 759540/100000000, values: [], cov: 765, corpus: 9, gas/s: 134400408
[status] tests: 0/6, fuzzing: 775494/100000000, values: [], cov: 765, corpus: 9, gas/s: 139380233
[status] tests: 0/6, fuzzing: 790846/100000000, values: [], cov: 765, corpus: 9, gas/s: 133775475
[status] tests: 0/6, fuzzing: 805511/100000000, values: [], cov: 765, corpus: 9, gas/s: 128480145
[status] tests: 0/6, fuzzing: 821060/100000000, values: [], cov: 765, corpus: 9, gas/s: 136015103
[status] tests: 0/6, fuzzing: 836403/100000000, values: [], cov: 765, corpus: 9, gas/s: 134402148
[status] tests: 0/6, fuzzing: 852449/100000000, values: [], cov: 765, corpus: 9, gas/s: 210089620
[status] tests: 0/6, fuzzing: 868256/100000000, values: [], cov: 765, corpus: 9, gas/s: 137666160
[status] tests: 0/6, fuzzing: 883917/100000000, values: [], cov: 765, corpus: 9, gas/s: 137048642
[status] tests: 0/6, fuzzing: 899394/100000000, values: [], cov: 765, corpus: 9, gas/s: 135383168
[status] tests: 0/6, fuzzing: 915392/100000000, values: [], cov: 765, corpus: 9, gas/s: 140217361
[status] tests: 0/6, fuzzing: 930877/100000000, values: [], cov: 765, corpus: 9, gas/s: 135352755
[status] tests: 0/6, fuzzing: 946582/100000000, values: [], cov: 765, corpus: 9, gas/s: 136843984
[status] tests: 0/6, fuzzing: 962416/100000000, values: [], cov: 765, corpus: 9, gas/s: 138642943
[status] tests: 0/6, fuzzing: 977737/100000000, values: [], cov: 765, corpus: 9, gas/s: 134262410
[status] tests: 0/6, fuzzing: 993696/100000000, values: [], cov: 765, corpus: 9, gas/s: 139427697
[status] tests: 0/6, fuzzing: 1010382/100000000, values: [], cov: 765, corpus: 9, gas/s: 145904295
[status] tests: 0/6, fuzzing: 1026362/100000000, values: [], cov: 765, corpus: 9, gas/s: 208508663
[status] tests: 0/6, fuzzing: 1042388/100000000, values: [], cov: 765, corpus: 9, gas/s: 140560043
[status] tests: 0/6, fuzzing: 1058000/100000000, values: [], cov: 765, corpus: 9, gas/s: 136133728
[status] tests: 0/6, fuzzing: 1074295/100000000, values: [], cov: 765, corpus: 9, gas/s: 142409222
[status] tests: 0/6, fuzzing: 1091503/100000000, values: [], cov: 765, corpus: 9, gas/s: 150163967
[status] tests: 0/6, fuzzing: 1107347/100000000, values: [], cov: 765, corpus: 9, gas/s: 138448852
[status] tests: 0/6, fuzzing: 1123064/100000000, values: [], cov: 765, corpus: 9, gas/s: 137019221
[status] tests: 0/6, fuzzing: 1140253/100000000, values: [], cov: 765, corpus: 9, gas/s: 150295939
[status] tests: 0/6, fuzzing: 1156799/100000000, values: [], cov: 765, corpus: 9, gas/s: 144776805
[status] tests: 0/6, fuzzing: 1173213/100000000, values: [], cov: 765, corpus: 9, gas/s: 143472502
[status] tests: 0/6, fuzzing: 1189139/100000000, values: [], cov: 765, corpus: 9, gas/s: 138789150
[status] tests: 0/6, fuzzing: 1204854/100000000, values: [], cov: 765, corpus: 9, gas/s: 206303422
[status] tests: 0/6, fuzzing: 1220243/100000000, values: [], cov: 765, corpus: 9, gas/s: 134503141
[status] tests: 0/6, fuzzing: 1236298/100000000, values: [], cov: 765, corpus: 9, gas/s: 140491430
[status] tests: 0/6, fuzzing: 1252550/100000000, values: [], cov: 765, corpus: 9, gas/s: 142072130
[status] tests: 0/6, fuzzing: 1268119/100000000, values: [], cov: 765, corpus: 9, gas/s: 136111300
[status] tests: 0/6, fuzzing: 1284187/100000000, values: [], cov: 765, corpus: 9, gas/s: 140098242
[status] tests: 0/6, fuzzing: 1299605/100000000, values: [], cov: 765, corpus: 9, gas/s: 134643354
[status] tests: 0/6, fuzzing: 1315437/100000000, values: [], cov: 765, corpus: 9, gas/s: 138459020
[status] tests: 0/6, fuzzing: 1331067/100000000, values: [], cov: 765, corpus: 9, gas/s: 136753495
[status] tests: 0/6, fuzzing: 1346456/100000000, values: [], cov: 765, corpus: 9, gas/s: 134354215
[status] tests: 0/6, fuzzing: 1362105/100000000, values: [], cov: 765, corpus: 9, gas/s: 136796768
[status] tests: 0/6, fuzzing: 1377391/100000000, values: [], cov: 765, corpus: 9, gas/s: 200254595
[status] tests: 0/6, fuzzing: 1392695/100000000, values: [], cov: 765, corpus: 9, gas/s: 133515764
[status] tests: 0/6, fuzzing: 1407338/100000000, values: [], cov: 765, corpus: 9, gas/s: 128074094
[status] tests: 0/6, fuzzing: 1423489/100000000, values: [], cov: 765, corpus: 9, gas/s: 141462711
[status] tests: 0/6, fuzzing: 1439065/100000000, values: [], cov: 765, corpus: 9, gas/s: 135948734
[status] tests: 0/6, fuzzing: 1455987/100000000, values: [], cov: 765, corpus: 9, gas/s: 148334261
[status] tests: 0/6, fuzzing: 1472089/100000000, values: [], cov: 765, corpus: 9, gas/s: 141035278
[status] tests: 0/6, fuzzing: 1488001/100000000, values: [], cov: 765, corpus: 9, gas/s: 139138944
[status] tests: 0/6, fuzzing: 1504318/100000000, values: [], cov: 765, corpus: 9, gas/s: 143279684
[status] tests: 0/6, fuzzing: 1519888/100000000, values: [], cov: 765, corpus: 9, gas/s: 136644998
[status] tests: 0/6, fuzzing: 1534484/100000000, values: [], cov: 765, corpus: 9, gas/s: 191370447
[status] tests: 0/6, fuzzing: 1549865/100000000, values: [], cov: 765, corpus: 9, gas/s: 135062953
[status] tests: 0/6, fuzzing: 1565429/100000000, values: [], cov: 765, corpus: 9, gas/s: 136909896
[status] tests: 0/6, fuzzing: 1581685/100000000, values: [], cov: 765, corpus: 9, gas/s: 142246130
[status] tests: 0/6, fuzzing: 1597779/100000000, values: [], cov: 765, corpus: 9, gas/s: 140675929
[status] tests: 0/6, fuzzing: 1613894/100000000, values: [], cov: 765, corpus: 9, gas/s: 140919247
[status] tests: 0/6, fuzzing: 1629650/100000000, values: [], cov: 765, corpus: 9, gas/s: 137514904
[status] tests: 0/6, fuzzing: 1645581/100000000, values: [], cov: 765, corpus: 9, gas/s: 139363864
[status] tests: 0/6, fuzzing: 1660523/100000000, values: [], cov: 765, corpus: 9, gas/s: 130822259
[status] tests: 0/6, fuzzing: 1675864/100000000, values: [], cov: 765, corpus: 9, gas/s: 134688204
[status] tests: 0/6, fuzzing: 1692155/100000000, values: [], cov: 765, corpus: 9, gas/s: 142584352
[status] tests: 0/6, fuzzing: 1708431/100000000, values: [], cov: 765, corpus: 9, gas/s: 213153610
[status] tests: 0/6, fuzzing: 1723926/100000000, values: [], cov: 765, corpus: 9, gas/s: 134687479
[status] tests: 0/6, fuzzing: 1740281/100000000, values: [], cov: 765, corpus: 9, gas/s: 143219660
[status] tests: 0/6, fuzzing: 1755477/100000000, values: [], cov: 765, corpus: 9, gas/s: 133259058
[status] tests: 0/6, fuzzing: 1770589/100000000, values: [], cov: 765, corpus: 9, gas/s: 131986594
[status] tests: 0/6, fuzzing: 1787598/100000000, values: [], cov: 765, corpus: 9, gas/s: 148714055
[status] tests: 0/6, fuzzing: 1804036/100000000, values: [], cov: 765, corpus: 9, gas/s: 143012906
[status] tests: 0/6, fuzzing: 1820227/100000000, values: [], cov: 765, corpus: 9, gas/s: 140906564
[status] tests: 0/6, fuzzing: 1836568/100000000, values: [], cov: 765, corpus: 9, gas/s: 142694877
[status] tests: 0/6, fuzzing: 1852045/100000000, values: [], cov: 765, corpus: 9, gas/s: 136300081
[status] tests: 0/6, fuzzing: 1867322/100000000, values: [], cov: 765, corpus: 9, gas/s: 133088501
[status] tests: 0/6, fuzzing: 1883113/100000000, values: [], cov: 765, corpus: 9, gas/s: 206923109
[status] tests: 0/6, fuzzing: 1899355/100000000, values: [], cov: 765, corpus: 9, gas/s: 141952936
[status] tests: 0/6, fuzzing: 1916420/100000000, values: [], cov: 765, corpus: 9, gas/s: 149136750
[status] tests: 0/6, fuzzing: 1932418/100000000, values: [], cov: 765, corpus: 9, gas/s: 139672994
[status] tests: 0/6, fuzzing: 1948343/100000000, values: [], cov: 765, corpus: 9, gas/s: 139129422
[status] tests: 0/6, fuzzing: 1964223/100000000, values: [], cov: 765, corpus: 9, gas/s: 138849982
[status] tests: 0/6, fuzzing: 1980121/100000000, values: [], cov: 765, corpus: 9, gas/s: 138830681
[status] tests: 0/6, fuzzing: 1996436/100000000, values: [], cov: 765, corpus: 9, gas/s: 142449586
[status] tests: 0/6, fuzzing: 2012694/100000000, values: [], cov: 765, corpus: 9, gas/s: 142076795
[status] tests: 0/6, fuzzing: 2028486/100000000, values: [], cov: 765, corpus: 9, gas/s: 138422498
[status] tests: 0/6, fuzzing: 2044589/100000000, values: [], cov: 765, corpus: 9, gas/s: 140614492
[status] tests: 0/6, fuzzing: 2060575/100000000, values: [], cov: 765, corpus: 9, gas/s: 210608719
[status] tests: 0/6, fuzzing: 2076675/100000000, values: [], cov: 765, corpus: 9, gas/s: 141037199
[status] tests: 0/6, fuzzing: 2092404/100000000, values: [], cov: 765, corpus: 9, gas/s: 137176040
[status] tests: 0/6, fuzzing: 2108144/100000000, values: [], cov: 765, corpus: 9, gas/s: 137849856
[status] tests: 0/6, fuzzing: 2124294/100000000, values: [], cov: 765, corpus: 9, gas/s: 140907248
[status] tests: 0/6, fuzzing: 2140069/100000000, values: [], cov: 765, corpus: 9, gas/s: 137599080
[status] tests: 0/6, fuzzing: 2156498/100000000, values: [], cov: 765, corpus: 9, gas/s: 144033140
[status] tests: 0/6, fuzzing: 2172174/100000000, values: [], cov: 765, corpus: 9, gas/s: 137051423
[status] tests: 0/6, fuzzing: 2188781/100000000, values: [], cov: 765, corpus: 9, gas/s: 145193017
[status] tests: 0/6, fuzzing: 2203974/100000000, values: [], cov: 765, corpus: 9, gas/s: 132993898
[status] tests: 0/6, fuzzing: 2221102/100000000, values: [], cov: 765, corpus: 9, gas/s: 224695225
[status] tests: 0/6, fuzzing: 2237620/100000000, values: [], cov: 765, corpus: 9, gas/s: 144400390
[status] tests: 0/6, fuzzing: 2253179/100000000, values: [], cov: 765, corpus: 9, gas/s: 136177142
[status] tests: 0/6, fuzzing: 2270299/100000000, values: [], cov: 765, corpus: 9, gas/s: 149534845
[status] tests: 0/6, fuzzing: 2286669/100000000, values: [], cov: 765, corpus: 9, gas/s: 143171078
[status] tests: 0/6, fuzzing: 2302487/100000000, values: [], cov: 765, corpus: 9, gas/s: 138287926
[status] tests: 0/6, fuzzing: 2318115/100000000, values: [], cov: 765, corpus: 9, gas/s: 136153258
[status] tests: 0/6, fuzzing: 2334105/100000000, values: [], cov: 765, corpus: 9, gas/s: 139823053
[status] tests: 0/6, fuzzing: 2350525/100000000, values: [], cov: 765, corpus: 9, gas/s: 143632724
[status] tests: 0/6, fuzzing: 2365200/100000000, values: [], cov: 765, corpus: 9, gas/s: 128691998
[status] tests: 0/6, fuzzing: 2381269/100000000, values: [], cov: 765, corpus: 9, gas/s: 140859684
[status] tests: 0/6, fuzzing: 2397523/100000000, values: [], cov: 765, corpus: 9, gas/s: 213826605
[status] tests: 0/6, fuzzing: 2413382/100000000, values: [], cov: 765, corpus: 9, gas/s: 138613176
[status] tests: 0/6, fuzzing: 2429150/100000000, values: [], cov: 765, corpus: 9, gas/s: 137841851
[status] tests: 0/6, fuzzing: 2444285/100000000, values: [], cov: 765, corpus: 9, gas/s: 131840320
[status] tests: 0/6, fuzzing: 2459209/100000000, values: [], cov: 765, corpus: 9, gas/s: 130695309
[status] tests: 0/6, fuzzing: 2474631/100000000, values: [], cov: 765, corpus: 9, gas/s: 134866044
[status] tests: 0/6, fuzzing: 2490087/100000000, values: [], cov: 765, corpus: 9, gas/s: 134719058
[status] tests: 0/6, fuzzing: 2506391/100000000, values: [], cov: 765, corpus: 9, gas/s: 142183515
[status] tests: 0/6, fuzzing: 2522580/100000000, values: [], cov: 765, corpus: 9, gas/s: 141926213
[status] tests: 0/6, fuzzing: 2538925/100000000, values: [], cov: 765, corpus: 9, gas/s: 142515921
[status] tests: 0/6, fuzzing: 2554790/100000000, values: [], cov: 765, corpus: 9, gas/s: 138961563
[status] tests: 0/6, fuzzing: 2569787/100000000, values: [], cov: 765, corpus: 9, gas/s: 197320291
[status] tests: 0/6, fuzzing: 2585899/100000000, values: [], cov: 765, corpus: 9, gas/s: 140569501
[status] tests: 0/6, fuzzing: 2601865/100000000, values: [], cov: 765, corpus: 9, gas/s: 139543829
[status] tests: 0/6, fuzzing: 2618059/100000000, values: [], cov: 765, corpus: 9, gas/s: 141454522
[status] tests: 0/6, fuzzing: 2634356/100000000, values: [], cov: 765, corpus: 9, gas/s: 143120711
[status] tests: 0/6, fuzzing: 2650969/100000000, values: [], cov: 765, corpus: 9, gas/s: 144992075
[status] tests: 0/6, fuzzing: 2666745/100000000, values: [], cov: 765, corpus: 9, gas/s: 138322982
[status] tests: 0/6, fuzzing: 2682710/100000000, values: [], cov: 765, corpus: 9, gas/s: 139573794
[status] tests: 0/6, fuzzing: 2698229/100000000, values: [], cov: 765, corpus: 9, gas/s: 135767175
[status] tests: 0/6, fuzzing: 2713871/100000000, values: [], cov: 765, corpus: 9, gas/s: 136375513
[status] tests: 0/6, fuzzing: 2730645/100000000, values: [], cov: 765, corpus: 9, gas/s: 219427406
[status] tests: 0/6, fuzzing: 2747233/100000000, values: [], cov: 765, corpus: 9, gas/s: 144982787
[status] tests: 0/6, fuzzing: 2763123/100000000, values: [], cov: 765, corpus: 9, gas/s: 138460228
[status] tests: 0/6, fuzzing: 2778639/100000000, values: [], cov: 765, corpus: 9, gas/s: 135542881
[status] tests: 0/6, fuzzing: 2794431/100000000, values: [], cov: 765, corpus: 9, gas/s: 138108031
[status] tests: 0/6, fuzzing: 2810013/100000000, values: [], cov: 765, corpus: 9, gas/s: 135984712
[status] tests: 0/6, fuzzing: 2825515/100000000, values: [], cov: 765, corpus: 9, gas/s: 136134232
[status] tests: 0/6, fuzzing: 2842074/100000000, values: [], cov: 765, corpus: 9, gas/s: 144734984
[status] tests: 0/6, fuzzing: 2857563/100000000, values: [], cov: 765, corpus: 9, gas/s: 134922741
[status] tests: 0/6, fuzzing: 2872696/100000000, values: [], cov: 765, corpus: 9, gas/s: 132560889
[status] tests: 0/6, fuzzing: 2887868/100000000, values: [], cov: 765, corpus: 9, gas/s: 133091463
[status] tests: 0/6, fuzzing: 2902827/100000000, values: [], cov: 765, corpus: 9, gas/s: 196425058
[status] tests: 0/6, fuzzing: 2918071/100000000, values: [], cov: 765, corpus: 9, gas/s: 133150792
[status] tests: 0/6, fuzzing: 2934504/100000000, values: [], cov: 765, corpus: 9, gas/s: 143595869
[status] tests: 0/6, fuzzing: 2950232/100000000, values: [], cov: 765, corpus: 9, gas/s: 137577250
[status] tests: 0/6, fuzzing: 2965936/100000000, values: [], cov: 765, corpus: 9, gas/s: 137617126
[status] tests: 0/6, fuzzing: 2982042/100000000, values: [], cov: 765, corpus: 9, gas/s: 141301056
[status] tests: 0/6, fuzzing: 2997989/100000000, values: [], cov: 765, corpus: 9, gas/s: 139132971
[status] tests: 0/6, fuzzing: 3014210/100000000, values: [], cov: 765, corpus: 9, gas/s: 141525269
[status] tests: 0/6, fuzzing: 3030169/100000000, values: [], cov: 765, corpus: 9, gas/s: 139417585
[status] tests: 0/6, fuzzing: 3045912/100000000, values: [], cov: 765, corpus: 9, gas/s: 138095399
[status] tests: 0/6, fuzzing: 3061273/100000000, values: [], cov: 765, corpus: 9, gas/s: 134187898
[status] tests: 0/6, fuzzing: 3076644/100000000, values: [], cov: 765, corpus: 9, gas/s: 201363467
[status] tests: 0/6, fuzzing: 3092189/100000000, values: [], cov: 765, corpus: 9, gas/s: 136013989
[status] tests: 0/6, fuzzing: 3108431/100000000, values: [], cov: 765, corpus: 9, gas/s: 141892244
[status] tests: 0/6, fuzzing: 3125062/100000000, values: [], cov: 765, corpus: 9, gas/s: 145127586
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/6, fuzzing: 3138444/100000000, values: [], cov: 765, corpus: 9, gas/s: 117003270
withdraw(uint256): passing
depositsCount(): passing
withdrawAll(): passing
owner(): passing
sendMoney(address,uint256): passing
AssertionFailed(..): passing

Unique instructions: 765
Unique codehashes: 1
Corpus size: 9
Seed: 6706133155299561579
Total calls: 3138444

Saving test reproducers... Done! (0.000001997s)
Saving corpus... Done! (0.000739218s)
Saving foundry reproducers... Done! (0.000837936s)
Saving coverage... Done! (0.008481766s)
