Compiling `src/flat.sol`... Done! (0.487993562s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.493140798s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 38 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7290150454432513764.txt
[Worker 0] New coverage: 105 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4701740476309343609.txt
[Worker 0] New coverage: 140 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6629656756571796147.txt
[Worker 0] New coverage: 203 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5713535664936337454.txt
[Worker 0] New coverage: 206 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6327370383372928748.txt
[status] tests: 0/2, fuzzing: 50957/100000000, values: [], cov: 206, corpus: 5, gas/s: 358022051
[status] tests: 0/2, fuzzing: 1778387/100000000, values: [], cov: 209, corpus: 6, gas/s: 313258476
[status] tests: 0/2, fuzzing: 1820663/100000000, values: [], cov: 209, corpus: 6, gas/s: 297523334
[status] tests: 0/2, fuzzing: 1867706/100000000, values: [], cov: 209, corpus: 6, gas/s: 496453935
[status] tests: 0/2, fuzzing: 1910452/100000000, values: [], cov: 209, corpus: 6, gas/s: 300721884
[status] tests: 0/2, fuzzing: 1950517/100000000, values: [], cov: 209, corpus: 6, gas/s: 281867993
[status] tests: 0/2, fuzzing: 1994355/100000000, values: [], cov: 209, corpus: 6, gas/s: 308393241
[status] tests: 0/2, fuzzing: 2037889/100000000, values: [], cov: 209, corpus: 6, gas/s: 306312384
[status] tests: 0/2, fuzzing: 2080428/100000000, values: [], cov: 209, corpus: 6, gas/s: 299238947
[status] tests: 0/2, fuzzing: 2125572/100000000, values: [], cov: 209, corpus: 6, gas/s: 317470011
[status] tests: 0/2, fuzzing: 2168752/100000000, values: [], cov: 209, corpus: 6, gas/s: 303719820
[status] tests: 0/2, fuzzing: 2216218/100000000, values: [], cov: 209, corpus: 6, gas/s: 334066843
[status] tests: 0/2, fuzzing: 2260551/100000000, values: [], cov: 209, corpus: 6, gas/s: 311917892
[status] tests: 0/2, fuzzing: 2303044/100000000, values: [], cov: 209, corpus: 6, gas/s: 298847289
[status] tests: 0/2, fuzzing: 2346321/100000000, values: [], cov: 209, corpus: 6, gas/s: 456640168
[status] tests: 0/2, fuzzing: 2388174/100000000, values: [], cov: 209, corpus: 6, gas/s: 294464532
[status] tests: 0/2, fuzzing: 2432468/100000000, values: [], cov: 209, corpus: 6, gas/s: 311599517
[status] tests: 0/2, fuzzing: 2476758/100000000, values: [], cov: 209, corpus: 6, gas/s: 311440153
[status] tests: 0/2, fuzzing: 2520607/100000000, values: [], cov: 209, corpus: 6, gas/s: 308480125
[status] tests: 0/2, fuzzing: 2566154/100000000, values: [], cov: 209, corpus: 6, gas/s: 320515441
[status] tests: 0/2, fuzzing: 2608303/100000000, values: [], cov: 209, corpus: 6, gas/s: 296420552
[status] tests: 0/2, fuzzing: 2651206/100000000, values: [], cov: 209, corpus: 6, gas/s: 301714624
[status] tests: 0/2, fuzzing: 2698871/100000000, values: [], cov: 209, corpus: 6, gas/s: 335421390
[status] tests: 0/2, fuzzing: 2743673/100000000, values: [], cov: 209, corpus: 6, gas/s: 315133329
[status] tests: 0/2, fuzzing: 2789908/100000000, values: [], cov: 209, corpus: 6, gas/s: 325334265
[status] tests: 0/2, fuzzing: 2835269/100000000, values: [], cov: 209, corpus: 6, gas/s: 478547913
[status] tests: 0/2, fuzzing: 2881867/100000000, values: [], cov: 209, corpus: 6, gas/s: 327784804
[status] tests: 0/2, fuzzing: 2924590/100000000, values: [], cov: 209, corpus: 6, gas/s: 300548290
[status] tests: 0/2, fuzzing: 2970977/100000000, values: [], cov: 209, corpus: 6, gas/s: 326334401
[status] tests: 0/2, fuzzing: 3016739/100000000, values: [], cov: 209, corpus: 6, gas/s: 321814841
[status] tests: 0/2, fuzzing: 3058434/100000000, values: [], cov: 209, corpus: 6, gas/s: 293193633
[status] tests: 0/2, fuzzing: 3102780/100000000, values: [], cov: 209, corpus: 6, gas/s: 311841081
[status] tests: 0/2, fuzzing: 3148123/100000000, values: [], cov: 209, corpus: 6, gas/s: 319020780
[status] tests: 0/2, fuzzing: 3194187/100000000, values: [], cov: 209, corpus: 6, gas/s: 323931124
[status] tests: 0/2, fuzzing: 3238418/100000000, values: [], cov: 209, corpus: 6, gas/s: 311089970
[status] tests: 0/2, fuzzing: 3285410/100000000, values: [], cov: 209, corpus: 6, gas/s: 495971190
[status] tests: 0/2, fuzzing: 3332156/100000000, values: [], cov: 209, corpus: 6, gas/s: 328867985
[status] tests: 0/2, fuzzing: 3377801/100000000, values: [], cov: 209, corpus: 6, gas/s: 321050511
[status] tests: 0/2, fuzzing: 3424354/100000000, values: [], cov: 209, corpus: 6, gas/s: 327445738
[status] tests: 0/2, fuzzing: 3468873/100000000, values: [], cov: 209, corpus: 6, gas/s: 313101006
[status] tests: 0/2, fuzzing: 3512767/100000000, values: [], cov: 209, corpus: 6, gas/s: 308813097
[status] tests: 0/2, fuzzing: 3559458/100000000, values: [], cov: 209, corpus: 6, gas/s: 328471045
[status] tests: 0/2, fuzzing: 3607170/100000000, values: [], cov: 209, corpus: 6, gas/s: 335634639
[status] tests: 0/2, fuzzing: 3653077/100000000, values: [], cov: 209, corpus: 6, gas/s: 322936785
[status] tests: 0/2, fuzzing: 3699235/100000000, values: [], cov: 209, corpus: 6, gas/s: 324605547
[status] tests: 0/2, fuzzing: 3742962/100000000, values: [], cov: 209, corpus: 6, gas/s: 307580810
[status] tests: 0/2, fuzzing: 3786317/100000000, values: [], cov: 209, corpus: 6, gas/s: 457274386
[status] tests: 0/2, fuzzing: 3830323/100000000, values: [], cov: 209, corpus: 6, gas/s: 309553202
[status] tests: 0/2, fuzzing: 3875333/100000000, values: [], cov: 209, corpus: 6, gas/s: 316531612
[status] tests: 0/2, fuzzing: 3918003/100000000, values: [], cov: 209, corpus: 6, gas/s: 300141738
[status] tests: 0/2, fuzzing: 3958668/100000000, values: [], cov: 209, corpus: 6, gas/s: 285942013
[status] tests: 0/2, fuzzing: 4002032/100000000, values: [], cov: 209, corpus: 6, gas/s: 305068300
[status] tests: 0/2, fuzzing: 4047679/100000000, values: [], cov: 209, corpus: 6, gas/s: 321019284
[status] tests: 0/2, fuzzing: 4093512/100000000, values: [], cov: 209, corpus: 6, gas/s: 322367480
[status] tests: 0/2, fuzzing: 4139017/100000000, values: [], cov: 209, corpus: 6, gas/s: 319898314
[status] tests: 0/2, fuzzing: 4183638/100000000, values: [], cov: 209, corpus: 6, gas/s: 313854005
[status] tests: 0/2, fuzzing: 4229691/100000000, values: [], cov: 209, corpus: 6, gas/s: 324051644
[status] tests: 0/2, fuzzing: 4273154/100000000, values: [], cov: 209, corpus: 6, gas/s: 458681854
[status] tests: 0/2, fuzzing: 4316999/100000000, values: [], cov: 209, corpus: 6, gas/s: 308387159
[status] tests: 0/2, fuzzing: 4361114/100000000, values: [], cov: 209, corpus: 6, gas/s: 310313435
[status] tests: 0/2, fuzzing: 4404288/100000000, values: [], cov: 209, corpus: 6, gas/s: 303787650
[status] tests: 0/2, fuzzing: 4447148/100000000, values: [], cov: 209, corpus: 6, gas/s: 301427307
[status] tests: 0/2, fuzzing: 4491206/100000000, values: [], cov: 209, corpus: 6, gas/s: 309766654
[status] tests: 0/2, fuzzing: 4535856/100000000, values: [], cov: 209, corpus: 6, gas/s: 314001257
[status] tests: 0/2, fuzzing: 4581386/100000000, values: [], cov: 209, corpus: 6, gas/s: 320040184
[status] tests: 0/2, fuzzing: 4624922/100000000, values: [], cov: 209, corpus: 6, gas/s: 306252127
[status] tests: 0/2, fuzzing: 4668589/100000000, values: [], cov: 209, corpus: 6, gas/s: 307111736
[status] tests: 0/2, fuzzing: 4715035/100000000, values: [], cov: 209, corpus: 6, gas/s: 490095259
[status] tests: 0/2, fuzzing: 4761435/100000000, values: [], cov: 209, corpus: 6, gas/s: 326478969
[status] tests: 0/2, fuzzing: 4804927/100000000, values: [], cov: 209, corpus: 6, gas/s: 305703225
[status] tests: 0/2, fuzzing: 4852787/100000000, values: [], cov: 209, corpus: 6, gas/s: 336427301
[status] tests: 0/2, fuzzing: 4898128/100000000, values: [], cov: 209, corpus: 6, gas/s: 318835967
[status] tests: 0/2, fuzzing: 4940099/100000000, values: [], cov: 209, corpus: 6, gas/s: 295227979
[status] tests: 0/2, fuzzing: 4982101/100000000, values: [], cov: 209, corpus: 6, gas/s: 295373000
[status] tests: 0/2, fuzzing: 5025193/100000000, values: [], cov: 209, corpus: 6, gas/s: 303091389
[status] tests: 0/2, fuzzing: 5072774/100000000, values: [], cov: 209, corpus: 6, gas/s: 334659610
[status] tests: 0/2, fuzzing: 5114034/100000000, values: [], cov: 209, corpus: 6, gas/s: 290221846
[status] tests: 0/2, fuzzing: 5158506/100000000, values: [], cov: 209, corpus: 6, gas/s: 312721139
[status] tests: 0/2, fuzzing: 5200910/100000000, values: [], cov: 209, corpus: 6, gas/s: 298237565
[status] tests: 0/2, fuzzing: 5244894/100000000, values: [], cov: 209, corpus: 6, gas/s: 309355640
[status] tests: 0/2, fuzzing: 5289236/100000000, values: [], cov: 209, corpus: 6, gas/s: 311709386
[status] tests: 0/2, fuzzing: 5332240/100000000, values: [], cov: 209, corpus: 6, gas/s: 302718189
[status] tests: 0/2, fuzzing: 5374290/100000000, values: [], cov: 209, corpus: 6, gas/s: 295757984
[status] tests: 0/2, fuzzing: 5416200/100000000, values: [], cov: 209, corpus: 6, gas/s: 442153374
[status] tests: 0/2, fuzzing: 5458877/100000000, values: [], cov: 209, corpus: 6, gas/s: 300182269
[status] tests: 0/2, fuzzing: 5501745/100000000, values: [], cov: 209, corpus: 6, gas/s: 301296063
[status] tests: 0/2, fuzzing: 5544245/100000000, values: [], cov: 209, corpus: 6, gas/s: 298820243
[status] tests: 0/2, fuzzing: 5587878/100000000, values: [], cov: 209, corpus: 6, gas/s: 306747926
[status] tests: 0/2, fuzzing: 5631386/100000000, values: [], cov: 209, corpus: 6, gas/s: 305927658
[status] tests: 0/2, fuzzing: 5675774/100000000, values: [], cov: 209, corpus: 6, gas/s: 312130435
[status] tests: 0/2, fuzzing: 5718232/100000000, values: [], cov: 209, corpus: 6, gas/s: 298534051
[status] tests: 0/2, fuzzing: 5762997/100000000, values: [], cov: 209, corpus: 6, gas/s: 314742962
[status] tests: 0/2, fuzzing: 5807450/100000000, values: [], cov: 209, corpus: 6, gas/s: 312703285
[status] tests: 0/2, fuzzing: 5852452/100000000, values: [], cov: 209, corpus: 6, gas/s: 316304627
[status] tests: 0/2, fuzzing: 5899027/100000000, values: [], cov: 209, corpus: 6, gas/s: 491341662
[status] tests: 0/2, fuzzing: 5946431/100000000, values: [], cov: 209, corpus: 6, gas/s: 333427508
[status] tests: 0/2, fuzzing: 5990005/100000000, values: [], cov: 209, corpus: 6, gas/s: 306433620
[status] tests: 0/2, fuzzing: 6032487/100000000, values: [], cov: 209, corpus: 6, gas/s: 298761102
[status] tests: 0/2, fuzzing: 6076700/100000000, values: [], cov: 209, corpus: 6, gas/s: 310963165
[status] tests: 0/2, fuzzing: 6123487/100000000, values: [], cov: 209, corpus: 6, gas/s: 328960988
[status] tests: 0/2, fuzzing: 6169261/100000000, values: [], cov: 209, corpus: 6, gas/s: 321889574
[status] tests: 0/2, fuzzing: 6216891/100000000, values: [], cov: 209, corpus: 6, gas/s: 334993285
[status] tests: 0/2, fuzzing: 6261952/100000000, values: [], cov: 209, corpus: 6, gas/s: 316773851
[status] tests: 0/2, fuzzing: 6305863/100000000, values: [], cov: 209, corpus: 6, gas/s: 308705865
[status] tests: 0/2, fuzzing: 6351770/100000000, values: [], cov: 209, corpus: 6, gas/s: 322812560
[status] tests: 0/2, fuzzing: 6396759/100000000, values: [], cov: 209, corpus: 6, gas/s: 474632126
[status] tests: 0/2, fuzzing: 6443008/100000000, values: [], cov: 209, corpus: 6, gas/s: 325331629
[status] tests: 0/2, fuzzing: 6487489/100000000, values: [], cov: 209, corpus: 6, gas/s: 312847841
[status] tests: 0/2, fuzzing: 6532718/100000000, values: [], cov: 209, corpus: 6, gas/s: 318104865
[status] tests: 0/2, fuzzing: 6578042/100000000, values: [], cov: 209, corpus: 6, gas/s: 318679727
[status] tests: 0/2, fuzzing: 6622745/100000000, values: [], cov: 209, corpus: 6, gas/s: 314416424
[status] tests: 0/2, fuzzing: 6670183/100000000, values: [], cov: 209, corpus: 6, gas/s: 333628573
[status] tests: 0/2, fuzzing: 6713933/100000000, values: [], cov: 209, corpus: 6, gas/s: 307586958
[status] tests: 0/2, fuzzing: 6758821/100000000, values: [], cov: 209, corpus: 6, gas/s: 315603161
[status] tests: 0/2, fuzzing: 6805305/100000000, values: [], cov: 209, corpus: 6, gas/s: 326938093
[status] tests: 0/2, fuzzing: 6851817/100000000, values: [], cov: 209, corpus: 6, gas/s: 327185484
[status] tests: 0/2, fuzzing: 6895366/100000000, values: [], cov: 209, corpus: 6, gas/s: 459422669
[status] tests: 0/2, fuzzing: 6944186/100000000, values: [], cov: 209, corpus: 6, gas/s: 343260582
[status] tests: 0/2, fuzzing: 6989410/100000000, values: [], cov: 209, corpus: 6, gas/s: 318093371
[status] tests: 0/2, fuzzing: 7036166/100000000, values: [], cov: 209, corpus: 6, gas/s: 328806082
[status] tests: 0/2, fuzzing: 7080446/100000000, values: [], cov: 209, corpus: 6, gas/s: 311516071
[status] tests: 0/2, fuzzing: 7127707/100000000, values: [], cov: 209, corpus: 6, gas/s: 332491326
[status] tests: 0/2, fuzzing: 7171285/100000000, values: [], cov: 209, corpus: 6, gas/s: 306542951
[status] tests: 0/2, fuzzing: 7214884/100000000, values: [], cov: 209, corpus: 6, gas/s: 306573366
[status] tests: 0/2, fuzzing: 7261750/100000000, values: [], cov: 209, corpus: 6, gas/s: 329856137
[status] tests: 0/2, fuzzing: 7305607/100000000, values: [], cov: 209, corpus: 6, gas/s: 308528301
[status] tests: 0/2, fuzzing: 7348869/100000000, values: [], cov: 209, corpus: 6, gas/s: 304185831
[status] tests: 0/2, fuzzing: 7394449/100000000, values: [], cov: 209, corpus: 6, gas/s: 320418909
[status] tests: 0/2, fuzzing: 7441378/100000000, values: [], cov: 209, corpus: 6, gas/s: 330095328
[status] tests: 0/2, fuzzing: 7485015/100000000, values: [], cov: 209, corpus: 6, gas/s: 306777756
[status] tests: 0/2, fuzzing: 7531048/100000000, values: [], cov: 209, corpus: 6, gas/s: 323751307
[status] tests: 0/2, fuzzing: 7576551/100000000, values: [], cov: 209, corpus: 6, gas/s: 479834888
[status] tests: 0/2, fuzzing: 7620813/100000000, values: [], cov: 209, corpus: 6, gas/s: 311294295
[status] tests: 0/2, fuzzing: 7666680/100000000, values: [], cov: 209, corpus: 6, gas/s: 322434364
[status] tests: 0/2, fuzzing: 7713724/100000000, values: [], cov: 209, corpus: 6, gas/s: 331028300
[status] tests: 0/2, fuzzing: 7761772/100000000, values: [], cov: 209, corpus: 6, gas/s: 337903957
[status] tests: 0/2, fuzzing: 7807029/100000000, values: [], cov: 209, corpus: 6, gas/s: 318083486
[status] tests: 0/2, fuzzing: 7850937/100000000, values: [], cov: 209, corpus: 6, gas/s: 308731689
[status] tests: 0/2, fuzzing: 7895441/100000000, values: [], cov: 209, corpus: 6, gas/s: 313026252
[status] tests: 0/2, fuzzing: 7943458/100000000, values: [], cov: 209, corpus: 6, gas/s: 337556358
[status] tests: 0/2, fuzzing: 7987015/100000000, values: [], cov: 209, corpus: 6, gas/s: 306218092
[status] tests: 0/2, fuzzing: 8034248/100000000, values: [], cov: 209, corpus: 6, gas/s: 332103901
[status] tests: 0/2, fuzzing: 8077847/100000000, values: [], cov: 209, corpus: 6, gas/s: 306545262
[status] tests: 0/2, fuzzing: 8120344/100000000, values: [], cov: 209, corpus: 6, gas/s: 298810703
[status] tests: 0/2, fuzzing: 8163042/100000000, values: [], cov: 209, corpus: 6, gas/s: 300140962
[status] tests: 0/2, fuzzing: 8205797/100000000, values: [], cov: 209, corpus: 6, gas/s: 300769944
[status] tests: 0/2, fuzzing: 8256220/100000000, values: [], cov: 209, corpus: 6, gas/s: 354667942
[status] tests: 0/2, fuzzing: 8316901/100000000, values: [], cov: 209, corpus: 6, gas/s: 426472234
[status] tests: 0/2, fuzzing: 8379851/100000000, values: [], cov: 209, corpus: 6, gas/s: 442705742
[status] tests: 0/2, fuzzing: 8423686/100000000, values: [], cov: 209, corpus: 6, gas/s: 308135340
[status] tests: 0/2, fuzzing: 8454818/100000000, values: [], cov: 209, corpus: 6, gas/s: 218970705
[status] tests: 0/2, fuzzing: 8485304/100000000, values: [], cov: 209, corpus: 6, gas/s: 214362330
[status] tests: 0/2, fuzzing: 8520912/100000000, values: [], cov: 209, corpus: 6, gas/s: 250542857
[status] tests: 0/2, fuzzing: 8562997/100000000, values: [], cov: 209, corpus: 6, gas/s: 296103959
[status] tests: 0/2, fuzzing: 8604117/100000000, values: [], cov: 209, corpus: 6, gas/s: 289099420
[status] tests: 0/2, fuzzing: 8643153/100000000, values: [], cov: 209, corpus: 6, gas/s: 274478874
[status] tests: 0/2, fuzzing: 8679845/100000000, values: [], cov: 209, corpus: 6, gas/s: 257996504
[status] tests: 0/2, fuzzing: 8718574/100000000, values: [], cov: 209, corpus: 6, gas/s: 272276189
[status] tests: 0/2, fuzzing: 8754058/100000000, values: [], cov: 209, corpus: 6, gas/s: 249596941
[status] tests: 0/2, fuzzing: 8788072/100000000, values: [], cov: 209, corpus: 6, gas/s: 239182873
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 8815737/100000000, values: [], cov: 209, corpus: 6, gas/s: 194586746
pastBlockTime(): passing
AssertionFailed(..): passing

Unique instructions: 209
Unique codehashes: 1
Corpus size: 6
Seed: 3516955780208434976
Total calls: 8815737

Saving test reproducers... Done! (0.000002568s)
Saving corpus... Done! (0.000612614s)
Saving foundry reproducers... Done! (0.00115236s)
Saving coverage... Done! (0.009054149s)
