Compiling `src/flat.sol`... Done! (0.647695565s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.527898109s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 565 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/670207054542667458.txt
[Worker 0] New coverage: 566 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5253229015549809692.txt
[Worker 0] New coverage: 638 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6505994233946886435.txt
[Worker 0] New coverage: 701 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/9177060086001053776.txt
[Worker 0] New coverage: 704 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6824973967999700625.txt
[Worker 0] New coverage: 707 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/127777284243327257.txt
[Worker 0] New coverage: 710 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4199614891530894596.txt
[status] tests: 0/6, fuzzing: 16978/100000000, values: [], cov: 710, corpus: 7, gas/s: 150524474
[status] tests: 0/6, fuzzing: 550286/100000000, values: [], cov: 713, corpus: 10, gas/s: 132800892
[status] tests: 0/6, fuzzing: 565249/100000000, values: [], cov: 713, corpus: 10, gas/s: 130288258
[status] tests: 0/6, fuzzing: 579810/100000000, values: [], cov: 713, corpus: 10, gas/s: 126847119
[status] tests: 0/6, fuzzing: 594414/100000000, values: [], cov: 713, corpus: 10, gas/s: 127153347
[status] tests: 0/6, fuzzing: 608946/100000000, values: [], cov: 713, corpus: 10, gas/s: 190114191
[status] tests: 0/6, fuzzing: 624296/100000000, values: [], cov: 713, corpus: 10, gas/s: 133416556
[status] tests: 0/6, fuzzing: 639501/100000000, values: [], cov: 713, corpus: 10, gas/s: 131908831
[status] tests: 0/6, fuzzing: 654829/100000000, values: [], cov: 713, corpus: 10, gas/s: 133439908
[status] tests: 0/6, fuzzing: 670183/100000000, values: [], cov: 713, corpus: 10, gas/s: 133967306
[status] tests: 0/6, fuzzing: 685449/100000000, values: [], cov: 713, corpus: 10, gas/s: 132897418
[status] tests: 0/6, fuzzing: 700630/100000000, values: [], cov: 713, corpus: 10, gas/s: 132279879
[status] tests: 0/6, fuzzing: 715846/100000000, values: [], cov: 713, corpus: 10, gas/s: 132833777
[status] tests: 0/6, fuzzing: 731131/100000000, values: [], cov: 713, corpus: 10, gas/s: 133223551
[status] tests: 0/6, fuzzing: 746169/100000000, values: [], cov: 713, corpus: 10, gas/s: 130576061
[status] tests: 0/6, fuzzing: 761752/100000000, values: [], cov: 713, corpus: 10, gas/s: 135472089
[status] tests: 0/6, fuzzing: 777199/100000000, values: [], cov: 713, corpus: 10, gas/s: 201541434
[status] tests: 0/6, fuzzing: 792389/100000000, values: [], cov: 713, corpus: 10, gas/s: 132129130
[status] tests: 0/6, fuzzing: 807361/100000000, values: [], cov: 713, corpus: 10, gas/s: 130219733
[status] tests: 0/6, fuzzing: 822632/100000000, values: [], cov: 713, corpus: 10, gas/s: 132659058
[status] tests: 0/6, fuzzing: 837867/100000000, values: [], cov: 713, corpus: 10, gas/s: 132224422
[status] tests: 0/6, fuzzing: 853189/100000000, values: [], cov: 713, corpus: 10, gas/s: 133329805
[status] tests: 0/6, fuzzing: 868596/100000000, values: [], cov: 713, corpus: 10, gas/s: 133815658
[status] tests: 0/6, fuzzing: 884346/100000000, values: [], cov: 713, corpus: 10, gas/s: 136844877
[status] tests: 0/6, fuzzing: 899036/100000000, values: [], cov: 713, corpus: 10, gas/s: 127703174
[status] tests: 0/6, fuzzing: 914528/100000000, values: [], cov: 713, corpus: 10, gas/s: 134661063
[status] tests: 0/6, fuzzing: 930139/100000000, values: [], cov: 713, corpus: 10, gas/s: 136204033
[status] tests: 0/6, fuzzing: 945264/100000000, values: [], cov: 713, corpus: 10, gas/s: 197127389
[status] tests: 0/6, fuzzing: 960709/100000000, values: [], cov: 713, corpus: 10, gas/s: 134302457
[status] tests: 0/6, fuzzing: 975966/100000000, values: [], cov: 713, corpus: 10, gas/s: 132739304
[status] tests: 0/6, fuzzing: 991144/100000000, values: [], cov: 713, corpus: 10, gas/s: 132268470
[status] tests: 0/6, fuzzing: 1005988/100000000, values: [], cov: 713, corpus: 10, gas/s: 129342444
[status] tests: 0/6, fuzzing: 1021630/100000000, values: [], cov: 713, corpus: 10, gas/s: 136185562
[status] tests: 0/6, fuzzing: 1036759/100000000, values: [], cov: 713, corpus: 10, gas/s: 132033072
[status] tests: 0/6, fuzzing: 1051723/100000000, values: [], cov: 713, corpus: 10, gas/s: 130161769
[status] tests: 0/6, fuzzing: 1067043/100000000, values: [], cov: 713, corpus: 10, gas/s: 133183583
[status] tests: 0/6, fuzzing: 1083164/100000000, values: [], cov: 713, corpus: 10, gas/s: 139560753
[status] tests: 0/6, fuzzing: 1098175/100000000, values: [], cov: 713, corpus: 10, gas/s: 130674855
[status] tests: 0/6, fuzzing: 1113269/100000000, values: [], cov: 713, corpus: 10, gas/s: 196813868
[status] tests: 0/6, fuzzing: 1128658/100000000, values: [], cov: 713, corpus: 10, gas/s: 133821838
[status] tests: 0/6, fuzzing: 1144330/100000000, values: [], cov: 713, corpus: 10, gas/s: 136275613
[status] tests: 0/6, fuzzing: 1159899/100000000, values: [], cov: 713, corpus: 10, gas/s: 135306518
[status] tests: 0/6, fuzzing: 1175394/100000000, values: [], cov: 713, corpus: 10, gas/s: 134601381
[status] tests: 0/6, fuzzing: 1190823/100000000, values: [], cov: 713, corpus: 10, gas/s: 134750240
[status] tests: 0/6, fuzzing: 1206371/100000000, values: [], cov: 713, corpus: 10, gas/s: 135290251
[status] tests: 0/6, fuzzing: 1222057/100000000, values: [], cov: 713, corpus: 10, gas/s: 135926446
[status] tests: 0/6, fuzzing: 1237359/100000000, values: [], cov: 713, corpus: 10, gas/s: 132969432
[status] tests: 0/6, fuzzing: 1252439/100000000, values: [], cov: 713, corpus: 10, gas/s: 131215943
[status] tests: 0/6, fuzzing: 1267579/100000000, values: [], cov: 713, corpus: 10, gas/s: 197735208
[status] tests: 0/6, fuzzing: 1283218/100000000, values: [], cov: 713, corpus: 10, gas/s: 136041996
[status] tests: 0/6, fuzzing: 1298657/100000000, values: [], cov: 713, corpus: 10, gas/s: 134244427
[status] tests: 0/6, fuzzing: 1314337/100000000, values: [], cov: 713, corpus: 10, gas/s: 136370113
[status] tests: 0/6, fuzzing: 1329819/100000000, values: [], cov: 713, corpus: 10, gas/s: 134444384
[status] tests: 0/6, fuzzing: 1345096/100000000, values: [], cov: 713, corpus: 10, gas/s: 132848219
[status] tests: 0/6, fuzzing: 1360877/100000000, values: [], cov: 713, corpus: 10, gas/s: 137239207
[status] tests: 0/6, fuzzing: 1376209/100000000, values: [], cov: 713, corpus: 10, gas/s: 133696050
[status] tests: 0/6, fuzzing: 1391361/100000000, values: [], cov: 713, corpus: 10, gas/s: 131529218
[status] tests: 0/6, fuzzing: 1406992/100000000, values: [], cov: 713, corpus: 10, gas/s: 136037738
[status] tests: 0/6, fuzzing: 1422344/100000000, values: [], cov: 713, corpus: 10, gas/s: 133452896
[status] tests: 0/6, fuzzing: 1437680/100000000, values: [], cov: 713, corpus: 10, gas/s: 199577402
[status] tests: 0/6, fuzzing: 1452854/100000000, values: [], cov: 713, corpus: 10, gas/s: 131533149
[status] tests: 0/6, fuzzing: 1468487/100000000, values: [], cov: 713, corpus: 10, gas/s: 135905947
[status] tests: 0/6, fuzzing: 1483788/100000000, values: [], cov: 713, corpus: 10, gas/s: 133818606
[status] tests: 0/6, fuzzing: 1499709/100000000, values: [], cov: 713, corpus: 10, gas/s: 138390495
[status] tests: 0/6, fuzzing: 1515057/100000000, values: [], cov: 713, corpus: 10, gas/s: 133597375
[status] tests: 0/6, fuzzing: 1530588/100000000, values: [], cov: 713, corpus: 10, gas/s: 134585050
[status] tests: 0/6, fuzzing: 1545865/100000000, values: [], cov: 713, corpus: 10, gas/s: 133245795
[status] tests: 0/6, fuzzing: 1561553/100000000, values: [], cov: 713, corpus: 10, gas/s: 136484013
[status] tests: 0/6, fuzzing: 1577413/100000000, values: [], cov: 713, corpus: 10, gas/s: 137959500
[status] tests: 0/6, fuzzing: 1592863/100000000, values: [], cov: 713, corpus: 10, gas/s: 134584159
[status] tests: 0/6, fuzzing: 1608751/100000000, values: [], cov: 713, corpus: 10, gas/s: 207905488
[status] tests: 0/6, fuzzing: 1624589/100000000, values: [], cov: 713, corpus: 10, gas/s: 137660458
[status] tests: 0/6, fuzzing: 1640075/100000000, values: [], cov: 713, corpus: 10, gas/s: 134786404
[status] tests: 0/6, fuzzing: 1655712/100000000, values: [], cov: 713, corpus: 10, gas/s: 136060609
[status] tests: 0/6, fuzzing: 1671629/100000000, values: [], cov: 713, corpus: 10, gas/s: 138313000
[status] tests: 0/6, fuzzing: 1686881/100000000, values: [], cov: 713, corpus: 10, gas/s: 132728815
[status] tests: 0/6, fuzzing: 1702458/100000000, values: [], cov: 713, corpus: 10, gas/s: 135330604
[status] tests: 0/6, fuzzing: 1718015/100000000, values: [], cov: 713, corpus: 10, gas/s: 135281081
[status] tests: 0/6, fuzzing: 1733769/100000000, values: [], cov: 713, corpus: 10, gas/s: 137048099
[status] tests: 0/6, fuzzing: 1749248/100000000, values: [], cov: 713, corpus: 10, gas/s: 134584811
[status] tests: 0/6, fuzzing: 1764607/100000000, values: [], cov: 713, corpus: 10, gas/s: 133874328
[status] tests: 0/6, fuzzing: 1780578/100000000, values: [], cov: 713, corpus: 10, gas/s: 207880210
[status] tests: 0/6, fuzzing: 1796639/100000000, values: [], cov: 713, corpus: 10, gas/s: 139369022
[status] tests: 0/6, fuzzing: 1812202/100000000, values: [], cov: 713, corpus: 10, gas/s: 135513096
[status] tests: 0/6, fuzzing: 1827657/100000000, values: [], cov: 713, corpus: 10, gas/s: 134492120
[status] tests: 0/6, fuzzing: 1843426/100000000, values: [], cov: 713, corpus: 10, gas/s: 136921060
[status] tests: 0/6, fuzzing: 1858660/100000000, values: [], cov: 713, corpus: 10, gas/s: 132664319
[status] tests: 0/6, fuzzing: 1873665/100000000, values: [], cov: 713, corpus: 10, gas/s: 130507624
[status] tests: 0/6, fuzzing: 1889055/100000000, values: [], cov: 713, corpus: 10, gas/s: 133782802
[status] tests: 0/6, fuzzing: 1904523/100000000, values: [], cov: 713, corpus: 10, gas/s: 134583947
[status] tests: 0/6, fuzzing: 1920074/100000000, values: [], cov: 713, corpus: 10, gas/s: 135052722
[status] tests: 0/6, fuzzing: 1935503/100000000, values: [], cov: 713, corpus: 10, gas/s: 134285040
[status] tests: 0/6, fuzzing: 1950664/100000000, values: [], cov: 713, corpus: 10, gas/s: 198007823
[status] tests: 0/6, fuzzing: 1965590/100000000, values: [], cov: 713, corpus: 10, gas/s: 129745624
[status] tests: 0/6, fuzzing: 1980746/100000000, values: [], cov: 713, corpus: 10, gas/s: 132164443
[status] tests: 0/6, fuzzing: 1996474/100000000, values: [], cov: 713, corpus: 10, gas/s: 136564569
[status] tests: 0/6, fuzzing: 2012023/100000000, values: [], cov: 713, corpus: 10, gas/s: 135561209
[status] tests: 0/6, fuzzing: 2027397/100000000, values: [], cov: 713, corpus: 10, gas/s: 133522958
[status] tests: 0/6, fuzzing: 2043131/100000000, values: [], cov: 713, corpus: 10, gas/s: 136760822
[status] tests: 0/6, fuzzing: 2058368/100000000, values: [], cov: 713, corpus: 10, gas/s: 132474843
[status] tests: 0/6, fuzzing: 2073996/100000000, values: [], cov: 713, corpus: 10, gas/s: 135946785
[status] tests: 0/6, fuzzing: 2089068/100000000, values: [], cov: 713, corpus: 10, gas/s: 131173915
[status] tests: 0/6, fuzzing: 2104393/100000000, values: [], cov: 713, corpus: 10, gas/s: 133160613
[status] tests: 0/6, fuzzing: 2119794/100000000, values: [], cov: 713, corpus: 10, gas/s: 201294250
[status] tests: 0/6, fuzzing: 2135562/100000000, values: [], cov: 713, corpus: 10, gas/s: 137435956
[status] tests: 0/6, fuzzing: 2150762/100000000, values: [], cov: 713, corpus: 10, gas/s: 131954272
[status] tests: 0/6, fuzzing: 2166494/100000000, values: [], cov: 713, corpus: 10, gas/s: 136985365
[status] tests: 0/6, fuzzing: 2182103/100000000, values: [], cov: 713, corpus: 10, gas/s: 135836105
[status] tests: 0/6, fuzzing: 2197386/100000000, values: [], cov: 713, corpus: 10, gas/s: 133292564
[status] tests: 0/6, fuzzing: 2212590/100000000, values: [], cov: 713, corpus: 10, gas/s: 132057799
[status] tests: 0/6, fuzzing: 2228223/100000000, values: [], cov: 713, corpus: 10, gas/s: 135911620
[status] tests: 0/6, fuzzing: 2243838/100000000, values: [], cov: 713, corpus: 10, gas/s: 136139746
[status] tests: 0/6, fuzzing: 2259169/100000000, values: [], cov: 713, corpus: 10, gas/s: 133298590
[status] tests: 0/6, fuzzing: 2274382/100000000, values: [], cov: 713, corpus: 10, gas/s: 198768448
[status] tests: 0/6, fuzzing: 2290013/100000000, values: [], cov: 713, corpus: 10, gas/s: 135648825
[status] tests: 0/6, fuzzing: 2305493/100000000, values: [], cov: 713, corpus: 10, gas/s: 134342158
[status] tests: 0/6, fuzzing: 2321112/100000000, values: [], cov: 713, corpus: 10, gas/s: 135319086
[status] tests: 0/6, fuzzing: 2336424/100000000, values: [], cov: 713, corpus: 10, gas/s: 133199202
[status] tests: 0/6, fuzzing: 2351974/100000000, values: [], cov: 713, corpus: 10, gas/s: 135058212
[status] tests: 0/6, fuzzing: 2367348/100000000, values: [], cov: 713, corpus: 10, gas/s: 133883869
[status] tests: 0/6, fuzzing: 2382820/100000000, values: [], cov: 713, corpus: 10, gas/s: 135047769
[status] tests: 0/6, fuzzing: 2397965/100000000, values: [], cov: 713, corpus: 10, gas/s: 131924996
[status] tests: 0/6, fuzzing: 2413248/100000000, values: [], cov: 713, corpus: 10, gas/s: 133052286
[status] tests: 0/6, fuzzing: 2428688/100000000, values: [], cov: 713, corpus: 10, gas/s: 133954237
[status] tests: 0/6, fuzzing: 2443911/100000000, values: [], cov: 713, corpus: 10, gas/s: 198855697
[status] tests: 0/6, fuzzing: 2459086/100000000, values: [], cov: 713, corpus: 10, gas/s: 131716489
[status] tests: 0/6, fuzzing: 2474624/100000000, values: [], cov: 713, corpus: 10, gas/s: 134881365
[status] tests: 0/6, fuzzing: 2490057/100000000, values: [], cov: 713, corpus: 10, gas/s: 134024520
[status] tests: 0/6, fuzzing: 2505993/100000000, values: [], cov: 713, corpus: 10, gas/s: 138583526
[status] tests: 0/6, fuzzing: 2521312/100000000, values: [], cov: 713, corpus: 10, gas/s: 133053951
[status] tests: 0/6, fuzzing: 2536441/100000000, values: [], cov: 713, corpus: 10, gas/s: 131751154
[status] tests: 0/6, fuzzing: 2551713/100000000, values: [], cov: 713, corpus: 10, gas/s: 133043911
[status] tests: 0/6, fuzzing: 2567113/100000000, values: [], cov: 713, corpus: 10, gas/s: 134066397
[status] tests: 0/6, fuzzing: 2582901/100000000, values: [], cov: 713, corpus: 10, gas/s: 137308049
[status] tests: 0/6, fuzzing: 2598235/100000000, values: [], cov: 713, corpus: 10, gas/s: 133548033
[status] tests: 0/6, fuzzing: 2613505/100000000, values: [], cov: 713, corpus: 10, gas/s: 199003702
[status] tests: 0/6, fuzzing: 2628912/100000000, values: [], cov: 713, corpus: 10, gas/s: 134168195
[status] tests: 0/6, fuzzing: 2644245/100000000, values: [], cov: 713, corpus: 10, gas/s: 133840155
[status] tests: 0/6, fuzzing: 2659858/100000000, values: [], cov: 713, corpus: 10, gas/s: 136135564
[status] tests: 0/6, fuzzing: 2675185/100000000, values: [], cov: 713, corpus: 10, gas/s: 133826093
[status] tests: 0/6, fuzzing: 2690786/100000000, values: [], cov: 713, corpus: 10, gas/s: 135449167
[status] tests: 0/6, fuzzing: 2706334/100000000, values: [], cov: 713, corpus: 10, gas/s: 135337927
[status] tests: 0/6, fuzzing: 2721326/100000000, values: [], cov: 713, corpus: 10, gas/s: 130837591
[status] tests: 0/6, fuzzing: 2736953/100000000, values: [], cov: 713, corpus: 10, gas/s: 136285306
[status] tests: 0/6, fuzzing: 2752606/100000000, values: [], cov: 713, corpus: 10, gas/s: 136254315
[status] tests: 0/6, fuzzing: 2767522/100000000, values: [], cov: 713, corpus: 10, gas/s: 129829612
[status] tests: 0/6, fuzzing: 2782899/100000000, values: [], cov: 713, corpus: 10, gas/s: 200660356
[status] tests: 0/6, fuzzing: 2798283/100000000, values: [], cov: 713, corpus: 10, gas/s: 134155760
[status] tests: 0/6, fuzzing: 2814056/100000000, values: [], cov: 713, corpus: 10, gas/s: 137217972
[status] tests: 0/6, fuzzing: 2829470/100000000, values: [], cov: 713, corpus: 10, gas/s: 134177047
[status] tests: 0/6, fuzzing: 2845104/100000000, values: [], cov: 713, corpus: 10, gas/s: 135772079
[status] tests: 0/6, fuzzing: 2860288/100000000, values: [], cov: 713, corpus: 10, gas/s: 131729268
[status] tests: 0/6, fuzzing: 2875568/100000000, values: [], cov: 713, corpus: 10, gas/s: 132900734
[status] tests: 0/6, fuzzing: 2891057/100000000, values: [], cov: 713, corpus: 10, gas/s: 134781908
[status] tests: 0/6, fuzzing: 2906473/100000000, values: [], cov: 713, corpus: 10, gas/s: 133810393
[status] tests: 0/6, fuzzing: 2921712/100000000, values: [], cov: 713, corpus: 10, gas/s: 132414661
[status] tests: 0/6, fuzzing: 2937296/100000000, values: [], cov: 713, corpus: 10, gas/s: 202963066
[status] tests: 0/6, fuzzing: 2953265/100000000, values: [], cov: 713, corpus: 10, gas/s: 139163187
[status] tests: 0/6, fuzzing: 2969202/100000000, values: [], cov: 713, corpus: 10, gas/s: 138754237
[status] tests: 0/6, fuzzing: 2984682/100000000, values: [], cov: 713, corpus: 10, gas/s: 134672393
[status] tests: 0/6, fuzzing: 3000583/100000000, values: [], cov: 713, corpus: 10, gas/s: 138110023
[status] tests: 0/6, fuzzing: 3017594/100000000, values: [], cov: 713, corpus: 10, gas/s: 148050897
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/6, fuzzing: 3031990/100000000, values: [], cov: 713, corpus: 10, gas/s: 125151567
withdraw(uint256): passing
depositsCount(): passing
withdrawAll(): passing
owner(): passing
sendMoney(address,uint256): passing
AssertionFailed(..): passing

Unique instructions: 713
Unique codehashes: 1
Corpus size: 10
Seed: 5238442282086879548
Total calls: 3031990

Saving test reproducers... Done! (0.000001491s)
Saving corpus... Done! (0.000687171s)
Saving foundry reproducers... Done! (0.001080068s)
Saving coverage... Done! (0.010123036s)
