Compiling `src/flat.sol`... Done! (-0.102803913s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.669578723s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 568 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/8912521465379241625.txt
[Worker 0] New coverage: 633 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5780137890036048420.txt
[Worker 0] New coverage: 709 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/9138291435313421456.txt
[Worker 0] New coverage: 712 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7667501065096844924.txt
[Worker 0] New coverage: 745 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4026997707840908689.txt
[Worker 0] New coverage: 762 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3614275628715226908.txt
[Worker 0] New coverage: 888 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5230497869534841786.txt
[status] tests: 0/11, fuzzing: 14948/100000000, values: [], cov: 888, corpus: 7, gas/s: 121973117
[status] tests: 0/11, fuzzing: 151714/100000000, values: [], cov: 933, corpus: 8, gas/s: 76283361
[status] tests: 0/11, fuzzing: 161131/100000000, values: [], cov: 933, corpus: 8, gas/s: 76798099
[status] tests: 0/11, fuzzing: 171617/100000000, values: [], cov: 933, corpus: 8, gas/s: 85606414
[status] tests: 0/11, fuzzing: 181562/100000000, values: [], cov: 933, corpus: 8, gas/s: 81114994
[status] tests: 0/11, fuzzing: 191819/100000000, values: [], cov: 933, corpus: 8, gas/s: 83639745
[status] tests: 0/11, fuzzing: 201282/100000000, values: [], cov: 933, corpus: 8, gas/s: 77250341
[status] tests: 0/11, fuzzing: 210939/100000000, values: [], cov: 933, corpus: 8, gas/s: 78798380
[status] tests: 0/11, fuzzing: 220908/100000000, values: [], cov: 933, corpus: 8, gas/s: 81395181
[status] tests: 0/11, fuzzing: 231310/100000000, values: [], cov: 933, corpus: 8, gas/s: 127339222
[status] tests: 0/11, fuzzing: 241733/100000000, values: [], cov: 933, corpus: 8, gas/s: 84999035
[status] tests: 0/11, fuzzing: 251986/100000000, values: [], cov: 933, corpus: 8, gas/s: 83628515
[status] tests: 0/11, fuzzing: 262112/100000000, values: [], cov: 933, corpus: 8, gas/s: 82596717
[status] tests: 0/11, fuzzing: 272491/100000000, values: [], cov: 933, corpus: 8, gas/s: 84706787
[status] tests: 0/11, fuzzing: 281744/100000000, values: [], cov: 933, corpus: 8, gas/s: 75532540
[status] tests: 0/11, fuzzing: 292045/100000000, values: [], cov: 933, corpus: 8, gas/s: 84066336
[status] tests: 0/11, fuzzing: 302190/100000000, values: [], cov: 933, corpus: 8, gas/s: 82767651
[status] tests: 0/11, fuzzing: 312711/100000000, values: [], cov: 933, corpus: 8, gas/s: 85867168
[status] tests: 0/11, fuzzing: 322900/100000000, values: [], cov: 933, corpus: 8, gas/s: 83070352
[status] tests: 0/11, fuzzing: 332694/100000000, values: [], cov: 933, corpus: 8, gas/s: 119856538
[status] tests: 0/11, fuzzing: 343250/100000000, values: [], cov: 933, corpus: 8, gas/s: 86165370
[status] tests: 0/11, fuzzing: 353720/100000000, values: [], cov: 933, corpus: 8, gas/s: 85454109
[status] tests: 0/11, fuzzing: 363960/100000000, values: [], cov: 933, corpus: 8, gas/s: 83528993
[status] tests: 0/11, fuzzing: 374219/100000000, values: [], cov: 933, corpus: 8, gas/s: 83671033
[status] tests: 0/11, fuzzing: 384706/100000000, values: [], cov: 933, corpus: 8, gas/s: 85571855
[status] tests: 0/11, fuzzing: 394806/100000000, values: [], cov: 933, corpus: 8, gas/s: 82395529
[status] tests: 0/11, fuzzing: 404782/100000000, values: [], cov: 933, corpus: 8, gas/s: 81318092
[status] tests: 0/11, fuzzing: 415245/100000000, values: [], cov: 933, corpus: 8, gas/s: 85385855
[status] tests: 0/11, fuzzing: 425331/100000000, values: [], cov: 933, corpus: 8, gas/s: 82259396
[status] tests: 0/11, fuzzing: 435467/100000000, values: [], cov: 933, corpus: 8, gas/s: 82739672
[status] tests: 0/11, fuzzing: 445630/100000000, values: [], cov: 933, corpus: 8, gas/s: 124378942
[status] tests: 0/11, fuzzing: 455591/100000000, values: [], cov: 933, corpus: 8, gas/s: 81293214
[status] tests: 0/11, fuzzing: 465593/100000000, values: [], cov: 933, corpus: 8, gas/s: 81566028
[status] tests: 0/11, fuzzing: 475238/100000000, values: [], cov: 933, corpus: 8, gas/s: 78652146
[status] tests: 0/11, fuzzing: 485625/100000000, values: [], cov: 933, corpus: 8, gas/s: 84704045
[status] tests: 0/11, fuzzing: 496412/100000000, values: [], cov: 933, corpus: 8, gas/s: 87936867
[status] tests: 0/11, fuzzing: 506505/100000000, values: [], cov: 933, corpus: 8, gas/s: 82384458
[status] tests: 0/11, fuzzing: 517086/100000000, values: [], cov: 933, corpus: 8, gas/s: 86345795
[status] tests: 0/11, fuzzing: 526963/100000000, values: [], cov: 933, corpus: 8, gas/s: 80629024
[status] tests: 0/11, fuzzing: 537124/100000000, values: [], cov: 933, corpus: 8, gas/s: 82948340
[status] tests: 0/11, fuzzing: 547811/100000000, values: [], cov: 933, corpus: 8, gas/s: 87143298
[status] tests: 0/11, fuzzing: 558197/100000000, values: [], cov: 933, corpus: 8, gas/s: 127185000
[status] tests: 0/11, fuzzing: 569283/100000000, values: [], cov: 933, corpus: 8, gas/s: 90455885
[status] tests: 0/11, fuzzing: 579621/100000000, values: [], cov: 933, corpus: 8, gas/s: 84366587
[status] tests: 0/11, fuzzing: 591306/100000000, values: [], cov: 933, corpus: 8, gas/s: 95335971
[status] tests: 0/11, fuzzing: 601971/100000000, values: [], cov: 933, corpus: 8, gas/s: 86972148
[status] tests: 0/11, fuzzing: 611938/100000000, values: [], cov: 933, corpus: 8, gas/s: 81333187
[status] tests: 0/11, fuzzing: 622105/100000000, values: [], cov: 933, corpus: 8, gas/s: 83022106
[status] tests: 0/11, fuzzing: 632620/100000000, values: [], cov: 933, corpus: 8, gas/s: 85787838
[status] tests: 0/11, fuzzing: 642878/100000000, values: [], cov: 933, corpus: 8, gas/s: 83675466
[status] tests: 0/11, fuzzing: 653357/100000000, values: [], cov: 933, corpus: 8, gas/s: 85513573
[status] tests: 0/11, fuzzing: 663577/100000000, values: [], cov: 933, corpus: 8, gas/s: 83406286
[status] tests: 0/11, fuzzing: 673934/100000000, values: [], cov: 933, corpus: 8, gas/s: 126640982
[status] tests: 0/11, fuzzing: 685353/100000000, values: [], cov: 933, corpus: 8, gas/s: 93188720
[status] tests: 0/11, fuzzing: 696206/100000000, values: [], cov: 933, corpus: 8, gas/s: 88541101
[status] tests: 0/11, fuzzing: 706660/100000000, values: [], cov: 933, corpus: 8, gas/s: 85307838
[status] tests: 0/11, fuzzing: 717679/100000000, values: [], cov: 933, corpus: 8, gas/s: 89929745
[status] tests: 0/11, fuzzing: 728355/100000000, values: [], cov: 933, corpus: 8, gas/s: 86999843
[status] tests: 0/11, fuzzing: 738679/100000000, values: [], cov: 933, corpus: 8, gas/s: 84223347
[status] tests: 0/11, fuzzing: 748917/100000000, values: [], cov: 933, corpus: 8, gas/s: 83604425
[status] tests: 0/11, fuzzing: 759120/100000000, values: [], cov: 933, corpus: 8, gas/s: 83221526
[status] tests: 0/11, fuzzing: 769044/100000000, values: [], cov: 933, corpus: 8, gas/s: 80999055
[status] tests: 0/11, fuzzing: 779491/100000000, values: [], cov: 933, corpus: 8, gas/s: 127810949
[status] tests: 0/11, fuzzing: 789523/100000000, values: [], cov: 933, corpus: 8, gas/s: 81875891
[status] tests: 0/11, fuzzing: 799437/100000000, values: [], cov: 933, corpus: 8, gas/s: 80872231
[status] tests: 0/11, fuzzing: 810213/100000000, values: [], cov: 933, corpus: 8, gas/s: 87900693
[status] tests: 0/11, fuzzing: 820300/100000000, values: [], cov: 933, corpus: 8, gas/s: 82243018
[status] tests: 0/11, fuzzing: 830466/100000000, values: [], cov: 933, corpus: 8, gas/s: 82924689
[status] tests: 0/11, fuzzing: 840866/100000000, values: [], cov: 933, corpus: 8, gas/s: 84910222
[status] tests: 0/11, fuzzing: 850641/100000000, values: [], cov: 933, corpus: 8, gas/s: 79764374
[status] tests: 0/11, fuzzing: 860800/100000000, values: [], cov: 933, corpus: 8, gas/s: 82903200
[status] tests: 0/11, fuzzing: 870993/100000000, values: [], cov: 933, corpus: 8, gas/s: 83172239
[status] tests: 0/11, fuzzing: 881586/100000000, values: [], cov: 933, corpus: 8, gas/s: 86429722
[status] tests: 0/11, fuzzing: 891225/100000000, values: [], cov: 933, corpus: 8, gas/s: 117930233
[status] tests: 0/11, fuzzing: 901519/100000000, values: [], cov: 933, corpus: 8, gas/s: 83969613
[status] tests: 0/11, fuzzing: 912059/100000000, values: [], cov: 933, corpus: 8, gas/s: 85965131
[status] tests: 0/11, fuzzing: 923047/100000000, values: [], cov: 933, corpus: 8, gas/s: 89625323
[status] tests: 0/11, fuzzing: 933403/100000000, values: [], cov: 933, corpus: 8, gas/s: 84487501
[status] tests: 0/11, fuzzing: 944088/100000000, values: [], cov: 933, corpus: 8, gas/s: 87132347
[status] tests: 0/11, fuzzing: 954039/100000000, values: [], cov: 933, corpus: 8, gas/s: 81165063
[status] tests: 0/11, fuzzing: 963671/100000000, values: [], cov: 933, corpus: 8, gas/s: 78578399
[status] tests: 0/11, fuzzing: 974374/100000000, values: [], cov: 933, corpus: 8, gas/s: 87353447
[status] tests: 0/11, fuzzing: 984584/100000000, values: [], cov: 933, corpus: 8, gas/s: 83301156
[status] tests: 0/11, fuzzing: 995588/100000000, values: [], cov: 933, corpus: 8, gas/s: 89776331
[status] tests: 0/11, fuzzing: 1005921/100000000, values: [], cov: 933, corpus: 8, gas/s: 126531080
[status] tests: 0/11, fuzzing: 1016504/100000000, values: [], cov: 933, corpus: 8, gas/s: 86347413
[status] tests: 0/11, fuzzing: 1026357/100000000, values: [], cov: 933, corpus: 8, gas/s: 80341220
[status] tests: 0/11, fuzzing: 1036788/100000000, values: [], cov: 933, corpus: 8, gas/s: 85134367
[status] tests: 0/11, fuzzing: 1047129/100000000, values: [], cov: 933, corpus: 8, gas/s: 84384677
[status] tests: 0/11, fuzzing: 1057459/100000000, values: [], cov: 933, corpus: 8, gas/s: 84339924
[status] tests: 0/11, fuzzing: 1067996/100000000, values: [], cov: 933, corpus: 8, gas/s: 85979724
[status] tests: 0/11, fuzzing: 1078308/100000000, values: [], cov: 933, corpus: 8, gas/s: 84147164
[status] tests: 0/11, fuzzing: 1088786/100000000, values: [], cov: 933, corpus: 8, gas/s: 85442145
[status] tests: 0/11, fuzzing: 1100060/100000000, values: [], cov: 933, corpus: 8, gas/s: 91965216
[status] tests: 0/11, fuzzing: 1110419/100000000, values: [], cov: 933, corpus: 8, gas/s: 84578623
[status] tests: 0/11, fuzzing: 1120316/100000000, values: [], cov: 933, corpus: 8, gas/s: 121129758
[status] tests: 0/11, fuzzing: 1131277/100000000, values: [], cov: 933, corpus: 8, gas/s: 89484409
[status] tests: 0/11, fuzzing: 1140868/100000000, values: [], cov: 933, corpus: 8, gas/s: 78208422
[status] tests: 0/11, fuzzing: 1150917/100000000, values: [], cov: 933, corpus: 8, gas/s: 81937502
[status] tests: 0/11, fuzzing: 1160399/100000000, values: [], cov: 933, corpus: 8, gas/s: 77392437
[status] tests: 0/11, fuzzing: 1170835/100000000, values: [], cov: 933, corpus: 8, gas/s: 85151402
[status] tests: 0/11, fuzzing: 1180783/100000000, values: [], cov: 933, corpus: 8, gas/s: 81145624
[status] tests: 0/11, fuzzing: 1190677/100000000, values: [], cov: 933, corpus: 8, gas/s: 80751015
[status] tests: 0/11, fuzzing: 1200051/100000000, values: [], cov: 933, corpus: 8, gas/s: 76484784
[status] tests: 0/11, fuzzing: 1209745/100000000, values: [], cov: 933, corpus: 8, gas/s: 79081385
[status] tests: 0/11, fuzzing: 1219718/100000000, values: [], cov: 933, corpus: 8, gas/s: 121970131
[status] tests: 0/11, fuzzing: 1229685/100000000, values: [], cov: 933, corpus: 8, gas/s: 81358205
[status] tests: 0/11, fuzzing: 1239397/100000000, values: [], cov: 933, corpus: 8, gas/s: 79243601
[status] tests: 0/11, fuzzing: 1249252/100000000, values: [], cov: 933, corpus: 8, gas/s: 80416774
[status] tests: 0/11, fuzzing: 1258160/100000000, values: [], cov: 933, corpus: 8, gas/s: 72655107
[status] tests: 0/11, fuzzing: 1266785/100000000, values: [], cov: 933, corpus: 8, gas/s: 70403774
[status] tests: 0/11, fuzzing: 1275308/100000000, values: [], cov: 933, corpus: 8, gas/s: 69574989
[status] tests: 0/11, fuzzing: 1284360/100000000, values: [], cov: 933, corpus: 8, gas/s: 73799461
[status] tests: 0/11, fuzzing: 1293858/100000000, values: [], cov: 933, corpus: 8, gas/s: 77482196
[status] tests: 0/11, fuzzing: 1302689/100000000, values: [], cov: 933, corpus: 8, gas/s: 72023027
[status] tests: 0/11, fuzzing: 1311374/100000000, values: [], cov: 933, corpus: 8, gas/s: 70902398
[status] tests: 0/11, fuzzing: 1320617/100000000, values: [], cov: 933, corpus: 8, gas/s: 113166779
[status] tests: 0/11, fuzzing: 1329967/100000000, values: [], cov: 933, corpus: 8, gas/s: 76289793
[status] tests: 0/11, fuzzing: 1339837/100000000, values: [], cov: 933, corpus: 8, gas/s: 80533710
[status] tests: 0/11, fuzzing: 1348599/100000000, values: [], cov: 933, corpus: 8, gas/s: 71514602
[status] tests: 0/11, fuzzing: 1358029/100000000, values: [], cov: 933, corpus: 8, gas/s: 76967654
[status] tests: 0/11, fuzzing: 1367661/100000000, values: [], cov: 933, corpus: 8, gas/s: 78607028
[status] tests: 0/11, fuzzing: 1377450/100000000, values: [], cov: 933, corpus: 8, gas/s: 79891167
[status] tests: 0/11, fuzzing: 1386308/100000000, values: [], cov: 933, corpus: 8, gas/s: 72215955
[status] tests: 0/11, fuzzing: 1396161/100000000, values: [], cov: 933, corpus: 8, gas/s: 80379853
[status] tests: 0/11, fuzzing: 1405932/100000000, values: [], cov: 933, corpus: 8, gas/s: 79743898
[status] tests: 0/11, fuzzing: 1415502/100000000, values: [], cov: 933, corpus: 8, gas/s: 78051220
[status] tests: 0/11, fuzzing: 1424646/100000000, values: [], cov: 933, corpus: 8, gas/s: 111908712
[status] tests: 0/11, fuzzing: 1434273/100000000, values: [], cov: 933, corpus: 8, gas/s: 78539127
[status] tests: 0/11, fuzzing: 1444120/100000000, values: [], cov: 933, corpus: 8, gas/s: 80376108
[status] tests: 0/11, fuzzing: 1453418/100000000, values: [], cov: 933, corpus: 8, gas/s: 75839661
[status] tests: 0/11, fuzzing: 1463470/100000000, values: [], cov: 933, corpus: 8, gas/s: 82029817
[status] tests: 0/11, fuzzing: 1473873/100000000, values: [], cov: 933, corpus: 8, gas/s: 84808085
[status] tests: 0/11, fuzzing: 1482790/100000000, values: [], cov: 933, corpus: 8, gas/s: 72788316
[status] tests: 0/11, fuzzing: 1492252/100000000, values: [], cov: 933, corpus: 8, gas/s: 77221720
[status] tests: 0/11, fuzzing: 1500777/100000000, values: [], cov: 933, corpus: 8, gas/s: 69542237
[status] tests: 0/11, fuzzing: 1509721/100000000, values: [], cov: 933, corpus: 8, gas/s: 72923254
[status] tests: 0/11, fuzzing: 1518239/100000000, values: [], cov: 933, corpus: 8, gas/s: 69472453
[status] tests: 0/11, fuzzing: 1527557/100000000, values: [], cov: 933, corpus: 8, gas/s: 113957251
[status] tests: 0/11, fuzzing: 1536537/100000000, values: [], cov: 933, corpus: 8, gas/s: 73253638
[status] tests: 0/11, fuzzing: 1545792/100000000, values: [], cov: 933, corpus: 8, gas/s: 75518691
[status] tests: 0/11, fuzzing: 1555530/100000000, values: [], cov: 933, corpus: 8, gas/s: 79397028
[status] tests: 0/11, fuzzing: 1565854/100000000, values: [], cov: 933, corpus: 8, gas/s: 84294053
[status] tests: 0/11, fuzzing: 1576546/100000000, values: [], cov: 933, corpus: 8, gas/s: 87271235
[status] tests: 0/11, fuzzing: 1586566/100000000, values: [], cov: 933, corpus: 8, gas/s: 81715316
[status] tests: 0/11, fuzzing: 1597172/100000000, values: [], cov: 933, corpus: 8, gas/s: 86533454
[status] tests: 0/11, fuzzing: 1606581/100000000, values: [], cov: 933, corpus: 8, gas/s: 76773588
[status] tests: 0/11, fuzzing: 1615881/100000000, values: [], cov: 933, corpus: 8, gas/s: 75903681
[status] tests: 0/11, fuzzing: 1625836/100000000, values: [], cov: 933, corpus: 8, gas/s: 121868501
[status] tests: 0/11, fuzzing: 1635485/100000000, values: [], cov: 933, corpus: 8, gas/s: 78711114
[status] tests: 0/11, fuzzing: 1644117/100000000, values: [], cov: 933, corpus: 8, gas/s: 70416384
[status] tests: 0/11, fuzzing: 1652839/100000000, values: [], cov: 933, corpus: 8, gas/s: 71198427
[status] tests: 0/11, fuzzing: 1661165/100000000, values: [], cov: 933, corpus: 8, gas/s: 68005091
[status] tests: 0/11, fuzzing: 1669794/100000000, values: [], cov: 933, corpus: 8, gas/s: 70408659
[status] tests: 0/11, fuzzing: 1678293/100000000, values: [], cov: 933, corpus: 8, gas/s: 69323903
[status] tests: 0/11, fuzzing: 1687222/100000000, values: [], cov: 933, corpus: 8, gas/s: 72826798
[status] tests: 0/11, fuzzing: 1695830/100000000, values: [], cov: 933, corpus: 8, gas/s: 70251201
[status] tests: 0/11, fuzzing: 1704950/100000000, values: [], cov: 933, corpus: 8, gas/s: 74385666
[status] tests: 0/11, fuzzing: 1713843/100000000, values: [], cov: 933, corpus: 8, gas/s: 72633418
[status] tests: 0/11, fuzzing: 1722841/100000000, values: [], cov: 933, corpus: 8, gas/s: 110129775
[status] tests: 0/11, fuzzing: 1732040/100000000, values: [], cov: 933, corpus: 8, gas/s: 75072400
[status] tests: 0/11, fuzzing: 1741017/100000000, values: [], cov: 933, corpus: 8, gas/s: 73298402
[status] tests: 0/11, fuzzing: 1749630/100000000, values: [], cov: 933, corpus: 8, gas/s: 70281670
[status] tests: 0/11, fuzzing: 1759135/100000000, values: [], cov: 933, corpus: 8, gas/s: 77522629
[status] tests: 0/11, fuzzing: 1768205/100000000, values: [], cov: 933, corpus: 8, gas/s: 74049235
[status] tests: 0/11, fuzzing: 1777740/100000000, values: [], cov: 933, corpus: 8, gas/s: 77783017
[status] tests: 0/11, fuzzing: 1787940/100000000, values: [], cov: 933, corpus: 8, gas/s: 83230281
[status] tests: 0/11, fuzzing: 1797821/100000000, values: [], cov: 933, corpus: 8, gas/s: 80638306
[status] tests: 0/11, fuzzing: 1807646/100000000, values: [], cov: 933, corpus: 8, gas/s: 80143451
[status] tests: 0/11, fuzzing: 1816968/100000000, values: [], cov: 933, corpus: 8, gas/s: 76093613
[status] tests: 0/11, fuzzing: 1827001/100000000, values: [], cov: 933, corpus: 8, gas/s: 122743575
[status] tests: 0/11, fuzzing: 1836928/100000000, values: [], cov: 933, corpus: 8, gas/s: 80962672
[status] tests: 0/11, fuzzing: 1847629/100000000, values: [], cov: 933, corpus: 8, gas/s: 87276874
[status] tests: 0/11, fuzzing: 1857455/100000000, values: [], cov: 933, corpus: 8, gas/s: 80187047
[status] tests: 0/11, fuzzing: 1867064/100000000, values: [], cov: 933, corpus: 8, gas/s: 78360470
[status] tests: 0/11, fuzzing: 1876481/100000000, values: [], cov: 933, corpus: 8, gas/s: 76770823
[status] tests: 0/11, fuzzing: 1885902/100000000, values: [], cov: 933, corpus: 8, gas/s: 76854514
[status] tests: 0/11, fuzzing: 1895609/100000000, values: [], cov: 933, corpus: 8, gas/s: 79181962
[status] tests: 0/11, fuzzing: 1906727/100000000, values: [], cov: 933, corpus: 8, gas/s: 90745496
[status] tests: 0/11, fuzzing: 1917268/100000000, values: [], cov: 933, corpus: 8, gas/s: 85917200
[status] tests: 0/11, fuzzing: 1927286/100000000, values: [], cov: 933, corpus: 8, gas/s: 122639346
[status] tests: 0/11, fuzzing: 1937177/100000000, values: [], cov: 933, corpus: 8, gas/s: 80775804
[status] tests: 0/11, fuzzing: 1946884/100000000, values: [], cov: 933, corpus: 8, gas/s: 79246164
[status] tests: 0/11, fuzzing: 1956483/100000000, values: [], cov: 933, corpus: 8, gas/s: 78323002
[status] tests: 0/11, fuzzing: 1966457/100000000, values: [], cov: 933, corpus: 8, gas/s: 81409908
[status] tests: 0/11, fuzzing: 1976227/100000000, values: [], cov: 933, corpus: 8, gas/s: 79712649
[status] tests: 0/11, fuzzing: 1985436/100000000, values: [], cov: 933, corpus: 8, gas/s: 75141803
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/11, fuzzing: 1992893/100000000, values: [], cov: 933, corpus: 8, gas/s: 60847487
proposals(uint256): passing
executeProposal(uint256): passing
initialized(): passing
govTimelock(): passing
sweepToken(address,address): passing
state(uint256): passing
initialize(address,address): passing
localTimelock(): passing
sweepNativeToken(address): passing
proposalCount(): passing
AssertionFailed(..): passing

Unique instructions: 933
Unique codehashes: 1
Corpus size: 8
Seed: 648435546774311663
Total calls: 1992893

Saving test reproducers... Done! (0.000016135s)
Saving corpus... Done! (0.001164211s)
Saving foundry reproducers... Done! (0.001115732s)
Saving coverage... Done! (0.08253449s)
