Compiling `src/flat.sol`... Done! (0.486005976s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.446000109s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1050 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/4092353087286863013.txt
[Worker 0] New coverage: 1053 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5910292937087895865.txt
[Worker 0] New coverage: 1205 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2278894382871028695.txt
[Worker 0] New coverage: 1205 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4597411588868403934.txt
[Worker 0] New coverage: 1208 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2848390288890767336.txt
[status] tests: 0/5, fuzzing: 21769/100000000, values: [], cov: 1208, corpus: 5, gas/s: 191808117
[status] tests: 0/5, fuzzing: 2132860/100000000, values: [], cov: 1208, corpus: 6, gas/s: 234294456
[status] tests: 0/5, fuzzing: 2160427/100000000, values: [], cov: 1208, corpus: 6, gas/s: 238943761
[status] tests: 0/5, fuzzing: 2187413/100000000, values: [], cov: 1208, corpus: 6, gas/s: 233474633
[Worker 0] New coverage: 1211 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/4855084458962587022.txt
[status] tests: 0/5, fuzzing: 2213308/100000000, values: [], cov: 1211, corpus: 7, gas/s: 225110403
[status] tests: 0/5, fuzzing: 2238032/100000000, values: [], cov: 1211, corpus: 7, gas/s: 215610563
[status] tests: 0/5, fuzzing: 2263360/100000000, values: [], cov: 1211, corpus: 7, gas/s: 220625638
[status] tests: 0/5, fuzzing: 2288901/100000000, values: [], cov: 1211, corpus: 7, gas/s: 222278202
[status] tests: 0/5, fuzzing: 2313925/100000000, values: [], cov: 1211, corpus: 7, gas/s: 218298192
[status] tests: 0/5, fuzzing: 2339596/100000000, values: [], cov: 1211, corpus: 7, gas/s: 223850665
[status] tests: 0/5, fuzzing: 2365921/100000000, values: [], cov: 1211, corpus: 7, gas/s: 229181952
[status] tests: 0/5, fuzzing: 2392002/100000000, values: [], cov: 1211, corpus: 7, gas/s: 227221518
[status] tests: 0/5, fuzzing: 2417374/100000000, values: [], cov: 1211, corpus: 7, gas/s: 220866684
[status] tests: 0/5, fuzzing: 2443651/100000000, values: [], cov: 1211, corpus: 7, gas/s: 228986389
[status] tests: 0/5, fuzzing: 2469428/100000000, values: [], cov: 1211, corpus: 7, gas/s: 224690912
[status] tests: 0/5, fuzzing: 2494023/100000000, values: [], cov: 1211, corpus: 7, gas/s: 214416259
[status] tests: 0/5, fuzzing: 2519303/100000000, values: [], cov: 1211, corpus: 7, gas/s: 220683157
[status] tests: 0/5, fuzzing: 2544559/100000000, values: [], cov: 1211, corpus: 7, gas/s: 220092873
[status] tests: 0/5, fuzzing: 2570111/100000000, values: [], cov: 1211, corpus: 7, gas/s: 222849754
[status] tests: 0/5, fuzzing: 2595513/100000000, values: [], cov: 1211, corpus: 7, gas/s: 221461163
[status] tests: 0/5, fuzzing: 2620216/100000000, values: [], cov: 1211, corpus: 7, gas/s: 215046338
[status] tests: 0/5, fuzzing: 2645746/100000000, values: [], cov: 1211, corpus: 7, gas/s: 222101363
[status] tests: 0/5, fuzzing: 2670607/100000000, values: [], cov: 1211, corpus: 7, gas/s: 216813980
[status] tests: 0/5, fuzzing: 2695860/100000000, values: [], cov: 1211, corpus: 7, gas/s: 220266247
[status] tests: 0/5, fuzzing: 2721715/100000000, values: [], cov: 1211, corpus: 7, gas/s: 225288408
[status] tests: 0/5, fuzzing: 2746743/100000000, values: [], cov: 1211, corpus: 7, gas/s: 218078799
[status] tests: 0/5, fuzzing: 2772597/100000000, values: [], cov: 1211, corpus: 7, gas/s: 224880921
[status] tests: 0/5, fuzzing: 2797596/100000000, values: [], cov: 1211, corpus: 7, gas/s: 217910527
[status] tests: 0/5, fuzzing: 2822820/100000000, values: [], cov: 1211, corpus: 7, gas/s: 219661732
[status] tests: 0/5, fuzzing: 2847950/100000000, values: [], cov: 1211, corpus: 7, gas/s: 218988824
[status] tests: 0/5, fuzzing: 2873340/100000000, values: [], cov: 1211, corpus: 7, gas/s: 221394908
[status] tests: 0/5, fuzzing: 2899139/100000000, values: [], cov: 1211, corpus: 7, gas/s: 224785867
[status] tests: 0/5, fuzzing: 2924609/100000000, values: [], cov: 1211, corpus: 7, gas/s: 222131739
[status] tests: 0/5, fuzzing: 2950186/100000000, values: [], cov: 1211, corpus: 7, gas/s: 222604984
[status] tests: 0/5, fuzzing: 2974659/100000000, values: [], cov: 1211, corpus: 7, gas/s: 213080892
[status] tests: 0/5, fuzzing: 3000383/100000000, values: [], cov: 1211, corpus: 7, gas/s: 224310538
[status] tests: 0/5, fuzzing: 3025503/100000000, values: [], cov: 1211, corpus: 7, gas/s: 218734219
[status] tests: 0/5, fuzzing: 3051040/100000000, values: [], cov: 1211, corpus: 7, gas/s: 222810523
[status] tests: 0/5, fuzzing: 3076233/100000000, values: [], cov: 1211, corpus: 7, gas/s: 219701089
[status] tests: 0/5, fuzzing: 3101394/100000000, values: [], cov: 1211, corpus: 7, gas/s: 219173511
[status] tests: 0/5, fuzzing: 3126596/100000000, values: [], cov: 1211, corpus: 7, gas/s: 219316316
[status] tests: 0/5, fuzzing: 3151109/100000000, values: [], cov: 1211, corpus: 7, gas/s: 213828274
[status] tests: 0/5, fuzzing: 3176562/100000000, values: [], cov: 1211, corpus: 7, gas/s: 221868612
[status] tests: 0/5, fuzzing: 3201972/100000000, values: [], cov: 1211, corpus: 7, gas/s: 221110205
[status] tests: 0/5, fuzzing: 3227491/100000000, values: [], cov: 1211, corpus: 7, gas/s: 222148053
[status] tests: 0/5, fuzzing: 3252929/100000000, values: [], cov: 1211, corpus: 7, gas/s: 221408374
[status] tests: 0/5, fuzzing: 3278560/100000000, values: [], cov: 1211, corpus: 7, gas/s: 223315540
[status] tests: 0/5, fuzzing: 3303195/100000000, values: [], cov: 1211, corpus: 7, gas/s: 214417352
[status] tests: 0/5, fuzzing: 3328289/100000000, values: [], cov: 1211, corpus: 7, gas/s: 218730884
[status] tests: 0/5, fuzzing: 3353963/100000000, values: [], cov: 1211, corpus: 7, gas/s: 223593831
[status] tests: 0/5, fuzzing: 3379366/100000000, values: [], cov: 1211, corpus: 7, gas/s: 221366544
[status] tests: 0/5, fuzzing: 3404462/100000000, values: [], cov: 1211, corpus: 7, gas/s: 218627321
[status] tests: 0/5, fuzzing: 3429177/100000000, values: [], cov: 1211, corpus: 7, gas/s: 215390356
[status] tests: 0/5, fuzzing: 3454120/100000000, values: [], cov: 1211, corpus: 7, gas/s: 217222724
[status] tests: 0/5, fuzzing: 3479137/100000000, values: [], cov: 1211, corpus: 7, gas/s: 218115309
[status] tests: 0/5, fuzzing: 3503376/100000000, values: [], cov: 1211, corpus: 7, gas/s: 211003875
[status] tests: 0/5, fuzzing: 3527759/100000000, values: [], cov: 1211, corpus: 7, gas/s: 212419398
[status] tests: 0/5, fuzzing: 3552022/100000000, values: [], cov: 1211, corpus: 7, gas/s: 211388430
[status] tests: 0/5, fuzzing: 3577361/100000000, values: [], cov: 1211, corpus: 7, gas/s: 220595876
[status] tests: 0/5, fuzzing: 3602154/100000000, values: [], cov: 1211, corpus: 7, gas/s: 215733282
[status] tests: 0/5, fuzzing: 3626787/100000000, values: [], cov: 1211, corpus: 7, gas/s: 214627718
[status] tests: 0/5, fuzzing: 3651148/100000000, values: [], cov: 1211, corpus: 7, gas/s: 212057359
[status] tests: 0/5, fuzzing: 3675004/100000000, values: [], cov: 1211, corpus: 7, gas/s: 207737754
[status] tests: 0/5, fuzzing: 3698705/100000000, values: [], cov: 1211, corpus: 7, gas/s: 206689697
[status] tests: 0/5, fuzzing: 3723085/100000000, values: [], cov: 1211, corpus: 7, gas/s: 212307469
[status] tests: 0/5, fuzzing: 3748113/100000000, values: [], cov: 1211, corpus: 7, gas/s: 218155254
[status] tests: 0/5, fuzzing: 3773623/100000000, values: [], cov: 1211, corpus: 7, gas/s: 222184809
[status] tests: 0/5, fuzzing: 3798593/100000000, values: [], cov: 1211, corpus: 7, gas/s: 217562560
[status] tests: 0/5, fuzzing: 3823291/100000000, values: [], cov: 1211, corpus: 7, gas/s: 215203641
[status] tests: 0/5, fuzzing: 3848355/100000000, values: [], cov: 1211, corpus: 7, gas/s: 218695902
[status] tests: 0/5, fuzzing: 3873317/100000000, values: [], cov: 1211, corpus: 7, gas/s: 217381428
[status] tests: 0/5, fuzzing: 3898710/100000000, values: [], cov: 1211, corpus: 7, gas/s: 221232892
[status] tests: 0/5, fuzzing: 3924747/100000000, values: [], cov: 1211, corpus: 7, gas/s: 226962353
[status] tests: 0/5, fuzzing: 3950271/100000000, values: [], cov: 1211, corpus: 7, gas/s: 222297041
[status] tests: 0/5, fuzzing: 3975900/100000000, values: [], cov: 1211, corpus: 7, gas/s: 223399532
[status] tests: 0/5, fuzzing: 4001143/100000000, values: [], cov: 1211, corpus: 7, gas/s: 219917060
[status] tests: 0/5, fuzzing: 4026146/100000000, values: [], cov: 1211, corpus: 7, gas/s: 217820737
[status] tests: 0/5, fuzzing: 4051223/100000000, values: [], cov: 1211, corpus: 7, gas/s: 218407322
[status] tests: 0/5, fuzzing: 4076661/100000000, values: [], cov: 1211, corpus: 7, gas/s: 221862680
[status] tests: 0/5, fuzzing: 4102130/100000000, values: [], cov: 1211, corpus: 7, gas/s: 221934650
[status] tests: 0/5, fuzzing: 4128048/100000000, values: [], cov: 1211, corpus: 7, gas/s: 226234852
[status] tests: 0/5, fuzzing: 4154263/100000000, values: [], cov: 1211, corpus: 7, gas/s: 228282133
[status] tests: 0/5, fuzzing: 4179178/100000000, values: [], cov: 1211, corpus: 7, gas/s: 217767517
[status] tests: 0/5, fuzzing: 4204503/100000000, values: [], cov: 1211, corpus: 7, gas/s: 220776352
[status] tests: 0/5, fuzzing: 4230257/100000000, values: [], cov: 1211, corpus: 7, gas/s: 224326204
[status] tests: 0/5, fuzzing: 4255230/100000000, values: [], cov: 1211, corpus: 7, gas/s: 217443928
[status] tests: 0/5, fuzzing: 4280475/100000000, values: [], cov: 1211, corpus: 7, gas/s: 219890815
[status] tests: 0/5, fuzzing: 4306371/100000000, values: [], cov: 1211, corpus: 7, gas/s: 225432556
[status] tests: 0/5, fuzzing: 4331446/100000000, values: [], cov: 1211, corpus: 7, gas/s: 218618581
[status] tests: 0/5, fuzzing: 4357358/100000000, values: [], cov: 1211, corpus: 7, gas/s: 225748885
[status] tests: 0/5, fuzzing: 4383045/100000000, values: [], cov: 1211, corpus: 7, gas/s: 223719077
[status] tests: 0/5, fuzzing: 4408863/100000000, values: [], cov: 1211, corpus: 7, gas/s: 224816609
[status] tests: 0/5, fuzzing: 4433474/100000000, values: [], cov: 1211, corpus: 7, gas/s: 214608514
[status] tests: 0/5, fuzzing: 4456266/100000000, values: [], cov: 1211, corpus: 7, gas/s: 198331732
[status] tests: 0/5, fuzzing: 4481269/100000000, values: [], cov: 1211, corpus: 7, gas/s: 217778413
[status] tests: 0/5, fuzzing: 4506234/100000000, values: [], cov: 1211, corpus: 7, gas/s: 217480588
[status] tests: 0/5, fuzzing: 4530058/100000000, values: [], cov: 1211, corpus: 7, gas/s: 207249177
[status] tests: 0/5, fuzzing: 4554142/100000000, values: [], cov: 1211, corpus: 7, gas/s: 209881177
[status] tests: 0/5, fuzzing: 4578595/100000000, values: [], cov: 1211, corpus: 7, gas/s: 212725714
[status] tests: 0/5, fuzzing: 4604429/100000000, values: [], cov: 1211, corpus: 7, gas/s: 225197743
[status] tests: 0/5, fuzzing: 4625608/100000000, values: [], cov: 1211, corpus: 7, gas/s: 184332898
[status] tests: 0/5, fuzzing: 4650834/100000000, values: [], cov: 1211, corpus: 7, gas/s: 219690006
[status] tests: 0/5, fuzzing: 4675671/100000000, values: [], cov: 1211, corpus: 7, gas/s: 216403254
[status] tests: 0/5, fuzzing: 4700590/100000000, values: [], cov: 1211, corpus: 7, gas/s: 217035051
[status] tests: 0/5, fuzzing: 4724543/100000000, values: [], cov: 1211, corpus: 7, gas/s: 208518122
[status] tests: 0/5, fuzzing: 4747747/100000000, values: [], cov: 1211, corpus: 7, gas/s: 202015380
[status] tests: 0/5, fuzzing: 4770885/100000000, values: [], cov: 1211, corpus: 7, gas/s: 202162626
[status] tests: 0/5, fuzzing: 4795185/100000000, values: [], cov: 1211, corpus: 7, gas/s: 211598726
[status] tests: 0/5, fuzzing: 4819706/100000000, values: [], cov: 1211, corpus: 7, gas/s: 213903138
[status] tests: 0/5, fuzzing: 4845121/100000000, values: [], cov: 1211, corpus: 7, gas/s: 221352124
[status] tests: 0/5, fuzzing: 4869936/100000000, values: [], cov: 1211, corpus: 7, gas/s: 216425871
[status] tests: 0/5, fuzzing: 4892899/100000000, values: [], cov: 1211, corpus: 7, gas/s: 200526536
[status] tests: 0/5, fuzzing: 4918547/100000000, values: [], cov: 1211, corpus: 7, gas/s: 223474998
[status] tests: 0/5, fuzzing: 4943115/100000000, values: [], cov: 1211, corpus: 7, gas/s: 214161117
[status] tests: 0/5, fuzzing: 4965573/100000000, values: [], cov: 1211, corpus: 7, gas/s: 195785456
[status] tests: 0/5, fuzzing: 4988303/100000000, values: [], cov: 1211, corpus: 7, gas/s: 198017032
[status] tests: 0/5, fuzzing: 5012185/100000000, values: [], cov: 1211, corpus: 7, gas/s: 207825881
[status] tests: 0/5, fuzzing: 5038041/100000000, values: [], cov: 1211, corpus: 7, gas/s: 225291466
[status] tests: 0/5, fuzzing: 5062960/100000000, values: [], cov: 1211, corpus: 7, gas/s: 217459610
[status] tests: 0/5, fuzzing: 5086713/100000000, values: [], cov: 1211, corpus: 7, gas/s: 206879713
[status] tests: 0/5, fuzzing: 5110886/100000000, values: [], cov: 1211, corpus: 7, gas/s: 210819542
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 5115509/100000000, values: [], cov: 1211, corpus: 7, gas/s: 120904587
luckyNumberOfAddress(address): passing
kill(): passing
forceReseed(): passing
participate(): passing
AssertionFailed(..): passing

Unique instructions: 1211
Unique codehashes: 1
Corpus size: 7
Seed: 3849737501773833524
Total calls: 5115509

Saving test reproducers... Done! (0.000000962s)
Saving corpus... Done! (0.000228934s)
Saving foundry reproducers... Done! (0.000608924s)
Saving coverage... Done! (0.011608907s)
