Compiling `src/flat.sol`... Done! (0.707784488s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.563697646s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 38 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1136678358089897766.txt
[Worker 0] New coverage: 105 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1964741989802702066.txt
[Worker 0] New coverage: 168 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2400458330162889489.txt
[Worker 0] New coverage: 168 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2674718265567024957.txt
[Worker 0] New coverage: 203 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5325349010705054812.txt
[Worker 0] New coverage: 206 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/2442831654793589037.txt
[status] tests: 0/2, fuzzing: 47967/100000000, values: [], cov: 206, corpus: 6, gas/s: 338031827
[status] tests: 0/2, fuzzing: 522512/100000000, values: [], cov: 206, corpus: 6, gas/s: 408228602
[status] tests: 0/2, fuzzing: 561385/100000000, values: [], cov: 206, corpus: 6, gas/s: 274092334
[status] tests: 0/2, fuzzing: 600539/100000000, values: [], cov: 206, corpus: 6, gas/s: 276166298
[status] tests: 0/2, fuzzing: 640824/100000000, values: [], cov: 206, corpus: 6, gas/s: 284063057
[status] tests: 0/2, fuzzing: 681630/100000000, values: [], cov: 206, corpus: 6, gas/s: 287640229
[status] tests: 0/2, fuzzing: 721037/100000000, values: [], cov: 206, corpus: 6, gas/s: 277874606
[status] tests: 0/2, fuzzing: 760269/100000000, values: [], cov: 206, corpus: 6, gas/s: 276582992
[status] tests: 0/2, fuzzing: 799365/100000000, values: [], cov: 206, corpus: 6, gas/s: 275634900
[status] tests: 0/2, fuzzing: 838819/100000000, values: [], cov: 206, corpus: 6, gas/s: 278197522
[status] tests: 0/2, fuzzing: 879627/100000000, values: [], cov: 206, corpus: 6, gas/s: 287777204
[status] tests: 0/2, fuzzing: 919582/100000000, values: [], cov: 206, corpus: 6, gas/s: 281713248
[status] tests: 0/2, fuzzing: 960131/100000000, values: [], cov: 206, corpus: 6, gas/s: 428734927
[status] tests: 0/2, fuzzing: 1000825/100000000, values: [], cov: 206, corpus: 6, gas/s: 286880758
[status] tests: 0/2, fuzzing: 1040668/100000000, values: [], cov: 206, corpus: 6, gas/s: 280863538
[status] tests: 0/2, fuzzing: 1080992/100000000, values: [], cov: 206, corpus: 6, gas/s: 284181582
[status] tests: 0/2, fuzzing: 1121637/100000000, values: [], cov: 206, corpus: 6, gas/s: 286385309
[status] tests: 0/2, fuzzing: 1161642/100000000, values: [], cov: 206, corpus: 6, gas/s: 281928608
[status] tests: 0/2, fuzzing: 1201383/100000000, values: [], cov: 206, corpus: 6, gas/s: 280093619
[status] tests: 0/2, fuzzing: 1241426/100000000, values: [], cov: 206, corpus: 6, gas/s: 282148730
[status] tests: 0/2, fuzzing: 1281759/100000000, values: [], cov: 206, corpus: 6, gas/s: 284228990
[status] tests: 0/2, fuzzing: 1321568/100000000, values: [], cov: 206, corpus: 6, gas/s: 280537894
[status] tests: 0/2, fuzzing: 1361911/100000000, values: [], cov: 206, corpus: 6, gas/s: 284440432
[status] tests: 0/2, fuzzing: 1401871/100000000, values: [], cov: 206, corpus: 6, gas/s: 422799334
[status] tests: 0/2, fuzzing: 1441819/100000000, values: [], cov: 206, corpus: 6, gas/s: 281528349
[status] tests: 0/2, fuzzing: 1482415/100000000, values: [], cov: 206, corpus: 6, gas/s: 286191791
[status] tests: 0/2, fuzzing: 1522543/100000000, values: [], cov: 206, corpus: 6, gas/s: 282784712
[status] tests: 0/2, fuzzing: 1562505/100000000, values: [], cov: 206, corpus: 6, gas/s: 281610175
[status] tests: 0/2, fuzzing: 1602753/100000000, values: [], cov: 206, corpus: 6, gas/s: 283735956
[status] tests: 0/2, fuzzing: 1642858/100000000, values: [], cov: 206, corpus: 6, gas/s: 282556216
[status] tests: 0/2, fuzzing: 1682337/100000000, values: [], cov: 206, corpus: 6, gas/s: 278180001
[status] tests: 0/2, fuzzing: 1720052/100000000, values: [], cov: 206, corpus: 6, gas/s: 266039399
[status] tests: 0/2, fuzzing: 1757602/100000000, values: [], cov: 206, corpus: 6, gas/s: 264809213
[status] tests: 0/2, fuzzing: 1795924/100000000, values: [], cov: 206, corpus: 6, gas/s: 404984381
[status] tests: 0/2, fuzzing: 1834088/100000000, values: [], cov: 206, corpus: 6, gas/s: 269021898
[status] tests: 0/2, fuzzing: 1874176/100000000, values: [], cov: 206, corpus: 6, gas/s: 282582149
[status] tests: 0/2, fuzzing: 1915554/100000000, values: [], cov: 206, corpus: 6, gas/s: 291443552
[status] tests: 0/2, fuzzing: 1954609/100000000, values: [], cov: 206, corpus: 6, gas/s: 275395157
[status] tests: 0/2, fuzzing: 1994097/100000000, values: [], cov: 206, corpus: 6, gas/s: 278322113
[status] tests: 0/2, fuzzing: 2033655/100000000, values: [], cov: 206, corpus: 6, gas/s: 278911850
[status] tests: 0/2, fuzzing: 2072720/100000000, values: [], cov: 206, corpus: 6, gas/s: 275204142
[status] tests: 0/2, fuzzing: 2112530/100000000, values: [], cov: 206, corpus: 6, gas/s: 280637811
[status] tests: 0/2, fuzzing: 2152077/100000000, values: [], cov: 206, corpus: 6, gas/s: 278675912
[status] tests: 0/2, fuzzing: 2191585/100000000, values: [], cov: 206, corpus: 6, gas/s: 278473885
[status] tests: 0/2, fuzzing: 2230588/100000000, values: [], cov: 206, corpus: 6, gas/s: 412345526
[status] tests: 0/2, fuzzing: 2269745/100000000, values: [], cov: 206, corpus: 6, gas/s: 275930136
[status] tests: 0/2, fuzzing: 2309325/100000000, values: [], cov: 206, corpus: 6, gas/s: 278826214
[status] tests: 0/2, fuzzing: 2348551/100000000, values: [], cov: 206, corpus: 6, gas/s: 276424082
[status] tests: 0/2, fuzzing: 2388270/100000000, values: [], cov: 206, corpus: 6, gas/s: 279933724
[status] tests: 0/2, fuzzing: 2427320/100000000, values: [], cov: 206, corpus: 6, gas/s: 275205334
[status] tests: 0/2, fuzzing: 2466766/100000000, values: [], cov: 206, corpus: 6, gas/s: 278020496
[status] tests: 0/2, fuzzing: 2505970/100000000, values: [], cov: 206, corpus: 6, gas/s: 276412516
[status] tests: 0/2, fuzzing: 2545533/100000000, values: [], cov: 206, corpus: 6, gas/s: 278795758
[status] tests: 0/2, fuzzing: 2585630/100000000, values: [], cov: 206, corpus: 6, gas/s: 282542922
[status] tests: 0/2, fuzzing: 2624910/100000000, values: [], cov: 206, corpus: 6, gas/s: 276846979
[status] tests: 0/2, fuzzing: 2664529/100000000, values: [], cov: 206, corpus: 6, gas/s: 418657409
[status] tests: 0/2, fuzzing: 2705027/100000000, values: [], cov: 206, corpus: 6, gas/s: 285444010
[status] tests: 0/2, fuzzing: 2745482/100000000, values: [], cov: 206, corpus: 6, gas/s: 284997101
[status] tests: 0/2, fuzzing: 2785752/100000000, values: [], cov: 206, corpus: 6, gas/s: 283795392
[status] tests: 0/2, fuzzing: 2825799/100000000, values: [], cov: 206, corpus: 6, gas/s: 282099871
[status] tests: 0/2, fuzzing: 2865542/100000000, values: [], cov: 206, corpus: 6, gas/s: 279918986
[status] tests: 0/2, fuzzing: 2905848/100000000, values: [], cov: 206, corpus: 6, gas/s: 284033995
[status] tests: 0/2, fuzzing: 2945775/100000000, values: [], cov: 206, corpus: 6, gas/s: 281293940
[status] tests: 0/2, fuzzing: 2984373/100000000, values: [], cov: 206, corpus: 6, gas/s: 271931533
[status] tests: 0/2, fuzzing: 3024542/100000000, values: [], cov: 206, corpus: 6, gas/s: 282991331
[status] tests: 0/2, fuzzing: 3063794/100000000, values: [], cov: 206, corpus: 6, gas/s: 276581831
[status] tests: 0/2, fuzzing: 3104498/100000000, values: [], cov: 206, corpus: 6, gas/s: 430286672
[status] tests: 0/2, fuzzing: 3145395/100000000, values: [], cov: 206, corpus: 6, gas/s: 288053446
[status] tests: 0/2, fuzzing: 3185635/100000000, values: [], cov: 206, corpus: 6, gas/s: 283481225
[status] tests: 0/2, fuzzing: 3226802/100000000, values: [], cov: 206, corpus: 6, gas/s: 290113467
[status] tests: 0/2, fuzzing: 3267727/100000000, values: [], cov: 206, corpus: 6, gas/s: 288468802
[status] tests: 0/2, fuzzing: 3308631/100000000, values: [], cov: 206, corpus: 6, gas/s: 288211506
[status] tests: 0/2, fuzzing: 3350295/100000000, values: [], cov: 206, corpus: 6, gas/s: 293583941
[status] tests: 0/2, fuzzing: 3391389/100000000, values: [], cov: 206, corpus: 6, gas/s: 289460062
[status] tests: 0/2, fuzzing: 3432871/100000000, values: [], cov: 206, corpus: 6, gas/s: 292152299
[status] tests: 0/2, fuzzing: 3474515/100000000, values: [], cov: 206, corpus: 6, gas/s: 293415232
[status] tests: 0/2, fuzzing: 3516481/100000000, values: [], cov: 206, corpus: 6, gas/s: 295894501
[status] tests: 0/2, fuzzing: 3558532/100000000, values: [], cov: 206, corpus: 6, gas/s: 444309116
[status] tests: 0/2, fuzzing: 3601112/100000000, values: [], cov: 206, corpus: 6, gas/s: 300000423
[status] tests: 0/2, fuzzing: 3643070/100000000, values: [], cov: 206, corpus: 6, gas/s: 295581232
[status] tests: 0/2, fuzzing: 3683927/100000000, values: [], cov: 206, corpus: 6, gas/s: 287873731
[status] tests: 0/2, fuzzing: 3725784/100000000, values: [], cov: 206, corpus: 6, gas/s: 294697616
[status] tests: 0/2, fuzzing: 3768488/100000000, values: [], cov: 206, corpus: 6, gas/s: 300956935
[status] tests: 0/2, fuzzing: 3810451/100000000, values: [], cov: 206, corpus: 6, gas/s: 295836896
[status] tests: 0/2, fuzzing: 3851856/100000000, values: [], cov: 206, corpus: 6, gas/s: 291694068
[status] tests: 0/2, fuzzing: 3894286/100000000, values: [], cov: 206, corpus: 6, gas/s: 298879321
[status] tests: 0/2, fuzzing: 3936334/100000000, values: [], cov: 206, corpus: 6, gas/s: 296203743
[status] tests: 0/2, fuzzing: 3977989/100000000, values: [], cov: 206, corpus: 6, gas/s: 440153237
[status] tests: 0/2, fuzzing: 4020504/100000000, values: [], cov: 206, corpus: 6, gas/s: 299602269
[status] tests: 0/2, fuzzing: 4062922/100000000, values: [], cov: 206, corpus: 6, gas/s: 299037794
[status] tests: 0/2, fuzzing: 4103971/100000000, values: [], cov: 206, corpus: 6, gas/s: 289276586
[status] tests: 0/2, fuzzing: 4145369/100000000, values: [], cov: 206, corpus: 6, gas/s: 291649279
[status] tests: 0/2, fuzzing: 4185954/100000000, values: [], cov: 206, corpus: 6, gas/s: 286067597
[Worker 0] New coverage: 209 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1738923260438213485.txt
[status] tests: 0/2, fuzzing: 4225546/100000000, values: [], cov: 209, corpus: 7, gas/s: 278550806
[status] tests: 0/2, fuzzing: 4265720/100000000, values: [], cov: 209, corpus: 7, gas/s: 280979773
[status] tests: 0/2, fuzzing: 4306407/100000000, values: [], cov: 209, corpus: 7, gas/s: 284633885
[status] tests: 0/2, fuzzing: 4349210/100000000, values: [], cov: 209, corpus: 7, gas/s: 299432928
[status] tests: 0/2, fuzzing: 4390930/100000000, values: [], cov: 209, corpus: 7, gas/s: 291879748
[status] tests: 0/2, fuzzing: 4433376/100000000, values: [], cov: 209, corpus: 7, gas/s: 445398734
[status] tests: 0/2, fuzzing: 4477417/100000000, values: [], cov: 209, corpus: 7, gas/s: 308010390
[status] tests: 0/2, fuzzing: 4520885/100000000, values: [], cov: 209, corpus: 7, gas/s: 304101443
[status] tests: 0/2, fuzzing: 4562036/100000000, values: [], cov: 209, corpus: 7, gas/s: 287912739
[status] tests: 0/2, fuzzing: 4604138/100000000, values: [], cov: 209, corpus: 7, gas/s: 294457474
[status] tests: 0/2, fuzzing: 4644972/100000000, values: [], cov: 209, corpus: 7, gas/s: 285605945
[status] tests: 0/2, fuzzing: 4685525/100000000, values: [], cov: 209, corpus: 7, gas/s: 283598217
[status] tests: 0/2, fuzzing: 4724478/100000000, values: [], cov: 209, corpus: 7, gas/s: 272488675
[status] tests: 0/2, fuzzing: 4765470/100000000, values: [], cov: 209, corpus: 7, gas/s: 286684668
[status] tests: 0/2, fuzzing: 4807194/100000000, values: [], cov: 209, corpus: 7, gas/s: 291875003
[status] tests: 0/2, fuzzing: 4848503/100000000, values: [], cov: 209, corpus: 7, gas/s: 288924297
[status] tests: 0/2, fuzzing: 4891704/100000000, values: [], cov: 209, corpus: 7, gas/s: 453218999
[status] tests: 0/2, fuzzing: 4934823/100000000, values: [], cov: 209, corpus: 7, gas/s: 301604478
[status] tests: 0/2, fuzzing: 4978097/100000000, values: [], cov: 209, corpus: 7, gas/s: 302783122
[status] tests: 0/2, fuzzing: 5019818/100000000, values: [], cov: 209, corpus: 7, gas/s: 291856239
[status] tests: 0/2, fuzzing: 5061431/100000000, values: [], cov: 209, corpus: 7, gas/s: 290960415
[status] tests: 0/2, fuzzing: 5102903/100000000, values: [], cov: 209, corpus: 7, gas/s: 290007118
[status] tests: 0/2, fuzzing: 5145666/100000000, values: [], cov: 209, corpus: 7, gas/s: 299193068
[status] tests: 0/2, fuzzing: 5187694/100000000, values: [], cov: 209, corpus: 7, gas/s: 293894842
[status] tests: 0/2, fuzzing: 5229828/100000000, values: [], cov: 209, corpus: 7, gas/s: 294705853
[status] tests: 0/2, fuzzing: 5271987/100000000, values: [], cov: 209, corpus: 7, gas/s: 295000325
[status] tests: 0/2, fuzzing: 5314204/100000000, values: [], cov: 209, corpus: 7, gas/s: 295228170
[status] tests: 0/2, fuzzing: 5356797/100000000, values: [], cov: 209, corpus: 7, gas/s: 446796919
[status] tests: 0/2, fuzzing: 5399754/100000000, values: [], cov: 209, corpus: 7, gas/s: 300428388
[status] tests: 0/2, fuzzing: 5443340/100000000, values: [], cov: 209, corpus: 7, gas/s: 304896671
[status] tests: 0/2, fuzzing: 5484622/100000000, values: [], cov: 209, corpus: 7, gas/s: 288696276
[status] tests: 0/2, fuzzing: 5523279/100000000, values: [], cov: 209, corpus: 7, gas/s: 270389302
[status] tests: 0/2, fuzzing: 5564627/100000000, values: [], cov: 209, corpus: 7, gas/s: 289130023
[status] tests: 0/2, fuzzing: 5606217/100000000, values: [], cov: 209, corpus: 7, gas/s: 290930030
[status] tests: 0/2, fuzzing: 5648203/100000000, values: [], cov: 209, corpus: 7, gas/s: 293517688
[status] tests: 0/2, fuzzing: 5689904/100000000, values: [], cov: 209, corpus: 7, gas/s: 291596094
[status] tests: 0/2, fuzzing: 5731524/100000000, values: [], cov: 209, corpus: 7, gas/s: 291165536
[status] tests: 0/2, fuzzing: 5773578/100000000, values: [], cov: 209, corpus: 7, gas/s: 294172940
[status] tests: 0/2, fuzzing: 5815610/100000000, values: [], cov: 209, corpus: 7, gas/s: 440965812
[status] tests: 0/2, fuzzing: 5858109/100000000, values: [], cov: 209, corpus: 7, gas/s: 297297968
[status] tests: 0/2, fuzzing: 5900657/100000000, values: [], cov: 209, corpus: 7, gas/s: 297566920
[status] tests: 0/2, fuzzing: 5942003/100000000, values: [], cov: 209, corpus: 7, gas/s: 289274579
[status] tests: 0/2, fuzzing: 5982189/100000000, values: [], cov: 209, corpus: 7, gas/s: 281161368
[status] tests: 0/2, fuzzing: 6024125/100000000, values: [], cov: 209, corpus: 7, gas/s: 293113762
[status] tests: 0/2, fuzzing: 6066218/100000000, values: [], cov: 209, corpus: 7, gas/s: 294448724
[status] tests: 0/2, fuzzing: 6107624/100000000, values: [], cov: 209, corpus: 7, gas/s: 289595540
[status] tests: 0/2, fuzzing: 6149608/100000000, values: [], cov: 209, corpus: 7, gas/s: 293625201
[status] tests: 0/2, fuzzing: 6192203/100000000, values: [], cov: 209, corpus: 7, gas/s: 298014417
[status] tests: 0/2, fuzzing: 6235422/100000000, values: [], cov: 209, corpus: 7, gas/s: 302262644
[status] tests: 0/2, fuzzing: 6278634/100000000, values: [], cov: 209, corpus: 7, gas/s: 453299046
[status] tests: 0/2, fuzzing: 6321696/100000000, values: [], cov: 209, corpus: 7, gas/s: 301192453
[status] tests: 0/2, fuzzing: 6365260/100000000, values: [], cov: 209, corpus: 7, gas/s: 304707956
[status] tests: 0/2, fuzzing: 6407013/100000000, values: [], cov: 209, corpus: 7, gas/s: 292073125
[status] tests: 0/2, fuzzing: 6449214/100000000, values: [], cov: 209, corpus: 7, gas/s: 295164663
[status] tests: 0/2, fuzzing: 6491859/100000000, values: [], cov: 209, corpus: 7, gas/s: 298254681
[status] tests: 0/2, fuzzing: 6533949/100000000, values: [], cov: 209, corpus: 7, gas/s: 294343698
[status] tests: 0/2, fuzzing: 6575262/100000000, values: [], cov: 209, corpus: 7, gas/s: 288946974
[status] tests: 0/2, fuzzing: 6617288/100000000, values: [], cov: 209, corpus: 7, gas/s: 294062243
[status] tests: 0/2, fuzzing: 6659217/100000000, values: [], cov: 209, corpus: 7, gas/s: 293213917
[status] tests: 0/2, fuzzing: 6701369/100000000, values: [], cov: 209, corpus: 7, gas/s: 442247760
[status] tests: 0/2, fuzzing: 6743692/100000000, values: [], cov: 209, corpus: 7, gas/s: 296048250
[status] tests: 0/2, fuzzing: 6786940/100000000, values: [], cov: 209, corpus: 7, gas/s: 302565821
[status] tests: 0/2, fuzzing: 6829470/100000000, values: [], cov: 209, corpus: 7, gas/s: 297387547
[status] tests: 0/2, fuzzing: 6870554/100000000, values: [], cov: 209, corpus: 7, gas/s: 287344326
[status] tests: 0/2, fuzzing: 6911556/100000000, values: [], cov: 209, corpus: 7, gas/s: 286869733
[status] tests: 0/2, fuzzing: 6953740/100000000, values: [], cov: 209, corpus: 7, gas/s: 294956555
[status] tests: 0/2, fuzzing: 6995441/100000000, values: [], cov: 209, corpus: 7, gas/s: 291649673
[status] tests: 0/2, fuzzing: 7036751/100000000, values: [], cov: 209, corpus: 7, gas/s: 288916511
[status] tests: 0/2, fuzzing: 7078483/100000000, values: [], cov: 209, corpus: 7, gas/s: 291955555
[status] tests: 0/2, fuzzing: 7119586/100000000, values: [], cov: 209, corpus: 7, gas/s: 287505906
[status] tests: 0/2, fuzzing: 7160386/100000000, values: [], cov: 209, corpus: 7, gas/s: 427812943
[status] tests: 0/2, fuzzing: 7201469/100000000, values: [], cov: 209, corpus: 7, gas/s: 287309004
[status] tests: 0/2, fuzzing: 7241789/100000000, values: [], cov: 209, corpus: 7, gas/s: 281956491
[status] tests: 0/2, fuzzing: 7282979/100000000, values: [], cov: 209, corpus: 7, gas/s: 288125453
[status] tests: 0/2, fuzzing: 7326699/100000000, values: [], cov: 209, corpus: 7, gas/s: 305825609
[status] tests: 0/2, fuzzing: 7370449/100000000, values: [], cov: 209, corpus: 7, gas/s: 305980818
[status] tests: 0/2, fuzzing: 7412380/100000000, values: [], cov: 209, corpus: 7, gas/s: 293199788
[status] tests: 0/2, fuzzing: 7455337/100000000, values: [], cov: 209, corpus: 7, gas/s: 300387110
[status] tests: 0/2, fuzzing: 7501074/100000000, values: [], cov: 209, corpus: 7, gas/s: 319858050
[status] tests: 0/2, fuzzing: 7550712/100000000, values: [], cov: 209, corpus: 7, gas/s: 347083128
[status] tests: 0/2, fuzzing: 7608978/100000000, values: [], cov: 209, corpus: 7, gas/s: 407514062
[status] tests: 0/2, fuzzing: 7658596/100000000, values: [], cov: 209, corpus: 7, gas/s: 520384642
[status] tests: 0/2, fuzzing: 7693902/100000000, values: [], cov: 209, corpus: 7, gas/s: 246992433
[status] tests: 0/2, fuzzing: 7722069/100000000, values: [], cov: 209, corpus: 7, gas/s: 196994184
[status] tests: 0/2, fuzzing: 7750873/100000000, values: [], cov: 209, corpus: 7, gas/s: 201485575
[status] tests: 0/2, fuzzing: 7783266/100000000, values: [], cov: 209, corpus: 7, gas/s: 226639391
[status] tests: 0/2, fuzzing: 7819089/100000000, values: [], cov: 209, corpus: 7, gas/s: 250513364
[status] tests: 0/2, fuzzing: 7854696/100000000, values: [], cov: 209, corpus: 7, gas/s: 249030112
[status] tests: 0/2, fuzzing: 7890098/100000000, values: [], cov: 209, corpus: 7, gas/s: 247636504
[status] tests: 0/2, fuzzing: 7924591/100000000, values: [], cov: 209, corpus: 7, gas/s: 241290956
[status] tests: 0/2, fuzzing: 7956718/100000000, values: [], cov: 209, corpus: 7, gas/s: 224713636
[status] tests: 0/2, fuzzing: 7990164/100000000, values: [], cov: 209, corpus: 7, gas/s: 233950548
[status] tests: 0/2, fuzzing: 8024724/100000000, values: [], cov: 209, corpus: 7, gas/s: 362561120
[status] tests: 0/2, fuzzing: 8058777/100000000, values: [], cov: 209, corpus: 7, gas/s: 238118028
[status] tests: 0/2, fuzzing: 8094923/100000000, values: [], cov: 209, corpus: 7, gas/s: 252861255
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 8126063/100000000, values: [], cov: 209, corpus: 7, gas/s: 217793886
pastBlockTime(): passing
AssertionFailed(..): passing

Unique instructions: 209
Unique codehashes: 1
Corpus size: 7
Seed: 1318348167944649149
Total calls: 8126063

Saving test reproducers... Done! (0.00000173s)
Saving corpus... Done! (0.000591444s)
Saving foundry reproducers... Done! (0.000686521s)
Saving coverage... Done! (0.009118877s)
