Compiling `src/flat.sol`... Done! (0.466685468s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.413186251s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 297 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2033869891166623111.txt
[Worker 0] New coverage: 335 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6406064134919945290.txt
[Worker 0] New coverage: 341 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6768193239890079452.txt
[Worker 0] New coverage: 344 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3979210165060349550.txt
[status] tests: 0/2, fuzzing: 23849/100000000, values: [], cov: 344, corpus: 4, gas/s: 181491863
[status] tests: 0/2, fuzzing: 2355765/100000000, values: [], cov: 344, corpus: 4, gas/s: 160291893
[status] tests: 0/2, fuzzing: 2376375/100000000, values: [], cov: 344, corpus: 4, gas/s: 156769980
[status] tests: 0/2, fuzzing: 2396943/100000000, values: [], cov: 344, corpus: 4, gas/s: 156505858
[status] tests: 0/2, fuzzing: 2416947/100000000, values: [], cov: 344, corpus: 4, gas/s: 152171078
[status] tests: 0/2, fuzzing: 2436445/100000000, values: [], cov: 344, corpus: 4, gas/s: 148350773
[status] tests: 0/2, fuzzing: 2457308/100000000, values: [], cov: 344, corpus: 4, gas/s: 158742712
[status] tests: 0/2, fuzzing: 2477262/100000000, values: [], cov: 344, corpus: 4, gas/s: 151802433
[status] tests: 0/2, fuzzing: 2497170/100000000, values: [], cov: 344, corpus: 4, gas/s: 151531726
[status] tests: 0/2, fuzzing: 2516967/100000000, values: [], cov: 344, corpus: 4, gas/s: 150618128
[status] tests: 0/2, fuzzing: 2537039/100000000, values: [], cov: 344, corpus: 4, gas/s: 152699303
[status] tests: 0/2, fuzzing: 2557580/100000000, values: [], cov: 344, corpus: 4, gas/s: 156317557
[status] tests: 0/2, fuzzing: 2578301/100000000, values: [], cov: 344, corpus: 4, gas/s: 157628269
[status] tests: 0/2, fuzzing: 2599350/100000000, values: [], cov: 344, corpus: 4, gas/s: 160147312
[status] tests: 0/2, fuzzing: 2620023/100000000, values: [], cov: 344, corpus: 4, gas/s: 157308126
[status] tests: 0/2, fuzzing: 2640473/100000000, values: [], cov: 344, corpus: 4, gas/s: 155599827
[status] tests: 0/2, fuzzing: 2660782/100000000, values: [], cov: 344, corpus: 4, gas/s: 154542796
[status] tests: 0/2, fuzzing: 2680862/100000000, values: [], cov: 344, corpus: 4, gas/s: 152790227
[status] tests: 0/2, fuzzing: 2701742/100000000, values: [], cov: 344, corpus: 4, gas/s: 158895616
[status] tests: 0/2, fuzzing: 2722216/100000000, values: [], cov: 344, corpus: 4, gas/s: 155754282
[status] tests: 0/2, fuzzing: 2742973/100000000, values: [], cov: 344, corpus: 4, gas/s: 157940322
[status] tests: 0/2, fuzzing: 2764297/100000000, values: [], cov: 344, corpus: 4, gas/s: 162246187
[status] tests: 0/2, fuzzing: 2785306/100000000, values: [], cov: 344, corpus: 4, gas/s: 159870208
[status] tests: 0/2, fuzzing: 2806309/100000000, values: [], cov: 344, corpus: 4, gas/s: 159804023
[status] tests: 0/2, fuzzing: 2826786/100000000, values: [], cov: 344, corpus: 4, gas/s: 155762809
[status] tests: 0/2, fuzzing: 2847556/100000000, values: [], cov: 344, corpus: 4, gas/s: 158045191
[status] tests: 0/2, fuzzing: 2868517/100000000, values: [], cov: 344, corpus: 4, gas/s: 159469354
[status] tests: 0/2, fuzzing: 2890057/100000000, values: [], cov: 344, corpus: 4, gas/s: 163864500
[status] tests: 0/2, fuzzing: 2911052/100000000, values: [], cov: 344, corpus: 4, gas/s: 159698216
[status] tests: 0/2, fuzzing: 2931479/100000000, values: [], cov: 344, corpus: 4, gas/s: 155413025
[status] tests: 0/2, fuzzing: 2952526/100000000, values: [], cov: 344, corpus: 4, gas/s: 160096068
[status] tests: 0/2, fuzzing: 2973541/100000000, values: [], cov: 344, corpus: 4, gas/s: 159930400
[status] tests: 0/2, fuzzing: 2994039/100000000, values: [], cov: 344, corpus: 4, gas/s: 155960450
[status] tests: 0/2, fuzzing: 3014914/100000000, values: [], cov: 344, corpus: 4, gas/s: 158815198
[status] tests: 0/2, fuzzing: 3036107/100000000, values: [], cov: 344, corpus: 4, gas/s: 161234490
[status] tests: 0/2, fuzzing: 3057207/100000000, values: [], cov: 344, corpus: 4, gas/s: 160559015
[status] tests: 0/2, fuzzing: 3078386/100000000, values: [], cov: 344, corpus: 4, gas/s: 161131651
[status] tests: 0/2, fuzzing: 3099595/100000000, values: [], cov: 344, corpus: 4, gas/s: 161454674
[status] tests: 0/2, fuzzing: 3120962/100000000, values: [], cov: 344, corpus: 4, gas/s: 162542393
[status] tests: 0/2, fuzzing: 3142301/100000000, values: [], cov: 344, corpus: 4, gas/s: 162367331
[status] tests: 0/2, fuzzing: 3163526/100000000, values: [], cov: 344, corpus: 4, gas/s: 161502797
[status] tests: 0/2, fuzzing: 3184821/100000000, values: [], cov: 344, corpus: 4, gas/s: 162059610
[status] tests: 0/2, fuzzing: 3205980/100000000, values: [], cov: 344, corpus: 4, gas/s: 161021403
[status] tests: 0/2, fuzzing: 3226870/100000000, values: [], cov: 344, corpus: 4, gas/s: 158980236
[status] tests: 0/2, fuzzing: 3247137/100000000, values: [], cov: 344, corpus: 4, gas/s: 154221435
[status] tests: 0/2, fuzzing: 3268307/100000000, values: [], cov: 344, corpus: 4, gas/s: 161077821
[status] tests: 0/2, fuzzing: 3289698/100000000, values: [], cov: 344, corpus: 4, gas/s: 162773084
[status] tests: 0/2, fuzzing: 3311010/100000000, values: [], cov: 344, corpus: 4, gas/s: 162129951
[status] tests: 0/2, fuzzing: 3332267/100000000, values: [], cov: 344, corpus: 4, gas/s: 161759673
[status] tests: 0/2, fuzzing: 3353091/100000000, values: [], cov: 344, corpus: 4, gas/s: 158397428
[status] tests: 0/2, fuzzing: 3373790/100000000, values: [], cov: 344, corpus: 4, gas/s: 157521117
[status] tests: 0/2, fuzzing: 3395054/100000000, values: [], cov: 344, corpus: 4, gas/s: 161786999
[status] tests: 0/2, fuzzing: 3416106/100000000, values: [], cov: 344, corpus: 4, gas/s: 160137342
[status] tests: 0/2, fuzzing: 3436762/100000000, values: [], cov: 344, corpus: 4, gas/s: 157129466
[status] tests: 0/2, fuzzing: 3457565/100000000, values: [], cov: 344, corpus: 4, gas/s: 158291040
[status] tests: 0/2, fuzzing: 3479073/100000000, values: [], cov: 344, corpus: 4, gas/s: 163604517
[status] tests: 0/2, fuzzing: 3500058/100000000, values: [], cov: 344, corpus: 4, gas/s: 159659696
[status] tests: 0/2, fuzzing: 3520951/100000000, values: [], cov: 344, corpus: 4, gas/s: 158983688
[status] tests: 0/2, fuzzing: 3542199/100000000, values: [], cov: 344, corpus: 4, gas/s: 161631902
[status] tests: 0/2, fuzzing: 3564021/100000000, values: [], cov: 344, corpus: 4, gas/s: 166010148
[status] tests: 0/2, fuzzing: 3584731/100000000, values: [], cov: 344, corpus: 4, gas/s: 157536946
[status] tests: 0/2, fuzzing: 3605906/100000000, values: [], cov: 344, corpus: 4, gas/s: 161097316
[status] tests: 0/2, fuzzing: 3627515/100000000, values: [], cov: 344, corpus: 4, gas/s: 164404246
[status] tests: 0/2, fuzzing: 3649498/100000000, values: [], cov: 344, corpus: 4, gas/s: 167274220
[status] tests: 0/2, fuzzing: 3670739/100000000, values: [], cov: 344, corpus: 4, gas/s: 161589169
[status] tests: 0/2, fuzzing: 3692009/100000000, values: [], cov: 344, corpus: 4, gas/s: 161798979
[status] tests: 0/2, fuzzing: 3712876/100000000, values: [], cov: 344, corpus: 4, gas/s: 158816559
[status] tests: 0/2, fuzzing: 3733754/100000000, values: [], cov: 344, corpus: 4, gas/s: 158874432
[status] tests: 0/2, fuzzing: 3754947/100000000, values: [], cov: 344, corpus: 4, gas/s: 161257352
[status] tests: 0/2, fuzzing: 3776254/100000000, values: [], cov: 344, corpus: 4, gas/s: 162115279
[status] tests: 0/2, fuzzing: 3796923/100000000, values: [], cov: 344, corpus: 4, gas/s: 157293707
[status] tests: 0/2, fuzzing: 3817398/100000000, values: [], cov: 344, corpus: 4, gas/s: 155760551
[status] tests: 0/2, fuzzing: 3838660/100000000, values: [], cov: 344, corpus: 4, gas/s: 161787332
[status] tests: 0/2, fuzzing: 3859231/100000000, values: [], cov: 344, corpus: 4, gas/s: 156535119
[status] tests: 0/2, fuzzing: 3879651/100000000, values: [], cov: 344, corpus: 4, gas/s: 155365581
[status] tests: 0/2, fuzzing: 3900677/100000000, values: [], cov: 344, corpus: 4, gas/s: 159981669
[status] tests: 0/2, fuzzing: 3921837/100000000, values: [], cov: 344, corpus: 4, gas/s: 161017245
[status] tests: 0/2, fuzzing: 3943079/100000000, values: [], cov: 344, corpus: 4, gas/s: 161637673
[status] tests: 0/2, fuzzing: 3963855/100000000, values: [], cov: 344, corpus: 4, gas/s: 158035875
[status] tests: 0/2, fuzzing: 3985886/100000000, values: [], cov: 344, corpus: 4, gas/s: 167661477
[status] tests: 0/2, fuzzing: 4007340/100000000, values: [], cov: 344, corpus: 4, gas/s: 163213635
[status] tests: 0/2, fuzzing: 4029644/100000000, values: [], cov: 344, corpus: 4, gas/s: 169711420
[status] tests: 0/2, fuzzing: 4050895/100000000, values: [], cov: 344, corpus: 4, gas/s: 161670939
[status] tests: 0/2, fuzzing: 4072126/100000000, values: [], cov: 344, corpus: 4, gas/s: 161553206
[status] tests: 0/2, fuzzing: 4093757/100000000, values: [], cov: 344, corpus: 4, gas/s: 164579734
[status] tests: 0/2, fuzzing: 4115430/100000000, values: [], cov: 344, corpus: 4, gas/s: 164886797
[status] tests: 0/2, fuzzing: 4137166/100000000, values: [], cov: 344, corpus: 4, gas/s: 165380248
[status] tests: 0/2, fuzzing: 4159198/100000000, values: [], cov: 344, corpus: 4, gas/s: 167612411
[status] tests: 0/2, fuzzing: 4181720/100000000, values: [], cov: 344, corpus: 4, gas/s: 171356919
[status] tests: 0/2, fuzzing: 4203489/100000000, values: [], cov: 344, corpus: 4, gas/s: 165634389
[status] tests: 0/2, fuzzing: 4225776/100000000, values: [], cov: 344, corpus: 4, gas/s: 169544712
[status] tests: 0/2, fuzzing: 4248225/100000000, values: [], cov: 344, corpus: 4, gas/s: 170815479
[status] tests: 0/2, fuzzing: 4268048/100000000, values: [], cov: 344, corpus: 4, gas/s: 150813948
[status] tests: 0/2, fuzzing: 4288289/100000000, values: [], cov: 344, corpus: 4, gas/s: 154029901
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 4291930/100000000, values: [], cov: 344, corpus: 4, gas/s: 0
f(uint256,uint256,bool,bool): passing
AssertionFailed(..): passing

Unique instructions: 344
Unique codehashes: 1
Corpus size: 4
Seed: 8167231906529582639
Total calls: 4291930

Saving test reproducers... Done! (0.000009618s)
Saving corpus... Done! (0.001809568s)
Saving foundry reproducers... Done! (0.00103924s)
Saving coverage... Done! (0.003373623s)
