Compiling `src/flat.sol`... Done! (0.600386679s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.748273694s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 701 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7474817782367109439.txt
[Worker 0] New coverage: 722 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3489003974293852288.txt
[Worker 0] New coverage: 754 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/6759959006605358924.txt
[Worker 0] New coverage: 757 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/8529028987338935580.txt
[status] tests: 0/6, fuzzing: 18533/100000000, values: [], cov: 757, corpus: 4, gas/s: 149930456
[status] tests: 0/6, fuzzing: 1403535/100000000, values: [], cov: 760, corpus: 6, gas/s: 106945498
[status] tests: 0/6, fuzzing: 1416085/100000000, values: [], cov: 760, corpus: 6, gas/s: 151648851
[status] tests: 0/6, fuzzing: 1429916/100000000, values: [], cov: 760, corpus: 6, gas/s: 111500691
[status] tests: 0/6, fuzzing: 1443608/100000000, values: [], cov: 760, corpus: 6, gas/s: 110268361
[status] tests: 0/6, fuzzing: 1457057/100000000, values: [], cov: 760, corpus: 6, gas/s: 108204726
[status] tests: 0/6, fuzzing: 1469729/100000000, values: [], cov: 760, corpus: 6, gas/s: 102079008
[status] tests: 0/6, fuzzing: 1483270/100000000, values: [], cov: 760, corpus: 6, gas/s: 108981578
[status] tests: 0/6, fuzzing: 1496287/100000000, values: [], cov: 760, corpus: 6, gas/s: 104961400
[status] tests: 0/6, fuzzing: 1509551/100000000, values: [], cov: 760, corpus: 6, gas/s: 106828472
[status] tests: 0/6, fuzzing: 1523348/100000000, values: [], cov: 760, corpus: 6, gas/s: 111299508
[status] tests: 0/6, fuzzing: 1536813/100000000, values: [], cov: 760, corpus: 6, gas/s: 108483699
[status] tests: 0/6, fuzzing: 1550370/100000000, values: [], cov: 760, corpus: 6, gas/s: 109224662
[status] tests: 0/6, fuzzing: 1564134/100000000, values: [], cov: 760, corpus: 6, gas/s: 166181712
[status] tests: 0/6, fuzzing: 1577101/100000000, values: [], cov: 760, corpus: 6, gas/s: 104503022
[status] tests: 0/6, fuzzing: 1590780/100000000, values: [], cov: 760, corpus: 6, gas/s: 110288681
[status] tests: 0/6, fuzzing: 1603718/100000000, values: [], cov: 760, corpus: 6, gas/s: 104140453
[status] tests: 0/6, fuzzing: 1616445/100000000, values: [], cov: 760, corpus: 6, gas/s: 102597067
[status] tests: 0/6, fuzzing: 1629927/100000000, values: [], cov: 760, corpus: 6, gas/s: 108569200
[status] tests: 0/6, fuzzing: 1643081/100000000, values: [], cov: 760, corpus: 6, gas/s: 106027870
[status] tests: 0/6, fuzzing: 1656821/100000000, values: [], cov: 760, corpus: 6, gas/s: 110666029
[status] tests: 0/6, fuzzing: 1669998/100000000, values: [], cov: 760, corpus: 6, gas/s: 106164434
[status] tests: 0/6, fuzzing: 1683209/100000000, values: [], cov: 760, corpus: 6, gas/s: 106430892
[status] tests: 0/6, fuzzing: 1696589/100000000, values: [], cov: 760, corpus: 6, gas/s: 107764532
[status] tests: 0/6, fuzzing: 1709744/100000000, values: [], cov: 760, corpus: 6, gas/s: 159004522
[status] tests: 0/6, fuzzing: 1723211/100000000, values: [], cov: 760, corpus: 6, gas/s: 108506461
[status] tests: 0/6, fuzzing: 1736420/100000000, values: [], cov: 760, corpus: 6, gas/s: 106178393
[status] tests: 0/6, fuzzing: 1749105/100000000, values: [], cov: 760, corpus: 6, gas/s: 102097714
[status] tests: 0/6, fuzzing: 1761848/100000000, values: [], cov: 760, corpus: 6, gas/s: 102597126
[status] tests: 0/6, fuzzing: 1775015/100000000, values: [], cov: 760, corpus: 6, gas/s: 105916425
[status] tests: 0/6, fuzzing: 1788280/100000000, values: [], cov: 760, corpus: 6, gas/s: 106807420
[status] tests: 0/6, fuzzing: 1801852/100000000, values: [], cov: 760, corpus: 6, gas/s: 109292032
[status] tests: 0/6, fuzzing: 1815432/100000000, values: [], cov: 760, corpus: 6, gas/s: 109317799
[status] tests: 0/6, fuzzing: 1828646/100000000, values: [], cov: 760, corpus: 6, gas/s: 106372749
[status] tests: 0/6, fuzzing: 1841748/100000000, values: [], cov: 760, corpus: 6, gas/s: 158132337
[status] tests: 0/6, fuzzing: 1854903/100000000, values: [], cov: 760, corpus: 6, gas/s: 106006055
[status] tests: 0/6, fuzzing: 1867749/100000000, values: [], cov: 760, corpus: 6, gas/s: 103424419
[status] tests: 0/6, fuzzing: 1881717/100000000, values: [], cov: 760, corpus: 6, gas/s: 112486184
[status] tests: 0/6, fuzzing: 1895276/100000000, values: [], cov: 760, corpus: 6, gas/s: 109126876
[status] tests: 0/6, fuzzing: 1908299/100000000, values: [], cov: 760, corpus: 6, gas/s: 104802368
[status] tests: 0/6, fuzzing: 1921678/100000000, values: [], cov: 760, corpus: 6, gas/s: 107641315
[status] tests: 0/6, fuzzing: 1935100/100000000, values: [], cov: 760, corpus: 6, gas/s: 108086221
[status] tests: 0/6, fuzzing: 1947919/100000000, values: [], cov: 760, corpus: 6, gas/s: 103269298
[status] tests: 0/6, fuzzing: 1960897/100000000, values: [], cov: 760, corpus: 6, gas/s: 104518826
[status] tests: 0/6, fuzzing: 1973778/100000000, values: [], cov: 760, corpus: 6, gas/s: 103691151
[status] tests: 0/6, fuzzing: 1987396/100000000, values: [], cov: 760, corpus: 6, gas/s: 164572203
[status] tests: 0/6, fuzzing: 2000546/100000000, values: [], cov: 760, corpus: 6, gas/s: 105920812
[status] tests: 0/6, fuzzing: 2013479/100000000, values: [], cov: 760, corpus: 6, gas/s: 104134049
[status] tests: 0/6, fuzzing: 2026867/100000000, values: [], cov: 760, corpus: 6, gas/s: 107744042
[status] tests: 0/6, fuzzing: 2040189/100000000, values: [], cov: 760, corpus: 6, gas/s: 107323094
[status] tests: 0/6, fuzzing: 2053219/100000000, values: [], cov: 760, corpus: 6, gas/s: 105023840
[status] tests: 0/6, fuzzing: 2066452/100000000, values: [], cov: 760, corpus: 6, gas/s: 106605681
[status] tests: 0/6, fuzzing: 2079769/100000000, values: [], cov: 760, corpus: 6, gas/s: 107245096
[status] tests: 0/6, fuzzing: 2092748/100000000, values: [], cov: 760, corpus: 6, gas/s: 104491708
[status] tests: 0/6, fuzzing: 2106263/100000000, values: [], cov: 760, corpus: 6, gas/s: 108811877
[status] tests: 0/6, fuzzing: 2119582/100000000, values: [], cov: 760, corpus: 6, gas/s: 107179431
[status] tests: 0/6, fuzzing: 2133621/100000000, values: [], cov: 760, corpus: 6, gas/s: 169828561
[status] tests: 0/6, fuzzing: 2147178/100000000, values: [], cov: 760, corpus: 6, gas/s: 109021876
[status] tests: 0/6, fuzzing: 2160913/100000000, values: [], cov: 760, corpus: 6, gas/s: 110600267
[status] tests: 0/6, fuzzing: 2173789/100000000, values: [], cov: 760, corpus: 6, gas/s: 103745361
[status] tests: 0/6, fuzzing: 2186998/100000000, values: [], cov: 760, corpus: 6, gas/s: 106256836
[status] tests: 0/6, fuzzing: 2200389/100000000, values: [], cov: 760, corpus: 6, gas/s: 107812336
[status] tests: 0/6, fuzzing: 2214508/100000000, values: [], cov: 760, corpus: 6, gas/s: 113663223
[status] tests: 0/6, fuzzing: 2227642/100000000, values: [], cov: 760, corpus: 6, gas/s: 105733402
[status] tests: 0/6, fuzzing: 2241459/100000000, values: [], cov: 760, corpus: 6, gas/s: 111295012
[status] tests: 0/6, fuzzing: 2254749/100000000, values: [], cov: 760, corpus: 6, gas/s: 106938978
[status] tests: 0/6, fuzzing: 2266948/100000000, values: [], cov: 760, corpus: 6, gas/s: 98291977
[status] tests: 0/6, fuzzing: 2279788/100000000, values: [], cov: 760, corpus: 6, gas/s: 155045973
[status] tests: 0/6, fuzzing: 2292934/100000000, values: [], cov: 760, corpus: 6, gas/s: 105825434
[status] tests: 0/6, fuzzing: 2305338/100000000, values: [], cov: 760, corpus: 6, gas/s: 99795120
[status] tests: 0/6, fuzzing: 2318278/100000000, values: [], cov: 760, corpus: 6, gas/s: 104182151
[status] tests: 0/6, fuzzing: 2331019/100000000, values: [], cov: 760, corpus: 6, gas/s: 102599967
[status] tests: 0/6, fuzzing: 2344024/100000000, values: [], cov: 760, corpus: 6, gas/s: 104717236
[status] tests: 0/6, fuzzing: 2357145/100000000, values: [], cov: 760, corpus: 6, gas/s: 105659831
[status] tests: 0/6, fuzzing: 2370056/100000000, values: [], cov: 760, corpus: 6, gas/s: 104070499
[status] tests: 0/6, fuzzing: 2382550/100000000, values: [], cov: 760, corpus: 6, gas/s: 100662013
[status] tests: 0/6, fuzzing: 2396060/100000000, values: [], cov: 760, corpus: 6, gas/s: 108734118
[status] tests: 0/6, fuzzing: 2410013/100000000, values: [], cov: 760, corpus: 6, gas/s: 168575681
[status] tests: 0/6, fuzzing: 2422286/100000000, values: [], cov: 760, corpus: 6, gas/s: 98701146
[status] tests: 0/6, fuzzing: 2434349/100000000, values: [], cov: 760, corpus: 6, gas/s: 97183677
[status] tests: 0/6, fuzzing: 2447659/100000000, values: [], cov: 760, corpus: 6, gas/s: 107161634
[status] tests: 0/6, fuzzing: 2460478/100000000, values: [], cov: 760, corpus: 6, gas/s: 103256394
[status] tests: 0/6, fuzzing: 2473384/100000000, values: [], cov: 760, corpus: 6, gas/s: 103889519
[status] tests: 0/6, fuzzing: 2486370/100000000, values: [], cov: 760, corpus: 6, gas/s: 104619344
[status] tests: 0/6, fuzzing: 2499866/100000000, values: [], cov: 760, corpus: 6, gas/s: 108555301
[status] tests: 0/6, fuzzing: 2513539/100000000, values: [], cov: 760, corpus: 6, gas/s: 110031602
[status] tests: 0/6, fuzzing: 2527895/100000000, values: [], cov: 760, corpus: 6, gas/s: 115741020
[status] tests: 0/6, fuzzing: 2540759/100000000, values: [], cov: 760, corpus: 6, gas/s: 103620286
[status] tests: 0/6, fuzzing: 2552526/100000000, values: [], cov: 760, corpus: 6, gas/s: 142053079
[status] tests: 0/6, fuzzing: 2564034/100000000, values: [], cov: 760, corpus: 6, gas/s: 92630561
[status] tests: 0/6, fuzzing: 2576277/100000000, values: [], cov: 760, corpus: 6, gas/s: 98506480
[status] tests: 0/6, fuzzing: 2588999/100000000, values: [], cov: 760, corpus: 6, gas/s: 102539313
[status] tests: 0/6, fuzzing: 2601729/100000000, values: [], cov: 760, corpus: 6, gas/s: 102609717
[status] tests: 0/6, fuzzing: 2614364/100000000, values: [], cov: 760, corpus: 6, gas/s: 101741328
[status] tests: 0/6, fuzzing: 2627871/100000000, values: [], cov: 760, corpus: 6, gas/s: 108833889
[status] tests: 0/6, fuzzing: 2640533/100000000, values: [], cov: 760, corpus: 6, gas/s: 101948073
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/6, fuzzing: 2651755/100000000, values: [], cov: 760, corpus: 6, gas/s: 135693273
SetPass(bytes32): passing
GetGift(bytes): passing
PassHasBeenSet(bytes32): passing
hashPass(): passing
GetHash(bytes): passing
AssertionFailed(..): passing

Unique instructions: 760
Unique codehashes: 1
Corpus size: 6
Seed: 3362522447572179394
Total calls: 2651755

Saving test reproducers... Done! (0.000001456s)
Saving corpus... Done! (0.000797634s)
Saving foundry reproducers... Done! (0.000926108s)
Saving coverage... Done! (0.016851767s)
