Compiling `src/flat.sol`... Done! (0.533570508s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.60075927s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 407 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7123789395793229332.txt
[Worker 0] New coverage: 503 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6471659171835882870.txt
[Worker 0] New coverage: 566 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5674195348414006582.txt
[status] tests: 0/4, fuzzing: 32839/100000000, values: [], cov: 566, corpus: 3, gas/s: 235016391
[status] tests: 0/4, fuzzing: 1939008/100000000, values: [], cov: 569, corpus: 4, gas/s: 213011550
[status] tests: 0/4, fuzzing: 1970948/100000000, values: [], cov: 569, corpus: 4, gas/s: 228236843
[status] tests: 0/4, fuzzing: 2000267/100000000, values: [], cov: 569, corpus: 4, gas/s: 209694331
[status] tests: 0/4, fuzzing: 2032248/100000000, values: [], cov: 569, corpus: 4, gas/s: 228663772
[status] tests: 0/4, fuzzing: 2061809/100000000, values: [], cov: 569, corpus: 4, gas/s: 211365809
[status] tests: 0/4, fuzzing: 2091483/100000000, values: [], cov: 569, corpus: 4, gas/s: 212131620
[status] tests: 0/4, fuzzing: 2122601/100000000, values: [], cov: 569, corpus: 4, gas/s: 222804607
[status] tests: 0/4, fuzzing: 2153078/100000000, values: [], cov: 569, corpus: 4, gas/s: 326715466
[status] tests: 0/4, fuzzing: 2182663/100000000, values: [], cov: 569, corpus: 4, gas/s: 211387912
[status] tests: 0/4, fuzzing: 2213150/100000000, values: [], cov: 569, corpus: 4, gas/s: 218112047
[status] tests: 0/4, fuzzing: 2242181/100000000, values: [], cov: 569, corpus: 4, gas/s: 207573568
[status] tests: 0/4, fuzzing: 2275461/100000000, values: [], cov: 569, corpus: 4, gas/s: 238256548
[status] tests: 0/4, fuzzing: 2305354/100000000, values: [], cov: 569, corpus: 4, gas/s: 213702108
[status] tests: 0/4, fuzzing: 2334815/100000000, values: [], cov: 569, corpus: 4, gas/s: 210699004
[status] tests: 0/4, fuzzing: 2366096/100000000, values: [], cov: 569, corpus: 4, gas/s: 223649632
[status] tests: 0/4, fuzzing: 2396094/100000000, values: [], cov: 569, corpus: 4, gas/s: 214441083
[status] tests: 0/4, fuzzing: 2427930/100000000, values: [], cov: 569, corpus: 4, gas/s: 227525112
[status] tests: 0/4, fuzzing: 2457142/100000000, values: [], cov: 569, corpus: 4, gas/s: 208856745
[status] tests: 0/4, fuzzing: 2489459/100000000, values: [], cov: 569, corpus: 4, gas/s: 346809226
[status] tests: 0/4, fuzzing: 2521789/100000000, values: [], cov: 569, corpus: 4, gas/s: 231188638
[status] tests: 0/4, fuzzing: 2553790/100000000, values: [], cov: 569, corpus: 4, gas/s: 228802324
[status] tests: 0/4, fuzzing: 2582831/100000000, values: [], cov: 569, corpus: 4, gas/s: 207697066
[status] tests: 0/4, fuzzing: 2613009/100000000, values: [], cov: 569, corpus: 4, gas/s: 215798481
[status] tests: 0/4, fuzzing: 2645001/100000000, values: [], cov: 569, corpus: 4, gas/s: 228677081
[status] tests: 0/4, fuzzing: 2674812/100000000, values: [], cov: 569, corpus: 4, gas/s: 213149459
[status] tests: 0/4, fuzzing: 2705269/100000000, values: [], cov: 569, corpus: 4, gas/s: 217740893
[status] tests: 0/4, fuzzing: 2735150/100000000, values: [], cov: 569, corpus: 4, gas/s: 213592064
[status] tests: 0/4, fuzzing: 2767983/100000000, values: [], cov: 569, corpus: 4, gas/s: 234802629
[status] tests: 0/4, fuzzing: 2799223/100000000, values: [], cov: 569, corpus: 4, gas/s: 335417038
[status] tests: 0/4, fuzzing: 2828535/100000000, values: [], cov: 569, corpus: 4, gas/s: 209661161
[status] tests: 0/4, fuzzing: 2858872/100000000, values: [], cov: 569, corpus: 4, gas/s: 216741281
[status] tests: 0/4, fuzzing: 2891076/100000000, values: [], cov: 569, corpus: 4, gas/s: 230385135
[status] tests: 0/4, fuzzing: 2921686/100000000, values: [], cov: 569, corpus: 4, gas/s: 218844667
[status] tests: 0/4, fuzzing: 2953398/100000000, values: [], cov: 569, corpus: 4, gas/s: 226770930
[status] tests: 0/4, fuzzing: 2983133/100000000, values: [], cov: 569, corpus: 4, gas/s: 212729940
[status] tests: 0/4, fuzzing: 3013493/100000000, values: [], cov: 569, corpus: 4, gas/s: 217183210
[status] tests: 0/4, fuzzing: 3042996/100000000, values: [], cov: 569, corpus: 4, gas/s: 210776573
[status] tests: 0/4, fuzzing: 3072265/100000000, values: [], cov: 569, corpus: 4, gas/s: 209249383
[status] tests: 0/4, fuzzing: 3104318/100000000, values: [], cov: 569, corpus: 4, gas/s: 228998900
[status] tests: 0/4, fuzzing: 3135139/100000000, values: [], cov: 569, corpus: 4, gas/s: 330484615
[status] tests: 0/4, fuzzing: 3168039/100000000, values: [], cov: 569, corpus: 4, gas/s: 235398057
[status] tests: 0/4, fuzzing: 3199581/100000000, values: [], cov: 569, corpus: 4, gas/s: 225903775
[status] tests: 0/4, fuzzing: 3230451/100000000, values: [], cov: 569, corpus: 4, gas/s: 220874290
[status] tests: 0/4, fuzzing: 3262139/100000000, values: [], cov: 569, corpus: 4, gas/s: 226845754
[status] tests: 0/4, fuzzing: 3292291/100000000, values: [], cov: 569, corpus: 4, gas/s: 215688007
[Worker 0] New coverage: 572 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8687500130901675392.txt
[status] tests: 0/4, fuzzing: 3322089/100000000, values: [], cov: 572, corpus: 5, gas/s: 212888699
[status] tests: 0/4, fuzzing: 3354699/100000000, values: [], cov: 572, corpus: 5, gas/s: 231591935
[status] tests: 0/4, fuzzing: 3387349/100000000, values: [], cov: 572, corpus: 5, gas/s: 231860911
[status] tests: 0/4, fuzzing: 3420196/100000000, values: [], cov: 572, corpus: 5, gas/s: 233100126
[status] tests: 0/4, fuzzing: 3452591/100000000, values: [], cov: 572, corpus: 5, gas/s: 229889504
[status] tests: 0/4, fuzzing: 3485255/100000000, values: [], cov: 572, corpus: 5, gas/s: 347667769
[status] tests: 0/4, fuzzing: 3517126/100000000, values: [], cov: 572, corpus: 5, gas/s: 226251094
[status] tests: 0/4, fuzzing: 3549504/100000000, values: [], cov: 572, corpus: 5, gas/s: 230009514
[status] tests: 0/4, fuzzing: 3581556/100000000, values: [], cov: 572, corpus: 5, gas/s: 227524055
[status] tests: 0/4, fuzzing: 3613555/100000000, values: [], cov: 572, corpus: 5, gas/s: 227196862
[status] tests: 0/4, fuzzing: 3644515/100000000, values: [], cov: 572, corpus: 5, gas/s: 219783269
[status] tests: 0/4, fuzzing: 3677501/100000000, values: [], cov: 572, corpus: 5, gas/s: 234219437
[status] tests: 0/4, fuzzing: 3708843/100000000, values: [], cov: 572, corpus: 5, gas/s: 222388775
[status] tests: 0/4, fuzzing: 3739845/100000000, values: [], cov: 572, corpus: 5, gas/s: 220252926
[status] tests: 0/4, fuzzing: 3771076/100000000, values: [], cov: 572, corpus: 5, gas/s: 221814824
[status] tests: 0/4, fuzzing: 3800553/100000000, values: [], cov: 572, corpus: 5, gas/s: 209107977
[status] tests: 0/4, fuzzing: 3830184/100000000, values: [], cov: 572, corpus: 5, gas/s: 315576947
[status] tests: 0/4, fuzzing: 3862292/100000000, values: [], cov: 572, corpus: 5, gas/s: 228028780
[status] tests: 0/4, fuzzing: 3894955/100000000, values: [], cov: 572, corpus: 5, gas/s: 231767750
[status] tests: 0/4, fuzzing: 3924957/100000000, values: [], cov: 572, corpus: 5, gas/s: 212931987
[status] tests: 0/4, fuzzing: 3956879/100000000, values: [], cov: 572, corpus: 5, gas/s: 226797923
[status] tests: 0/4, fuzzing: 3990347/100000000, values: [], cov: 572, corpus: 5, gas/s: 237395534
[status] tests: 0/4, fuzzing: 4022208/100000000, values: [], cov: 572, corpus: 5, gas/s: 226119383
[status] tests: 0/4, fuzzing: 4052467/100000000, values: [], cov: 572, corpus: 5, gas/s: 214694989
[status] tests: 0/4, fuzzing: 4086707/100000000, values: [], cov: 572, corpus: 5, gas/s: 243021918
[status] tests: 0/4, fuzzing: 4119785/100000000, values: [], cov: 572, corpus: 5, gas/s: 234741797
[status] tests: 0/4, fuzzing: 4150883/100000000, values: [], cov: 572, corpus: 5, gas/s: 331311164
[status] tests: 0/4, fuzzing: 4181883/100000000, values: [], cov: 572, corpus: 5, gas/s: 220116397
[status] tests: 0/4, fuzzing: 4214693/100000000, values: [], cov: 572, corpus: 5, gas/s: 232988957
[status] tests: 0/4, fuzzing: 4246470/100000000, values: [], cov: 572, corpus: 5, gas/s: 225579398
[status] tests: 0/4, fuzzing: 4278133/100000000, values: [], cov: 572, corpus: 5, gas/s: 224754684
[status] tests: 0/4, fuzzing: 4310305/100000000, values: [], cov: 572, corpus: 5, gas/s: 228415955
[status] tests: 0/4, fuzzing: 4342247/100000000, values: [], cov: 572, corpus: 5, gas/s: 226907583
[status] tests: 0/4, fuzzing: 4374195/100000000, values: [], cov: 572, corpus: 5, gas/s: 226919325
[status] tests: 0/4, fuzzing: 4406954/100000000, values: [], cov: 572, corpus: 5, gas/s: 232665611
[status] tests: 0/4, fuzzing: 4438437/100000000, values: [], cov: 572, corpus: 5, gas/s: 223417097
[status] tests: 0/4, fuzzing: 4471253/100000000, values: [], cov: 572, corpus: 5, gas/s: 232965749
[status] tests: 0/4, fuzzing: 4501553/100000000, values: [], cov: 572, corpus: 5, gas/s: 322636362
[status] tests: 0/4, fuzzing: 4531876/100000000, values: [], cov: 572, corpus: 5, gas/s: 215213924
[status] tests: 0/4, fuzzing: 4562297/100000000, values: [], cov: 572, corpus: 5, gas/s: 215726689
[status] tests: 0/4, fuzzing: 4594366/100000000, values: [], cov: 572, corpus: 5, gas/s: 227525054
[status] tests: 0/4, fuzzing: 4626063/100000000, values: [], cov: 572, corpus: 5, gas/s: 224637572
[status] tests: 0/4, fuzzing: 4659528/100000000, values: [], cov: 572, corpus: 5, gas/s: 237814746
[status] tests: 0/4, fuzzing: 4691269/100000000, values: [], cov: 572, corpus: 5, gas/s: 225157854
[status] tests: 0/4, fuzzing: 4724178/100000000, values: [], cov: 572, corpus: 5, gas/s: 233429009
[status] tests: 0/4, fuzzing: 4756083/100000000, values: [], cov: 572, corpus: 5, gas/s: 226680460
[status] tests: 0/4, fuzzing: 4784946/100000000, values: [], cov: 572, corpus: 5, gas/s: 205110462
[status] tests: 0/4, fuzzing: 4816558/100000000, values: [], cov: 572, corpus: 5, gas/s: 224479282
[status] tests: 0/4, fuzzing: 4849042/100000000, values: [], cov: 572, corpus: 5, gas/s: 345550436
[status] tests: 0/4, fuzzing: 4879503/100000000, values: [], cov: 572, corpus: 5, gas/s: 216079462
[status] tests: 0/4, fuzzing: 4909200/100000000, values: [], cov: 572, corpus: 5, gas/s: 210714848
[status] tests: 0/4, fuzzing: 4940842/100000000, values: [], cov: 572, corpus: 5, gas/s: 224769234
[status] tests: 0/4, fuzzing: 4973775/100000000, values: [], cov: 572, corpus: 5, gas/s: 233806770
[status] tests: 0/4, fuzzing: 5005591/100000000, values: [], cov: 572, corpus: 5, gas/s: 225960947
[status] tests: 0/4, fuzzing: 5037088/100000000, values: [], cov: 572, corpus: 5, gas/s: 223605256
[status] tests: 0/4, fuzzing: 5070763/100000000, values: [], cov: 572, corpus: 5, gas/s: 239072602
[status] tests: 0/4, fuzzing: 5101056/100000000, values: [], cov: 572, corpus: 5, gas/s: 215120633
[status] tests: 0/4, fuzzing: 5132074/100000000, values: [], cov: 572, corpus: 5, gas/s: 220067042
[status] tests: 0/4, fuzzing: 5162067/100000000, values: [], cov: 572, corpus: 5, gas/s: 212968223
[status] tests: 0/4, fuzzing: 5192818/100000000, values: [], cov: 572, corpus: 5, gas/s: 327359257
[status] tests: 0/4, fuzzing: 5224715/100000000, values: [], cov: 572, corpus: 5, gas/s: 226502592
[status] tests: 0/4, fuzzing: 5256304/100000000, values: [], cov: 572, corpus: 5, gas/s: 224373575
[status] tests: 0/4, fuzzing: 5288889/100000000, values: [], cov: 572, corpus: 5, gas/s: 231283269
[status] tests: 0/4, fuzzing: 5322411/100000000, values: [], cov: 572, corpus: 5, gas/s: 237846886
[status] tests: 0/4, fuzzing: 5351898/100000000, values: [], cov: 572, corpus: 5, gas/s: 209460305
[status] tests: 0/4, fuzzing: 5385177/100000000, values: [], cov: 572, corpus: 5, gas/s: 236474379
[status] tests: 0/4, fuzzing: 5418028/100000000, values: [], cov: 572, corpus: 5, gas/s: 233131673
[status] tests: 0/4, fuzzing: 5450580/100000000, values: [], cov: 572, corpus: 5, gas/s: 231329526
[status] tests: 0/4, fuzzing: 5482764/100000000, values: [], cov: 572, corpus: 5, gas/s: 228366073
[status] tests: 0/4, fuzzing: 5513586/100000000, values: [], cov: 572, corpus: 5, gas/s: 327663616
[status] tests: 0/4, fuzzing: 5544709/100000000, values: [], cov: 572, corpus: 5, gas/s: 220858153
[status] tests: 0/4, fuzzing: 5577425/100000000, values: [], cov: 572, corpus: 5, gas/s: 232339890
[status] tests: 0/4, fuzzing: 5608859/100000000, values: [], cov: 572, corpus: 5, gas/s: 222987420
[status] tests: 0/4, fuzzing: 5638993/100000000, values: [], cov: 572, corpus: 5, gas/s: 213806140
[status] tests: 0/4, fuzzing: 5671939/100000000, values: [], cov: 572, corpus: 5, gas/s: 233820462
[status] tests: 0/4, fuzzing: 5705420/100000000, values: [], cov: 572, corpus: 5, gas/s: 237831804
[status] tests: 0/4, fuzzing: 5737388/100000000, values: [], cov: 572, corpus: 5, gas/s: 226824373
[status] tests: 0/4, fuzzing: 5767698/100000000, values: [], cov: 572, corpus: 5, gas/s: 215200670
[status] tests: 0/4, fuzzing: 5798971/100000000, values: [], cov: 572, corpus: 5, gas/s: 222109152
[status] tests: 0/4, fuzzing: 5830006/100000000, values: [], cov: 572, corpus: 5, gas/s: 220265940
[status] tests: 0/4, fuzzing: 5860690/100000000, values: [], cov: 572, corpus: 5, gas/s: 326730873
[status] tests: 0/4, fuzzing: 5894144/100000000, values: [], cov: 572, corpus: 5, gas/s: 237751108
[status] tests: 0/4, fuzzing: 5924721/100000000, values: [], cov: 572, corpus: 5, gas/s: 217161321
[status] tests: 0/4, fuzzing: 5954884/100000000, values: [], cov: 572, corpus: 5, gas/s: 214094056
[status] tests: 0/4, fuzzing: 5985835/100000000, values: [], cov: 572, corpus: 5, gas/s: 219454960
[status] tests: 0/4, fuzzing: 6018996/100000000, values: [], cov: 572, corpus: 5, gas/s: 235247347
[status] tests: 0/4, fuzzing: 6050853/100000000, values: [], cov: 572, corpus: 5, gas/s: 226066171
[status] tests: 0/4, fuzzing: 6095152/100000000, values: [], cov: 572, corpus: 5, gas/s: 314488281
[status] tests: 0/4, fuzzing: 6139065/100000000, values: [], cov: 572, corpus: 5, gas/s: 311737184
[status] tests: 0/4, fuzzing: 6172948/100000000, values: [], cov: 572, corpus: 5, gas/s: 240463599
[status] tests: 0/4, fuzzing: 6194196/100000000, values: [], cov: 572, corpus: 5, gas/s: 150923991
[status] tests: 0/4, fuzzing: 6220055/100000000, values: [], cov: 572, corpus: 5, gas/s: 275948902
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/4, fuzzing: 6240379/100000000, values: [], cov: 572, corpus: 5, gas/s: 144152744
pot(): passing
bank(): passing
play(): passing
AssertionFailed(..): passing

Unique instructions: 572
Unique codehashes: 1
Corpus size: 5
Seed: 833084224824588552
Total calls: 6240379

Saving test reproducers... Done! (0.000001954s)
Saving corpus... Done! (0.000560928s)
Saving foundry reproducers... Done! (0.001021586s)
Saving coverage... Done! (0.025503943s)
