Compiling `src/flat.sol`... Done! (0.53009912s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.436996193s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 805 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1712428921294370757.txt
[Worker 0] New coverage: 808 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2680205161253949318.txt
[Worker 0] New coverage: 817 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3051876792623516201.txt
[Worker 0] New coverage: 889 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1979552274720030181.txt
[Worker 0] New coverage: 892 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5344807885379522125.txt
[Worker 0] New coverage: 895 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4042624733047473325.txt
[Worker 0] New coverage: 958 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/5748766067413245164.txt
[Worker 0] New coverage: 958 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/3382654343172346708.txt
[Worker 0] New coverage: 958 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/5368964357158716266.txt
[Worker 0] New coverage: 958 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3572886703402342443.txt
[status] tests: 0/6, fuzzing: 21135/100000000, values: [], cov: 958, corpus: 10, gas/s: 187715382
[status] tests: 0/6, fuzzing: 710462/100000000, values: [], cov: 966, corpus: 14, gas/s: 190827806
[status] tests: 0/6, fuzzing: 732260/100000000, values: [], cov: 966, corpus: 14, gas/s: 193118312
[status] tests: 0/6, fuzzing: 753566/100000000, values: [], cov: 966, corpus: 14, gas/s: 188420254
[status] tests: 0/6, fuzzing: 775741/100000000, values: [], cov: 966, corpus: 14, gas/s: 196228948
[status] tests: 0/6, fuzzing: 798346/100000000, values: [], cov: 966, corpus: 14, gas/s: 200063967
[status] tests: 0/6, fuzzing: 821006/100000000, values: [], cov: 966, corpus: 14, gas/s: 200281898
[status] tests: 0/6, fuzzing: 843858/100000000, values: [], cov: 966, corpus: 14, gas/s: 202180671
[status] tests: 0/6, fuzzing: 867088/100000000, values: [], cov: 966, corpus: 14, gas/s: 205737243
[status] tests: 0/6, fuzzing: 890255/100000000, values: [], cov: 966, corpus: 14, gas/s: 204802514
[status] tests: 0/6, fuzzing: 912804/100000000, values: [], cov: 966, corpus: 14, gas/s: 199489113
[status] tests: 0/6, fuzzing: 935555/100000000, values: [], cov: 966, corpus: 14, gas/s: 201651784
[status] tests: 0/6, fuzzing: 958183/100000000, values: [], cov: 966, corpus: 14, gas/s: 199183053
[status] tests: 0/6, fuzzing: 980900/100000000, values: [], cov: 966, corpus: 14, gas/s: 200568963
[status] tests: 0/6, fuzzing: 1003827/100000000, values: [], cov: 966, corpus: 14, gas/s: 202394782
[status] tests: 0/6, fuzzing: 1026636/100000000, values: [], cov: 966, corpus: 14, gas/s: 201360771
[status] tests: 0/6, fuzzing: 1047968/100000000, values: [], cov: 966, corpus: 14, gas/s: 188868426
[status] tests: 0/6, fuzzing: 1071068/100000000, values: [], cov: 966, corpus: 14, gas/s: 204179778
[status] tests: 0/6, fuzzing: 1093352/100000000, values: [], cov: 966, corpus: 14, gas/s: 197551345
[status] tests: 0/6, fuzzing: 1114881/100000000, values: [], cov: 966, corpus: 14, gas/s: 190060790
[status] tests: 0/6, fuzzing: 1137641/100000000, values: [], cov: 966, corpus: 14, gas/s: 201145049
[status] tests: 0/6, fuzzing: 1159527/100000000, values: [], cov: 966, corpus: 14, gas/s: 193113517
[status] tests: 0/6, fuzzing: 1182138/100000000, values: [], cov: 966, corpus: 14, gas/s: 199925490
[status] tests: 0/6, fuzzing: 1205071/100000000, values: [], cov: 966, corpus: 14, gas/s: 202384300
[status] tests: 0/6, fuzzing: 1226796/100000000, values: [], cov: 966, corpus: 14, gas/s: 192708503
[status] tests: 0/6, fuzzing: 1248985/100000000, values: [], cov: 966, corpus: 14, gas/s: 196536724
[status] tests: 0/6, fuzzing: 1271763/100000000, values: [], cov: 966, corpus: 14, gas/s: 202185740
[status] tests: 0/6, fuzzing: 1293657/100000000, values: [], cov: 966, corpus: 14, gas/s: 194489186
[status] tests: 0/6, fuzzing: 1314545/100000000, values: [], cov: 966, corpus: 14, gas/s: 184945181
[status] tests: 0/6, fuzzing: 1337039/100000000, values: [], cov: 966, corpus: 14, gas/s: 198858502
[status] tests: 0/6, fuzzing: 1359302/100000000, values: [], cov: 966, corpus: 14, gas/s: 197179888
[status] tests: 0/6, fuzzing: 1381195/100000000, values: [], cov: 966, corpus: 14, gas/s: 194232099
[status] tests: 0/6, fuzzing: 1404165/100000000, values: [], cov: 966, corpus: 14, gas/s: 202896297
[status] tests: 0/6, fuzzing: 1426186/100000000, values: [], cov: 966, corpus: 14, gas/s: 194199452
[status] tests: 0/6, fuzzing: 1448631/100000000, values: [], cov: 966, corpus: 14, gas/s: 198596997
[status] tests: 0/6, fuzzing: 1471662/100000000, values: [], cov: 966, corpus: 14, gas/s: 203530916
[status] tests: 0/6, fuzzing: 1493808/100000000, values: [], cov: 966, corpus: 14, gas/s: 196557832
[status] tests: 0/6, fuzzing: 1516586/100000000, values: [], cov: 966, corpus: 14, gas/s: 201436894
[status] tests: 0/6, fuzzing: 1538481/100000000, values: [], cov: 966, corpus: 14, gas/s: 194191946
[status] tests: 0/6, fuzzing: 1561180/100000000, values: [], cov: 966, corpus: 14, gas/s: 201026951
[status] tests: 0/6, fuzzing: 1582602/100000000, values: [], cov: 966, corpus: 14, gas/s: 189375623
[status] tests: 0/6, fuzzing: 1604428/100000000, values: [], cov: 966, corpus: 14, gas/s: 193511886
[status] tests: 0/6, fuzzing: 1626931/100000000, values: [], cov: 966, corpus: 14, gas/s: 198938216
[status] tests: 0/6, fuzzing: 1646686/100000000, values: [], cov: 966, corpus: 14, gas/s: 174616321
[status] tests: 0/6, fuzzing: 1669219/100000000, values: [], cov: 966, corpus: 14, gas/s: 198960114
[status] tests: 0/6, fuzzing: 1691506/100000000, values: [], cov: 966, corpus: 14, gas/s: 196967632
[status] tests: 0/6, fuzzing: 1713725/100000000, values: [], cov: 966, corpus: 14, gas/s: 196675321
[status] tests: 0/6, fuzzing: 1735651/100000000, values: [], cov: 966, corpus: 14, gas/s: 193982519
[status] tests: 0/6, fuzzing: 1757758/100000000, values: [], cov: 966, corpus: 14, gas/s: 195603756
[status] tests: 0/6, fuzzing: 1780380/100000000, values: [], cov: 966, corpus: 14, gas/s: 200701350
[status] tests: 0/6, fuzzing: 1802948/100000000, values: [], cov: 966, corpus: 14, gas/s: 200098016
[status] tests: 0/6, fuzzing: 1825815/100000000, values: [], cov: 966, corpus: 14, gas/s: 202030394
[status] tests: 0/6, fuzzing: 1848938/100000000, values: [], cov: 966, corpus: 14, gas/s: 204022159
[status] tests: 0/6, fuzzing: 1871694/100000000, values: [], cov: 966, corpus: 14, gas/s: 201366131
[status] tests: 0/6, fuzzing: 1892872/100000000, values: [], cov: 966, corpus: 14, gas/s: 187025659
[status] tests: 0/6, fuzzing: 1915227/100000000, values: [], cov: 966, corpus: 14, gas/s: 197771642
[status] tests: 0/6, fuzzing: 1937869/100000000, values: [], cov: 966, corpus: 14, gas/s: 200672828
[status] tests: 0/6, fuzzing: 1959495/100000000, values: [], cov: 966, corpus: 14, gas/s: 191267024
[status] tests: 0/6, fuzzing: 1982745/100000000, values: [], cov: 966, corpus: 14, gas/s: 205307015
[status] tests: 0/6, fuzzing: 2004403/100000000, values: [], cov: 966, corpus: 14, gas/s: 191734664
[status] tests: 0/6, fuzzing: 2026868/100000000, values: [], cov: 966, corpus: 14, gas/s: 198875188
[status] tests: 0/6, fuzzing: 2049528/100000000, values: [], cov: 966, corpus: 14, gas/s: 200500817
[status] tests: 0/6, fuzzing: 2070915/100000000, values: [], cov: 966, corpus: 14, gas/s: 189047055
[status] tests: 0/6, fuzzing: 2093175/100000000, values: [], cov: 966, corpus: 14, gas/s: 196815771
[status] tests: 0/6, fuzzing: 2115259/100000000, values: [], cov: 966, corpus: 14, gas/s: 195196248
[status] tests: 0/6, fuzzing: 2136952/100000000, values: [], cov: 966, corpus: 14, gas/s: 191896127
[status] tests: 0/6, fuzzing: 2159054/100000000, values: [], cov: 966, corpus: 14, gas/s: 196032671
[status] tests: 0/6, fuzzing: 2181391/100000000, values: [], cov: 966, corpus: 14, gas/s: 197941307
[status] tests: 0/6, fuzzing: 2203580/100000000, values: [], cov: 966, corpus: 14, gas/s: 196122115
[status] tests: 0/6, fuzzing: 2225615/100000000, values: [], cov: 966, corpus: 14, gas/s: 194851429
[status] tests: 0/6, fuzzing: 2248648/100000000, values: [], cov: 966, corpus: 14, gas/s: 203260545
[status] tests: 0/6, fuzzing: 2271496/100000000, values: [], cov: 966, corpus: 14, gas/s: 201537111
[status] tests: 0/6, fuzzing: 2294507/100000000, values: [], cov: 966, corpus: 14, gas/s: 203981028
[status] tests: 0/6, fuzzing: 2317173/100000000, values: [], cov: 966, corpus: 14, gas/s: 200128630
[status] tests: 0/6, fuzzing: 2338458/100000000, values: [], cov: 966, corpus: 14, gas/s: 188232036
[status] tests: 0/6, fuzzing: 2360877/100000000, values: [], cov: 966, corpus: 14, gas/s: 198297722
[status] tests: 0/6, fuzzing: 2383640/100000000, values: [], cov: 966, corpus: 14, gas/s: 200951978
[status] tests: 0/6, fuzzing: 2406585/100000000, values: [], cov: 966, corpus: 14, gas/s: 203204521
[status] tests: 0/6, fuzzing: 2429273/100000000, values: [], cov: 966, corpus: 14, gas/s: 201493558
[status] tests: 0/6, fuzzing: 2451904/100000000, values: [], cov: 966, corpus: 14, gas/s: 200193690
[status] tests: 0/6, fuzzing: 2474660/100000000, values: [], cov: 966, corpus: 14, gas/s: 201810355
[status] tests: 0/6, fuzzing: 2497352/100000000, values: [], cov: 966, corpus: 14, gas/s: 201011647
[status] tests: 0/6, fuzzing: 2519943/100000000, values: [], cov: 966, corpus: 14, gas/s: 200633794
[status] tests: 0/6, fuzzing: 2542688/100000000, values: [], cov: 966, corpus: 14, gas/s: 201453914
[status] tests: 0/6, fuzzing: 2565061/100000000, values: [], cov: 966, corpus: 14, gas/s: 198102333
[status] tests: 0/6, fuzzing: 2587956/100000000, values: [], cov: 966, corpus: 14, gas/s: 202369973
[status] tests: 0/6, fuzzing: 2610822/100000000, values: [], cov: 966, corpus: 14, gas/s: 201955247
[status] tests: 0/6, fuzzing: 2633382/100000000, values: [], cov: 966, corpus: 14, gas/s: 199195116
[status] tests: 0/6, fuzzing: 2656241/100000000, values: [], cov: 966, corpus: 14, gas/s: 202319577
[status] tests: 0/6, fuzzing: 2679290/100000000, values: [], cov: 966, corpus: 14, gas/s: 204440803
[status] tests: 0/6, fuzzing: 2702268/100000000, values: [], cov: 966, corpus: 14, gas/s: 203427838
[status] tests: 0/6, fuzzing: 2725069/100000000, values: [], cov: 966, corpus: 14, gas/s: 201275925
[status] tests: 0/6, fuzzing: 2747712/100000000, values: [], cov: 966, corpus: 14, gas/s: 200611962
[status] tests: 0/6, fuzzing: 2770121/100000000, values: [], cov: 966, corpus: 14, gas/s: 198464489
[status] tests: 0/6, fuzzing: 2793038/100000000, values: [], cov: 966, corpus: 14, gas/s: 202994804
[status] tests: 0/6, fuzzing: 2814739/100000000, values: [], cov: 966, corpus: 14, gas/s: 192070442
[status] tests: 0/6, fuzzing: 2836780/100000000, values: [], cov: 966, corpus: 14, gas/s: 195324533
[status] tests: 0/6, fuzzing: 2860051/100000000, values: [], cov: 966, corpus: 14, gas/s: 205939507
[status] tests: 0/6, fuzzing: 2883221/100000000, values: [], cov: 966, corpus: 14, gas/s: 204577746
[status] tests: 0/6, fuzzing: 2905665/100000000, values: [], cov: 966, corpus: 14, gas/s: 198499612
[status] tests: 0/6, fuzzing: 2928212/100000000, values: [], cov: 966, corpus: 14, gas/s: 199742908
[status] tests: 0/6, fuzzing: 2950746/100000000, values: [], cov: 966, corpus: 14, gas/s: 199536675
[status] tests: 0/6, fuzzing: 2973965/100000000, values: [], cov: 966, corpus: 14, gas/s: 205772228
[status] tests: 0/6, fuzzing: 2996032/100000000, values: [], cov: 966, corpus: 14, gas/s: 195465611
[status] tests: 0/6, fuzzing: 3018169/100000000, values: [], cov: 966, corpus: 14, gas/s: 195903821
[status] tests: 0/6, fuzzing: 3040916/100000000, values: [], cov: 966, corpus: 14, gas/s: 201389808
[status] tests: 0/6, fuzzing: 3062929/100000000, values: [], cov: 966, corpus: 14, gas/s: 194579680
[status] tests: 0/6, fuzzing: 3084817/100000000, values: [], cov: 966, corpus: 14, gas/s: 193986753
[status] tests: 0/6, fuzzing: 3107391/100000000, values: [], cov: 966, corpus: 14, gas/s: 200081873
[status] tests: 0/6, fuzzing: 3130204/100000000, values: [], cov: 966, corpus: 14, gas/s: 202345513
[status] tests: 0/6, fuzzing: 3153254/100000000, values: [], cov: 966, corpus: 14, gas/s: 203175749
[status] tests: 0/6, fuzzing: 3175350/100000000, values: [], cov: 966, corpus: 14, gas/s: 194706002
[status] tests: 0/6, fuzzing: 3197883/100000000, values: [], cov: 966, corpus: 14, gas/s: 199409739
[status] tests: 0/6, fuzzing: 3218499/100000000, values: [], cov: 966, corpus: 14, gas/s: 182756459
[status] tests: 0/6, fuzzing: 3241455/100000000, values: [], cov: 966, corpus: 14, gas/s: 203461548
[status] tests: 0/6, fuzzing: 3264088/100000000, values: [], cov: 966, corpus: 14, gas/s: 200684802
[status] tests: 0/6, fuzzing: 3286005/100000000, values: [], cov: 966, corpus: 14, gas/s: 194368867
[status] tests: 0/6, fuzzing: 3307410/100000000, values: [], cov: 966, corpus: 14, gas/s: 189598397
[status] tests: 0/6, fuzzing: 3330332/100000000, values: [], cov: 966, corpus: 14, gas/s: 202439504
[status] tests: 0/6, fuzzing: 3352508/100000000, values: [], cov: 966, corpus: 14, gas/s: 196184581
[status] tests: 0/6, fuzzing: 3375104/100000000, values: [], cov: 966, corpus: 14, gas/s: 200528628
[status] tests: 0/6, fuzzing: 3397435/100000000, values: [], cov: 966, corpus: 14, gas/s: 197347251
[status] tests: 0/6, fuzzing: 3419364/100000000, values: [], cov: 966, corpus: 14, gas/s: 194092280
[status] tests: 0/6, fuzzing: 3441832/100000000, values: [], cov: 966, corpus: 14, gas/s: 198879553
[status] tests: 0/6, fuzzing: 3464018/100000000, values: [], cov: 966, corpus: 14, gas/s: 196249531
[status] tests: 0/6, fuzzing: 3486008/100000000, values: [], cov: 966, corpus: 14, gas/s: 194780634
[status] tests: 0/6, fuzzing: 3508526/100000000, values: [], cov: 966, corpus: 14, gas/s: 199333688
[status] tests: 0/6, fuzzing: 3530710/100000000, values: [], cov: 966, corpus: 14, gas/s: 196549864
[status] tests: 0/6, fuzzing: 3552745/100000000, values: [], cov: 966, corpus: 14, gas/s: 195031446
[status] tests: 0/6, fuzzing: 3575461/100000000, values: [], cov: 966, corpus: 14, gas/s: 201623140
[status] tests: 0/6, fuzzing: 3598004/100000000, values: [], cov: 966, corpus: 14, gas/s: 199046420
[status] tests: 0/6, fuzzing: 3620070/100000000, values: [], cov: 966, corpus: 14, gas/s: 195250431
[status] tests: 0/6, fuzzing: 3642096/100000000, values: [], cov: 966, corpus: 14, gas/s: 195134118
[status] tests: 0/6, fuzzing: 3664534/100000000, values: [], cov: 966, corpus: 14, gas/s: 198154738
[status] tests: 0/6, fuzzing: 3687266/100000000, values: [], cov: 966, corpus: 14, gas/s: 200973048
[status] tests: 0/6, fuzzing: 3709717/100000000, values: [], cov: 966, corpus: 14, gas/s: 199119024
[status] tests: 0/6, fuzzing: 3731547/100000000, values: [], cov: 966, corpus: 14, gas/s: 193167881
[status] tests: 0/6, fuzzing: 3754222/100000000, values: [], cov: 966, corpus: 14, gas/s: 200247850
[status] tests: 0/6, fuzzing: 3776571/100000000, values: [], cov: 966, corpus: 14, gas/s: 197869191
[status] tests: 0/6, fuzzing: 3799312/100000000, values: [], cov: 966, corpus: 14, gas/s: 201089143
[status] tests: 0/6, fuzzing: 3821778/100000000, values: [], cov: 966, corpus: 14, gas/s: 198848973
[status] tests: 0/6, fuzzing: 3844595/100000000, values: [], cov: 966, corpus: 14, gas/s: 202111047
[status] tests: 0/6, fuzzing: 3866831/100000000, values: [], cov: 966, corpus: 14, gas/s: 196646856
[status] tests: 0/6, fuzzing: 3888594/100000000, values: [], cov: 966, corpus: 14, gas/s: 192424658
[status] tests: 0/6, fuzzing: 3911454/100000000, values: [], cov: 966, corpus: 14, gas/s: 201801047
[status] tests: 0/6, fuzzing: 3935074/100000000, values: [], cov: 966, corpus: 14, gas/s: 208975632
[status] tests: 0/6, fuzzing: 3958841/100000000, values: [], cov: 966, corpus: 14, gas/s: 210486982
[status] tests: 0/6, fuzzing: 3981314/100000000, values: [], cov: 966, corpus: 14, gas/s: 198956408
[status] tests: 0/6, fuzzing: 4005022/100000000, values: [], cov: 966, corpus: 14, gas/s: 209728731
[status] tests: 0/6, fuzzing: 4027715/100000000, values: [], cov: 966, corpus: 14, gas/s: 200556215
[status] tests: 0/6, fuzzing: 4049277/100000000, values: [], cov: 966, corpus: 14, gas/s: 190988564
[status] tests: 0/6, fuzzing: 4071648/100000000, values: [], cov: 966, corpus: 14, gas/s: 197678905
[status] tests: 0/6, fuzzing: 4092836/100000000, values: [], cov: 966, corpus: 14, gas/s: 187773400
[status] tests: 0/6, fuzzing: 4115278/100000000, values: [], cov: 966, corpus: 14, gas/s: 198261078
[status] tests: 0/6, fuzzing: 4138018/100000000, values: [], cov: 966, corpus: 14, gas/s: 201201777
[status] tests: 0/6, fuzzing: 4159431/100000000, values: [], cov: 966, corpus: 14, gas/s: 189688802
[status] tests: 0/6, fuzzing: 4182942/100000000, values: [], cov: 966, corpus: 14, gas/s: 208181521
[status] tests: 0/6, fuzzing: 4207182/100000000, values: [], cov: 966, corpus: 14, gas/s: 214302176
[status] tests: 0/6, fuzzing: 4228946/100000000, values: [], cov: 966, corpus: 14, gas/s: 192587033
[status] tests: 0/6, fuzzing: 4251540/100000000, values: [], cov: 966, corpus: 14, gas/s: 200231734
[status] tests: 0/6, fuzzing: 4273281/100000000, values: [], cov: 966, corpus: 14, gas/s: 192456367
[status] tests: 0/6, fuzzing: 4296091/100000000, values: [], cov: 966, corpus: 14, gas/s: 201787522
[status] tests: 0/6, fuzzing: 4318627/100000000, values: [], cov: 966, corpus: 14, gas/s: 199492381
[status] tests: 0/6, fuzzing: 4340281/100000000, values: [], cov: 966, corpus: 14, gas/s: 191344228
[status] tests: 0/6, fuzzing: 4363588/100000000, values: [], cov: 966, corpus: 14, gas/s: 206734516
[status] tests: 0/6, fuzzing: 4387328/100000000, values: [], cov: 966, corpus: 14, gas/s: 210057914
[status] tests: 0/6, fuzzing: 4409994/100000000, values: [], cov: 966, corpus: 14, gas/s: 200488462
[status] tests: 0/6, fuzzing: 4432297/100000000, values: [], cov: 966, corpus: 14, gas/s: 197563015
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/6, fuzzing: 4435832/100000000, values: [], cov: 966, corpus: 14, gas/s: 0
withdraw(uint256): passing
depositsCount(): passing
withdrawAll(): passing
owner(): passing
sendMoney(address,uint256,bytes): passing
AssertionFailed(..): passing

Unique instructions: 966
Unique codehashes: 1
Corpus size: 14
Seed: 1287483124520166609
Total calls: 4435832

Saving test reproducers... Done! (0.000001002s)
Saving corpus... Done! (0.000713192s)
Saving foundry reproducers... Done! (0.000943558s)
Saving coverage... Done! (0.00810116s)
