Compiling `src/flat.sol`... Done! (0.581077941s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.521857392s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 1018 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6080963253735607306.txt
[Worker 0] New coverage: 1021 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/1268189928698898824.txt
[Worker 0] New coverage: 1047 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2558957889011515143.txt
[Worker 0] New coverage: 1058 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/5299597881544044368.txt
[Worker 0] New coverage: 1061 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4031741854338565127.txt
[Worker 0] New coverage: 1139 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/660224869716523209.txt
[Worker 0] New coverage: 1171 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6870785377232809873.txt
[Worker 0] New coverage: 1171 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/7622389516701505285.txt
[status] tests: 0/8, fuzzing: 13694/100000000, values: [], cov: 1171, corpus: 8, gas/s: 124820753
[status] tests: 0/8, fuzzing: 193791/100000000, values: [], cov: 1208, corpus: 12, gas/s: 109665847
[status] tests: 0/8, fuzzing: 206418/100000000, values: [], cov: 1208, corpus: 12, gas/s: 114892784
[status] tests: 0/8, fuzzing: 218391/100000000, values: [], cov: 1208, corpus: 12, gas/s: 108921812
[status] tests: 0/8, fuzzing: 231055/100000000, values: [], cov: 1208, corpus: 12, gas/s: 115023046
[status] tests: 0/8, fuzzing: 243488/100000000, values: [], cov: 1208, corpus: 12, gas/s: 113629935
[status] tests: 0/8, fuzzing: 255972/100000000, values: [], cov: 1208, corpus: 12, gas/s: 114153331
[status] tests: 0/8, fuzzing: 268548/100000000, values: [], cov: 1208, corpus: 12, gas/s: 172388057
[status] tests: 0/8, fuzzing: 281102/100000000, values: [], cov: 1208, corpus: 12, gas/s: 114858851
[status] tests: 0/8, fuzzing: 293889/100000000, values: [], cov: 1208, corpus: 12, gas/s: 116733925
[status] tests: 0/8, fuzzing: 306665/100000000, values: [], cov: 1208, corpus: 12, gas/s: 116347554
[status] tests: 0/8, fuzzing: 318499/100000000, values: [], cov: 1208, corpus: 12, gas/s: 108439893
[status] tests: 0/8, fuzzing: 331627/100000000, values: [], cov: 1208, corpus: 12, gas/s: 119683507
[status] tests: 0/8, fuzzing: 345218/100000000, values: [], cov: 1208, corpus: 12, gas/s: 123635207
[status] tests: 0/8, fuzzing: 357971/100000000, values: [], cov: 1208, corpus: 12, gas/s: 116295522
[status] tests: 0/8, fuzzing: 370653/100000000, values: [], cov: 1208, corpus: 12, gas/s: 115240501
[status] tests: 0/8, fuzzing: 383917/100000000, values: [], cov: 1208, corpus: 12, gas/s: 121045844
[status] tests: 0/8, fuzzing: 397122/100000000, values: [], cov: 1208, corpus: 12, gas/s: 120746864
[status] tests: 0/8, fuzzing: 410253/100000000, values: [], cov: 1208, corpus: 12, gas/s: 180288810
[status] tests: 0/8, fuzzing: 424235/100000000, values: [], cov: 1208, corpus: 12, gas/s: 127115113
[status] tests: 0/8, fuzzing: 436904/100000000, values: [], cov: 1208, corpus: 12, gas/s: 115346028
[status] tests: 0/8, fuzzing: 450257/100000000, values: [], cov: 1208, corpus: 12, gas/s: 121665417
[status] tests: 0/8, fuzzing: 462420/100000000, values: [], cov: 1208, corpus: 12, gas/s: 110810496
[status] tests: 0/8, fuzzing: 475986/100000000, values: [], cov: 1208, corpus: 12, gas/s: 123685406
[status] tests: 0/8, fuzzing: 488942/100000000, values: [], cov: 1208, corpus: 12, gas/s: 118627792
[status] tests: 0/8, fuzzing: 501582/100000000, values: [], cov: 1208, corpus: 12, gas/s: 115197726
[status] tests: 0/8, fuzzing: 515642/100000000, values: [], cov: 1208, corpus: 12, gas/s: 128249424
[status] tests: 0/8, fuzzing: 529477/100000000, values: [], cov: 1208, corpus: 12, gas/s: 125879017
[status] tests: 0/8, fuzzing: 542563/100000000, values: [], cov: 1208, corpus: 12, gas/s: 119608560
[status] tests: 0/8, fuzzing: 556018/100000000, values: [], cov: 1208, corpus: 12, gas/s: 184426109
[status] tests: 0/8, fuzzing: 570025/100000000, values: [], cov: 1208, corpus: 12, gas/s: 127743504
[status] tests: 0/8, fuzzing: 583822/100000000, values: [], cov: 1208, corpus: 12, gas/s: 125692492
[status] tests: 0/8, fuzzing: 597679/100000000, values: [], cov: 1208, corpus: 12, gas/s: 126473989
[status] tests: 0/8, fuzzing: 611554/100000000, values: [], cov: 1208, corpus: 12, gas/s: 126378459
[status] tests: 0/8, fuzzing: 625142/100000000, values: [], cov: 1208, corpus: 12, gas/s: 124013949
[status] tests: 0/8, fuzzing: 638829/100000000, values: [], cov: 1208, corpus: 12, gas/s: 124294587
[status] tests: 0/8, fuzzing: 652125/100000000, values: [], cov: 1208, corpus: 12, gas/s: 121969180
[status] tests: 0/8, fuzzing: 665289/100000000, values: [], cov: 1208, corpus: 12, gas/s: 120230516
[status] tests: 0/8, fuzzing: 678205/100000000, values: [], cov: 1208, corpus: 12, gas/s: 118294808
[status] tests: 0/8, fuzzing: 691682/100000000, values: [], cov: 1208, corpus: 12, gas/s: 122979189
[status] tests: 0/8, fuzzing: 704683/100000000, values: [], cov: 1208, corpus: 12, gas/s: 177914264
[status] tests: 0/8, fuzzing: 717985/100000000, values: [], cov: 1208, corpus: 12, gas/s: 121530421
[status] tests: 0/8, fuzzing: 730538/100000000, values: [], cov: 1208, corpus: 12, gas/s: 114555386
[status] tests: 0/8, fuzzing: 743190/100000000, values: [], cov: 1208, corpus: 12, gas/s: 115221042
[status] tests: 0/8, fuzzing: 756017/100000000, values: [], cov: 1208, corpus: 12, gas/s: 116833794
[status] tests: 0/8, fuzzing: 768901/100000000, values: [], cov: 1208, corpus: 12, gas/s: 117473749
[status] tests: 0/8, fuzzing: 783045/100000000, values: [], cov: 1208, corpus: 12, gas/s: 129110052
[status] tests: 0/8, fuzzing: 796590/100000000, values: [], cov: 1208, corpus: 12, gas/s: 123851845
[status] tests: 0/8, fuzzing: 810726/100000000, values: [], cov: 1208, corpus: 12, gas/s: 128283727
[status] tests: 0/8, fuzzing: 825088/100000000, values: [], cov: 1208, corpus: 12, gas/s: 130708411
[status] tests: 0/8, fuzzing: 838921/100000000, values: [], cov: 1208, corpus: 12, gas/s: 189196763
[status] tests: 0/8, fuzzing: 852427/100000000, values: [], cov: 1208, corpus: 12, gas/s: 122998036
[status] tests: 0/8, fuzzing: 866015/100000000, values: [], cov: 1208, corpus: 12, gas/s: 123372538
[status] tests: 0/8, fuzzing: 880048/100000000, values: [], cov: 1208, corpus: 12, gas/s: 127418106
[status] tests: 0/8, fuzzing: 893480/100000000, values: [], cov: 1208, corpus: 12, gas/s: 122440655
[status] tests: 0/8, fuzzing: 906055/100000000, values: [], cov: 1208, corpus: 12, gas/s: 114615226
[status] tests: 0/8, fuzzing: 919749/100000000, values: [], cov: 1208, corpus: 12, gas/s: 125208133
[status] tests: 0/8, fuzzing: 933171/100000000, values: [], cov: 1208, corpus: 12, gas/s: 122217547
[status] tests: 0/8, fuzzing: 946584/100000000, values: [], cov: 1208, corpus: 12, gas/s: 122321306
[status] tests: 0/8, fuzzing: 959202/100000000, values: [], cov: 1208, corpus: 12, gas/s: 115100430
[status] tests: 0/8, fuzzing: 972418/100000000, values: [], cov: 1208, corpus: 12, gas/s: 120548037
[status] tests: 0/8, fuzzing: 985182/100000000, values: [], cov: 1208, corpus: 12, gas/s: 174520587
[status] tests: 0/8, fuzzing: 997990/100000000, values: [], cov: 1208, corpus: 12, gas/s: 116605665
[status] tests: 0/8, fuzzing: 1011554/100000000, values: [], cov: 1208, corpus: 12, gas/s: 123573156
[status] tests: 0/8, fuzzing: 1024231/100000000, values: [], cov: 1208, corpus: 12, gas/s: 115321447
[status] tests: 0/8, fuzzing: 1037701/100000000, values: [], cov: 1208, corpus: 12, gas/s: 123210012
[status] tests: 0/8, fuzzing: 1049776/100000000, values: [], cov: 1208, corpus: 12, gas/s: 110458819
[status] tests: 0/8, fuzzing: 1062634/100000000, values: [], cov: 1208, corpus: 12, gas/s: 117369629
[status] tests: 0/8, fuzzing: 1075979/100000000, values: [], cov: 1208, corpus: 12, gas/s: 121488768
[status] tests: 0/8, fuzzing: 1088875/100000000, values: [], cov: 1208, corpus: 12, gas/s: 117499271
[status] tests: 0/8, fuzzing: 1102326/100000000, values: [], cov: 1208, corpus: 12, gas/s: 123075723
[status] tests: 0/8, fuzzing: 1115898/100000000, values: [], cov: 1208, corpus: 12, gas/s: 124073399
[status] tests: 0/8, fuzzing: 1130631/100000000, values: [], cov: 1208, corpus: 12, gas/s: 201756964
[status] tests: 0/8, fuzzing: 1143391/100000000, values: [], cov: 1208, corpus: 12, gas/s: 116513279
[status] tests: 0/8, fuzzing: 1156279/100000000, values: [], cov: 1208, corpus: 12, gas/s: 117813743
[status] tests: 0/8, fuzzing: 1168811/100000000, values: [], cov: 1208, corpus: 12, gas/s: 114798607
[status] tests: 0/8, fuzzing: 1182029/100000000, values: [], cov: 1208, corpus: 12, gas/s: 120837471
[status] tests: 0/8, fuzzing: 1194631/100000000, values: [], cov: 1208, corpus: 12, gas/s: 114487313
[status] tests: 0/8, fuzzing: 1207095/100000000, values: [], cov: 1208, corpus: 12, gas/s: 113333042
[status] tests: 0/8, fuzzing: 1219892/100000000, values: [], cov: 1208, corpus: 12, gas/s: 116682547
[status] tests: 0/8, fuzzing: 1233484/100000000, values: [], cov: 1208, corpus: 12, gas/s: 124361553
[status] tests: 0/8, fuzzing: 1246690/100000000, values: [], cov: 1208, corpus: 12, gas/s: 120419380
[status] tests: 0/8, fuzzing: 1259528/100000000, values: [], cov: 1208, corpus: 12, gas/s: 116964724
[status] tests: 0/8, fuzzing: 1273059/100000000, values: [], cov: 1208, corpus: 12, gas/s: 185199748
[status] tests: 0/8, fuzzing: 1285657/100000000, values: [], cov: 1208, corpus: 12, gas/s: 114660421
[status] tests: 0/8, fuzzing: 1297803/100000000, values: [], cov: 1208, corpus: 12, gas/s: 110916202
[status] tests: 0/8, fuzzing: 1310929/100000000, values: [], cov: 1208, corpus: 12, gas/s: 120037856
[status] tests: 0/8, fuzzing: 1323595/100000000, values: [], cov: 1208, corpus: 12, gas/s: 115733038
[status] tests: 0/8, fuzzing: 1336546/100000000, values: [], cov: 1208, corpus: 12, gas/s: 117994674
[status] tests: 0/8, fuzzing: 1348761/100000000, values: [], cov: 1208, corpus: 12, gas/s: 111357352
[status] tests: 0/8, fuzzing: 1363023/100000000, values: [], cov: 1208, corpus: 12, gas/s: 129835670
[status] tests: 0/8, fuzzing: 1376751/100000000, values: [], cov: 1208, corpus: 12, gas/s: 125280298
[status] tests: 0/8, fuzzing: 1389970/100000000, values: [], cov: 1208, corpus: 12, gas/s: 120989849
[status] tests: 0/8, fuzzing: 1402160/100000000, values: [], cov: 1208, corpus: 12, gas/s: 167259287
[status] tests: 0/8, fuzzing: 1415161/100000000, values: [], cov: 1208, corpus: 12, gas/s: 119083089
[status] tests: 0/8, fuzzing: 1428546/100000000, values: [], cov: 1208, corpus: 12, gas/s: 122249110
[status] tests: 0/8, fuzzing: 1441570/100000000, values: [], cov: 1208, corpus: 12, gas/s: 118876489
[status] tests: 0/8, fuzzing: 1455084/100000000, values: [], cov: 1208, corpus: 12, gas/s: 123151935
[status] tests: 0/8, fuzzing: 1467877/100000000, values: [], cov: 1208, corpus: 12, gas/s: 117013990
[status] tests: 0/8, fuzzing: 1481844/100000000, values: [], cov: 1208, corpus: 12, gas/s: 126702791
[status] tests: 0/8, fuzzing: 1496058/100000000, values: [], cov: 1208, corpus: 12, gas/s: 129691839
[status] tests: 0/8, fuzzing: 1509244/100000000, values: [], cov: 1208, corpus: 12, gas/s: 120111735
[status] tests: 0/8, fuzzing: 1522392/100000000, values: [], cov: 1208, corpus: 12, gas/s: 120724498
[status] tests: 0/8, fuzzing: 1536297/100000000, values: [], cov: 1208, corpus: 12, gas/s: 127002124
[status] tests: 0/8, fuzzing: 1550139/100000000, values: [], cov: 1208, corpus: 12, gas/s: 188650346
[status] tests: 0/8, fuzzing: 1563939/100000000, values: [], cov: 1208, corpus: 12, gas/s: 126392771
[status] tests: 0/8, fuzzing: 1577201/100000000, values: [], cov: 1208, corpus: 12, gas/s: 121294063
[status] tests: 0/8, fuzzing: 1591335/100000000, values: [], cov: 1208, corpus: 12, gas/s: 128933901
[status] tests: 0/8, fuzzing: 1604440/100000000, values: [], cov: 1208, corpus: 12, gas/s: 119583131
[status] tests: 0/8, fuzzing: 1618051/100000000, values: [], cov: 1208, corpus: 12, gas/s: 123933219
[status] tests: 0/8, fuzzing: 1632861/100000000, values: [], cov: 1208, corpus: 12, gas/s: 134954309
[status] tests: 0/8, fuzzing: 1646927/100000000, values: [], cov: 1208, corpus: 12, gas/s: 127814212
[status] tests: 0/8, fuzzing: 1659311/100000000, values: [], cov: 1208, corpus: 12, gas/s: 112927782
[status] tests: 0/8, fuzzing: 1672726/100000000, values: [], cov: 1208, corpus: 12, gas/s: 122483496
[status] tests: 0/8, fuzzing: 1686072/100000000, values: [], cov: 1208, corpus: 12, gas/s: 121758219
[status] tests: 0/8, fuzzing: 1699555/100000000, values: [], cov: 1208, corpus: 12, gas/s: 184309788
[status] tests: 0/8, fuzzing: 1713047/100000000, values: [], cov: 1208, corpus: 12, gas/s: 122879337
[status] tests: 0/8, fuzzing: 1726974/100000000, values: [], cov: 1208, corpus: 12, gas/s: 126779415
[status] tests: 0/8, fuzzing: 1740847/100000000, values: [], cov: 1208, corpus: 12, gas/s: 126611072
[status] tests: 0/8, fuzzing: 1755183/100000000, values: [], cov: 1208, corpus: 12, gas/s: 130443273
[status] tests: 0/8, fuzzing: 1769135/100000000, values: [], cov: 1208, corpus: 12, gas/s: 127619083
[Worker 0] New coverage: 1211 instr, 1 contracts, 13 seqs in corpus
Saved reproducer to corpus/coverage/213479341288335121.txt
[status] tests: 0/8, fuzzing: 1783753/100000000, values: [], cov: 1211, corpus: 13, gas/s: 132146291
[status] tests: 0/8, fuzzing: 1797940/100000000, values: [], cov: 1211, corpus: 13, gas/s: 128045225
[status] tests: 0/8, fuzzing: 1811590/100000000, values: [], cov: 1211, corpus: 13, gas/s: 122931742
[status] tests: 0/8, fuzzing: 1824923/100000000, values: [], cov: 1211, corpus: 13, gas/s: 120692821
[status] tests: 0/8, fuzzing: 1839834/100000000, values: [], cov: 1211, corpus: 13, gas/s: 134569044
[status] tests: 0/8, fuzzing: 1853534/100000000, values: [], cov: 1211, corpus: 13, gas/s: 185215599
[status] tests: 0/8, fuzzing: 1867225/100000000, values: [], cov: 1211, corpus: 13, gas/s: 124374399
[status] tests: 0/8, fuzzing: 1882340/100000000, values: [], cov: 1211, corpus: 13, gas/s: 135739448
[status] tests: 0/8, fuzzing: 1896345/100000000, values: [], cov: 1211, corpus: 13, gas/s: 125583930
[status] tests: 0/8, fuzzing: 1911447/100000000, values: [], cov: 1211, corpus: 13, gas/s: 136271199
[status] tests: 0/8, fuzzing: 1926097/100000000, values: [], cov: 1211, corpus: 13, gas/s: 131809173
[status] tests: 0/8, fuzzing: 1941051/100000000, values: [], cov: 1211, corpus: 13, gas/s: 134763385
[status] tests: 0/8, fuzzing: 1954855/100000000, values: [], cov: 1211, corpus: 13, gas/s: 125363835
[status] tests: 0/8, fuzzing: 1969272/100000000, values: [], cov: 1211, corpus: 13, gas/s: 130305715
[status] tests: 0/8, fuzzing: 1983425/100000000, values: [], cov: 1211, corpus: 13, gas/s: 127444575
[status] tests: 0/8, fuzzing: 1997613/100000000, values: [], cov: 1211, corpus: 13, gas/s: 191909932
[status] tests: 0/8, fuzzing: 2012075/100000000, values: [], cov: 1211, corpus: 13, gas/s: 130664596
[status] tests: 0/8, fuzzing: 2025520/100000000, values: [], cov: 1211, corpus: 13, gas/s: 121087510
[status] tests: 0/8, fuzzing: 2040526/100000000, values: [], cov: 1211, corpus: 13, gas/s: 135184003
[status] tests: 0/8, fuzzing: 2054747/100000000, values: [], cov: 1211, corpus: 13, gas/s: 128139036
[status] tests: 0/8, fuzzing: 2068458/100000000, values: [], cov: 1211, corpus: 13, gas/s: 123903484
[status] tests: 0/8, fuzzing: 2083585/100000000, values: [], cov: 1211, corpus: 13, gas/s: 136228204
[status] tests: 0/8, fuzzing: 2097956/100000000, values: [], cov: 1211, corpus: 13, gas/s: 129162775
[status] tests: 0/8, fuzzing: 2111962/100000000, values: [], cov: 1211, corpus: 13, gas/s: 126177864
[status] tests: 0/8, fuzzing: 2126479/100000000, values: [], cov: 1211, corpus: 13, gas/s: 132285784
[status] tests: 0/8, fuzzing: 2141202/100000000, values: [], cov: 1211, corpus: 13, gas/s: 132227721
[status] tests: 0/8, fuzzing: 2156116/100000000, values: [], cov: 1211, corpus: 13, gas/s: 201381821
[status] tests: 0/8, fuzzing: 2170634/100000000, values: [], cov: 1211, corpus: 13, gas/s: 130228384
[status] tests: 0/8, fuzzing: 2185664/100000000, values: [], cov: 1211, corpus: 13, gas/s: 135804125
[status] tests: 0/8, fuzzing: 2199924/100000000, values: [], cov: 1211, corpus: 13, gas/s: 128510544
[status] tests: 0/8, fuzzing: 2214386/100000000, values: [], cov: 1211, corpus: 13, gas/s: 130113661
[status] tests: 0/8, fuzzing: 2228747/100000000, values: [], cov: 1211, corpus: 13, gas/s: 129049945
[Worker 0] New coverage: 1214 instr, 1 contracts, 14 seqs in corpus
Saved reproducer to corpus/coverage/4081063521456617102.txt
[status] tests: 0/8, fuzzing: 2242280/100000000, values: [], cov: 1214, corpus: 14, gas/s: 122769327
[status] tests: 0/8, fuzzing: 2255784/100000000, values: [], cov: 1214, corpus: 14, gas/s: 123347711
[status] tests: 0/8, fuzzing: 2268688/100000000, values: [], cov: 1214, corpus: 14, gas/s: 117390679
[status] tests: 0/8, fuzzing: 2282398/100000000, values: [], cov: 1214, corpus: 14, gas/s: 125159467
[status] tests: 0/8, fuzzing: 2295621/100000000, values: [], cov: 1214, corpus: 14, gas/s: 119953063
[status] tests: 0/8, fuzzing: 2308530/100000000, values: [], cov: 1214, corpus: 14, gas/s: 175926273
[status] tests: 0/8, fuzzing: 2321786/100000000, values: [], cov: 1214, corpus: 14, gas/s: 120688865
[status] tests: 0/8, fuzzing: 2334700/100000000, values: [], cov: 1214, corpus: 14, gas/s: 117314292
[status] tests: 0/8, fuzzing: 2348016/100000000, values: [], cov: 1214, corpus: 14, gas/s: 121297876
[status] tests: 0/8, fuzzing: 2361274/100000000, values: [], cov: 1214, corpus: 14, gas/s: 120866896
[status] tests: 0/8, fuzzing: 2375247/100000000, values: [], cov: 1214, corpus: 14, gas/s: 127352250
[status] tests: 0/8, fuzzing: 2389090/100000000, values: [], cov: 1214, corpus: 14, gas/s: 125990379
[status] tests: 0/8, fuzzing: 2402265/100000000, values: [], cov: 1214, corpus: 14, gas/s: 119875424
[status] tests: 0/8, fuzzing: 2415722/100000000, values: [], cov: 1214, corpus: 14, gas/s: 123016190
[status] tests: 0/8, fuzzing: 2428826/100000000, values: [], cov: 1214, corpus: 14, gas/s: 120111571
[status] tests: 0/8, fuzzing: 2442371/100000000, values: [], cov: 1214, corpus: 14, gas/s: 123230455
[status] tests: 0/8, fuzzing: 2456030/100000000, values: [], cov: 1214, corpus: 14, gas/s: 186394792
[status] tests: 0/8, fuzzing: 2469030/100000000, values: [], cov: 1214, corpus: 14, gas/s: 118486991
[status] tests: 0/8, fuzzing: 2482138/100000000, values: [], cov: 1214, corpus: 14, gas/s: 119200607
[status] tests: 0/8, fuzzing: 2495059/100000000, values: [], cov: 1214, corpus: 14, gas/s: 118018391
[status] tests: 0/8, fuzzing: 2508030/100000000, values: [], cov: 1214, corpus: 14, gas/s: 117787424
[status] tests: 0/8, fuzzing: 2521153/100000000, values: [], cov: 1214, corpus: 14, gas/s: 119529227
[status] tests: 0/8, fuzzing: 2532901/100000000, values: [], cov: 1214, corpus: 14, gas/s: 107147885
[status] tests: 0/8, fuzzing: 2545630/100000000, values: [], cov: 1214, corpus: 14, gas/s: 115723502
[status] tests: 0/8, fuzzing: 2558914/100000000, values: [], cov: 1214, corpus: 14, gas/s: 121604122
[status] tests: 0/8, fuzzing: 2573037/100000000, values: [], cov: 1214, corpus: 14, gas/s: 128930143
[status] tests: 0/8, fuzzing: 2586158/100000000, values: [], cov: 1214, corpus: 14, gas/s: 180107663
[status] tests: 0/8, fuzzing: 2599492/100000000, values: [], cov: 1214, corpus: 14, gas/s: 121490798
[status] tests: 0/8, fuzzing: 2613004/100000000, values: [], cov: 1214, corpus: 14, gas/s: 123183400
[status] tests: 0/8, fuzzing: 2626751/100000000, values: [], cov: 1214, corpus: 14, gas/s: 125393917
[status] tests: 0/8, fuzzing: 2640586/100000000, values: [], cov: 1214, corpus: 14, gas/s: 126045931
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/8, fuzzing: 2653370/100000000, values: [], cov: 1214, corpus: 14, gas/s: 116294613
balances(address): passing
SetLogFile(address): passing
Collect(uint256): passing
Initialized(): passing
SetMinSum(uint256): passing
MinSum(): passing
Deposit(): passing
AssertionFailed(..): passing

Unique instructions: 1214
Unique codehashes: 1
Corpus size: 14
Seed: 5834341367095038183
Total calls: 2653370

Saving test reproducers... Done! (0.000001313s)
Saving corpus... Done! (0.001058798s)
Saving foundry reproducers... Done! (0.000494977s)
Saving coverage... Done! (0.016569417s)
