Compiling `src/flat.sol`... Done! (0.412529239s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.45361139s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 368 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1522633985037060327.txt
[Worker 0] New coverage: 388 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5154700819713056953.txt
[Worker 0] New coverage: 862 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3108527682221459961.txt
[Worker 0] New coverage: 1009 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3518463699445098239.txt
[Worker 0] New coverage: 1032 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/4674294420989870282.txt
[Worker 0] New coverage: 1174 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/3699835996061237968.txt
[status] tests: 0/7, fuzzing: 19747/100000000, values: [], cov: 1174, corpus: 6, gas/s: 151597914
[status] tests: 0/7, fuzzing: 540997/100000000, values: [], cov: 1265, corpus: 8, gas/s: 102464378
[status] tests: 0/7, fuzzing: 554174/100000000, values: [], cov: 1265, corpus: 8, gas/s: 101934471
[status] tests: 0/7, fuzzing: 566691/100000000, values: [], cov: 1265, corpus: 8, gas/s: 96429146
[status] tests: 0/7, fuzzing: 580012/100000000, values: [], cov: 1265, corpus: 8, gas/s: 154273780
[status] tests: 0/7, fuzzing: 592784/100000000, values: [], cov: 1265, corpus: 8, gas/s: 98757262
[status] tests: 0/7, fuzzing: 605944/100000000, values: [], cov: 1265, corpus: 8, gas/s: 101382817
[status] tests: 0/7, fuzzing: 618608/100000000, values: [], cov: 1265, corpus: 8, gas/s: 97809457
[status] tests: 0/7, fuzzing: 631881/100000000, values: [], cov: 1265, corpus: 8, gas/s: 102549288
[status] tests: 0/7, fuzzing: 645136/100000000, values: [], cov: 1265, corpus: 8, gas/s: 102653288
[status] tests: 0/7, fuzzing: 657799/100000000, values: [], cov: 1265, corpus: 8, gas/s: 98032238
[status] tests: 0/7, fuzzing: 671983/100000000, values: [], cov: 1265, corpus: 8, gas/s: 109652856
[status] tests: 0/7, fuzzing: 685648/100000000, values: [], cov: 1265, corpus: 8, gas/s: 105480999
[status] tests: 0/7, fuzzing: 699167/100000000, values: [], cov: 1265, corpus: 8, gas/s: 104217952
[status] tests: 0/7, fuzzing: 712693/100000000, values: [], cov: 1265, corpus: 8, gas/s: 104566528
[status] tests: 0/7, fuzzing: 725924/100000000, values: [], cov: 1265, corpus: 8, gas/s: 153178920
[status] tests: 0/7, fuzzing: 738494/100000000, values: [], cov: 1265, corpus: 8, gas/s: 97079595
[status] tests: 0/7, fuzzing: 751648/100000000, values: [], cov: 1265, corpus: 8, gas/s: 101630568
[status] tests: 0/7, fuzzing: 763955/100000000, values: [], cov: 1265, corpus: 8, gas/s: 94896587
[status] tests: 0/7, fuzzing: 777200/100000000, values: [], cov: 1265, corpus: 8, gas/s: 102251357
[status] tests: 0/7, fuzzing: 790517/100000000, values: [], cov: 1265, corpus: 8, gas/s: 103099874
[status] tests: 0/7, fuzzing: 803147/100000000, values: [], cov: 1265, corpus: 8, gas/s: 97314971
[status] tests: 0/7, fuzzing: 816590/100000000, values: [], cov: 1265, corpus: 8, gas/s: 103715506
[status] tests: 0/7, fuzzing: 829801/100000000, values: [], cov: 1265, corpus: 8, gas/s: 102161513
[status] tests: 0/7, fuzzing: 842077/100000000, values: [], cov: 1265, corpus: 8, gas/s: 94834035
[status] tests: 0/7, fuzzing: 855595/100000000, values: [], cov: 1265, corpus: 8, gas/s: 156550112
[status] tests: 0/7, fuzzing: 868323/100000000, values: [], cov: 1265, corpus: 8, gas/s: 98286021
[status] tests: 0/7, fuzzing: 882068/100000000, values: [], cov: 1265, corpus: 8, gas/s: 105994645
[status] tests: 0/7, fuzzing: 894999/100000000, values: [], cov: 1265, corpus: 8, gas/s: 100230734
[status] tests: 0/7, fuzzing: 908107/100000000, values: [], cov: 1265, corpus: 8, gas/s: 101110234
[status] tests: 0/7, fuzzing: 921192/100000000, values: [], cov: 1265, corpus: 8, gas/s: 101013132
[status] tests: 0/7, fuzzing: 934517/100000000, values: [], cov: 1265, corpus: 8, gas/s: 102902520
[status] tests: 0/7, fuzzing: 947905/100000000, values: [], cov: 1265, corpus: 8, gas/s: 103268978
[status] tests: 0/7, fuzzing: 961520/100000000, values: [], cov: 1265, corpus: 8, gas/s: 105092565
[status] tests: 0/7, fuzzing: 974947/100000000, values: [], cov: 1265, corpus: 8, gas/s: 103940509
[status] tests: 0/7, fuzzing: 988438/100000000, values: [], cov: 1265, corpus: 8, gas/s: 104292109
[status] tests: 0/7, fuzzing: 1002593/100000000, values: [], cov: 1265, corpus: 8, gas/s: 164246032
[status] tests: 0/7, fuzzing: 1017145/100000000, values: [], cov: 1265, corpus: 8, gas/s: 112290923
[status] tests: 0/7, fuzzing: 1031548/100000000, values: [], cov: 1265, corpus: 8, gas/s: 111428613
[status] tests: 0/7, fuzzing: 1044302/100000000, values: [], cov: 1265, corpus: 8, gas/s: 98352740
[status] tests: 0/7, fuzzing: 1057922/100000000, values: [], cov: 1265, corpus: 8, gas/s: 105239471
[status] tests: 0/7, fuzzing: 1070981/100000000, values: [], cov: 1265, corpus: 8, gas/s: 100571860
[status] tests: 0/7, fuzzing: 1084466/100000000, values: [], cov: 1265, corpus: 8, gas/s: 104280325
[status] tests: 0/7, fuzzing: 1097535/100000000, values: [], cov: 1265, corpus: 8, gas/s: 100771078
[status] tests: 0/7, fuzzing: 1111173/100000000, values: [], cov: 1265, corpus: 8, gas/s: 105020538
[status] tests: 0/7, fuzzing: 1124339/100000000, values: [], cov: 1265, corpus: 8, gas/s: 101595268
[status] tests: 0/7, fuzzing: 1137493/100000000, values: [], cov: 1265, corpus: 8, gas/s: 101391568
[status] tests: 0/7, fuzzing: 1151350/100000000, values: [], cov: 1265, corpus: 8, gas/s: 160293059
[status] tests: 0/7, fuzzing: 1165206/100000000, values: [], cov: 1265, corpus: 8, gas/s: 106979421
[status] tests: 0/7, fuzzing: 1178746/100000000, values: [], cov: 1265, corpus: 8, gas/s: 104484803
[status] tests: 0/7, fuzzing: 1192335/100000000, values: [], cov: 1265, corpus: 8, gas/s: 104734597
[status] tests: 0/7, fuzzing: 1205314/100000000, values: [], cov: 1265, corpus: 8, gas/s: 100119569
[status] tests: 0/7, fuzzing: 1219157/100000000, values: [], cov: 1265, corpus: 8, gas/s: 106802381
[status] tests: 0/7, fuzzing: 1231923/100000000, values: [], cov: 1265, corpus: 8, gas/s: 98876327
[status] tests: 0/7, fuzzing: 1245735/100000000, values: [], cov: 1265, corpus: 8, gas/s: 106287674
[status] tests: 0/7, fuzzing: 1259436/100000000, values: [], cov: 1265, corpus: 8, gas/s: 105472612
[status] tests: 0/7, fuzzing: 1272844/100000000, values: [], cov: 1265, corpus: 8, gas/s: 103400344
[status] tests: 0/7, fuzzing: 1286860/100000000, values: [], cov: 1265, corpus: 8, gas/s: 108126340
[status] tests: 0/7, fuzzing: 1300112/100000000, values: [], cov: 1265, corpus: 8, gas/s: 153934969
[Worker 0] New coverage: 1410 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/216153820373668243.txt
[status] tests: 0/7, fuzzing: 1313119/100000000, values: [], cov: 1410, corpus: 9, gas/s: 100784355
[status] tests: 0/7, fuzzing: 1327057/100000000, values: [], cov: 1410, corpus: 9, gas/s: 108189921
[status] tests: 0/7, fuzzing: 1339920/100000000, values: [], cov: 1410, corpus: 9, gas/s: 99758986
[status] tests: 0/7, fuzzing: 1353405/100000000, values: [], cov: 1410, corpus: 9, gas/s: 104383935
[status] tests: 0/7, fuzzing: 1367291/100000000, values: [], cov: 1410, corpus: 9, gas/s: 107551827
[status] tests: 0/7, fuzzing: 1380777/100000000, values: [], cov: 1410, corpus: 9, gas/s: 104739682
[status] tests: 0/7, fuzzing: 1393761/100000000, values: [], cov: 1410, corpus: 9, gas/s: 100969808
[status] tests: 0/7, fuzzing: 1407420/100000000, values: [], cov: 1410, corpus: 9, gas/s: 105969044
[status] tests: 0/7, fuzzing: 1421082/100000000, values: [], cov: 1410, corpus: 9, gas/s: 106248614
[status] tests: 0/7, fuzzing: 1435152/100000000, values: [], cov: 1410, corpus: 9, gas/s: 163722418
[status] tests: 0/7, fuzzing: 1448866/100000000, values: [], cov: 1410, corpus: 9, gas/s: 106504423
[status] tests: 0/7, fuzzing: 1462612/100000000, values: [], cov: 1410, corpus: 9, gas/s: 106556490
[status] tests: 0/7, fuzzing: 1476253/100000000, values: [], cov: 1410, corpus: 9, gas/s: 105706805
[status] tests: 0/7, fuzzing: 1490161/100000000, values: [], cov: 1410, corpus: 9, gas/s: 107875093
[status] tests: 0/7, fuzzing: 1503610/100000000, values: [], cov: 1410, corpus: 9, gas/s: 104677707
[status] tests: 0/7, fuzzing: 1516392/100000000, values: [], cov: 1410, corpus: 9, gas/s: 99315479
[status] tests: 0/7, fuzzing: 1529452/100000000, values: [], cov: 1410, corpus: 9, gas/s: 101358643
[status] tests: 0/7, fuzzing: 1543104/100000000, values: [], cov: 1410, corpus: 9, gas/s: 105689409
[status] tests: 0/7, fuzzing: 1556258/100000000, values: [], cov: 1410, corpus: 9, gas/s: 101967052
[status] tests: 0/7, fuzzing: 1569352/100000000, values: [], cov: 1410, corpus: 9, gas/s: 101370268
[status] tests: 0/7, fuzzing: 1582440/100000000, values: [], cov: 1410, corpus: 9, gas/s: 152140523
[status] tests: 0/7, fuzzing: 1596063/100000000, values: [], cov: 1410, corpus: 9, gas/s: 105583454
[status] tests: 0/7, fuzzing: 1609526/100000000, values: [], cov: 1410, corpus: 9, gas/s: 104127112
[status] tests: 0/7, fuzzing: 1623383/100000000, values: [], cov: 1410, corpus: 9, gas/s: 107382800
[status] tests: 0/7, fuzzing: 1636597/100000000, values: [], cov: 1410, corpus: 9, gas/s: 102252930
[status] tests: 0/7, fuzzing: 1650307/100000000, values: [], cov: 1410, corpus: 9, gas/s: 106635060
[status] tests: 0/7, fuzzing: 1663025/100000000, values: [], cov: 1410, corpus: 9, gas/s: 98381025
[status] tests: 0/7, fuzzing: 1676266/100000000, values: [], cov: 1410, corpus: 9, gas/s: 102492635
[status] tests: 0/7, fuzzing: 1689588/100000000, values: [], cov: 1410, corpus: 9, gas/s: 103147941
[status] tests: 0/7, fuzzing: 1702988/100000000, values: [], cov: 1410, corpus: 9, gas/s: 103701649
[status] tests: 0/7, fuzzing: 1715396/100000000, values: [], cov: 1410, corpus: 9, gas/s: 95956106
[status] tests: 0/7, fuzzing: 1728054/100000000, values: [], cov: 1410, corpus: 9, gas/s: 147426549
[status] tests: 0/7, fuzzing: 1741081/100000000, values: [], cov: 1410, corpus: 9, gas/s: 100938590
[status] tests: 0/7, fuzzing: 1755076/100000000, values: [], cov: 1410, corpus: 9, gas/s: 108734736
[status] tests: 0/7, fuzzing: 1768069/100000000, values: [], cov: 1410, corpus: 9, gas/s: 100506253
[status] tests: 0/7, fuzzing: 1781456/100000000, values: [], cov: 1410, corpus: 9, gas/s: 103715281
[status] tests: 0/7, fuzzing: 1793459/100000000, values: [], cov: 1410, corpus: 9, gas/s: 93224548
[status] tests: 0/7, fuzzing: 1807246/100000000, values: [], cov: 1410, corpus: 9, gas/s: 106933089
[status] tests: 0/7, fuzzing: 1821005/100000000, values: [], cov: 1410, corpus: 9, gas/s: 106872227
[status] tests: 0/7, fuzzing: 1834373/100000000, values: [], cov: 1410, corpus: 9, gas/s: 103664831
[status] tests: 0/7, fuzzing: 1846727/100000000, values: [], cov: 1410, corpus: 9, gas/s: 95911270
[status] tests: 0/7, fuzzing: 1860559/100000000, values: [], cov: 1410, corpus: 9, gas/s: 106956937
[status] tests: 0/7, fuzzing: 1873123/100000000, values: [], cov: 1410, corpus: 9, gas/s: 146029924
[status] tests: 0/7, fuzzing: 1886073/100000000, values: [], cov: 1410, corpus: 9, gas/s: 100336975
[status] tests: 0/7, fuzzing: 1899439/100000000, values: [], cov: 1410, corpus: 9, gas/s: 103586978
[status] tests: 0/7, fuzzing: 1912120/100000000, values: [], cov: 1410, corpus: 9, gas/s: 98123467
[status] tests: 0/7, fuzzing: 1926243/100000000, values: [], cov: 1410, corpus: 9, gas/s: 109209445
[status] tests: 0/7, fuzzing: 1938832/100000000, values: [], cov: 1410, corpus: 9, gas/s: 97835370
[status] tests: 0/7, fuzzing: 1951941/100000000, values: [], cov: 1410, corpus: 9, gas/s: 101484738
[status] tests: 0/7, fuzzing: 1965327/100000000, values: [], cov: 1410, corpus: 9, gas/s: 103790609
[status] tests: 0/7, fuzzing: 1978541/100000000, values: [], cov: 1410, corpus: 9, gas/s: 102269609
[status] tests: 0/7, fuzzing: 1991782/100000000, values: [], cov: 1410, corpus: 9, gas/s: 102615691
[status] tests: 0/7, fuzzing: 2005238/100000000, values: [], cov: 1410, corpus: 9, gas/s: 156327366
[status] tests: 0/7, fuzzing: 2018425/100000000, values: [], cov: 1410, corpus: 9, gas/s: 102218170
[status] tests: 0/7, fuzzing: 2031383/100000000, values: [], cov: 1410, corpus: 9, gas/s: 100609753
[status] tests: 0/7, fuzzing: 2045109/100000000, values: [], cov: 1410, corpus: 9, gas/s: 106519315
[status] tests: 0/7, fuzzing: 2058382/100000000, values: [], cov: 1410, corpus: 9, gas/s: 102886752
[status] tests: 0/7, fuzzing: 2071994/100000000, values: [], cov: 1410, corpus: 9, gas/s: 105413121
[status] tests: 0/7, fuzzing: 2085477/100000000, values: [], cov: 1410, corpus: 9, gas/s: 104162227
[status] tests: 0/7, fuzzing: 2098809/100000000, values: [], cov: 1410, corpus: 9, gas/s: 103237263
[Worker 0] New coverage: 1410 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/2471410096961888404.txt
[status] tests: 0/7, fuzzing: 2112483/100000000, values: [], cov: 1410, corpus: 10, gas/s: 105929016
[Worker 0] New coverage: 1424 instr, 1 contracts, 11 seqs in corpus
Saved reproducer to corpus/coverage/7286435337080860868.txt
[status] tests: 0/7, fuzzing: 2125405/100000000, values: [], cov: 1424, corpus: 11, gas/s: 100470580
[status] tests: 0/7, fuzzing: 2138193/100000000, values: [], cov: 1424, corpus: 11, gas/s: 99641524
[status] tests: 0/7, fuzzing: 2151587/100000000, values: [], cov: 1424, corpus: 11, gas/s: 156396589
[status] tests: 0/7, fuzzing: 2165511/100000000, values: [], cov: 1424, corpus: 11, gas/s: 108490407
[status] tests: 0/7, fuzzing: 2179033/100000000, values: [], cov: 1424, corpus: 11, gas/s: 105109959
[status] tests: 0/7, fuzzing: 2192396/100000000, values: [], cov: 1424, corpus: 11, gas/s: 104208109
[status] tests: 0/7, fuzzing: 2206499/100000000, values: [], cov: 1424, corpus: 11, gas/s: 109974220
[status] tests: 0/7, fuzzing: 2219966/100000000, values: [], cov: 1424, corpus: 11, gas/s: 104757310
[status] tests: 0/7, fuzzing: 2233570/100000000, values: [], cov: 1424, corpus: 11, gas/s: 106136776
[status] tests: 0/7, fuzzing: 2246609/100000000, values: [], cov: 1424, corpus: 11, gas/s: 101619543
[status] tests: 0/7, fuzzing: 2260176/100000000, values: [], cov: 1424, corpus: 11, gas/s: 105447886
[status] tests: 0/7, fuzzing: 2272919/100000000, values: [], cov: 1424, corpus: 11, gas/s: 99340645
[status] tests: 0/7, fuzzing: 2285814/100000000, values: [], cov: 1424, corpus: 11, gas/s: 100654596
[status] tests: 0/7, fuzzing: 2299029/100000000, values: [], cov: 1424, corpus: 11, gas/s: 154460380
[status] tests: 0/7, fuzzing: 2312135/100000000, values: [], cov: 1424, corpus: 11, gas/s: 102344884
[status] tests: 0/7, fuzzing: 2324451/100000000, values: [], cov: 1424, corpus: 11, gas/s: 95930233
[status] tests: 0/7, fuzzing: 2337762/100000000, values: [], cov: 1424, corpus: 11, gas/s: 103558468
[status] tests: 0/7, fuzzing: 2351359/100000000, values: [], cov: 1424, corpus: 11, gas/s: 105741723
[status] tests: 0/7, fuzzing: 2364073/100000000, values: [], cov: 1424, corpus: 11, gas/s: 99060508
[status] tests: 0/7, fuzzing: 2377804/100000000, values: [], cov: 1424, corpus: 11, gas/s: 107058433
[status] tests: 0/7, fuzzing: 2391396/100000000, values: [], cov: 1424, corpus: 11, gas/s: 105999606
[status] tests: 0/7, fuzzing: 2404907/100000000, values: [], cov: 1424, corpus: 11, gas/s: 105304776
[status] tests: 0/7, fuzzing: 2418066/100000000, values: [], cov: 1424, corpus: 11, gas/s: 102770458
[status] tests: 0/7, fuzzing: 2431044/100000000, values: [], cov: 1424, corpus: 11, gas/s: 101121631
[status] tests: 0/7, fuzzing: 2445280/100000000, values: [], cov: 1424, corpus: 11, gas/s: 166805818
[status] tests: 0/7, fuzzing: 2458297/100000000, values: [], cov: 1424, corpus: 11, gas/s: 101586785
[status] tests: 0/7, fuzzing: 2472417/100000000, values: [], cov: 1424, corpus: 11, gas/s: 110024007
[status] tests: 0/7, fuzzing: 2485185/100000000, values: [], cov: 1424, corpus: 11, gas/s: 99645962
[status] tests: 0/7, fuzzing: 2498285/100000000, values: [], cov: 1424, corpus: 11, gas/s: 102208619
[status] tests: 0/7, fuzzing: 2511638/100000000, values: [], cov: 1424, corpus: 11, gas/s: 103786213
[status] tests: 0/7, fuzzing: 2524752/100000000, values: [], cov: 1424, corpus: 11, gas/s: 102038241
[status] tests: 0/7, fuzzing: 2538045/100000000, values: [], cov: 1424, corpus: 11, gas/s: 103368713
[status] tests: 0/7, fuzzing: 2551397/100000000, values: [], cov: 1424, corpus: 11, gas/s: 104620137
[status] tests: 0/7, fuzzing: 2563981/100000000, values: [], cov: 1424, corpus: 11, gas/s: 98101690
[status] tests: 0/7, fuzzing: 2577401/100000000, values: [], cov: 1424, corpus: 11, gas/s: 157167540
[status] tests: 0/7, fuzzing: 2589708/100000000, values: [], cov: 1424, corpus: 11, gas/s: 96116498
[status] tests: 0/7, fuzzing: 2601965/100000000, values: [], cov: 1424, corpus: 11, gas/s: 95621458
[status] tests: 0/7, fuzzing: 2615016/100000000, values: [], cov: 1424, corpus: 11, gas/s: 101708478
[status] tests: 0/7, fuzzing: 2627396/100000000, values: [], cov: 1424, corpus: 11, gas/s: 96739057
[status] tests: 0/7, fuzzing: 2640775/100000000, values: [], cov: 1424, corpus: 11, gas/s: 104282234
[status] tests: 0/7, fuzzing: 2653628/100000000, values: [], cov: 1424, corpus: 11, gas/s: 100245214
[status] tests: 0/7, fuzzing: 2666863/100000000, values: [], cov: 1424, corpus: 11, gas/s: 103898506
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/7, fuzzing: 2678207/100000000, values: [], cov: 1424, corpus: 11, gas/s: 88527175
withdraw(): passing
paymentsOf(address): passing
fallback(): passing
pay(string,uint256): passing
receive(): passing
paymentOfAt(address,uint256): passing
AssertionFailed(..): passing

Unique instructions: 1424
Unique codehashes: 1
Corpus size: 11
Seed: 1207858286769302836
Total calls: 2678207

Saving test reproducers... Done! (0.00000127s)
Saving corpus... Done! (0.002799937s)
Saving foundry reproducers... Done! (0.000936032s)
Saving coverage... Done! (0.032805238s)
