Compiling `src/flat.sol`... Done! (0.605887831s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.468762406s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 573 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7165918144162819142.txt
[Worker 0] New coverage: 594 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2746625676223105772.txt
[Worker 0] New coverage: 597 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2389108633398796012.txt
[Worker 0] New coverage: 600 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/7470945125572681738.txt
[status] tests: 0/4, fuzzing: 18785/100000000, values: [], cov: 600, corpus: 4, gas/s: 168479021
[status] tests: 0/4, fuzzing: 215254/100000000, values: [], cov: 604, corpus: 5, gas/s: 113676695
[status] tests: 0/4, fuzzing: 228800/100000000, values: [], cov: 604, corpus: 5, gas/s: 120939521
[status] tests: 0/4, fuzzing: 242196/100000000, values: [], cov: 604, corpus: 5, gas/s: 119732684
[status] tests: 0/4, fuzzing: 255341/100000000, values: [], cov: 604, corpus: 5, gas/s: 117515829
[status] tests: 0/4, fuzzing: 269058/100000000, values: [], cov: 604, corpus: 5, gas/s: 183878516
[status] tests: 0/4, fuzzing: 281962/100000000, values: [], cov: 604, corpus: 5, gas/s: 115164104
[status] tests: 0/4, fuzzing: 294488/100000000, values: [], cov: 604, corpus: 5, gas/s: 111713148
[status] tests: 0/4, fuzzing: 308535/100000000, values: [], cov: 604, corpus: 5, gas/s: 125524869
[status] tests: 0/4, fuzzing: 321466/100000000, values: [], cov: 604, corpus: 5, gas/s: 115378273
[status] tests: 0/4, fuzzing: 335134/100000000, values: [], cov: 604, corpus: 5, gas/s: 122033074
[status] tests: 0/4, fuzzing: 347699/100000000, values: [], cov: 604, corpus: 5, gas/s: 112265558
[status] tests: 0/4, fuzzing: 361606/100000000, values: [], cov: 604, corpus: 5, gas/s: 124272449
[status] tests: 0/4, fuzzing: 375035/100000000, values: [], cov: 604, corpus: 5, gas/s: 119923144
[status] tests: 0/4, fuzzing: 387889/100000000, values: [], cov: 604, corpus: 5, gas/s: 114801792
[status] tests: 0/4, fuzzing: 400338/100000000, values: [], cov: 604, corpus: 5, gas/s: 166599950
[status] tests: 0/4, fuzzing: 413525/100000000, values: [], cov: 604, corpus: 5, gas/s: 117753601
[status] tests: 0/4, fuzzing: 426823/100000000, values: [], cov: 604, corpus: 5, gas/s: 118954175
[status] tests: 0/4, fuzzing: 439725/100000000, values: [], cov: 604, corpus: 5, gas/s: 115243351
[status] tests: 0/4, fuzzing: 452711/100000000, values: [], cov: 604, corpus: 5, gas/s: 116188081
[status] tests: 0/4, fuzzing: 466249/100000000, values: [], cov: 604, corpus: 5, gas/s: 121053456
[status] tests: 0/4, fuzzing: 480125/100000000, values: [], cov: 604, corpus: 5, gas/s: 123725344
[status] tests: 0/4, fuzzing: 493192/100000000, values: [], cov: 604, corpus: 5, gas/s: 116876309
[status] tests: 0/4, fuzzing: 506544/100000000, values: [], cov: 604, corpus: 5, gas/s: 119204832
[status] tests: 0/4, fuzzing: 519805/100000000, values: [], cov: 604, corpus: 5, gas/s: 118458940
[status] tests: 0/4, fuzzing: 532674/100000000, values: [], cov: 604, corpus: 5, gas/s: 114847595
[status] tests: 0/4, fuzzing: 546374/100000000, values: [], cov: 604, corpus: 5, gas/s: 183742274
[status] tests: 0/4, fuzzing: 560359/100000000, values: [], cov: 604, corpus: 5, gas/s: 124657704
[status] tests: 0/4, fuzzing: 573692/100000000, values: [], cov: 604, corpus: 5, gas/s: 119217085
[status] tests: 0/4, fuzzing: 586377/100000000, values: [], cov: 604, corpus: 5, gas/s: 113411436
[status] tests: 0/4, fuzzing: 599774/100000000, values: [], cov: 604, corpus: 5, gas/s: 119762893
[status] tests: 0/4, fuzzing: 612575/100000000, values: [], cov: 604, corpus: 5, gas/s: 114339046
[status] tests: 0/4, fuzzing: 626163/100000000, values: [], cov: 604, corpus: 5, gas/s: 121371584
[status] tests: 0/4, fuzzing: 639642/100000000, values: [], cov: 604, corpus: 5, gas/s: 120383273
[status] tests: 0/4, fuzzing: 652823/100000000, values: [], cov: 604, corpus: 5, gas/s: 117670499
[status] tests: 0/4, fuzzing: 665591/100000000, values: [], cov: 604, corpus: 5, gas/s: 113918393
[status] tests: 0/4, fuzzing: 679307/100000000, values: [], cov: 604, corpus: 5, gas/s: 122448185
[status] tests: 0/4, fuzzing: 692515/100000000, values: [], cov: 604, corpus: 5, gas/s: 176756105
[status] tests: 0/4, fuzzing: 705645/100000000, values: [], cov: 604, corpus: 5, gas/s: 117300488
[status] tests: 0/4, fuzzing: 718874/100000000, values: [], cov: 604, corpus: 5, gas/s: 118216252
[status] tests: 0/4, fuzzing: 732215/100000000, values: [], cov: 604, corpus: 5, gas/s: 119271489
[status] tests: 0/4, fuzzing: 745660/100000000, values: [], cov: 604, corpus: 5, gas/s: 120054695
[status] tests: 0/4, fuzzing: 758791/100000000, values: [], cov: 604, corpus: 5, gas/s: 117300126
[status] tests: 0/4, fuzzing: 772290/100000000, values: [], cov: 604, corpus: 5, gas/s: 120455474
[status] tests: 0/4, fuzzing: 785840/100000000, values: [], cov: 604, corpus: 5, gas/s: 120951745
[status] tests: 0/4, fuzzing: 799382/100000000, values: [], cov: 604, corpus: 5, gas/s: 120860060
[status] tests: 0/4, fuzzing: 811705/100000000, values: [], cov: 604, corpus: 5, gas/s: 110020779
[status] tests: 0/4, fuzzing: 825432/100000000, values: [], cov: 604, corpus: 5, gas/s: 122688342
[status] tests: 0/4, fuzzing: 838570/100000000, values: [], cov: 604, corpus: 5, gas/s: 175873921
[status] tests: 0/4, fuzzing: 852813/100000000, values: [], cov: 604, corpus: 5, gas/s: 127237012
[status] tests: 0/4, fuzzing: 866255/100000000, values: [], cov: 604, corpus: 5, gas/s: 120025072
[status] tests: 0/4, fuzzing: 878871/100000000, values: [], cov: 604, corpus: 5, gas/s: 112721405
[status] tests: 0/4, fuzzing: 892452/100000000, values: [], cov: 604, corpus: 5, gas/s: 121446844
[status] tests: 0/4, fuzzing: 905347/100000000, values: [], cov: 604, corpus: 5, gas/s: 115163033
[status] tests: 0/4, fuzzing: 918266/100000000, values: [], cov: 604, corpus: 5, gas/s: 115538463
[status] tests: 0/4, fuzzing: 931652/100000000, values: [], cov: 604, corpus: 5, gas/s: 119443114
[status] tests: 0/4, fuzzing: 944621/100000000, values: [], cov: 604, corpus: 5, gas/s: 115941447
[status] tests: 0/4, fuzzing: 957786/100000000, values: [], cov: 604, corpus: 5, gas/s: 117657110
[status] tests: 0/4, fuzzing: 971230/100000000, values: [], cov: 604, corpus: 5, gas/s: 180114029
[status] tests: 0/4, fuzzing: 984245/100000000, values: [], cov: 604, corpus: 5, gas/s: 116326697
[status] tests: 0/4, fuzzing: 997952/100000000, values: [], cov: 604, corpus: 5, gas/s: 122387532
[status] tests: 0/4, fuzzing: 1011110/100000000, values: [], cov: 604, corpus: 5, gas/s: 117730893
[status] tests: 0/4, fuzzing: 1023737/100000000, values: [], cov: 604, corpus: 5, gas/s: 112863140
[status] tests: 0/4, fuzzing: 1036250/100000000, values: [], cov: 604, corpus: 5, gas/s: 111690561
[status] tests: 0/4, fuzzing: 1049625/100000000, values: [], cov: 604, corpus: 5, gas/s: 119510117
[status] tests: 0/4, fuzzing: 1063188/100000000, values: [], cov: 604, corpus: 5, gas/s: 121119930
[status] tests: 0/4, fuzzing: 1076855/100000000, values: [], cov: 604, corpus: 5, gas/s: 122159034
[status] tests: 0/4, fuzzing: 1090147/100000000, values: [], cov: 604, corpus: 5, gas/s: 118771324
[status] tests: 0/4, fuzzing: 1102742/100000000, values: [], cov: 604, corpus: 5, gas/s: 112489521
[status] tests: 0/4, fuzzing: 1116045/100000000, values: [], cov: 604, corpus: 5, gas/s: 178164604
[status] tests: 0/4, fuzzing: 1129314/100000000, values: [], cov: 604, corpus: 5, gas/s: 118521462
[status] tests: 0/4, fuzzing: 1142808/100000000, values: [], cov: 604, corpus: 5, gas/s: 120283160
[status] tests: 0/4, fuzzing: 1155972/100000000, values: [], cov: 604, corpus: 5, gas/s: 117419673
[status] tests: 0/4, fuzzing: 1168895/100000000, values: [], cov: 604, corpus: 5, gas/s: 115569187
[status] tests: 0/4, fuzzing: 1181825/100000000, values: [], cov: 604, corpus: 5, gas/s: 115484252
[status] tests: 0/4, fuzzing: 1194597/100000000, values: [], cov: 604, corpus: 5, gas/s: 114176376
[status] tests: 0/4, fuzzing: 1207823/100000000, values: [], cov: 604, corpus: 5, gas/s: 118097985
[status] tests: 0/4, fuzzing: 1221220/100000000, values: [], cov: 604, corpus: 5, gas/s: 119862424
[status] tests: 0/4, fuzzing: 1234726/100000000, values: [], cov: 604, corpus: 5, gas/s: 120605373
[status] tests: 0/4, fuzzing: 1248681/100000000, values: [], cov: 604, corpus: 5, gas/s: 124571868
[status] tests: 0/4, fuzzing: 1262556/100000000, values: [], cov: 604, corpus: 5, gas/s: 185891900
[status] tests: 0/4, fuzzing: 1275556/100000000, values: [], cov: 604, corpus: 5, gas/s: 116327934
[status] tests: 0/4, fuzzing: 1289810/100000000, values: [], cov: 604, corpus: 5, gas/s: 127203020
[status] tests: 0/4, fuzzing: 1302893/100000000, values: [], cov: 604, corpus: 5, gas/s: 117003090
[status] tests: 0/4, fuzzing: 1315759/100000000, values: [], cov: 604, corpus: 5, gas/s: 115044443
[status] tests: 0/4, fuzzing: 1328152/100000000, values: [], cov: 604, corpus: 5, gas/s: 110723437
[status] tests: 0/4, fuzzing: 1341110/100000000, values: [], cov: 604, corpus: 5, gas/s: 115741001
[status] tests: 0/4, fuzzing: 1354580/100000000, values: [], cov: 604, corpus: 5, gas/s: 120278407
[status] tests: 0/4, fuzzing: 1366572/100000000, values: [], cov: 604, corpus: 5, gas/s: 107059858
[status] tests: 0/4, fuzzing: 1380009/100000000, values: [], cov: 604, corpus: 5, gas/s: 119893025
[status] tests: 0/4, fuzzing: 1392342/100000000, values: [], cov: 604, corpus: 5, gas/s: 110171872
[status] tests: 0/4, fuzzing: 1405689/100000000, values: [], cov: 604, corpus: 5, gas/s: 179017625
[status] tests: 0/4, fuzzing: 1420508/100000000, values: [], cov: 604, corpus: 5, gas/s: 132227653
[status] tests: 0/4, fuzzing: 1434094/100000000, values: [], cov: 604, corpus: 5, gas/s: 121274632
[status] tests: 0/4, fuzzing: 1446368/100000000, values: [], cov: 604, corpus: 5, gas/s: 109661835
[status] tests: 0/4, fuzzing: 1459516/100000000, values: [], cov: 604, corpus: 5, gas/s: 117398835
[status] tests: 0/4, fuzzing: 1471827/100000000, values: [], cov: 604, corpus: 5, gas/s: 109908785
[status] tests: 0/4, fuzzing: 1483624/100000000, values: [], cov: 604, corpus: 5, gas/s: 105249154
[status] tests: 0/4, fuzzing: 1496671/100000000, values: [], cov: 604, corpus: 5, gas/s: 116533174
[status] tests: 0/4, fuzzing: 1509806/100000000, values: [], cov: 604, corpus: 5, gas/s: 117217532
[status] tests: 0/4, fuzzing: 1522668/100000000, values: [], cov: 604, corpus: 5, gas/s: 115009404
[status] tests: 0/4, fuzzing: 1534871/100000000, values: [], cov: 604, corpus: 5, gas/s: 163535149
[status] tests: 0/4, fuzzing: 1545951/100000000, values: [], cov: 604, corpus: 5, gas/s: 99066722
[status] tests: 0/4, fuzzing: 1557355/100000000, values: [], cov: 604, corpus: 5, gas/s: 101896778
[status] tests: 0/4, fuzzing: 1569016/100000000, values: [], cov: 604, corpus: 5, gas/s: 104220526
[status] tests: 0/4, fuzzing: 1581327/100000000, values: [], cov: 604, corpus: 5, gas/s: 109982767
[status] tests: 0/4, fuzzing: 1593884/100000000, values: [], cov: 604, corpus: 5, gas/s: 112211387
[status] tests: 0/4, fuzzing: 1606934/100000000, values: [], cov: 604, corpus: 5, gas/s: 116541743
[status] tests: 0/4, fuzzing: 1619191/100000000, values: [], cov: 604, corpus: 5, gas/s: 109552025
[status] tests: 0/4, fuzzing: 1631796/100000000, values: [], cov: 604, corpus: 5, gas/s: 112831817
[status] tests: 0/4, fuzzing: 1643334/100000000, values: [], cov: 604, corpus: 5, gas/s: 102846306
[status] tests: 0/4, fuzzing: 1655893/100000000, values: [], cov: 604, corpus: 5, gas/s: 112028827
[status] tests: 0/4, fuzzing: 1667930/100000000, values: [], cov: 604, corpus: 5, gas/s: 161455997
[status] tests: 0/4, fuzzing: 1679720/100000000, values: [], cov: 604, corpus: 5, gas/s: 105277161
[status] tests: 0/4, fuzzing: 1690670/100000000, values: [], cov: 604, corpus: 5, gas/s: 97713570
[status] tests: 0/4, fuzzing: 1702037/100000000, values: [], cov: 604, corpus: 5, gas/s: 101514380
[status] tests: 0/4, fuzzing: 1714018/100000000, values: [], cov: 604, corpus: 5, gas/s: 107086645
[status] tests: 0/4, fuzzing: 1725802/100000000, values: [], cov: 604, corpus: 5, gas/s: 105383200
[status] tests: 0/4, fuzzing: 1738428/100000000, values: [], cov: 604, corpus: 5, gas/s: 112890964
[status] tests: 0/4, fuzzing: 1751494/100000000, values: [], cov: 604, corpus: 5, gas/s: 116731764
[status] tests: 0/4, fuzzing: 1763895/100000000, values: [], cov: 604, corpus: 5, gas/s: 110693967
[status] tests: 0/4, fuzzing: 1777319/100000000, values: [], cov: 604, corpus: 5, gas/s: 120051501
[status] tests: 0/4, fuzzing: 1790259/100000000, values: [], cov: 604, corpus: 5, gas/s: 115733803
[status] tests: 0/4, fuzzing: 1802483/100000000, values: [], cov: 604, corpus: 5, gas/s: 163717182
[status] tests: 0/4, fuzzing: 1813433/100000000, values: [], cov: 604, corpus: 5, gas/s: 97931075
[status] tests: 0/4, fuzzing: 1825242/100000000, values: [], cov: 604, corpus: 5, gas/s: 105523680
[status] tests: 0/4, fuzzing: 1836839/100000000, values: [], cov: 604, corpus: 5, gas/s: 103429469
[status] tests: 0/4, fuzzing: 1848704/100000000, values: [], cov: 604, corpus: 5, gas/s: 106004962
[status] tests: 0/4, fuzzing: 1861032/100000000, values: [], cov: 604, corpus: 5, gas/s: 110139462
[status] tests: 0/4, fuzzing: 1873002/100000000, values: [], cov: 604, corpus: 5, gas/s: 106924531
[status] tests: 0/4, fuzzing: 1885380/100000000, values: [], cov: 604, corpus: 5, gas/s: 110589736
[status] tests: 0/4, fuzzing: 1897526/100000000, values: [], cov: 604, corpus: 5, gas/s: 108468626
[status] tests: 0/4, fuzzing: 1909318/100000000, values: [], cov: 604, corpus: 5, gas/s: 105493110
[status] tests: 0/4, fuzzing: 1920742/100000000, values: [], cov: 604, corpus: 5, gas/s: 102240149
[status] tests: 0/4, fuzzing: 1932331/100000000, values: [], cov: 604, corpus: 5, gas/s: 155292939
[status] tests: 0/4, fuzzing: 1944276/100000000, values: [], cov: 604, corpus: 5, gas/s: 106571273
[status] tests: 0/4, fuzzing: 1956629/100000000, values: [], cov: 604, corpus: 5, gas/s: 110188645
[status] tests: 0/4, fuzzing: 1968520/100000000, values: [], cov: 604, corpus: 5, gas/s: 106219403
[status] tests: 0/4, fuzzing: 1981345/100000000, values: [], cov: 604, corpus: 5, gas/s: 114553800
[status] tests: 0/4, fuzzing: 1993471/100000000, values: [], cov: 604, corpus: 5, gas/s: 108232906
[status] tests: 0/4, fuzzing: 2005429/100000000, values: [], cov: 604, corpus: 5, gas/s: 106829550
[status] tests: 0/4, fuzzing: 2017337/100000000, values: [], cov: 604, corpus: 5, gas/s: 106417886
[status] tests: 0/4, fuzzing: 2028742/100000000, values: [], cov: 604, corpus: 5, gas/s: 101976695
[status] tests: 0/4, fuzzing: 2039892/100000000, values: [], cov: 604, corpus: 5, gas/s: 99685427
[status] tests: 0/4, fuzzing: 2051552/100000000, values: [], cov: 604, corpus: 5, gas/s: 156422398
[status] tests: 0/4, fuzzing: 2062770/100000000, values: [], cov: 604, corpus: 5, gas/s: 100290155
[status] tests: 0/4, fuzzing: 2074450/100000000, values: [], cov: 604, corpus: 5, gas/s: 104406675
[status] tests: 0/4, fuzzing: 2086804/100000000, values: [], cov: 604, corpus: 5, gas/s: 110369925
[status] tests: 0/4, fuzzing: 2098225/100000000, values: [], cov: 604, corpus: 5, gas/s: 101922906
[status] tests: 0/4, fuzzing: 2110593/100000000, values: [], cov: 604, corpus: 5, gas/s: 110331263
[status] tests: 0/4, fuzzing: 2122261/100000000, values: [], cov: 604, corpus: 5, gas/s: 104269131
[status] tests: 0/4, fuzzing: 2133982/100000000, values: [], cov: 604, corpus: 5, gas/s: 104697912
[status] tests: 0/4, fuzzing: 2146179/100000000, values: [], cov: 604, corpus: 5, gas/s: 108967574
[status] tests: 0/4, fuzzing: 2157938/100000000, values: [], cov: 604, corpus: 5, gas/s: 104859803
[status] tests: 0/4, fuzzing: 2170561/100000000, values: [], cov: 604, corpus: 5, gas/s: 112908243
[status] tests: 0/4, fuzzing: 2182622/100000000, values: [], cov: 604, corpus: 5, gas/s: 161607415
[status] tests: 0/4, fuzzing: 2195495/100000000, values: [], cov: 604, corpus: 5, gas/s: 114957964
[status] tests: 0/4, fuzzing: 2207446/100000000, values: [], cov: 604, corpus: 5, gas/s: 106755350
[status] tests: 0/4, fuzzing: 2219617/100000000, values: [], cov: 604, corpus: 5, gas/s: 108502165
[status] tests: 0/4, fuzzing: 2232182/100000000, values: [], cov: 604, corpus: 5, gas/s: 112233894
[status] tests: 0/4, fuzzing: 2243834/100000000, values: [], cov: 604, corpus: 5, gas/s: 104272644
[status] tests: 0/4, fuzzing: 2255649/100000000, values: [], cov: 604, corpus: 5, gas/s: 105679059
[status] tests: 0/4, fuzzing: 2267784/100000000, values: [], cov: 604, corpus: 5, gas/s: 108470543
[status] tests: 0/4, fuzzing: 2280459/100000000, values: [], cov: 604, corpus: 5, gas/s: 113273812
[status] tests: 0/4, fuzzing: 2292445/100000000, values: [], cov: 604, corpus: 5, gas/s: 107176717
[status] tests: 0/4, fuzzing: 2304252/100000000, values: [], cov: 604, corpus: 5, gas/s: 105524615
[status] tests: 0/4, fuzzing: 2316561/100000000, values: [], cov: 604, corpus: 5, gas/s: 164786158
[status] tests: 0/4, fuzzing: 2328792/100000000, values: [], cov: 604, corpus: 5, gas/s: 109265228
[status] tests: 0/4, fuzzing: 2341019/100000000, values: [], cov: 604, corpus: 5, gas/s: 109249959
[status] tests: 0/4, fuzzing: 2353258/100000000, values: [], cov: 604, corpus: 5, gas/s: 109255615
[status] tests: 0/4, fuzzing: 2365424/100000000, values: [], cov: 604, corpus: 5, gas/s: 108826910
[status] tests: 0/4, fuzzing: 2377482/100000000, values: [], cov: 604, corpus: 5, gas/s: 107659240
[status] tests: 0/4, fuzzing: 2388841/100000000, values: [], cov: 604, corpus: 5, gas/s: 101567729
[status] tests: 0/4, fuzzing: 2400130/100000000, values: [], cov: 604, corpus: 5, gas/s: 100732140
[status] tests: 0/4, fuzzing: 2411466/100000000, values: [], cov: 604, corpus: 5, gas/s: 101263785
[status] tests: 0/4, fuzzing: 2423212/100000000, values: [], cov: 604, corpus: 5, gas/s: 104982537
[status] tests: 0/4, fuzzing: 2435092/100000000, values: [], cov: 604, corpus: 5, gas/s: 106304085
[status] tests: 0/4, fuzzing: 2447111/100000000, values: [], cov: 604, corpus: 5, gas/s: 160970105
[status] tests: 0/4, fuzzing: 2459669/100000000, values: [], cov: 604, corpus: 5, gas/s: 112109037
[status] tests: 0/4, fuzzing: 2471596/100000000, values: [], cov: 604, corpus: 5, gas/s: 106535227
[status] tests: 0/4, fuzzing: 2483484/100000000, values: [], cov: 604, corpus: 5, gas/s: 106140405
[status] tests: 0/4, fuzzing: 2495295/100000000, values: [], cov: 604, corpus: 5, gas/s: 105521580
[status] tests: 0/4, fuzzing: 2507370/100000000, values: [], cov: 604, corpus: 5, gas/s: 107730935
[status] tests: 0/4, fuzzing: 2518884/100000000, values: [], cov: 604, corpus: 5, gas/s: 102883656
[status] tests: 0/4, fuzzing: 2530960/100000000, values: [], cov: 604, corpus: 5, gas/s: 107852850
[status] tests: 0/4, fuzzing: 2542887/100000000, values: [], cov: 604, corpus: 5, gas/s: 106511596
[status] tests: 0/4, fuzzing: 2555546/100000000, values: [], cov: 604, corpus: 5, gas/s: 113033976
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/4, fuzzing: 2565970/100000000, values: [], cov: 604, corpus: 5, gas/s: 93033638
bet(): passing
setSealedSeed(bytes32): passing
reveal(bytes32): passing
AssertionFailed(..): passing

Unique instructions: 604
Unique codehashes: 1
Corpus size: 5
Seed: 3143669056822467732
Total calls: 2565970

Saving test reproducers... Done! (0.000001978s)
Saving corpus... Done! (0.000384111s)
Saving foundry reproducers... Done! (0.000854986s)
Saving coverage... Done! (0.006392294s)
