Compiling `src/flat.sol`... Done! (0.587363676s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.576339594s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 620 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/826959599446796781.txt
[Worker 0] New coverage: 709 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/891829735051309448.txt
[Worker 0] New coverage: 712 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/180927889667768529.txt
[Worker 0] New coverage: 779 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3443824075876709984.txt
[status] tests: 0/5, fuzzing: 19373/100000000, values: [], cov: 779, corpus: 4, gas/s: 160070402
[status] tests: 0/5, fuzzing: 180804/100000000, values: [], cov: 779, corpus: 6, gas/s: 108917248
[status] tests: 0/5, fuzzing: 193500/100000000, values: [], cov: 779, corpus: 6, gas/s: 103887162
[status] tests: 0/5, fuzzing: 206821/100000000, values: [], cov: 779, corpus: 6, gas/s: 108914378
[status] tests: 0/5, fuzzing: 220513/100000000, values: [], cov: 779, corpus: 6, gas/s: 112156517
[status] tests: 0/5, fuzzing: 233727/100000000, values: [], cov: 779, corpus: 6, gas/s: 108277758
[status] tests: 0/5, fuzzing: 248171/100000000, values: [], cov: 779, corpus: 6, gas/s: 118082777
[status] tests: 0/5, fuzzing: 261496/100000000, values: [], cov: 779, corpus: 6, gas/s: 109128404
[status] tests: 0/5, fuzzing: 274505/100000000, values: [], cov: 779, corpus: 6, gas/s: 106385321
[status] tests: 0/5, fuzzing: 287069/100000000, values: [], cov: 779, corpus: 6, gas/s: 154334396
[status] tests: 0/5, fuzzing: 299898/100000000, values: [], cov: 779, corpus: 6, gas/s: 104985802
[status] tests: 0/5, fuzzing: 312733/100000000, values: [], cov: 779, corpus: 6, gas/s: 105037882
[status] tests: 0/5, fuzzing: 325240/100000000, values: [], cov: 779, corpus: 6, gas/s: 102351949
[status] tests: 0/5, fuzzing: 337951/100000000, values: [], cov: 779, corpus: 6, gas/s: 103929076
[status] tests: 0/5, fuzzing: 351005/100000000, values: [], cov: 779, corpus: 6, gas/s: 106899089
[status] tests: 0/5, fuzzing: 364254/100000000, values: [], cov: 779, corpus: 6, gas/s: 108449007
[status] tests: 0/5, fuzzing: 377448/100000000, values: [], cov: 779, corpus: 6, gas/s: 108178205
[status] tests: 0/5, fuzzing: 390230/100000000, values: [], cov: 779, corpus: 6, gas/s: 104511739
[status] tests: 0/5, fuzzing: 403127/100000000, values: [], cov: 779, corpus: 6, gas/s: 105673153
[status] tests: 0/5, fuzzing: 415826/100000000, values: [], cov: 779, corpus: 6, gas/s: 103715061
[status] tests: 0/5, fuzzing: 428741/100000000, values: [], cov: 779, corpus: 6, gas/s: 158500778
[status] tests: 0/5, fuzzing: 441119/100000000, values: [], cov: 779, corpus: 6, gas/s: 101303993
[status] tests: 0/5, fuzzing: 453986/100000000, values: [], cov: 779, corpus: 6, gas/s: 105225090
[status] tests: 0/5, fuzzing: 466525/100000000, values: [], cov: 779, corpus: 6, gas/s: 102586802
[status] tests: 0/5, fuzzing: 479971/100000000, values: [], cov: 779, corpus: 6, gas/s: 110016211
[status] tests: 0/5, fuzzing: 494288/100000000, values: [], cov: 779, corpus: 6, gas/s: 117290453
[status] tests: 0/5, fuzzing: 507048/100000000, values: [], cov: 779, corpus: 6, gas/s: 104367140
[status] tests: 0/5, fuzzing: 518959/100000000, values: [], cov: 779, corpus: 6, gas/s: 97504597
[status] tests: 0/5, fuzzing: 531259/100000000, values: [], cov: 779, corpus: 6, gas/s: 100845510
[status] tests: 0/5, fuzzing: 543491/100000000, values: [], cov: 779, corpus: 6, gas/s: 100145883
[status] tests: 0/5, fuzzing: 555721/100000000, values: [], cov: 779, corpus: 6, gas/s: 100116636
[status] tests: 0/5, fuzzing: 568941/100000000, values: [], cov: 779, corpus: 6, gas/s: 108103398
[status] tests: 0/5, fuzzing: 581501/100000000, values: [], cov: 779, corpus: 6, gas/s: 102880264
[status] tests: 0/5, fuzzing: 593682/100000000, values: [], cov: 779, corpus: 6, gas/s: 99851134
[status] tests: 0/5, fuzzing: 606685/100000000, values: [], cov: 779, corpus: 6, gas/s: 106320292
[status] tests: 0/5, fuzzing: 619151/100000000, values: [], cov: 779, corpus: 6, gas/s: 102093108
[status] tests: 0/5, fuzzing: 632033/100000000, values: [], cov: 779, corpus: 6, gas/s: 158434815
[status] tests: 0/5, fuzzing: 644252/100000000, values: [], cov: 779, corpus: 6, gas/s: 99795972
[status] tests: 0/5, fuzzing: 655973/100000000, values: [], cov: 779, corpus: 6, gas/s: 95879795
[status] tests: 0/5, fuzzing: 667901/100000000, values: [], cov: 779, corpus: 6, gas/s: 97673301
[status] tests: 0/5, fuzzing: 679694/100000000, values: [], cov: 779, corpus: 6, gas/s: 96347572
[status] tests: 0/5, fuzzing: 692144/100000000, values: [], cov: 779, corpus: 6, gas/s: 101893977
[status] tests: 0/5, fuzzing: 704284/100000000, values: [], cov: 779, corpus: 6, gas/s: 99031981
[status] tests: 0/5, fuzzing: 716337/100000000, values: [], cov: 779, corpus: 6, gas/s: 98567582
[status] tests: 0/5, fuzzing: 728115/100000000, values: [], cov: 779, corpus: 6, gas/s: 96504332
[status] tests: 0/5, fuzzing: 740536/100000000, values: [], cov: 779, corpus: 6, gas/s: 101717670
[status] tests: 0/5, fuzzing: 752513/100000000, values: [], cov: 779, corpus: 6, gas/s: 97982759
[status] tests: 0/5, fuzzing: 764383/100000000, values: [], cov: 779, corpus: 6, gas/s: 145951972
[status] tests: 0/5, fuzzing: 775948/100000000, values: [], cov: 779, corpus: 6, gas/s: 94643813
[status] tests: 0/5, fuzzing: 787902/100000000, values: [], cov: 779, corpus: 6, gas/s: 97765937
[status] tests: 0/5, fuzzing: 800619/100000000, values: [], cov: 779, corpus: 6, gas/s: 103864579
[status] tests: 0/5, fuzzing: 812461/100000000, values: [], cov: 779, corpus: 6, gas/s: 96989767
[status] tests: 0/5, fuzzing: 824235/100000000, values: [], cov: 779, corpus: 6, gas/s: 96242646
[status] tests: 0/5, fuzzing: 836142/100000000, values: [], cov: 779, corpus: 6, gas/s: 97481554
[status] tests: 0/5, fuzzing: 848241/100000000, values: [], cov: 779, corpus: 6, gas/s: 99014988
[status] tests: 0/5, fuzzing: 860233/100000000, values: [], cov: 779, corpus: 6, gas/s: 98158353
[status] tests: 0/5, fuzzing: 871123/100000000, values: [], cov: 779, corpus: 6, gas/s: 89241879
[status] tests: 0/5, fuzzing: 882485/100000000, values: [], cov: 779, corpus: 6, gas/s: 139366567
[status] tests: 0/5, fuzzing: 894154/100000000, values: [], cov: 779, corpus: 6, gas/s: 95759087
[status] tests: 0/5, fuzzing: 906326/100000000, values: [], cov: 779, corpus: 6, gas/s: 99563168
[status] tests: 0/5, fuzzing: 918134/100000000, values: [], cov: 779, corpus: 6, gas/s: 96663928
[status] tests: 0/5, fuzzing: 930151/100000000, values: [], cov: 779, corpus: 6, gas/s: 98478405
[status] tests: 0/5, fuzzing: 942359/100000000, values: [], cov: 779, corpus: 6, gas/s: 99934023
[status] tests: 0/5, fuzzing: 954665/100000000, values: [], cov: 779, corpus: 6, gas/s: 100776361
[status] tests: 0/5, fuzzing: 966814/100000000, values: [], cov: 779, corpus: 6, gas/s: 99494503
[status] tests: 0/5, fuzzing: 978950/100000000, values: [], cov: 779, corpus: 6, gas/s: 99509868
[status] tests: 0/5, fuzzing: 991034/100000000, values: [], cov: 779, corpus: 6, gas/s: 98760710
[status] tests: 0/5, fuzzing: 1002893/100000000, values: [], cov: 779, corpus: 6, gas/s: 97104561
[status] tests: 0/5, fuzzing: 1015010/100000000, values: [], cov: 779, corpus: 6, gas/s: 99151787
[status] tests: 0/5, fuzzing: 1027796/100000000, values: [], cov: 779, corpus: 6, gas/s: 104788888
[status] tests: 0/5, fuzzing: 1040371/100000000, values: [], cov: 779, corpus: 6, gas/s: 102831771
[status] tests: 0/5, fuzzing: 1053242/100000000, values: [], cov: 779, corpus: 6, gas/s: 105424081
[status] tests: 0/5, fuzzing: 1065510/100000000, values: [], cov: 779, corpus: 6, gas/s: 100478394
[status] tests: 0/5, fuzzing: 1078050/100000000, values: [], cov: 779, corpus: 6, gas/s: 153843018
[status] tests: 0/5, fuzzing: 1089920/100000000, values: [], cov: 779, corpus: 6, gas/s: 97040821
[status] tests: 0/5, fuzzing: 1102558/100000000, values: [], cov: 779, corpus: 6, gas/s: 103631646
[status] tests: 0/5, fuzzing: 1114746/100000000, values: [], cov: 779, corpus: 6, gas/s: 99747576
[status] tests: 0/5, fuzzing: 1127471/100000000, values: [], cov: 779, corpus: 6, gas/s: 104103427
[status] tests: 0/5, fuzzing: 1139933/100000000, values: [], cov: 779, corpus: 6, gas/s: 101986297
[status] tests: 0/5, fuzzing: 1152368/100000000, values: [], cov: 779, corpus: 6, gas/s: 101833448
[status] tests: 0/5, fuzzing: 1164721/100000000, values: [], cov: 779, corpus: 6, gas/s: 101092019
[status] tests: 0/5, fuzzing: 1177433/100000000, values: [], cov: 779, corpus: 6, gas/s: 104096573
[status] tests: 0/5, fuzzing: 1189766/100000000, values: [], cov: 779, corpus: 6, gas/s: 101148892
[status] tests: 0/5, fuzzing: 1202047/100000000, values: [], cov: 779, corpus: 6, gas/s: 100571195
[status] tests: 0/5, fuzzing: 1214618/100000000, values: [], cov: 779, corpus: 6, gas/s: 154085576
[status] tests: 0/5, fuzzing: 1227323/100000000, values: [], cov: 779, corpus: 6, gas/s: 104110160
[status] tests: 0/5, fuzzing: 1239987/100000000, values: [], cov: 779, corpus: 6, gas/s: 103555117
[status] tests: 0/5, fuzzing: 1252214/100000000, values: [], cov: 779, corpus: 6, gas/s: 100247149
[status] tests: 0/5, fuzzing: 1264542/100000000, values: [], cov: 779, corpus: 6, gas/s: 101132156
[status] tests: 0/5, fuzzing: 1276718/100000000, values: [], cov: 779, corpus: 6, gas/s: 99584620
[status] tests: 0/5, fuzzing: 1289464/100000000, values: [], cov: 779, corpus: 6, gas/s: 104487225
[status] tests: 0/5, fuzzing: 1301917/100000000, values: [], cov: 779, corpus: 6, gas/s: 101996924
[status] tests: 0/5, fuzzing: 1314314/100000000, values: [], cov: 779, corpus: 6, gas/s: 101469432
[status] tests: 0/5, fuzzing: 1326698/100000000, values: [], cov: 779, corpus: 6, gas/s: 101382207
[status] tests: 0/5, fuzzing: 1338977/100000000, values: [], cov: 779, corpus: 6, gas/s: 100380896
[status] tests: 0/5, fuzzing: 1351494/100000000, values: [], cov: 779, corpus: 6, gas/s: 153477700
[status] tests: 0/5, fuzzing: 1364018/100000000, values: [], cov: 779, corpus: 6, gas/s: 102371941
[status] tests: 0/5, fuzzing: 1375956/100000000, values: [], cov: 779, corpus: 6, gas/s: 97667177
[status] tests: 0/5, fuzzing: 1388200/100000000, values: [], cov: 779, corpus: 6, gas/s: 100095446
[status] tests: 0/5, fuzzing: 1400627/100000000, values: [], cov: 779, corpus: 6, gas/s: 101744345
[status] tests: 0/5, fuzzing: 1413127/100000000, values: [], cov: 779, corpus: 6, gas/s: 102318603
[status] tests: 0/5, fuzzing: 1425800/100000000, values: [], cov: 779, corpus: 6, gas/s: 103668952
[status] tests: 0/5, fuzzing: 1438177/100000000, values: [], cov: 779, corpus: 6, gas/s: 101395723
[status] tests: 0/5, fuzzing: 1450806/100000000, values: [], cov: 779, corpus: 6, gas/s: 103281677
[status] tests: 0/5, fuzzing: 1463456/100000000, values: [], cov: 779, corpus: 6, gas/s: 103440794
[status] tests: 0/5, fuzzing: 1476130/100000000, values: [], cov: 779, corpus: 6, gas/s: 103635217
[status] tests: 0/5, fuzzing: 1487990/100000000, values: [], cov: 779, corpus: 6, gas/s: 145651439
[status] tests: 0/5, fuzzing: 1500564/100000000, values: [], cov: 779, corpus: 6, gas/s: 102892608
[status] tests: 0/5, fuzzing: 1512942/100000000, values: [], cov: 779, corpus: 6, gas/s: 101381158
[status] tests: 0/5, fuzzing: 1525994/100000000, values: [], cov: 779, corpus: 6, gas/s: 106892610
[status] tests: 0/5, fuzzing: 1539018/100000000, values: [], cov: 779, corpus: 6, gas/s: 106693647
[status] tests: 0/5, fuzzing: 1551918/100000000, values: [], cov: 779, corpus: 6, gas/s: 105454706
[status] tests: 0/5, fuzzing: 1564870/100000000, values: [], cov: 779, corpus: 6, gas/s: 105903250
[status] tests: 0/5, fuzzing: 1577489/100000000, values: [], cov: 779, corpus: 6, gas/s: 103275398
[status] tests: 0/5, fuzzing: 1589942/100000000, values: [], cov: 779, corpus: 6, gas/s: 101889488
[status] tests: 0/5, fuzzing: 1602505/100000000, values: [], cov: 779, corpus: 6, gas/s: 102853328
[status] tests: 0/5, fuzzing: 1615320/100000000, values: [], cov: 779, corpus: 6, gas/s: 104907996
[status] tests: 0/5, fuzzing: 1628113/100000000, values: [], cov: 779, corpus: 6, gas/s: 157325924
[status] tests: 0/5, fuzzing: 1640606/100000000, values: [], cov: 779, corpus: 6, gas/s: 102440954
[status] tests: 0/5, fuzzing: 1653212/100000000, values: [], cov: 779, corpus: 6, gas/s: 103253524
[status] tests: 0/5, fuzzing: 1665130/100000000, values: [], cov: 779, corpus: 6, gas/s: 97655306
[status] tests: 0/5, fuzzing: 1677398/100000000, values: [], cov: 779, corpus: 6, gas/s: 100394913
[status] tests: 0/5, fuzzing: 1689605/100000000, values: [], cov: 779, corpus: 6, gas/s: 99976080
[status] tests: 0/5, fuzzing: 1701988/100000000, values: [], cov: 779, corpus: 6, gas/s: 101445596
[status] tests: 0/5, fuzzing: 1714246/100000000, values: [], cov: 779, corpus: 6, gas/s: 100202413
[status] tests: 0/5, fuzzing: 1726120/100000000, values: [], cov: 779, corpus: 6, gas/s: 97202000
[status] tests: 0/5, fuzzing: 1738052/100000000, values: [], cov: 779, corpus: 6, gas/s: 97736484
[status] tests: 0/5, fuzzing: 1750531/100000000, values: [], cov: 779, corpus: 6, gas/s: 153448674
[status] tests: 0/5, fuzzing: 1762843/100000000, values: [], cov: 779, corpus: 6, gas/s: 100639162
[status] tests: 0/5, fuzzing: 1775225/100000000, values: [], cov: 779, corpus: 6, gas/s: 101266020
[status] tests: 0/5, fuzzing: 1788087/100000000, values: [], cov: 779, corpus: 6, gas/s: 105213521
[status] tests: 0/5, fuzzing: 1800281/100000000, values: [], cov: 779, corpus: 6, gas/s: 99686050
[status] tests: 0/5, fuzzing: 1812455/100000000, values: [], cov: 779, corpus: 6, gas/s: 99912195
[status] tests: 0/5, fuzzing: 1824475/100000000, values: [], cov: 779, corpus: 6, gas/s: 98525823
[status] tests: 0/5, fuzzing: 1836936/100000000, values: [], cov: 779, corpus: 6, gas/s: 102006319
[status] tests: 0/5, fuzzing: 1849358/100000000, values: [], cov: 779, corpus: 6, gas/s: 101397790
[status] tests: 0/5, fuzzing: 1861582/100000000, values: [], cov: 779, corpus: 6, gas/s: 100038683
[status] tests: 0/5, fuzzing: 1873780/100000000, values: [], cov: 779, corpus: 6, gas/s: 99894309
[status] tests: 0/5, fuzzing: 1886142/100000000, values: [], cov: 779, corpus: 6, gas/s: 101314946
[status] tests: 0/5, fuzzing: 1898586/100000000, values: [], cov: 779, corpus: 6, gas/s: 101697098
[status] tests: 0/5, fuzzing: 1910939/100000000, values: [], cov: 779, corpus: 6, gas/s: 101113529
[status] tests: 0/5, fuzzing: 1923511/100000000, values: [], cov: 779, corpus: 6, gas/s: 103018953
[status] tests: 0/5, fuzzing: 1936055/100000000, values: [], cov: 779, corpus: 6, gas/s: 102598373
[status] tests: 0/5, fuzzing: 1948571/100000000, values: [], cov: 779, corpus: 6, gas/s: 153591301
[status] tests: 0/5, fuzzing: 1961018/100000000, values: [], cov: 779, corpus: 6, gas/s: 102041596
[status] tests: 0/5, fuzzing: 1973392/100000000, values: [], cov: 779, corpus: 6, gas/s: 101120210
[status] tests: 0/5, fuzzing: 1985514/100000000, values: [], cov: 779, corpus: 6, gas/s: 99118754
[status] tests: 0/5, fuzzing: 1997772/100000000, values: [], cov: 779, corpus: 6, gas/s: 100290530
[status] tests: 0/5, fuzzing: 2010360/100000000, values: [], cov: 779, corpus: 6, gas/s: 102900660
[status] tests: 0/5, fuzzing: 2022353/100000000, values: [], cov: 779, corpus: 6, gas/s: 98158651
[status] tests: 0/5, fuzzing: 2034641/100000000, values: [], cov: 779, corpus: 6, gas/s: 100598242
[status] tests: 0/5, fuzzing: 2047660/100000000, values: [], cov: 779, corpus: 6, gas/s: 106627267
[status] tests: 0/5, fuzzing: 2059739/100000000, values: [], cov: 779, corpus: 6, gas/s: 99020362
[status] tests: 0/5, fuzzing: 2072083/100000000, values: [], cov: 779, corpus: 6, gas/s: 101229031
[status] tests: 0/5, fuzzing: 2083997/100000000, values: [], cov: 779, corpus: 6, gas/s: 146654070
[status] tests: 0/5, fuzzing: 2096081/100000000, values: [], cov: 779, corpus: 6, gas/s: 98902759
[status] tests: 0/5, fuzzing: 2108326/100000000, values: [], cov: 779, corpus: 6, gas/s: 100240794
[status] tests: 0/5, fuzzing: 2120123/100000000, values: [], cov: 779, corpus: 6, gas/s: 96527456
[status] tests: 0/5, fuzzing: 2132821/100000000, values: [], cov: 779, corpus: 6, gas/s: 103872711
[status] tests: 0/5, fuzzing: 2145312/100000000, values: [], cov: 779, corpus: 6, gas/s: 102478450
[status] tests: 0/5, fuzzing: 2157481/100000000, values: [], cov: 779, corpus: 6, gas/s: 99615969
[status] tests: 0/5, fuzzing: 2169898/100000000, values: [], cov: 779, corpus: 6, gas/s: 101619192
[status] tests: 0/5, fuzzing: 2182250/100000000, values: [], cov: 779, corpus: 6, gas/s: 101093096
[status] tests: 0/5, fuzzing: 2194472/100000000, values: [], cov: 779, corpus: 6, gas/s: 99927636
[status] tests: 0/5, fuzzing: 2206924/100000000, values: [], cov: 779, corpus: 6, gas/s: 101897018
[status] tests: 0/5, fuzzing: 2219612/100000000, values: [], cov: 779, corpus: 6, gas/s: 155961644
[status] tests: 0/5, fuzzing: 2232675/100000000, values: [], cov: 779, corpus: 6, gas/s: 106787304
[status] tests: 0/5, fuzzing: 2245570/100000000, values: [], cov: 779, corpus: 6, gas/s: 105773754
[status] tests: 0/5, fuzzing: 2257901/100000000, values: [], cov: 779, corpus: 6, gas/s: 101081261
[status] tests: 0/5, fuzzing: 2270208/100000000, values: [], cov: 779, corpus: 6, gas/s: 100652509
[status] tests: 0/5, fuzzing: 2282646/100000000, values: [], cov: 779, corpus: 6, gas/s: 101893146
[status] tests: 0/5, fuzzing: 2294978/100000000, values: [], cov: 779, corpus: 6, gas/s: 100985346
[status] tests: 0/5, fuzzing: 2306892/100000000, values: [], cov: 779, corpus: 6, gas/s: 97623477
[status] tests: 0/5, fuzzing: 2318743/100000000, values: [], cov: 779, corpus: 6, gas/s: 96943883
[status] tests: 0/5, fuzzing: 2331016/100000000, values: [], cov: 779, corpus: 6, gas/s: 100453200
[status] tests: 0/5, fuzzing: 2342976/100000000, values: [], cov: 779, corpus: 6, gas/s: 98003841
[status] tests: 0/5, fuzzing: 2355219/100000000, values: [], cov: 779, corpus: 6, gas/s: 150329324
[status] tests: 0/5, fuzzing: 2367186/100000000, values: [], cov: 779, corpus: 6, gas/s: 97928167
[status] tests: 0/5, fuzzing: 2379290/100000000, values: [], cov: 779, corpus: 6, gas/s: 99257075
[status] tests: 0/5, fuzzing: 2392041/100000000, values: [], cov: 779, corpus: 6, gas/s: 104438375
[status] tests: 0/5, fuzzing: 2404528/100000000, values: [], cov: 779, corpus: 6, gas/s: 102267313
[status] tests: 0/5, fuzzing: 2416694/100000000, values: [], cov: 779, corpus: 6, gas/s: 99433138
[status] tests: 0/5, fuzzing: 2428623/100000000, values: [], cov: 779, corpus: 6, gas/s: 97695824
[status] tests: 0/5, fuzzing: 2440914/100000000, values: [], cov: 779, corpus: 6, gas/s: 100671356
[status] tests: 0/5, fuzzing: 2453225/100000000, values: [], cov: 779, corpus: 6, gas/s: 100441804
[status] tests: 0/5, fuzzing: 2466091/100000000, values: [], cov: 779, corpus: 6, gas/s: 105328160
[status] tests: 0/5, fuzzing: 2478507/100000000, values: [], cov: 779, corpus: 6, gas/s: 101577169
[status] tests: 0/5, fuzzing: 2490571/100000000, values: [], cov: 779, corpus: 6, gas/s: 147903982
[status] tests: 0/5, fuzzing: 2502870/100000000, values: [], cov: 779, corpus: 6, gas/s: 100640294
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/5, fuzzing: 2513415/100000000, values: [], cov: 779, corpus: 6, gas/s: 86401248
donate(address): passing
balances(address): passing
withdraw(uint256): passing
balanceOf(address): passing
AssertionFailed(..): passing

Unique instructions: 779
Unique codehashes: 1
Corpus size: 6
Seed: 7896084046922445842
Total calls: 2513415

Saving test reproducers... Done! (0.00000159s)
Saving corpus... Done! (0.000684449s)
Saving foundry reproducers... Done! (0.000818359s)
Saving coverage... Done! (0.025890762s)
