Compiling `src/flat.sol`... Done! (0.53994981s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.76900016s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 486 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5055319055397200691.txt
[Worker 0] New coverage: 542 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2724999332335138733.txt
[Worker 0] New coverage: 585 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7761815857351247457.txt
[status] tests: 0/9, fuzzing: 10488/100000000, values: [], cov: 585, corpus: 3, gas/s: 66010039
[status] tests: 0/9, fuzzing: 741677/100000000, values: [], cov: 793, corpus: 6, gas/s: 99007469
[status] tests: 0/9, fuzzing: 753176/100000000, values: [], cov: 793, corpus: 6, gas/s: 96556287
[status] tests: 0/9, fuzzing: 764458/100000000, values: [], cov: 793, corpus: 6, gas/s: 71049231
[status] tests: 0/9, fuzzing: 775710/100000000, values: [], cov: 793, corpus: 6, gas/s: 94454035
[status] tests: 0/9, fuzzing: 787376/100000000, values: [], cov: 793, corpus: 6, gas/s: 97965191
[status] tests: 0/9, fuzzing: 798555/100000000, values: [], cov: 793, corpus: 6, gas/s: 93901682
[status] tests: 0/9, fuzzing: 809767/100000000, values: [], cov: 793, corpus: 6, gas/s: 94212528
[status] tests: 0/9, fuzzing: 820965/100000000, values: [], cov: 793, corpus: 6, gas/s: 94078234
[status] tests: 0/9, fuzzing: 832580/100000000, values: [], cov: 793, corpus: 6, gas/s: 97550811
[status] tests: 0/9, fuzzing: 844107/100000000, values: [], cov: 793, corpus: 6, gas/s: 96801027
[status] tests: 0/9, fuzzing: 855598/100000000, values: [], cov: 793, corpus: 6, gas/s: 96480643
[status] tests: 0/9, fuzzing: 867177/100000000, values: [], cov: 793, corpus: 6, gas/s: 97306938
[status] tests: 0/9, fuzzing: 878578/100000000, values: [], cov: 793, corpus: 6, gas/s: 95816409
[status] tests: 0/9, fuzzing: 890001/100000000, values: [], cov: 793, corpus: 6, gas/s: 71938936
[status] tests: 0/9, fuzzing: 901732/100000000, values: [], cov: 793, corpus: 6, gas/s: 98504892
[status] tests: 0/9, fuzzing: 912431/100000000, values: [], cov: 793, corpus: 6, gas/s: 89948551
[status] tests: 0/9, fuzzing: 924009/100000000, values: [], cov: 793, corpus: 6, gas/s: 97205648
[status] tests: 0/9, fuzzing: 935687/100000000, values: [], cov: 793, corpus: 6, gas/s: 98171488
[status] tests: 0/9, fuzzing: 947236/100000000, values: [], cov: 793, corpus: 6, gas/s: 97064967
[status] tests: 0/9, fuzzing: 957840/100000000, values: [], cov: 793, corpus: 6, gas/s: 89082941
[status] tests: 0/9, fuzzing: 969316/100000000, values: [], cov: 793, corpus: 6, gas/s: 96405168
[status] tests: 0/9, fuzzing: 980717/100000000, values: [], cov: 793, corpus: 6, gas/s: 95809391
[status] tests: 0/9, fuzzing: 992608/100000000, values: [], cov: 793, corpus: 6, gas/s: 99877909
[status] tests: 0/9, fuzzing: 1003983/100000000, values: [], cov: 793, corpus: 6, gas/s: 95611564
[status] tests: 0/9, fuzzing: 1015482/100000000, values: [], cov: 793, corpus: 6, gas/s: 72463435
[status] tests: 0/9, fuzzing: 1027582/100000000, values: [], cov: 793, corpus: 6, gas/s: 101706005
[status] tests: 0/9, fuzzing: 1039199/100000000, values: [], cov: 793, corpus: 6, gas/s: 97541887
[status] tests: 0/9, fuzzing: 1050840/100000000, values: [], cov: 793, corpus: 6, gas/s: 97844401
[status] tests: 0/9, fuzzing: 1062436/100000000, values: [], cov: 793, corpus: 6, gas/s: 97363749
[status] tests: 0/9, fuzzing: 1072372/100000000, values: [], cov: 793, corpus: 6, gas/s: 83440136
[status] tests: 0/9, fuzzing: 1082759/100000000, values: [], cov: 793, corpus: 6, gas/s: 87300022
[status] tests: 0/9, fuzzing: 1093534/100000000, values: [], cov: 793, corpus: 6, gas/s: 90520922
[status] tests: 0/9, fuzzing: 1104708/100000000, values: [], cov: 793, corpus: 6, gas/s: 93825398
[status] tests: 0/9, fuzzing: 1116195/100000000, values: [], cov: 793, corpus: 6, gas/s: 96532192
[status] tests: 0/9, fuzzing: 1127793/100000000, values: [], cov: 793, corpus: 6, gas/s: 97486871
[status] tests: 0/9, fuzzing: 1139730/100000000, values: [], cov: 793, corpus: 6, gas/s: 75165299
[status] tests: 0/9, fuzzing: 1150888/100000000, values: [], cov: 793, corpus: 6, gas/s: 93702454
[status] tests: 0/9, fuzzing: 1162227/100000000, values: [], cov: 793, corpus: 6, gas/s: 95274389
[status] tests: 0/9, fuzzing: 1173599/100000000, values: [], cov: 793, corpus: 6, gas/s: 95473441
[status] tests: 0/9, fuzzing: 1185769/100000000, values: [], cov: 793, corpus: 6, gas/s: 102199225
[status] tests: 0/9, fuzzing: 1197123/100000000, values: [], cov: 793, corpus: 6, gas/s: 95306573
[status] tests: 0/9, fuzzing: 1208434/100000000, values: [], cov: 793, corpus: 6, gas/s: 95046256
[status] tests: 0/9, fuzzing: 1220295/100000000, values: [], cov: 793, corpus: 6, gas/s: 99576720
[status] tests: 0/9, fuzzing: 1231757/100000000, values: [], cov: 793, corpus: 6, gas/s: 96308937
[status] tests: 0/9, fuzzing: 1243389/100000000, values: [], cov: 793, corpus: 6, gas/s: 97853011
[status] tests: 0/9, fuzzing: 1255003/100000000, values: [], cov: 793, corpus: 6, gas/s: 73183962
[status] tests: 0/9, fuzzing: 1266184/100000000, values: [], cov: 793, corpus: 6, gas/s: 93906151
[status] tests: 0/9, fuzzing: 1277415/100000000, values: [], cov: 793, corpus: 6, gas/s: 94393074
[status] tests: 0/9, fuzzing: 1288896/100000000, values: [], cov: 793, corpus: 6, gas/s: 96494448
[status] tests: 0/9, fuzzing: 1300532/100000000, values: [], cov: 793, corpus: 6, gas/s: 97768427
[status] tests: 0/9, fuzzing: 1312486/100000000, values: [], cov: 793, corpus: 6, gas/s: 100417701
[status] tests: 0/9, fuzzing: 1324153/100000000, values: [], cov: 793, corpus: 6, gas/s: 98038469
[status] tests: 0/9, fuzzing: 1336901/100000000, values: [], cov: 793, corpus: 6, gas/s: 107018040
[status] tests: 0/9, fuzzing: 1347905/100000000, values: [], cov: 793, corpus: 6, gas/s: 92480317
[status] tests: 0/9, fuzzing: 1360651/100000000, values: [], cov: 793, corpus: 6, gas/s: 107124910
[status] tests: 0/9, fuzzing: 1373362/100000000, values: [], cov: 793, corpus: 6, gas/s: 106746912
[status] tests: 0/9, fuzzing: 1386132/100000000, values: [], cov: 793, corpus: 6, gas/s: 80424949
[status] tests: 0/9, fuzzing: 1398002/100000000, values: [], cov: 793, corpus: 6, gas/s: 99706289
[status] tests: 0/9, fuzzing: 1410441/100000000, values: [], cov: 793, corpus: 6, gas/s: 104480991
[status] tests: 0/9, fuzzing: 1422711/100000000, values: [], cov: 793, corpus: 6, gas/s: 103015341
[status] tests: 0/9, fuzzing: 1434911/100000000, values: [], cov: 793, corpus: 6, gas/s: 102458162
[status] tests: 0/9, fuzzing: 1447427/100000000, values: [], cov: 793, corpus: 6, gas/s: 105062219
[status] tests: 0/9, fuzzing: 1459947/100000000, values: [], cov: 793, corpus: 6, gas/s: 105166541
[status] tests: 0/9, fuzzing: 1472730/100000000, values: [], cov: 793, corpus: 6, gas/s: 107416905
[status] tests: 0/9, fuzzing: 1485237/100000000, values: [], cov: 793, corpus: 6, gas/s: 105055461
[status] tests: 0/9, fuzzing: 1497088/100000000, values: [], cov: 793, corpus: 6, gas/s: 99544112
[status] tests: 0/9, fuzzing: 1509172/100000000, values: [], cov: 793, corpus: 6, gas/s: 101565124
[status] tests: 0/9, fuzzing: 1520684/100000000, values: [], cov: 793, corpus: 6, gas/s: 72507321
[status] tests: 0/9, fuzzing: 1531644/100000000, values: [], cov: 793, corpus: 6, gas/s: 92076712
[status] tests: 0/9, fuzzing: 1542456/100000000, values: [], cov: 793, corpus: 6, gas/s: 90834832
[status] tests: 0/9, fuzzing: 1554175/100000000, values: [], cov: 793, corpus: 6, gas/s: 98446714
[status] tests: 0/9, fuzzing: 1565434/100000000, values: [], cov: 793, corpus: 6, gas/s: 94575295
[status] tests: 0/9, fuzzing: 1577382/100000000, values: [], cov: 793, corpus: 6, gas/s: 100386388
[status] tests: 0/9, fuzzing: 1588902/100000000, values: [], cov: 793, corpus: 6, gas/s: 96782410
[status] tests: 0/9, fuzzing: 1600971/100000000, values: [], cov: 793, corpus: 6, gas/s: 101375151
[status] tests: 0/9, fuzzing: 1612754/100000000, values: [], cov: 793, corpus: 6, gas/s: 98957793
[status] tests: 0/9, fuzzing: 1624306/100000000, values: [], cov: 793, corpus: 6, gas/s: 96998366
[status] tests: 0/9, fuzzing: 1635491/100000000, values: [], cov: 793, corpus: 6, gas/s: 93940209
[status] tests: 0/9, fuzzing: 1646996/100000000, values: [], cov: 793, corpus: 6, gas/s: 72466668
[status] tests: 0/9, fuzzing: 1658139/100000000, values: [], cov: 793, corpus: 6, gas/s: 93619326
[status] tests: 0/9, fuzzing: 1670061/100000000, values: [], cov: 793, corpus: 6, gas/s: 100096652
[status] tests: 0/9, fuzzing: 1682902/100000000, values: [], cov: 793, corpus: 6, gas/s: 107833735
[status] tests: 0/9, fuzzing: 1695682/100000000, values: [], cov: 793, corpus: 6, gas/s: 107341380
[status] tests: 0/9, fuzzing: 1708128/100000000, values: [], cov: 793, corpus: 6, gas/s: 104548236
[status] tests: 0/9, fuzzing: 1720209/100000000, values: [], cov: 793, corpus: 6, gas/s: 101443969
[status] tests: 0/9, fuzzing: 1732292/100000000, values: [], cov: 793, corpus: 6, gas/s: 101513984
[status] tests: 0/9, fuzzing: 1744856/100000000, values: [], cov: 793, corpus: 6, gas/s: 105541789
[status] tests: 0/9, fuzzing: 1757391/100000000, values: [], cov: 793, corpus: 6, gas/s: 105300137
[status] tests: 0/9, fuzzing: 1770121/100000000, values: [], cov: 793, corpus: 6, gas/s: 106948002
[status] tests: 0/9, fuzzing: 1782976/100000000, values: [], cov: 793, corpus: 6, gas/s: 80982590
[status] tests: 0/9, fuzzing: 1794737/100000000, values: [], cov: 793, corpus: 6, gas/s: 98776463
[status] tests: 0/9, fuzzing: 1805764/100000000, values: [], cov: 793, corpus: 6, gas/s: 92708374
[status] tests: 0/9, fuzzing: 1818167/100000000, values: [], cov: 793, corpus: 6, gas/s: 104177154
[status] tests: 0/9, fuzzing: 1829812/100000000, values: [], cov: 793, corpus: 6, gas/s: 97788131
[status] tests: 0/9, fuzzing: 1841480/100000000, values: [], cov: 793, corpus: 6, gas/s: 97973481
[status] tests: 0/9, fuzzing: 1853372/100000000, values: [], cov: 793, corpus: 6, gas/s: 99888519
[status] tests: 0/9, fuzzing: 1865640/100000000, values: [], cov: 793, corpus: 6, gas/s: 103106791
[status] tests: 0/9, fuzzing: 1876340/100000000, values: [], cov: 793, corpus: 6, gas/s: 89830057
[status] tests: 0/9, fuzzing: 1888247/100000000, values: [], cov: 793, corpus: 6, gas/s: 99988128
[status] tests: 0/9, fuzzing: 1900520/100000000, values: [], cov: 793, corpus: 6, gas/s: 77320658
[status] tests: 0/9, fuzzing: 1911282/100000000, values: [], cov: 793, corpus: 6, gas/s: 90345714
[status] tests: 0/9, fuzzing: 1923287/100000000, values: [], cov: 793, corpus: 6, gas/s: 100830605
[status] tests: 0/9, fuzzing: 1934711/100000000, values: [], cov: 793, corpus: 6, gas/s: 95983144
[status] tests: 0/9, fuzzing: 1946508/100000000, values: [], cov: 793, corpus: 6, gas/s: 99116603
[status] tests: 0/9, fuzzing: 1958681/100000000, values: [], cov: 793, corpus: 6, gas/s: 102263763
[status] tests: 0/9, fuzzing: 1970834/100000000, values: [], cov: 793, corpus: 6, gas/s: 102122184
[status] tests: 0/9, fuzzing: 1982218/100000000, values: [], cov: 793, corpus: 6, gas/s: 95644129
[status] tests: 0/9, fuzzing: 1993560/100000000, values: [], cov: 793, corpus: 6, gas/s: 95301136
[status] tests: 0/9, fuzzing: 2005773/100000000, values: [], cov: 793, corpus: 6, gas/s: 102593376
[status] tests: 0/9, fuzzing: 2017142/100000000, values: [], cov: 793, corpus: 6, gas/s: 95496006
[status] tests: 0/9, fuzzing: 2028257/100000000, values: [], cov: 793, corpus: 6, gas/s: 70008884
[status] tests: 0/9, fuzzing: 2040020/100000000, values: [], cov: 793, corpus: 6, gas/s: 98754976
[status] tests: 0/9, fuzzing: 2051420/100000000, values: [], cov: 793, corpus: 6, gas/s: 95777600
[status] tests: 0/9, fuzzing: 2062906/100000000, values: [], cov: 793, corpus: 6, gas/s: 96519577
[status] tests: 0/9, fuzzing: 2075022/100000000, values: [], cov: 793, corpus: 6, gas/s: 101756309
[status] tests: 0/9, fuzzing: 2087114/100000000, values: [], cov: 793, corpus: 6, gas/s: 101558686
[status] tests: 0/9, fuzzing: 2097914/100000000, values: [], cov: 793, corpus: 6, gas/s: 90774362
[status] tests: 0/9, fuzzing: 2109741/100000000, values: [], cov: 793, corpus: 6, gas/s: 99415631
[status] tests: 0/9, fuzzing: 2119963/100000000, values: [], cov: 793, corpus: 6, gas/s: 85944016
[status] tests: 0/9, fuzzing: 2131708/100000000, values: [], cov: 793, corpus: 6, gas/s: 98703675
[status] tests: 0/9, fuzzing: 2143279/100000000, values: [], cov: 793, corpus: 6, gas/s: 97250284
[status] tests: 0/9, fuzzing: 2154716/100000000, values: [], cov: 793, corpus: 6, gas/s: 72062793
[status] tests: 0/9, fuzzing: 2166378/100000000, values: [], cov: 793, corpus: 6, gas/s: 97985559
[status] tests: 0/9, fuzzing: 2178246/100000000, values: [], cov: 793, corpus: 6, gas/s: 99686604
[status] tests: 0/9, fuzzing: 2190319/100000000, values: [], cov: 793, corpus: 6, gas/s: 101339926
[status] tests: 0/9, fuzzing: 2202681/100000000, values: [], cov: 793, corpus: 6, gas/s: 103887031
[status] tests: 0/9, fuzzing: 2214265/100000000, values: [], cov: 793, corpus: 6, gas/s: 97251086
[status] tests: 0/9, fuzzing: 2226448/100000000, values: [], cov: 793, corpus: 6, gas/s: 102348890
[status] tests: 0/9, fuzzing: 2238110/100000000, values: [], cov: 793, corpus: 6, gas/s: 97968731
[status] tests: 0/9, fuzzing: 2249567/100000000, values: [], cov: 793, corpus: 6, gas/s: 96282478
[status] tests: 0/9, fuzzing: 2261511/100000000, values: [], cov: 793, corpus: 6, gas/s: 100442004
[status] tests: 0/9, fuzzing: 2272807/100000000, values: [], cov: 793, corpus: 6, gas/s: 94988671
[status] tests: 0/9, fuzzing: 2284537/100000000, values: [], cov: 793, corpus: 6, gas/s: 73880712
[status] tests: 0/9, fuzzing: 2296262/100000000, values: [], cov: 793, corpus: 6, gas/s: 98465897
[status] tests: 0/9, fuzzing: 2308187/100000000, values: [], cov: 793, corpus: 6, gas/s: 100224795
[status] tests: 0/9, fuzzing: 2319628/100000000, values: [], cov: 793, corpus: 6, gas/s: 96128496
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/9, fuzzing: 2329835/100000000, values: [], cov: 793, corpus: 6, gas/s: 128617871
proposals(uint256): passing
executeProposal(uint256): passing
initialized(): passing
govTimelock(): passing
state(uint256): passing
initialize(address,address): passing
localTimelock(): passing
proposalCount(): passing
AssertionFailed(..): passing

Unique instructions: 793
Unique codehashes: 1
Corpus size: 6
Seed: 5088610644282270712
Total calls: 2329835

Saving test reproducers... Done! (0.000002874s)
Saving corpus... Done! (0.000506193s)
Saving foundry reproducers... Done! (0.000755694s)
Saving coverage... Done! (0.037886119s)
