Compiling `src/flat.sol`... Done! (1.995503821s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.518379561s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2878 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6492689543978740069.txt
[Worker 0] New coverage: 2962 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2007896899117321584.txt
[Worker 0] New coverage: 2965 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/7681241879850724966.txt
[Worker 0] New coverage: 3035 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1850720884270438677.txt
[Worker 0] New coverage: 3240 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/7222216008053409749.txt
[Worker 0] New coverage: 3291 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/1548826965007120992.txt
[status] tests: 0/11, fuzzing: 8802/100000000, values: [], cov: 3291, corpus: 6, gas/s: 80775008
Saved reproducer to corpus/coverage/5302853190989914190.txt
[status] tests: 0/11, fuzzing: 65312/100000000, values: [], cov: 3407, corpus: 8, gas/s: 50587015
[status] tests: 0/11, fuzzing: 70888/100000000, values: [], cov: 3407, corpus: 8, gas/s: 78800691
[status] tests: 0/11, fuzzing: 76431/100000000, values: [], cov: 3407, corpus: 8, gas/s: 52202909
[Worker 0] New coverage: 3407 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/456789450917843581.txt
[status] tests: 0/11, fuzzing: 81936/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51577210
[status] tests: 0/11, fuzzing: 87179/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48610044
[status] tests: 0/11, fuzzing: 92279/100000000, values: [], cov: 3407, corpus: 9, gas/s: 47256987
[status] tests: 0/11, fuzzing: 97599/100000000, values: [], cov: 3407, corpus: 9, gas/s: 49219153
[status] tests: 0/11, fuzzing: 102795/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48089062
[status] tests: 0/11, fuzzing: 107951/100000000, values: [], cov: 3407, corpus: 9, gas/s: 47837891
[status] tests: 0/11, fuzzing: 113119/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48093288
[status] tests: 0/11, fuzzing: 118040/100000000, values: [], cov: 3407, corpus: 9, gas/s: 45677657
[status] tests: 0/11, fuzzing: 123085/100000000, values: [], cov: 3407, corpus: 9, gas/s: 47114586
[status] tests: 0/11, fuzzing: 128367/100000000, values: [], cov: 3407, corpus: 9, gas/s: 73323632
[status] tests: 0/11, fuzzing: 133501/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48021078
[status] tests: 0/11, fuzzing: 138632/100000000, values: [], cov: 3407, corpus: 9, gas/s: 47342033
[status] tests: 0/11, fuzzing: 143820/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48350902
[status] tests: 0/11, fuzzing: 149021/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48101326
[status] tests: 0/11, fuzzing: 153970/100000000, values: [], cov: 3407, corpus: 9, gas/s: 46235176
[status] tests: 0/11, fuzzing: 159125/100000000, values: [], cov: 3407, corpus: 9, gas/s: 47336613
[status] tests: 0/11, fuzzing: 164024/100000000, values: [], cov: 3407, corpus: 9, gas/s: 45598432
[status] tests: 0/11, fuzzing: 169109/100000000, values: [], cov: 3407, corpus: 9, gas/s: 46615369
[status] tests: 0/11, fuzzing: 174230/100000000, values: [], cov: 3407, corpus: 9, gas/s: 47689772
[status] tests: 0/11, fuzzing: 179280/100000000, values: [], cov: 3407, corpus: 9, gas/s: 47067651
[status] tests: 0/11, fuzzing: 184406/100000000, values: [], cov: 3407, corpus: 9, gas/s: 70787932
[status] tests: 0/11, fuzzing: 189487/100000000, values: [], cov: 3407, corpus: 9, gas/s: 47403845
[status] tests: 0/11, fuzzing: 194393/100000000, values: [], cov: 3407, corpus: 9, gas/s: 45888049
[status] tests: 0/11, fuzzing: 199313/100000000, values: [], cov: 3407, corpus: 9, gas/s: 45675013
[status] tests: 0/11, fuzzing: 204352/100000000, values: [], cov: 3407, corpus: 9, gas/s: 46847405
[status] tests: 0/11, fuzzing: 209616/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48959017
[status] tests: 0/11, fuzzing: 214478/100000000, values: [], cov: 3407, corpus: 9, gas/s: 45220173
[status] tests: 0/11, fuzzing: 219590/100000000, values: [], cov: 3407, corpus: 9, gas/s: 47582156
[status] tests: 0/11, fuzzing: 224576/100000000, values: [], cov: 3407, corpus: 9, gas/s: 46325028
[status] tests: 0/11, fuzzing: 229831/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48773630
[status] tests: 0/11, fuzzing: 234855/100000000, values: [], cov: 3407, corpus: 9, gas/s: 46357979
[status] tests: 0/11, fuzzing: 239799/100000000, values: [], cov: 3407, corpus: 9, gas/s: 46116859
[status] tests: 0/11, fuzzing: 244614/100000000, values: [], cov: 3407, corpus: 9, gas/s: 44598740
[status] tests: 0/11, fuzzing: 249647/100000000, values: [], cov: 3407, corpus: 9, gas/s: 46557876
[status] tests: 0/11, fuzzing: 254635/100000000, values: [], cov: 3407, corpus: 9, gas/s: 46148247
[status] tests: 0/11, fuzzing: 259504/100000000, values: [], cov: 3407, corpus: 9, gas/s: 67933415
[status] tests: 0/11, fuzzing: 264602/100000000, values: [], cov: 3407, corpus: 9, gas/s: 47390972
[status] tests: 0/11, fuzzing: 269712/100000000, values: [], cov: 3407, corpus: 9, gas/s: 47337040
[status] tests: 0/11, fuzzing: 275039/100000000, values: [], cov: 3407, corpus: 9, gas/s: 49318422
[status] tests: 0/11, fuzzing: 279918/100000000, values: [], cov: 3407, corpus: 9, gas/s: 45383209
[status] tests: 0/11, fuzzing: 284757/100000000, values: [], cov: 3407, corpus: 9, gas/s: 45059489
[status] tests: 0/11, fuzzing: 289771/100000000, values: [], cov: 3407, corpus: 9, gas/s: 46428798
[status] tests: 0/11, fuzzing: 294804/100000000, values: [], cov: 3407, corpus: 9, gas/s: 46550147
[status] tests: 0/11, fuzzing: 299953/100000000, values: [], cov: 3407, corpus: 9, gas/s: 47853695
[status] tests: 0/11, fuzzing: 305480/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51417128
[status] tests: 0/11, fuzzing: 310765/100000000, values: [], cov: 3407, corpus: 9, gas/s: 49029678
[status] tests: 0/11, fuzzing: 316110/100000000, values: [], cov: 3407, corpus: 9, gas/s: 49343524
[status] tests: 0/11, fuzzing: 321535/100000000, values: [], cov: 3407, corpus: 9, gas/s: 50519049
[status] tests: 0/11, fuzzing: 326845/100000000, values: [], cov: 3407, corpus: 9, gas/s: 49219383
[status] tests: 0/11, fuzzing: 332386/100000000, values: [], cov: 3407, corpus: 9, gas/s: 50934800
[status] tests: 0/11, fuzzing: 337806/100000000, values: [], cov: 3407, corpus: 9, gas/s: 50190994
[status] tests: 0/11, fuzzing: 343328/100000000, values: [], cov: 3407, corpus: 9, gas/s: 77111410
[status] tests: 0/11, fuzzing: 348880/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51497335
[status] tests: 0/11, fuzzing: 354440/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51510182
[status] tests: 0/11, fuzzing: 360016/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51833800
[status] tests: 0/11, fuzzing: 365574/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51548665
[status] tests: 0/11, fuzzing: 371051/100000000, values: [], cov: 3407, corpus: 9, gas/s: 50800647
[status] tests: 0/11, fuzzing: 376327/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48933255
[status] tests: 0/11, fuzzing: 381735/100000000, values: [], cov: 3407, corpus: 9, gas/s: 50139612
[status] tests: 0/11, fuzzing: 387349/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52144689
[status] tests: 0/11, fuzzing: 392966/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52014586
[status] tests: 0/11, fuzzing: 398917/100000000, values: [], cov: 3407, corpus: 9, gas/s: 55303606
[status] tests: 0/11, fuzzing: 404931/100000000, values: [], cov: 3407, corpus: 9, gas/s: 84082023
[status] tests: 0/11, fuzzing: 410793/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54945364
[status] tests: 0/11, fuzzing: 416678/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54631551
[status] tests: 0/11, fuzzing: 422601/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54986926
[status] tests: 0/11, fuzzing: 428263/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52616571
[status] tests: 0/11, fuzzing: 434160/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54702545
[status] tests: 0/11, fuzzing: 439965/100000000, values: [], cov: 3407, corpus: 9, gas/s: 53845531
[status] tests: 0/11, fuzzing: 446108/100000000, values: [], cov: 3407, corpus: 9, gas/s: 57094624
[status] tests: 0/11, fuzzing: 451982/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54081686
[status] tests: 0/11, fuzzing: 457827/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54189003
[status] tests: 0/11, fuzzing: 463531/100000000, values: [], cov: 3407, corpus: 9, gas/s: 53080993
[status] tests: 0/11, fuzzing: 469250/100000000, values: [], cov: 3407, corpus: 9, gas/s: 79115480
[status] tests: 0/11, fuzzing: 474958/100000000, values: [], cov: 3407, corpus: 9, gas/s: 53437108
[status] tests: 0/11, fuzzing: 480600/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52679704
[status] tests: 0/11, fuzzing: 486315/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52906535
[status] tests: 0/11, fuzzing: 491938/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52475410
[status] tests: 0/11, fuzzing: 498110/100000000, values: [], cov: 3407, corpus: 9, gas/s: 57127878
[status] tests: 0/11, fuzzing: 504356/100000000, values: [], cov: 3407, corpus: 9, gas/s: 57840361
[status] tests: 0/11, fuzzing: 510236/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54789463
[status] tests: 0/11, fuzzing: 516174/100000000, values: [], cov: 3407, corpus: 9, gas/s: 55426075
[status] tests: 0/11, fuzzing: 522101/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54799664
[status] tests: 0/11, fuzzing: 528233/100000000, values: [], cov: 3407, corpus: 9, gas/s: 56973131
[status] tests: 0/11, fuzzing: 534044/100000000, values: [], cov: 3407, corpus: 9, gas/s: 81128743
[status] tests: 0/11, fuzzing: 539943/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54559631
[status] tests: 0/11, fuzzing: 545761/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54277739
[status] tests: 0/11, fuzzing: 551617/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54351671
[status] tests: 0/11, fuzzing: 557761/100000000, values: [], cov: 3407, corpus: 9, gas/s: 57012714
[status] tests: 0/11, fuzzing: 563345/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51943350
[status] tests: 0/11, fuzzing: 569345/100000000, values: [], cov: 3407, corpus: 9, gas/s: 55171281
[status] tests: 0/11, fuzzing: 575343/100000000, values: [], cov: 3407, corpus: 9, gas/s: 55510403
[status] tests: 0/11, fuzzing: 580578/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48301420
[status] tests: 0/11, fuzzing: 585832/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48806291
[status] tests: 0/11, fuzzing: 591002/100000000, values: [], cov: 3407, corpus: 9, gas/s: 47557264
[status] tests: 0/11, fuzzing: 596353/100000000, values: [], cov: 3407, corpus: 9, gas/s: 74537723
[status] tests: 0/11, fuzzing: 601940/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51997573
[status] tests: 0/11, fuzzing: 607374/100000000, values: [], cov: 3407, corpus: 9, gas/s: 50611004
[status] tests: 0/11, fuzzing: 613098/100000000, values: [], cov: 3407, corpus: 9, gas/s: 53130368
[status] tests: 0/11, fuzzing: 618900/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54003272
[status] tests: 0/11, fuzzing: 624288/100000000, values: [], cov: 3407, corpus: 9, gas/s: 49760457
[status] tests: 0/11, fuzzing: 630033/100000000, values: [], cov: 3407, corpus: 9, gas/s: 53647925
[status] tests: 0/11, fuzzing: 635673/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52578372
[status] tests: 0/11, fuzzing: 641168/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51405450
[status] tests: 0/11, fuzzing: 646862/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52758241
[status] tests: 0/11, fuzzing: 652543/100000000, values: [], cov: 3407, corpus: 9, gas/s: 79988448
[status] tests: 0/11, fuzzing: 658137/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51883812
[status] tests: 0/11, fuzzing: 663750/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52199457
[status] tests: 0/11, fuzzing: 669028/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48835873
[status] tests: 0/11, fuzzing: 674463/100000000, values: [], cov: 3407, corpus: 9, gas/s: 50436056
[status] tests: 0/11, fuzzing: 680013/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51511041
[status] tests: 0/11, fuzzing: 685653/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52469806
[status] tests: 0/11, fuzzing: 691298/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52418968
[status] tests: 0/11, fuzzing: 696897/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51716380
[status] tests: 0/11, fuzzing: 702533/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52190785
[status] tests: 0/11, fuzzing: 707957/100000000, values: [], cov: 3407, corpus: 9, gas/s: 50146016
[status] tests: 0/11, fuzzing: 713313/100000000, values: [], cov: 3407, corpus: 9, gas/s: 49748129
[status] tests: 0/11, fuzzing: 719045/100000000, values: [], cov: 3407, corpus: 9, gas/s: 53320052
[status] tests: 0/11, fuzzing: 724685/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52563393
[status] tests: 0/11, fuzzing: 730446/100000000, values: [], cov: 3407, corpus: 9, gas/s: 53309850
[status] tests: 0/11, fuzzing: 736111/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52478909
[status] tests: 0/11, fuzzing: 741997/100000000, values: [], cov: 3407, corpus: 9, gas/s: 82132146
[status] tests: 0/11, fuzzing: 747867/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54753778
[status] tests: 0/11, fuzzing: 753689/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54482529
[status] tests: 0/11, fuzzing: 758850/100000000, values: [], cov: 3407, corpus: 9, gas/s: 47584086
[status] tests: 0/11, fuzzing: 764418/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51498930
[status] tests: 0/11, fuzzing: 769322/100000000, values: [], cov: 3407, corpus: 9, gas/s: 45765690
[status] tests: 0/11, fuzzing: 774430/100000000, values: [], cov: 3407, corpus: 9, gas/s: 47337233
[status] tests: 0/11, fuzzing: 779978/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51205501
[status] tests: 0/11, fuzzing: 785378/100000000, values: [], cov: 3407, corpus: 9, gas/s: 50315002
[status] tests: 0/11, fuzzing: 790961/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52211450
[status] tests: 0/11, fuzzing: 796420/100000000, values: [], cov: 3407, corpus: 9, gas/s: 50561094
[status] tests: 0/11, fuzzing: 802216/100000000, values: [], cov: 3407, corpus: 9, gas/s: 53717628
[status] tests: 0/11, fuzzing: 807523/100000000, values: [], cov: 3407, corpus: 9, gas/s: 49211197
[status] tests: 0/11, fuzzing: 812743/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48788484
[status] tests: 0/11, fuzzing: 818016/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48972680
[status] tests: 0/11, fuzzing: 822601/100000000, values: [], cov: 3407, corpus: 9, gas/s: 42642920
[status] tests: 0/11, fuzzing: 827512/100000000, values: [], cov: 3407, corpus: 9, gas/s: 68551086
[status] tests: 0/11, fuzzing: 832990/100000000, values: [], cov: 3407, corpus: 9, gas/s: 50740452
[status] tests: 0/11, fuzzing: 838224/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48505919
[status] tests: 0/11, fuzzing: 843402/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48470292
[status] tests: 0/11, fuzzing: 848557/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48089070
[status] tests: 0/11, fuzzing: 853257/100000000, values: [], cov: 3407, corpus: 9, gas/s: 43756472
[status] tests: 0/11, fuzzing: 858014/100000000, values: [], cov: 3407, corpus: 9, gas/s: 44114409
[status] tests: 0/11, fuzzing: 863023/100000000, values: [], cov: 3407, corpus: 9, gas/s: 46255349
[status] tests: 0/11, fuzzing: 868149/100000000, values: [], cov: 3407, corpus: 9, gas/s: 47480857
[status] tests: 0/11, fuzzing: 872682/100000000, values: [], cov: 3407, corpus: 9, gas/s: 42213687
[status] tests: 0/11, fuzzing: 877244/100000000, values: [], cov: 3407, corpus: 9, gas/s: 42570902
[status] tests: 0/11, fuzzing: 882028/100000000, values: [], cov: 3407, corpus: 9, gas/s: 66470420
[status] tests: 0/11, fuzzing: 887078/100000000, values: [], cov: 3407, corpus: 9, gas/s: 46986275
[status] tests: 0/11, fuzzing: 891917/100000000, values: [], cov: 3407, corpus: 9, gas/s: 45285266
[status] tests: 0/11, fuzzing: 896866/100000000, values: [], cov: 3407, corpus: 9, gas/s: 46034413
[status] tests: 0/11, fuzzing: 901794/100000000, values: [], cov: 3407, corpus: 9, gas/s: 45997851
[status] tests: 0/11, fuzzing: 906701/100000000, values: [], cov: 3407, corpus: 9, gas/s: 45109060
[status] tests: 0/11, fuzzing: 911915/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48514036
[status] tests: 0/11, fuzzing: 917034/100000000, values: [], cov: 3407, corpus: 9, gas/s: 47491167
[status] tests: 0/11, fuzzing: 922265/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48538332
[status] tests: 0/11, fuzzing: 927416/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48007223
[status] tests: 0/11, fuzzing: 932639/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48143961
[status] tests: 0/11, fuzzing: 938124/100000000, values: [], cov: 3407, corpus: 9, gas/s: 76609293
[status] tests: 0/11, fuzzing: 943388/100000000, values: [], cov: 3407, corpus: 9, gas/s: 49024853
[status] tests: 0/11, fuzzing: 948824/100000000, values: [], cov: 3407, corpus: 9, gas/s: 50627485
[status] tests: 0/11, fuzzing: 954287/100000000, values: [], cov: 3407, corpus: 9, gas/s: 50879761
[status] tests: 0/11, fuzzing: 959605/100000000, values: [], cov: 3407, corpus: 9, gas/s: 49364126
[status] tests: 0/11, fuzzing: 964999/100000000, values: [], cov: 3407, corpus: 9, gas/s: 50181137
[status] tests: 0/11, fuzzing: 970534/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51478076
[status] tests: 0/11, fuzzing: 976033/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51276632
[status] tests: 0/11, fuzzing: 981243/100000000, values: [], cov: 3407, corpus: 9, gas/s: 48481371
[status] tests: 0/11, fuzzing: 986616/100000000, values: [], cov: 3407, corpus: 9, gas/s: 49962045
[status] tests: 0/11, fuzzing: 991950/100000000, values: [], cov: 3407, corpus: 9, gas/s: 49382283
[status] tests: 0/11, fuzzing: 997232/100000000, values: [], cov: 3407, corpus: 9, gas/s: 49068722
[status] tests: 0/11, fuzzing: 1002609/100000000, values: [], cov: 3407, corpus: 9, gas/s: 49767414
[status] tests: 0/11, fuzzing: 1008310/100000000, values: [], cov: 3407, corpus: 9, gas/s: 53332313
[status] tests: 0/11, fuzzing: 1013864/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51645710
[status] tests: 0/11, fuzzing: 1019527/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52630781
[status] tests: 0/11, fuzzing: 1025202/100000000, values: [], cov: 3407, corpus: 9, gas/s: 79069039
[status] tests: 0/11, fuzzing: 1031038/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54094418
[status] tests: 0/11, fuzzing: 1036958/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54969807
[status] tests: 0/11, fuzzing: 1042809/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54336843
[status] tests: 0/11, fuzzing: 1048685/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54539938
[status] tests: 0/11, fuzzing: 1054254/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51402399
[status] tests: 0/11, fuzzing: 1060109/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54354702
[status] tests: 0/11, fuzzing: 1065521/100000000, values: [], cov: 3407, corpus: 9, gas/s: 50424469
[status] tests: 0/11, fuzzing: 1071288/100000000, values: [], cov: 3407, corpus: 9, gas/s: 53412382
[status] tests: 0/11, fuzzing: 1077237/100000000, values: [], cov: 3407, corpus: 9, gas/s: 55047339
[status] tests: 0/11, fuzzing: 1082559/100000000, values: [], cov: 3407, corpus: 9, gas/s: 49106062
[status] tests: 0/11, fuzzing: 1087591/100000000, values: [], cov: 3407, corpus: 9, gas/s: 46854343
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/11, fuzzing: 1091848/100000000, values: [], cov: 3407, corpus: 9, gas/s: 39555894
setNameForAddrWithSignature(address,uint256,string,bytes): passing
supportsInterface(bytes4): passing
nameForAddr(address): passing
renounceOwnership(): passing
owner(): passing
setName(string): passing
setNameForAddr(address,string): passing
controllers(address): passing
setController(address,bool): passing
transferOwnership(address): passing
AssertionFailed(..): passing

Unique instructions: 3407
Unique codehashes: 1
Corpus size: 9
Seed: 7569239826910234522
Total calls: 1091848

Saving test reproducers... Done! (0.000003335s)
Saving corpus... Done! (0.001179801s)
Saving foundry reproducers... Done! (0.000915187s)
Saving coverage... Done! (0.166167655s)
