Compiling `src/flat.sol`... Done! (0.497463035s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.813335714s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 593 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/7568379407192067227.txt
[Worker 0] New coverage: 656 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6050008495999056290.txt
[Worker 0] New coverage: 677 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2815259800567515264.txt
[Worker 0] New coverage: 680 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4888424852430182139.txt
[Worker 0] New coverage: 757 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/5401869359632533927.txt
[status] tests: 0/6, fuzzing: 11737/100000000, values: [], cov: 757, corpus: 5, gas/s: 71176901
[status] tests: 0/6, fuzzing: 195080/100000000, values: [], cov: 757, corpus: 5, gas/s: 120574727
[Worker 0] New coverage: 757 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/4881180200932030138.txt
[status] tests: 0/6, fuzzing: 209734/100000000, values: [], cov: 757, corpus: 6, gas/s: 118210408
[status] tests: 0/6, fuzzing: 224298/100000000, values: [], cov: 757, corpus: 6, gas/s: 117636916
[status] tests: 0/6, fuzzing: 239002/100000000, values: [], cov: 757, corpus: 6, gas/s: 118840965
[status] tests: 0/6, fuzzing: 254240/100000000, values: [], cov: 757, corpus: 6, gas/s: 123192890
[status] tests: 0/6, fuzzing: 268351/100000000, values: [], cov: 757, corpus: 6, gas/s: 114092877
[status] tests: 0/6, fuzzing: 283223/100000000, values: [], cov: 757, corpus: 6, gas/s: 120182784
[status] tests: 0/6, fuzzing: 298260/100000000, values: [], cov: 757, corpus: 6, gas/s: 121548032
[status] tests: 0/6, fuzzing: 313169/100000000, values: [], cov: 757, corpus: 6, gas/s: 120418704
[status] tests: 0/6, fuzzing: 328512/100000000, values: [], cov: 757, corpus: 6, gas/s: 124067965
[status] tests: 0/6, fuzzing: 344041/100000000, values: [], cov: 757, corpus: 6, gas/s: 94094738
[status] tests: 0/6, fuzzing: 358730/100000000, values: [], cov: 757, corpus: 6, gas/s: 118622300
[status] tests: 0/6, fuzzing: 373221/100000000, values: [], cov: 757, corpus: 6, gas/s: 117098324
[status] tests: 0/6, fuzzing: 387911/100000000, values: [], cov: 757, corpus: 6, gas/s: 118661480
[status] tests: 0/6, fuzzing: 402819/100000000, values: [], cov: 757, corpus: 6, gas/s: 120480672
[status] tests: 0/6, fuzzing: 418286/100000000, values: [], cov: 757, corpus: 6, gas/s: 124922342
[status] tests: 0/6, fuzzing: 433327/100000000, values: [], cov: 757, corpus: 6, gas/s: 121459388
[status] tests: 0/6, fuzzing: 448437/100000000, values: [], cov: 757, corpus: 6, gas/s: 122145206
[status] tests: 0/6, fuzzing: 463443/100000000, values: [], cov: 757, corpus: 6, gas/s: 121268038
[status] tests: 0/6, fuzzing: 477987/100000000, values: [], cov: 757, corpus: 6, gas/s: 117673599
[status] tests: 0/6, fuzzing: 491827/100000000, values: [], cov: 757, corpus: 6, gas/s: 111910748
[status] tests: 0/6, fuzzing: 505802/100000000, values: [], cov: 757, corpus: 6, gas/s: 84757682
[status] tests: 0/6, fuzzing: 520361/100000000, values: [], cov: 757, corpus: 6, gas/s: 117645071
[status] tests: 0/6, fuzzing: 535208/100000000, values: [], cov: 757, corpus: 6, gas/s: 119918584
[status] tests: 0/6, fuzzing: 549614/100000000, values: [], cov: 757, corpus: 6, gas/s: 116457589
[status] tests: 0/6, fuzzing: 564829/100000000, values: [], cov: 757, corpus: 6, gas/s: 123138244
[status] tests: 0/6, fuzzing: 580553/100000000, values: [], cov: 757, corpus: 6, gas/s: 127036004
[status] tests: 0/6, fuzzing: 595780/100000000, values: [], cov: 757, corpus: 6, gas/s: 123041967
[status] tests: 0/6, fuzzing: 610761/100000000, values: [], cov: 757, corpus: 6, gas/s: 121089275
[status] tests: 0/6, fuzzing: 625961/100000000, values: [], cov: 757, corpus: 6, gas/s: 122838561
[status] tests: 0/6, fuzzing: 639849/100000000, values: [], cov: 757, corpus: 6, gas/s: 112319424
[status] tests: 0/6, fuzzing: 655062/100000000, values: [], cov: 757, corpus: 6, gas/s: 123014216
[status] tests: 0/6, fuzzing: 669647/100000000, values: [], cov: 757, corpus: 6, gas/s: 88385324
[status] tests: 0/6, fuzzing: 684882/100000000, values: [], cov: 757, corpus: 6, gas/s: 123252711
[status] tests: 0/6, fuzzing: 699600/100000000, values: [], cov: 757, corpus: 6, gas/s: 119005134
[Worker 0] New coverage: 760 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/7789016076180840505.txt
[status] tests: 0/6, fuzzing: 713844/100000000, values: [], cov: 760, corpus: 7, gas/s: 115008175
[status] tests: 0/6, fuzzing: 728561/100000000, values: [], cov: 760, corpus: 7, gas/s: 118584731
[status] tests: 0/6, fuzzing: 743367/100000000, values: [], cov: 760, corpus: 7, gas/s: 119479000
[status] tests: 0/6, fuzzing: 757880/100000000, values: [], cov: 760, corpus: 7, gas/s: 116913908
[status] tests: 0/6, fuzzing: 772764/100000000, values: [], cov: 760, corpus: 7, gas/s: 119947907
[status] tests: 0/6, fuzzing: 788058/100000000, values: [], cov: 760, corpus: 7, gas/s: 123276013
[status] tests: 0/6, fuzzing: 801962/100000000, values: [], cov: 760, corpus: 7, gas/s: 112029420
[status] tests: 0/6, fuzzing: 816387/100000000, values: [], cov: 760, corpus: 7, gas/s: 87271914
[status] tests: 0/6, fuzzing: 831272/100000000, values: [], cov: 760, corpus: 7, gas/s: 120017594
[status] tests: 0/6, fuzzing: 845331/100000000, values: [], cov: 760, corpus: 7, gas/s: 113330751
[status] tests: 0/6, fuzzing: 859547/100000000, values: [], cov: 760, corpus: 7, gas/s: 114629002
[status] tests: 0/6, fuzzing: 873140/100000000, values: [], cov: 760, corpus: 7, gas/s: 109617714
[status] tests: 0/6, fuzzing: 887575/100000000, values: [], cov: 760, corpus: 7, gas/s: 116415460
[status] tests: 0/6, fuzzing: 902898/100000000, values: [], cov: 760, corpus: 7, gas/s: 123427152
[status] tests: 0/6, fuzzing: 917807/100000000, values: [], cov: 760, corpus: 7, gas/s: 120143037
[status] tests: 0/6, fuzzing: 932493/100000000, values: [], cov: 760, corpus: 7, gas/s: 118441471
[status] tests: 0/6, fuzzing: 947016/100000000, values: [], cov: 760, corpus: 7, gas/s: 117088224
[status] tests: 0/6, fuzzing: 961819/100000000, values: [], cov: 760, corpus: 7, gas/s: 119371321
[status] tests: 0/6, fuzzing: 975995/100000000, values: [], cov: 760, corpus: 7, gas/s: 85733969
[status] tests: 0/6, fuzzing: 989210/100000000, values: [], cov: 760, corpus: 7, gas/s: 106534699
[status] tests: 0/6, fuzzing: 1004071/100000000, values: [], cov: 760, corpus: 7, gas/s: 119651498
[status] tests: 0/6, fuzzing: 1018550/100000000, values: [], cov: 760, corpus: 7, gas/s: 116739023
[status] tests: 0/6, fuzzing: 1032804/100000000, values: [], cov: 760, corpus: 7, gas/s: 114906302
[status] tests: 0/6, fuzzing: 1047679/100000000, values: [], cov: 760, corpus: 7, gas/s: 119875725
[status] tests: 0/6, fuzzing: 1062046/100000000, values: [], cov: 760, corpus: 7, gas/s: 115773094
[status] tests: 0/6, fuzzing: 1076628/100000000, values: [], cov: 760, corpus: 7, gas/s: 117440109
[status] tests: 0/6, fuzzing: 1091177/100000000, values: [], cov: 760, corpus: 7, gas/s: 117198388
[status] tests: 0/6, fuzzing: 1106167/100000000, values: [], cov: 760, corpus: 7, gas/s: 120755329
[status] tests: 0/6, fuzzing: 1120854/100000000, values: [], cov: 760, corpus: 7, gas/s: 118416086
[status] tests: 0/6, fuzzing: 1137204/100000000, values: [], cov: 760, corpus: 7, gas/s: 98824808
[status] tests: 0/6, fuzzing: 1153310/100000000, values: [], cov: 760, corpus: 7, gas/s: 129819232
[status] tests: 0/6, fuzzing: 1168115/100000000, values: [], cov: 760, corpus: 7, gas/s: 119359053
[status] tests: 0/6, fuzzing: 1184580/100000000, values: [], cov: 760, corpus: 7, gas/s: 132739098
[status] tests: 0/6, fuzzing: 1200792/100000000, values: [], cov: 760, corpus: 7, gas/s: 130698611
[status] tests: 0/6, fuzzing: 1216995/100000000, values: [], cov: 760, corpus: 7, gas/s: 130608199
[status] tests: 0/6, fuzzing: 1232794/100000000, values: [], cov: 760, corpus: 7, gas/s: 127307826
[status] tests: 0/6, fuzzing: 1248305/100000000, values: [], cov: 760, corpus: 7, gas/s: 124993690
[status] tests: 0/6, fuzzing: 1264514/100000000, values: [], cov: 760, corpus: 7, gas/s: 130596660
[status] tests: 0/6, fuzzing: 1280173/100000000, values: [], cov: 760, corpus: 7, gas/s: 126182720
[status] tests: 0/6, fuzzing: 1296503/100000000, values: [], cov: 760, corpus: 7, gas/s: 131677768
[status] tests: 0/6, fuzzing: 1312164/100000000, values: [], cov: 760, corpus: 7, gas/s: 94612072
[status] tests: 0/6, fuzzing: 1327843/100000000, values: [], cov: 760, corpus: 7, gas/s: 126423956
[status] tests: 0/6, fuzzing: 1341154/100000000, values: [], cov: 760, corpus: 7, gas/s: 107226903
[status] tests: 0/6, fuzzing: 1350764/100000000, values: [], cov: 760, corpus: 7, gas/s: 77432413
[status] tests: 0/6, fuzzing: 1368226/100000000, values: [], cov: 760, corpus: 7, gas/s: 140876471
[status] tests: 0/6, fuzzing: 1384202/100000000, values: [], cov: 760, corpus: 7, gas/s: 128642157
[status] tests: 0/6, fuzzing: 1397782/100000000, values: [], cov: 760, corpus: 7, gas/s: 109496819
[status] tests: 0/6, fuzzing: 1412494/100000000, values: [], cov: 760, corpus: 7, gas/s: 118583234
[status] tests: 0/6, fuzzing: 1427021/100000000, values: [], cov: 760, corpus: 7, gas/s: 117063765
[status] tests: 0/6, fuzzing: 1441075/100000000, values: [], cov: 760, corpus: 7, gas/s: 113259009
[status] tests: 0/6, fuzzing: 1456095/100000000, values: [], cov: 760, corpus: 7, gas/s: 121014399
[status] tests: 0/6, fuzzing: 1469656/100000000, values: [], cov: 760, corpus: 7, gas/s: 82024450
[status] tests: 0/6, fuzzing: 1483939/100000000, values: [], cov: 760, corpus: 7, gas/s: 115104211
[status] tests: 0/6, fuzzing: 1498639/100000000, values: [], cov: 760, corpus: 7, gas/s: 118491493
[status] tests: 0/6, fuzzing: 1513871/100000000, values: [], cov: 760, corpus: 7, gas/s: 122791988
[status] tests: 0/6, fuzzing: 1528686/100000000, values: [], cov: 760, corpus: 7, gas/s: 119401195
[status] tests: 0/6, fuzzing: 1543401/100000000, values: [], cov: 760, corpus: 7, gas/s: 118664888
[status] tests: 0/6, fuzzing: 1558742/100000000, values: [], cov: 760, corpus: 7, gas/s: 123494600
[status] tests: 0/6, fuzzing: 1572259/100000000, values: [], cov: 760, corpus: 7, gas/s: 109008285
[status] tests: 0/6, fuzzing: 1586370/100000000, values: [], cov: 760, corpus: 7, gas/s: 113681467
[status] tests: 0/6, fuzzing: 1600866/100000000, values: [], cov: 760, corpus: 7, gas/s: 116796773
[status] tests: 0/6, fuzzing: 1615896/100000000, values: [], cov: 760, corpus: 7, gas/s: 90829796
[status] tests: 0/6, fuzzing: 1631805/100000000, values: [], cov: 760, corpus: 7, gas/s: 128131527
[status] tests: 0/6, fuzzing: 1646905/100000000, values: [], cov: 760, corpus: 7, gas/s: 121743663
[status] tests: 0/6, fuzzing: 1661660/100000000, values: [], cov: 760, corpus: 7, gas/s: 118866895
[status] tests: 0/6, fuzzing: 1676773/100000000, values: [], cov: 760, corpus: 7, gas/s: 121750816
[status] tests: 0/6, fuzzing: 1691967/100000000, values: [], cov: 760, corpus: 7, gas/s: 122466521
[status] tests: 0/6, fuzzing: 1706683/100000000, values: [], cov: 760, corpus: 7, gas/s: 118601264
[status] tests: 0/6, fuzzing: 1716276/100000000, values: [], cov: 760, corpus: 7, gas/s: 77273211
[status] tests: 0/6, fuzzing: 1731143/100000000, values: [], cov: 760, corpus: 7, gas/s: 119907123
[status] tests: 0/6, fuzzing: 1745564/100000000, values: [], cov: 760, corpus: 7, gas/s: 116274828
[status] tests: 0/6, fuzzing: 1759813/100000000, values: [], cov: 760, corpus: 7, gas/s: 114865664
[status] tests: 0/6, fuzzing: 1773171/100000000, values: [], cov: 760, corpus: 7, gas/s: 80779881
[status] tests: 0/6, fuzzing: 1787621/100000000, values: [], cov: 760, corpus: 7, gas/s: 116452912
[status] tests: 0/6, fuzzing: 1802608/100000000, values: [], cov: 760, corpus: 7, gas/s: 120904055
[status] tests: 0/6, fuzzing: 1817944/100000000, values: [], cov: 760, corpus: 7, gas/s: 123647937
[status] tests: 0/6, fuzzing: 1833462/100000000, values: [], cov: 760, corpus: 7, gas/s: 125091363
[status] tests: 0/6, fuzzing: 1848989/100000000, values: [], cov: 760, corpus: 7, gas/s: 125072884
[status] tests: 0/6, fuzzing: 1864701/100000000, values: [], cov: 760, corpus: 7, gas/s: 126718722
[status] tests: 0/6, fuzzing: 1879669/100000000, values: [], cov: 760, corpus: 7, gas/s: 120611082
[status] tests: 0/6, fuzzing: 1893530/100000000, values: [], cov: 760, corpus: 7, gas/s: 111788619
[status] tests: 0/6, fuzzing: 1907951/100000000, values: [], cov: 760, corpus: 7, gas/s: 116066428
[status] tests: 0/6, fuzzing: 1922359/100000000, values: [], cov: 760, corpus: 7, gas/s: 116024259
[status] tests: 0/6, fuzzing: 1936400/100000000, values: [], cov: 760, corpus: 7, gas/s: 84860409
[status] tests: 0/6, fuzzing: 1951029/100000000, values: [], cov: 760, corpus: 7, gas/s: 117831335
[status] tests: 0/6, fuzzing: 1965247/100000000, values: [], cov: 760, corpus: 7, gas/s: 114530318
[status] tests: 0/6, fuzzing: 1980137/100000000, values: [], cov: 760, corpus: 7, gas/s: 120058479
[status] tests: 0/6, fuzzing: 1995405/100000000, values: [], cov: 760, corpus: 7, gas/s: 123067351
[status] tests: 0/6, fuzzing: 2010817/100000000, values: [], cov: 760, corpus: 7, gas/s: 124151076
[status] tests: 0/6, fuzzing: 2025999/100000000, values: [], cov: 760, corpus: 7, gas/s: 122398748
[status] tests: 0/6, fuzzing: 2040551/100000000, values: [], cov: 760, corpus: 7, gas/s: 117331311
[status] tests: 0/6, fuzzing: 2055000/100000000, values: [], cov: 760, corpus: 7, gas/s: 116486976
[status] tests: 0/6, fuzzing: 2069045/100000000, values: [], cov: 760, corpus: 7, gas/s: 113095765
[status] tests: 0/6, fuzzing: 2083369/100000000, values: [], cov: 760, corpus: 7, gas/s: 115531762
[status] tests: 0/6, fuzzing: 2096922/100000000, values: [], cov: 760, corpus: 7, gas/s: 81972519
[status] tests: 0/6, fuzzing: 2111744/100000000, values: [], cov: 760, corpus: 7, gas/s: 119498514
[status] tests: 0/6, fuzzing: 2126465/100000000, values: [], cov: 760, corpus: 7, gas/s: 118659084
[status] tests: 0/6, fuzzing: 2142099/100000000, values: [], cov: 760, corpus: 7, gas/s: 125948967
[status] tests: 0/6, fuzzing: 2157642/100000000, values: [], cov: 760, corpus: 7, gas/s: 125247621
[status] tests: 0/6, fuzzing: 2173370/100000000, values: [], cov: 760, corpus: 7, gas/s: 126693332
[status] tests: 0/6, fuzzing: 2187775/100000000, values: [], cov: 760, corpus: 7, gas/s: 116101997
[status] tests: 0/6, fuzzing: 2202541/100000000, values: [], cov: 760, corpus: 7, gas/s: 118951531
[status] tests: 0/6, fuzzing: 2217620/100000000, values: [], cov: 760, corpus: 7, gas/s: 121535776
[status] tests: 0/6, fuzzing: 2232359/100000000, values: [], cov: 760, corpus: 7, gas/s: 118875576
[status] tests: 0/6, fuzzing: 2245781/100000000, values: [], cov: 760, corpus: 7, gas/s: 81182073
[status] tests: 0/6, fuzzing: 2259401/100000000, values: [], cov: 760, corpus: 7, gas/s: 109789142
[status] tests: 0/6, fuzzing: 2274668/100000000, values: [], cov: 760, corpus: 7, gas/s: 123084398
[status] tests: 0/6, fuzzing: 2289903/100000000, values: [], cov: 760, corpus: 7, gas/s: 122806466
[status] tests: 0/6, fuzzing: 2305028/100000000, values: [], cov: 760, corpus: 7, gas/s: 121881650
[status] tests: 0/6, fuzzing: 2319637/100000000, values: [], cov: 760, corpus: 7, gas/s: 117737553
[status] tests: 0/6, fuzzing: 2334490/100000000, values: [], cov: 760, corpus: 7, gas/s: 119676187
[status] tests: 0/6, fuzzing: 2349790/100000000, values: [], cov: 760, corpus: 7, gas/s: 123219942
[status] tests: 0/6, fuzzing: 2363905/100000000, values: [], cov: 760, corpus: 7, gas/s: 113802750
[status] tests: 0/6, fuzzing: 2377763/100000000, values: [], cov: 760, corpus: 7, gas/s: 111794619
[status] tests: 0/6, fuzzing: 2391722/100000000, values: [], cov: 760, corpus: 7, gas/s: 112430622
[status] tests: 0/6, fuzzing: 2405771/100000000, values: [], cov: 760, corpus: 7, gas/s: 84921513
[status] tests: 0/6, fuzzing: 2420410/100000000, values: [], cov: 760, corpus: 7, gas/s: 118064322
[status] tests: 0/6, fuzzing: 2435477/100000000, values: [], cov: 760, corpus: 7, gas/s: 121449898
[status] tests: 0/6, fuzzing: 2450077/100000000, values: [], cov: 760, corpus: 7, gas/s: 117764312
[status] tests: 0/6, fuzzing: 2464664/100000000, values: [], cov: 760, corpus: 7, gas/s: 117563877
[status] tests: 0/6, fuzzing: 2478614/100000000, values: [], cov: 760, corpus: 7, gas/s: 112465945
[status] tests: 0/6, fuzzing: 2493361/100000000, values: [], cov: 760, corpus: 7, gas/s: 118945925
[status] tests: 0/6, fuzzing: 2507454/100000000, values: [], cov: 760, corpus: 7, gas/s: 113665896
[status] tests: 0/6, fuzzing: 2522568/100000000, values: [], cov: 760, corpus: 7, gas/s: 121829104
[status] tests: 0/6, fuzzing: 2537791/100000000, values: [], cov: 760, corpus: 7, gas/s: 122750524
[status] tests: 0/6, fuzzing: 2552156/100000000, values: [], cov: 760, corpus: 7, gas/s: 115772283
[status] tests: 0/6, fuzzing: 2567600/100000000, values: [], cov: 760, corpus: 7, gas/s: 93258307
[status] tests: 0/6, fuzzing: 2582777/100000000, values: [], cov: 760, corpus: 7, gas/s: 122365071
[status] tests: 0/6, fuzzing: 2598431/100000000, values: [], cov: 760, corpus: 7, gas/s: 126059819
[status] tests: 0/6, fuzzing: 2613778/100000000, values: [], cov: 760, corpus: 7, gas/s: 123717538
[status] tests: 0/6, fuzzing: 2628035/100000000, values: [], cov: 760, corpus: 7, gas/s: 114891235
[status] tests: 0/6, fuzzing: 2642979/100000000, values: [], cov: 760, corpus: 7, gas/s: 120456865
[status] tests: 0/6, fuzzing: 2657825/100000000, values: [], cov: 760, corpus: 7, gas/s: 119662219
[status] tests: 0/6, fuzzing: 2672435/100000000, values: [], cov: 760, corpus: 7, gas/s: 117705472
[status] tests: 0/6, fuzzing: 2685933/100000000, values: [], cov: 760, corpus: 7, gas/s: 108848244
[status] tests: 0/6, fuzzing: 2700434/100000000, values: [], cov: 760, corpus: 7, gas/s: 116900321
[status] tests: 0/6, fuzzing: 2715137/100000000, values: [], cov: 760, corpus: 7, gas/s: 118451027
[status] tests: 0/6, fuzzing: 2730600/100000000, values: [], cov: 760, corpus: 7, gas/s: 93365859
[status] tests: 0/6, fuzzing: 2745356/100000000, values: [], cov: 760, corpus: 7, gas/s: 119002520
[status] tests: 0/6, fuzzing: 2760292/100000000, values: [], cov: 760, corpus: 7, gas/s: 120360884
[status] tests: 0/6, fuzzing: 2776117/100000000, values: [], cov: 760, corpus: 7, gas/s: 127441086
[status] tests: 0/6, fuzzing: 2790955/100000000, values: [], cov: 760, corpus: 7, gas/s: 119646069
[status] tests: 0/6, fuzzing: 2803686/100000000, values: [], cov: 760, corpus: 7, gas/s: 102662715
[status] tests: 0/6, fuzzing: 2818075/100000000, values: [], cov: 760, corpus: 7, gas/s: 115859313
[status] tests: 0/6, fuzzing: 2833762/100000000, values: [], cov: 760, corpus: 7, gas/s: 126476058
[status] tests: 0/6, fuzzing: 2848817/100000000, values: [], cov: 760, corpus: 7, gas/s: 121272221
[status] tests: 0/6, fuzzing: 2864331/100000000, values: [], cov: 760, corpus: 7, gas/s: 125095933
[status] tests: 0/6, fuzzing: 2878493/100000000, values: [], cov: 760, corpus: 7, gas/s: 85598492
[status] tests: 0/6, fuzzing: 2893741/100000000, values: [], cov: 760, corpus: 7, gas/s: 122943307
[status] tests: 0/6, fuzzing: 2908914/100000000, values: [], cov: 760, corpus: 7, gas/s: 122279028
[status] tests: 0/6, fuzzing: 2923834/100000000, values: [], cov: 760, corpus: 7, gas/s: 120222920
[status] tests: 0/6, fuzzing: 2939258/100000000, values: [], cov: 760, corpus: 7, gas/s: 124250021
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/6, fuzzing: 2951936/100000000, values: [], cov: 760, corpus: 7, gas/s: 153096613
SetPass(bytes32): passing
GetGift(bytes): passing
PassHasBeenSet(bytes32): passing
hashPass(): passing
GetHash(bytes): passing
AssertionFailed(..): passing

Unique instructions: 760
Unique codehashes: 1
Corpus size: 7
Seed: 3520787862525763473
Total calls: 2951936

Saving test reproducers... Done! (0.000001339s)
Saving corpus... Done! (0.000568979s)
Saving foundry reproducers... Done! (0.000689377s)
Saving coverage... Done! (0.008729107s)
