Compiling `src/flat.sol`... Done! (1.949871253s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.519220986s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 813 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1832646239269173631.txt
[Worker 0] New coverage: 927 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8089899249598049145.txt
[Worker 0] New coverage: 930 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/9204199679934914170.txt
[status] tests: 0/3, fuzzing: 13178/100000000, values: [], cov: 930, corpus: 3, gas/s: 109879557
[status] tests: 0/3, fuzzing: 1015063/100000000, values: [], cov: 930, corpus: 3, gas/s: 96465704
[status] tests: 0/3, fuzzing: 1026513/100000000, values: [], cov: 930, corpus: 3, gas/s: 95676117
[status] tests: 0/3, fuzzing: 1038111/100000000, values: [], cov: 930, corpus: 3, gas/s: 96696970
[status] tests: 0/3, fuzzing: 1049519/100000000, values: [], cov: 930, corpus: 3, gas/s: 95073748
[status] tests: 0/3, fuzzing: 1060195/100000000, values: [], cov: 930, corpus: 3, gas/s: 89028187
[status] tests: 0/3, fuzzing: 1070773/100000000, values: [], cov: 930, corpus: 3, gas/s: 88256959
[status] tests: 0/3, fuzzing: 1081638/100000000, values: [], cov: 930, corpus: 3, gas/s: 90579962
[status] tests: 0/3, fuzzing: 1092767/100000000, values: [], cov: 930, corpus: 3, gas/s: 92902612
[status] tests: 0/3, fuzzing: 1103959/100000000, values: [], cov: 930, corpus: 3, gas/s: 93452483
[status] tests: 0/3, fuzzing: 1115158/100000000, values: [], cov: 930, corpus: 3, gas/s: 93339393
[status] tests: 0/3, fuzzing: 1126192/100000000, values: [], cov: 930, corpus: 3, gas/s: 92087665
[status] tests: 0/3, fuzzing: 1137259/100000000, values: [], cov: 930, corpus: 3, gas/s: 92285318
[status] tests: 0/3, fuzzing: 1148653/100000000, values: [], cov: 930, corpus: 3, gas/s: 95124431
[status] tests: 0/3, fuzzing: 1159767/100000000, values: [], cov: 930, corpus: 3, gas/s: 92698541
[status] tests: 0/3, fuzzing: 1171101/100000000, values: [], cov: 930, corpus: 3, gas/s: 94633824
[status] tests: 0/3, fuzzing: 1182154/100000000, values: [], cov: 930, corpus: 3, gas/s: 92266787
[status] tests: 0/3, fuzzing: 1193020/100000000, values: [], cov: 930, corpus: 3, gas/s: 90633424
[status] tests: 0/3, fuzzing: 1203386/100000000, values: [], cov: 930, corpus: 3, gas/s: 86474558
[status] tests: 0/3, fuzzing: 1214609/100000000, values: [], cov: 930, corpus: 3, gas/s: 93709627
[status] tests: 0/3, fuzzing: 1225434/100000000, values: [], cov: 930, corpus: 3, gas/s: 90368365
[status] tests: 0/3, fuzzing: 1236494/100000000, values: [], cov: 930, corpus: 3, gas/s: 92244282
[status] tests: 0/3, fuzzing: 1247944/100000000, values: [], cov: 930, corpus: 3, gas/s: 95480726
[status] tests: 0/3, fuzzing: 1259286/100000000, values: [], cov: 930, corpus: 3, gas/s: 94705921
[status] tests: 0/3, fuzzing: 1270874/100000000, values: [], cov: 930, corpus: 3, gas/s: 96763410
[status] tests: 0/3, fuzzing: 1282611/100000000, values: [], cov: 930, corpus: 3, gas/s: 97894103
[status] tests: 0/3, fuzzing: 1293741/100000000, values: [], cov: 930, corpus: 3, gas/s: 92930321
[status] tests: 0/3, fuzzing: 1305221/100000000, values: [], cov: 930, corpus: 3, gas/s: 95813260
[status] tests: 0/3, fuzzing: 1316986/100000000, values: [], cov: 930, corpus: 3, gas/s: 98242643
[status] tests: 0/3, fuzzing: 1328231/100000000, values: [], cov: 930, corpus: 3, gas/s: 93719527
[status] tests: 0/3, fuzzing: 1339563/100000000, values: [], cov: 930, corpus: 3, gas/s: 94452067
[status] tests: 0/3, fuzzing: 1350977/100000000, values: [], cov: 930, corpus: 3, gas/s: 95140677
[status] tests: 0/3, fuzzing: 1362308/100000000, values: [], cov: 930, corpus: 3, gas/s: 94623103
[status] tests: 0/3, fuzzing: 1373844/100000000, values: [], cov: 930, corpus: 3, gas/s: 96291513
[status] tests: 0/3, fuzzing: 1385289/100000000, values: [], cov: 930, corpus: 3, gas/s: 95558673
[status] tests: 0/3, fuzzing: 1396477/100000000, values: [], cov: 930, corpus: 3, gas/s: 93298029
[status] tests: 0/3, fuzzing: 1407489/100000000, values: [], cov: 930, corpus: 3, gas/s: 91944486
[status] tests: 0/3, fuzzing: 1418482/100000000, values: [], cov: 930, corpus: 3, gas/s: 91726876
[status] tests: 0/3, fuzzing: 1429315/100000000, values: [], cov: 930, corpus: 3, gas/s: 90346064
[status] tests: 0/3, fuzzing: 1440510/100000000, values: [], cov: 930, corpus: 3, gas/s: 93420658
[status] tests: 0/3, fuzzing: 1451554/100000000, values: [], cov: 930, corpus: 3, gas/s: 92291833
[status] tests: 0/3, fuzzing: 1462664/100000000, values: [], cov: 930, corpus: 3, gas/s: 92727303
[status] tests: 0/3, fuzzing: 1474054/100000000, values: [], cov: 930, corpus: 3, gas/s: 95004631
[status] tests: 0/3, fuzzing: 1485154/100000000, values: [], cov: 930, corpus: 3, gas/s: 92552366
[status] tests: 0/3, fuzzing: 1496458/100000000, values: [], cov: 930, corpus: 3, gas/s: 94225641
[status] tests: 0/3, fuzzing: 1507464/100000000, values: [], cov: 930, corpus: 3, gas/s: 91741233
[status] tests: 0/3, fuzzing: 1518323/100000000, values: [], cov: 930, corpus: 3, gas/s: 90505754
[status] tests: 0/3, fuzzing: 1529524/100000000, values: [], cov: 930, corpus: 3, gas/s: 93505946
[status] tests: 0/3, fuzzing: 1540568/100000000, values: [], cov: 930, corpus: 3, gas/s: 92175086
[status] tests: 0/3, fuzzing: 1551652/100000000, values: [], cov: 930, corpus: 3, gas/s: 92472387
[status] tests: 0/3, fuzzing: 1562494/100000000, values: [], cov: 930, corpus: 3, gas/s: 90471290
[status] tests: 0/3, fuzzing: 1573484/100000000, values: [], cov: 930, corpus: 3, gas/s: 91674524
[status] tests: 0/3, fuzzing: 1584649/100000000, values: [], cov: 930, corpus: 3, gas/s: 93099953
[status] tests: 0/3, fuzzing: 1595499/100000000, values: [], cov: 930, corpus: 3, gas/s: 90574673
[status] tests: 0/3, fuzzing: 1606447/100000000, values: [], cov: 930, corpus: 3, gas/s: 91308040
[status] tests: 0/3, fuzzing: 1617332/100000000, values: [], cov: 930, corpus: 3, gas/s: 90796964
[status] tests: 0/3, fuzzing: 1628599/100000000, values: [], cov: 930, corpus: 3, gas/s: 93946208
[status] tests: 0/3, fuzzing: 1640101/100000000, values: [], cov: 930, corpus: 3, gas/s: 95933075
[status] tests: 0/3, fuzzing: 1651352/100000000, values: [], cov: 930, corpus: 3, gas/s: 93915501
[status] tests: 0/3, fuzzing: 1663112/100000000, values: [], cov: 930, corpus: 3, gas/s: 98056405
[status] tests: 0/3, fuzzing: 1675054/100000000, values: [], cov: 930, corpus: 3, gas/s: 99642272
[status] tests: 0/3, fuzzing: 1686954/100000000, values: [], cov: 930, corpus: 3, gas/s: 99427084
[status] tests: 0/3, fuzzing: 1698631/100000000, values: [], cov: 930, corpus: 3, gas/s: 97477259
[status] tests: 0/3, fuzzing: 1710322/100000000, values: [], cov: 930, corpus: 3, gas/s: 97638931
[status] tests: 0/3, fuzzing: 1721630/100000000, values: [], cov: 930, corpus: 3, gas/s: 94319117
[status] tests: 0/3, fuzzing: 1732950/100000000, values: [], cov: 930, corpus: 3, gas/s: 94414975
[status] tests: 0/3, fuzzing: 1744177/100000000, values: [], cov: 930, corpus: 3, gas/s: 93695958
[status] tests: 0/3, fuzzing: 1755137/100000000, values: [], cov: 930, corpus: 3, gas/s: 91453974
[status] tests: 0/3, fuzzing: 1766107/100000000, values: [], cov: 930, corpus: 3, gas/s: 91507055
[status] tests: 0/3, fuzzing: 1777289/100000000, values: [], cov: 930, corpus: 3, gas/s: 93337899
[status] tests: 0/3, fuzzing: 1788204/100000000, values: [], cov: 930, corpus: 3, gas/s: 91105744
[status] tests: 0/3, fuzzing: 1799433/100000000, values: [], cov: 930, corpus: 3, gas/s: 93756545
[status] tests: 0/3, fuzzing: 1810387/100000000, values: [], cov: 930, corpus: 3, gas/s: 91367638
[status] tests: 0/3, fuzzing: 1821271/100000000, values: [], cov: 930, corpus: 3, gas/s: 90843253
[status] tests: 0/3, fuzzing: 1832421/100000000, values: [], cov: 930, corpus: 3, gas/s: 93012828
[status] tests: 0/3, fuzzing: 1843681/100000000, values: [], cov: 930, corpus: 3, gas/s: 93853230
[status] tests: 0/3, fuzzing: 1854621/100000000, values: [], cov: 930, corpus: 3, gas/s: 91336405
[status] tests: 0/3, fuzzing: 1865611/100000000, values: [], cov: 930, corpus: 3, gas/s: 91742565
[status] tests: 0/3, fuzzing: 1876787/100000000, values: [], cov: 930, corpus: 3, gas/s: 93339004
[status] tests: 0/3, fuzzing: 1887916/100000000, values: [], cov: 930, corpus: 3, gas/s: 92894332
[status] tests: 0/3, fuzzing: 1899134/100000000, values: [], cov: 930, corpus: 3, gas/s: 93674204
[status] tests: 0/3, fuzzing: 1910317/100000000, values: [], cov: 930, corpus: 3, gas/s: 93258423
[status] tests: 0/3, fuzzing: 1921337/100000000, values: [], cov: 930, corpus: 3, gas/s: 91862529
[status] tests: 0/3, fuzzing: 1932856/100000000, values: [], cov: 930, corpus: 3, gas/s: 96096150
[status] tests: 0/3, fuzzing: 1943981/100000000, values: [], cov: 930, corpus: 3, gas/s: 92837047
[status] tests: 0/3, fuzzing: 1955171/100000000, values: [], cov: 930, corpus: 3, gas/s: 93356913
[status] tests: 0/3, fuzzing: 1966348/100000000, values: [], cov: 930, corpus: 3, gas/s: 93223045
[status] tests: 0/3, fuzzing: 1977356/100000000, values: [], cov: 930, corpus: 3, gas/s: 91840054
[status] tests: 0/3, fuzzing: 1988652/100000000, values: [], cov: 930, corpus: 3, gas/s: 94251348
[status] tests: 0/3, fuzzing: 2000026/100000000, values: [], cov: 930, corpus: 3, gas/s: 94797430
[status] tests: 0/3, fuzzing: 2011030/100000000, values: [], cov: 930, corpus: 3, gas/s: 91843144
[status] tests: 0/3, fuzzing: 2022099/100000000, values: [], cov: 930, corpus: 3, gas/s: 92330229
[status] tests: 0/3, fuzzing: 2033340/100000000, values: [], cov: 930, corpus: 3, gas/s: 93796485
[status] tests: 0/3, fuzzing: 2044616/100000000, values: [], cov: 930, corpus: 3, gas/s: 94161547
[status] tests: 0/3, fuzzing: 2055853/100000000, values: [], cov: 930, corpus: 3, gas/s: 93724838
[status] tests: 0/3, fuzzing: 2066963/100000000, values: [], cov: 930, corpus: 3, gas/s: 92703292
[status] tests: 0/3, fuzzing: 2078051/100000000, values: [], cov: 930, corpus: 3, gas/s: 92568349
[status] tests: 0/3, fuzzing: 2089221/100000000, values: [], cov: 930, corpus: 3, gas/s: 93156655
[status] tests: 0/3, fuzzing: 2100343/100000000, values: [], cov: 930, corpus: 3, gas/s: 92716176
[status] tests: 0/3, fuzzing: 2111521/100000000, values: [], cov: 930, corpus: 3, gas/s: 93286401
[status] tests: 0/3, fuzzing: 2122551/100000000, values: [], cov: 930, corpus: 3, gas/s: 91984492
[status] tests: 0/3, fuzzing: 2133884/100000000, values: [], cov: 930, corpus: 3, gas/s: 94512696
[status] tests: 0/3, fuzzing: 2145008/100000000, values: [], cov: 930, corpus: 3, gas/s: 92743882
[status] tests: 0/3, fuzzing: 2156250/100000000, values: [], cov: 930, corpus: 3, gas/s: 93749111
[status] tests: 0/3, fuzzing: 2167455/100000000, values: [], cov: 930, corpus: 3, gas/s: 93450174
[status] tests: 0/3, fuzzing: 2178860/100000000, values: [], cov: 930, corpus: 3, gas/s: 95158046
[status] tests: 0/3, fuzzing: 2190179/100000000, values: [], cov: 930, corpus: 3, gas/s: 94406501
[status] tests: 0/3, fuzzing: 2201575/100000000, values: [], cov: 930, corpus: 3, gas/s: 94987837
[status] tests: 0/3, fuzzing: 2212551/100000000, values: [], cov: 930, corpus: 3, gas/s: 91598408
[status] tests: 0/3, fuzzing: 2223705/100000000, values: [], cov: 930, corpus: 3, gas/s: 93095437
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/3, fuzzing: 2225845/100000000, values: [], cov: 930, corpus: 3, gas/s: 53561413
execute(address,bytes): passing
getAuthorizer(): passing
AssertionFailed(..): passing

Unique instructions: 930
Unique codehashes: 1
Corpus size: 3
Seed: 2281082047605052239
Total calls: 2225845

Saving test reproducers... Done! (0.000001082s)
Saving corpus... Done! (0.00136676s)
Saving foundry reproducers... Done! (0.000640403s)
Saving coverage... Done! (0.202599161s)
