Compiling `src/flat.sol`... Done! (0.484096839s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.797808008s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f() falsified!
  Call sequence:
Ci2.f() Time delay: 33605 seconds Block delay: 53678

Saved reproducer to corpus/reproducers-unshrunk/5494484012699814273.txt
[Worker 0] New coverage: 305 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6662129603546671355.txt
[Worker 0] New coverage: 308 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/4989263388314456990.txt
[status] tests: 1/3, fuzzing: 21417/100000000, values: [], cov: 308, corpus: 2, gas/s: 237679055
[status] tests: 1/3, fuzzing: 3993164/100000000, values: [], cov: 308, corpus: 2, gas/s: 237517939
[status] tests: 1/3, fuzzing: 4015436/100000000, values: [], cov: 308, corpus: 2, gas/s: 248099682
[status] tests: 1/3, fuzzing: 4038234/100000000, values: [], cov: 308, corpus: 2, gas/s: 253771870
[status] tests: 1/3, fuzzing: 4061584/100000000, values: [], cov: 308, corpus: 2, gas/s: 259923277
[status] tests: 1/3, fuzzing: 4083080/100000000, values: [], cov: 308, corpus: 2, gas/s: 239610007
[status] tests: 1/3, fuzzing: 4104802/100000000, values: [], cov: 308, corpus: 2, gas/s: 181812205
[status] tests: 1/3, fuzzing: 4126299/100000000, values: [], cov: 308, corpus: 2, gas/s: 240122392
[status] tests: 1/3, fuzzing: 4148598/100000000, values: [], cov: 308, corpus: 2, gas/s: 247457651
[status] tests: 1/3, fuzzing: 4169672/100000000, values: [], cov: 308, corpus: 2, gas/s: 234363175
[status] tests: 1/3, fuzzing: 4192792/100000000, values: [], cov: 308, corpus: 2, gas/s: 257460711
[status] tests: 1/3, fuzzing: 4214632/100000000, values: [], cov: 308, corpus: 2, gas/s: 242303400
[status] tests: 1/3, fuzzing: 4236949/100000000, values: [], cov: 308, corpus: 2, gas/s: 248289142
[status] tests: 1/3, fuzzing: 4258549/100000000, values: [], cov: 308, corpus: 2, gas/s: 240052972
[status] tests: 1/3, fuzzing: 4280806/100000000, values: [], cov: 308, corpus: 2, gas/s: 246864533
[status] tests: 1/3, fuzzing: 4301935/100000000, values: [], cov: 308, corpus: 2, gas/s: 234583793
[status] tests: 1/3, fuzzing: 4324300/100000000, values: [], cov: 308, corpus: 2, gas/s: 186558751
[status] tests: 1/3, fuzzing: 4344557/100000000, values: [], cov: 308, corpus: 2, gas/s: 225218959
[status] tests: 1/3, fuzzing: 4366763/100000000, values: [], cov: 308, corpus: 2, gas/s: 246931080
[status] tests: 1/3, fuzzing: 4389341/100000000, values: [], cov: 308, corpus: 2, gas/s: 251742400
[status] tests: 1/3, fuzzing: 4410604/100000000, values: [], cov: 308, corpus: 2, gas/s: 235997729
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/3, fuzzing: 4428496/100000000, values: [], cov: 308, corpus: 2, gas/s: 297994164
f(): failed!💥
  Call sequence:
    Ci2.f()

Traces:

set(uint256): passing
AssertionFailed(..): passing

Unique instructions: 308
Unique codehashes: 1
Corpus size: 2
Seed: 8681007206800419656
Total calls: 4428496

WARNING: assertion at file: src/flat.sol starting at line: 25 was never reached
Saving test reproducers... Done! (0.000669689s)
Saving corpus... Done! (0.000182176s)
Saving foundry reproducers... Done! (0.000883745s)
Saving coverage... Done! (0.005363578s)
