Compiling `src/flat.sol`... Done! (0.534031333s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.478021993s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 784 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/565232460936337297.txt
[Worker 0] New coverage: 792 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/120459449633080728.txt
[Worker 0] New coverage: 1080 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/3888365822509483314.txt
[Worker 0] New coverage: 1178 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2972979567331141885.txt
[Worker 0] New coverage: 1230 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/8828704564330059511.txt
[status] tests: 0/8, fuzzing: 7944/100000000, values: [], cov: 1248, corpus: 5, gas/s: 103351097
[status] tests: 0/8, fuzzing: 14489/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 14590/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1232206479
[status] tests: 0/8, fuzzing: 14792/100000000, values: [], cov: 1251, corpus: 7, gas/s: 900760657
[status] tests: 0/8, fuzzing: 14792/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 14893/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1165638503
[status] tests: 0/8, fuzzing: 14994/100000000, values: [], cov: 1251, corpus: 7, gas/s: 899408165
[status] tests: 0/8, fuzzing: 14994/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 15196/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1200174860
[status] tests: 0/8, fuzzing: 15196/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 15479/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1001749121
[status] tests: 0/8, fuzzing: 15479/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 15782/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1068525093
[status] tests: 0/8, fuzzing: 16186/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1136267190
[status] tests: 0/8, fuzzing: 16186/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 16691/100000000, values: [], cov: 1251, corpus: 7, gas/s: 971320288
[status] tests: 0/8, fuzzing: 16691/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 16792/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1232195186
[status] tests: 0/8, fuzzing: 16792/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 16893/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1265473644
[status] tests: 0/8, fuzzing: 16994/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1099106040
[status] tests: 0/8, fuzzing: 16994/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 17196/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1266747544
[status] tests: 0/8, fuzzing: 17196/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 17297/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1132376829
[status] tests: 0/8, fuzzing: 17297/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 17777/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1270370287
[status] tests: 0/8, fuzzing: 18133/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1069146022
[status] tests: 0/8, fuzzing: 18335/100000000, values: [], cov: 1251, corpus: 7, gas/s: 2753897
[status] tests: 0/8, fuzzing: 18436/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1099081046
[status] tests: 0/8, fuzzing: 18436/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 18554/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1165828361
[status] tests: 0/8, fuzzing: 18837/100000000, values: [], cov: 1251, corpus: 7, gas/s: 868651528
[status] tests: 0/8, fuzzing: 18837/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[status] tests: 0/8, fuzzing: 18938/100000000, values: [], cov: 1251, corpus: 7, gas/s: 1132356326
[status] tests: 0/8, fuzzing: 18938/100000000, values: [], cov: 1251, corpus: 7, gas/s: 0
[Worker 0] New coverage: 1254 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8702201299228519326.txt
[status] tests: 0/8, fuzzing: 19675/100000000, values: [], cov: 1254, corpus: 8, gas/s: 1373734573
[status] tests: 0/8, fuzzing: 19675/100000000, values: [], cov: 1254, corpus: 8, gas/s: 0
[status] tests: 0/8, fuzzing: 19776/100000000, values: [], cov: 1254, corpus: 8, gas/s: 1099089711
[status] tests: 0/8, fuzzing: 19776/100000000, values: [], cov: 1254, corpus: 8, gas/s: 0
[status] tests: 0/8, fuzzing: 19877/100000000, values: [], cov: 1254, corpus: 8, gas/s: 1332030335
[status] tests: 0/8, fuzzing: 19978/100000000, values: [], cov: 1254, corpus: 8, gas/s: 1165650786
[status] tests: 0/8, fuzzing: 20281/100000000, values: [], cov: 1254, corpus: 8, gas/s: 3975143
[status] tests: 0/8, fuzzing: 20382/100000000, values: [], cov: 1254, corpus: 8, gas/s: 1099074031
[status] tests: 0/8, fuzzing: 20483/100000000, values: [], cov: 1254, corpus: 8, gas/s: 866133981
[status] tests: 0/8, fuzzing: 20483/100000000, values: [], cov: 1254, corpus: 8, gas/s: 0
[status] tests: 0/8, fuzzing: 21360/100000000, values: [], cov: 1254, corpus: 8, gas/s: 1042838173
[status] tests: 0/8, fuzzing: 21360/100000000, values: [], cov: 1254, corpus: 8, gas/s: 0
[status] tests: 0/8, fuzzing: 21663/100000000, values: [], cov: 1254, corpus: 8, gas/s: 1135077469
[status] tests: 0/8, fuzzing: 21865/100000000, values: [], cov: 1254, corpus: 8, gas/s: 1000474735
[status] tests: 0/8, fuzzing: 21865/100000000, values: [], cov: 1257, corpus: 8, gas/s: 0
[Worker 0] New coverage: 1257 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/1775384450958358048.txt
[status] tests: 0/8, fuzzing: 21966/100000000, values: [], cov: 1257, corpus: 9, gas/s: 999246935
[status] tests: 0/8, fuzzing: 21966/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 22143/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1133374560
[status] tests: 0/8, fuzzing: 22282/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1099605827
[status] tests: 0/8, fuzzing: 22282/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 22383/100000000, values: [], cov: 1257, corpus: 9, gas/s: 932686074
[status] tests: 0/8, fuzzing: 22888/100000000, values: [], cov: 1257, corpus: 9, gas/s: 938100676
[status] tests: 0/8, fuzzing: 23595/100000000, values: [], cov: 1257, corpus: 9, gas/s: 907575199
[status] tests: 0/8, fuzzing: 23595/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 23696/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1065854709
[status] tests: 0/8, fuzzing: 23944/100000000, values: [], cov: 1257, corpus: 9, gas/s: 967996793
[status] tests: 0/8, fuzzing: 23944/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 24146/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1100494935
[status] tests: 0/8, fuzzing: 24146/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 24247/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1032526472
[status] tests: 0/8, fuzzing: 24449/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1100481785
[status] tests: 0/8, fuzzing: 24449/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 24752/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1135120664
[status] tests: 0/8, fuzzing: 24752/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 24951/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1200117797
[status] tests: 0/8, fuzzing: 25153/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1000592485
[status] tests: 0/8, fuzzing: 25153/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 26052/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1043244568
[status] tests: 0/8, fuzzing: 26052/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 26557/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1104571167
[status] tests: 0/8, fuzzing: 26557/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 26759/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1167014247
[status] tests: 0/8, fuzzing: 26860/100000000, values: [], cov: 1257, corpus: 9, gas/s: 866126743
[status] tests: 0/8, fuzzing: 27163/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1001761619
[status] tests: 0/8, fuzzing: 27163/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 27264/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1332044076
[status] tests: 0/8, fuzzing: 27264/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 27365/100000000, values: [], cov: 1257, corpus: 9, gas/s: 999263997
[status] tests: 0/8, fuzzing: 27521/100000000, values: [], cov: 1257, corpus: 9, gas/s: 933406674
[status] tests: 0/8, fuzzing: 27521/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 27723/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1000626378
[status] tests: 0/8, fuzzing: 27824/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1065800606
[status] tests: 0/8, fuzzing: 27824/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 27925/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1232189401
[status] tests: 0/8, fuzzing: 27925/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 28549/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1006589130
[status] tests: 0/8, fuzzing: 28650/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1099083833
[status] tests: 0/8, fuzzing: 28650/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 28852/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1100313221
[status] tests: 0/8, fuzzing: 29125/100000000, values: [], cov: 1257, corpus: 9, gas/s: 801762717
[status] tests: 0/8, fuzzing: 29125/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 29226/100000000, values: [], cov: 1257, corpus: 9, gas/s: 799574066
[status] tests: 0/8, fuzzing: 29327/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1065801481
[status] tests: 0/8, fuzzing: 29327/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 29630/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1234931547
[status] tests: 0/8, fuzzing: 29630/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 29899/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1300949540
[status] tests: 0/8, fuzzing: 29899/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 30000/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1198934943
[status] tests: 0/8, fuzzing: 30101/100000000, values: [], cov: 1257, corpus: 9, gas/s: 932683260
[status] tests: 0/8, fuzzing: 30101/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 30303/100000000, values: [], cov: 1257, corpus: 9, gas/s: 834265967
[status] tests: 0/8, fuzzing: 30549/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1167560082
[status] tests: 0/8, fuzzing: 30549/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 30846/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1134937241
[status] tests: 0/8, fuzzing: 30846/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 31048/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1100405866
[status] tests: 0/8, fuzzing: 31048/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 31149/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1332033111
[status] tests: 0/8, fuzzing: 31553/100000000, values: [], cov: 1257, corpus: 9, gas/s: 803612116
[status] tests: 0/8, fuzzing: 31553/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 31654/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1099092348
[status] tests: 0/8, fuzzing: 31800/100000000, values: [], cov: 1257, corpus: 9, gas/s: 766881418
[status] tests: 0/8, fuzzing: 32400/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1039093108
[status] tests: 0/8, fuzzing: 32400/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 32501/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1099094947
[status] tests: 0/8, fuzzing: 32501/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 32804/100000000, values: [], cov: 1257, corpus: 9, gas/s: 968736238
[status] tests: 0/8, fuzzing: 33029/100000000, values: [], cov: 1257, corpus: 9, gas/s: 934439166
[status] tests: 0/8, fuzzing: 33130/100000000, values: [], cov: 1257, corpus: 9, gas/s: 965966791
[status] tests: 0/8, fuzzing: 33130/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 33534/100000000, values: [], cov: 1257, corpus: 9, gas/s: 804022121
[status] tests: 0/8, fuzzing: 33837/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1068539573
[status] tests: 0/8, fuzzing: 33837/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 33938/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1165636770
[status] tests: 0/8, fuzzing: 34039/100000000, values: [], cov: 1257, corpus: 9, gas/s: 965974146
[status] tests: 0/8, fuzzing: 34039/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 34443/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1069799392
[status] tests: 0/8, fuzzing: 34544/100000000, values: [], cov: 1257, corpus: 9, gas/s: 932694275
[status] tests: 0/8, fuzzing: 34544/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 34941/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1169674511
[status] tests: 0/8, fuzzing: 34941/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 35042/100000000, values: [], cov: 1257, corpus: 9, gas/s: 999243555
[status] tests: 0/8, fuzzing: 35244/100000000, values: [], cov: 1257, corpus: 9, gas/s: 667827182
[status] tests: 0/8, fuzzing: 35951/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1074018224
[status] tests: 0/8, fuzzing: 35951/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 36254/100000000, values: [], cov: 1257, corpus: 9, gas/s: 835641271
[status] tests: 0/8, fuzzing: 36759/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1004378149
[status] tests: 0/8, fuzzing: 36759/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 36961/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1000570817
[status] tests: 0/8, fuzzing: 37163/100000000, values: [], cov: 1257, corpus: 9, gas/s: 834185082
[status] tests: 0/8, fuzzing: 37466/100000000, values: [], cov: 1257, corpus: 9, gas/s: 1002018441
[status] tests: 0/8, fuzzing: 37466/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
[status] tests: 0/8, fuzzing: 37567/100000000, values: [], cov: 1257, corpus: 9, gas/s: 999275481
[status] tests: 0/8, fuzzing: 37668/100000000, values: [], cov: 1257, corpus: 9, gas/s: 999256285
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/8, fuzzing: 37668/100000000, values: [], cov: 1257, corpus: 9, gas/s: 0
SetLogFile(address): passing
Collect(uint256): passing
Initialized(): passing
SetMinSum(uint256): passing
Put(uint256): passing
Acc(address): passing
MinSum(): passing
AssertionFailed(..): passing

Unique instructions: 1257
Unique codehashes: 1
Corpus size: 9
Seed: 6279799197286739940
Total calls: 37668

Saving test reproducers... Done! (0.000001753s)
Saving corpus... Done! (0.000434353s)
Saving foundry reproducers... Done! (0.000927808s)
Saving coverage... Done! (0.019629189s)
