Compiling `src/flat.sol`... Done! (0.633503153s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.656252034s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 38 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3141963148986747739.txt
[Worker 0] New coverage: 168 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5973375322209308574.txt
[Worker 0] New coverage: 168 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4423935574487184384.txt
[Worker 0] New coverage: 203 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4065961514709410009.txt
[Worker 0] New coverage: 206 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/2316333491305873485.txt
[status] tests: 0/2, fuzzing: 49107/100000000, values: [], cov: 206, corpus: 5, gas/s: 346068425
[status] tests: 0/2, fuzzing: 1507655/100000000, values: [], cov: 206, corpus: 5, gas/s: 284403915
[status] tests: 0/2, fuzzing: 1546685/100000000, values: [], cov: 206, corpus: 5, gas/s: 276178514
[status] tests: 0/2, fuzzing: 1586138/100000000, values: [], cov: 206, corpus: 5, gas/s: 279147491
[status] tests: 0/2, fuzzing: 1626163/100000000, values: [], cov: 206, corpus: 5, gas/s: 283231809
[status] tests: 0/2, fuzzing: 1666105/100000000, values: [], cov: 206, corpus: 5, gas/s: 282564000
[status] tests: 0/2, fuzzing: 1705897/100000000, values: [], cov: 206, corpus: 5, gas/s: 281619918
[status] tests: 0/2, fuzzing: 1744195/100000000, values: [], cov: 206, corpus: 5, gas/s: 271062843
[status] tests: 0/2, fuzzing: 1783727/100000000, values: [], cov: 206, corpus: 5, gas/s: 419644489
[Worker 0] New coverage: 209 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/883031981845220214.txt
[status] tests: 0/2, fuzzing: 1823175/100000000, values: [], cov: 209, corpus: 6, gas/s: 279498689
[status] tests: 0/2, fuzzing: 1862740/100000000, values: [], cov: 209, corpus: 6, gas/s: 280401046
[status] tests: 0/2, fuzzing: 1902086/100000000, values: [], cov: 209, corpus: 6, gas/s: 278846414
[status] tests: 0/2, fuzzing: 1941418/100000000, values: [], cov: 209, corpus: 6, gas/s: 278738570
[status] tests: 0/2, fuzzing: 1980935/100000000, values: [], cov: 209, corpus: 6, gas/s: 280019065
[status] tests: 0/2, fuzzing: 2020495/100000000, values: [], cov: 209, corpus: 6, gas/s: 280400146
[status] tests: 0/2, fuzzing: 2059133/100000000, values: [], cov: 209, corpus: 6, gas/s: 273857674
[status] tests: 0/2, fuzzing: 2097206/100000000, values: [], cov: 209, corpus: 6, gas/s: 269879403
[status] tests: 0/2, fuzzing: 2136105/100000000, values: [], cov: 209, corpus: 6, gas/s: 275602842
[status] tests: 0/2, fuzzing: 2175199/100000000, values: [], cov: 209, corpus: 6, gas/s: 277053017
[status] tests: 0/2, fuzzing: 2213942/100000000, values: [], cov: 209, corpus: 6, gas/s: 411973969
[status] tests: 0/2, fuzzing: 2252242/100000000, values: [], cov: 209, corpus: 6, gas/s: 271363740
[status] tests: 0/2, fuzzing: 2290896/100000000, values: [], cov: 209, corpus: 6, gas/s: 273940821
[status] tests: 0/2, fuzzing: 2329769/100000000, values: [], cov: 209, corpus: 6, gas/s: 275562966
[status] tests: 0/2, fuzzing: 2368360/100000000, values: [], cov: 209, corpus: 6, gas/s: 273445403
[status] tests: 0/2, fuzzing: 2407133/100000000, values: [], cov: 209, corpus: 6, gas/s: 274807734
[status] tests: 0/2, fuzzing: 2447034/100000000, values: [], cov: 209, corpus: 6, gas/s: 282819830
[status] tests: 0/2, fuzzing: 2485835/100000000, values: [], cov: 209, corpus: 6, gas/s: 274994308
[status] tests: 0/2, fuzzing: 2525332/100000000, values: [], cov: 209, corpus: 6, gas/s: 279962670
[status] tests: 0/2, fuzzing: 2565502/100000000, values: [], cov: 209, corpus: 6, gas/s: 284690421
[status] tests: 0/2, fuzzing: 2604964/100000000, values: [], cov: 209, corpus: 6, gas/s: 279685719
[status] tests: 0/2, fuzzing: 2644987/100000000, values: [], cov: 209, corpus: 6, gas/s: 425565069
[status] tests: 0/2, fuzzing: 2684067/100000000, values: [], cov: 209, corpus: 6, gas/s: 276973049
[status] tests: 0/2, fuzzing: 2722265/100000000, values: [], cov: 209, corpus: 6, gas/s: 270705204
[status] tests: 0/2, fuzzing: 2760469/100000000, values: [], cov: 209, corpus: 6, gas/s: 270754278
[status] tests: 0/2, fuzzing: 2799554/100000000, values: [], cov: 209, corpus: 6, gas/s: 277029199
[status] tests: 0/2, fuzzing: 2838455/100000000, values: [], cov: 209, corpus: 6, gas/s: 275587809
[status] tests: 0/2, fuzzing: 2877838/100000000, values: [], cov: 209, corpus: 6, gas/s: 279020881
[status] tests: 0/2, fuzzing: 2916485/100000000, values: [], cov: 209, corpus: 6, gas/s: 273918416
[status] tests: 0/2, fuzzing: 2955338/100000000, values: [], cov: 209, corpus: 6, gas/s: 275342240
[status] tests: 0/2, fuzzing: 2994493/100000000, values: [], cov: 209, corpus: 6, gas/s: 277432564
[status] tests: 0/2, fuzzing: 3034363/100000000, values: [], cov: 209, corpus: 6, gas/s: 423731046
[status] tests: 0/2, fuzzing: 3073707/100000000, values: [], cov: 209, corpus: 6, gas/s: 278822029
[status] tests: 0/2, fuzzing: 3113526/100000000, values: [], cov: 209, corpus: 6, gas/s: 282307578
[status] tests: 0/2, fuzzing: 3151894/100000000, values: [], cov: 209, corpus: 6, gas/s: 271861324
[status] tests: 0/2, fuzzing: 3190741/100000000, values: [], cov: 209, corpus: 6, gas/s: 275361893
[status] tests: 0/2, fuzzing: 3228717/100000000, values: [], cov: 209, corpus: 6, gas/s: 269171440
[status] tests: 0/2, fuzzing: 3265499/100000000, values: [], cov: 209, corpus: 6, gas/s: 260684595
[status] tests: 0/2, fuzzing: 3302245/100000000, values: [], cov: 209, corpus: 6, gas/s: 260473607
[status] tests: 0/2, fuzzing: 3339003/100000000, values: [], cov: 209, corpus: 6, gas/s: 260491037
[status] tests: 0/2, fuzzing: 3377523/100000000, values: [], cov: 209, corpus: 6, gas/s: 273049975
[status] tests: 0/2, fuzzing: 3415714/100000000, values: [], cov: 209, corpus: 6, gas/s: 270675381
[status] tests: 0/2, fuzzing: 3454051/100000000, values: [], cov: 209, corpus: 6, gas/s: 407607256
[status] tests: 0/2, fuzzing: 3493923/100000000, values: [], cov: 209, corpus: 6, gas/s: 282542504
[status] tests: 0/2, fuzzing: 3532897/100000000, values: [], cov: 209, corpus: 6, gas/s: 276295680
[status] tests: 0/2, fuzzing: 3570738/100000000, values: [], cov: 209, corpus: 6, gas/s: 268153105
[status] tests: 0/2, fuzzing: 3609670/100000000, values: [], cov: 209, corpus: 6, gas/s: 275907592
[status] tests: 0/2, fuzzing: 3646975/100000000, values: [], cov: 209, corpus: 6, gas/s: 264254788
[status] tests: 0/2, fuzzing: 3683843/100000000, values: [], cov: 209, corpus: 6, gas/s: 261240662
[status] tests: 0/2, fuzzing: 3719755/100000000, values: [], cov: 209, corpus: 6, gas/s: 254462726
[status] tests: 0/2, fuzzing: 3757969/100000000, values: [], cov: 209, corpus: 6, gas/s: 270881341
[status] tests: 0/2, fuzzing: 3796730/100000000, values: [], cov: 209, corpus: 6, gas/s: 274596976
[status] tests: 0/2, fuzzing: 3836068/100000000, values: [], cov: 209, corpus: 6, gas/s: 278734798
[status] tests: 0/2, fuzzing: 3875696/100000000, values: [], cov: 209, corpus: 6, gas/s: 421259971
[status] tests: 0/2, fuzzing: 3915280/100000000, values: [], cov: 209, corpus: 6, gas/s: 280524917
[status] tests: 0/2, fuzzing: 3955465/100000000, values: [], cov: 209, corpus: 6, gas/s: 284872651
[status] tests: 0/2, fuzzing: 3993906/100000000, values: [], cov: 209, corpus: 6, gas/s: 272413057
[status] tests: 0/2, fuzzing: 4031817/100000000, values: [], cov: 209, corpus: 6, gas/s: 268714227
[status] tests: 0/2, fuzzing: 4069741/100000000, values: [], cov: 209, corpus: 6, gas/s: 268746653
[status] tests: 0/2, fuzzing: 4108210/100000000, values: [], cov: 209, corpus: 6, gas/s: 272672079
[status] tests: 0/2, fuzzing: 4147615/100000000, values: [], cov: 209, corpus: 6, gas/s: 279280718
[status] tests: 0/2, fuzzing: 4186579/100000000, values: [], cov: 209, corpus: 6, gas/s: 276140246
[status] tests: 0/2, fuzzing: 4226613/100000000, values: [], cov: 209, corpus: 6, gas/s: 283753988
[status] tests: 0/2, fuzzing: 4266548/100000000, values: [], cov: 209, corpus: 6, gas/s: 283054960
[status] tests: 0/2, fuzzing: 4306158/100000000, values: [], cov: 209, corpus: 6, gas/s: 421183592
[status] tests: 0/2, fuzzing: 4345933/100000000, values: [], cov: 209, corpus: 6, gas/s: 281885096
[status] tests: 0/2, fuzzing: 4385160/100000000, values: [], cov: 209, corpus: 6, gas/s: 277861448
[status] tests: 0/2, fuzzing: 4422787/100000000, values: [], cov: 209, corpus: 6, gas/s: 266685349
[status] tests: 0/2, fuzzing: 4459662/100000000, values: [], cov: 209, corpus: 6, gas/s: 261328878
[status] tests: 0/2, fuzzing: 4497641/100000000, values: [], cov: 209, corpus: 6, gas/s: 269037215
[status] tests: 0/2, fuzzing: 4536250/100000000, values: [], cov: 209, corpus: 6, gas/s: 273591625
[status] tests: 0/2, fuzzing: 4575341/100000000, values: [], cov: 209, corpus: 6, gas/s: 277074604
[status] tests: 0/2, fuzzing: 4614103/100000000, values: [], cov: 209, corpus: 6, gas/s: 274735924
[status] tests: 0/2, fuzzing: 4652552/100000000, values: [], cov: 209, corpus: 6, gas/s: 272446197
[status] tests: 0/2, fuzzing: 4690681/100000000, values: [], cov: 209, corpus: 6, gas/s: 270182594
[status] tests: 0/2, fuzzing: 4729995/100000000, values: [], cov: 209, corpus: 6, gas/s: 417975221
[status] tests: 0/2, fuzzing: 4769302/100000000, values: [], cov: 209, corpus: 6, gas/s: 278521080
[status] tests: 0/2, fuzzing: 4807658/100000000, values: [], cov: 209, corpus: 6, gas/s: 271842750
[status] tests: 0/2, fuzzing: 4847244/100000000, values: [], cov: 209, corpus: 6, gas/s: 280532166
[status] tests: 0/2, fuzzing: 4887069/100000000, values: [], cov: 209, corpus: 6, gas/s: 282206714
[status] tests: 0/2, fuzzing: 4927584/100000000, values: [], cov: 209, corpus: 6, gas/s: 287193639
[status] tests: 0/2, fuzzing: 4969403/100000000, values: [], cov: 209, corpus: 6, gas/s: 296364538
[status] tests: 0/2, fuzzing: 5010824/100000000, values: [], cov: 209, corpus: 6, gas/s: 293538539
[status] tests: 0/2, fuzzing: 5052375/100000000, values: [], cov: 209, corpus: 6, gas/s: 294444239
[status] tests: 0/2, fuzzing: 5093777/100000000, values: [], cov: 209, corpus: 6, gas/s: 293396264
[status] tests: 0/2, fuzzing: 5135371/100000000, values: [], cov: 209, corpus: 6, gas/s: 442325302
[status] tests: 0/2, fuzzing: 5177044/100000000, values: [], cov: 209, corpus: 6, gas/s: 295305086
[status] tests: 0/2, fuzzing: 5219154/100000000, values: [], cov: 209, corpus: 6, gas/s: 298452087
[status] tests: 0/2, fuzzing: 5261706/100000000, values: [], cov: 209, corpus: 6, gas/s: 301355410
[status] tests: 0/2, fuzzing: 5302607/100000000, values: [], cov: 209, corpus: 6, gas/s: 289832529
[status] tests: 0/2, fuzzing: 5343789/100000000, values: [], cov: 209, corpus: 6, gas/s: 291774409
[status] tests: 0/2, fuzzing: 5384192/100000000, values: [], cov: 209, corpus: 6, gas/s: 286251321
[status] tests: 0/2, fuzzing: 5424955/100000000, values: [], cov: 209, corpus: 6, gas/s: 288853335
[status] tests: 0/2, fuzzing: 5465008/100000000, values: [], cov: 209, corpus: 6, gas/s: 283930002
[status] tests: 0/2, fuzzing: 5506195/100000000, values: [], cov: 209, corpus: 6, gas/s: 291860289
[status] tests: 0/2, fuzzing: 5546623/100000000, values: [], cov: 209, corpus: 6, gas/s: 286550899
[status] tests: 0/2, fuzzing: 5587257/100000000, values: [], cov: 209, corpus: 6, gas/s: 431980993
[status] tests: 0/2, fuzzing: 5627058/100000000, values: [], cov: 209, corpus: 6, gas/s: 282069866
[status] tests: 0/2, fuzzing: 5667780/100000000, values: [], cov: 209, corpus: 6, gas/s: 288633092
[status] tests: 0/2, fuzzing: 5709462/100000000, values: [], cov: 209, corpus: 6, gas/s: 295348602
[status] tests: 0/2, fuzzing: 5748810/100000000, values: [], cov: 209, corpus: 6, gas/s: 278847624
[status] tests: 0/2, fuzzing: 5789992/100000000, values: [], cov: 209, corpus: 6, gas/s: 291847565
[status] tests: 0/2, fuzzing: 5831391/100000000, values: [], cov: 209, corpus: 6, gas/s: 293342789
[status] tests: 0/2, fuzzing: 5872426/100000000, values: [], cov: 209, corpus: 6, gas/s: 290662911
[status] tests: 0/2, fuzzing: 5913619/100000000, values: [], cov: 209, corpus: 6, gas/s: 292007732
[status] tests: 0/2, fuzzing: 5955242/100000000, values: [], cov: 209, corpus: 6, gas/s: 294967465
[status] tests: 0/2, fuzzing: 5996890/100000000, values: [], cov: 209, corpus: 6, gas/s: 295142801
[status] tests: 0/2, fuzzing: 6038006/100000000, values: [], cov: 209, corpus: 6, gas/s: 437111121
[status] tests: 0/2, fuzzing: 6078413/100000000, values: [], cov: 209, corpus: 6, gas/s: 286353788
[status] tests: 0/2, fuzzing: 6118883/100000000, values: [], cov: 209, corpus: 6, gas/s: 286748068
[status] tests: 0/2, fuzzing: 6160498/100000000, values: [], cov: 209, corpus: 6, gas/s: 294936839
[status] tests: 0/2, fuzzing: 6201689/100000000, values: [], cov: 209, corpus: 6, gas/s: 291876387
[status] tests: 0/2, fuzzing: 6242991/100000000, values: [], cov: 209, corpus: 6, gas/s: 292726393
[status] tests: 0/2, fuzzing: 6284393/100000000, values: [], cov: 209, corpus: 6, gas/s: 293401534
[status] tests: 0/2, fuzzing: 6324389/100000000, values: [], cov: 209, corpus: 6, gas/s: 283507036
[status] tests: 0/2, fuzzing: 6367650/100000000, values: [], cov: 209, corpus: 6, gas/s: 306463284
[status] tests: 0/2, fuzzing: 6416965/100000000, values: [], cov: 209, corpus: 6, gas/s: 349559456
[status] tests: 0/2, fuzzing: 6471963/100000000, values: [], cov: 209, corpus: 6, gas/s: 389765179
[status] tests: 0/2, fuzzing: 6519792/100000000, values: [], cov: 209, corpus: 6, gas/s: 508369531
[status] tests: 0/2, fuzzing: 6555000/100000000, values: [], cov: 209, corpus: 6, gas/s: 249379659
[status] tests: 0/2, fuzzing: 6584164/100000000, values: [], cov: 209, corpus: 6, gas/s: 206650926
[status] tests: 0/2, fuzzing: 6613137/100000000, values: [], cov: 209, corpus: 6, gas/s: 205392563
[status] tests: 0/2, fuzzing: 6648127/100000000, values: [], cov: 209, corpus: 6, gas/s: 247970677
[status] tests: 0/2, fuzzing: 6684068/100000000, values: [], cov: 209, corpus: 6, gas/s: 254667443
[status] tests: 0/2, fuzzing: 6720070/100000000, values: [], cov: 209, corpus: 6, gas/s: 255199894
[status] tests: 0/2, fuzzing: 6756209/100000000, values: [], cov: 209, corpus: 6, gas/s: 256076325
[status] tests: 0/2, fuzzing: 6790197/100000000, values: [], cov: 209, corpus: 6, gas/s: 240879256
[status] tests: 0/2, fuzzing: 6821020/100000000, values: [], cov: 209, corpus: 6, gas/s: 218418525
[status] tests: 0/2, fuzzing: 6854074/100000000, values: [], cov: 209, corpus: 6, gas/s: 234278072
[status] tests: 0/2, fuzzing: 6888063/100000000, values: [], cov: 209, corpus: 6, gas/s: 361291289
[status] tests: 0/2, fuzzing: 6921195/100000000, values: [], cov: 209, corpus: 6, gas/s: 234742741
[status] tests: 0/2, fuzzing: 6954884/100000000, values: [], cov: 209, corpus: 6, gas/s: 238727927
[status] tests: 0/2, fuzzing: 6990078/100000000, values: [], cov: 209, corpus: 6, gas/s: 249398815
[status] tests: 0/2, fuzzing: 7025649/100000000, values: [], cov: 209, corpus: 6, gas/s: 252098442
[status] tests: 0/2, fuzzing: 7061180/100000000, values: [], cov: 209, corpus: 6, gas/s: 251815644
[status] tests: 0/2, fuzzing: 7097257/100000000, values: [], cov: 209, corpus: 6, gas/s: 255622831
[status] tests: 0/2, fuzzing: 7133854/100000000, values: [], cov: 209, corpus: 6, gas/s: 259318554
[status] tests: 0/2, fuzzing: 7169582/100000000, values: [], cov: 209, corpus: 6, gas/s: 253221953
[status] tests: 0/2, fuzzing: 7207035/100000000, values: [], cov: 209, corpus: 6, gas/s: 265390126
[status] tests: 0/2, fuzzing: 7245188/100000000, values: [], cov: 209, corpus: 6, gas/s: 405607353
[status] tests: 0/2, fuzzing: 7283309/100000000, values: [], cov: 209, corpus: 6, gas/s: 270087680
[status] tests: 0/2, fuzzing: 7321434/100000000, values: [], cov: 209, corpus: 6, gas/s: 270132590
[status] tests: 0/2, fuzzing: 7360058/100000000, values: [], cov: 209, corpus: 6, gas/s: 273692862
[status] tests: 0/2, fuzzing: 7398560/100000000, values: [], cov: 209, corpus: 6, gas/s: 272911913
[status] tests: 0/2, fuzzing: 7436800/100000000, values: [], cov: 209, corpus: 6, gas/s: 270987154
[status] tests: 0/2, fuzzing: 7475273/100000000, values: [], cov: 209, corpus: 6, gas/s: 272515051
[status] tests: 0/2, fuzzing: 7513490/100000000, values: [], cov: 209, corpus: 6, gas/s: 270807704
[status] tests: 0/2, fuzzing: 7552771/100000000, values: [], cov: 209, corpus: 6, gas/s: 278392211
[status] tests: 0/2, fuzzing: 7591651/100000000, values: [], cov: 209, corpus: 6, gas/s: 275463665
[status] tests: 0/2, fuzzing: 7630386/100000000, values: [], cov: 209, corpus: 6, gas/s: 274462289
[status] tests: 0/2, fuzzing: 7669794/100000000, values: [], cov: 209, corpus: 6, gas/s: 418936075
[status] tests: 0/2, fuzzing: 7709970/100000000, values: [], cov: 209, corpus: 6, gas/s: 284700918
[status] tests: 0/2, fuzzing: 7749131/100000000, values: [], cov: 209, corpus: 6, gas/s: 277562169
[status] tests: 0/2, fuzzing: 7789987/100000000, values: [], cov: 209, corpus: 6, gas/s: 289533302
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 7824928/100000000, values: [], cov: 209, corpus: 6, gas/s: 247548005
pastBlockTime(): passing
AssertionFailed(..): passing

Unique instructions: 209
Unique codehashes: 1
Corpus size: 6
Seed: 218765486189236586
Total calls: 7824928

Saving test reproducers... Done! (0.000002019s)
Saving corpus... Done! (0.000405997s)
Saving foundry reproducers... Done! (0.001048948s)
Saving coverage... Done! (0.008298355s)
