Compiling `src/flat.sol`... Done! (2.579075647s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.939452019s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2368 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2085764877859095804.txt
[Worker 0] New coverage: 2388 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/2191727040150666396.txt
[Worker 0] New coverage: 2706 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/5189737240022182770.txt
[Worker 0] New coverage: 2801 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/6270327714432212066.txt
[Worker 0] New coverage: 2911 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/6902671947808198645.txt
[Worker 0] New coverage: 3116 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/6020406734530942821.txt
[Worker 0] New coverage: 3197 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/6145960324242988194.txt
[Worker 0] New coverage: 3211 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/1232267452072981962.txt
[status] tests: 0/11, fuzzing: 6886/100000000, values: [], cov: 3211, corpus: 8, gas/s: 62644012
[status] tests: 0/11, fuzzing: 110986/100000000, values: [], cov: 3407, corpus: 11, gas/s: 62506224
[status] tests: 0/11, fuzzing: 117587/100000000, values: [], cov: 3407, corpus: 11, gas/s: 61125188
[status] tests: 0/11, fuzzing: 124624/100000000, values: [], cov: 3407, corpus: 11, gas/s: 64963731
[status] tests: 0/11, fuzzing: 131246/100000000, values: [], cov: 3407, corpus: 11, gas/s: 61099801
[status] tests: 0/11, fuzzing: 137680/100000000, values: [], cov: 3407, corpus: 11, gas/s: 59697605
[status] tests: 0/11, fuzzing: 144292/100000000, values: [], cov: 3407, corpus: 11, gas/s: 46444332
[Worker 0] New coverage: 3407 instr, 1 contracts, 12 seqs in corpus
Saved reproducer to corpus/coverage/2398078117842165027.txt
[status] tests: 0/11, fuzzing: 150426/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57314239
[status] tests: 0/11, fuzzing: 156769/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59214639
[status] tests: 0/11, fuzzing: 162911/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57299952
[status] tests: 0/11, fuzzing: 169652/100000000, values: [], cov: 3407, corpus: 12, gas/s: 63017597
[status] tests: 0/11, fuzzing: 176607/100000000, values: [], cov: 3407, corpus: 12, gas/s: 65469160
[status] tests: 0/11, fuzzing: 183667/100000000, values: [], cov: 3407, corpus: 12, gas/s: 66292612
[status] tests: 0/11, fuzzing: 190571/100000000, values: [], cov: 3407, corpus: 12, gas/s: 64657748
[status] tests: 0/11, fuzzing: 196535/100000000, values: [], cov: 3407, corpus: 12, gas/s: 55644440
[status] tests: 0/11, fuzzing: 203215/100000000, values: [], cov: 3407, corpus: 12, gas/s: 62812030
[status] tests: 0/11, fuzzing: 209639/100000000, values: [], cov: 3407, corpus: 12, gas/s: 60376281
[status] tests: 0/11, fuzzing: 215921/100000000, values: [], cov: 3407, corpus: 12, gas/s: 44393593
[status] tests: 0/11, fuzzing: 222731/100000000, values: [], cov: 3407, corpus: 12, gas/s: 63873923
[status] tests: 0/11, fuzzing: 229498/100000000, values: [], cov: 3407, corpus: 12, gas/s: 63277707
[status] tests: 0/11, fuzzing: 236023/100000000, values: [], cov: 3407, corpus: 12, gas/s: 61268291
[status] tests: 0/11, fuzzing: 243097/100000000, values: [], cov: 3407, corpus: 12, gas/s: 66186062
[status] tests: 0/11, fuzzing: 250046/100000000, values: [], cov: 3407, corpus: 12, gas/s: 65390951
[status] tests: 0/11, fuzzing: 256857/100000000, values: [], cov: 3407, corpus: 12, gas/s: 63894485
[status] tests: 0/11, fuzzing: 263627/100000000, values: [], cov: 3407, corpus: 12, gas/s: 62955789
[status] tests: 0/11, fuzzing: 270195/100000000, values: [], cov: 3407, corpus: 12, gas/s: 61485072
[status] tests: 0/11, fuzzing: 276888/100000000, values: [], cov: 3407, corpus: 12, gas/s: 62979625
[status] tests: 0/11, fuzzing: 283286/100000000, values: [], cov: 3407, corpus: 12, gas/s: 44923760
[status] tests: 0/11, fuzzing: 289833/100000000, values: [], cov: 3407, corpus: 12, gas/s: 61268229
[status] tests: 0/11, fuzzing: 296359/100000000, values: [], cov: 3407, corpus: 12, gas/s: 61271195
[status] tests: 0/11, fuzzing: 303130/100000000, values: [], cov: 3407, corpus: 12, gas/s: 63844744
[status] tests: 0/11, fuzzing: 309784/100000000, values: [], cov: 3407, corpus: 12, gas/s: 62373939
[status] tests: 0/11, fuzzing: 316787/100000000, values: [], cov: 3407, corpus: 12, gas/s: 65277949
[status] tests: 0/11, fuzzing: 324095/100000000, values: [], cov: 3407, corpus: 12, gas/s: 68516805
[status] tests: 0/11, fuzzing: 330771/100000000, values: [], cov: 3407, corpus: 12, gas/s: 62482613
[status] tests: 0/11, fuzzing: 338003/100000000, values: [], cov: 3407, corpus: 12, gas/s: 67496880
[status] tests: 0/11, fuzzing: 344978/100000000, values: [], cov: 3407, corpus: 12, gas/s: 65544618
[status] tests: 0/11, fuzzing: 351971/100000000, values: [], cov: 3407, corpus: 12, gas/s: 65305766
[status] tests: 0/11, fuzzing: 358827/100000000, values: [], cov: 3407, corpus: 12, gas/s: 48277507
[status] tests: 0/11, fuzzing: 364825/100000000, values: [], cov: 3407, corpus: 12, gas/s: 56271100
[status] tests: 0/11, fuzzing: 371318/100000000, values: [], cov: 3407, corpus: 12, gas/s: 60812094
[status] tests: 0/11, fuzzing: 377700/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59756993
[status] tests: 0/11, fuzzing: 384010/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59191216
[status] tests: 0/11, fuzzing: 391228/100000000, values: [], cov: 3407, corpus: 12, gas/s: 67929459
[status] tests: 0/11, fuzzing: 398342/100000000, values: [], cov: 3407, corpus: 12, gas/s: 66532032
[status] tests: 0/11, fuzzing: 405096/100000000, values: [], cov: 3407, corpus: 12, gas/s: 63183131
[status] tests: 0/11, fuzzing: 412203/100000000, values: [], cov: 3407, corpus: 12, gas/s: 66408517
[status] tests: 0/11, fuzzing: 419143/100000000, values: [], cov: 3407, corpus: 12, gas/s: 65612537
[status] tests: 0/11, fuzzing: 425471/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59668118
[status] tests: 0/11, fuzzing: 431231/100000000, values: [], cov: 3407, corpus: 12, gas/s: 40370764
[status] tests: 0/11, fuzzing: 437441/100000000, values: [], cov: 3407, corpus: 12, gas/s: 58235617
[status] tests: 0/11, fuzzing: 443950/100000000, values: [], cov: 3407, corpus: 12, gas/s: 60972966
[status] tests: 0/11, fuzzing: 450691/100000000, values: [], cov: 3407, corpus: 12, gas/s: 62905314
[status] tests: 0/11, fuzzing: 456993/100000000, values: [], cov: 3407, corpus: 12, gas/s: 58770028
[status] tests: 0/11, fuzzing: 463593/100000000, values: [], cov: 3407, corpus: 12, gas/s: 62315335
[status] tests: 0/11, fuzzing: 470418/100000000, values: [], cov: 3407, corpus: 12, gas/s: 64142147
[status] tests: 0/11, fuzzing: 477577/100000000, values: [], cov: 3407, corpus: 12, gas/s: 67050950
[status] tests: 0/11, fuzzing: 484103/100000000, values: [], cov: 3407, corpus: 12, gas/s: 61393558
[status] tests: 0/11, fuzzing: 491177/100000000, values: [], cov: 3407, corpus: 12, gas/s: 66315450
[status] tests: 0/11, fuzzing: 497715/100000000, values: [], cov: 3407, corpus: 12, gas/s: 61280431
[status] tests: 0/11, fuzzing: 504115/100000000, values: [], cov: 3407, corpus: 12, gas/s: 44900418
[status] tests: 0/11, fuzzing: 510771/100000000, values: [], cov: 3407, corpus: 12, gas/s: 62442653
[status] tests: 0/11, fuzzing: 517339/100000000, values: [], cov: 3407, corpus: 12, gas/s: 61670095
[status] tests: 0/11, fuzzing: 523583/100000000, values: [], cov: 3407, corpus: 12, gas/s: 58477662
[status] tests: 0/11, fuzzing: 529749/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57682614
[status] tests: 0/11, fuzzing: 535920/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57777529
[status] tests: 0/11, fuzzing: 542273/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59767025
[status] tests: 0/11, fuzzing: 548689/100000000, values: [], cov: 3407, corpus: 12, gas/s: 60164065
[status] tests: 0/11, fuzzing: 554778/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57194310
[status] tests: 0/11, fuzzing: 561184/100000000, values: [], cov: 3407, corpus: 12, gas/s: 60249678
[status] tests: 0/11, fuzzing: 567325/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57849458
[status] tests: 0/11, fuzzing: 573272/100000000, values: [], cov: 3407, corpus: 12, gas/s: 41631973
[status] tests: 0/11, fuzzing: 579345/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57086091
[status] tests: 0/11, fuzzing: 585679/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59520817
[status] tests: 0/11, fuzzing: 592061/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59658058
[status] tests: 0/11, fuzzing: 598514/100000000, values: [], cov: 3407, corpus: 12, gas/s: 60524645
[status] tests: 0/11, fuzzing: 604836/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59543011
[status] tests: 0/11, fuzzing: 611063/100000000, values: [], cov: 3407, corpus: 12, gas/s: 58703153
[status] tests: 0/11, fuzzing: 617714/100000000, values: [], cov: 3407, corpus: 12, gas/s: 62208721
[status] tests: 0/11, fuzzing: 624038/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59193020
[status] tests: 0/11, fuzzing: 630604/100000000, values: [], cov: 3407, corpus: 12, gas/s: 61432671
[status] tests: 0/11, fuzzing: 636778/100000000, values: [], cov: 3407, corpus: 12, gas/s: 43450384
[status] tests: 0/11, fuzzing: 642862/100000000, values: [], cov: 3407, corpus: 12, gas/s: 56797927
[status] tests: 0/11, fuzzing: 649044/100000000, values: [], cov: 3407, corpus: 12, gas/s: 58010666
[status] tests: 0/11, fuzzing: 655266/100000000, values: [], cov: 3407, corpus: 12, gas/s: 58393872
[status] tests: 0/11, fuzzing: 661857/100000000, values: [], cov: 3407, corpus: 12, gas/s: 61681381
[status] tests: 0/11, fuzzing: 668064/100000000, values: [], cov: 3407, corpus: 12, gas/s: 58883158
[status] tests: 0/11, fuzzing: 674358/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59320152
[status] tests: 0/11, fuzzing: 680734/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59966533
[status] tests: 0/11, fuzzing: 686886/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57600406
[status] tests: 0/11, fuzzing: 692433/100000000, values: [], cov: 3407, corpus: 12, gas/s: 51999353
[status] tests: 0/11, fuzzing: 698770/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59403349
[status] tests: 0/11, fuzzing: 704404/100000000, values: [], cov: 3407, corpus: 12, gas/s: 39815469
[status] tests: 0/11, fuzzing: 710461/100000000, values: [], cov: 3407, corpus: 12, gas/s: 56807562
[status] tests: 0/11, fuzzing: 716402/100000000, values: [], cov: 3407, corpus: 12, gas/s: 55751073
[status] tests: 0/11, fuzzing: 722933/100000000, values: [], cov: 3407, corpus: 12, gas/s: 61067870
[status] tests: 0/11, fuzzing: 729410/100000000, values: [], cov: 3407, corpus: 12, gas/s: 60765617
[status] tests: 0/11, fuzzing: 735869/100000000, values: [], cov: 3407, corpus: 12, gas/s: 60683820
[status] tests: 0/11, fuzzing: 742160/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59653210
[status] tests: 0/11, fuzzing: 748308/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57335362
[status] tests: 0/11, fuzzing: 754654/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59620467
[status] tests: 0/11, fuzzing: 760831/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57949960
[status] tests: 0/11, fuzzing: 766653/100000000, values: [], cov: 3407, corpus: 12, gas/s: 54782054
[status] tests: 0/11, fuzzing: 772607/100000000, values: [], cov: 3407, corpus: 12, gas/s: 41747733
[status] tests: 0/11, fuzzing: 778875/100000000, values: [], cov: 3407, corpus: 12, gas/s: 58637948
[status] tests: 0/11, fuzzing: 785432/100000000, values: [], cov: 3407, corpus: 12, gas/s: 61439981
[status] tests: 0/11, fuzzing: 792070/100000000, values: [], cov: 3407, corpus: 12, gas/s: 61989970
[status] tests: 0/11, fuzzing: 798210/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57378664
[status] tests: 0/11, fuzzing: 804781/100000000, values: [], cov: 3407, corpus: 12, gas/s: 61464156
[status] tests: 0/11, fuzzing: 810943/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57840470
[status] tests: 0/11, fuzzing: 816855/100000000, values: [], cov: 3407, corpus: 12, gas/s: 55603799
[status] tests: 0/11, fuzzing: 823173/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59174978
[status] tests: 0/11, fuzzing: 829613/100000000, values: [], cov: 3407, corpus: 12, gas/s: 60557943
[status] tests: 0/11, fuzzing: 835721/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57085047
[status] tests: 0/11, fuzzing: 842040/100000000, values: [], cov: 3407, corpus: 12, gas/s: 44188220
[status] tests: 0/11, fuzzing: 848374/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59702399
[status] tests: 0/11, fuzzing: 854943/100000000, values: [], cov: 3407, corpus: 12, gas/s: 61566916
[status] tests: 0/11, fuzzing: 860997/100000000, values: [], cov: 3407, corpus: 12, gas/s: 56610353
[status] tests: 0/11, fuzzing: 867095/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57193728
[status] tests: 0/11, fuzzing: 873205/100000000, values: [], cov: 3407, corpus: 12, gas/s: 56961444
[status] tests: 0/11, fuzzing: 879234/100000000, values: [], cov: 3407, corpus: 12, gas/s: 56690586
[status] tests: 0/11, fuzzing: 885533/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59018637
[status] tests: 0/11, fuzzing: 891585/100000000, values: [], cov: 3407, corpus: 12, gas/s: 56901410
[status] tests: 0/11, fuzzing: 897754/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57633652
[status] tests: 0/11, fuzzing: 904170/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59805263
[status] tests: 0/11, fuzzing: 910479/100000000, values: [], cov: 3407, corpus: 12, gas/s: 44490458
[status] tests: 0/11, fuzzing: 916593/100000000, values: [], cov: 3407, corpus: 12, gas/s: 56751742
[status] tests: 0/11, fuzzing: 923007/100000000, values: [], cov: 3407, corpus: 12, gas/s: 60103125
[status] tests: 0/11, fuzzing: 929149/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57497323
[status] tests: 0/11, fuzzing: 935047/100000000, values: [], cov: 3407, corpus: 12, gas/s: 55500934
[status] tests: 0/11, fuzzing: 941130/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57238214
[status] tests: 0/11, fuzzing: 947516/100000000, values: [], cov: 3407, corpus: 12, gas/s: 60316390
[status] tests: 0/11, fuzzing: 953588/100000000, values: [], cov: 3407, corpus: 12, gas/s: 56789826
[status] tests: 0/11, fuzzing: 960018/100000000, values: [], cov: 3407, corpus: 12, gas/s: 60141941
[status] tests: 0/11, fuzzing: 966346/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59489463
[status] tests: 0/11, fuzzing: 972141/100000000, values: [], cov: 3407, corpus: 12, gas/s: 40679125
[status] tests: 0/11, fuzzing: 978427/100000000, values: [], cov: 3407, corpus: 12, gas/s: 58850342
[status] tests: 0/11, fuzzing: 984853/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59859340
[status] tests: 0/11, fuzzing: 991461/100000000, values: [], cov: 3407, corpus: 12, gas/s: 62108432
[status] tests: 0/11, fuzzing: 997746/100000000, values: [], cov: 3407, corpus: 12, gas/s: 58882797
[status] tests: 0/11, fuzzing: 1004296/100000000, values: [], cov: 3407, corpus: 12, gas/s: 61083773
[status] tests: 0/11, fuzzing: 1010636/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59431321
[status] tests: 0/11, fuzzing: 1016338/100000000, values: [], cov: 3407, corpus: 12, gas/s: 53766432
[status] tests: 0/11, fuzzing: 1022428/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57542205
[status] tests: 0/11, fuzzing: 1028857/100000000, values: [], cov: 3407, corpus: 12, gas/s: 60344466
[status] tests: 0/11, fuzzing: 1034889/100000000, values: [], cov: 3407, corpus: 12, gas/s: 56234538
[status] tests: 0/11, fuzzing: 1041094/100000000, values: [], cov: 3407, corpus: 12, gas/s: 43657439
[status] tests: 0/11, fuzzing: 1047247/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57606420
[status] tests: 0/11, fuzzing: 1052988/100000000, values: [], cov: 3407, corpus: 12, gas/s: 54052289
[status] tests: 0/11, fuzzing: 1059033/100000000, values: [], cov: 3407, corpus: 12, gas/s: 56800435
[status] tests: 0/11, fuzzing: 1065216/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57931844
[status] tests: 0/11, fuzzing: 1071594/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59314915
[status] tests: 0/11, fuzzing: 1077960/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59382973
[status] tests: 0/11, fuzzing: 1084280/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59244534
[status] tests: 0/11, fuzzing: 1090492/100000000, values: [], cov: 3407, corpus: 12, gas/s: 58140471
[status] tests: 0/11, fuzzing: 1096940/100000000, values: [], cov: 3407, corpus: 12, gas/s: 60544610
[status] tests: 0/11, fuzzing: 1103218/100000000, values: [], cov: 3407, corpus: 12, gas/s: 58590367
[status] tests: 0/11, fuzzing: 1109348/100000000, values: [], cov: 3407, corpus: 12, gas/s: 43168743
[status] tests: 0/11, fuzzing: 1115438/100000000, values: [], cov: 3407, corpus: 12, gas/s: 56962419
[status] tests: 0/11, fuzzing: 1120704/100000000, values: [], cov: 3407, corpus: 12, gas/s: 49304977
[status] tests: 0/11, fuzzing: 1126632/100000000, values: [], cov: 3407, corpus: 12, gas/s: 55308792
[status] tests: 0/11, fuzzing: 1132978/100000000, values: [], cov: 3407, corpus: 12, gas/s: 58968589
[status] tests: 0/11, fuzzing: 1140309/100000000, values: [], cov: 3407, corpus: 12, gas/s: 69332057
[status] tests: 0/11, fuzzing: 1147462/100000000, values: [], cov: 3407, corpus: 12, gas/s: 66646588
[status] tests: 0/11, fuzzing: 1154569/100000000, values: [], cov: 3407, corpus: 12, gas/s: 66397326
[status] tests: 0/11, fuzzing: 1161466/100000000, values: [], cov: 3407, corpus: 12, gas/s: 64566176
[status] tests: 0/11, fuzzing: 1167599/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57817058
[status] tests: 0/11, fuzzing: 1174057/100000000, values: [], cov: 3407, corpus: 12, gas/s: 60580582
[status] tests: 0/11, fuzzing: 1180913/100000000, values: [], cov: 3407, corpus: 12, gas/s: 48228542
[status] tests: 0/11, fuzzing: 1187871/100000000, values: [], cov: 3407, corpus: 12, gas/s: 65100933
[status] tests: 0/11, fuzzing: 1194329/100000000, values: [], cov: 3407, corpus: 12, gas/s: 60805045
[status] tests: 0/11, fuzzing: 1201345/100000000, values: [], cov: 3407, corpus: 12, gas/s: 65702886
[status] tests: 0/11, fuzzing: 1208667/100000000, values: [], cov: 3407, corpus: 12, gas/s: 68236585
[status] tests: 0/11, fuzzing: 1215417/100000000, values: [], cov: 3407, corpus: 12, gas/s: 63643319
[status] tests: 0/11, fuzzing: 1222033/100000000, values: [], cov: 3407, corpus: 12, gas/s: 61852486
[status] tests: 0/11, fuzzing: 1228705/100000000, values: [], cov: 3407, corpus: 12, gas/s: 62511614
[status] tests: 0/11, fuzzing: 1234982/100000000, values: [], cov: 3407, corpus: 12, gas/s: 58935867
[status] tests: 0/11, fuzzing: 1240975/100000000, values: [], cov: 3407, corpus: 12, gas/s: 56335722
[status] tests: 0/11, fuzzing: 1246953/100000000, values: [], cov: 3407, corpus: 12, gas/s: 55941601
[status] tests: 0/11, fuzzing: 1253270/100000000, values: [], cov: 3407, corpus: 12, gas/s: 44347870
[status] tests: 0/11, fuzzing: 1259467/100000000, values: [], cov: 3407, corpus: 12, gas/s: 57928251
[status] tests: 0/11, fuzzing: 1265469/100000000, values: [], cov: 3407, corpus: 12, gas/s: 56526451
[status] tests: 0/11, fuzzing: 1271438/100000000, values: [], cov: 3407, corpus: 12, gas/s: 55941477
[status] tests: 0/11, fuzzing: 1277743/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59299867
[status] tests: 0/11, fuzzing: 1284126/100000000, values: [], cov: 3407, corpus: 12, gas/s: 59536316
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/11, fuzzing: 1289037/100000000, values: [], cov: 3407, corpus: 12, gas/s: 68813256
setNameForAddrWithSignature(address,uint256,string,bytes): passing
supportsInterface(bytes4): passing
nameForAddr(address): passing
renounceOwnership(): passing
owner(): passing
setName(string): passing
setNameForAddr(address,string): passing
controllers(address): passing
setController(address,bool): passing
transferOwnership(address): passing
AssertionFailed(..): passing

Unique instructions: 3407
Unique codehashes: 1
Corpus size: 12
Seed: 7923319623985553761
Total calls: 1289037

Saving test reproducers... Done! (0.000002769s)
Saving corpus... Done! (0.001236764s)
Saving foundry reproducers... Done! (0.0007922s)
Saving coverage... Done! (0.135342631s)
