Compiling `src/flat.sol`... Done! (1.987856109s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (1.302974129s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 2697 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2054513429479001182.txt
[Worker 0] New coverage: 2700 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/6274310161900011855.txt
[Worker 0] New coverage: 2890 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/229420848200973049.txt
[Worker 0] New coverage: 2899 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/4232315128606791129.txt
[Worker 0] New coverage: 3060 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/9120330784428264077.txt
[Worker 0] New coverage: 3116 instr, 1 contracts, 6 seqs in corpus
Saved reproducer to corpus/coverage/7639447789454736076.txt
[Worker 0] New coverage: 3321 instr, 1 contracts, 7 seqs in corpus
Saved reproducer to corpus/coverage/1329124921002653739.txt
[Worker 0] New coverage: 3372 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/4795651830897470664.txt
[status] tests: 0/11, fuzzing: 9115/100000000, values: [], cov: 3372, corpus: 8, gas/s: 83489818
[status] tests: 0/11, fuzzing: 350739/100000000, values: [], cov: 3407, corpus: 9, gas/s: 154821980
[status] tests: 0/11, fuzzing: 356609/100000000, values: [], cov: 3407, corpus: 9, gas/s: 54207096
[status] tests: 0/11, fuzzing: 362792/100000000, values: [], cov: 3407, corpus: 9, gas/s: 57356409
[status] tests: 0/11, fuzzing: 368204/100000000, values: [], cov: 3407, corpus: 9, gas/s: 50116584
[status] tests: 0/11, fuzzing: 373743/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51511738
[status] tests: 0/11, fuzzing: 379400/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52379477
[status] tests: 0/11, fuzzing: 385128/100000000, values: [], cov: 3407, corpus: 9, gas/s: 53309310
[status] tests: 0/11, fuzzing: 390696/100000000, values: [], cov: 3407, corpus: 9, gas/s: 51704239
[status] tests: 0/11, fuzzing: 395991/100000000, values: [], cov: 3407, corpus: 9, gas/s: 49009981
[status] tests: 0/11, fuzzing: 401669/100000000, values: [], cov: 3407, corpus: 9, gas/s: 52674905
[status] tests: 0/11, fuzzing: 407424/100000000, values: [], cov: 3407, corpus: 9, gas/s: 53266478
[Worker 0] New coverage: 3407 instr, 1 contracts, 10 seqs in corpus
Saved reproducer to corpus/coverage/3534837588257999687.txt
[status] tests: 0/11, fuzzing: 413047/100000000, values: [], cov: 3407, corpus: 10, gas/s: 78351427
[status] tests: 0/11, fuzzing: 418802/100000000, values: [], cov: 3407, corpus: 10, gas/s: 53484488
[status] tests: 0/11, fuzzing: 424125/100000000, values: [], cov: 3407, corpus: 10, gas/s: 49273571
[status] tests: 0/11, fuzzing: 430015/100000000, values: [], cov: 3407, corpus: 10, gas/s: 54333358
[status] tests: 0/11, fuzzing: 435854/100000000, values: [], cov: 3407, corpus: 10, gas/s: 54047283
[status] tests: 0/11, fuzzing: 441326/100000000, values: [], cov: 3407, corpus: 10, gas/s: 50810748
[status] tests: 0/11, fuzzing: 447257/100000000, values: [], cov: 3407, corpus: 10, gas/s: 54811447
[status] tests: 0/11, fuzzing: 452970/100000000, values: [], cov: 3407, corpus: 10, gas/s: 53193794
[status] tests: 0/11, fuzzing: 458741/100000000, values: [], cov: 3407, corpus: 10, gas/s: 53619663
[status] tests: 0/11, fuzzing: 464722/100000000, values: [], cov: 3407, corpus: 10, gas/s: 55244082
[status] tests: 0/11, fuzzing: 470521/100000000, values: [], cov: 3407, corpus: 10, gas/s: 53749004
[status] tests: 0/11, fuzzing: 476585/100000000, values: [], cov: 3407, corpus: 10, gas/s: 84232013
[status] tests: 0/11, fuzzing: 482265/100000000, values: [], cov: 3407, corpus: 10, gas/s: 52479509
[status] tests: 0/11, fuzzing: 488198/100000000, values: [], cov: 3407, corpus: 10, gas/s: 55385226
[status] tests: 0/11, fuzzing: 494084/100000000, values: [], cov: 3407, corpus: 10, gas/s: 54379013
[status] tests: 0/11, fuzzing: 500062/100000000, values: [], cov: 3407, corpus: 10, gas/s: 55491354
[status] tests: 0/11, fuzzing: 505844/100000000, values: [], cov: 3407, corpus: 10, gas/s: 53236575
[status] tests: 0/11, fuzzing: 511367/100000000, values: [], cov: 3407, corpus: 10, gas/s: 51192314
[status] tests: 0/11, fuzzing: 516906/100000000, values: [], cov: 3407, corpus: 10, gas/s: 51540349
[status] tests: 0/11, fuzzing: 522221/100000000, values: [], cov: 3407, corpus: 10, gas/s: 49202529
[status] tests: 0/11, fuzzing: 527999/100000000, values: [], cov: 3407, corpus: 10, gas/s: 53350742
[status] tests: 0/11, fuzzing: 533352/100000000, values: [], cov: 3407, corpus: 10, gas/s: 74425198
[status] tests: 0/11, fuzzing: 538793/100000000, values: [], cov: 3407, corpus: 10, gas/s: 50543460
[status] tests: 0/11, fuzzing: 544668/100000000, values: [], cov: 3407, corpus: 10, gas/s: 54588699
[status] tests: 0/11, fuzzing: 550093/100000000, values: [], cov: 3407, corpus: 10, gas/s: 50571237
[status] tests: 0/11, fuzzing: 555882/100000000, values: [], cov: 3407, corpus: 10, gas/s: 53528185
[status] tests: 0/11, fuzzing: 561923/100000000, values: [], cov: 3407, corpus: 10, gas/s: 56571372
[status] tests: 0/11, fuzzing: 567391/100000000, values: [], cov: 3407, corpus: 10, gas/s: 50681123
[status] tests: 0/11, fuzzing: 573028/100000000, values: [], cov: 3407, corpus: 10, gas/s: 52058331
[status] tests: 0/11, fuzzing: 579152/100000000, values: [], cov: 3407, corpus: 10, gas/s: 56659193
[status] tests: 0/11, fuzzing: 584751/100000000, values: [], cov: 3407, corpus: 10, gas/s: 52037636
[status] tests: 0/11, fuzzing: 590750/100000000, values: [], cov: 3407, corpus: 10, gas/s: 55422840
[status] tests: 0/11, fuzzing: 596727/100000000, values: [], cov: 3407, corpus: 10, gas/s: 83120765
[status] tests: 0/11, fuzzing: 602931/100000000, values: [], cov: 3407, corpus: 10, gas/s: 57581592
[status] tests: 0/11, fuzzing: 608550/100000000, values: [], cov: 3407, corpus: 10, gas/s: 51855201
[status] tests: 0/11, fuzzing: 614334/100000000, values: [], cov: 3407, corpus: 10, gas/s: 53441805
[status] tests: 0/11, fuzzing: 620274/100000000, values: [], cov: 3407, corpus: 10, gas/s: 54831800
[status] tests: 0/11, fuzzing: 626611/100000000, values: [], cov: 3407, corpus: 10, gas/s: 58563497
[status] tests: 0/11, fuzzing: 632493/100000000, values: [], cov: 3407, corpus: 10, gas/s: 54336331
[status] tests: 0/11, fuzzing: 638790/100000000, values: [], cov: 3407, corpus: 10, gas/s: 58390091
[status] tests: 0/11, fuzzing: 644511/100000000, values: [], cov: 3407, corpus: 10, gas/s: 53235696
[status] tests: 0/11, fuzzing: 650761/100000000, values: [], cov: 3407, corpus: 10, gas/s: 58065992
[status] tests: 0/11, fuzzing: 656686/100000000, values: [], cov: 3407, corpus: 10, gas/s: 54618600
[status] tests: 0/11, fuzzing: 662451/100000000, values: [], cov: 3407, corpus: 10, gas/s: 80032694
[status] tests: 0/11, fuzzing: 668297/100000000, values: [], cov: 3407, corpus: 10, gas/s: 53815246
[status] tests: 0/11, fuzzing: 674349/100000000, values: [], cov: 3407, corpus: 10, gas/s: 55824318
[status] tests: 0/11, fuzzing: 680842/100000000, values: [], cov: 3407, corpus: 10, gas/s: 60487727
[status] tests: 0/11, fuzzing: 686528/100000000, values: [], cov: 3407, corpus: 10, gas/s: 52464698
[status] tests: 0/11, fuzzing: 692005/100000000, values: [], cov: 3407, corpus: 10, gas/s: 50703157
[status] tests: 0/11, fuzzing: 697348/100000000, values: [], cov: 3407, corpus: 10, gas/s: 49534601
[status] tests: 0/11, fuzzing: 702504/100000000, values: [], cov: 3407, corpus: 10, gas/s: 47896544
[status] tests: 0/11, fuzzing: 707908/100000000, values: [], cov: 3407, corpus: 10, gas/s: 50046554
[status] tests: 0/11, fuzzing: 713309/100000000, values: [], cov: 3407, corpus: 10, gas/s: 50220185
[status] tests: 0/11, fuzzing: 719075/100000000, values: [], cov: 3407, corpus: 10, gas/s: 79667245
[status] tests: 0/11, fuzzing: 724110/100000000, values: [], cov: 3407, corpus: 10, gas/s: 46785208
[status] tests: 0/11, fuzzing: 729294/100000000, values: [], cov: 3407, corpus: 10, gas/s: 48084178
[status] tests: 0/11, fuzzing: 734455/100000000, values: [], cov: 3407, corpus: 10, gas/s: 48155874
[status] tests: 0/11, fuzzing: 740156/100000000, values: [], cov: 3407, corpus: 10, gas/s: 53106945
[status] tests: 0/11, fuzzing: 745658/100000000, values: [], cov: 3407, corpus: 10, gas/s: 50945554
[status] tests: 0/11, fuzzing: 751375/100000000, values: [], cov: 3407, corpus: 10, gas/s: 52998081
[status] tests: 0/11, fuzzing: 756798/100000000, values: [], cov: 3407, corpus: 10, gas/s: 50067701
[status] tests: 0/11, fuzzing: 761741/100000000, values: [], cov: 3407, corpus: 10, gas/s: 45680193
[status] tests: 0/11, fuzzing: 766613/100000000, values: [], cov: 3407, corpus: 10, gas/s: 45008465
[status] tests: 0/11, fuzzing: 772336/100000000, values: [], cov: 3407, corpus: 10, gas/s: 52959715
[status] tests: 0/11, fuzzing: 778340/100000000, values: [], cov: 3407, corpus: 10, gas/s: 83860657
[status] tests: 0/11, fuzzing: 784094/100000000, values: [], cov: 3407, corpus: 10, gas/s: 53365334
[status] tests: 0/11, fuzzing: 789902/100000000, values: [], cov: 3407, corpus: 10, gas/s: 53788601
[status] tests: 0/11, fuzzing: 795139/100000000, values: [], cov: 3407, corpus: 10, gas/s: 48462090
[status] tests: 0/11, fuzzing: 800811/100000000, values: [], cov: 3407, corpus: 10, gas/s: 52570737
[status] tests: 0/11, fuzzing: 806367/100000000, values: [], cov: 3407, corpus: 10, gas/s: 51688489
[status] tests: 0/11, fuzzing: 811630/100000000, values: [], cov: 3407, corpus: 10, gas/s: 48596680
[status] tests: 0/11, fuzzing: 816678/100000000, values: [], cov: 3407, corpus: 10, gas/s: 46678314
[status] tests: 0/11, fuzzing: 821986/100000000, values: [], cov: 3407, corpus: 10, gas/s: 48826177
[status] tests: 0/11, fuzzing: 827430/100000000, values: [], cov: 3407, corpus: 10, gas/s: 50468772
[status] tests: 0/11, fuzzing: 833163/100000000, values: [], cov: 3407, corpus: 10, gas/s: 53210163
[status] tests: 0/11, fuzzing: 838405/100000000, values: [], cov: 3407, corpus: 10, gas/s: 73273088
[status] tests: 0/11, fuzzing: 843703/100000000, values: [], cov: 3407, corpus: 10, gas/s: 49066594
[status] tests: 0/11, fuzzing: 849685/100000000, values: [], cov: 3407, corpus: 10, gas/s: 55470213
[status] tests: 0/11, fuzzing: 854701/100000000, values: [], cov: 3407, corpus: 10, gas/s: 46464144
[status] tests: 0/11, fuzzing: 859851/100000000, values: [], cov: 3407, corpus: 10, gas/s: 47731186
[status] tests: 0/11, fuzzing: 865283/100000000, values: [], cov: 3407, corpus: 10, gas/s: 50215132
[status] tests: 0/11, fuzzing: 870273/100000000, values: [], cov: 3407, corpus: 10, gas/s: 46276213
[status] tests: 0/11, fuzzing: 874914/100000000, values: [], cov: 3407, corpus: 10, gas/s: 42811781
[status] tests: 0/11, fuzzing: 879956/100000000, values: [], cov: 3407, corpus: 10, gas/s: 46712942
[status] tests: 0/11, fuzzing: 884875/100000000, values: [], cov: 3407, corpus: 10, gas/s: 45767764
[status] tests: 0/11, fuzzing: 890076/100000000, values: [], cov: 3407, corpus: 10, gas/s: 48623956
[status] tests: 0/11, fuzzing: 895314/100000000, values: [], cov: 3407, corpus: 10, gas/s: 72537064
[status] tests: 0/11, fuzzing: 900851/100000000, values: [], cov: 3407, corpus: 10, gas/s: 51226863
[status] tests: 0/11, fuzzing: 906118/100000000, values: [], cov: 3407, corpus: 10, gas/s: 48530779
[status] tests: 0/11, fuzzing: 911110/100000000, values: [], cov: 3407, corpus: 10, gas/s: 46281776
[status] tests: 0/11, fuzzing: 916017/100000000, values: [], cov: 3407, corpus: 10, gas/s: 45319713
[status] tests: 0/11, fuzzing: 920811/100000000, values: [], cov: 3407, corpus: 10, gas/s: 44504282
[status] tests: 0/11, fuzzing: 925710/100000000, values: [], cov: 3407, corpus: 10, gas/s: 45380522
[status] tests: 0/11, fuzzing: 930806/100000000, values: [], cov: 3407, corpus: 10, gas/s: 47131356
[status] tests: 0/11, fuzzing: 935772/100000000, values: [], cov: 3407, corpus: 10, gas/s: 46123488
[status] tests: 0/11, fuzzing: 940823/100000000, values: [], cov: 3407, corpus: 10, gas/s: 46968194
[status] tests: 0/11, fuzzing: 946288/100000000, values: [], cov: 3407, corpus: 10, gas/s: 76126978
[status] tests: 0/11, fuzzing: 951468/100000000, values: [], cov: 3407, corpus: 10, gas/s: 48103211
[status] tests: 0/11, fuzzing: 956455/100000000, values: [], cov: 3407, corpus: 10, gas/s: 46160341
[status] tests: 0/11, fuzzing: 961353/100000000, values: [], cov: 3407, corpus: 10, gas/s: 45473947
[status] tests: 0/11, fuzzing: 966168/100000000, values: [], cov: 3407, corpus: 10, gas/s: 44836746
[status] tests: 0/11, fuzzing: 970898/100000000, values: [], cov: 3407, corpus: 10, gas/s: 43711697
[status] tests: 0/11, fuzzing: 975929/100000000, values: [], cov: 3407, corpus: 10, gas/s: 46494945
[status] tests: 0/11, fuzzing: 980852/100000000, values: [], cov: 3407, corpus: 10, gas/s: 45934213
[status] tests: 0/11, fuzzing: 986009/100000000, values: [], cov: 3407, corpus: 10, gas/s: 47809358
[status] tests: 0/11, fuzzing: 991255/100000000, values: [], cov: 3407, corpus: 10, gas/s: 48744303
[status] tests: 0/11, fuzzing: 996164/100000000, values: [], cov: 3407, corpus: 10, gas/s: 45701390
[status] tests: 0/11, fuzzing: 1001031/100000000, values: [], cov: 3407, corpus: 10, gas/s: 67731943
[status] tests: 0/11, fuzzing: 1005952/100000000, values: [], cov: 3407, corpus: 10, gas/s: 45532899
[status] tests: 0/11, fuzzing: 1011318/100000000, values: [], cov: 3407, corpus: 10, gas/s: 49566410
[status] tests: 0/11, fuzzing: 1017116/100000000, values: [], cov: 3407, corpus: 10, gas/s: 53477991
[status] tests: 0/11, fuzzing: 1022519/100000000, values: [], cov: 3407, corpus: 10, gas/s: 49964069
[status] tests: 0/11, fuzzing: 1028086/100000000, values: [], cov: 3407, corpus: 10, gas/s: 51438000
[status] tests: 0/11, fuzzing: 1033807/100000000, values: [], cov: 3407, corpus: 10, gas/s: 52788857
[status] tests: 0/11, fuzzing: 1039401/100000000, values: [], cov: 3407, corpus: 10, gas/s: 51681070
[status] tests: 0/11, fuzzing: 1044733/100000000, values: [], cov: 3407, corpus: 10, gas/s: 49815262
[status] tests: 0/11, fuzzing: 1050200/100000000, values: [], cov: 3407, corpus: 10, gas/s: 50516264
[status] tests: 0/11, fuzzing: 1055712/100000000, values: [], cov: 3407, corpus: 10, gas/s: 50968210
[status] tests: 0/11, fuzzing: 1061077/100000000, values: [], cov: 3407, corpus: 10, gas/s: 74365382
[status] tests: 0/11, fuzzing: 1066057/100000000, values: [], cov: 3407, corpus: 10, gas/s: 46480395
[status] tests: 0/11, fuzzing: 1071631/100000000, values: [], cov: 3407, corpus: 10, gas/s: 51747236
[status] tests: 0/11, fuzzing: 1077042/100000000, values: [], cov: 3407, corpus: 10, gas/s: 49905419
[status] tests: 0/11, fuzzing: 1082313/100000000, values: [], cov: 3407, corpus: 10, gas/s: 48661403
[status] tests: 0/11, fuzzing: 1087823/100000000, values: [], cov: 3407, corpus: 10, gas/s: 51473235
[status] tests: 0/11, fuzzing: 1092923/100000000, values: [], cov: 3407, corpus: 10, gas/s: 47035545
[status] tests: 0/11, fuzzing: 1098736/100000000, values: [], cov: 3407, corpus: 10, gas/s: 54178413
[status] tests: 0/11, fuzzing: 1104023/100000000, values: [], cov: 3407, corpus: 10, gas/s: 49121382
[status] tests: 0/11, fuzzing: 1109231/100000000, values: [], cov: 3407, corpus: 10, gas/s: 48148430
[status] tests: 0/11, fuzzing: 1114980/100000000, values: [], cov: 3407, corpus: 10, gas/s: 53198521
[status] tests: 0/11, fuzzing: 1120237/100000000, values: [], cov: 3407, corpus: 10, gas/s: 73090990
[status] tests: 0/11, fuzzing: 1125745/100000000, values: [], cov: 3407, corpus: 10, gas/s: 51238333
[status] tests: 0/11, fuzzing: 1131447/100000000, values: [], cov: 3407, corpus: 10, gas/s: 52890718
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/11, fuzzing: 1136049/100000000, values: [], cov: 3407, corpus: 10, gas/s: 63898927
setNameForAddrWithSignature(address,uint256,string,bytes): passing
supportsInterface(bytes4): passing
nameForAddr(address): passing
renounceOwnership(): passing
owner(): passing
setName(string): passing
setNameForAddr(address,string): passing
controllers(address): passing
setController(address,bool): passing
transferOwnership(address): passing
AssertionFailed(..): passing

Unique instructions: 3407
Unique codehashes: 1
Corpus size: 10
Seed: 6633737709399494766
Total calls: 1136049

Saving test reproducers... Done! (0.000002256s)
Saving corpus... Done! (0.000722453s)
Saving foundry reproducers... Done! (0.00066519s)
Saving coverage... Done! (0.170131826s)
