Compiling `src/flat.sol`... Done! (0.60314302s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.587341718s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 258 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/2855947999621580757.txt
[Worker 0] New coverage: 261 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/7283375738746095303.txt
[Worker 0] New coverage: 326 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1304835960125196191.txt
[Worker 0] New coverage: 401 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/1147463005373514381.txt
[Worker 0] New coverage: 401 instr, 1 contracts, 5 seqs in corpus
Saved reproducer to corpus/coverage/3925148404537047285.txt
[status] tests: 0/4, fuzzing: 24162/100000000, values: [], cov: 401, corpus: 5, gas/s: 190984373
[status] tests: 0/4, fuzzing: 1833631/100000000, values: [], cov: 401, corpus: 6, gas/s: 122412741
[status] tests: 0/4, fuzzing: 1849059/100000000, values: [], cov: 401, corpus: 6, gas/s: 121959837
[status] tests: 0/4, fuzzing: 1864919/100000000, values: [], cov: 401, corpus: 6, gas/s: 125392918
[status] tests: 0/4, fuzzing: 1880619/100000000, values: [], cov: 401, corpus: 6, gas/s: 124138720
[status] tests: 0/4, fuzzing: 1895497/100000000, values: [], cov: 401, corpus: 6, gas/s: 117592225
[status] tests: 0/4, fuzzing: 1911722/100000000, values: [], cov: 401, corpus: 6, gas/s: 128251340
[status] tests: 0/4, fuzzing: 1926726/100000000, values: [], cov: 401, corpus: 6, gas/s: 118598675
[status] tests: 0/4, fuzzing: 1942717/100000000, values: [], cov: 401, corpus: 6, gas/s: 126419188
[status] tests: 0/4, fuzzing: 1957650/100000000, values: [], cov: 401, corpus: 6, gas/s: 118061105
[status] tests: 0/4, fuzzing: 1973770/100000000, values: [], cov: 401, corpus: 6, gas/s: 127445436
[status] tests: 0/4, fuzzing: 1990228/100000000, values: [], cov: 401, corpus: 6, gas/s: 195133832
[status] tests: 0/4, fuzzing: 2006353/100000000, values: [], cov: 401, corpus: 6, gas/s: 127454867
[status] tests: 0/4, fuzzing: 2022547/100000000, values: [], cov: 401, corpus: 6, gas/s: 128019737
[status] tests: 0/4, fuzzing: 2039203/100000000, values: [], cov: 401, corpus: 6, gas/s: 131663697
[status] tests: 0/4, fuzzing: 2055303/100000000, values: [], cov: 401, corpus: 6, gas/s: 127261005
[status] tests: 0/4, fuzzing: 2070274/100000000, values: [], cov: 401, corpus: 6, gas/s: 118346305
[status] tests: 0/4, fuzzing: 2085787/100000000, values: [], cov: 401, corpus: 6, gas/s: 122645255
[status] tests: 0/4, fuzzing: 2101370/100000000, values: [], cov: 401, corpus: 6, gas/s: 123194669
[status] tests: 0/4, fuzzing: 2117234/100000000, values: [], cov: 401, corpus: 6, gas/s: 125388273
[status] tests: 0/4, fuzzing: 2133419/100000000, values: [], cov: 401, corpus: 6, gas/s: 127964209
[status] tests: 0/4, fuzzing: 2148574/100000000, values: [], cov: 401, corpus: 6, gas/s: 179738450
[status] tests: 0/4, fuzzing: 2164479/100000000, values: [], cov: 401, corpus: 6, gas/s: 125714183
[status] tests: 0/4, fuzzing: 2180570/100000000, values: [], cov: 401, corpus: 6, gas/s: 127186123
[status] tests: 0/4, fuzzing: 2196401/100000000, values: [], cov: 401, corpus: 6, gas/s: 125142687
[status] tests: 0/4, fuzzing: 2211477/100000000, values: [], cov: 401, corpus: 6, gas/s: 119171261
[status] tests: 0/4, fuzzing: 2226803/100000000, values: [], cov: 401, corpus: 6, gas/s: 121159401
[status] tests: 0/4, fuzzing: 2242787/100000000, values: [], cov: 401, corpus: 6, gas/s: 126354486
[status] tests: 0/4, fuzzing: 2259287/100000000, values: [], cov: 401, corpus: 6, gas/s: 130443881
[status] tests: 0/4, fuzzing: 2274587/100000000, values: [], cov: 401, corpus: 6, gas/s: 120958597
[status] tests: 0/4, fuzzing: 2290347/100000000, values: [], cov: 401, corpus: 6, gas/s: 124574936
[status] tests: 0/4, fuzzing: 2306348/100000000, values: [], cov: 401, corpus: 6, gas/s: 126501888
[status] tests: 0/4, fuzzing: 2321535/100000000, values: [], cov: 401, corpus: 6, gas/s: 180098616
[status] tests: 0/4, fuzzing: 2336824/100000000, values: [], cov: 401, corpus: 6, gas/s: 120846291
[status] tests: 0/4, fuzzing: 2352779/100000000, values: [], cov: 401, corpus: 6, gas/s: 126096634
[status] tests: 0/4, fuzzing: 2369387/100000000, values: [], cov: 401, corpus: 6, gas/s: 131318976
[status] tests: 0/4, fuzzing: 2385602/100000000, values: [], cov: 401, corpus: 6, gas/s: 128180509
[status] tests: 0/4, fuzzing: 2401684/100000000, values: [], cov: 401, corpus: 6, gas/s: 127134661
[status] tests: 0/4, fuzzing: 2417582/100000000, values: [], cov: 401, corpus: 6, gas/s: 125663269
[status] tests: 0/4, fuzzing: 2434279/100000000, values: [], cov: 401, corpus: 6, gas/s: 131979448
[status] tests: 0/4, fuzzing: 2450078/100000000, values: [], cov: 401, corpus: 6, gas/s: 124878940
[status] tests: 0/4, fuzzing: 2465774/100000000, values: [], cov: 401, corpus: 6, gas/s: 124071463
[status] tests: 0/4, fuzzing: 2480683/100000000, values: [], cov: 401, corpus: 6, gas/s: 117845925
[status] tests: 0/4, fuzzing: 2496299/100000000, values: [], cov: 401, corpus: 6, gas/s: 185202294
[status] tests: 0/4, fuzzing: 2513107/100000000, values: [], cov: 401, corpus: 6, gas/s: 132857670
[status] tests: 0/4, fuzzing: 2529393/100000000, values: [], cov: 401, corpus: 6, gas/s: 128756296
[status] tests: 0/4, fuzzing: 2545519/100000000, values: [], cov: 401, corpus: 6, gas/s: 127446863
[status] tests: 0/4, fuzzing: 2560708/100000000, values: [], cov: 401, corpus: 6, gas/s: 120059720
[status] tests: 0/4, fuzzing: 2576374/100000000, values: [], cov: 401, corpus: 6, gas/s: 123834218
[status] tests: 0/4, fuzzing: 2591624/100000000, values: [], cov: 401, corpus: 6, gas/s: 120536852
[status] tests: 0/4, fuzzing: 2608428/100000000, values: [], cov: 401, corpus: 6, gas/s: 132824020
[status] tests: 0/4, fuzzing: 2623987/100000000, values: [], cov: 401, corpus: 6, gas/s: 123000702
[status] tests: 0/4, fuzzing: 2639518/100000000, values: [], cov: 401, corpus: 6, gas/s: 122770543
[status] tests: 0/4, fuzzing: 2656060/100000000, values: [], cov: 401, corpus: 6, gas/s: 130756409
[status] tests: 0/4, fuzzing: 2671725/100000000, values: [], cov: 401, corpus: 6, gas/s: 185731754
[status] tests: 0/4, fuzzing: 2686960/100000000, values: [], cov: 401, corpus: 6, gas/s: 120438120
[status] tests: 0/4, fuzzing: 2703688/100000000, values: [], cov: 401, corpus: 6, gas/s: 132238569
[status] tests: 0/4, fuzzing: 2720801/100000000, values: [], cov: 401, corpus: 6, gas/s: 135292667
[status] tests: 0/4, fuzzing: 2736207/100000000, values: [], cov: 401, corpus: 6, gas/s: 121769691
[status] tests: 0/4, fuzzing: 2751912/100000000, values: [], cov: 401, corpus: 6, gas/s: 124140054
[status] tests: 0/4, fuzzing: 2766921/100000000, values: [], cov: 401, corpus: 6, gas/s: 118642590
[status] tests: 0/4, fuzzing: 2782311/100000000, values: [], cov: 401, corpus: 6, gas/s: 121670782
[status] tests: 0/4, fuzzing: 2797622/100000000, values: [], cov: 401, corpus: 6, gas/s: 121007300
[status] tests: 0/4, fuzzing: 2812961/100000000, values: [], cov: 401, corpus: 6, gas/s: 121261499
[status] tests: 0/4, fuzzing: 2828260/100000000, values: [], cov: 401, corpus: 6, gas/s: 181425769
[status] tests: 0/4, fuzzing: 2843617/100000000, values: [], cov: 401, corpus: 6, gas/s: 121409379
[status] tests: 0/4, fuzzing: 2859387/100000000, values: [], cov: 401, corpus: 6, gas/s: 124676741
[status] tests: 0/4, fuzzing: 2874865/100000000, values: [], cov: 401, corpus: 6, gas/s: 122352482
[status] tests: 0/4, fuzzing: 2889340/100000000, values: [], cov: 401, corpus: 6, gas/s: 114411956
[status] tests: 0/4, fuzzing: 2904476/100000000, values: [], cov: 401, corpus: 6, gas/s: 119640607
[status] tests: 0/4, fuzzing: 2920251/100000000, values: [], cov: 401, corpus: 6, gas/s: 124679445
[status] tests: 0/4, fuzzing: 2935773/100000000, values: [], cov: 401, corpus: 6, gas/s: 122701135
[status] tests: 0/4, fuzzing: 2951148/100000000, values: [], cov: 401, corpus: 6, gas/s: 121531105
[status] tests: 0/4, fuzzing: 2967158/100000000, values: [], cov: 401, corpus: 6, gas/s: 126562360
[status] tests: 0/4, fuzzing: 2983297/100000000, values: [], cov: 401, corpus: 6, gas/s: 127577483
[status] tests: 0/4, fuzzing: 2999036/100000000, values: [], cov: 401, corpus: 6, gas/s: 186632990
[status] tests: 0/4, fuzzing: 3014644/100000000, values: [], cov: 401, corpus: 6, gas/s: 123367809
[status] tests: 0/4, fuzzing: 3030463/100000000, values: [], cov: 401, corpus: 6, gas/s: 125058837
[status] tests: 0/4, fuzzing: 3047603/100000000, values: [], cov: 401, corpus: 6, gas/s: 135507652
[status] tests: 0/4, fuzzing: 3064069/100000000, values: [], cov: 401, corpus: 6, gas/s: 130171197
[status] tests: 0/4, fuzzing: 3080167/100000000, values: [], cov: 401, corpus: 6, gas/s: 127246680
[status] tests: 0/4, fuzzing: 3095712/100000000, values: [], cov: 401, corpus: 6, gas/s: 122871059
[status] tests: 0/4, fuzzing: 3110616/100000000, values: [], cov: 401, corpus: 6, gas/s: 117825861
[status] tests: 0/4, fuzzing: 3125605/100000000, values: [], cov: 401, corpus: 6, gas/s: 118497626
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/4, fuzzing: 3137302/100000000, values: [], cov: 401, corpus: 6, gas/s: 92447102
isOwner(address): passing
owner(): passing
transferOwnership(address): passing
AssertionFailed(..): passing

Unique instructions: 401
Unique codehashes: 1
Corpus size: 6
Seed: 8632880271909136813
Total calls: 3137302

Saving test reproducers... Done! (0.000001689s)
Saving corpus... Done! (0.000476974s)
Saving foundry reproducers... Done! (0.001101154s)
Saving coverage... Done! (0.02294986s)
