Compiling `src/flat.sol`... Done! (0.530379722s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.865030971s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 963 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/3905478825408468490.txt
[Worker 0] New coverage: 966 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/5596341344984980029.txt
[Worker 0] New coverage: 969 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/1158594331873841569.txt
[Worker 0] New coverage: 972 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/2779202475113478125.txt
[status] tests: 0/2, fuzzing: 1111/100000000, values: [], cov: 972, corpus: 4, gas/s: 17171865
[status] tests: 0/2, fuzzing: 18698/100000000, values: [], cov: 972, corpus: 4, gas/s: 17889257
[status] tests: 0/2, fuzzing: 19723/100000000, values: [], cov: 972, corpus: 4, gas/s: 16623131
[status] tests: 0/2, fuzzing: 20733/100000000, values: [], cov: 972, corpus: 4, gas/s: 16380830
[status] tests: 0/2, fuzzing: 21787/100000000, values: [], cov: 972, corpus: 4, gas/s: 16867456
[status] tests: 0/2, fuzzing: 22814/100000000, values: [], cov: 972, corpus: 4, gas/s: 16652316
[status] tests: 0/2, fuzzing: 23893/100000000, values: [], cov: 972, corpus: 4, gas/s: 17380764
[status] tests: 0/2, fuzzing: 24735/100000000, values: [], cov: 972, corpus: 4, gas/s: 13745143
[status] tests: 0/2, fuzzing: 25824/100000000, values: [], cov: 972, corpus: 4, gas/s: 17460783
[status] tests: 0/2, fuzzing: 26834/100000000, values: [], cov: 972, corpus: 4, gas/s: 16478864
[status] tests: 0/2, fuzzing: 27776/100000000, values: [], cov: 972, corpus: 4, gas/s: 15121900
[status] tests: 0/2, fuzzing: 28786/100000000, values: [], cov: 972, corpus: 4, gas/s: 9638862
[status] tests: 0/2, fuzzing: 29776/100000000, values: [], cov: 972, corpus: 4, gas/s: 16021640
[status] tests: 0/2, fuzzing: 30957/100000000, values: [], cov: 972, corpus: 4, gas/s: 19162195
[status] tests: 0/2, fuzzing: 32013/100000000, values: [], cov: 972, corpus: 4, gas/s: 17095466
[status] tests: 0/2, fuzzing: 33059/100000000, values: [], cov: 972, corpus: 4, gas/s: 16554056
[status] tests: 0/2, fuzzing: 34034/100000000, values: [], cov: 972, corpus: 4, gas/s: 16097250
[status] tests: 0/2, fuzzing: 35026/100000000, values: [], cov: 972, corpus: 4, gas/s: 15851183
[status] tests: 0/2, fuzzing: 36036/100000000, values: [], cov: 972, corpus: 4, gas/s: 15961769
[status] tests: 0/2, fuzzing: 37073/100000000, values: [], cov: 972, corpus: 4, gas/s: 16703831
[status] tests: 0/2, fuzzing: 38073/100000000, values: [], cov: 972, corpus: 4, gas/s: 15858382
[status] tests: 0/2, fuzzing: 38982/100000000, values: [], cov: 972, corpus: 4, gas/s: 8679334
[status] tests: 0/2, fuzzing: 39926/100000000, values: [], cov: 972, corpus: 4, gas/s: 15464237
[status] tests: 0/2, fuzzing: 41037/100000000, values: [], cov: 972, corpus: 4, gas/s: 18060569
[status] tests: 0/2, fuzzing: 42035/100000000, values: [], cov: 972, corpus: 4, gas/s: 16056827
[status] tests: 0/2, fuzzing: 43038/100000000, values: [], cov: 972, corpus: 4, gas/s: 16412403
[status] tests: 0/2, fuzzing: 44145/100000000, values: [], cov: 972, corpus: 4, gas/s: 18050243
[status] tests: 0/2, fuzzing: 45128/100000000, values: [], cov: 972, corpus: 4, gas/s: 15893033
[status] tests: 0/2, fuzzing: 46141/100000000, values: [], cov: 972, corpus: 4, gas/s: 16320677
[status] tests: 0/2, fuzzing: 47129/100000000, values: [], cov: 972, corpus: 4, gas/s: 15776268
[status] tests: 0/2, fuzzing: 48164/100000000, values: [], cov: 972, corpus: 4, gas/s: 16786351
[status] tests: 0/2, fuzzing: 49124/100000000, values: [], cov: 972, corpus: 4, gas/s: 15646476
[status] tests: 0/2, fuzzing: 50030/100000000, values: [], cov: 972, corpus: 4, gas/s: 8841810
[status] tests: 0/2, fuzzing: 51040/100000000, values: [], cov: 972, corpus: 4, gas/s: 16297673
[status] tests: 0/2, fuzzing: 52132/100000000, values: [], cov: 972, corpus: 4, gas/s: 17354440
[status] tests: 0/2, fuzzing: 53223/100000000, values: [], cov: 972, corpus: 4, gas/s: 17371571
[status] tests: 0/2, fuzzing: 54334/100000000, values: [], cov: 972, corpus: 4, gas/s: 17692688
[status] tests: 0/2, fuzzing: 55383/100000000, values: [], cov: 972, corpus: 4, gas/s: 16878982
[status] tests: 0/2, fuzzing: 56393/100000000, values: [], cov: 972, corpus: 4, gas/s: 16460597
[status] tests: 0/2, fuzzing: 57350/100000000, values: [], cov: 972, corpus: 4, gas/s: 15626512
[status] tests: 0/2, fuzzing: 58304/100000000, values: [], cov: 972, corpus: 4, gas/s: 15152006
[status] tests: 0/2, fuzzing: 59314/100000000, values: [], cov: 972, corpus: 4, gas/s: 16278795
[status] tests: 0/2, fuzzing: 60223/100000000, values: [], cov: 972, corpus: 4, gas/s: 14921984
[status] tests: 0/2, fuzzing: 61132/100000000, values: [], cov: 972, corpus: 4, gas/s: 8765508
[status] tests: 0/2, fuzzing: 62142/100000000, values: [], cov: 972, corpus: 4, gas/s: 16393436
[status] tests: 0/2, fuzzing: 63138/100000000, values: [], cov: 972, corpus: 4, gas/s: 16072521
[status] tests: 0/2, fuzzing: 64243/100000000, values: [], cov: 972, corpus: 4, gas/s: 17745381
[status] tests: 0/2, fuzzing: 65253/100000000, values: [], cov: 972, corpus: 4, gas/s: 16385651
[status] tests: 0/2, fuzzing: 66326/100000000, values: [], cov: 972, corpus: 4, gas/s: 17233161
[status] tests: 0/2, fuzzing: 67336/100000000, values: [], cov: 972, corpus: 4, gas/s: 16732218
[status] tests: 0/2, fuzzing: 68389/100000000, values: [], cov: 972, corpus: 4, gas/s: 16924208
[status] tests: 0/2, fuzzing: 69249/100000000, values: [], cov: 972, corpus: 4, gas/s: 13938664
[status] tests: 0/2, fuzzing: 70217/100000000, values: [], cov: 972, corpus: 4, gas/s: 15668118
[status] tests: 0/2, fuzzing: 71227/100000000, values: [], cov: 972, corpus: 4, gas/s: 16444674
[status] tests: 0/2, fuzzing: 72136/100000000, values: [], cov: 972, corpus: 4, gas/s: 8893786
[status] tests: 0/2, fuzzing: 73222/100000000, values: [], cov: 972, corpus: 4, gas/s: 17511467
[status] tests: 0/2, fuzzing: 74204/100000000, values: [], cov: 972, corpus: 4, gas/s: 15411679
[status] tests: 0/2, fuzzing: 75194/100000000, values: [], cov: 972, corpus: 4, gas/s: 16044984
[status] tests: 0/2, fuzzing: 76298/100000000, values: [], cov: 972, corpus: 4, gas/s: 17492783
[status] tests: 0/2, fuzzing: 77234/100000000, values: [], cov: 972, corpus: 4, gas/s: 15191887
[status] tests: 0/2, fuzzing: 78218/100000000, values: [], cov: 972, corpus: 4, gas/s: 16101451
[status] tests: 0/2, fuzzing: 79111/100000000, values: [], cov: 972, corpus: 4, gas/s: 14537748
[status] tests: 0/2, fuzzing: 80222/100000000, values: [], cov: 972, corpus: 4, gas/s: 17466779
[status] tests: 0/2, fuzzing: 81232/100000000, values: [], cov: 972, corpus: 4, gas/s: 16383037
[status] tests: 0/2, fuzzing: 82224/100000000, values: [], cov: 972, corpus: 4, gas/s: 9539857
[status] tests: 0/2, fuzzing: 83256/100000000, values: [], cov: 972, corpus: 4, gas/s: 16398391
[status] tests: 0/2, fuzzing: 84165/100000000, values: [], cov: 972, corpus: 4, gas/s: 14663427
[status] tests: 0/2, fuzzing: 85232/100000000, values: [], cov: 972, corpus: 4, gas/s: 17102530
[status] tests: 0/2, fuzzing: 86242/100000000, values: [], cov: 972, corpus: 4, gas/s: 15931707
[status] tests: 0/2, fuzzing: 87252/100000000, values: [], cov: 972, corpus: 4, gas/s: 16270460
[status] tests: 0/2, fuzzing: 88204/100000000, values: [], cov: 972, corpus: 4, gas/s: 15559064
[status] tests: 0/2, fuzzing: 89304/100000000, values: [], cov: 972, corpus: 4, gas/s: 17626034
[status] tests: 0/2, fuzzing: 90260/100000000, values: [], cov: 972, corpus: 4, gas/s: 15453968
[status] tests: 0/2, fuzzing: 91371/100000000, values: [], cov: 972, corpus: 4, gas/s: 17770844
[status] tests: 0/2, fuzzing: 92321/100000000, values: [], cov: 972, corpus: 4, gas/s: 15579281
[status] tests: 0/2, fuzzing: 93310/100000000, values: [], cov: 972, corpus: 4, gas/s: 9304524
[status] tests: 0/2, fuzzing: 94292/100000000, values: [], cov: 972, corpus: 4, gas/s: 15870566
[status] tests: 0/2, fuzzing: 95201/100000000, values: [], cov: 972, corpus: 4, gas/s: 14667878
[status] tests: 0/2, fuzzing: 96270/100000000, values: [], cov: 972, corpus: 4, gas/s: 17392537
[status] tests: 0/2, fuzzing: 97353/100000000, values: [], cov: 972, corpus: 4, gas/s: 17320166
[status] tests: 0/2, fuzzing: 98231/100000000, values: [], cov: 972, corpus: 4, gas/s: 14323402
[status] tests: 0/2, fuzzing: 99263/100000000, values: [], cov: 972, corpus: 4, gas/s: 16595714
[status] tests: 0/2, fuzzing: 100195/100000000, values: [], cov: 972, corpus: 4, gas/s: 15224812
[status] tests: 0/2, fuzzing: 101286/100000000, values: [], cov: 972, corpus: 4, gas/s: 17550248
[status] tests: 0/2, fuzzing: 102377/100000000, values: [], cov: 972, corpus: 4, gas/s: 17561405
[status] tests: 0/2, fuzzing: 103354/100000000, values: [], cov: 972, corpus: 4, gas/s: 15728709
[status] tests: 0/2, fuzzing: 104364/100000000, values: [], cov: 972, corpus: 4, gas/s: 9840078
[status] tests: 0/2, fuzzing: 105315/100000000, values: [], cov: 972, corpus: 4, gas/s: 15316658
[status] tests: 0/2, fuzzing: 106309/100000000, values: [], cov: 972, corpus: 4, gas/s: 16184350
[status] tests: 0/2, fuzzing: 107319/100000000, values: [], cov: 972, corpus: 4, gas/s: 16179041
[status] tests: 0/2, fuzzing: 108300/100000000, values: [], cov: 972, corpus: 4, gas/s: 15711462
[status] tests: 0/2, fuzzing: 109310/100000000, values: [], cov: 972, corpus: 4, gas/s: 16405523
[status] tests: 0/2, fuzzing: 110320/100000000, values: [], cov: 972, corpus: 4, gas/s: 16384194
[status] tests: 0/2, fuzzing: 111330/100000000, values: [], cov: 972, corpus: 4, gas/s: 16011671
[status] tests: 0/2, fuzzing: 112345/100000000, values: [], cov: 972, corpus: 4, gas/s: 16447937
[status] tests: 0/2, fuzzing: 113355/100000000, values: [], cov: 972, corpus: 4, gas/s: 16397209
[status] tests: 0/2, fuzzing: 114373/100000000, values: [], cov: 972, corpus: 4, gas/s: 16698522
[status] tests: 0/2, fuzzing: 115282/100000000, values: [], cov: 972, corpus: 4, gas/s: 8674790
[status] tests: 0/2, fuzzing: 116377/100000000, values: [], cov: 972, corpus: 4, gas/s: 17676136
[status] tests: 0/2, fuzzing: 117363/100000000, values: [], cov: 972, corpus: 4, gas/s: 15945015
[status] tests: 0/2, fuzzing: 118373/100000000, values: [], cov: 972, corpus: 4, gas/s: 16179018
[status] tests: 0/2, fuzzing: 119296/100000000, values: [], cov: 972, corpus: 4, gas/s: 14919632
[status] tests: 0/2, fuzzing: 120316/100000000, values: [], cov: 972, corpus: 4, gas/s: 16446392
[status] tests: 0/2, fuzzing: 121376/100000000, values: [], cov: 972, corpus: 4, gas/s: 17098032
[status] tests: 0/2, fuzzing: 122386/100000000, values: [], cov: 972, corpus: 4, gas/s: 16409123
[status] tests: 0/2, fuzzing: 123307/100000000, values: [], cov: 972, corpus: 4, gas/s: 14931149
[status] tests: 0/2, fuzzing: 124333/100000000, values: [], cov: 972, corpus: 4, gas/s: 16474131
[status] tests: 0/2, fuzzing: 125295/100000000, values: [], cov: 972, corpus: 4, gas/s: 9392224
[status] tests: 0/2, fuzzing: 126305/100000000, values: [], cov: 972, corpus: 4, gas/s: 16190991
[status] tests: 0/2, fuzzing: 127307/100000000, values: [], cov: 972, corpus: 4, gas/s: 16087514
[status] tests: 0/2, fuzzing: 128300/100000000, values: [], cov: 972, corpus: 4, gas/s: 16057045
[status] tests: 0/2, fuzzing: 129310/100000000, values: [], cov: 972, corpus: 4, gas/s: 16497895
[status] tests: 0/2, fuzzing: 130316/100000000, values: [], cov: 972, corpus: 4, gas/s: 16447626
[status] tests: 0/2, fuzzing: 131326/100000000, values: [], cov: 972, corpus: 4, gas/s: 16162584
[status] tests: 0/2, fuzzing: 132437/100000000, values: [], cov: 972, corpus: 4, gas/s: 17400053
[status] tests: 0/2, fuzzing: 133418/100000000, values: [], cov: 972, corpus: 4, gas/s: 15636276
[status] tests: 0/2, fuzzing: 134642/100000000, values: [], cov: 972, corpus: 4, gas/s: 19415458
[status] tests: 0/2, fuzzing: 135784/100000000, values: [], cov: 972, corpus: 4, gas/s: 18065334
[status] tests: 0/2, fuzzing: 136895/100000000, values: [], cov: 972, corpus: 4, gas/s: 10707353
[status] tests: 0/2, fuzzing: 138042/100000000, values: [], cov: 972, corpus: 4, gas/s: 18042136
[status] tests: 0/2, fuzzing: 139291/100000000, values: [], cov: 972, corpus: 4, gas/s: 19908809
[status] tests: 0/2, fuzzing: 140580/100000000, values: [], cov: 972, corpus: 4, gas/s: 20573110
[status] tests: 0/2, fuzzing: 141892/100000000, values: [], cov: 972, corpus: 4, gas/s: 21029214
[status] tests: 0/2, fuzzing: 143096/100000000, values: [], cov: 972, corpus: 4, gas/s: 19209837
[status] tests: 0/2, fuzzing: 144409/100000000, values: [], cov: 972, corpus: 4, gas/s: 20791535
[status] tests: 0/2, fuzzing: 145674/100000000, values: [], cov: 972, corpus: 4, gas/s: 20296631
[status] tests: 0/2, fuzzing: 146907/100000000, values: [], cov: 972, corpus: 4, gas/s: 19801484
[status] tests: 0/2, fuzzing: 148010/100000000, values: [], cov: 972, corpus: 4, gas/s: 17796978
[status] tests: 0/2, fuzzing: 149140/100000000, values: [], cov: 972, corpus: 4, gas/s: 18239149
[status] tests: 0/2, fuzzing: 150266/100000000, values: [], cov: 972, corpus: 4, gas/s: 11045912
[status] tests: 0/2, fuzzing: 151417/100000000, values: [], cov: 972, corpus: 4, gas/s: 18682788
[status] tests: 0/2, fuzzing: 152486/100000000, values: [], cov: 972, corpus: 4, gas/s: 17195956
[status] tests: 0/2, fuzzing: 153434/100000000, values: [], cov: 972, corpus: 4, gas/s: 15188150
[status] tests: 0/2, fuzzing: 154535/100000000, values: [], cov: 972, corpus: 4, gas/s: 17806649
[status] tests: 0/2, fuzzing: 155641/100000000, values: [], cov: 972, corpus: 4, gas/s: 17902489
[status] tests: 0/2, fuzzing: 156634/100000000, values: [], cov: 972, corpus: 4, gas/s: 16058949
[status] tests: 0/2, fuzzing: 157845/100000000, values: [], cov: 972, corpus: 4, gas/s: 19585396
[status] tests: 0/2, fuzzing: 158956/100000000, values: [], cov: 972, corpus: 4, gas/s: 17753822
[status] tests: 0/2, fuzzing: 159926/100000000, values: [], cov: 972, corpus: 4, gas/s: 15736472
[status] tests: 0/2, fuzzing: 161037/100000000, values: [], cov: 972, corpus: 4, gas/s: 18076064
[status] tests: 0/2, fuzzing: 162047/100000000, values: [], cov: 972, corpus: 4, gas/s: 9853202
[status] tests: 0/2, fuzzing: 163135/100000000, values: [], cov: 972, corpus: 4, gas/s: 17580506
[status] tests: 0/2, fuzzing: 164136/100000000, values: [], cov: 972, corpus: 4, gas/s: 16321256
[status] tests: 0/2, fuzzing: 165231/100000000, values: [], cov: 972, corpus: 4, gas/s: 18211290
[status] tests: 0/2, fuzzing: 166277/100000000, values: [], cov: 972, corpus: 4, gas/s: 17013701
[status] tests: 0/2, fuzzing: 167523/100000000, values: [], cov: 972, corpus: 4, gas/s: 20385911
[status] tests: 0/2, fuzzing: 168703/100000000, values: [], cov: 972, corpus: 4, gas/s: 18954934
[status] tests: 0/2, fuzzing: 169915/100000000, values: [], cov: 972, corpus: 4, gas/s: 19717005
[status] tests: 0/2, fuzzing: 171126/100000000, values: [], cov: 972, corpus: 4, gas/s: 19393459
[status] tests: 0/2, fuzzing: 172275/100000000, values: [], cov: 972, corpus: 4, gas/s: 18553844
[status] tests: 0/2, fuzzing: 173524/100000000, values: [], cov: 972, corpus: 4, gas/s: 20059151
[status] tests: 0/2, fuzzing: 174667/100000000, values: [], cov: 972, corpus: 4, gas/s: 11097160
[status] tests: 0/2, fuzzing: 175777/100000000, values: [], cov: 972, corpus: 4, gas/s: 17990611
[status] tests: 0/2, fuzzing: 176912/100000000, values: [], cov: 972, corpus: 4, gas/s: 18177971
[status] tests: 0/2, fuzzing: 178069/100000000, values: [], cov: 972, corpus: 4, gas/s: 18645597
[status] tests: 0/2, fuzzing: 179230/100000000, values: [], cov: 972, corpus: 4, gas/s: 18792976
[status] tests: 0/2, fuzzing: 180332/100000000, values: [], cov: 972, corpus: 4, gas/s: 17894614
[status] tests: 0/2, fuzzing: 181384/100000000, values: [], cov: 972, corpus: 4, gas/s: 16672485
[status] tests: 0/2, fuzzing: 182730/100000000, values: [], cov: 972, corpus: 4, gas/s: 21898490
[status] tests: 0/2, fuzzing: 183984/100000000, values: [], cov: 972, corpus: 4, gas/s: 20405560
[status] tests: 0/2, fuzzing: 185196/100000000, values: [], cov: 972, corpus: 4, gas/s: 19604782
[status] tests: 0/2, fuzzing: 186459/100000000, values: [], cov: 972, corpus: 4, gas/s: 12146064
[status] tests: 0/2, fuzzing: 187772/100000000, values: [], cov: 972, corpus: 4, gas/s: 21125472
[status] tests: 0/2, fuzzing: 189020/100000000, values: [], cov: 972, corpus: 4, gas/s: 20213386
[status] tests: 0/2, fuzzing: 190295/100000000, values: [], cov: 972, corpus: 4, gas/s: 20367206
[status] tests: 0/2, fuzzing: 191423/100000000, values: [], cov: 972, corpus: 4, gas/s: 18038138
[status] tests: 0/2, fuzzing: 192633/100000000, values: [], cov: 972, corpus: 4, gas/s: 19774630
[status] tests: 0/2, fuzzing: 193764/100000000, values: [], cov: 972, corpus: 4, gas/s: 18373180
[status] tests: 0/2, fuzzing: 194976/100000000, values: [], cov: 972, corpus: 4, gas/s: 19293029
[status] tests: 0/2, fuzzing: 196054/100000000, values: [], cov: 972, corpus: 4, gas/s: 17677943
[status] tests: 0/2, fuzzing: 197227/100000000, values: [], cov: 972, corpus: 4, gas/s: 19298416
[status] tests: 0/2, fuzzing: 198528/100000000, values: [], cov: 972, corpus: 4, gas/s: 20984944
[status] tests: 0/2, fuzzing: 199613/100000000, values: [], cov: 972, corpus: 4, gas/s: 10661379
[status] tests: 0/2, fuzzing: 200819/100000000, values: [], cov: 972, corpus: 4, gas/s: 19159519
[status] tests: 0/2, fuzzing: 201985/100000000, values: [], cov: 972, corpus: 4, gas/s: 18926148
[status] tests: 0/2, fuzzing: 203197/100000000, values: [], cov: 972, corpus: 4, gas/s: 19524275
[status] tests: 0/2, fuzzing: 204308/100000000, values: [], cov: 972, corpus: 4, gas/s: 18072010
[status] tests: 0/2, fuzzing: 205590/100000000, values: [], cov: 972, corpus: 4, gas/s: 20708000
[status] tests: 0/2, fuzzing: 206719/100000000, values: [], cov: 972, corpus: 4, gas/s: 18286868
[status] tests: 0/2, fuzzing: 207825/100000000, values: [], cov: 972, corpus: 4, gas/s: 18129906
[status] tests: 0/2, fuzzing: 209005/100000000, values: [], cov: 972, corpus: 4, gas/s: 18935087
[status] tests: 0/2, fuzzing: 210181/100000000, values: [], cov: 972, corpus: 4, gas/s: 19021483
[status] tests: 0/2, fuzzing: 211136/100000000, values: [], cov: 972, corpus: 4, gas/s: 15426250
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/2, fuzzing: 212032/100000000, values: [], cov: 972, corpus: 4, gas/s: 10724182
transfer(address,address[],uint256[]): passing
AssertionFailed(..): passing

Unique instructions: 972
Unique codehashes: 1
Corpus size: 4
Seed: 4925913787486494319
Total calls: 212032

Saving test reproducers... Done! (0.000001539s)
Saving corpus... Done! (0.001673644s)
Saving foundry reproducers... Done! (0.000621583s)
Saving coverage... Done! (0.012228808s)
