Compiling `src/flat.sol`... Done! (0.462850387s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.427375918s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 354 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/1823790901836802677.txt
[Worker 0] New coverage: 585 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3103428802729652608.txt
[Worker 0] New coverage: 588 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/2744777040129847109.txt
[status] tests: 0/3, fuzzing: 16272/100000000, values: [], cov: 588, corpus: 3, gas/s: 125302498
[status] tests: 0/3, fuzzing: 815918/100000000, values: [], cov: 588, corpus: 3, gas/s: 115801342
[status] tests: 0/3, fuzzing: 831010/100000000, values: [], cov: 588, corpus: 3, gas/s: 116257737
[status] tests: 0/3, fuzzing: 846179/100000000, values: [], cov: 588, corpus: 3, gas/s: 116852513
[status] tests: 0/3, fuzzing: 861989/100000000, values: [], cov: 588, corpus: 3, gas/s: 121762481
[status] tests: 0/3, fuzzing: 877347/100000000, values: [], cov: 588, corpus: 3, gas/s: 118303203
[status] tests: 0/3, fuzzing: 892618/100000000, values: [], cov: 588, corpus: 3, gas/s: 117622000
[status] tests: 0/3, fuzzing: 906990/100000000, values: [], cov: 588, corpus: 3, gas/s: 110685149
[status] tests: 0/3, fuzzing: 921464/100000000, values: [], cov: 588, corpus: 3, gas/s: 111452803
[status] tests: 0/3, fuzzing: 936269/100000000, values: [], cov: 588, corpus: 3, gas/s: 114046496
[status] tests: 0/3, fuzzing: 951220/100000000, values: [], cov: 588, corpus: 3, gas/s: 115147065
[status] tests: 0/3, fuzzing: 966033/100000000, values: [], cov: 588, corpus: 3, gas/s: 114095368
[status] tests: 0/3, fuzzing: 980995/100000000, values: [], cov: 588, corpus: 3, gas/s: 115239022
[status] tests: 0/3, fuzzing: 996028/100000000, values: [], cov: 588, corpus: 3, gas/s: 115764337
[status] tests: 0/3, fuzzing: 1011301/100000000, values: [], cov: 588, corpus: 3, gas/s: 117615182
[status] tests: 0/3, fuzzing: 1025565/100000000, values: [], cov: 588, corpus: 3, gas/s: 109848115
[status] tests: 0/3, fuzzing: 1040681/100000000, values: [], cov: 588, corpus: 3, gas/s: 116420049
[status] tests: 0/3, fuzzing: 1055563/100000000, values: [], cov: 588, corpus: 3, gas/s: 114583950
[status] tests: 0/3, fuzzing: 1070530/100000000, values: [], cov: 588, corpus: 3, gas/s: 115229902
[status] tests: 0/3, fuzzing: 1085485/100000000, values: [], cov: 588, corpus: 3, gas/s: 115181190
[status] tests: 0/3, fuzzing: 1100554/100000000, values: [], cov: 588, corpus: 3, gas/s: 116066325
[status] tests: 0/3, fuzzing: 1115855/100000000, values: [], cov: 588, corpus: 3, gas/s: 117847215
[status] tests: 0/3, fuzzing: 1130139/100000000, values: [], cov: 588, corpus: 3, gas/s: 109993339
[status] tests: 0/3, fuzzing: 1145147/100000000, values: [], cov: 588, corpus: 3, gas/s: 115615294
[status] tests: 0/3, fuzzing: 1160018/100000000, values: [], cov: 588, corpus: 3, gas/s: 114551211
[status] tests: 0/3, fuzzing: 1174534/100000000, values: [], cov: 588, corpus: 3, gas/s: 111794051
[status] tests: 0/3, fuzzing: 1189704/100000000, values: [], cov: 588, corpus: 3, gas/s: 116835926
[status] tests: 0/3, fuzzing: 1204624/100000000, values: [], cov: 588, corpus: 3, gas/s: 114931109
[status] tests: 0/3, fuzzing: 1219322/100000000, values: [], cov: 588, corpus: 3, gas/s: 113202433
[status] tests: 0/3, fuzzing: 1233777/100000000, values: [], cov: 588, corpus: 3, gas/s: 111326791
[status] tests: 0/3, fuzzing: 1248879/100000000, values: [], cov: 588, corpus: 3, gas/s: 116329812
[status] tests: 0/3, fuzzing: 1263608/100000000, values: [], cov: 588, corpus: 3, gas/s: 113454620
[status] tests: 0/3, fuzzing: 1277582/100000000, values: [], cov: 588, corpus: 3, gas/s: 107603100
[status] tests: 0/3, fuzzing: 1292390/100000000, values: [], cov: 588, corpus: 3, gas/s: 114052336
[status] tests: 0/3, fuzzing: 1307067/100000000, values: [], cov: 588, corpus: 3, gas/s: 113029053
[status] tests: 0/3, fuzzing: 1322021/100000000, values: [], cov: 588, corpus: 3, gas/s: 115173535
[status] tests: 0/3, fuzzing: 1336558/100000000, values: [], cov: 588, corpus: 3, gas/s: 111974000
[status] tests: 0/3, fuzzing: 1351399/100000000, values: [], cov: 588, corpus: 3, gas/s: 114314843
[status] tests: 0/3, fuzzing: 1365998/100000000, values: [], cov: 588, corpus: 3, gas/s: 112429989
[status] tests: 0/3, fuzzing: 1380442/100000000, values: [], cov: 588, corpus: 3, gas/s: 111269091
[status] tests: 0/3, fuzzing: 1395745/100000000, values: [], cov: 588, corpus: 3, gas/s: 117843894
[status] tests: 0/3, fuzzing: 1410882/100000000, values: [], cov: 588, corpus: 3, gas/s: 116576843
[status] tests: 0/3, fuzzing: 1425790/100000000, values: [], cov: 588, corpus: 3, gas/s: 114834295
[status] tests: 0/3, fuzzing: 1440296/100000000, values: [], cov: 588, corpus: 3, gas/s: 111714736
[status] tests: 0/3, fuzzing: 1454980/100000000, values: [], cov: 588, corpus: 3, gas/s: 113117162
[status] tests: 0/3, fuzzing: 1470382/100000000, values: [], cov: 588, corpus: 3, gas/s: 118588568
[status] tests: 0/3, fuzzing: 1485363/100000000, values: [], cov: 588, corpus: 3, gas/s: 115363785
[status] tests: 0/3, fuzzing: 1500296/100000000, values: [], cov: 588, corpus: 3, gas/s: 115029172
[status] tests: 0/3, fuzzing: 1515142/100000000, values: [], cov: 588, corpus: 3, gas/s: 114297959
[status] tests: 0/3, fuzzing: 1531031/100000000, values: [], cov: 588, corpus: 3, gas/s: 122352286
[status] tests: 0/3, fuzzing: 1547060/100000000, values: [], cov: 588, corpus: 3, gas/s: 123445929
[status] tests: 0/3, fuzzing: 1562347/100000000, values: [], cov: 588, corpus: 3, gas/s: 117736858
[status] tests: 0/3, fuzzing: 1577789/100000000, values: [], cov: 588, corpus: 3, gas/s: 118935320
[status] tests: 0/3, fuzzing: 1593374/100000000, values: [], cov: 588, corpus: 3, gas/s: 120012105
[status] tests: 0/3, fuzzing: 1608838/100000000, values: [], cov: 588, corpus: 3, gas/s: 119139239
[status] tests: 0/3, fuzzing: 1624784/100000000, values: [], cov: 588, corpus: 3, gas/s: 122820112
[status] tests: 0/3, fuzzing: 1640522/100000000, values: [], cov: 588, corpus: 3, gas/s: 121211666
[status] tests: 0/3, fuzzing: 1656273/100000000, values: [], cov: 588, corpus: 3, gas/s: 121301972
[status] tests: 0/3, fuzzing: 1671602/100000000, values: [], cov: 588, corpus: 3, gas/s: 118069286
[status] tests: 0/3, fuzzing: 1687294/100000000, values: [], cov: 588, corpus: 3, gas/s: 120844186
[status] tests: 0/3, fuzzing: 1702997/100000000, values: [], cov: 588, corpus: 3, gas/s: 120964506
[status] tests: 0/3, fuzzing: 1718345/100000000, values: [], cov: 588, corpus: 3, gas/s: 118191880
[status] tests: 0/3, fuzzing: 1733436/100000000, values: [], cov: 588, corpus: 3, gas/s: 116230462
[status] tests: 0/3, fuzzing: 1748872/100000000, values: [], cov: 588, corpus: 3, gas/s: 118906398
[status] tests: 0/3, fuzzing: 1762857/100000000, values: [], cov: 588, corpus: 3, gas/s: 107697004
[status] tests: 0/3, fuzzing: 1775728/100000000, values: [], cov: 588, corpus: 3, gas/s: 99129451
[status] tests: 0/3, fuzzing: 1786644/100000000, values: [], cov: 588, corpus: 3, gas/s: 84068221
[status] tests: 0/3, fuzzing: 1802384/100000000, values: [], cov: 588, corpus: 3, gas/s: 121236322
[status] tests: 0/3, fuzzing: 1817815/100000000, values: [], cov: 588, corpus: 3, gas/s: 118843516
[status] tests: 0/3, fuzzing: 1832543/100000000, values: [], cov: 588, corpus: 3, gas/s: 113435139
[status] tests: 0/3, fuzzing: 1846985/100000000, values: [], cov: 588, corpus: 3, gas/s: 111230878
[status] tests: 0/3, fuzzing: 1862172/100000000, values: [], cov: 588, corpus: 3, gas/s: 116982665
[status] tests: 0/3, fuzzing: 1877089/100000000, values: [], cov: 588, corpus: 3, gas/s: 114886438
[status] tests: 0/3, fuzzing: 1891568/100000000, values: [], cov: 588, corpus: 3, gas/s: 111524262
[status] tests: 0/3, fuzzing: 1906717/100000000, values: [], cov: 588, corpus: 3, gas/s: 116669942
[status] tests: 0/3, fuzzing: 1922201/100000000, values: [], cov: 588, corpus: 3, gas/s: 119256642
[status] tests: 0/3, fuzzing: 1937301/100000000, values: [], cov: 588, corpus: 3, gas/s: 116283148
[status] tests: 0/3, fuzzing: 1952667/100000000, values: [], cov: 588, corpus: 3, gas/s: 118334404
[status] tests: 0/3, fuzzing: 1968838/100000000, values: [], cov: 588, corpus: 3, gas/s: 124532899
[status] tests: 0/3, fuzzing: 1984727/100000000, values: [], cov: 588, corpus: 3, gas/s: 122344191
[status] tests: 0/3, fuzzing: 2000378/100000000, values: [], cov: 588, corpus: 3, gas/s: 120528607
[status] tests: 0/3, fuzzing: 2016495/100000000, values: [], cov: 588, corpus: 3, gas/s: 124123522
[status] tests: 0/3, fuzzing: 2031800/100000000, values: [], cov: 588, corpus: 3, gas/s: 117877473
[status] tests: 0/3, fuzzing: 2047528/100000000, values: [], cov: 588, corpus: 3, gas/s: 121118075
[status] tests: 0/3, fuzzing: 2063263/100000000, values: [], cov: 588, corpus: 3, gas/s: 121188241
[status] tests: 0/3, fuzzing: 2078831/100000000, values: [], cov: 588, corpus: 3, gas/s: 119886543
[status] tests: 0/3, fuzzing: 2094500/100000000, values: [], cov: 588, corpus: 3, gas/s: 120668438
[status] tests: 0/3, fuzzing: 2108961/100000000, values: [], cov: 588, corpus: 3, gas/s: 111347169
[status] tests: 0/3, fuzzing: 2123107/100000000, values: [], cov: 588, corpus: 3, gas/s: 108958105
[status] tests: 0/3, fuzzing: 2138169/100000000, values: [], cov: 588, corpus: 3, gas/s: 116031116
[status] tests: 0/3, fuzzing: 2154323/100000000, values: [], cov: 588, corpus: 3, gas/s: 124380433
[status] tests: 0/3, fuzzing: 2169953/100000000, values: [], cov: 588, corpus: 3, gas/s: 120392787
[status] tests: 0/3, fuzzing: 2185775/100000000, values: [], cov: 588, corpus: 3, gas/s: 121880370
[status] tests: 0/3, fuzzing: 2200993/100000000, values: [], cov: 588, corpus: 3, gas/s: 117197209
[status] tests: 0/3, fuzzing: 2216963/100000000, values: [], cov: 588, corpus: 3, gas/s: 122975992
[status] tests: 0/3, fuzzing: 2234464/100000000, values: [], cov: 588, corpus: 3, gas/s: 134793990
[status] tests: 0/3, fuzzing: 2251976/100000000, values: [], cov: 588, corpus: 3, gas/s: 134866526
[status] tests: 0/3, fuzzing: 2269031/100000000, values: [], cov: 588, corpus: 3, gas/s: 131299917
[status] tests: 0/3, fuzzing: 2285115/100000000, values: [], cov: 588, corpus: 3, gas/s: 123861979
[status] tests: 0/3, fuzzing: 2302844/100000000, values: [], cov: 588, corpus: 3, gas/s: 136517823
[status] tests: 0/3, fuzzing: 2320886/100000000, values: [], cov: 588, corpus: 3, gas/s: 138979583
[status] tests: 0/3, fuzzing: 2338909/100000000, values: [], cov: 588, corpus: 3, gas/s: 138798043
[status] tests: 0/3, fuzzing: 2357452/100000000, values: [], cov: 588, corpus: 3, gas/s: 142812222
[status] tests: 0/3, fuzzing: 2375395/100000000, values: [], cov: 588, corpus: 3, gas/s: 138219418
[status] tests: 0/3, fuzzing: 2394087/100000000, values: [], cov: 588, corpus: 3, gas/s: 143924372
[status] tests: 0/3, fuzzing: 2413003/100000000, values: [], cov: 588, corpus: 3, gas/s: 145665013
[status] tests: 0/3, fuzzing: 2430751/100000000, values: [], cov: 588, corpus: 3, gas/s: 136690846
[status] tests: 0/3, fuzzing: 2450550/100000000, values: [], cov: 588, corpus: 3, gas/s: 152497243
[status] tests: 0/3, fuzzing: 2470072/100000000, values: [], cov: 588, corpus: 3, gas/s: 150375457
[status] tests: 0/3, fuzzing: 2490158/100000000, values: [], cov: 588, corpus: 3, gas/s: 154697357
[status] tests: 0/3, fuzzing: 2509155/100000000, values: [], cov: 588, corpus: 3, gas/s: 146293200
[status] tests: 0/3, fuzzing: 2529175/100000000, values: [], cov: 588, corpus: 3, gas/s: 154199480
[status] tests: 0/3, fuzzing: 2549890/100000000, values: [], cov: 588, corpus: 3, gas/s: 159539871
[status] tests: 0/3, fuzzing: 2570154/100000000, values: [], cov: 588, corpus: 3, gas/s: 156075074
[status] tests: 0/3, fuzzing: 2589265/100000000, values: [], cov: 588, corpus: 3, gas/s: 147197917
[status] tests: 0/3, fuzzing: 2607454/100000000, values: [], cov: 588, corpus: 3, gas/s: 140054716
[status] tests: 0/3, fuzzing: 2626133/100000000, values: [], cov: 588, corpus: 3, gas/s: 143868744
[status] tests: 0/3, fuzzing: 2645349/100000000, values: [], cov: 588, corpus: 3, gas/s: 147986363
[status] tests: 0/3, fuzzing: 2664702/100000000, values: [], cov: 588, corpus: 3, gas/s: 149026180
[status] tests: 0/3, fuzzing: 2683808/100000000, values: [], cov: 588, corpus: 3, gas/s: 147120290
[status] tests: 0/3, fuzzing: 2701890/100000000, values: [], cov: 588, corpus: 3, gas/s: 139253317
[status] tests: 0/3, fuzzing: 2720610/100000000, values: [], cov: 588, corpus: 3, gas/s: 144167518
[status] tests: 0/3, fuzzing: 2739807/100000000, values: [], cov: 588, corpus: 3, gas/s: 147799527
[status] tests: 0/3, fuzzing: 2760322/100000000, values: [], cov: 588, corpus: 3, gas/s: 157979205
[status] tests: 0/3, fuzzing: 2780555/100000000, values: [], cov: 588, corpus: 3, gas/s: 155798831
[status] tests: 0/3, fuzzing: 2799116/100000000, values: [], cov: 588, corpus: 3, gas/s: 142930566
[status] tests: 0/3, fuzzing: 2818163/100000000, values: [], cov: 588, corpus: 3, gas/s: 146681046
[status] tests: 0/3, fuzzing: 2837024/100000000, values: [], cov: 588, corpus: 3, gas/s: 145216219
[status] tests: 0/3, fuzzing: 2857230/100000000, values: [], cov: 588, corpus: 3, gas/s: 155630897
[status] tests: 0/3, fuzzing: 2877492/100000000, values: [], cov: 588, corpus: 3, gas/s: 156065041
[status] tests: 0/3, fuzzing: 2898086/100000000, values: [], cov: 588, corpus: 3, gas/s: 158618317
[status] tests: 0/3, fuzzing: 2917369/100000000, values: [], cov: 588, corpus: 3, gas/s: 148512823
[status] tests: 0/3, fuzzing: 2939744/100000000, values: [], cov: 588, corpus: 3, gas/s: 172342615
[status] tests: 0/3, fuzzing: 2963565/100000000, values: [], cov: 588, corpus: 3, gas/s: 183472547
[status] tests: 0/3, fuzzing: 2987295/100000000, values: [], cov: 588, corpus: 3, gas/s: 182780140
[status] tests: 0/3, fuzzing: 3011661/100000000, values: [], cov: 588, corpus: 3, gas/s: 187660610
[status] tests: 0/3, fuzzing: 3036025/100000000, values: [], cov: 588, corpus: 3, gas/s: 187639277
[status] tests: 0/3, fuzzing: 3059154/100000000, values: [], cov: 588, corpus: 3, gas/s: 178102282
[status] tests: 0/3, fuzzing: 3083204/100000000, values: [], cov: 588, corpus: 3, gas/s: 185191651
[status] tests: 0/3, fuzzing: 3106850/100000000, values: [], cov: 588, corpus: 3, gas/s: 182128284
[status] tests: 0/3, fuzzing: 3131055/100000000, values: [], cov: 588, corpus: 3, gas/s: 186416000
[status] tests: 0/3, fuzzing: 3155103/100000000, values: [], cov: 588, corpus: 3, gas/s: 185228003
[status] tests: 0/3, fuzzing: 3178513/100000000, values: [], cov: 588, corpus: 3, gas/s: 180287953
[status] tests: 0/3, fuzzing: 3202842/100000000, values: [], cov: 588, corpus: 3, gas/s: 187403661
[status] tests: 0/3, fuzzing: 3227348/100000000, values: [], cov: 588, corpus: 3, gas/s: 188733509
[status] tests: 0/3, fuzzing: 3251760/100000000, values: [], cov: 588, corpus: 3, gas/s: 187997223
[status] tests: 0/3, fuzzing: 3276070/100000000, values: [], cov: 588, corpus: 3, gas/s: 187227384
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/3, fuzzing: 3280413/100000000, values: [], cov: 588, corpus: 3, gas/s: 100382894
getMessageHash(bytes): passing
signMessage(bytes): passing
AssertionFailed(..): passing

Unique instructions: 588
Unique codehashes: 1
Corpus size: 3
Seed: 6712988579852843561
Total calls: 3280413

Saving test reproducers... Done! (0.000001373s)
Saving corpus... Done! (0.000302994s)
Saving foundry reproducers... Done! (0.000558995s)
Saving coverage... Done! (0.010625695s)
