Compiling `src/flat.sol`... Done! (0.673815942s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.874141203s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] New coverage: 648 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/5406102534193990893.txt
[Worker 0] New coverage: 931 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/8039530961485532506.txt
[Worker 0] New coverage: 1006 instr, 1 contracts, 3 seqs in corpus
Saved reproducer to corpus/coverage/4949399011449573125.txt
[Worker 0] New coverage: 1006 instr, 1 contracts, 4 seqs in corpus
Saved reproducer to corpus/coverage/3312972392999241227.txt
[status] tests: 0/6, fuzzing: 2908/100000000, values: [], cov: 1006, corpus: 4, gas/s: 32413129
[status] tests: 0/6, fuzzing: 112243/100000000, values: [], cov: 1284, corpus: 7, gas/s: 25122061
[status] tests: 0/6, fuzzing: 114729/100000000, values: [], cov: 1284, corpus: 7, gas/s: 26418327
[status] tests: 0/6, fuzzing: 117153/100000000, values: [], cov: 1284, corpus: 7, gas/s: 37661677
[status] tests: 0/6, fuzzing: 119666/100000000, values: [], cov: 1284, corpus: 7, gas/s: 27037800
[status] tests: 0/6, fuzzing: 122087/100000000, values: [], cov: 1284, corpus: 7, gas/s: 25414265
[status] tests: 0/6, fuzzing: 124579/100000000, values: [], cov: 1284, corpus: 7, gas/s: 27126375
[status] tests: 0/6, fuzzing: 127135/100000000, values: [], cov: 1284, corpus: 7, gas/s: 26585129
[status] tests: 0/6, fuzzing: 129596/100000000, values: [], cov: 1284, corpus: 7, gas/s: 25709916
[status] tests: 0/6, fuzzing: 132347/100000000, values: [], cov: 1284, corpus: 7, gas/s: 28603507
[status] tests: 0/6, fuzzing: 134659/100000000, values: [], cov: 1284, corpus: 7, gas/s: 24096837
[status] tests: 0/6, fuzzing: 137211/100000000, values: [], cov: 1284, corpus: 7, gas/s: 25985249
[status] tests: 0/6, fuzzing: 139692/100000000, values: [], cov: 1284, corpus: 7, gas/s: 26433948
[status] tests: 0/6, fuzzing: 142117/100000000, values: [], cov: 1284, corpus: 7, gas/s: 25770636
[status] tests: 0/6, fuzzing: 144339/100000000, values: [], cov: 1284, corpus: 7, gas/s: 35466952
[status] tests: 0/6, fuzzing: 146454/100000000, values: [], cov: 1284, corpus: 7, gas/s: 22474499
[status] tests: 0/6, fuzzing: 148758/100000000, values: [], cov: 1284, corpus: 7, gas/s: 24157443
[status] tests: 0/6, fuzzing: 150819/100000000, values: [], cov: 1284, corpus: 7, gas/s: 20975535
[status] tests: 0/6, fuzzing: 152966/100000000, values: [], cov: 1284, corpus: 7, gas/s: 22222825
[status] tests: 0/6, fuzzing: 155087/100000000, values: [], cov: 1284, corpus: 7, gas/s: 22189893
[status] tests: 0/6, fuzzing: 157135/100000000, values: [], cov: 1284, corpus: 7, gas/s: 21814281
[status] tests: 0/6, fuzzing: 159247/100000000, values: [], cov: 1284, corpus: 7, gas/s: 22429457
[status] tests: 0/6, fuzzing: 161114/100000000, values: [], cov: 1284, corpus: 7, gas/s: 20315279
[status] tests: 0/6, fuzzing: 163320/100000000, values: [], cov: 1284, corpus: 7, gas/s: 23113455
[status] tests: 0/6, fuzzing: 165643/100000000, values: [], cov: 1284, corpus: 7, gas/s: 36034528
[status] tests: 0/6, fuzzing: 167704/100000000, values: [], cov: 1284, corpus: 7, gas/s: 22049864
[status] tests: 0/6, fuzzing: 170018/100000000, values: [], cov: 1284, corpus: 7, gas/s: 23960329
[status] tests: 0/6, fuzzing: 172094/100000000, values: [], cov: 1284, corpus: 7, gas/s: 23438384
[Worker 0] New coverage: 1284 instr, 1 contracts, 8 seqs in corpus
Saved reproducer to corpus/coverage/8958669712958979783.txt
[status] tests: 0/6, fuzzing: 174278/100000000, values: [], cov: 1284, corpus: 8, gas/s: 25161930
[status] tests: 0/6, fuzzing: 176065/100000000, values: [], cov: 1284, corpus: 8, gas/s: 24298165
[status] tests: 0/6, fuzzing: 177800/100000000, values: [], cov: 1284, corpus: 8, gas/s: 22623468
[status] tests: 0/6, fuzzing: 179692/100000000, values: [], cov: 1284, corpus: 8, gas/s: 25093281
[status] tests: 0/6, fuzzing: 181626/100000000, values: [], cov: 1284, corpus: 8, gas/s: 24728788
[status] tests: 0/6, fuzzing: 183559/100000000, values: [], cov: 1284, corpus: 8, gas/s: 24789790
[status] tests: 0/6, fuzzing: 185470/100000000, values: [], cov: 1284, corpus: 8, gas/s: 25644068
[status] tests: 0/6, fuzzing: 187389/100000000, values: [], cov: 1284, corpus: 8, gas/s: 37555554
[status] tests: 0/6, fuzzing: 189377/100000000, values: [], cov: 1284, corpus: 8, gas/s: 24059304
[status] tests: 0/6, fuzzing: 191224/100000000, values: [], cov: 1284, corpus: 8, gas/s: 23728546
[status] tests: 0/6, fuzzing: 193058/100000000, values: [], cov: 1284, corpus: 8, gas/s: 24311099
[status] tests: 0/6, fuzzing: 195018/100000000, values: [], cov: 1284, corpus: 8, gas/s: 25386186
[status] tests: 0/6, fuzzing: 196776/100000000, values: [], cov: 1284, corpus: 8, gas/s: 23469001
[status] tests: 0/6, fuzzing: 198728/100000000, values: [], cov: 1284, corpus: 8, gas/s: 25204390
[status] tests: 0/6, fuzzing: 200561/100000000, values: [], cov: 1284, corpus: 8, gas/s: 23909562
[status] tests: 0/6, fuzzing: 202532/100000000, values: [], cov: 1284, corpus: 8, gas/s: 25562471
[status] tests: 0/6, fuzzing: 204387/100000000, values: [], cov: 1284, corpus: 8, gas/s: 25172624
[status] tests: 0/6, fuzzing: 206303/100000000, values: [], cov: 1284, corpus: 8, gas/s: 23249147
[status] tests: 0/6, fuzzing: 208292/100000000, values: [], cov: 1284, corpus: 8, gas/s: 37825455
[status] tests: 0/6, fuzzing: 210312/100000000, values: [], cov: 1284, corpus: 8, gas/s: 27096288
[status] tests: 0/6, fuzzing: 212307/100000000, values: [], cov: 1284, corpus: 8, gas/s: 26826694
[status] tests: 0/6, fuzzing: 214286/100000000, values: [], cov: 1284, corpus: 8, gas/s: 25882816
[status] tests: 0/6, fuzzing: 216152/100000000, values: [], cov: 1284, corpus: 8, gas/s: 26126953
[status] tests: 0/6, fuzzing: 218206/100000000, values: [], cov: 1284, corpus: 8, gas/s: 26895804
[status] tests: 0/6, fuzzing: 220327/100000000, values: [], cov: 1284, corpus: 8, gas/s: 26734245
[status] tests: 0/6, fuzzing: 222396/100000000, values: [], cov: 1284, corpus: 8, gas/s: 25081277
[status] tests: 0/6, fuzzing: 224475/100000000, values: [], cov: 1284, corpus: 8, gas/s: 26728789
[status] tests: 0/6, fuzzing: 226540/100000000, values: [], cov: 1284, corpus: 8, gas/s: 26533695
[status] tests: 0/6, fuzzing: 228572/100000000, values: [], cov: 1284, corpus: 8, gas/s: 26384526
[status] tests: 0/6, fuzzing: 230630/100000000, values: [], cov: 1284, corpus: 8, gas/s: 39774662
[status] tests: 0/6, fuzzing: 232454/100000000, values: [], cov: 1284, corpus: 8, gas/s: 24560507
[Worker 0] New coverage: 1284 instr, 1 contracts, 9 seqs in corpus
Saved reproducer to corpus/coverage/8274854695874726317.txt
[status] tests: 0/6, fuzzing: 234630/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26797849
[status] tests: 0/6, fuzzing: 236745/100000000, values: [], cov: 1284, corpus: 9, gas/s: 25086295
[status] tests: 0/6, fuzzing: 238556/100000000, values: [], cov: 1284, corpus: 9, gas/s: 22985913
[status] tests: 0/6, fuzzing: 240557/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24696558
[status] tests: 0/6, fuzzing: 242422/100000000, values: [], cov: 1284, corpus: 9, gas/s: 23877862
[status] tests: 0/6, fuzzing: 244574/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26134162
[status] tests: 0/6, fuzzing: 246651/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26116048
[status] tests: 0/6, fuzzing: 248601/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24532975
[status] tests: 0/6, fuzzing: 250797/100000000, values: [], cov: 1284, corpus: 9, gas/s: 39697883
[status] tests: 0/6, fuzzing: 252791/100000000, values: [], cov: 1284, corpus: 9, gas/s: 25647101
[status] tests: 0/6, fuzzing: 254787/100000000, values: [], cov: 1284, corpus: 9, gas/s: 22964504
[status] tests: 0/6, fuzzing: 256706/100000000, values: [], cov: 1284, corpus: 9, gas/s: 23117033
[status] tests: 0/6, fuzzing: 258860/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26470574
[status] tests: 0/6, fuzzing: 260966/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24759807
[status] tests: 0/6, fuzzing: 262961/100000000, values: [], cov: 1284, corpus: 9, gas/s: 23522114
[status] tests: 0/6, fuzzing: 264918/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24518179
[status] tests: 0/6, fuzzing: 266923/100000000, values: [], cov: 1284, corpus: 9, gas/s: 25016247
[status] tests: 0/6, fuzzing: 268993/100000000, values: [], cov: 1284, corpus: 9, gas/s: 25548842
[status] tests: 0/6, fuzzing: 270915/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24022023
[status] tests: 0/6, fuzzing: 272924/100000000, values: [], cov: 1284, corpus: 9, gas/s: 37072673
[status] tests: 0/6, fuzzing: 275167/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26453311
[status] tests: 0/6, fuzzing: 277439/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26349000
[status] tests: 0/6, fuzzing: 279625/100000000, values: [], cov: 1284, corpus: 9, gas/s: 27438781
[status] tests: 0/6, fuzzing: 281895/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26472075
[status] tests: 0/6, fuzzing: 283766/100000000, values: [], cov: 1284, corpus: 9, gas/s: 23143075
[status] tests: 0/6, fuzzing: 285967/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26886099
[status] tests: 0/6, fuzzing: 288104/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26290059
[status] tests: 0/6, fuzzing: 290124/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24130776
[status] tests: 0/6, fuzzing: 292092/100000000, values: [], cov: 1284, corpus: 9, gas/s: 23604484
[status] tests: 0/6, fuzzing: 294103/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24879831
[status] tests: 0/6, fuzzing: 296020/100000000, values: [], cov: 1284, corpus: 9, gas/s: 35742515
[status] tests: 0/6, fuzzing: 297956/100000000, values: [], cov: 1284, corpus: 9, gas/s: 23762605
[status] tests: 0/6, fuzzing: 300027/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26374599
[status] tests: 0/6, fuzzing: 302249/100000000, values: [], cov: 1284, corpus: 9, gas/s: 28324822
[status] tests: 0/6, fuzzing: 304293/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24500838
[status] tests: 0/6, fuzzing: 306318/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24690906
[status] tests: 0/6, fuzzing: 308439/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26333195
[status] tests: 0/6, fuzzing: 310582/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26899677
[status] tests: 0/6, fuzzing: 312591/100000000, values: [], cov: 1284, corpus: 9, gas/s: 23950000
[status] tests: 0/6, fuzzing: 314687/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26567697
[status] tests: 0/6, fuzzing: 316859/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26463102
[status] tests: 0/6, fuzzing: 318872/100000000, values: [], cov: 1284, corpus: 9, gas/s: 36846503
[status] tests: 0/6, fuzzing: 320966/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24328477
[status] tests: 0/6, fuzzing: 323124/100000000, values: [], cov: 1284, corpus: 9, gas/s: 25958847
[status] tests: 0/6, fuzzing: 325144/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24453838
[status] tests: 0/6, fuzzing: 327023/100000000, values: [], cov: 1284, corpus: 9, gas/s: 23025548
[status] tests: 0/6, fuzzing: 329101/100000000, values: [], cov: 1284, corpus: 9, gas/s: 25513264
[status] tests: 0/6, fuzzing: 331009/100000000, values: [], cov: 1284, corpus: 9, gas/s: 22857357
[status] tests: 0/6, fuzzing: 333029/100000000, values: [], cov: 1284, corpus: 9, gas/s: 25252726
[status] tests: 0/6, fuzzing: 334978/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24427544
[status] tests: 0/6, fuzzing: 336939/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24473189
[status] tests: 0/6, fuzzing: 338875/100000000, values: [], cov: 1284, corpus: 9, gas/s: 36606715
[status] tests: 0/6, fuzzing: 340794/100000000, values: [], cov: 1284, corpus: 9, gas/s: 23581146
[status] tests: 0/6, fuzzing: 342710/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24493160
[status] tests: 0/6, fuzzing: 344919/100000000, values: [], cov: 1284, corpus: 9, gas/s: 27381561
[status] tests: 0/6, fuzzing: 346806/100000000, values: [], cov: 1284, corpus: 9, gas/s: 22988246
[status] tests: 0/6, fuzzing: 348927/100000000, values: [], cov: 1284, corpus: 9, gas/s: 25038296
[status] tests: 0/6, fuzzing: 351103/100000000, values: [], cov: 1284, corpus: 9, gas/s: 25847890
[status] tests: 0/6, fuzzing: 352995/100000000, values: [], cov: 1284, corpus: 9, gas/s: 23812231
[status] tests: 0/6, fuzzing: 354928/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24405067
[status] tests: 0/6, fuzzing: 356801/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24035998
[status] tests: 0/6, fuzzing: 359080/100000000, values: [], cov: 1284, corpus: 9, gas/s: 27608082
[status] tests: 0/6, fuzzing: 361185/100000000, values: [], cov: 1284, corpus: 9, gas/s: 39237553
[status] tests: 0/6, fuzzing: 363365/100000000, values: [], cov: 1284, corpus: 9, gas/s: 27354020
[status] tests: 0/6, fuzzing: 365701/100000000, values: [], cov: 1284, corpus: 9, gas/s: 27681385
[status] tests: 0/6, fuzzing: 367822/100000000, values: [], cov: 1284, corpus: 9, gas/s: 25894320
[status] tests: 0/6, fuzzing: 369829/100000000, values: [], cov: 1284, corpus: 9, gas/s: 25534154
[status] tests: 0/6, fuzzing: 371950/100000000, values: [], cov: 1284, corpus: 9, gas/s: 25458928
[status] tests: 0/6, fuzzing: 374012/100000000, values: [], cov: 1284, corpus: 9, gas/s: 25474529
[status] tests: 0/6, fuzzing: 376008/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24404413
[status] tests: 0/6, fuzzing: 378360/100000000, values: [], cov: 1284, corpus: 9, gas/s: 27487282
[status] tests: 0/6, fuzzing: 380481/100000000, values: [], cov: 1284, corpus: 9, gas/s: 25537258
[status] tests: 0/6, fuzzing: 382398/100000000, values: [], cov: 1284, corpus: 9, gas/s: 21767069
[status] tests: 0/6, fuzzing: 384292/100000000, values: [], cov: 1284, corpus: 9, gas/s: 33384540
[status] tests: 0/6, fuzzing: 386149/100000000, values: [], cov: 1284, corpus: 9, gas/s: 22634036
[status] tests: 0/6, fuzzing: 388272/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24510769
[status] tests: 0/6, fuzzing: 390292/100000000, values: [], cov: 1284, corpus: 9, gas/s: 25030035
[status] tests: 0/6, fuzzing: 392365/100000000, values: [], cov: 1284, corpus: 9, gas/s: 25439166
[status] tests: 0/6, fuzzing: 394519/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26672085
[status] tests: 0/6, fuzzing: 396682/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26386356
[status] tests: 0/6, fuzzing: 398613/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24272295
[status] tests: 0/6, fuzzing: 400734/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24924246
[status] tests: 0/6, fuzzing: 402852/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26092917
[status] tests: 0/6, fuzzing: 405074/100000000, values: [], cov: 1284, corpus: 9, gas/s: 39562142
[status] tests: 0/6, fuzzing: 407123/100000000, values: [], cov: 1284, corpus: 9, gas/s: 23883130
[status] tests: 0/6, fuzzing: 409084/100000000, values: [], cov: 1284, corpus: 9, gas/s: 23223158
[status] tests: 0/6, fuzzing: 410926/100000000, values: [], cov: 1284, corpus: 9, gas/s: 22070385
[status] tests: 0/6, fuzzing: 412946/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24392989
[status] tests: 0/6, fuzzing: 414865/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24184161
[status] tests: 0/6, fuzzing: 416758/100000000, values: [], cov: 1284, corpus: 9, gas/s: 22942774
[status] tests: 0/6, fuzzing: 418604/100000000, values: [], cov: 1284, corpus: 9, gas/s: 23331239
[status] tests: 0/6, fuzzing: 420774/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26077641
[status] tests: 0/6, fuzzing: 423187/100000000, values: [], cov: 1284, corpus: 9, gas/s: 28897952
[status] tests: 0/6, fuzzing: 425464/100000000, values: [], cov: 1284, corpus: 9, gas/s: 27370848
[status] tests: 0/6, fuzzing: 427666/100000000, values: [], cov: 1284, corpus: 9, gas/s: 40627235
[status] tests: 0/6, fuzzing: 429762/100000000, values: [], cov: 1284, corpus: 9, gas/s: 24752201
[status] tests: 0/6, fuzzing: 431861/100000000, values: [], cov: 1284, corpus: 9, gas/s: 26157612
[status] tests: 0/6, fuzzing: 434410/100000000, values: [], cov: 1284, corpus: 9, gas/s: 30893007
[status] tests: 0/6, fuzzing: 436585/100000000, values: [], cov: 1284, corpus: 9, gas/s: 27299953
[status] tests: 0/6, fuzzing: 438808/100000000, values: [], cov: 1284, corpus: 9, gas/s: 28457031
[status] tests: 0/6, fuzzing: 441184/100000000, values: [], cov: 1284, corpus: 9, gas/s: 28531090
[Worker 0] Time limit reached. Stopping.
[status] tests: 0/6, fuzzing: 443038/100000000, values: [], cov: 1284, corpus: 9, gas/s: 22606267
isOwner(address): passing
isPublicSuffix(bytes): passing
addPublicSuffixes(bytes[]): passing
owner(): passing
transferOwnership(address): passing
AssertionFailed(..): passing

Unique instructions: 1284
Unique codehashes: 1
Corpus size: 9
Seed: 7386390608035679332
Total calls: 443038

Saving test reproducers... Done! (0.000001218s)
Saving corpus... Done! (0.002070363s)
Saving foundry reproducers... Done! (0.000635388s)
Saving coverage... Done! (0.012755359s)
