Compiling `src/flat.sol`... Done! (0.651080428s)
Analyzing contract: <workspace>
Running slither on `src/flat.sol`... Done! (0.624897653s)
Loaded 0 transaction sequences from corpus/reproducers
Loaded 0 transaction sequences from corpus/coverage
[Worker 0] Test f() falsified!
  Call sequence:
Ci1.f() Time delay: 289103 seconds Block delay: 53166

Saved reproducer to corpus/reproducers-unshrunk/6522147803926654154.txt
[Worker 0] New coverage: 80 instr, 1 contracts, 1 seqs in corpus
Saved reproducer to corpus/coverage/6142476733856728206.txt
[Worker 0] New coverage: 83 instr, 1 contracts, 2 seqs in corpus
Saved reproducer to corpus/coverage/3493809201977394961.txt
[status] tests: 1/2, fuzzing: 57756/100000000, values: [], cov: 83, corpus: 2, gas/s: 449123474
[status] tests: 1/2, fuzzing: 1311241/100000000, values: [], cov: 83, corpus: 2, gas/s: 314593109
[status] tests: 1/2, fuzzing: 1350779/100000000, values: [], cov: 83, corpus: 2, gas/s: 307376287
[status] tests: 1/2, fuzzing: 1388988/100000000, values: [], cov: 83, corpus: 2, gas/s: 297118218
[status] tests: 1/2, fuzzing: 1429158/100000000, values: [], cov: 83, corpus: 2, gas/s: 312348604
[status] tests: 1/2, fuzzing: 1471350/100000000, values: [], cov: 83, corpus: 2, gas/s: 328105968
[status] tests: 1/2, fuzzing: 1511573/100000000, values: [], cov: 83, corpus: 2, gas/s: 312784562
[status] tests: 1/2, fuzzing: 1552349/100000000, values: [], cov: 83, corpus: 2, gas/s: 317120182
[status] tests: 1/2, fuzzing: 1591783/100000000, values: [], cov: 83, corpus: 2, gas/s: 459998432
[status] tests: 1/2, fuzzing: 1630048/100000000, values: [], cov: 83, corpus: 2, gas/s: 297593411
[status] tests: 1/2, fuzzing: 1668378/100000000, values: [], cov: 83, corpus: 2, gas/s: 298034439
[status] tests: 1/2, fuzzing: 1708999/100000000, values: [], cov: 83, corpus: 2, gas/s: 315927224
[status] tests: 1/2, fuzzing: 1747516/100000000, values: [], cov: 83, corpus: 2, gas/s: 299533164
[status] tests: 1/2, fuzzing: 1782274/100000000, values: [], cov: 83, corpus: 2, gas/s: 270296408
[status] tests: 1/2, fuzzing: 1820235/100000000, values: [], cov: 83, corpus: 2, gas/s: 295194184
[status] tests: 1/2, fuzzing: 1859018/100000000, values: [], cov: 83, corpus: 2, gas/s: 301600256
[status] tests: 1/2, fuzzing: 1897584/100000000, values: [], cov: 83, corpus: 2, gas/s: 299859213
[status] tests: 1/2, fuzzing: 1935360/100000000, values: [], cov: 83, corpus: 2, gas/s: 293739385
[status] tests: 1/2, fuzzing: 1973974/100000000, values: [], cov: 83, corpus: 2, gas/s: 300265380
[status] tests: 1/2, fuzzing: 2012309/100000000, values: [], cov: 83, corpus: 2, gas/s: 447136658
[status] tests: 1/2, fuzzing: 2051999/100000000, values: [], cov: 83, corpus: 2, gas/s: 308626798
[status] tests: 1/2, fuzzing: 2091182/100000000, values: [], cov: 83, corpus: 2, gas/s: 304689992
[status] tests: 1/2, fuzzing: 2129557/100000000, values: [], cov: 83, corpus: 2, gas/s: 298423303
[status] tests: 1/2, fuzzing: 2167000/100000000, values: [], cov: 83, corpus: 2, gas/s: 291140307
[status] tests: 1/2, fuzzing: 2207358/100000000, values: [], cov: 83, corpus: 2, gas/s: 313800931
[status] tests: 1/2, fuzzing: 2248143/100000000, values: [], cov: 83, corpus: 2, gas/s: 317112386
[status] tests: 1/2, fuzzing: 2286639/100000000, values: [], cov: 83, corpus: 2, gas/s: 299375970
[status] tests: 1/2, fuzzing: 2326149/100000000, values: [], cov: 83, corpus: 2, gas/s: 307215037
[status] tests: 1/2, fuzzing: 2366923/100000000, values: [], cov: 83, corpus: 2, gas/s: 317064340
[status] tests: 1/2, fuzzing: 2407734/100000000, values: [], cov: 83, corpus: 2, gas/s: 317363451
[status] tests: 1/2, fuzzing: 2444490/100000000, values: [], cov: 83, corpus: 2, gas/s: 428712141
[status] tests: 1/2, fuzzing: 2479665/100000000, values: [], cov: 83, corpus: 2, gas/s: 273575093
[status] tests: 1/2, fuzzing: 2517552/100000000, values: [], cov: 83, corpus: 2, gas/s: 294609716
[status] tests: 1/2, fuzzing: 2557475/100000000, values: [], cov: 83, corpus: 2, gas/s: 310446121
[status] tests: 1/2, fuzzing: 2596459/100000000, values: [], cov: 83, corpus: 2, gas/s: 303142018
[status] tests: 1/2, fuzzing: 2635876/100000000, values: [], cov: 83, corpus: 2, gas/s: 306521231
[status] tests: 1/2, fuzzing: 2670978/100000000, values: [], cov: 83, corpus: 2, gas/s: 272982322
[status] tests: 1/2, fuzzing: 2708286/100000000, values: [], cov: 83, corpus: 2, gas/s: 290077604
[status] tests: 1/2, fuzzing: 2746785/100000000, values: [], cov: 83, corpus: 2, gas/s: 299394986
[status] tests: 1/2, fuzzing: 2784954/100000000, values: [], cov: 83, corpus: 2, gas/s: 296820755
[status] tests: 1/2, fuzzing: 2825280/100000000, values: [], cov: 83, corpus: 2, gas/s: 313597467
[status] tests: 1/2, fuzzing: 2863556/100000000, values: [], cov: 83, corpus: 2, gas/s: 446425675
[status] tests: 1/2, fuzzing: 2900681/100000000, values: [], cov: 83, corpus: 2, gas/s: 288738926
[status] tests: 1/2, fuzzing: 2939731/100000000, values: [], cov: 83, corpus: 2, gas/s: 303627226
[status] tests: 1/2, fuzzing: 2974974/100000000, values: [], cov: 83, corpus: 2, gas/s: 274021890
[status] tests: 1/2, fuzzing: 3013848/100000000, values: [], cov: 83, corpus: 2, gas/s: 302263764
[status] tests: 1/2, fuzzing: 3053355/100000000, values: [], cov: 83, corpus: 2, gas/s: 307222390
[status] tests: 1/2, fuzzing: 3093913/100000000, values: [], cov: 83, corpus: 2, gas/s: 315414317
[status] tests: 1/2, fuzzing: 3131789/100000000, values: [], cov: 83, corpus: 2, gas/s: 294534416
[status] tests: 1/2, fuzzing: 3169311/100000000, values: [], cov: 83, corpus: 2, gas/s: 291803308
[status] tests: 1/2, fuzzing: 3209066/100000000, values: [], cov: 83, corpus: 2, gas/s: 309136472
[status] tests: 1/2, fuzzing: 3246986/100000000, values: [], cov: 83, corpus: 2, gas/s: 294872762
[status] tests: 1/2, fuzzing: 3285977/100000000, values: [], cov: 83, corpus: 2, gas/s: 303215227
[status] tests: 1/2, fuzzing: 3325239/100000000, values: [], cov: 83, corpus: 2, gas/s: 305300955
[status] tests: 1/2, fuzzing: 3362948/100000000, values: [], cov: 83, corpus: 2, gas/s: 293216464
[status] tests: 1/2, fuzzing: 3402636/100000000, values: [], cov: 83, corpus: 2, gas/s: 308613994
[status] tests: 1/2, fuzzing: 3440549/100000000, values: [], cov: 83, corpus: 2, gas/s: 884469396
[status] tests: 1/2, fuzzing: 3481756/100000000, values: [], cov: 83, corpus: 2, gas/s: 320439497
[status] tests: 1/2, fuzzing: 3521816/100000000, values: [], cov: 83, corpus: 2, gas/s: 311487336
[status] tests: 1/2, fuzzing: 3560083/100000000, values: [], cov: 83, corpus: 2, gas/s: 297549612
[status] tests: 1/2, fuzzing: 3599422/100000000, values: [], cov: 83, corpus: 2, gas/s: 305950391
[status] tests: 1/2, fuzzing: 3638494/100000000, values: [], cov: 83, corpus: 2, gas/s: 303850593
[status] tests: 1/2, fuzzing: 3677997/100000000, values: [], cov: 83, corpus: 2, gas/s: 307201346
[status] tests: 1/2, fuzzing: 3716608/100000000, values: [], cov: 83, corpus: 2, gas/s: 300235209
[status] tests: 1/2, fuzzing: 3753833/100000000, values: [], cov: 83, corpus: 2, gas/s: 289457071
[status] tests: 1/2, fuzzing: 3792535/100000000, values: [], cov: 83, corpus: 2, gas/s: 300966539
[status] tests: 1/2, fuzzing: 3829301/100000000, values: [], cov: 83, corpus: 2, gas/s: 285895818
[status] tests: 1/2, fuzzing: 3867966/100000000, values: [], cov: 83, corpus: 2, gas/s: 300645053
[status] tests: 1/2, fuzzing: 3905736/100000000, values: [], cov: 83, corpus: 2, gas/s: 293708327
[status] tests: 1/2, fuzzing: 3948282/100000000, values: [], cov: 83, corpus: 2, gas/s: 330818820
[status] tests: 1/2, fuzzing: 3988243/100000000, values: [], cov: 83, corpus: 2, gas/s: 310743140
[status] tests: 1/2, fuzzing: 4027720/100000000, values: [], cov: 83, corpus: 2, gas/s: 306954400
[status] tests: 1/2, fuzzing: 4070354/100000000, values: [], cov: 83, corpus: 2, gas/s: 994659387
[status] tests: 1/2, fuzzing: 4109001/100000000, values: [], cov: 83, corpus: 2, gas/s: 300544145
[status] tests: 1/2, fuzzing: 4147135/100000000, values: [], cov: 83, corpus: 2, gas/s: 296558090
[status] tests: 1/2, fuzzing: 4184794/100000000, values: [], cov: 83, corpus: 2, gas/s: 292833812
[status] tests: 1/2, fuzzing: 4223976/100000000, values: [], cov: 83, corpus: 2, gas/s: 304724220
[status] tests: 1/2, fuzzing: 4262478/100000000, values: [], cov: 83, corpus: 2, gas/s: 299370202
[status] tests: 1/2, fuzzing: 4303360/100000000, values: [], cov: 83, corpus: 2, gas/s: 317893789
[status] tests: 1/2, fuzzing: 4341642/100000000, values: [], cov: 83, corpus: 2, gas/s: 297678726
[status] tests: 1/2, fuzzing: 4379231/100000000, values: [], cov: 83, corpus: 2, gas/s: 292329969
[status] tests: 1/2, fuzzing: 4418770/100000000, values: [], cov: 83, corpus: 2, gas/s: 307447848
[status] tests: 1/2, fuzzing: 4454518/100000000, values: [], cov: 83, corpus: 2, gas/s: 277958759
[status] tests: 1/2, fuzzing: 4493519/100000000, values: [], cov: 83, corpus: 2, gas/s: 454920865
[status] tests: 1/2, fuzzing: 4532128/100000000, values: [], cov: 83, corpus: 2, gas/s: 300239266
[status] tests: 1/2, fuzzing: 4571301/100000000, values: [], cov: 83, corpus: 2, gas/s: 304634911
[status] tests: 1/2, fuzzing: 4611443/100000000, values: [], cov: 83, corpus: 2, gas/s: 312128089
[status] tests: 1/2, fuzzing: 4650841/100000000, values: [], cov: 83, corpus: 2, gas/s: 306357826
[status] tests: 1/2, fuzzing: 4689768/100000000, values: [], cov: 83, corpus: 2, gas/s: 302660487
[status] tests: 1/2, fuzzing: 4729803/100000000, values: [], cov: 83, corpus: 2, gas/s: 311326784
[status] tests: 1/2, fuzzing: 4770604/100000000, values: [], cov: 83, corpus: 2, gas/s: 317269199
[status] tests: 1/2, fuzzing: 4812344/100000000, values: [], cov: 83, corpus: 2, gas/s: 324571590
[status] tests: 1/2, fuzzing: 4850803/100000000, values: [], cov: 83, corpus: 2, gas/s: 299012397
[status] tests: 1/2, fuzzing: 4890255/100000000, values: [], cov: 83, corpus: 2, gas/s: 306766149
[status] tests: 1/2, fuzzing: 4928406/100000000, values: [], cov: 83, corpus: 2, gas/s: 444976707
[status] tests: 1/2, fuzzing: 4968344/100000000, values: [], cov: 83, corpus: 2, gas/s: 310583031
[status] tests: 1/2, fuzzing: 5007318/100000000, values: [], cov: 83, corpus: 2, gas/s: 303095621
[status] tests: 1/2, fuzzing: 5050046/100000000, values: [], cov: 83, corpus: 2, gas/s: 332236032
[status] tests: 1/2, fuzzing: 5089431/100000000, values: [], cov: 83, corpus: 2, gas/s: 306256538
[status] tests: 1/2, fuzzing: 5129940/100000000, values: [], cov: 83, corpus: 2, gas/s: 315014679
[status] tests: 1/2, fuzzing: 5167918/100000000, values: [], cov: 83, corpus: 2, gas/s: 295343961
[status] tests: 1/2, fuzzing: 5204845/100000000, values: [], cov: 83, corpus: 2, gas/s: 287167816
[status] tests: 1/2, fuzzing: 5242685/100000000, values: [], cov: 83, corpus: 2, gas/s: 294251848
[status] tests: 1/2, fuzzing: 5281242/100000000, values: [], cov: 83, corpus: 2, gas/s: 299856234
[status] tests: 1/2, fuzzing: 5319020/100000000, values: [], cov: 83, corpus: 2, gas/s: 440654905
[status] tests: 1/2, fuzzing: 5358447/100000000, values: [], cov: 83, corpus: 2, gas/s: 306620935
[status] tests: 1/2, fuzzing: 5397480/100000000, values: [], cov: 83, corpus: 2, gas/s: 303523022
[status] tests: 1/2, fuzzing: 5435324/100000000, values: [], cov: 83, corpus: 2, gas/s: 294285822
[status] tests: 1/2, fuzzing: 5472865/100000000, values: [], cov: 83, corpus: 2, gas/s: 291927035
[status] tests: 1/2, fuzzing: 5511242/100000000, values: [], cov: 83, corpus: 2, gas/s: 298439402
[status] tests: 1/2, fuzzing: 5549489/100000000, values: [], cov: 83, corpus: 2, gas/s: 297400278
[status] tests: 1/2, fuzzing: 5589816/100000000, values: [], cov: 83, corpus: 2, gas/s: 313586311
[status] tests: 1/2, fuzzing: 5626277/100000000, values: [], cov: 83, corpus: 2, gas/s: 283535383
[status] tests: 1/2, fuzzing: 5663196/100000000, values: [], cov: 83, corpus: 2, gas/s: 287108679
[status] tests: 1/2, fuzzing: 5702186/100000000, values: [], cov: 83, corpus: 2, gas/s: 303185817
[status] tests: 1/2, fuzzing: 5738719/100000000, values: [], cov: 83, corpus: 2, gas/s: 426112937
[status] tests: 1/2, fuzzing: 5775198/100000000, values: [], cov: 83, corpus: 2, gas/s: 283714887
[status] tests: 1/2, fuzzing: 5813911/100000000, values: [], cov: 83, corpus: 2, gas/s: 301087286
[status] tests: 1/2, fuzzing: 5852748/100000000, values: [], cov: 83, corpus: 2, gas/s: 302038686
[status] tests: 1/2, fuzzing: 5890422/100000000, values: [], cov: 83, corpus: 2, gas/s: 292966222
[status] tests: 1/2, fuzzing: 5930482/100000000, values: [], cov: 83, corpus: 2, gas/s: 311482773
[status] tests: 1/2, fuzzing: 5968329/100000000, values: [], cov: 83, corpus: 2, gas/s: 294270103
[status] tests: 1/2, fuzzing: 6005899/100000000, values: [], cov: 83, corpus: 2, gas/s: 292140070
[status] tests: 1/2, fuzzing: 6045309/100000000, values: [], cov: 83, corpus: 2, gas/s: 306429451
[status] tests: 1/2, fuzzing: 6084783/100000000, values: [], cov: 83, corpus: 2, gas/s: 306950280
[status] tests: 1/2, fuzzing: 6124438/100000000, values: [], cov: 83, corpus: 2, gas/s: 308355069
[status] tests: 1/2, fuzzing: 6163641/100000000, values: [], cov: 83, corpus: 2, gas/s: 457263363
[status] tests: 1/2, fuzzing: 6203620/100000000, values: [], cov: 83, corpus: 2, gas/s: 310890382
[status] tests: 1/2, fuzzing: 6242527/100000000, values: [], cov: 83, corpus: 2, gas/s: 302521105
[status] tests: 1/2, fuzzing: 6282809/100000000, values: [], cov: 83, corpus: 2, gas/s: 313233450
[status] tests: 1/2, fuzzing: 6320640/100000000, values: [], cov: 83, corpus: 2, gas/s: 294155947
[status] tests: 1/2, fuzzing: 6359966/100000000, values: [], cov: 83, corpus: 2, gas/s: 305804797
[status] tests: 1/2, fuzzing: 6400777/100000000, values: [], cov: 83, corpus: 2, gas/s: 317382023
[status] tests: 1/2, fuzzing: 6441013/100000000, values: [], cov: 83, corpus: 2, gas/s: 312896245
[status] tests: 1/2, fuzzing: 6480214/100000000, values: [], cov: 83, corpus: 2, gas/s: 304852890
[status] tests: 1/2, fuzzing: 6520341/100000000, values: [], cov: 83, corpus: 2, gas/s: 312047781
[status] tests: 1/2, fuzzing: 6559084/100000000, values: [], cov: 83, corpus: 2, gas/s: 301254050
[status] tests: 1/2, fuzzing: 6596622/100000000, values: [], cov: 83, corpus: 2, gas/s: 437873248
[status] tests: 1/2, fuzzing: 6634556/100000000, values: [], cov: 83, corpus: 2, gas/s: 294980832
[status] tests: 1/2, fuzzing: 6672677/100000000, values: [], cov: 83, corpus: 2, gas/s: 296428215
[status] tests: 1/2, fuzzing: 6713330/100000000, values: [], cov: 83, corpus: 2, gas/s: 316158831
[status] tests: 1/2, fuzzing: 6753879/100000000, values: [], cov: 83, corpus: 2, gas/s: 315309226
[status] tests: 1/2, fuzzing: 6791856/100000000, values: [], cov: 83, corpus: 2, gas/s: 295312079
[status] tests: 1/2, fuzzing: 6832006/100000000, values: [], cov: 83, corpus: 2, gas/s: 312180255
[status] tests: 1/2, fuzzing: 6870576/100000000, values: [], cov: 83, corpus: 2, gas/s: 299919555
[status] tests: 1/2, fuzzing: 6907003/100000000, values: [], cov: 83, corpus: 2, gas/s: 283286345
[status] tests: 1/2, fuzzing: 6945139/100000000, values: [], cov: 83, corpus: 2, gas/s: 296541546
[status] tests: 1/2, fuzzing: 6983114/100000000, values: [], cov: 83, corpus: 2, gas/s: 442948913
[status] tests: 1/2, fuzzing: 7025718/100000000, values: [], cov: 83, corpus: 2, gas/s: 331290844
[status] tests: 1/2, fuzzing: 7065246/100000000, values: [], cov: 83, corpus: 2, gas/s: 307388774
[status] tests: 1/2, fuzzing: 7105034/100000000, values: [], cov: 83, corpus: 2, gas/s: 309411941
[status] tests: 1/2, fuzzing: 7143383/100000000, values: [], cov: 83, corpus: 2, gas/s: 298225543
[status] tests: 1/2, fuzzing: 7182516/100000000, values: [], cov: 83, corpus: 2, gas/s: 304277170
[status] tests: 1/2, fuzzing: 7221805/100000000, values: [], cov: 83, corpus: 2, gas/s: 305498270
[status] tests: 1/2, fuzzing: 7260487/100000000, values: [], cov: 83, corpus: 2, gas/s: 300807254
[status] tests: 1/2, fuzzing: 7299104/100000000, values: [], cov: 83, corpus: 2, gas/s: 300321983
[status] tests: 1/2, fuzzing: 7340216/100000000, values: [], cov: 83, corpus: 2, gas/s: 319724647
[status] tests: 1/2, fuzzing: 7378982/100000000, values: [], cov: 83, corpus: 2, gas/s: 301460050
[status] tests: 1/2, fuzzing: 7417158/100000000, values: [], cov: 83, corpus: 2, gas/s: 445294358
[status] tests: 1/2, fuzzing: 7457240/100000000, values: [], cov: 83, corpus: 2, gas/s: 311664813
[status] tests: 1/2, fuzzing: 7497633/100000000, values: [], cov: 83, corpus: 2, gas/s: 314079759
[status] tests: 1/2, fuzzing: 7536801/100000000, values: [], cov: 83, corpus: 2, gas/s: 304578689
[status] tests: 1/2, fuzzing: 7574385/100000000, values: [], cov: 83, corpus: 2, gas/s: 292263352
[status] tests: 1/2, fuzzing: 7612760/100000000, values: [], cov: 83, corpus: 2, gas/s: 298431986
[status] tests: 1/2, fuzzing: 7649573/100000000, values: [], cov: 83, corpus: 2, gas/s: 286268138
[status] tests: 1/2, fuzzing: 7689033/100000000, values: [], cov: 83, corpus: 2, gas/s: 306832385
[status] tests: 1/2, fuzzing: 7725377/100000000, values: [], cov: 83, corpus: 2, gas/s: 282620872
[status] tests: 1/2, fuzzing: 7763449/100000000, values: [], cov: 83, corpus: 2, gas/s: 296043472
[status] tests: 1/2, fuzzing: 7799249/100000000, values: [], cov: 83, corpus: 2, gas/s: 278396492
[status] tests: 1/2, fuzzing: 7838547/100000000, values: [], cov: 83, corpus: 2, gas/s: 458321851
[Worker 0] Time limit reached. Stopping.
[status] tests: 1/2, fuzzing: 7869333/100000000, values: [], cov: 83, corpus: 2, gas/s: 239380980
f(): failed!💥
  Call sequence:
    Ci1.f()

Traces:

AssertionFailed(..): passing

Unique instructions: 83
Unique codehashes: 1
Corpus size: 2
Seed: 1116291109351265660
Total calls: 7869333

WARNING: assertion at file: src/flat.sol starting at line: 11 was never reached
Saving test reproducers... Done! (0.000903043s)
Saving corpus... Done! (0.000180902s)
Saving foundry reproducers... Done! (0.001293705s)
Saving coverage... Done! (0.013463063s)
